Document of
The World Bank
Report No: 23413-SL
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED GRANT
IN THE AMOUNT OF SDR 15.1 MILLION (US$ 20.0 MILLION EQUIVALENT)
TO THE
REPUBLIC OF SIERRA LEONE
FOR A
REHABILITATION OF BASIC EDUCATION
January 28, 2003
Human Development II
Country Department 10
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective August 28, 2002)
Currency Unit = Leone (Le)
Le 1923 = US$1.00
US$1.00 = Le 0.00052
FISCAL YEAR
January 1 - December 31
ABBREVIATIONS AND ACRONYMS
AfDB                              African Development Bank
Address: The World Bank
1818 H Street, N.W.
Washington, D.C. 20433
Contact Person: Adriana Jaramillo, Task Manager
Tel: (202) 473-1084           Fax: (202) 473-8216           Email: Ajaramillo@worldbank.org



Estimated Disbursements ( Bank FY/US$m):
FY}4.200^3ib t          2'd4W '^ 2b00 )   K2006      - 2007A 22008 
Annual      0.50       3.67       4.92       4.99      4.02        1.90
Cumulative     0.50       4.17       9.09      14.08      18.10      20.00
Project implementation period: April 2003- December 2007
Expected effectiveness date: 03/15/2003 Expected closing date: 06/30/2008
OCS PAD f 0rL fW  k  ZX                         -
-2 -



A. Project Development Objective
1. Project development objective: (see Annex 1)
1.1   The objective of the Project is to assist the Government of Sierra Leone to re-establish education
services, and prepare the grounds for building up the education sector. Specifically, the Project will: (i)
assist participating schools to achieve a basic operational level (BOL); and (ii) build up the capacity of
the Ministry of Education, Science and Technology (MEST) to plan and manage the delivery of
education services.
1.2   The rehabilitation of the school system will be accomplished by building upon the current
delivery of services, mainly by private sector providers (mnissions and NGOs), and based upon
participatory planning focused on underserved areas.  In order to monitor the school system's
development and evolution, the Fundamental Quality Level (FQL) criteria will be used. The FQL is a set
of agreed criteria that can evolve over time as minimal standards are met for the majority of schools. In
this project, the FQL will be limited to include readily measured inputs to achieve a Basic Operational
Level (BOL). This level is achieved in schools that have a physical structure safe for children and are
supplied with basic furniture, main textbooks, teaching and learning materials; there is an adequate
teacher to student ratio (e.g. one teacher per 40 students) and a school management committee (SMC) for
primary schools and a Board of Governors (BOG) for junior secondary schools (JSS).
1.3    This Project has been jointly prepared by IDA, the African Development Bank (AfDB) and UK
Department for International Development (DFID), and will be co-financed by IDA and AfDB. DFID's
contribution will be exclusively for governance related issues, and will be done in collaboration with the
current Public Sector Reform Project in preparation.
2. Key performance indicators: (see Annex 1)
2.1    As the key objective of the Project is the immediate rehabilitation and operationalization of
schools in Sierra Leone, the following key performance indicators will be monitored during project
implementation.
Rehabilitation of the School System
(i)    50% of primary and JSS schools in the target districts reach the BOL;
(ii)   70% completion rate in primary schools in target districts
(iii)  20% increase in girls' enrollment rate in primary schools in the target districts of northern and
eastern regions
(iv)   20% increase in enrollment in Junior Secondary Schooling (JSS) in the target districts
(v)    20% increase in passing rate of students taking the Basic Education Certificate Exammnation
(BECE)
Sector management
(i)    A Project Coordination Unit (PCU) exists within the MEST capable of conducting: the
procurement and financial management of the project; technical review of proposals to develop
Component I of the Project; and monitoring and supervision of all project activities;
(ii)   An enhanced capacity of the MEST to conduct: planning, monitoring and evaluation (M&E) of
the provision of school services, and stakeholder coordination;
(iii)  Existence of an operational Education Management Information System (EMIS) fully integrated
-3 -



within the planning and decision-making process, and;
(iv)   Establishment and empowerment of 400 SMCs.
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: 23758-SLN Date of latest CAS discussion: March 26, 2002
1.1    Post-Independence Sierra Leone has had a troubled history characterized by civil war,
institutional instability and poor governance. After witnessing growth rates of nearly 4 percent per annum
during the first decade after independence in 1961, Sierra Leone saw its economic and social conditions
deteriorate in the 1970s and in the first half of the 1980s. By 1990, research has found that 82% of the
population lived below the poverty line. While many factors contributed to this decline, it was, in large
part, also attributable to inappropriate government policies and poor governance, fueled by the corrupting
influence of illicitly mined and traded diamonds, the increased politicization of the armed forces, the
diversion of profits and assets from state enterprises, the corrosive effect of political clientele and
patronage networks that fostered the misuse of public resources and a pervasive erosion of the public
sector.
1.2    Sierra Leone, however, has made remarkable progress in reestablishing peace in the past year,
while experiencing an incipient economic recovery with low inflation. Real GDP grew by 3.8% in 2000,
and 5.4% in 2001 and the Leone (local currency) depreciated in value by 30% in 2001, contributing to
realignment of domestic relative prices. In 2001, the Government performed well in managing public
finances. A Transitional Support Strategy (TSS) for 2002-2003 was prepared by the Bank to present a
business plan that would support the implementation of the I-PRSP (Interim Poverty Reduction Strategy
Paper) presented by the Government in September 2001. The main objective of the TSS is to support
Sierra Leone's transition from post-conflict reconstruction to sustainable poverty reduction. The first
year of the TSS aims to undertake activities to support the establishment of core services in war-tom
areas, and the second year proposes aims to implement activities that will support the I-PRSP
development phase. The provision of education services in rural and underserved areas is considered a
priority in the TSS, a means to help mitigate the risk of renewed conflict, and also a way in which to lay
the foundation for sustained poverty reduction. This Project is one of the lending activities proposed in
the TSS for FY03.
1.3    The proposed project is well-aligned with the goals of the TSS, as the priority for the
rehabilitation of schools is given to war-tom and underserved areas. Moreover, one key objective of this
Project is to address the regional and gender disparities currently found in the provision of education
services in Sierra Leone. It has the potential for making an important contribution towards the
consolidation of peace, as reestablishing the school system plays a key role in returning to normalcy. In
addition, the introduction of peace education and peace-building teaching practices in the schools will
also contribute toward achieving this outcome. School enrollment of girls, in particular, in the northern
and the eastern regions will be emphasized. This Project will support the goals of the I-PRSP to support
good governance and to increase access to social services, whereby education is a priority.
1.4   In order to foster stronger donor coordination, the proposed project has been jointly prepared and
will receive parallel financing from  AfDB.  During its implementation, UNHCR  (UN  High
Commissioner for Refugees) and UNICEF (UN Children's Fund) will play key roles.
1.5   For FY03, Sierra Leone was allocated grants of SDR 30.2 million (US$40.0 million equivalent),
and this amount will be applied toward the financing of the Rehabilitation of Basic Education Project and
-4 -



the Health Sector Reconstruction and Development Project. These particular projects were selected for
grant financing because of (i) their importance in the Bank's program in Sierra Leone, (ii) these projects'
strong development impacts, and (iii) the Government's particular interest in grant financing of the health
and education sectors as support to these sectors would be strengthened by the grant financing.
Education Sector in the Sierra Leone TSS. The provision of basic education services in rural and
underserved areas is identified as a priority in the TSS, and a means to help mitigate the risk of renewed
conflict and lay foundation for sustained poverty reduction. Teachers, parents and students will be
engaged in a peace-promotional process (learn constructive conflict resolutions, promotion of tolerance
etc.)
Strong development impacts. This particular operation is very timely and responds to the most urgent
needs of children of school age as well as the general population during a critical period of time and will
contribute to the strengthening of the basic education sector. With HIV/AIDS being a growing threat,
education in HIV/AIDS Prevention and Life skills programs are essential for any development to be
sustainable. Gender being another important aspect, girls' schooling has been emphasised throughout the
project design.
Government preferences. The Goverment has expressed particular interest in grant financing for the
education and health sectors as they see it as a means to draw greater and broader support for these
programs.
In addition to these specific reasons for applying grant financing in this operation, the operation advances
the Bank's preference in the IDA 13 Grant Guidelines that "While grant use will be guided by PRSP and
CAS/TSS priorities, investments in education, health and clean water are generally expected to be an
important component of grant use."
2. Main sector issues and Government strategy:
2.1    The war placed additional burdens on an already weak education sector. The current status of the
education sector in Sierra Leone is characterized by a multitude of post-conflict challenges: frequent
disruptions of children's schooling due to forced displacement, a devastated school infrastructure,
destruction of records, the displacement of teachers and the resulting difficulty in maintaining records
and paying salaries on time. In addition, there is a lack of basic furniture, teaching and learning
materials, overcrowding in many schools in safer areas, disorientation and psychological trauma
experienced by a large segment of the population, especially children, a weakened institutional capacity
of the MEST in managing the education system, a serious lack of information and data to plan the
provision of services, and poor coordination of the various initiatives among numerous actors working in
the education sector.
Main Sector Issues
2.2    Data presented in this section draw extensively from two sources: the National School Survey
Report (NSSR) conducted by Research Triangle Institute and Paul Musker and Associates in
collaboration with the Central Statistics Office (CSO), at the end of 2001 in the context of the
preparation of the project; and the Multiple Cluster Indicators Survey (MICS) undertaken in 2000. The
NSSR received support of a PHRD grant, and covered all existing institutions (Grades 1-9), taking into
account formal, non-formal, community-based and rapid education programs.
(a) Limited access to education and regional and gender disparities
- 5 -



2.3    The post-conflict context and its influence on education has contributed to low school enrollment
rates in Sierra Leone. In the early 1990s, the primary gross enrollment rate (GER) was estimated at about
51 % for primary and 17% for secondary education (on average for both cycles of studies). According to
the MICS 2000 survey, the GER was 63.3% and 9% for primary and secondary schooling, respectively
(16.2% in lower secondary and 1.9% in upper secondary).
2.4    The introduction of the universal free primary education policy in all state-owned and assisted
schools by the Government in 2001 resulted in a quick increase in school enrollment. As a result, the
NSSR found that the GER in Grade I had gone up from 74% in 1999/00 to 120% in 2000/01. The
2001/2002 Apparent Intake Rate of almost 120% suggests that Grade 1 has a large number of learners of
different ages. This represents a surge in the demand for schooling substantially higher than any increase
experienced before the war. The increased enrollment is concentrated at the entry point in the education
system. For example, the absolute number of students in Grade 6 was lower in 2001 than it had been ten
years earlier.
2.5    Despite all of these efforts and achievements, significant enrollment disparities remain in both
education cycles in terms of gender, geographic location/region and urban vs. rural areas. Gender
disparities are, however, less pronounced (the gender gap is estimated at 12 percentage points in primary
schooling) than urban-rural disparities (42 percentage points) and regions (70 percentage points
difference between the northern and western regions). Low enrollment in the northern region (in 2000,
GER was 42% in primary and 13% in secondary) can be, in large part, attributed to the fact that a larger
proportion of individuals belong to the lowest quintile (58%). Conversely, the western region accounts
for 65% of the individuals belonging to the richest quintile and its GER is the highest in the country (in
2000, GER was 112% in primary and 36% in secondary). If gender and geographic locations are
analyzed together, the GER varies from 34% for girls in the northern region to 119% for boys in the
urban and western areas.
2.6    The same types of disparities are reproduced, although to a lesser extent, in lower and upper
secondary levels. Nevertheless, the limited supply of seats in the next education sub-level drastically
limits children's access to JSS. As a result, 12 to 15 year olds have been a rich resource for recruiting
child soldiers. Finally, according to the MICS 2000, only a very small proportion of adolescents ages 15
to 20 have ever had access to schooling, while 68% of those in this age group have never even been to
school.
(b) Quality indicators
2.7    Approximately 70% of those children who enroll finish the primary cycle, which means that only
about 36% of children of primary school age complete primary school (since entry rate was estimated at
around 52%). The repetition rate is 13% for primary school, while it is 24% for Grade 1. As for retention
in primary school, estimates show that retention rates are significantly higher in urban than in rural
settings, but with little difference between boys and girls. Regional disparities are moderate in this
regard, even though the eastern region is characterized by lower figures than the three other regions. The
number of children completing primary school is steadily increasing. According to the West African
Examination Council (WAEC), the number of students from accessible areas sitting for the National
Primary School Examination (NPSE) has increased from 18,903 in 1999 to 21,212 in 2000, and to 26,368
in 2001. More than 90% of the sixth grade students pass the NPSE according to the MEST data from
1995-2000. However, again the limited capacity at the secondary level due to a lack of investment
programs does not allow for an adequate response to the increasing demand for basic education (Grades
- 6 -



7-9) in JSS that has developed over the last three years.
2.8   In looking at the number of years needed to acquire full literacy (an obvious objective of basic
education), it is only after completion of Grade 10 that almost all adults retain literacy in Sierra Leone.
These indicators, when compared to other countries in the region such as Togo and Niger where seven
years of schooling are needed to acquire full literacy, reveal additional challenges facing the education
system.
(c) Severely damaged school infrastructure
2.9    The war has taken its toll on the physical infrastructure of the country, including schools and
health care facilities. During the war, many of the institutions were being used to house displaced
populations. Moreover, school equipment, if it existed, was usually dilapidated. A rapid assessment
conducted in 1996 by the MEST revealed the extent of physical damage within the country, including
buildings burnt down, schools looted, sometimes with the sheet roofing, doors and windows having been
removed, the removal or destruction of furniture and equipment, and a loss of teaching materials.
Buildings that had not been directly damaged by vandalism had deteriorated due to a lack of maintenance
or abandonment due to frequent attacks or threats.
2.10   The NSSR confirmed the 1996 assessment and provided updated data on the level of damage of
existing school buildings. The NSSR identified 3,152 schools (some of them operating on a double-shift
capacity, and about 200-300 of these are satellite schools, with a total number of school buildings of
4,854). As much as 35% of classrooms need to be reconstructed, while 52% need to be either repaired or
rehabilitated. Only 13% are usable in their current condition. The extent of damage and deterioration of
school facilities is extensive and is estimated to exceed the resources currently available to the
Government of Sierra Leone and the international organizations currently active in the country.
2.11   Despite the war, 892 schools were newly established during the 1990s (28% of all the schools
identified in the NSSR). In the past two years alone, 182 schools have been constructed, of which 52 are
government-assisted, 111 are private (including schools supported by the missions), 13 are RUF
(Revolutionary United Front) (12 in the Kailahun district) and only three are government schools. The
newly established schools have been set up primarily in the most underserved parts of the country.
2.12   With regard to the access of schools to basic utilities, the NSSR reported that out of 3,032 school
sites, (this number excludes double-shift schools) 812 or 26% of schools indicated that their building was
wired for electricity (whether it is functional or not). Similarly, 436 or 14% of schools indicated that
their building had connections for pipe borne water supply (whether there is pipe borne water supply at
the school or not).
2.13   The only information available on equipment in classrooms pertains to simple furniture. The
NSSR reported that with a work force of 20,176 teachers, only one in four teachers has a table or chair.
There is one table for every ten pupils and a few children for every chair and stool (the availability of
blackboard and basic school supplies, such as chalk are equally abysmal).
2.14   Damage to teacher accommodations, which is a crucial incentive in attracting primarily
urban-based teachers into remote rural districts, was significant during the 1990s. The highest level of
damage to staff houses was reported in the eastern districts (the latter, moreover, also had a
disproportionate share of staff housing). Kailahun, for example, had 57 staff houses of which 48 are
totally destroyed. Of the 98 staff houses in Kono, only seven remain usable. Freetown and Bo reported
the largest number of undamaged staff housing.
-7 -



(d) Displaced populations, and its impact on teachers and students
2.15   Since 1991, more than 20,000 lives have been lost as a direct result of the conflict and related
insecurity has caused the internal displacement of an estimated 1.2 million people, approximately 25
percent of the population. Thousands of Sierra Leoneans, including children have had their limbs
amputated. UNHCR estimates (Provisional Statistics on Refugees and Others of Concern to UNHCR for
the Year 2000) that more than 500,000 people are either refugees, asylum-seekers, internally displaced
people (IDP) or return IDPs. While many have been repatriated or have returned by themselves prior to
the coup, it is estimated that about the same number still remain in Liberia and Guinea. According to
UNICEF estimates, there are approximately 5,000 children enrolled in Sierra Leone's various armed
groups, including the Kamajors. Another 10,000 children have been registered as being separated from
their families.
2.16   The massive number of displaced individuals has led to the current situation where most of the
trained teachers have either left the country, or have migrated to and stayed in Freetown. The number of
displaced teachers estimated in the NSSR accounted for 6% of the total teaching staff. The national
pupil-teacher ratio is 38 to 1 (44 to 1 for primary schooling and 25 to I for secondary schooling),
however, this ratio varies considerably with geographic location. For instance, the Kailahun district
reported the lowest pupil-teacher ratio at just 21:1, while Koinadugu's ratio is greater than 54:1. The
high pupil-teacher ratios in Koinadugu, Kambia and Port Loko are likely a reflection of the historical
inequalities of resources allocated to the northern region. Furthermore, important information on the
placement of teachers, as to whether they are on payroll or not, and as to whether or not they are actually
teaching (teachers' absenteeism was estimated at 19% with large geographic variation: 45% in Kalahuin
vs. less than 10% in Kambia and Port Loko), and information as to whether they are getting paid (or who
precisely is getting paid) is seriously lacking.
-8 -



(e) Inadequate educational inputs at the school level
2.17   Despite a first major attempt to distribute free primary pupil's books in four core subjects
(English-Language Arts, Mathematics, Integrated Science and Social Studies) in 2000, teaching-learning
materials remain in serious shortage. The textbook ratio in Grade I is close to one book for every five
children while the Government's formal policy mandates that there should be one set of books (i.e. four
core subjects) for every two children. The worst situation is seen with science textbooks, with only one
book for every eight children. The English-Language Arts textbook ratio is almost identical in purely
government schools and government-assisted schools with a ratio of one textbook to every four children
on average in primary school. Supplementary reading kits are also available, but their number is far too
limited with a book ratio of one text for every 21 children. Finally, even if textbooks are available they
are not always reaching the teachers and students, especially those outside Freetown.
2.18   The scarcity of learning material is even worse at the lower secondary level. For instance,
throughout the country, only 1,300 dictionaries were counted to be shared with 73,000 pupils. In effect,
pupils in JSS who do not have access to private sources of books are unlikely to use grammar, poetry,
prose, drama or dictionaries during their secondary school career.
2.19   The issue of attracting qualified teachers to schools in rural districts existed before the war. In
1996, the Government of Sierra Leone introduced the Remote Area Allowance as an incentive for
teachers to teach in less accessible, mostly rural locations. With the war, this has become an even greater
challenge. As mentioned previously, most trained teachers have either left the country or are currently
concentrated in urban areas, leaving most schools, particularly those in rural areas, without any trained
teachers. The NSSR reported that schools in those areas like Kenema are experiencing a severe shortage
of teachers. The situation is equally problematic in the districts of Kambia and Kono. In many cases,
schools that have begun to operate again, following the war, are staffed by unqualified teachers. The
problem is most acute in rural areas where many rural teachers do not have formal training appropriate
for the grade level they are teaching. This is, of course, also due in part to the limited capacity of teacher
training institutions and existing programs to meet the demand for trained teachers. Finally, the low level
of remuneration of teaching staff further limits the possibility of filling the shortage in supply of
qualified teachers. On a national scale, the proportion of teaching staff that is unqualified has remained
unchanged since the early 1990s. The NSSR revealed that about one-half of the teaching force is
unqualified, with only 6% of teachers holding a bachelors degree.
2.20   Women represent a minority of the teaching profession (4,806 women vs. 15,910 men). In each
qualification category, the percentage of men exceeds that of women. The largest number and percentage
of women employed are those who have either a higher teacher certification (885 or 24.8%) or a teacher
certification (2,004 or 34.7%). Women are underrepresented at both ends of the qualification scale.
2.21   The distribution of teachers between primary and secondary education is largely inequitable with
84% of the pupils enrolled and employing only 75% of all teachers. Similarly, while enrollment in
secondary education is currently equal to 8% of total education enrollment, 22% of all teachers are
working at the secondary level.
Qf) Lack of coordination among various actors in providing educational services
2.22   Various intemational donors, NGOs and CBOs (Community-Based Organizations) have been
active in the education sector in Sierra Leone for a long time, and they have been particularly active in
responding to the demand for education in the post-conflict context since 1999. Currently, amnong the
-9-



3,152 schools identified in the NSSR, 85% are government-assisted schools, 9% are purely government
schools and 5% are private schools. The government-assisted schools are either managed by missions
(e.g. Catholic, Methodist or Islamic), or supported by NGOs. The Catholic missions remain the largest
provider of educational services in Sierra Leone. Although historically the number of private schools
was very small, the number has grown significantly faster than government-assisted schools, since 1991.
2.23   Twenty-one percent of the schools included in the NSSR reported to receive some form of
support from NGOstUN agencies (although it is likely that the real amount was under-reported). The
largest NGOs (in terms of the number of schools that reported to have received the support) are Plan
International, World Food Program (WFP) and UNICEF. The six largest NGOs provide more than three
quarters of the total support provided.
2.24   With the objective of delivering primary education to out-of-school children who are hard to
reach, UNICEF and national and international NGOs (People's Educational Association, Plan
International, Norwegian Refugee Committee (NRC), among others) have carried out Non-Formal
Primary Education Programs (NFPE) since 1992. Usually, these are embodied in community-based
schools that aim to increase the participation of boys and girls in basic education and involve parents and
local communities in the management and monitoring of schools. The curriculum is similar to that used
by formal schools, although significant emphasis is placed on numeracy and literacy, as well as civic
education, with short period of schooling (3 hours/day), and a longer academic year. Similar initiatives
have been taken to assist the MEST in reestablishing education services in war-affected areas, and for
displaced students. Examples of such initiatives include the Rapid Response Education Program (RREP)
which facilitates the re-entry of war-affected children back into formal primary schooling and the
Complementary Rapid Education for Primary Schools (CREPS). These projects include the construction
and rehabilitation of schools and the introduction of an accelerated primary school curriculum for older
children and emergency education for displaced and refugee groups.
2.25   While all of these efforts are praiseworthy, there is a noticeable lack of coordination among
various actors in the education sector. It is difficult to acquire a global and comprehensive picture of the
activities of donors, NGOs and CBOs, with regard to the geographic coverage, target population, type of
activities, educational inputs, and sustainability of their programs. Activities have and continue to
proliferate without a clear and coherent vision.
(g) Weak Institutional Capacity of MEST
2.26   The current intemal organizational functions and structures of the MEST were configured prior
to the outbreak of the recent conflict. Due to the upheaval generated by the conflict, and as a result of the
passage of time, this division of labor is no longer efficient. In some cases, functions and organizational
structures are inconsistent. Administrative procedures in the MEST heavily depend on "manual" labor
and hand-written forms. The MEST's capacity is currently weak for both day-to-day management of the
system and for developing a longer-term vision and strategy for the education sector.
(h) Lack of reliable data and information system in the education sector
2.27   As mentioned previously, government-assisted schools (85% of all schools in Sierra Leone) are
managed by the missions and supported by NGOs which are responsible for education service delivery.
The capacity of the MEST to monitor performance of the service providers (SP) and schools and to
support them and to hold them accountable for the provision of quality services, especially in rural areas,
is limited, not only because of the existing poor communications infrastructure, but also because of lack
- 10 -



of personnel and resources in the MEST at both the central and district levels.
Strengths and Opportunities of the Sector
2.28   Although the education sector in Sierra Leone is faced with a number of difficult issues as
discussed above, there are nonetheless strengths and opportunities within the sector. First, historically
people in Sierra Leone have always valued education. The MICS 2000 Report shows that once families
have made the decision and have managed to put their children in school, 70% of these children will
reach Grade 6. Similarly, participation in the 6th grade completion exam is high, with the participation
of. approximately 90% of enrolled students. Second, the tradition of proprietors' involvement (e.g.
missions, private individuals, community organizations, NGOs, etc.) in providing education services,
managing the schools, and raising funds presents a unique opportunity for re-establishing the country's
education system.
2.29   The implementation of the National Commission for Reconstruction, Rehabilitation and
Reintegration (NCRRR) Strategy with the support of the Bank, has called upon international and national
NGOs to play an important role in re-establishing health centers and school facilities. This approach has
also been adopted by UNHCR, the EU, and UNICEF. As a result, key implementing partner institutions
have established a capacity to provide education services (including, among others, Plan International,
NRC, Concem, GTZ, and Catholic and Islamic missions). In the past two years, more than 180 schools
have been rehabilitated -with the participation of these institutions. This is a good foundation for
developing the school system and creating a solid partnership between the Government and the
stakeholders to build up the sector.  The existing collaboration between the MEST and private sector
implementing partners is an important strength in the current status of the sector.
Government Strategy
2.30   In 1996, the Government of Sierra Leone and the MEST completed the development of a
comprehensive and ambitious National Education Plan (1997-2000) and a related Quick Action Program
(QUAP) that received support from several international donors. The coup d'etat of May 1997 resulted in
the disruption of development plans due to the total curtailment of international financial and material
support. A revised QUAP for the education sector was completed in January 1998. The main objective
of this program has been to restore and revitalize the education system by rehabilitating and
reconstructing the school infrastructure, providing teaching and learning materials to schools in
war-affected areas, and ensuring timely payment of teachers salaries. More recently, the MEST, in close
collaboration with UN agencies (UNICEF, WFP, UNFPA and UNHCR) and over 20 international and
national NGOs, has been trying to address the growing demand for education in the transitional
environment/post-conflict situation. The collaboration has included a wide-range of activities: school
reconstruction and rehabilitation; provision of furniture, teaching-learning and sports-recreation
materials; teacher training; school-feeding programs; reorientation and accelerated learning programs for
over-age children; and a non-formal program for children lacking access to formal primary schools. To
increase access, the Government has abolished tuition fees for primary Grades 1-3, and in effect since
September 2001, primary Grades 4-6.
