                                                Document of
                                           The World Bank




                                                                             Report No:ICR-000164




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                              (IDA-33070)




                                             ON A CREDIT

                           IN THE AMOUNT OF SDR 132.3 MILLION
                              (US$ 182.40 MILLION EQUIVALENT)

                                                 TO THE

                                      GOVERNMENT OF INDIA

                                                FOR THE

       UTTAR PRADESH THIRD DISTRICT PRIMARY EDUCATION PROJECT




                                            October 30, 2006




Human Development Unit
South Asia Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                            CURRENCY EQUIVALENTS
                          ( Exchange Rate Effective 03/01/2006 )
                               Currency Unit = INR
                                    INR 1.00 = US$ 0.021
                                    US$ 1.00 = INR 44.42


                                        Fiscal Year




                       ABBREVIATIONS AND ACRONYMS

ABSA  Assistant Basic Shiksha Adhikari
(BRCs), Nyay Panchayat Resource Centers (NPRCs), and Cluster Resource Centers (CRCs), will
be supported by the SSA in the immediate phase after closure of the DPEP, the State
Governments are committed to continuing these institutional arrangements through state funds.

8. Assessment of Outcomes

8.1 Relevance of Objectives, Design and Implementation


As noted in Section 6.1, the PDOs were in line with the basic thrust of the Bank's CAS (1998),
which considered primary education as key to addressing poverty alleviation and sustainable
economic growth. The PDOs are still relevant in the current context of global and country
priorities and the Bank's latest CAS (2004). Achieving the global Millennium Development Goals
(MDGs) of ensuring universal primary education by 2015 and promoting gender equality -
depends significantly on India's efforts/initiatives in these areas. The Government of India (GOI)
is committed to achieving the MDGs, and India's Poverty Reduction Strategy, as described in the
Tenth Five Year Plan, also considers education as a major focus area. The GOI's goal is even
more ambitious than the MDGs; which is to achieve universal elementary education by 2010. The
CAS (2004) also emphasizes the continuing importance of Bank support to education in this
context.


In view of these factors, the objectives of the UP/UA DPEP III, and its design and
implementation, were highly relevant to current country and global priorities, and Bank assistance
strategy and are therefore rated satisfactory.



                                                10

8.2 Achievement of Project Development Objectives

The project design provided for baseline, mid term and end line measures to assess progress on
key performance indicators. Ideally, an assessment of the impact of the project would have
involved: (i) a comparison of the progress made by DPEP against a valid counterfactual; and/or
(ii) an evaluation against set targets. A simple comparison of DPEP and non-DPEP districts
would not have provided a valid counterfactual for the following reasons: (a) the basis for
selecting districts for the DPEP was their relative educational backwardness, reflected in low
female literacy. As such, the non-DPEP districts were already in a better position; (b) multiple
schemes for primary education have been in operation since 1986 in various districts, making it
difficult to accurately control for the impact of different programs. In UP and UA, the situation is
even more complex as the non-DPEP III districts have been covered earlier by both UP BEP I
and II as well as DPEP II; and (c) historical projections were not possible due to non-availability
of district wise time-series data. A thorough impact evaluation was not possible at this stage given
the time frame and data availability.


Although baseline measures were provided, UP/UA DPEP III did not specify any targets during
preparation. This was justified given the experience of previous DPEP projects, where setting
targets had led to perverse behavior on reporting outcomes. However, the DPEP program at the
national level had fixed certain targets as follows: (i) reduce differences in enrolment, dropout
and learning achievement across gender and among social groups to less than 5 percent; (ii)
reduce the overall primary dropout rate for all students to less than 10 percent; (iii) provide all
children access to primary education classes wherever possible, or its equivalent in a non-formal
education environment; and (iv) raise average achievement levels by at least 25 percent over
measured baseline levels; and ensure the achievement of basic literacy and numeracy
competencies and a minimum of 40 percent achievement levels in other competencies among all
primary school children (measured through the BAS, MAS, and TAS). The states used these as
reference. The progress towards achieving the PDOs by components is assessed in this context.


(a) Expanding access to and increasing retention levels in primary education, particularly for
children from disadvantaged groups:


Access: Both states have made concerted efforts to make education accessible to all children by
providing adequate technical, human and financial investments towards increasing coverage of
primary schooling in project districts. In addition to regular schools 5,224 Education Guarantee
Schools (EGS) centers, AS centers in UP and 720 EGS/AS in UA were set up for children who
were in smaller habitations or outside the ambit of regular schools.


Enrollment: There has been a reduction in the number of out-of-school children and a
corresponding increase in school enrolment, particularly of girls. Total enrolment in the 42
UP/UA DPEP III districts registered a compound growth rate of 5.8 percent per annum during the
project period, which is significant. Total primary enrolment grew from about 8.6 million (2001-




                                                11

02) to around 13.3 million (2006). The primary GER2 and NER for 6-10-year-old children has
improved in all the project districts in both UP and UA, as indicated in Annex 1.


Equity: Socially backward and marginalized groups identified under the project included girls,
SC and ST children. (i) The targets of reducing the gender gap in enrolment to less than 5 percent
was achieved in both project states with the GER for girls increasing from 82 percent (1999) to
102 percent (2006) in UP and from 86.6 percent (1999) to 102 percent (2006) in UA. (ii) The
social equity target has been met as GER of SC children has increased from 94 percent (2003) to
105 percent and 99 percent in UP and UA respectively (2006). The share of SCs in enrolment at
28 percent of total enrolment in UP is more than their share in total population (21
percent). Interestingly, most of these achievements were possible through provision of alternative
arrangements such as EGS and AS.


Dropout and retention: The project target was to bring down the primary dropout rate to less
than 10 percent. While the baseline primary dropout rate was 45 percent (1999), the sample
cohort study conducted by SIEMAT estimated the dropout rate in UP to be only around 16
percent in 2006. UA reported a dropout rate of less than 1 percent in its primary grades. While the
data indicates an overall reduction in dropout rates, which is a positive outcome of the project, a
limitation of the data is the non-availability of disaggregated data by gender and social group.
Moreover, there are issues related to the operational definition of dropouts, particularly in the
context of migration of children to private schools, which need to be addressed. The transition
rate from primary to upper primary in the UA districts is approximately 98-99 percent. UA
reported a primary completion rate of over 96 percent in all its DPEP districts while in UP, the
rate was approximately 82.5 percent. However, our analysis using constructed cohort method
shows that the primary completion rate is around 70 percent in UP and 72 percent in UA.
As baseline measures did not include this parameter, it is difficult to assess progress.


Rating: Overall, while the achievements in improving access and enrolment and gender
equity have been satisfactory, the progress in internal efficiency of the system with
respect to reducing drop out rates and retention (which is also a reflection of primary completion
rates) has been only moderately satisfactory.


(b) Improving the quality of classroom processes and enhancing learning achievement levels
in primary education:


Pedagogical Reforms: The project's contribution was clearly evident in the area of pedagogical
renewal in both states as indicated by the following: (i) the reform in textbooks, which were more




2 The Gross Enrollment Rate (GER) in some cases exceeds 100 percent due to inclusion of over-age and
under-age enrollments. The formula for calculating primary GER is: (children enrolled in primary grades/6-
10 year old child population) *100




                                                 12

child-friendly, both in terms of design, content and language used; (ii) the textbook development
process, which now involved teachers in the preparation of textbooks; (iii) preparation of detailed
and well designed teacher training modules and guides for child-centered teaching -- learning;
(iv) institution of academic resource groups at all levels; and (v) institutionalizing a school
grading system. However, while the curriculum materials had been developed at the state level,
where a sound understanding of child centered pedagogy was evident, this understanding did not
seem to have adequately trickled down to the field level. Although the classrooms did indicate a
participatory approach, the overall methodology appeared to be relatively teacher centered,
particularly in UP. This may be due to the large scale of operations in that state, which could have
been a major impediment to effective and sustained communication to the lower levels.


Learning Achievements: The achievement related program targets were to raise average learning
levels by at least 25 percent, over measured baseline in basic literacy and numeracy competencies
and a minimum of 40 percent achievement levels in other competencies, among all primary
school children. The results of the Terminal Assessment Survey (TAS) show that in both project
