                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 26164

                             IMPLEMENTATION COMPLETION REPORT
                                               (IDA-29810)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF SDR 3.6 MILLION

                                        TO THE REPUBLIC OF

                                                ARMENIA

                                                   FOR

   SECOND STRUCTURAL ADJUSTMENT TECHNICAL ASSISTANCE CREDIT (SATAC II)




                                              June 27, 2003




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

             CURRENCY EQUIVALENTS

          (Exchange Rate Effective June 26, 2003)

                Currency Unit = Dram
                     US$ 1.00 = 584.450 Dram

                      FISCAL YEAR
               January 1 to     December 31
10. Additional Information                                                       14
Annex 1. Key Performance Indicators/Log Frame Matrix                             15
Annex 2. Project Costs and Financing                                             17
Annex 3. Economic Costs and Benefits                                             19
Annex 4. Bank Inputs                                                             20
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             21
Annex 6. Ratings of Bank and Borrower Performance                                22
Annex 7. List of Supporting Documents                                            23

Project ID: P051026                                                      Project Name: SATAC 2
Team Leader: Mohammad Reza Ghasimi                                       TL Unit: ECSPE
ICR Type: Core ICR                                                       Report Date: June 26, 2003


1. Project Data

                   Name: SATAC 2                                                  L/C/TF Number: IDA-29810
   Country/Department: ARMENIA                                                            Region: Europe and Central Asia
                                                                                                     Region

        Sector/subsector: Central government administration (51%); Capital markets (19%);
                            Banking (14%); Other social services (10%); Health (6%)
                  Theme: State enterprise/bank restructuring and privatization (P); Standards
                            and financial reporting (P); Regulation and competition policy (S);
                            Social risk coping (S); Health system performance (S)

KEY DATES
                                                                               Original               Revised/Actual
         PCD:    02/27/1997                                        Effective: 09/01/1997              09/22/1997
   Appraisal:    07/01/1997                                            MTR:
    Approval:    08/26/1997                                         Closing: 06/30/1999               12/31/2002

    Borrower/Implementing Agency:          REPUBLIC OF ARMENIA/MINISTRY OF FINANCE & ECONOMY
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Johannes F. Linn                               Johannes F. Linn
Country Director:               D-M Dowsett-Coirolo                            Judy O'Connor
Sector Director:                Cheryl W. Gray                                 Pradeep K. Mitra
Team Leader at ICR:             L. Freinkman                                   Cyril Muller
ICR Primary Author:             Richard J. Carroll


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly
Unlikely, HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                          Outcome:S

                     Sustainability:L

Institutional Development Impact:SU

               Bank Performance:S

           Borrower Performance:S


                                                      QAG (if available)              ICR
                                  Quality at Entry:                                   S
                     Project at Risk at Any Time: Yes

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:

         Background

Armenia has been one of the strongest reformers of the Confederation of Independent States (CIS), which
has helped compensate for its landlocked position, general isolation and weak resource endowment. After a
post independence economic freefall during 1991-93, the Armenian economy turned the corner and
recorded an average growth rate of 5.5 percent from 1994 to 2002.            Structural reforms including,
privatization and establishing legal framework for private sector development, particularly in the energy
and banking sectors, were major factors in the growth along with strong efforts in macroeconomic
stabilization. A well-educated workforce with specialized technical skills has also contributed. The rapid
and sustained real output growth, accompanied by low inflation, has improved poverty indicators. The
share of population living in poverty declined from 55 percent in 1998/99 to 48 percent in 2001, and in the
same period, the share of population in extreme poverty declined from 27 percent to 20 percent.
Nevertheless, it is clear that the level of poverty remains high.

In early 2001, the Government of Armenia made essential adjustments to its economic strategy. The
Government reform program, supported by the IMF Poverty Reduction and Growth Facility (PRGF) and
the fourth World Bank Structural Adjustment Credit (SAC4), has shifted the focus to improving the
business environment, developing consultative mechanisms with the private sector, and building capacity
for export and investment promotion. The restructured SATAC2 supported the development of the private
sector strategy. The Government effort in these areas has been broadly successful. Recent enterprise
surveys show the average time and cost to complete the business registration was reduced from 27 days and
US$109 in 2000 to 21 days and US$92 in 2001, respectively. Other surveys, for instance, the 2002
Business Environment and Enterprise Performance Survey (BEEPS), conducted by the World Bank and
EBRD, also indicated improved perceptions of the Armenian private sector on governance, including a
significant drop in both the frequency of corruption and the average time spent by companies' management
on dealing with the public officials.

The Government also strengthened its consultation mechanisms with the private sector and established a
high level Business Council, with representation from the private and public sectors and members of
Parliament. This has encouraged an open and more transparent dialogue between the Government and the
private sector, strengthening public-private partnerships in Armenia and providing a positive signal to
domestic and foreign investors. The strong economic growth of nearly 11 percent during 2001-02 was for
the first time driven by a high rate of export expansion. Manufacturing exports grew by more than 50
percent in two years, with a positive impact on employment and household incomes.

SATAC2 was pivotal, as well as flexible, in supporting structural adjustment in Armenia as it supported
four separate operations in which there was not only a deepening of reforms, but a change in policy
emphasis. SATAC2 was launched along with SAC2, which closed at the end of 1997. SATAC2 went on
to support the reforms completed under SAC3. SATAC2 also supported SAC4 and the preparation of
SAC5, both of which represented a shift in reform focus toward private sector development, and was
modified to support this policy shift. SATAC2 overlapped with its predecessor SATAC1 (which was also
extended four times and supported three adjustment operations) by nearly three years.

         Objective

Recognizing the vital role of a broad Technical Assistance operation in a reform program, the main



                                                      - 2 -

objective of SATAC2 was to support the key policy areas of the SAC2 with hardware and studies and
other expertise to build capacity in customs and taxation, the judiciary, privatization, capital markets and in
social services. This objective was relevant, timely and appropriate to the priority capacity building needs
and the ongoing reform program. (See section 3.3 for more details).

3.2 Revised Objective:

The basic objective of facilitating implementation of critical reforms and strengthening key institutions did
not change, but the specific priorities changed somewhat. With its extensions, SATAC2 went on to
support three additional SACs (SAC3, SAC4 and SAC5). (See section 3.4 for more details).

3.3 Original Components:

The components of SATAC2 supported key areas of the SAC2, SAC3, SAC4 and SAC5 operations, and
were consistent with the goals of the World Bank Group's Assistance Strategies for FY1999-01 and
FY2002-04. Table 1 presents the components of SATAC2 (with original allocations), a summary of their
specific activities in relation to priority national issues and the outcomes. Table 1 also includes the Private
Sector Development Component that was added in 2000, three years after effectiveness.                   All these
components were appropriate as they reflected national priorities, in particular, the successful transition to
a market economy.

                   TABLE 1: SATAC2 Components, Issues Addressed and Outcomes
                     Issues                                   Supported
 Component         Addressed            Planned Action           SACs                 Outcome
Resource         Poor tax          Improve tax               SAC2,        Improved structure of the tax
Mobilization     performance       administration and        SAC3,        system, introduced modern
(US$800,000)     and low           increase tax revenues.    SAC4 and     legislation on taxes,
                 capacity to       Upgrade the Treasury's    SAC5.        including VAT, excise,
                 carry out         capacity and fiscal                    corporate and personal
                 reforms at the    management with                        income taxes. The IFMS was
                 Treasury.         preparation of an                      eventually produced, but not
                                   Integrated Financial                   in accordance with
                                   Management System                      Treasury's needs. The IT
                                   (IFMS), including the                  equipment was procured, but
                                   purchase of the relevant               not as effectively utilized due
                                   IT equipment.                          to inadequate IFMS.
Energy Sector    Poor              Redefine the role and     SAC4 and     The EDCs were privatized,
Reforms          collections and   functions of the          SAC5.        Ministry of Energy was
(US$90,000)      lack of           Ministry of Energy,                    restructured, and capacity
                 financial         finance a consultant to                building at ERC was
                 discipline.       guide privatization of                 successful. The ERC is
                                   the EDCs; training and                 becoming a single utility
                                   reorganization study to                regulator with
                                   strengthen regulatory                  responsibilities for economic
                                   capacity at ERC.                       regulation of energy, water
                                                                          and telecom sectors.




                                                        - 3 -

    Public Information and JudicialDevelop a(US$700,000) SAC3
                  Potentially       Reforms public                         Public info campaign carried
 Public           weak public      information strategy.                   out. The activities under the
 Information      support for      Finance TA for the                      judicial reforms were
 and Judicial     reforms. Slow    design and                              extended to the Bank Judicial
 Reforms          processing of    establishment of new                    Reform project, which
 (US$700,000)     commercial       court administration                    simplified the design and
                  cases.           system.                                 establishment of new court
                                                                           systems.
 Privatization    Slowed           Support for IPOs           SAC3 and     Privatized Armenian Savings
 (US$350,000)     privatization    (developing                SAC4.        Bank and the EDCs.
                  process and      prospectuses, technical
                  weak             advice on selling
                  enterprise       companies).
                  governance.
 Capital          Lack of capital  Finance a study to         SAC2 and     Established national
 Markets          market needed    assess capital market      SAC3.        depository institution. Other
 Development      to facilitate    institutions and the                    activities were cancelled
 (US$550,000)     long-term        need for regulatory                     under SATAC2, but carried
                  finance for      authority, set up a                     out with USAID grant
                  private sector.  national depository                     funding.
                                   institution.
Financial Sector Weak accounting Hire firms to introduce      SAC3.       All banks and 200 Joint Stock
(US$650,000)     capacity.        IAS                                     Companies under IAS and
                                  Hire investment bank to                 privatized Armenian Savings
                                  assist the privatization of             Bank.
                                  the Armenian Savings
                                  Bank.
Social           Transitional     Finance study to            SAC2, SAC3, Established single poverty
Protection       collapse of      determine a single povertySAC4 and      benefit and substantially
(US$475,000)     incomes, poor    benefit to replace multiple SAC5.       improved targeting during
                 targeting of     benefit system. Finance                 1999-2002. Adopted a new
                 social benefits, consultancies to develop a              pension law and the necessary
                 weak pension     new pension strategy and                implementing regulations in the
                 system.          a new pension law                       process of preparation.
                                  computers and software to
                                  support the new pension
                                  system.
Health           Inefficient      Finance a study on          SAC2, SAC3, Completed study and plans for
(US$280,000)     service delivery hospital restructuring.     SAC4 and    optimization of some hospitals
                 with funding                                 SAC5.       to reduce over capacity. The
                 based on hospital                                        GoA is implementing the
                 capacity, not                                            hospital optimization plan for
                 services                                                 Yerevan.
                 delivered, and
                 insufficient
                 access.
Education        Inefficient      Support school autonomy SAC2, SAC3, Completed training in over 200
(US$190,000)     service delivery through training of school SAC4 and     schools in the new accounting
                 and insufficient accountants.                SAC5.       system. The GoA is
                 access to                                                implementing the school
                 education                                                rationalization program.
                 services.



                                                         - 4 -

              TABLE 1: SATAC2 Components, Problems Addressed and Results (Cont.)
                      issues                                Supported
 Component         Addressed          Planned Action          SACs                   Outcome


Private sector   Need for       Provide consultants'       SAC4 and      WTO Notification Center
development      broader        services and goods to      SAC5.         developed and in operation to
                 growth with    support private sector                   inform businesses of
                 expanded       development, including                   requirements and
                 employment.    development of laws,                     opportunities. Financed local
                                assistance for the                       area networks for the
                                privatization,                           ministries of Industry and
                                liquidation and                          Trade and State Property
                                restructuring of                         Management. The
                                enterprises.                             Government effort in private
                                                                         sector development has been
                                                                         broadly successful as
                                                                         reflected in recent enterprise
                                                                         surveys (see the background
                                                                         section of this ICR).
National         Armenia had    Provide funds to the       SAC3 and      Completed census.
census           not conducted  National Statistical       SAC4.         Bank/NSS initiative attracted
($30,000)        a              Service to initiate plans                an additional US$1-1.5
                 comprehensive  to carry out national                    million in assistance from
                 census since   census.                                  other donors.
                 independence.

3.4 Revised Components:

There was some restructuring of SATAC2 in late 2000, with the cancellation of some subcomponents,
notably under Capital Market Development and Resource Mobilization (see below), and the extension of
SATAC2 to support SAC3 and particularly SAC4 and SAC5. To more effectively support SAC4,
SATAC2 added a component for Private Sector Development (PSD-see section 4.2) and emphasized the
following activities during its third and fourth (final) extensions:      (i) conversion of state joint-stock
enterprises to International Accounting Standards (IAS); (ii) finalization of the privatization of four
electricity distribution companies; (iii) pension reform: (iv) support for operation of an Economic Reform
Analytic Information Center; (v) support to restructure hospitals; and (vi) support to upgrade the treasury
system.

3.5 Quality at Entry:

ICR ­ Satisfactory. The SATAC2's objectives and design were fully consistent with the reform program,
and without SATAC2, it would have been far more difficult to implement the reforms. As Table 1 shows,
SATAC2 supported a wide range of measures aimed at many of the main constraints to equitable and
sustained growth. Project preparation was carried out with full involvement of Government and reflected
its needs and priorities.

The Memorandum of the President (MoP) for SATAC2 cited several risks which were the same as those
associated with SAC2. While policy reversal risk was small, the potential for social dissatisfaction with a
slow pace of income recovery was considered a factor that could threaten political stability. The MoP also
cited the resumption of hostilities in the Nagorno-Karabakh as a risk. The MoP's response was to


                                                      - 5 -

accelerate growth oriented reforms, while increasing attention to social protection and services. Although
this risk assessment was certainly well founded, it was rather weak because these risks were not so much
risks of the technical assistance (TA), but rather the SACs that it supported. The risk assessment would
have been stronger had it focused more on risks typical for a TA, such as turnover of trained staff, lack of
sustainable processes or operationalization of new processes. The main weakness, however, was the
underestimate of the timeframe for completing the activities. The Bank had estimated somewhat less than
two years (21 months for completion), when it, in fact, took over five years (64 months) to implement.
While it may not have been envisioned at the outset, SATAC2 clearly took on the role of a flexible source
of funds that financed priority needs to support the adjustment operations that could not find funding
elsewhere. It disbursed slowly as the GOA found grant resources to replace some of the SATAC2 funds.
It made sense to keep SATAC2 open in order to have a flexible resource to finance key measures that could
not be funded with grants.

QAG ­ Not Applicable


4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:

The achievement of objectives is rated satisfactory. This rating is also consistent with PSR ratings (see
Table 3, section 10.), where progress in reaching the project development objectives was rated satisfactory
throughout the project life, despite some implementation problems (see also Annex Table 1A). SATAC2
improved SAC2, SAC3, SAC4 and SAC5's quality at entry and was key in financing activities that were
not originally planned, but which led to fulfillment of tranche conditions, such as the conversion of
companies' financial statements to internationally accepted standards (IAS) by funding a US$150,000
subcomponent for computer equipment, specialized accounting software and training (a SAC3 fourth
tranche condition). SATAC2 also financed the establishment of the legal and institutional framework
necessary to implement SAC3 supported reforms. Table 2 summarizes the dates and durations of each of
the four extensions of SATAC2.

With respect to the areas of the specific project development objectives (section 3.1), SATAC2 performed
satisfactorily in privatization (particularly in the energy sector) and social services (with significant
progress in health and education). Other areas, including capital markets and judicial capacity building,
made satisfactory progress, but were also supported through funding from other donors.

SATAC2 had significant impact in private sector development and in catalyzing other funds for an
important national census. SATAC2 built capacity in the energy sector, which was critical for improving
the Electricity Regulatory Commission's (ERC) regulatory function and as a preparation for privatizing the
Electricity Distribution Companies (EDCs).        The education sector benefited from SATAC2, which
supported the new financial and managerial autonomy of schools, whose main impact was improving the
use of scarce school funds. SATAC2 supported assessments in the hospital sector necessary for bringing
health service delivery in line with economic principles, particularly budget constraints, and for identifying
the appropriate basic benefits package for all Armenians. SATAC2 had a substantial impact on the
delivery of social protection through consolidation of benefits into a single-family benefit and vastly
improved targeting of that benefit.

SATAC2, as mentioned, also had an important impact in leveraging funds from other donors. Examples
include support for the Central Depository (begun under SATAC2 and completed with USAID assistance),



                                                    - 6 -

the WTO Notification Center (with EU TACIS funds), and the Armenian Development Agency (ADA)
support (from Financial Investment Advisory Service-FIAS assistance). The best example of leveraging
was the case of the national census in which a small amount of SATAC2 funds (roughly US$30,000) led to
an additional US$1.0-1.5 million in donor funding without which the first census in Armenia since
independence would have been impossible. The census has had a large impact not only in providing a more
accurate assessment of the size and characteristics of the population, but also in making adjustments in
planning and benefits in the health and education sectors and reducing overcapacity in those sectors.

The Memorandum of the President for SATAC2 contained an annex of "Key Performance Indicators," of
which a majority were conditions of SAC2. By implication, the success of SATAC2 was tied closely to the
success of SAC2.       SATAC2 was responsible for building capacity, and to a great extent for the
implementation of reforms. All of the reforms were carried out, so it can be said that SATAC2 supported
fully implemented adjustment operations. These indicators are presented in Annex 1.

                                     TABLE 2: Extensions of SATAC2
            Extension                           From                                 To
               1                             June 30, 1999                     June 30, 2000
                2                            June 30, 2000                  December 31, 2000
                3                          December 31, 2000                   June 30, 2002
               4                             June 30, 2002                  December 31, 2002



4.2 Outputs by components:

Though SATAC2 outputs are assessed as satisfactory overall, there were some difficulties with the
Privatization and the Resource Mobilization components. In addition, many of the planned actions were
financed by cheaper funds from other sources. The rating of SATAC2 is not downgraded for this. On the
contrary, the design of SATAC2 is credited for identifying measures that were deemed worthwhile by other
donors. SATAC2 is also credited for its flexibility in using the freed funds to finance new activities not
planned at appraisal in order to support additional adjustment operations. While the basic objective of
facilitating implementation of critical reforms and strengthening key institutions did not change, the specific
priorities changed overtime, with flexibility, SATAC2 helped to support the new priorities.

Resource Mobilization (Unsatisfactory) was continued from the predecessor TAs (IBL and SATAC1).
SATAC2 intended to focus on strengthening the investigation and enforcement departments of the Customs
and the State Tax Service. At Customs, the assistance was dependent on the implementation results of the
UNCTAD "ASYCUDA" project. Due to the delay in the implementation of the ASYCUDA project, the
computerization of the border posts and establishment of direct communication links with the banking
payments system were not carried out. In addition, there were frequent management changes in Customs
that made it difficult to work out issues and move forward with the implementation of this subcomponent.
At the State Tax Inspectorate, there was diminished interest in SATAC2 funds because a large source of
grant funds became available from USAID. There were problems at Treasury in contracting a consultant
to produce an Integrated Financial Management System (IFMS). A first team was selected, but the
consultants did not proceed with the work over an irreconcilable disagreement with the Government in
negotiating their contract. A second tender was launched after some delay, which required an extension of
SATAC2, and, eventually, a consultant was hired. However, the product did not meet the Treasury's
requirements and was delivered late, which was attributed mainly to the poor project management capacity
of the contractor and to the poor communication between the Treasury and the contractor. IT equipment
was procured, but was not fully effective because of the inadequate IFMS.



                                                      - 7 -

In the Energy (Satisfactory) sector, SATAC2 supported a reorganization of the Ministry of Energy along
with a strengthening of the Energy Regulatory Commission (ERC). The TA was helpful to the Ministry of
Energy by hiring consultants to assist in redefining its functions and restructuring, given the unbundling of
the electricity companies (separation of electricity generation, transmission and distribution). SATAC2
also supported the sale of the EDCs, but there were difficulties in contracting effective legal advisors. In
the first legal advisor contract, the Government paid 25 percent of the contract amount, but the
privatization tender failed. Ultimately, SATAC2 financed legal and privatization expertise to launch a new
tender, which led to successful privatization of the EDCs.

Public Information and Judicial Reforms (Satisfactory) was designed to help Armenia continue the
transition to a market economy. The public information campaign targeted decision-makers and the public
and was largely successful in communicating the rationale and benefits of the reform program. SATAC2
financed consultants to assist the new Information Analytical Center for Economic Reforms, which was
charged with promoting the reform program. The activities under the judicial reforms subcomponent were
extended under the Bank's Judicial Reform Project, which supported the design and establishment of new
court administration, budgeting and case management procedures and the execution of judgments.

The Privatization (Satisfactory) component originally supported a pilot program of Initial Public
Offerings (IPOs), including the preparation of prospectuses, advice on how to sell the company and
underwriting offerings. However, these activities were eventually funded with grants from USAID. The
privatization component supported (along with the Financial Sector component) the privatization of the
Armenian Savings Bank as well as the EDCs, both of which were implemented under SAC4.

Capital Markets Development (Marginally Satisfactory) was intended to finance a study to develop an
action plan to assess capital market institutions and address issues of regulatory authority, stock
exchanges, clearing and settlement and depository institutions, etc., as well as to finance setting up a
National Depository Institution (NDI). Most of these activities were included in a USAID funded program,
which offered grant financing. The NDI was set up and its impact would increase as capital market
develops. To reiterate, the rating is not penalized for the fact that another donor offered grant funding to
carry out the originally planned activities.

The Financial Sector (Satisfactory) component financed local consultants to provide training and advisory
services to the accounting departments of the commercial banks and joint-stock companies and help them to
move toward International Accounting Standards (IAS), which was accomplished for all banks and 200
joint stock companies. The component was implemented in close coordination with the USAID project
covering accounting reform and training. Prior to SAC3 Board presentation, the Prime Minister approved
a Decree for the preparation of the development strategy for the Armenian Savings Bank and to support a
second tranche condition of SAC3, SATAC2 financed a firm to assist the GoA with the privatization of the
Armenian Savings Bank in September 1999.

Social Protection (Highly Satisfactory) achieved substantial improvements in targeting of social benefits
and in developing a pension reform strategy. The removal of tariff subsidies such as those for electricity
made it important to develop an effective poverty benefit. This component helped the GOA develop a
single, means-targeted, poverty or, "family," benefit and develop a pension system based on a publicly
managed, compulsory minimum old-age benefit. The pension system originally envisioned a three-pillar
system including privately managed, compulsory, and earnings-related pensions. The three-pillar system
was not, however, pursued because it became clear that such a system was beyond Armenia's institutional



                                                     - 8 -

development and income level. SATAC2 financed consultancies to develop the pension strategy, and a new
pension law was developed and adopted under the SAC5-supported reform program. SATAC2 also
provided substantial funds for computers and software to support the pension system. SATAC2 supported
major improvements in the capacity to target the single-family benefit. Recent beneficiary assessments of
the program suggest that targeting efficiency is quite high, among the best in the CIS.

The Health (Satisfactory) sector TA was originally aimed at developing a health sector consolidation
strategy. With some resistance to retrenchment, the TA ended up developing more of an inventory of
hospital capacity. However, the TA also supported defining the fiscally sustainable national health benefits
package, contracting health services, shifting hospital funding away from capacity-based and toward
service delivery-based funding and initiating the hospital optimization plan. Development of a more
advanced hospital optimization strategy was funded separately by USAID. The Government took initial
steps to restructure the sector and reduce the excess capacity during 2001-02 under SAC4 and SAC5.

The Education (Highly Satisfactory) TA financed key interventions in the revamped school financing
strategy, which was extended to technical and higher education. The assistance helped schools succeed in
their new autonomy by training administrative staff in budget planning, financial reporting, accounting,
overall school management and initiating the school rationalization program which is being implemented
under SAC5. This training was a key success factor in the conversion to a new financing system for
general education. There were major delays in paying a contractor who developed the strategy in higher
and technical education.     The Government had posed questions regarding the recommendations and,
ultimately, partially cancelled the contract because of poor quality of one of the two reports that were
delivered. This delay was noted in three successive PSRs, so resolution of the matter was very slow.

A Private Sector Development (Satisfactory) component was added following an amendment to the
Credit Agreement in September 2000. Funds were made available to this new component through the
downsizing and cancellation of other activities. This component supported various elements of the reform
agenda under SAC4 and SAC5 as expressed in the 2001 CAS to pursue rapid development of the private
sector. Activities included implementation of a new system of managing publicly owned real estate,
financing of Local Area Networks (LANs) for both the Ministry of Trade and Economic Development
(MTED) and the Ministry of State Property Management (MSPM), and support for enterprise
restructuring and new business creation based on the model successfully implemented in Moldova (the
ARIA model). This new component also supported the WTO Notification Center, which was a critical
component for the WTO accession strategy, and the Armenian Development Agency (ADA)'s initial period
of operations (by hiring consultants). This support was highly effective because it built ADA's capacity
and helped secure its reputation among the donor community. Donors demonstrated strong support for the
ADA, and by 2002, the ADA became a focal point of Government activities in investment promotion and
improvements in the business environment. The ADA also serves as a secretariat to the High Level
Business Council, chaired by the Prime Minister, which steers GOA's efforts toward a better investment
climate. The World Bank further supports the Government through the Foreign Investment and Export
Facilitation (FIEF) Credit (LIL), whose main objective is to advance the ADA's capacity building and
establishment of a one-stop window mechanism to inform the prospective investors about the country's
needs, resolve any outstanding administrative issues and bolster investors' confidence.

In National Census (satisfactory), SATAC2 helped development of a comprehensive census.                The
National Statistical Service (NSS) initiated the census under SATAC2 and managed to attract an additional
US$1-1.5 million in assistance from other donors. In this case, a small amount of SATAC2 of about
US$30,000 led to much larger donor funding without which it was not possible to complete the census in
Armenia.


                                                     - 9 -

4.3 Net Present Value/Economic rate of return:

Not applicable.

4.4 Financial rate of return:

Not applicable.


4.5 Institutional development impact:

Substantial. SATAC2 had a strong institutional development impact because its technical inputs were
combined with policy reforms. Its support for privatization, particularly the EDCs and the Armenian
Savings Bank, was very successful in strengthening both institutions. Essential first steps of restructuring
the health sector, in general, and the hospital sector specifically were taken as well. The development
impact on the education sector was also substantial through the SATAC2 financing of the pilot of financial
reforms and capacity building for newly autonomous schools. SATAC2 also built capacity in the National
Statistical Service by catalyzing additional donor funds to implement a national census.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:

The slow implementation and low ratings for 1999 were caused in large part by the changes in government
(including parliamentary elections in May 1999) and other political shocks (assassination of the Prime
Minister and Speaker of the Parliament in October 1999). There were also two government reshuffles in
early 2000. These political factors adversely affected the tendering and processing of consultant contracts.
Despite these major events and the serious concern over the political stability of the country, the attainment
of project development objectives was not adversely affected because of the availability of grant funding
from bilateral sources.

5.2 Factors generally subject to government control:

Disbursement of SATAC2, as with earlier TAs, was slow. As the policy dialogue developed, other donors
used the Bank's dialogue and SATAC2 and the associated adjustment financing were instrumental in
securing substantial grant resources for Armenia.

5.3 Factors generally subject to implementing agency control:

With the availability of grant funds, some IAs were not as motivated to pursue SATAC2 financed
activities. This was the case at the State Tax Service. The Customs Department created implementation
difficulties by frequent changes of management, as well as by delaying implementation of the ASYCUDA
system, which was linked to SATAC2's subcomponent on customs.

5.4 Costs and financing:

The total original credit amount was SDR3.6 million (US$5.0 million equivalent). Eighty-seven percent of
the credit amount (US$4.4 million) was disbursed. The credit was made on standard IDA terms with a
term of 35 years, a 10-year grace period, and an IDA service charge of 50 basis points on undisbursed
credit balances beginning 60 days after signing.



                                                     - 10 -

6. Sustainability

6.1 Rationale for sustainability rating:

The sustainability of SATAC2 is rated likely. The capacity built in various agencies of GoA will be
sustained in large part because the policy reforms that they supported were implemented and the built-up
capacity is in demand. In education for example, the success of the school rationalization is producing
benefits (in terms of incentives for budget savings and stronger community involvement) that will ensure
that the program is eventually extended to all schools. The optimization program in the health sector, by
definition, will lead to a more efficient use of the health sector budget. The capacity built at the Energy
Regulatory Commission (ERC) is expected to be sustained as electricity distribution has been privatized,
which will require greater independent regulatory services. Given the successful operations of the ERC,
under SAC5, the Government decided to expand its regulation responsibilities to cover the water and
telecom sectors. Financial sector capacity is also likely to be sustained because banks are now required to
follow IAS.     The privatization of the Armenian Savings Bank was another milestone that supports
sustainability. The ADA has been established, has earned sustained support from the donor community,
and has taken on the important roles of investment promotion and improving the environment for PSD.

GoA has expressed satisfaction with the recognition of the country's success in moving toward a market
