                                 Documentof
                                The World Bank


                                                             Report No. 39740-BD




              INTERNATIONAL DEVELOPMENT ASSOCIATION


                          PROGRAMDOCUMENT


                                    FOR A


 PROPOSEDTHIRD EDUCATION SECTOR DEVELOPMENT SUPPORTCREDIT



                  INTHE AMOUNT OFSDR 65.6 MILLION
                     (US%lOOMILLION EQUIVALENT)


                                      TO

                THE PEOPLE'S REPUBLIC OF BANGLADESH




                                 May 22,2007




Human DevelopmentSectorUnit
SouthAsia Region



 This document hasa restricteddistributionand may be used by recipients only in
the performanceof their officialduties. Its contents may not otherwise be disclosed

                   CURRENCY EQUIVALENT
              Currency Unit = Bangladeshi Taka (Tk.)
                    US$1 = Tk68.90 (April 2007)




                      Government Fiscal Year
                            July 1 -June 30



             ABBREVIATIONSANDACRONYMS


AAA        Analytic and Advisory Activity
                  productionhas been opened up to competition, which has reduced the



                                            V

                 opportunity o f rent-seeking and ensured timely distribution o fbetter
                 quality books to students. NCTB now oversees a transparent process o f
                 textbook evaluation and approval. A strengthened curriculum wing o f
                 NCTB is now fully focused on curriculum update and reforms.

Benefits:    Improvinggovernance has repeatedly beenidentified as the biggest
             development challenge facing Bangladesh and the greatest impediment to
             achieving its growthpotential and thus achieving the Millennium
             Development Goal (MDG) o f poverty reduction. The proposed credit will
             assist indeepening reforms aimed at raising the quality o f service delivery,
             andat the same time improving equity of accessto secondary education.
             Bytyingperformance inprovision ofeducationto incentives, and building
             greater accountability and community participation, these reforms will
             reduce rent-seeking opportunities, unduepolitical interference, and enhance
             cost-effectiveness.

             These reforms are intendedto leadto outcomes such as more equitable
             access to secondary education with more schools being set up in
             underserved areas, better trained and more effective teachers, reduced
             teacher absenteeism, higher enrollment and completion rates, reduced
             secondary cycle completion time andunit cost per student. This will
             ultimately lead to a more skilled labor force attuned to the needs o f the
             Bangladeshi labor market, and able to compete inglobal markets.

Risks and    Keyrisks and mitigation strategies include:
Mitigation       Macroeconomic Risks: The main economic risk stems particularly
Strategy:        from the weak financial condition o f state-owned enterprises (SOEs),
                 especially those inthe energy sector. Sustained large lossesof the energy
                 sector SOEshave ledto a build-upo f outstanding liabilities at these
                 SOEs and have also exacerbated the financial fragilities of the
                 nationalized commercial banks (NCBs) that are directed to finance their
                 losses. The Bank has worked closely with GOBon this issue,
                 continually encouraging depoliticization o fprice adjustment, and
                 providing on-demand analytical notes to help inform GOB'Sdecision.
                 Authorities have already respondedby implementingpower tariff
                 increases inMarch 2007 and fuel price increases inApril 2007 to stem
                 losses at the Bangladesh Petroleum Corporation (BPC) and the
                 Bangladesh Power Development Board (BPDB), respectively. Another
                 important source o f economic vulnerability is the persistently low tax
                 mobilization. To address this, authorities are stepping up
                 implementation o f the tax administration modernization program (being
                 supported by DFIDand IDA) along with legislative reforms to correct
                 tax policy distortions and strengthening o f customs administration.
                 Political Risks. While key stakeholders inthe Government are
                 committed to reforms, the sustainability o f the reform process put in
                 train by the Care Taker Government (CTG) will be linked to the
                 commitment o f any future government to the reform process as well as
                 the smooth return to democracy. Lessons o f experience show that so
                 far the successive governments have continued to implement ongoing
                 education programs and policies, and this trend continues rather more
                 forcefully with the Care-Taker Government and with stakeholder
                 support. I t will thus be difficult for vested interest groups to subvert
                 these reforms without meeting significant resistance from stakeholders.
                 On the political front, the bilateral development partners are taking the
                 lead inworking with domestic civic organizations and with the
                 government to help an early and smooth return to democracy. The



                                          vi

                 Bank is vigilant about the emerging political environment and inclose
                 contact with various actors.
                 Corruption. Inthe past, there were allegations o f corruption and
                 resources meant for education were sometimes siphoned off. This
                 reform package helps build greater transparency and openness inthe
                 system and ensure greater community participation. NTRCA's
                 screening mechanism has effaced malpractices inteacher recruitment,
                 at least for now. Transparent selection process for textbooks and their
                 competitive production have largely reduced rent-seeking intextbook
                 production.
                 Capacity Constraints. Cognizant o f its capacity constraints, MoE has
                 taken several measures, particularly to buildtechnical capacity for
                 planning, formulating policies, financing, setting quality standards,
                 assuring quality delivery, and monitoring and evaluation. The capacity
                 o f DSHE and BANBEIS is also being enhanced. Local oversight
                 committees have been formed in each o f the districts and upazillas to
                 monitor school performance and ensure public disclosure o f
                 information. School management committees are being strengthened to
                 give them greater responsibility for school management and
                 supervision. Moreover, M o E is following a comprehensive plan for
                 teacher training, which will hopefully leadto higher quality o f service
                 delivery for education.
                 Fiduciary Risks. A recent Review o f Institutional Arrangements for
                 Public Expenditure, Financial Management and Procurement revealed
                 that Bangladesh's public expenditure institutions need to be
                 strengthened significantly. GOB has taken several steps to address the
                 weaknesses. Significant progress has been made over the last few years
                 to strengthen financial management andreduce fiduciary risks (e.g.,
                 Financial Management Reform Program), and implementation o f other
                 aspects o f the reform program described inthis Program Document. As
                 a part o f the review o f InstitutionalArrangements for public
                 expenditure, financial management and procurement, Bangladesh's
                 PFM system was rated against internationally accepted indicators
                 (PEFA). This provides a useful framework to track progress towards
                 improved PFM performance.
                 Financial risks. While there are concerns about the uncertain external
                 environment, the PRSP clearly demonstrates the Government's
                 commitment to maintaininga highlevel o f investment inthe education
                 sector. Recent dialogues with the CTG confirm the continuity o f the
                 commitment. This commitment has been further strengthened through
                 measures aimed at allocating resources more efficiently and reducing
                 leakages from the system. Furthermore, Bangladesh enjoys
                 considerable support from the donor community, whose commitment to
                 the education sector will remain high, given sustained reform efforts.

Estimated     SDR 65.6 million ($100 million equivalent) disbursed ina single tranche
Disbursement  upon credit effectiveness.


Sector Code:  Education
ProjectID     P102541
Number:




                                          vii


                                    PROGRAMDOCUMENT
   FORA PROPOSED THIRD EDUCATIONSECTOR DEVELOPMENT SUPPORT
                                       CREDIT (ESDSC In)


                                           I.Introduction

1.       The proposedEducation Sector Development Support Credit I11(ESDSC 111),the thirdin
a series o fthree Development Policy Credits, aims to deepen and sustain Bangladesh's continued
reforms inthe education sector. The first credit was approved by the Board on August 29,2004
and the second on February 7,2006. The proposed third credit would help the Government build
on the previous two phases o f its reform agenda for the education sector, and move forward to
implementing the third set o f reforms inorder to deepen andconsolidate the gains.

2.       Bangladesh has recorded substantial progress inpoverty reduction -- about one
percentage point per year since 1990- that too inthe face o f extremely weak initial conditions,
continued political imbroglio, fragile institutionsand poor governance, frequent large-scale
destruction by natural calamities, andthe negative global image generated by these. Economic
growth has beenremarkable. The advent o f democracy inthe early 1990swas accompanied by
increased pace ineconomic reforms with greater macroeconomic stability, a trend towards trade
openness, and economic deregulation. Growth inGDPper head has increased from 1percent
duringthe 1980sto over 3 percent since the early 1990s: per capita growth has moved to aneven
higher trajectory o f 4 percent since FY03. Lately, growth has also been remarkably stable, with a
growth rate o f 6.7% for 2006: Bangladesh i s amongthe handful of countries that have sustained
positive per-capita growth ineachyear since the early 1990s.

3.       Bangladesh's political scenario has undergone unprecedentedchange over the past few
months. The new Caretaker Government (CTG) that came to power on January 11,2007, has
moved decisively to address the governance problems and aggressively carry forward the reform
agenda. The CTG's pronounced goal is to hold free, fair andcrediblenational elections. The
recent anti-corruption drives and efforts to improve governance fit in well with this objective.

4.       To create an environment for fair elections, the CTG has taken a number o fmeasures in
an effort to remove the alleged influence o f muscle power, black money and corruption on the
political process. Legal provisions on asset disclosure are being enforced. The Election
Commissionhas beenreconstituted. The code o f conduct for the candidates is being revised and
an ordinance has beenpassed to bar convictedpersons from contesting elections. The CTG i s in
the process o frevising the voter list which gave rise to considerable debate inthe past. Other
actions to strengthen governance include (a) adoption o frules relating to the Judicial Services
Commissionand amendmentsto the Code o f Criminal Procedureto separate thejudiciary from
the executive, and (b) reconstitutiono f the Anti-Corruption Commission, which is now
vigorously carrying out its activities. Initially, these actions, marked with courage and
determination, have earned CTG considerable applause from the citizens and international
community. As evident from the public moodreflected inthe media, the popular support will
continue ifthe actions are executed with political prudence and with a goal o f speedy transition to
democracy. Besides, the challenge before CTG i s to combine political reform with progress on a
few key strategic economic and sectoral reformsto lay the basis for sustained progress following
the transition to an elected government. The current environment provides an opportunity to
carry out major policy and institutional reforms unencumberedby resistance from vested
interests. The political unrest and uncertainties o f the past few months leadingto the new CTG




                                                    1

hadhurt the Bangladeshi economy. The CTGhas therefore requestedspeedy support from its
development partners, including the World Bank Group.

5.       Amidst many odds, progress on social measures inBangladeshhasbeen encouraging.
Gross primary enrollmentrates are around 90 percent, and the secondary enrollment rate has
more than doubled to 57 per cent (WB calculation from the latest data) since independence.
Bangladeshhas already met the Millennium Development Goal (MDG) on gender parityin
primaryand secondary schooling. The childmortalityratehas halved, and life expectancyhas
increasedby more than 15 years. The decline ininfant and child mortality rates, from 140 and 95
respectively in 1972 to about 60 and 30 in2000, was amongthe fastest inthe developingworld.

6.       However, the progress so far still leaves muchto be attained. Some 40 per cent of the
population i s still under the poverty line. The administrative data shows overall literacy rate at 65
per cent. Functional literacyis estimatedto be muchless. Completionrates are very low. The
nation-wide survival rate to Grade 5 i s 53 per cent. Barely one out o f 5 children entering Grade 6
completes Grade 10. Besides, quality o f education is a major concern at all levels. Child
malnutrition rates are among the highest inthe developingworld, and maternal mortality rates,

developingworld outside o f Sub-Saharan Afnca. Many o fthese problems are systemic --
albeit lower than inIndia, Pakistan, andNepal inthe region, remain among the highest inthe

attributable to, inter alia, weak governance. Corruption, though perceived to be receding under

that too overly centralized -- limits enforcement o fregulations and delivery o f essential services.
the Care Taker government, was untilrecently quite pervasive. Weak Government capacity -


7.       Bangladesh's development vision and strategic agenda for poverty reduction, outlined in
the Government's Poverty ReductionStrategy Paper (PRSP),' recognize these critical challenges.
The PRSP was presentedto the Boards o f IDA andIMFinearly 2006, and the two Boards agreed
that itprovided a cohesive policy fiamework for implementinga pro-poor growth strategy. In
supporting the implementationo f the PRSP, and earlier the InterimPRSP, the Bank has provided
a series o f three budget support programmatic operations inthe form o f Development Support
Credits (DSCs). The Bank isnow working with the Government on the fourth credit which
purportsto help the Government maintain a good macroeconomic policy framework, widen trade
liberalization, strengthen the effectiveness and accountability o fthe national Board o f Revenue,
restructure National Commercial Banks (NCBs), implement an agreed Public Financial
Management Improvement Plan(PFMIP), streamline a transparent procurement process,
strengthen the Anti-Corruption Commission, and move toward appropriate and cost-effective
power generation, among other things.

8.       Educationdeserved special attention as the scope o freforms i s too large and deep to be
covered under an umbrella operation although the broader reformprograms supported under the
DSCs are complementary. Inview o f this, a separate interventionwas envisaged outside the
DSCs to cover the education issues intensively.

9.       Bangladesh needs substantial improvement inproviding quality education inorder to
achieve the Millennium Development Goals (MDGs) and Bangladesh's Education for All (EFA)


1 Unlocking the Potential: National Strategyfor Accelerated Poverty Reduction, Government of People's
Republic o f Bangladesh, 2005. The Poverty Reduction Strategy Paper (PRSP) lays out an ambitious
agenda and government commitment to systemic reforms. To generatebroad-based growth andreduce
poverty, the PRSP focuses on: (a) employment generation, (b) nutrition, (c) maternal health, (d) quality o f
education, (e) sanitation and safe water, (f) criminal justice system, and (g) local governance. The PRSP
vision appropriately builds on the policy triangle o f growth, human development, and governance.


                                                        2

targets. The Government has launched several reformmeasures to address this issue. At the
primaryeducation level, 11development Partnersare working with the Ministryo fPrimaryand
Mass Education (MOPME) to support the PrimaryEducationDevelopmentProgram II(PEDP 11)
- a six-year sector-wide program aimed at strengthening educational access, quality and
efficiency. At the secondary level, the Ministry o f Education (MoE) has developed a medium-
term reform framework to improve quality o f education, and undertake policy measures needed to
achieve the target. At the tertiary level, the Government has worked with the national and
internationalexperts andprepared a 20-year higher education strategy which deals with, among
other things, the issues related to access, quality, governance, and funding. The Bank provided
technical assistance to this home-grown strategy. Based on the strategy, an Implementation
Committee at the Ministry o f Education i s working out different phases o f interventions.

10.      Insecondary andhigher secondary education, Bangladeshhasauniquesystemofpublic-
privatepartnership which combines public financing withprivateprovisiono feducation. The
system has a tremendous potentialinthe gvenenvironment ifproperly steered, but at the same time,
itwas subject to lack oftransparency andelite capture. To improvegovernance, the Government
beganimplementinga substantive policy reform agenda to ensure systemic improvement, quality
and relevance o f secondary education. This was supported by the World Bankthrough two
programmatic Education Sector Development Support Creditswhich focused on (i)        greater
transparency inthe use and allocationofresources, tyingresource allocationto performance and
accountability andgreater stakeholder participation; (ii)  streamlining the teacher recruitment
process based on agreed criteria and standards to make it more transparent andto ensure the
selection ofbest candidates as teachers free from all kindso f influences; and (iii) enhancing
competition intextbook production andpublishing and improvingrelevance o f the curricula.

11.      The Governmenthas successfully implemented the first two phases o fthe reforms. As
regards systemic improvement, the Governmenthas linked financing o finstitutionsto performance,
leading to the suspension o fgovernment subsidies to the worst performinginstitutions. The
composition o f schoolmanagement committeeshas beenreformulatedto ensure greater community
voices, particularly o fthe women members o fthe communities, inmonitoringinstitutions' activities.
The intimidatingpresence o fpolitical figures on a hugenumber o fcommittees inthepast was
detrimental to genuine community participation andto oppositions to politicallymotivated decisions.
N o w this has beencurbedthrough a policy enactment limitingthe number o finstitutions one can
serve on the committees. While implementation o fthis policy has stumbledinmany casesbecause
o fthe problems inthe largerpolitical environment, incremental improvements are already visible
leadingto better management o fthe institutions. As regards financial management system, a number
o fmeasures havebeentakeninorder to enhance transparency andaccountability inthe spendingand
allocation o fresources. Widespread dissemination o finformationabout performance o finstitutions,
comparison o finstitutions' performances, incentives for better performanceandsupport for those
laggingbehindbecauseo fvarious social reasons are payingtheir due dividends.

12.      The government has established a Non-Government Teacher Registration andCertification
Authority (NTRCA) which administers a testing and certification process for those who have the
minimumrequiredqualifications andaspiretobe secondary schoolteachers. NTRCAcreatesapool
o fpotential teachers from which SMCs recruit teachers for their respective schools following a
rigorous process. NTRCA has already administeredtwo rounds o ftests withthe help o fthe
educationboards andother relevant agencies since late 2005. This has already ledto better
recruitment o f qualified teachers andreduction inrent-seeking andcollusion inthe hiringo fteachers.

13.      The NationalCurriculum andTextbook Board (NCTB), long embroiledinundefinedwork
between textbook production andcurriculumreview andrevision, hasnowbeen streamlined along


                                                   3

its two important functions. The processo ftextbook selection, productionandpublication-the
oversight function ofthe textbook wing -- hasbeenmadetransparentandcompetitive which has led
to areduction incollusion andrent seekinginthe process oftextbook production. The curriculum
wing-unencumberedbyitspreviouslyundefinedroleintextbook production-now fully focuses on
curriculumrelatedissues.

14.      The positive impact ofthese reforminitiatives i s alreadyvisible. Passratesinthe Grade 10
standardizedexaminationsrose from 39.91per cent in2003 to 59.47 per cent in2006. Similarly,
passrates for HSC examinationsrose from 38.43 per cent to 63.92 per cent duringthe same period.
A total of 368 oftheworst performinginstitutions hadtheir subsidies suspendedfollowing
admonition to some 1300institutions for improvement within aperiodoftwo years. The suspension
of subventioncomes only after careful considerationofthe circumstances. For example, the
Government i s loolunginto another 208 poorlyperforminginstitutions, some ofwhich are inremote
anddisadvantagedareas, to seewhat kindof supportthey needto improvetheirperformance. The
messageis clear that the Government is seriousabout tymg subvention to performance,but at the
same time, cautiousnot to penalize the schools which face real constraint particularly in
disadvantagedcommunities. A three year cycle hasbeencompletedfor reconstituting all school
managementcommitteesbasedon the newrules enshriningmore communityparticipation andless
political interference. Finally, a circular ofthe Care-Taker Government inNovember 2006 to
eliminate politicalelementsfrom the SMCs andGBswas a clincher. All textbooks for grades 6-12
were publishedandproducedusingtransparentcriteria andina competitive manner.

15.      Giventheprogressmade, the Governmenthasrequestedthe Bankfor supportindeepening
the reform agendathrough implementingthe thirdphaseofreforms. This credit willprovide
balance ofpayments support to the Government to leveragereforms aimed at raisingthe quality
and cost-effectiveness o f service delivery, while at the sametime, improving equity o f access.


                          II.Statusof theSecondaryEducationSector

16.      Education programs are organized under two ministries-the Ministryo f Primary and
Mass Educationandthe Ministryo f Education-inkeepingwith the importance attachedto
education inBangladesh. The Ministry of Education (MoE) manages secondary, vocational and
tertiary education. The secondary education system comprises three maintypes of schools: (i)
government schools which are entirely publicly financed, (ii)   non-government schools which
receive subvention to support 95 per cent teacher salaries, and (iii) government recognized
religious schools (madrashas) which also receive subvention. Outside this system, there are many
religious schools knownas Qawmimadrashas which receiveno support from the Government.
The actual number o f Qawmi madrashas and the number of students inthese madrashas are not
known. Withinthe recognized secondary education system, some 98 percent of the secondary
school pupilsattend non-government schools and madrashaswhich comprise 99 percent of the
secondary schools/madrashasinBangladesh (BANBEIS, 2005). Logically, the Government
needsto streamline non-government provision o f services insecondary education, take steps to
improve quality o f the services and put inplace a systemof accountability o f the private
providers, more so as they receive public funding for the services. This unique public-private
partnership has brought about some significant achievements, buthas also faced critical
challenges.




                                                   4

Somekey achievements:
        Expansion of SecondaryEducation. Community initiatives, expansion o fthe primary
        education base and the possibility o fpublic funding, buttressedby local and political
        patronage, contributed to a rapid growth inthe number o fnon-government schools all
        over Bangladesh over the past three decades. This catalyzed a remarkable growth in
        secondary school enrollment -- three times since 1980 to over nine million (BANBEIS,
        2005).
        Genderparity. Duringthis period female enrollment has increased seven-fold to over
        five million, leadingto gender parity insecondary education (girls now constitute more
        than 52 percent o f secondary enrollments), mainly owing to the female stipend programs
        undertaken by the Government to incentivize girls' education. The Female Secondary
        Stipends (FSS) programprovides stipends and tuition waivers to female students
        throughout the country except infour major metropolitan areas - conditional upon
        maintaining regular attendance, passing grades, and remainingunmarried while in
        secondary school.

17.     Challenges:
        Access is still an issue:With 57 percent secondary school enrollment, the country still has
        to go a long way inensuring access for all children to secondary education. The situation
        will be exacerbated byincreasedprimaryschool completion as aresult o frobust on-
        going intervention at the primarylevel.
        Poor quality of education: While access to secondary education has increased
        considerably, lack o f systemic preparation to deal with the rapid expansion has caused
        quality to suffer. Absence of qualified teachers innon-government schools, inadequate

        books, -- scarce andofpoor quality -- are some o f the impediments to dispensing quality
        community supervision, often subdued by various interferences, late distribution o f

        educational services. However, it i s also important to recognize that the pace o fprogress
        at the secondary level will largely dependon progress at the primarylevel and success in
        raising quality andcompletion rates at the elementary level.
        Encouraging developmentyet poor outcomes: Though pass rates at the standardized
        examinations at grade 10 and grade 12have increased significantly inlast five years,
        overall internal efficiency o fthe sector still remains a concern. At SSC level (grade lo),
        the pass rate increased from 40 percent in2003 to 59 percent in2006. Similarly, the pass
        rate at the HSC level (Grade 12) also increased substantially from 38 percent to 64
        percent duringthis period. However, completion rate at the secondary level i s still as low
        as 20 percent (BANBEIS, 2005). The drop out rate increases sharply after grade 8 -
        about 32 and 48 percent at grades 9 and 10respectively compared to 12 percent at grade
        8. This is attributable to the fact that while lower secondary school exams are school-
        based exams, upper secondary school exams are standardized at the national level -
        hence making it difficult to mask deficiencies inthe quality o f schooling.
        Thepoor were left out. The poor segments of the population are systematically lagging
        behind interms o f enrolment at the secondary level as they cannot afford the (direct and
        indirect) expenses o f secondary schooling. According to the latest World Bank study,
        while GERs for grades 6-10 have risento 57 percent overall, they are at 41 percent for
        the poor (coming from the bottom 60 percent of the households).

18.     The Government, through its reform initiatives in secondary education, i s combating
these problems, particularly the built-inbiases against better outcomes andequitable access.
Many o f the systemic hindrances are being removed. More effective governance, accountability
and community oversight at the school level are being institutionalized. The system i s now being      ,




                                                  5

    putinplace to monitor performance, which is now tied to public fundingbothfrom the
    Government and from the more empowered communities. Actions are under way inthree broad
