                Document of
              The World Bank

                                          Report No: ICR00001289




Implementation Completion and Results Report
          (IDA-38160, TF-53490)

                   ON A

                 CREDIT

 IN THE AMOUNT OF SDR 40.5 MILLION

    (US$55.0 MILLION EQUIVALENT)

                 TO THE

         REPUBLIC OF ANGOLA

                  FOR A

 THIRD SOCIAL ACTION FUND (FAS III)
                   CURRENCY EQUIVALENTS

            (Exchange Rate Effective December 15, 2009)

                   Currency Unit = Kwanza (AOA)

                          US$1.00 = 85.80

                          FISCAL YEAR
                      January 1 ≠ December 31

              ABBREVIATIONS AND ACRONYMS

AA        Administration Agreement
ANNEX 13. MAP OF ANGOLA




                                                               iv
A. Basic Information
                                                                          3rd Social Action Fund
Country:                Angola                  Project Name:
                                                                          (FAS III)
Project ID:             P081558                 L/C/TF Number(s):         IDA-38160,TF-53490
ICR Date:               03/24/2010              ICR Type:                 Core ICR
                                                                          GOVERNMENT OF
Lending Instrument:     SIL                     Borrower:
                                                                          ANGOLA
Original Total
                        XDR 40.5M               Disbursed Amount:         XDR 40.4M
Commitment:
Revised Amount:         XDR 40.4M
Environmental Category: B
Implementing Agencies:
 Fundo de Apoio Social (FAS)
Cofinanciers and Other External Partners:
 European Commission
 UK Department for International Development (DFID)
 UNICEF
 United Nations Development Programme (UNDP)
 Chevron

B. Key Dates
                                                                               Revised / Actual
     Process             Date             Process              Original Date
                                                                                   Date(s)
Concept Review:                      Effectiveness:             03/15/2004        03/15/2004
Appraisal:            05/21/2003     Restructuring(s):
Approval:             07/29/2003     Mid-term Review:           01/23/2006        01/23/2006
                                     Closing:                   06/30/2008        06/30/2009

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                       Satisfactory
Risk to Development Outcome:                    Moderate
Bank Performance:                               Moderately Satisfactory
Borrower Performance:                           Highly Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings               Borrower          Ratings
Quality at Entry:       Satisfactory            Government:      Highly Satisfactory
                        Moderately              Implementing
Quality of Supervision:                                          Highly Satisfactory
                        Unsatisfactory          Agency/Agencies:
Overall Bank            Moderately Satisfactory Overall Borrower Highly Satisfactory



                                                i
Performance:                                       Performance:

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                           Rating
     Performance                                 (if any)
 Potential Problem Project                         Quality at Entry
                           Yes                                             None
at any time (Yes/No):                              (QEA):
 Problem Project at any                            Quality of
                           No                                              None
time (Yes/No):                                     Supervision (QSA):
DO rating before
                           Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                  Original           Actual
Sector Code (as % of total Bank financing)
General education sector                                              30                  45
General water, sanitation and flood protection sector                 30                  16
Health                                                                10                   6
Other social services                                                 25                  27
Sub-national government administration                                 5                   6


Theme Code (as % of total Bank financing)
Conflict prevention and post-conflict reconstruction                  22                  27
Municipal governance and institution building                         22                  17
Other social protection and risk management                           22                  22
Participation and civic engagement                                    23                  23
Rural services and infrastructure                                     11                  11

E. Bank Staff
         Positions                        At ICR                            At Approval
Vice President:            Obiageli Katryn Ezekwesili           Callisto E. Madavo
Country Director:          Luiz A. Pereira da Silva             Darius Mans
Sector Manager:            Lynne D. Sherburne-Benz              Dzingai B. Mutumbuka
Project Team Leader:       Laura L. Rose                        Wim H. Alberts
ICR Team Leader:           Sabine Cornelius
ICR Primary Author:        Sabine Cornelius




                                                ii
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The PDO was "to achieve improved, expanded, sustainable utilization of basic social and
economic services and to support a governance system where local government and
communities can gradually become mutually accountable."

Revised Project Development Objectives (as approved by original approving authority)
The PDO was not revised.

(a) PDO Indicator(s)

                                              Original Target      Formally         Actual Value
                                                Values (from        Revised          Achieved at
   Indicator           Baseline Value
                                                  approval          Target         Completion or
                                                 documents)         Values          Target Years
Indicator 1 :     Increased number of people using health facilities; number of out-patient services
                                                                Target Values
                                                                were not
                                             PAD did not
                                                                formally
                                             contain numeric                     2009 End of Project
Value             Baseline Value: N/A                           revised. Target
                                             targets for this                    Value not available.
quantitative or   2006 Value (actual):                          Value of
                                             indicator given                     2007 Value
Qualitative)      100,000*                                      110,000 was
                                             Project's demand-                   (actual): 105,000**
                                                                recommended
                                             driven nature.
                                                                at Mid-Term
                                                                Review.
Date achieved     12/30/2004                 03/15/2004         01/23/2006       06/30/2009
                  * Value was intended to serve as baseline data but it is included here as actual
Comments
                  2006 value because it was not collected until almost mid-Project and no
(incl. %
                  counterfactual data was available.
achievement)
                  **2007 Value based on 2007 beneficiary survey.
Indicator 2 :     The population number without access to improved water source decreased
                                                                Target Values
                                                                were not
                                             PAD did not
                                                                formally         2009 End of Project
                                             contain numeric
Value             Baseline Value: N/A                           revised. Target Values not
                                             target for this
quantitative or   2006 Value (actual):                          Value of 6470 available. 2007
                                             indicators given
Qualitative)      10,000*                                       was              Value (actual):
                                             Project's demand-
                                                                recommended 7,000**
                                             driven nature.
                                                                at Mid-Term
                                                                Review.
Date achieved     12/30/2004                 03/15/2004         01/23/2006       06/30/2009
                  * Value was intended to serve as baseline data but it is included here as actual
Comments
                  2006 value because it was not collected until almost mid-Project and no
(incl. %
                  counterfactual data was available.
achievement)
                  **2007 Value based on 2007 beneficiary survey.
                  Percentage of the population with a positive perception of the services quality,
Indicator 3 :
                  access and sustainability.



                                                  iii
                                                                Target Values
                                            PAD did not         were not
                                                                                 2009 End of Project
                                            contain numeric     formally
Value             Baseline Value: N/A                                            Values not
                                            targets for these   revised. Target
quantitative or   2006 Value (actual):                                           available. 2007
                                            indicators given    Value of 100%
Qualitative)      80%*                                                           Value (actual):
                                            Project's demand-   recommended
                                                                                 84%**
                                            driven nature.      at Mid-Term
                                                                Review.
Date achieved     12/30/2004                 03/15/2004         01/23/2008       06/30/2009
                  * Value was intended to serve as baseline data but it is included here as actual
Comments
                  2006 value because it was not collected until almost mid-Project and no
(incl. %
                  counterfactual data was available.
achievement)
                  **2007 Value based on 2007 beneficiary survey.
                  Percentage of times that the beneficiary communities participate in Monitoring
Indicator 4 :
                  and Evaluation actions
                                                                Target Values
                                                                were not
                                             PAD did not
                                                                formally         2009 End of Project
                                             contain numeric
Value             Baseline Value: N/A                           revised. Target Values not
                                             targets for these
quantitative or   2006 Value (actual):                          Value of 100% available. 2007
                                             indicators given
Qualitative)      54%*                                          was              Value (actual):
                                             Project's demand-
                                                                recommended 80%**
                                             driven nature.
                                                                at Mid-Term
                                                                Review.
Date achieved     12/30/2004                 03/15/2004         01/23/2008       06/30/2009
                  * Value was intended to serve as baseline data but it is included here as actual
Comments
                  2006 value because it was not collected until almost mid-Project and no
(incl. %
                  counterfactual data was available.
achievement)
                  **2007 Value based on 2007 beneficiary survey.
Indicator 5 :     Number of Consultative Forum meetings within each Municipality
                                                                Target Values
                                             PAD did not        were not
                  Baseline Value: N/A
                                             contain numeric formally
Value             2006 Value (actual):
                                             targets for these revised. Target
quantitative or   6*                                                             8
                                             indicators given Value of 8 was
Qualitative)      2007 Value (actual):
                                             Project's demand- recommended
                  8
                                             driven nature.     at Mid-Term
                                                                Review.
Date achieved     12/30/2004                 03/15/2004         01/23/2008       06/30/2009
Comments          * Value was intended to serve as baseline data but it is included here as actual
(incl. %          2006 value because it was not collected until almost mid-Project and no
achievement)      counterfactual data was available.
                  Number of Municipal Administrations with good performance level as perceived
Indicator 6 :
                  by the communities
                                             PAD did not        Target Values
                  Baseline Value: N/A
Value                                        contain numeric were not
                  2007 Value (actual): 8
quantitative or                              targets for these formally          11
                  2008 Value (actual): 11
Qualitative)                                 indicators given revised. Target
                  11
                                             Project's demand- Value of 9 was



                                                 iv
                                            driven nature.       recommended
                                                                 at Mid-Term
                                                                 Review.
Date achieved     12/30/2004                 03/15/2004          01/23/2008      06/30/2009
Comments          * Value was intended to serve as baseline data but it is included here as actual
(incl. %          2006 value because it was not collected until almost mid-Project and no
achievement)      counterfactual data was available.
                  Number of municipalities with improved local development planning
Indicator 7 :
                  competencies, practices
                                                                 Target Values
                  Baseline Value: N/A
                                             PAD did not         were not
                  2006 Value (actual):
                                             contain numeric formally
Value             2*
                                             targets for these revised. Target
quantitative or   2007 Value (actual):                                           12
                                             indicators given Value of 9
Qualitative)      12
                                             Project's demand- recommended
                  2008 Value (actual):
                                             driven nature.      at Mid-Term
                  12
                                                                 Review.
Date achieved     12/30/2004                 03/15/2004          01/23/2008      06/30/2009
Comments          * Value was intended to serve as baseline data but it is included here as actual
(incl. %          2006 value because it was not collected until almost mid-Project and no
achievement)      counterfactual data was available.
Indicator 8 :     Level of participation by communities in the Strategic Planning Process
                                                                 Target Values
                                             PAD did not         were not
                  Baseline Value: N/A
                                             contain numeric formally
Value             2006 Value (actual):
                                             targets for these revised. Target
quantitative or   45%*                                                           58%
                                             indicators given Value of 60%
Qualitative)      2008 Value (actual):
                                             Project's demand- recommended
                  58%
                                             driven nature.      at Mid-Term
                                                                 Review.
Date achieved     12/30/2004                 03/15/2004          01/23/2008      06/30/2009
Comments          * Data intended to serve as baseline data but included here as actual 2006 values
(incl. %          because not collected until almost mid-Project and no counterfactual data was
achievement)      available.
                  80% of participating municipal administrations achieving highest level (8) of
Indicator 9 :
                  performance by end of Project (40% by Mid-Term Review).
                  Baseline Value: N/A
                  2006 Value (actual):
                                             80% at end of       Target Values
Value             55%*
                                             Project (40% at     were not
quantitative or   2007 Value (actual):                                           95%
                                             Mid-Term            formally
Qualitative)      60%
                                             Review)             revised.
                  2008 Value (actual):
                  60%
Date achieved     12/30/2004                 03/15/2004          01/23/2008      06/30/2009
Comments          * Value was intended to serve as baseline data but it is included here as actual
(incl. %          2006 value because it was not collected until almost mid-Project and no
achievement)      counterfactual data was available.




                                                  v
(b) Intermediate Outcome Indicator(s)

                                               Original Target                      Actual Value
                                                                     Formally
                                                Values (from                         Achieved at
   Indicator            Baseline Value                                Revised
                                                   approval                        Completion or
                                                                  Target Values
                                                 documents)                         Target Years
Indicator 1 :     at least 115 health sub-projects implemented
                                                                  Target Values
                                                                  were not
                                                                  formally
                                             115 (This figure revised. Target
                                             was a beginning- Value of 85
                                             of-Project           recommended
Value                                        estimate, given      at Mid-Term
(quantitative     N/A                        that subprojects Review based 188
or Qualitative)                              were demand          on Project's
                                             driven and exact demand-driven
                                             number could not nature and
                                             be predetermined.) challenging
                                                                  expansion into
                                                                  nine 'new'
                                                                  provinces.
Date achieved     12/30/2004                 03/15/2004           01/23/2008     06/30/2009
                  While the number of water subprojects was lower than anticipated, 445 education
Comments
                  and 201 economic/productive sector subprojects were completed. Total number
(incl. %
                  of completed subprojects (1,575) surpassed target recommended during Mid-
achievement)
                  Term Review (1,565).
Indicator 2 :     at least 930 water and sanitation sub-projects implemented
                                                                  Target Values
                                                                  were not
                                                                  formally
                                             930 (This figure revised. Target
                                             was a beginning- Value of 690
                                             of-Project           recommended
Value                                        estimate, given      at Mid-Term
(quantitative     N/A                        that subprojects Review based 380
or Qualitative)                              were demand          on Project's
                                             driven and exact demand-driven
                                             number could not nature and
                                             be predetermined.) challenging
                                                                  expansion into
                                                                  nine 'new'
                                                                  provinces.
Date achieved     12/31/2004                 03/15/2004           01/23/2008     06/30/2009
                  While the number of water subprojects was lower than anticipated, 445 education
Comments
                  and 201 economic/productive sector subprojects were completed. Total number
(incl. %
                  of completed subprojects (1,575) surpassed target recommended during Mid-
achievement)
                  Term Review (1,565).
Indicator 3 :     100% participatory mechanisms used at the Municipal level



                                                vi
                                                             Target Value
                                                             not formally
Value                                                        revised. Target
(quantitative   N/A                       100%               Value of 100% 100%
or Qualitative)                                              recommended
                                                             at Mid-Term
                                                             Review
Date achieved 12/31/2004                  03/15/2004         01/23/2008      06/30/2009
Comments
(incl. %
achievement)
                At least 80% of pilot municipalities have elaborated their Strategic Development
Indicator 4 :
                Plans
                                                              Target Value
                                                              not formally
Value                                                         revised. Target
(quantitative   N/A                       80%                 Value of 80% 100%
or Qualitative)                                               recommended
                                                              at Mid-Term
                                                              Review
Date achieved 12/31/2004                  03/15/2004          01/23/2008       06/30/2009
Comments
(incl. %
achievement)

G. Ratings of Project Performance in ISRs

                                                                                  Actual
         Date ISR
No.                              DO                         IP                Disbursements
         Archived
                                                                              (USD millions)
  1     05/28/2004         Satisfactory              Satisfactory                        5.00
  2     11/30/2004         Satisfactory              Satisfactory                      14.96
  3     05/10/2005         Satisfactory              Satisfactory                      26.39
  4     11/23/2005         Satisfactory              Satisfactory                      41.83
  5     05/25/2006     Moderately Satisfactory       Satisfactory                      48.63
  6     03/30/2007         Satisfactory              Satisfactory                      55.97
  7     12/28/2007         Satisfactory              Satisfactory                      57.78
  8     06/09/2008         Satisfactory              Satisfactory                      58.88
  9     12/30/2008         Satisfactory              Satisfactory                      60.03
 10     06/30/2009         Satisfactory          Moderately Satisfactory               60.14


H. Restructuring (if any)
Not Applicable




                                               vii
I. Disbursement Profile




                          viii
       I        PROJECT CONTEXT, DEVELOPMENT OBJECTIVES AND DESIGN

A.      Context at Appraisal
1.    At the time of appraisal, Angola was slowly beginning to recover from the devastating
effects of over 40 years of armed conflict,1 including war-torn society, destroyed or damaged
social, economic, and transport infrastructure, and widespread mistrust in public institutions.2
The country's key institutions were fragile and lacked capacity and legitimacy. Angola ranked
161 out of 173 countries in UNDP's 2002 Human Development Index. More than two-thirds of
the population lived in poverty (below US$2/day), and one-fourth was extremely poor (below
US$0.75/day).3
2.    In order to address the challenges referred to above, the Government of Angola (GoA)
identified key social development priorities: (i) reduce poverty; (ii) enhance coverage and quality
of basic social services; (iii) reduce vulnerability; and (iv) promote social reintegration and
rebuild social capital.4 The Third Social Action Fund (FAS III) was seen as one of GoA's most
important instruments to implement these priorities and fight poverty at the community level,
based on FAS' strong track record.5 Through the implementation of two previous Projects (FAS
I and II), FAS had established a reputation as a dynamic, credible, and effective provider of basic
social and economic services to about 2.4 million people living in poor communities despite
persisting human, administrative, and logistical challenges posed by the post-conflict
environment.6
3.    While FAS I and II focused on providing basic services to poor communities in the nine
coastal provinces, FAS III aimed to expand to Angola's nine less-developed provinces to achieve
more equitable geographic coverage. These more remote and underserved provinces were not
only `unchartered territory' for FAS but they had also received very little social investments in
the past 30 years and were characterized by weak social capital and intergroup relationships.

1
  The independence war (1961 to 1975) was followed by the civil war (1975 to 2002).
2
  Some 750,000 Angolans (7 percent of the population) died from conflict-related causes, including famine or
disease; over 5 million people were internally displaced and 440,000 became refugees. Among the most vulnerable
social groups were the rural population, female heads of households, children, persons with disabilities and UNITA
ex-combatants.
3
  According to Angola's Development Strategy, 62 percent of the households live below the poverty line of US$
1.70 per day (94 percent in rural areas and 57 percent in urban areas), and 15 percent are in a situation of extreme
poverty (less than US$0.75 per day). Life expectancy is 42 years. About 70 percent of the population is illiterate.
One in four children dies before his/her fifth birthday, making Angola's child mortality rate the second worst in the
world. Cholera is endemic and malaria affects one-third of the population. Only 38 percent of Angolans have access
to safe drinking water (compared with about 55 percent in Sub Saharan Africa) and 44 percent have access to
adequate sanitation services. GDP per capita has grown rapidly, reaching US$1,980 in 2006, but inequality remains
very high, with the Gini coefficient estimated to be 0.62.
4
   PAD, pp. 5-8.
5
  FAS III was designed to support GoA's efforts to: (i) increase the sustainable utilization of basic infrastructure by
building upon FAS's positive track record and name recognition; (ii) mobilize community support to vulnerable
groups aimed at fostering social reintegration; (iii) rebuild social capital in Angola through its demand-driven,
participatory and community-empowering approach; (iv) prepare the grounds for decentralization and promote
accountability and empowerment of local government structures; and (v) enable local governments to play their new
role through a combination of human, organizational, and institutional development activities (PAD, pp. 5-9).
6
  In light of FAS' renowned performance and achievements, FAS III benefited from the financial support of other
development partners, including the EC, Chevron, UNDP, DfiD and UNICEF, among others.

                                                                                                                     1
4.   FAS III was "considered a cornerstone of a selective [Bank] lending program that aimed to
help promote national reconciliation, improve public expenditure management, [and] expand
domestic capacity for service delivery."7 FAS III was aligned with the Bank's Transitional
Support Strategy by: (i) "improving and expanding the sustainable use of essential social and
economic services to war-affected and other vulnerable groups," and (ii) "promoting a
governance system where local government and communities are mutually accountable, and
through the transparent, efficient, and credible use of its resources."8
B.       Original Project Development Objectives (PDO) and Key Indicators
5.    FAS III's original development objective was "to achieve improved, expanded, and
sustainable utilization of basic social and economic services and to support a governance system
where local government and communities can gradually become mutually accountable."9 Similar
to other Projects prepared at the time, FAS III's PDO in the PAD differs slightly from the PDO
in the Development Credit Agreement (DCA).10 Given that the PDO in the PAD captures the
Project's development objective more accurately both in substance and in the underlying theory
of change, the ICR team adopted the PAD as its basis for analysis.11
6.     The Key Performance Indicators (KPI) for the PDO cited in the PAD12 included: (i)
primary school enrollment increased by x percent, (ii) access to and usage of health services
increased by x percent, (iii) access to and usage of water and sanitation facilities increased by x
percent, (iv) number of vehicles on repaired roads increased by x percent and travel time reduced
by x percent, (v) number of Consultative Forums (CF) created and functioning, (vi) 80 percent of
participating municipalities achieving highest level (8) of performance by the end of the Project
(EoP) and 40 percent by Mid-Term Review (MTR), (viii) number of municipal staff skills,
competencies, and practices improved, (viii) number of communities making use of FAS
supported mechanisms to hold municipalities accountable, and (ix) x percent of beneficiaries
satisfied with services provided by the Project.13


7
  PAD, p. 4.
8
  Ibid.
9
  PAD, pp. 2.
10
   FAS III's PDO in the DCA was "to assist the Borrower in achieving improved, expanded and sustainable
utilization of basic social and economic services through: (i) the provision or rehabilitation of social and economic
infrastructure at the community level; (ii) capacity development at the level of communities, Implementation
Partners, local governments, and FAS; and (iii) strengthening and improving networks to facilitate collective action
among community members, including vulnerable groups (DCA, Schedule 2, p. 17).
11
   As described in great detail in the PAD, the Project focused on the nexus between community and municipal
development. However, the PDO in the DCA only refers to the one of the Project's key areas of intervention, i.e.
community development; it makes little reference to the Project's intended positive impact on municipal
development and local governance.
12
   While the PAD included Outcome/Impact indicators, the Project Agreement (PA) listed the following Output
indicators and targets values (PA, p. 17): (i) number of social promoters trained (54 by MTR and 110 by EoP); (ii)
number of Subproject Committees trained (210 by MTR and 500 by EoP); (iii) number of education infrastructures
completed (355 by MTR and 710 by EoP); (iv) number of health infrastructures completed (65 by MTR and 130 by
EoP); (v) number of water and sanitation infrastructures completed (700 by MTR and 1250 by EoP); (vi) percentage
of beneficiaries satisfied (90 percent by MTR and 95 percent by EoP); (vii) percentage of highly performing Project
municipalities (50 percent by MTR and 80 percent by EoP).
13
   The KPI in Annex 1 of the PAD (p. 34) includes an additional outcome indicator, i.e., "Revenues of market
vendors increased by x%." The PAD did not include numeric target values for the KPIs. It is worth noting that at the
time of Project design it was common, at least in the case of social funds, for KPIs not to have specific numeric

                                                                                                                   2
C.     Revised PDO
7.    The PDO was not revised.
D.       Main beneficiaries, original and revised components
8.   FAS III expected to serve specifically targeted communities, municipal administrations,
and civil society organizations in the continuum of rural and peri-urban areas, with a special
focus on vulnerable households (PAD, p. 13).
E.       Original components
9.   The Project consisted of two interlocking and complementary main components: a
Community Development Component (CDC) and a Municipal Development Component
(MDC). The total Project cost at the time of appraisal was US$120 million, of which IDA
pledged to contribute US$55 million, GoA US$8.25 million, the European Commission (EC)
US$50 million, and bilateral agencies US$6.75 million.14
10. Component I: Community Development (CDC) (US$87.5 million). The CDC comprised
two subcomponents:
11. Subcomponent I(a): Subprojects. This subcomponent aimed to "expand and improve
access, management, and sustainable use of basic social and economic infrastructure, improve
governance and build social capital."15 In accordance with a Community-Driven Development
(CDD) approach, this subcomponent intended to build or restore small-scale community-based
social and economic infrastructures damaged or destroyed during the war. These subprojects
were envisaged to be identified, prioritized, co-implemented, and maintained by communities.16
The subcomponent would expand FAS intervention from the nine so-called `old' provinces
where FAS had been present since its inception in 1994 to all of the country's 18 provinces. In
order to foster a meaningful dialogue between communities and local governments and to enable
community members to make informed choices, this subcomponent also included capacity
development efforts.
12. Subcomponent I(b): Conflict Impact and Vulnerability Assessment (CIVA). This
subcomponent aimed to investigate, on a pilot basis, in a total of 10 communities "how the
particularity of the post-conflict context constrains or fosters social capital building" in Angola.17
Depending on the outcome of this assessment, FAS management and IDA were going to jointly
decide whether a subproject window should be made available for pilot interventions in support
of the vulnerable groups identified (PAD, p. 11 and DCA, p. 17).



targets by subproject type, given that subproject investments were demand driven and determined through a
participatory planning process; hence, the number of subprojects and their sectors could not be accurately
predetermined at approval.
14
   The total Project cost at the end of the Project (EoP) was US$132.6 million, including IDA (US$60.2 million),
GoA (US$33.7 million), EC (US$37.7 million), Chevron (US$0.26 million), UNDP (US$0.57 million), and
UNICEF (US$ 0.08 million).
15
   PAD, p. 10.
16
   Subproject investments were expected to include the construction and/or rehabilitation of: (i) basic infrastructure
for health, education, and water and sanitation; and (ii) small-scale productive and communal infrastructures like
public markets, public parks, and sports facilities, as well as (iii) environmental upgrading, such as, solid waste
management, reforestation, etc. (DCA, p. 17).
17
   PAD, p. 11.

                                                                                                                    3
13. Component II: Municipal Development (MDC) (US$10 million). The MDC aimed to
strengthen the capacity of municipal governments, including municipal administrations and
municipal forums,18 to become gradually proficient and accountable in the provision of public
services and goods to communities. Municipal investment portfolios were to be identified
according to municipal development plans (MDP) jointly prepared by municipal administrations
and civil society representatives.19 Based on a pilot graduation scheme and competitive
eligibility criteria, the MDC would provide eligible municipalities with: (i) funds to co-finance
investments prioritized in the MDP, which would then be operated and maintained by the
respective municipal administration;20 (ii) capacity development support tailored to the
municipal administrations' needs, learning timing and tasks they were required to perform;21 and
(iii) administrative grants to cover the operating costs of the established Forums.22 The ultimate
goal of this graduation scheme was to enable municipalities to gradually take on the role of
public goods and services providers within the context of a municipal development plan and
based on participatory processes (DCA, p. 17).23
F.      Revised components
14.   Components were not revised.
G.      Other significant changes
15. Reallocation of Funds. In October 2006, the Bank granted its no-objection to a reallocation
of IDA Credit as well as the EC Trust Fund24 proceeds to: (i) decrease the number of larger-
scale subprojects in the new provinces in response to beneficiaries' demand for small
subprojects,25 (ii) reflect the cost savings resulting from IDA and FAS management's joint
decision to establish satellite offices instead of, as initially planned, permanent offices in four
new provinces, and (iii) the EC's request that its grant proceeds be used primarily to finance
subprojects and goods.26 The reallocation of funds enabled FAS to better respond to requests for
small-scale infrastructures in the most remote areas where the price of construction materials was
significantly higher than in other parts of the country. In October 2008, a second reallocation of
