Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No. 73110-MW
INTERNATIONAL DEVELOPMENT ASSOCIATION
PROGRAM DOCUMENT
FOR A PROPOSED GRANT
IN THE AMOUNT OF SDR 33.4 MILLION
(US$50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF MALAWI
FORA
MALAWI ECONOMIC RECOVERY DEVELOPMENT POLICY OPERATION 1
April 29, 2013
Poverty Reduction and Economic Management AFTP1
Country Department AFCS3
Africa Region
This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.


﻿MALAWI - GOVERNMENT FISCAL YEAR
JULY 1 - JUNE 30
CURRENCY EQUIVALENTS
(EXCHANGE RATE EFFECTIVE AS OF APRIL 17, 2013)
Currency Unit = Malawi Kwacha (MWK)
MWK 398.5 = US$1
US$1.0 = SDR0.667022
WEIGHTS AND MEASURES
METRIC SYSTEM
ABBREVIATION AND ACRONYMS
AAA         Analytical and Advisory Services
series.
2.     The DPO series is designed to assist the GoM  consolidate reform measures
undertaken since May 2012 aimed at stabilizing the economy, supporting quick
growth rebound and protecting the poor and the most vulnerable while setting the
stage for longer term structural reforms. Specifically, the operation will support two key
pillars: (i) strengthening the macroeconomic and public finance management through
measures aimed at strengthening fiscal discipline to entrench macro-stability as well as
improving efficiency and the transparency of the public finance management; and, ii)
laying the foundation for stronger growth and protection of the poor through reform
measures aimed at enhancing agriculture productivity and diversification; improving energy
efficiency and the regulatory environment; improving efficiency in the provision of social
safety nets; and, strengthening the country's statistical capacity.
3.     The choice of the reform areas is based on the outstanding reform agenda
currently being pursued by the GoM on strengthening PFM and efficiency in
government expenditure, addressing constraints to growth and economic diversification as
well as advancing the inclusive growth agenda through productive social safety nets. The
operation also represents a continuation of an on-going policy dialogue with the authorities
and builds upon reforms implemented under the Rapid Response Development Policy
Grant (2012 RRDPG). The operation also builds on reforms supported under the Poverty
Reduction Support Grant 1-3 (2007-2010 PRSG series) as well as consolidates the reforms
supported by the three-year arrangement for Malawi under the Extended Credit Facility
(ECF) approved in July 2012.
4.     This Program comes at the time when the economy is going through a difficult
recovery process in the wake of a severe economic and governance crisis of 2011,
which had threatened to push the economy into a policy-induced recession. The timely
implementation of adjustment measures to address the long standing internal and external
imbalances in the economy by the new Administration under President Mrs. Joyce Banda,
which came into office in April 2012, averted a full blown economic and social crisis. The
manifestation of the macroeconomic imbalances included the accumulation of an estimated
MK72 billion in government domestic payment arrears, severe shortages of foreign
ERP lays out action plans over the short to medium term to accelerate progress towards poverty reduction through
sustainable and inclusive growth. It also proposed a social support package, which will be built on existing programs to
mitigate the impact of the reforms on vulnerable sections of society.
1


﻿exchange and accumulation of external payment arrears by the private sector, estimated at
about US$600 million. These reforms have facilitated, among others, the removal of market
distortions (especially in the petroleum sub-sector and foreign exchange markets), the
strengthening of the macroeconomic management and the clamping down on some of the
loopholes in the public finance management, while scaling up social safety net programs to
cushion the poor and the most vulnerable groups from unintended effects of the economic
adjustment process.
5.     While the reforms have laid the foundation for the country's recovery, a
harsher external environment than earlier anticipated has weakened the pace of the
economic recovery. The significantly reduced tobacco and sugar proceeds in 2012 and
higher than anticipated foreign exchange demand for clearance of the backlog of external
payment arrears as well as to meet the current import needs and external obligations have
exerted significant pressures on the exchange rate. Continued depreciation of the exchange
rate2 and drought induced increases in local food prices has contributed to the surge in
inflation above its envisaged path.3 The rising cost of living, on the back of high inflation
rate and continued depreciation of the Kwacha has also intensified demands for wage
increases, especially in the public sector, as evidenced by the recent industrial actions.
Therefore, achieving fiscal sustainability going forward and preventing an inflation-
depreciation spiral would be critical.
6.     The proposed operation will provide US$50 million equivalent in budget
support needed to ease the emerging fiscal pressures and sustain the current economic
reforms while setting the stage for longer term objectives of improving efficiency in
government expenditure, reducing poverty and achieving a sustainable and inclusive
growth. The Program will be informed by Analytical and Advisory services (AAAs) and
Technical support, including the 2013 Public Expenditure Review4 and the Diagnostic
Trade Integration Study update, and will be provided within the harmonized framework for
the provision of budget support in Malawi, the Common Approach to Budget Support
(CABS), comprising IDA and five other participating Development Partners (DPs).5 The
program is also anchored on the new FY13-16 Country Assistance Strategy and will
provide a platform from which the Bank will engage in policy dialogue with the authorities
on key policy areas supported by this operation.
II. COUNTRY CONTEXT6
A. Political Context
7.     Following the death of the late President Bingu wa Mutharika, who ruled the
country from 2004 until his death in April 2012, the former Vice President Mrs. Joyce
Banda, took office as the first female President of Malawi. The new Administration had
to implement critical macroeconomic and structural reforms immediately after getting into
2 Traditionally, the months of September to March are known as the lean season for foreign exchange as the supplies tend
to be the lowest, due to seasonality of agriculture.
The drought conditions in the southern part of the country in 2012 left close to 2 million people under threat of being
food insecure. But the crisis was averted by the GoM's timely release of the emergency food assistance with support from
the DPs.
4 The sectors covered by the 2013 PER, include Agriculture, Transport, Health, Education and social protection and is
scheduled for delivery in late September 2013.
Other members of the CABS are the European Commission, United Kingdom (DFID), African Development Bank,
Norway, and Germany (KfW). The UNDP, Ireland and IMF have observer status.
6 Details on Political, Social and Economic context and background provided in Annex 4-A-C.
2


﻿office to avoid economic collapse, with some encouraging early signs of a recovery. The
GoM's resolve to address governance issues, including the normalization of relations with
its neighboring countries and the international community, has yielded positive results as
evidenced by the resumption of budget support and the recent signing of the Memorandum
of Understanding (MOU) between the Governments of Malawi and Mozambique on the
stalled interconnector energy project.
8.     Malawi is now preparing for its fifth Presidential and Parliamentary elections
scheduled for May 2014. President Banda's administration faces the challenge of
maintaining support for its economic policy reforms with calls for policy reversals,
especially the flexible exchange rate regime and the automatic price adjustment for
petroleum products. So far, none of the opposition parties have provided alternative policy
options. For the first time since she took office in April 2012, President Joyce Banda has a
minority in Parliament after one of the main opposition parties, the United Democratic
Front, relocated from the GoM's side. All political parties are focused on the upcoming
elections.
B. Social Context
9.     Malawi is ranked 170 out of 186 countries surveyed in the United Nations
Human Development Index of 2012. According to the recent report of Malawi's Third
Integrated Household Survey (IHS3 2010/11), absolute poverty has declined by less than 2
percent since 2004/05, to 50.7 percent. Although poverty in urban areas reduced from 25.4
percent in 2005 to 17.3 percent in 2011, this gain was counterbalanced by a worsening in
rural poverty from 55.9 percent to 56.6 percent. Stagnant poverty levels raise questions on
the effectiveness of the Malawi's Farm Input Subsidy Program (FISP), in alleviating
poverty and food insecurity in a sustainable manner. With the majority of the poor living
in rural areas, rural growth through agricultural transformation is clearly critical as Malawi
strives to reduce the number of its people who live in absolute poverty.
10.   While the human development indicators represent a mixed picture, Malawi is
likely to meet four of the eight MDGs - which is a noteworthy achievement in the Sub-
Saharan Africa context. Health is being improved by reductions in chronic malnutrition,
measles immunization for children less than a year old and life expectancy has surged, from
38 in 2005 to 53 in 2012. Trends in under-5 and infant mortality have been improving
steadily for two decades. Unfortunately, the HIV prevalence rate in Malawi is still one of
the highest in the world: 10.6 percent for adults aged 15-49 in 2010 (12.9 percent for
women and 8.1 percent for men), slightly down from 11.8 percent in 2004. AIDS is the
leading cause of adult deaths in Malawi and is a drain on public resources. As for the
education MDGs, though Malawi has made progress, the quality of education is still low by
regional standards. In general, Malawi is likely to meet the goals related to reducing child
mortality; combating HIV/AIDS, malaria, and other diseases; ensuring environmental
sustainability and developing a global partnership for development. To strengthen the
demand for evidence based policy making and to improve the monitoring of social
outcomes as well as the impact of the interventions, more efforts are needed to improve the
country's statistical capacity and the reliability of its data.
FISP account for over 60 percent of the total budget allocated to the Ministry of Agriculture and Food Security.
3


﻿C. Economic Context
11.   Malawi, a landlocked agrarian economy, continues to rely on a few primary
commodities, which makes it vulnerable to weather and terms of trade shocks. The
country is also highly aid-dependent. Agriculture, the main stay of the economic and the
main source of growth and exports, is central to reducing poverty. Expanding and
diversifying agricultural exports and expanding commercial agriculture is high priority.
With support from DPs, the GoM is promoting production of legumes and has introduced a
pilot program to promote cotton production. However, the success of agricultural
diversification will inter alia depend on availability of quality seeds and seeds varieties,
investments in irrigation infrastructure, adequate rural roads access and marketing
infrastructure. Currently, there are no seeds available in the market for new crops like
cotton, and even for traditional crops, which limits the country's ability to increase
productivity and support crop diversification. This DPO series seeks to improve the legal
framework for an efficient seeds market.
12.   Improving economic infrastructure is essential to increase competitiveness and
attract potential investors. Unreliable power and water supplies and excessive transport
costs need urgent attention. The 2010 Country Economic Memorandum (CEM) identified
the unreliability of power supply as one of the primary constraints to growth. The energy
sector needs both public and private investments to eliminate energy shortages, by
upgrading transmission and distribution systems to reduce energy losses and improving
both energy efficiency and transmission interconnections to the Southern African Power
Pool (SAPP). Therefore, the reinstatement of the Millennium Challenge Corporation
(MCC) Energy Compact in June 2012, the recent signing of the MOU by Governments of
Malawi and Mozambique for the interconnector project and the Kapichira II (the hydro
power plant) soon to come on stream reflect positive developments. Low electricity tariffs
remain a major impediment to investments by Independent Power Producers (IPPs). But
raising tariffs alone cannot resolve the country's investment blockages; there is need to also
review the regulatory framework. The proposed reforms under this operation therefore seek
to improve energy efficiency and the regulatory environment.
13.   Having a functioning Public Finance Management system is an essential
foundation for fiscal discipline. Malawi has been implementing PFM reforms for over a
decade but progress towards fiscal discipline has been slow with lack of ownership and
non-adherence to the country's own PFM rules and regulations. While the capacity to carry
out more timely audits, both external and internal audits, has improved, the quality and the
follow-up on internal and external audits are still uncertain; regulation and operational
guidelines for internal auditing are not yet well embedded. The proposed operation, which is
being complemented by the Financial Reporting and Oversight Improvement Project, seeks to
address the outstanding PFM gaps in a harmonized approach to ensure that they are sustained.
D. Recent Economic Developments
14.   After registering high rates of economic growth averaging 7 percent during
2006-10, the pace of Malawi's growth started to slow down in 2011, where the
economy is estimated to have grown by 4.3 percent. This was on a back of a difficult
macroeconomic and governance environment in 2011/12, which was adversely affected by
a combination of events, including significantly reduced donor inflows and tobacco
4


﻿proceeds, higher fuel/fertilizer prices, and the overvaluation of the kwacha, leading to fiscal
and external imbalances. Despite improvements in the supply of foreign exchange and fuel
during the second half of 2012, the slowdown in the real sector activities in 2011/12 and the
contraction in the agriculture and manufacturing sectors led to low real GDP growth rate of
1.9 percent in 2012.
Table 1: Malawi- Key Macroeconomic Indicators, 2008-2016
2008   2009   2010   2011   2012     2013     2014     2015     2016
Prel     proi.   Proj.    Proj.     Proj.
National accounts and prices (percent change, unless otherwise
indicated)
GDP at constant market prices                               8.3    9.0   6.5    4.3     1.9     5.5      6.1      6.5       6.7
Consumer prices (end of period)                             9.9    7.6   6.3     9.8  34.6      11.8     5.8      5.4       4.6
Consumer prices (annual average)                            8.7    8.4   7.4     7.6  21.3     20.2      8.1      5.8       4.9
Central government (percent of GDP on a fiscal year basis)
Revenue                                                    29.4   32.1   33.8  32.1   26.5     39.0     37.3     36.1      35.5
Grants                                                  10.5   11.6   10.3    7.6    4.4     15.1     13.0     11.4     10.5
Expenditure and net lending                                30.0   37.8   33.8  35.0   34.9     40.2     39.1     37.6      36.8
Overall balance (excluding grants)                        -11.2  -17.3  -10.3  -10.5  -12.8    -16.3   -14.8    -13.0     -11.8
Overall balance                                            -0.6   -5.7   0.1   -2.9   -8.4      -1.2    -1.8     -1.5      -1.3
Primary balance                                             1.6   -3.0   2.9    -0.2  -5.9      1.6      0.5      0.3       0.3
Foreign financing                                          2.5    2.0    0.9    1.3    1.6      1.9      1.8      1.5       1.3
Domestic financing                                          0.5    3.7  -0.9     1.7   6.7      -1.6     0.0      0.0       0.5
External sector (US$ millions, unless otherwise indicated)
Current account (percent of GDP)                           -9.7   -4.8   -1.3   -5.9  -4.7      -1.6    -1.8     -2.2      -3.0
Current account, excl. official transfers (percent of GDP)  -20.8  -14.2  -17.0  -12.2  -18.8  -17.2   -16.1    -15.4     -15.3
Overall balance (percent of GDP)                           -1.6   -2.0   2.2    -1.9   0.6      3.5      3.4      3.3       2.8
Usable gross official reseres                             239.0  140.5  279.6  190.2  215.4   402.8    555.5    692.8     797.7
(months of imports)                                       1.5    0.7    1.5    1.0    1.1      1.9      2.5      2.9       3.1
Debt stock and service (percent of GDP, unless otherwise indicated)
External debt (public sector)                              15.8   16.6  15.9   16.2   22.7     26.2     24.3     22.6      21.1
NPV of debt (percent of exports)                                  57.1  44.6   48.1    53.2    47.0     42.2     38.2      34.4
Sources: Malawian authorities, IMF and World Bank staffestmates.
15.       Specifically, the agriculture sector is estimated                        to   have registered          a  negative
growth of 2.9 percent in 2012, on account of underperformance in the production of
tobacco,8 cotton and maize. The decline in maize was largely attributed to poor and erratic
rains in the southern part of the country. The manufacturing sector, being the hardest hit
during the economic crisis in 2011, is estimated to have contracted by 6.4 percent on the
back of difficulties in accessing foreign exchange and intermittent power and water
supplies.
16.       Inflation has been on an upward swing since early 2011 after being in single
digits for the past five years. Headline inflation spiked to 37.9 percent (y-o-y) in February
2013, up from 10.9 percent (y-o-y) in February 2012. This was driven largely by the rise in
food prices, especially maize (related to the impact of drought in the southern region) and
in non-food prices, triggered by the adjustments in the fuel, water and electricity prices, and
the feed-through effects of Kwacha depreciation (figure 1). As such, the annual average
inflation for 2012 stood at 21.3 percent.
gReflecting the effect of price disincentives associated with the previous tobacco season.
5


﻿Figure 1: Price Trends
Kwacha depreciating but expected to
stabilize with the opening of tobacco
4r market
30500
S25So
200
~15  .....                                     0                               ,;
10                                           300
6.00
Real interest rates back to negative          Treasury Bills rate on an upward path...
territory ...                          40.00
12.00                                        30.00
10.00                                      St 20.00
8.00                                        10.00  .. ....
oo.o
o                                            T-Bill rate (91 days)
.00                                                          T-Bill rate (364 days)
Sources: Government ofMalawi and IMFStaffestimates
17.    Economic performance during 2011 and early part of 2012 was also marred by
loose fiscal stance characterized by heavy reliance on domestic financing, which
crowded out credit to the private sector (figure 2). The implementation of the 'zero-
deficit budget' in 2011/12 created large fiscal imbalances as the GoM was not able to generate
enough revenues. Domestic tax and non-tax revenues declined to 22.1 percent of GDP and
grants fell to 4.4 percent of GDP in 2011/12, from 24.5 percent and 7.6 percent of GDP,
respectively, in 2010/11 (Table 1). The loose fiscal stance resulted in a sharp deterioration in
the fiscal balance to -8.4 percent of GDP in 2011/12, compared with a balance of -2.9
percent of GDP in 20 10/11. This large slippage reflected unrestrained primary spending of -
6.0 percent of GDP, which led to a sharp increase in domestic borrowing from 1.7 percent of
GDP to 6.7 percent of GDP.
18.    Fiscal performance during the first half of 2012/13 was satisfactory as the GoM
met most of the performance targets and the structural benchmarks under the ECF
program. The GoM has been able to eliminate the fuel subsidy9 with the reinstatement of
the automatic price adjustment, and has also repaid about MWK 12 billion of existing stock
of domestic payment arrears (out of total arrears of MWK 72 billion) in 2012/13. While the
impact of the unification of the exchange rate (and the subsequent floatation) on foreign
exchange revenue has been       positive,to its impact on   foreign  exchange sensitive
expenditures, especially fertilizer imports, was more pronounced." The immediate impact
of recent wage increases to civil servants following the industrial actions in February 2013
was a 6 percent increase in the GoM wage bill for 2012/13 budget (0.3 percent of GDP),
which was largely funded by cuts in the Other Recurrent Transactions (ORT) from various
9The cost of fuel subsidies was about US$67 million (1.2 percent of GDP) in 2011, but it must be noted that fuel was
hardly available at the subsidized price in 2012.
10 About MWK7 billion exchange rate gains from grants.
. The Kwacha depreciation saw a jump in the FISP budget line from 3.4 percent of GDP at approval in June 2012, to 4.4
percent of GDP in December 2013.
6


﻿votes and other budgetary savings. While the impact of wage increase on the 2012/13
budget is neutral, it has a signaling effect to the market.
19.   Malawi's balance of payments suffered a significant weakening in 2011 from a
surplus of 2.2 percent of GDP in 2010 to a deficit of -1.9 percent of GDP in 2011. The
