                                      Document of
                                  The World Bank




                                                     Report No: ICR00002697



            IMPLEMENTATION COMPLETION AND RESULTS REPORT
                         (IDA-38990 IDA-46690)



                                        ON A

                                       CREDIT


                     IN THE AMOUNT OF (SDR85.76 MILLION
                         (US$150 MILLION EQUIVALENT)

                                       TO THE

                FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                        FOR A

     PUBLIC SECTOR CAPACITY BUILDING PROGRAM SUPPORT PROJECT



                                     June 25, 2013




Poverty Reduction and Economic Management 2
Country Department AFCE3

Africa Region
                          CURRENCY EQUIVALENTS

                   Exchange Rate Effective as at December 2012
                    Currency      =      Ethiopian Birr (ETB)
                                     Unit:
                     US$1.0                 =      ETB18.15

                             Fiscal Year = 8 July-7July

                       ABBREVIATIONS AND ACRONYMS

AF        Additional Financing
MOU           Memorandum of Understanding
MSE           Micro and Small Enterprise
MTR           Mid-Term Review
NOC           No Objection Certificate
PAD           Program Appraisal Document
PBS           Protection of Basic Services
PC            Personal Computer
PDO           Project Development Objective
PEFA          Public Expenditure and Financial Accountability
PIP           Program Implementation Plan
PKI           Public Key Infrastructure
PPA           Participation and Performance Agreement
PPD           Planning and Programming Directorate
PSCAP Public Sector Capacity Building Program
PSIP          Performance and Service Improvement Program
QAG           Quality Assurance Group
QER           Quality Enhancement Review
ROPA          Results-Oriented Performance Appraisal
SIDA          Swedish International Development Agency
SDPRP         Sustainable Development and Poverty Reduction Program
SIGTAS        Standard Integrated Government Tax Administration System
SNNPR         South Nation, Nationalities and Peoples Region
SOE           Statement of Expenditure
SWAp          Sector Wide Approach
TA            Technical Assistance
TIN           Taxpayer Identification Number
TOT           Training of Trainers
TSRP          Tax Systems Reform Program
UDCBO         Urban Development Capacity Building Office
ULGDP         Urban Local Government Development Program
UMCBP         Urban Management Capacity Building Program
USAID         United States Agency for International Development
VAT           Value Added Tax
VC            Video Conferencing
WCBS          Woreda and City Benchmarking Survey
                                                                CONTENTS

     A. Basic Information.................................................................................................................... i
     B. Key Dates ................................................................................................................................ i
     C. Ratings Summary .................................................................................................................... i
     D. Sector and Theme Codes ....................................................................................................... ii
     E. Bank Staff ............................................................................................................................... ii
     F. Results Framework Analysis ................................................................................................. iii
     G. Ratings of Project Performance in ISRs ............................................................................. xiii
     H. Restructuring (if any) .......................................................................................................... xiii
     I. Disbursement Profile ........................................................................................................... xiv

1.      Project Context, Development Objectives and Design ........................................................... 1
        1.1       Context at Appraisal ..................................................................................................... 1
        1.2       Original Project Development Objectives (PDO) and Key Indicators (as approved) .. 4
        1.3       Revised PDOs (as approved by original approving authority) and Key Indicators, and
                  Reasons/Justification..................................................................................................... 5
        1.4       Main Beneficiaries ........................................................................................................ 5
        1.5       Original Components (as approved) ............................................................................. 5
        1.6       Revised Components .................................................................................................... 7
        1.7       Other Significant Changes ............................................................................................ 7
2.      Key Factors Affecting Implementation and Outcomes ........................................................... 7
        2.1       Project Preparation, Design and Quality at Entry ......................................................... 7
        2.2       Implementation ............................................................................................................. 8
        2.3       Monitoring and Evaluation (M&E) Design, Implementation and Utilization ............ 11
        2.4       Safeguard and Fiduciary Compliance ......................................................................... 13
        2.5       Post-completion Operation/Next Phase ...................................................................... 13
3.      Assessment of Outcomes....................................................................................................... 14
        3.1       Relevance of Objectives, Design and Implementation ............................................... 14
        3.2       Achievement of Project Development Objectives ...................................................... 15
        3.3       Efficiency .................................................................................................................... 20
        3.4       Justification of Overall Outcome Rating .................................................................... 21
        3.5       Overarching Themes, Other Outcomes and Impacts .................................................. 22
        3.6       Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops ........... 24
4.      Assessment of Risk to Development Outcome ..................................................................... 24
5.      Assessment of Bank and Borrower Performance .................................................................. 25
        5.1       Bank Performance ....................................................................................................... 25
        5.2       Borrower Performance ................................................................................................ 27
6.     Lessons Learned .................................................................................................................... 30
7.     Comments on Issues Raised by Borrower/Implementing Agencies/Partners ....................... 31
     Annex 1: Project Costs and Financing .......................................................................................32
     Annex 2: PSCAP overall outputs and sub-programs ................................................................33
     Annex 3: Economic and Financial Analysis ..............................................................................48
     Annex 4: Bank Lending and Implementation Support/Supervision Processes .........................49
     Annex 5: Beneficiary Survey Results ........................................................................................51
     Annex 6: Stakeholder Workshop Report and Results ...............................................................53
     Annex 7: Summary of Borrower's ICR and/or Comments on Draft ICR ..................................61
     Annex 8: Comments of Co-financiers and Other Partners/Stakeholders ..................................61
     Annex 9: List of Supporting Documents ...................................................................................64
     Annex 10: ICR Assessment of the Risks ...................................................................................65




                                Vice President:                             Makhtar Diop
                                Country Director:                           Guang Zhe Chen
                                Sector Manager:                             Pablo Fajnzylber
                                Project Team Leader:                        Elsa Araya
                                ICR Team Leader:                            George Addo Larbi
Data Sheet

A. Basic Information

                                                                              Public Sector Capacity
Country:                    Ethiopia                Project Name:             Building Program
                                                                              Support Project
Project ID:                 P074020                 L/C/TF Number(s):         IDA-38990,IDA-46690
ICR Date:                   06/25/2013              ICR Type:                 Core ICR
                                                                              GOVERNMENT OF
Lending Instrument:         SIL                     Borrower:
                                                                              ETHIOPIA
Original Total
                            XDR 66.90M              Disbursed Amount:         XDR 85.35M
Commitment:
Revised Amount:             XDR 85.67M
Environmental Category: C
Implementing Agencies:
Ministry of Civil Service
Cofinanciers and Other External Partners:
Department for International Development, Addis Ababa
Canada International Development Agency
Development Cooperation Office for Italy
European Union
Ireland Development Cooperation

B. Key Dates

                                                                                    Revised / Actual
      Process                 Date             Process             Original Date
                                                                                        Date(s)
Concept Review:             05/22/2002   Effectiveness:             11/22/2004           11/22/2004
                                                                                         03/23/2010
Appraisal:                  01/26/2004   Restructuring(s):
                                                                                         02/28/2012
Approval:                   05/11/2004   Mid-term Review:                                03/19/2008
                                         Closing:                   07/07/2009           12/31/2012

C. Ratings Summary

C.1 Performance Rating by ICR
Outcomes:                                           Satisfactory
Risk to Development Outcome:                        Moderate
Bank Performance:                                   Satisfactory
Borrower Performance:                               Satisfactory


                                                    i
C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
           Bank                  Ratings             Borrower                                Ratings
Quality at Entry:       Satisfactory           Government:                          Satisfactory
                                               Implementing
Quality of Supervision: Satisfactory                                                Satisfactory
                                               Agency/Agencies:
Overall Bank                                          Overall Borrower
                           Satisfactory                                             Satisfactory
Performance:                                          Performance:
C.3 Quality at Entry and Implementation Performance Indicators
     Implementation                            QAG Assessments (if
                               Indicators                                                   Rating
      Performance                                      any)
Potential Problem Project at                          Quality at Entry
                             No                                                 None
any time (Yes/No):                                    (QEA):
Problem Project at any time                           Quality of Supervision
                            No                                               None
(Yes/No):                                             (QSA):
DO rating before
                             Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes

                                                                         Original                  Actual
Sector Code (as % of total Bank financing)
Central government administration                                         30                        30
Law and justice                                                           10                        10
Sub-national government administration                                    60                        60


Theme Code (as % of total Bank financing)
Administrative and civil service reform                                    20                       20
Decentralization                                                           20                       20
Municipal governance and institution building                              20                       20
Public expenditure, financial management and procurement                   20                       20
Tax policy and administration                                              20                       20
E. Bank Staff

         Positions                          At ICR                                  At Approval
Vice President:              Makhtar Diop                           Callisto E. Madavo
Country Director:            Guang Zhe Chen                         Ishac Diwan
Sector Manager:              Pablo Fajnzylber                       Guenter Heidenhof
Project Team Leader:         Elsa Araya                             Navin Girishankar
ICR Team Leader:             George Addo Larbi
ICR Primary Author:          Sati Achath


                                                     ii
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The objective of the Public Sector Capacity Building Program (PSCAP) Support Project is to
improve the scale, efficiency, and responsiveness of public service delivery at the federal,
regional and local level; to empower citizens to participate more effectively in shaping their own
development and to promote good governance and accountability. This overall objective will be
achieved by scaling up Ethiopia's ongoing capacity building and institutional transformation
efforts in six priority areas under PSCAP - (i) Civil Service Reform (ii) District-Level
Decentralization (iii) Urban Management Capacity Building; (iv) Tax System Reform; (v)
Justice System Reform; (vi) Information and Communications Technology.

Revised Project Development Objectives (as approved by original approving authority)

(a) PDO Indicator(s)

                                               Original Target
                                                                     Formally Actual Value Achieved
                                                Values (from
   Indicator            Baseline Value                               Revised     at Completion or
                                                  approval
                                                                   Target Values   Target Years
                                                documents)
Indicator 1 :     Reduced budget variance
Value
quantitative or   14%                         10%                                 4%
Qualitative)
Date achieved     11/23/2004                     11/23/2004                         12/31/2012
Comments          Exceeded. The variation between budgeted & actual expenditure has narrowed to 4%.
(incl. %          Budget & expenditure for 2004/5 were 28,142 & 24,771 million birr, respectively, whereas
achievement)      budget & expenditure for 2011/12 were 123,081 & 118,196 Million ETB respectively.
Indicator 2 :     Reduced federal-regional and regional-local fiscal gaps
                                                 2a) 37.6 billion birr
                  2 a) Federal- regional                                            2a) 56.6 billion birr
Value             transfer is 6.4 billion.                                          2b) Regional own
                                                 2b) 20% annual
quantitative or                                                                     revenue has shown an
                                                 average increment
Qualitative)      2b) Regional own revenue                                          annual average
                                                 of own revenue by
                  is 3.6 billion birr in 2004/05                                    increment of 26%.
                                                 regions.
Date achieved     11/23/2004                     11/23/2004                         12/31/2012
                  2a) Target exceeded - 150% achieved. 56.6 billion birr of which 20 billion is for MDG.
Comments
                  Also, the regional transfer from federal domestic revenue increased from 51.6% in 2004/05
(incl. %
                  to 79.9% in 2012/13.
achievement)
                  2b) Target Exceeded-120% achieved.
Indicator 3 :     Participatory budgeting and public reporting on budgets
Value             No formal participatory        Participation of                   Participation has
quantitative or   budgeting and reporting in citizens is to be an                   become an established
Qualitative)      place in 2004/05.              established practice               practice.
Date achieved     11/23/2004                     11/23/2004                         12/31/2012
Comments          Achieved. Voluntary bi-annual public meeting on preparation and execution of plan and
(incl. %          budget has become an established practice at Kebele/village level & production of annual
achievement)      public performance/audit report to the federal, regional & woreda council.

                                                    iii
Indicator 4 :     Involvement of civil society in planning and review processes
                                                Participation of civil              Local level civil society
Value             No formal involvement of society                                  involvement in plan
quantitative or   civil society in planning and organizations is now                preparation and
Qualitative)      review process                an established                      monitoring has become
                                                practice                            an established practice
Date achieved     11/23/2004                    11/23/2004                          12/31/2012
Comments          Achieved. Civil society involvement in plan preparation and monitoring has become an
(incl. %          established practice through their membership in Kebele/Village Inspection Team and
achievement)      consultation with CSOs and private sector at federal level.
Indicator 5 :     Increased own revenues and unconditional transfers as a share of total expenditures
Value
quantitative or   Baseline Problematic         100%                                  100%
Qualitative)
Date achieved     11/23/2004                     11/23/2004                         12/31/2012
Comments          Cannot be determined; baseline data absent. But, the absorption capacity of regions has
(incl. %          improved. In 2005, regions were able to absorb 91% (9,079 M ETB) of the total revenue
achievement)      (9,935 M ETB) & in 2011 99.6% (36,773 M ETB) of the total revenue (36,910 M ETB).
Indicator 6 :     Increased tax effort in billion birr
Value
quantitative or   12.4                         81.0                                  90.8
Qualitative)
Date achieved     11/23/2004                   11/23/2004                           12/31/2012
Comments          Exceeded. Nationwide tax collection target for 2011/12 was achieved by 112%. Nominally
(incl. %          it has increased 5 times & doubled in real terms. Tax to GDP ratio has improved from
achievement)      11.6% in 2004/05 to 12.4% in 2012. Agriculture (44% of the GDP) is lightly taxed.
Indicator 7 :     Average civil service salary
                                               Reduced gap                          Weighted average civil
Value             Weighted average civil
                                               between living wage                  service salary is 82% of
quantitative or   service salary is 94% of the
                                               and average civil                    the living wage in
Qualitative)      living wage in 2004/05
                                               service salary.                      2011/12
Date achieved     11/23/2004                   11/23/2004                           12/31/2012
Comments
                  Not achieved. The project had no activity that is directly related to improving incentives to
(incl. %
                  civil servants.
achievement)
Indicator 8 :     Private-public wage comparison
                                                                                     The ratio of public-
                  The public average private
                                                                                     average private wage
Value             wage comparison, for       Reduced the gap
                                                                                     comparison, for
quantitative or   instance, for an Executive between public and
                                                                                     instance, for an
Qualitative)      Secretary is 1:1.81 in     private wages
                                                                                     Executive Secretary is
                  2004/5
                                                                                     1:1.82 in 2011/12
Date achieved     11/23/2004                   11/23/2004                            12/31/2012
Comments
                  Not achieved. The project has no activity that is directly related to improving incentives
(incl. %
                  to civil servants.
achievement)
Indicator 9 :     Wage decompression ratios
Value             Using the civil service base Improved salary                       Wage decompression

                                                      iv
quantitative or salary, wage decompression scale for skilled                          ratio in 2011/12 is
Qualitative     ratio is 1:9.8 in 2004/5.      professionals                          1: 32.6
Date achieved   11/23/2004                     11/23/2004                             12/31/2012
Comments        Achieved. Using the civil service base salary, wage decompression ratio is 1:32.6 in
(incl. %        2011/12, which shows that salary for skilled staff has improved relative to the non-skilled.
achievement)    The project has no activity that is directly related to improving incentives.
Indicator 10 : Improved access, responsiveness and cost efficiency in priority sectors
Value
quantitative or 25%                            85%                                    88%
Qualitative
Date achieved 11/23/2004                       11/23/2004                             12/31/2012
Comments        Achieved. 88% of the local jurisdictions surveyed in 2011 WCBS are providing basic
(incl. %        services (health, education, agri., water supply) as a result of devolution of power, thus
achievement)    improving access to services & responsiveness through participatory planning.
Indicator 11 : Reduced unit costs in priority sectors
                The real unit recurrent cost                                          The real unit recurrent
                in ETB i) p/p for p. health is                                        cost in birr: i) p/p for p.
                2.8; ii) p/ student for p.                                            health is 7.9; ii) p/
                education is 62.6; iii) to                                            student for p. education
Value
                service 1 ha. land is 289;                                            is 111.6; iii) to service 1
quantitative or                                Reduced unit cost
                iv) p/m2 solid waste                                                  ha. land is 233; iv) p/m2
Qualitative)
                disposed of is 273;                                                   solid waste disposed of
                v)resolved court case is                                              is 271; v) for resolved
                726; & vi)collect tax                                                 court case is 534; &
                100.80;                                                               vi)to collect 100.61.
Date achieved 11/23/2004                       11/23/2004                             12/31/2012
Comments        Substantially achieved. The reduction in unit cost for 3 sectors has been achieved.
(incl. %        Although reduction has not been achieved for primary health & education, there has been
achievement)    significant improvement in the No. of health workers, teachers & text books.
Indicator 12 : Reduced processing time in priority sectors
                                               The average
                                                                                      Average processing time
                                               processing time for
                The average processing                                                for tax collection is
                                               tax collection will
                time to pay taxes is 4 hours                                          reduced to 15 minutes,
Value                                          require 50 minutes,
                and 35 minutes, to open                                               opening files in courts is
quantitative or                                opening file in
                files in courts is one day                                            24 minutes and the
Qualitative)                                   courts 40 minutes
                and clearance rate for courts                                         average clearance rate
                                               average and
                nationwide is 60%.                                                    for courts nationwide is
                                               clearance rate for
                                                                                      increased to 98%
                                               courts will be 80%.
Date achieved 11/23/2004                       11/23/2004                             12/31/2012
Comments
(incl. %        Exceeded. The target for reducing processing time has been exceeded.
achievement)
Indicator 13 : Reduced corruption and arbitrariness in rule enforcement
                4.3% of respondents in the                                            6.5% of respondents in
Value                                          Reduction in
                Woreda and City                                                       the Woreda and City
quantitative or                                incidence of
                Benchmarking Survey                                                   Benchmarking Survey
Qualitative                                    corruption
                reported paying extra                                                 reported paying extra


                                                      v
                money to access public                                              money to access public
                services                                                            services
Date achieved 11/23/2004                      11/23/2004                            12/31/2012
Comments        Not achieved. An independent assessment of the civil service reform noted that given the
(incl. %        very low civil service salaries & declining public sector real wages, in the absence of the
achievement)    reform, it is probable that petty corruption would have been much higher.
Indicator 14 : Increased access to justice
                Number of courts are 850,
                                                                                    The increases in the
                kebele social courts/shengos
                                                                                    number of formal,
                are weakened to extinction,
Value                                                                               social, and mobile
                mobile benches existed for Increased access to
quantitative or                                                                     courts as well as the
                Federal Supreme Court and justice.
Qualitative                                                                         introduction of e-
                there was no video
                                                                                    litigation have improved
                conferencing (VC) -assisted
                                                                                    access to justice.
                court proceedings.
Date achieved 11/23/2004                      11/23/2004                            12/31/2012
Comments        Achieved. No. of courts increased from 850 to 942, additional 15,452 social courts
(incl. %        reestablished to handle small claims, & mobile benches were introduced in 4 regions.
achievement)    Over 36K cases were e-litigated through VC in 7 regions & federal level.
Indicator 15 : Independence of courts
                                                                                    The Judicial Admi.
                                                                                    Commission is now
                Independence of judiciary is
                                                                                    independently
                adequately recognized in
                                                                                    organized, Judge
                the Ethiopian Constitution
                                                                                    nomination has become
                and the various laws. In
Value                                         Enhanced                              fully merit-based & the
                practice, the understanding
quantitative or                               independence of the                   legal education was
                of, and respect for, the
Qualitative)                                  judiciary                             reformed to include exit
                principles of judicial
                                                                                    exams,on the job
                independence both by all
                                                                                    training before joining
                judges and by executives
                                                                                    the workforce &
                needed improvement.
                                                                                    curriculum revised on
                                                                                    16 courses.
Date achieved 11/23/2004                      11/23/2004                            12/31/2012
Comments
                Substantially achieved. The target is substantially met but respect for the principles of
(incl. %
                judicial independence should continuously improve.
achievement)
Indicator 16 : Freedom of information
                                                                                    Right to information is
                                                                                    enacted and the Office
                                                                                    of the Ombudsman is
                                              Information act to
                                                                                    designated as the
                There is no proclamation on be issued and
Value                                                                               implementer of the Act.
                right to information and no institutional focal
quantitative or                                                                     In addition, Information
                institutional focal point for points for
Qualitative)                                                                        Officers are in place in
                information.                  information to be
                                                                                    all offices including
                                              established.
                                                                                    Kebele Managers who
                                                                                    provide info. and
                                                                                    address complaints.

                                                   vi
Date achieved     11/23/2004                  11/23/2004                            12/31/2012
Comments
                  Substantially achieved. The Right to Information Act is issued and information focal points
(incl. %
                  are in place.
achievement)
(b) Intermediate Outcome Indicator(s)
                                                  Original Target                       Actual Value
                                                                       Formally
                                                   Values (from                          Achieved at
   Indicator             Baseline Value                              Revised Target
                                                       approval                         Completion or
                                                                        Values
                                                    documents)                          Target Years
Indicator 1 :     Law reform and revision undertaken and adopted at federal level
                  Studies that will lead to new
                  laws are being conducted by
                  Civil Service Reform,
                  District Level
                                                Laws to be enacted                  Several laws and
Value             Decentralization, Urban
                                                and strategies to be                strategies were issued
(quantitative     Management Capacity
                                                adopted at federal                  and became
or Qualitative)   Building, Justice System
                                                level.                              operational.
                  Reform, Tax System
                  Reform, and Information
                  and Communication
                  Technologies.
Date achieved     11/23/2004                    11/23/2004                          12/31/2012
Comments
(incl. %          Achieved. See Annex 2 for details.
achievement)
Indicator 2 :     Number of regions adopting enabling legislation for local authorities
Value
(quantitative     4                           11                                    11
or Qualitative)
Date achieved     11/23/2004                  11/23/2004                            12/31/2012
Comments
                  Achieved. Municipal and District enabling legislation had been adopted in all regions
(incl. %
                  compared to a baseline of 4
achievement)
Indicator 3 :     Number of regions adopting various tax proclamations (income, excise, TOT)
Value
(quantitative     4                           11                                    11
or Qualitative)
Date achieved     11/23/2004                    11/23/2004                           12/31/2012
Comments          Achieved. Additionally, a large No. of tax laws were issued by regional governments,
(incl. %          such as agricultural income and land use fee, customs duty, stamp duty, chat tax,
achievement)      livestock, presumptive tax regulation, municipality tax laws and service charge laws.
                  Percentage of ministries, bureaus and agencies (MBAs) (at federal and in each region)
Indicator 4 :     initiating restructuring and performance improvement
Value
(quantitative     3%                          75%                                   100%
or Qualitative)
Date achieved     11/23/2004                11/23/2004                           12/31/2012
Comments          Exceeded. The business process re-engineering (BPR) has been implemented in 145

                                                    vii
(incl. %          federal and 404 regional MABs compared to 11 MABs.
achievement)
Indicator 5 :     Percentage of woredas and municipalities undergoing restructuring.
Value
(quantitative     0%                           75%                                   98%
or Qualitative)
Date achieved     11/23/2004                   11/23/2004                            12/31/2012
Comments
                  Exceeded. BPR has been implemented in 19, 635 out of 19,836 offices in all 855
(incl. %
                  woredas in the country.
achievement)
Indicator 6 :     Percentage of courts at each level initiating performance improvement
Value
(quantitative     1%                           100%                                  100%
or Qualitative)
Date achieved     11/23/2004                    11/23/2004                           12/31/2012
Comments          Achieved. The court reform program is rolled to all federal, regional and woreda courts
(incl. %          from a baseline of its adoption at Federal Supreme Court, a few federal courts and two
achievement)      regional supreme courts.
Indicator 7 :     Number of regions adopting sector-specific automated IT solutions.
                  Data centers existed in 560 Data centers to be
Value                                                                                Data centers have
                  locations at all levels for   expanded to all
(quantitative                                                                        been expanded to 735
                  document exchange and         levels of
or Qualitative)                                                                      locations.
                  messaging.                    government.
Date achieved     11/23/2004                    11/23/2004                           12/31/2012
                  Achieved. i) Data center hosts portals & applications including IBEX, VC-assisted
Comments
                  court hearings; ii) CCMS scaled up from 25 to 466 courts; iii) SIGTAS- from 0 to 7
(incl. %
                  regions; iv) Biometric TIN - 0-all regions; v) ASYCUDA-all sites; vi) Applications -0-
achievement)
                  130.
                  Percentage of budgetary institutions at each level implementing medium term and
Indicator 8 :     strategic planning
Value
(quantitative     23%                          100%                                  100%
or Qualitative)
Date achieved     11/23/2004                     11/23/2004                            12/31/2012
Comments          Achieved. At the beginning of the project, medium term and strategic plans were used
(incl. %          only at federal level budgetary institutions. By the end of the project, medium term and
achievement)      strategic plans are used at all levels of government.
Indicator 9 :     Number of regions adopting new budget structure at all levels.
Value
(quantitative     8                            11                                    11
or Qualitative)
Date achieved  11/23/2004                   11/23/2004                            12/31/2012
Comments       Achieved. Additionally, program budgeting has been introduced. PSCAP deepened the
(incl. %       reform particularly in the developing regions and strengthen the regions that adopted the
achievement)   reform using USAID project by providing training.
Indicator 10 : Number of regions adopting of double entry, modified cash systems at all levels
Value
               5                            11                                    11
(quantitative

                                                     viii
or Qualitative)
Date achieved   11/23/2004                    11/23/2004                            12/31/2012
Comments        Achieved. PSCAP deepened the reform in the developing regions (particularly Somali)
(incl. %        and strengthen the regions that adopted the reform using USAID project by providing
achievement)    training.
Indicator 11 : Percentage of budgetary institutions each level adopting cash management directives
Value
(quantitative   23%                           100%                                  100%
or Qualitative)
Date achieved 11/23/2004                      11/23/2004                            12/31/2012
Comments        Achieved. The directive closed inactive bank accounts, introduced zero balance system
(incl. %        based on cash flow & drawing limits, introduced key cash flow sheets, disbursement, &
achievement)    approval forms. PSCAP expanded the adoption from a baseline of 1 to all regions.
                Percentage of budgetary institutions at each level rolling out automated financial
Indicator 12 : systems
Value
(quantitative   56%                           100%                                  100%
or Qualitative)
Date achieved 11/23/2004                      11/23/2004                            12/31/2012
Comments        Achieved. All regions adopted Budget Information System (BIS) and Budget
