                                   Document of
                                The World Bank



                                                   Report No: ICR00001861



         IMPLEMENTATION COMPLETION AND RESULTS REPORT
          (IBRD-47110, IBRD-77570, IDA-38070, TF-52124, TF55997)

                                         ON A

                             LOAN/CREDIT/GRANT

    IN THE AMOUNT OF US$45.0 MILLION (LOAN), SDR17.9 MILLION
 (CREDIT), US$14.0 MILLION (GOVERNMENT OF NETHERLANDS GRANT)
          AND EURO 9.5 MILLION (EC GRANT) RESPECTIVELY


                                          TO

                        THE REPUBLIC OF INDONESIA

                                         FOR A



 WATER RESOURCES AND IRRIGATION SECTOR MANAGEMENT PROGRAM
                    PHASE I PROJECT AND
  NUSA TENGGARA BARAT WATER RESOURCE MANAGEMENT PROJECT


                                  March 30, 2012




Indonesia Sustainable Development Unit
Sustainable Development Department
East Asia and Pacific Region
                                 CURRENCY EQUIVALENTS

                        (Exchange Rate Effective December 31, 2011)
                               Currency Unit = Indonesian Rupiah
                                        IDR = US$0.00011236
                                       US$* = IDR 8,900
*All $ in this document refer to US currency unless otherwise noted.

                                       GOI FISCAL YEAR
                                    January 1 – December 31

                            ABBREVIATIONS AND ACRONYMS

ADB                    Asian Development Bank
                      Satisfactory                                    Satisfactory
Quality of                                      Implementing
                      Satisfactory                                    Satisfactory
Supervision:                                    Agency/Agencies:

                                                i
Overall Bank              Moderately              Overall Borrower         Moderately
Performance:              Satisfactory            Performance:             Satisfactory

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                         QAG Assessments
                           Indicators                                              Rating
     Performance                               (if any)
 Potential Problem
                                                  Quality at Entry
Project at any time        No                                             Satisfactory
                                                  (QEA):
(Yes/No):
 Problem Project at any                           Quality of
                        Yes                                          None
time (Yes/No):                                    Supervision (QSA):
DO rating before
                         Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                Original                 Actual
Sector Code (as % of total Bank financing)
General water, sanitation and flood protection sector                50                    30
Irrigation and drainage                                              50                    70


Theme Code (as % of total Bank financing)
Rural services and infrastructure                                    50                   50
Water resource management                                            50                   50

E. Bank Staff
       Positions                         At ICR                            At Approval
Vice President:            Pamela Cox                         Jemal-ud-din Kassum,
Country Director:          Stefan G. Koeberle                 Andrew Steer
Sector Manager:            Franz R. Drees-Gross               Mark D. Wilson
Project Team Leader:       Xiaokai Li                         Guy Alaerts
ICR Team Leader:           Xiaokai Li
                           Xueming Liu &
ICR Primary Author:
                           John Weatherhogg ( FAO/CP)


F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)

  (a) Water allocation, water quality and water conservation improved in Project basins, and
river infrastructure better maintained, through strengthened capacity for planning and
management; and investments;
  (b) Sector governance enhanced, and sector fiscal sustainability strengthened, nationally,
and in Project basins, through setting up Water Resources Councils; ensuring stakeholder‟s



                                                ii
involvement; unbundling of operational tasks, and Private Sector Participation; and improved
cost recovery; and
  (c) Increased agricultural productivity and improved performance of irrigation, based on
participatory irrigation management, through setting up and strengthening WUAFs;
strengthening restructured Dinas PUP of local government; financing rehabilitation and
improvement of existing irrigation schemes; and facilitating access to agricultural support
services and micro-credit.

The project development objective stated in the Development Credit Agreement (DCA) is as
follows: The objective of the Project is to assist the Borrower in attaining a strengthened
water resources sector by improving the performance of its water resources and irrigation
sector, and rehabilitating and upgrading the infrastructure of the said sector.

Revised Project Development Objectives (as approved by original approving authority)

There is no revision of project development objectives in the course of project
implementation. There are some discrepancies between the monitoring indicators of the DCA
and those of the PAD. As per advice of the Operations Support Team of the EAP Sustainable
Development Department, the indicators from the PAD were used for reporting below.




                                            iii
Indicator      Baseline         Original Target         Formally Revised        Actual Value
               Value            Values                  Target Values           Achieved at
                                                                                Completion or
                                                                                Target Years
               Allocation of deliverable water more equitable for all competing uses and needs (incl.
Indicator 1
               environmental).
Value          No               >75% of demand being                            Participatory allocation
quantitative   participatory met in each sub-sector,                            planning was piloted in 5
or             water allocation in 5 project Basins                             river basins and is being
Qualitative    planning                                                         practiced in 9 river
               practiced                                                        basins, enabling more
                                                                                equitable water
                                                                                allocation for all uses.
                                                                                However, no information
                                                                                is available on the exact
                                                                                percentage of sub-sector
                                                                                water demand met.
Date           31-May-2003      31-December-2006                                31-December-2010
achieved
Comments       Achievement: Virtually achieved based on the number of river basins practicing
               participatory water allocation planning

Indicator 2    System of water pollution monitoring and control effective

 Value         No basin         System of water                                 Water quality monitoring
quantitative   oriented water   pollution monitoring                            is practiced in 27
or             pollution        and control, incl.                              participating basins and
Qualitative    monitoring and   discharge permits and                           water quality databases
               control system   fees, effective in 1                            established. The data
               in place         Project Basin                                   collected was shared
                                                                                with the respective
                                                                                environmental agency
                                                                                responsible for water
                                                                                pollution control,
                                                                                discharge permit, and
                                                                                fees, for further action.

Date           31-May-2003      31-December-2006                                31-December-2010
achieved
Comments     Achievement: partially achieved. Water quality/pollution monitoring target fully achieved
             while there is no data available on the effectiveness of water pollution control (discharge
             permit and fees, etc)
Indicator 3 Economic losses reduced as river infrastructure development and O&M are better geared
             to regional priorities and sustained cost recovery.
 Value       River            Economic losses                                    Priority maintenance of
quantitative infrastructure reduced as river                                     key river infrastructure
or           development infrastructure                                          in 54 Balai PSDA is
Qualitative and O&M were development and O&M                                     based on public
             carried out      are better geared to                               consultation and
             without public regional priorities and                              participation. O&M cost
             consultation     sustained cost recovery.                           is met through
                                                                                 government budget as
                                                                                 cost recovery through
                                                                                 service fees was
                                                                                 precluded by Law No.
                                                                                 7/2004.
Date         31-May-2003 31-December-2006                                        31 December-2010
achieved


                                                   iv
Comments       Achievement: largely achieved, based on the fact that river infrastructure development and
               O&M are better aligned with regional priorities and needs through consultation and
               participation.

Indicator 4    Balai PSDA plan basin operations and investments based on BWRMPs

 Value         BWRMP             In 3 basins the Balai                          In 20 project basins the
quantitative   prepared for 2    PSDAs plan basin                               BWRMPs were prepared
or             basins (Pekalen   operations and                                 and six of these plans
Qualitative    Sampean and       investments based on                           were legalized and are
               Bodri Kuto)       Basin Water Resource                           being used as the basis
                                 Management Plans                               for basin operations and
                                 (BWRMPs)                                       investments.

Date           31-May-2003       31-December-2006                               31 December-2010
achieved
Comments       Achievement: over 100% by the number of basins where basin operations and investments
               are based on BWRMPs.

               Demonstrable improvement in construction quality and contract management, annual
Indicator 5
               work programs based on cost-effectiveness, improved inter-agency coordination.

 Value         Construction Demonstrable                                        Construction quality and
quantitative   work program improvement in                                      contract management
or             was prepared construction quality and                            improved through
Qualitative    through top-       contract management;                          beneficiary participation;
               down approach, annual work programs                              Work program more cost
               with little inter- based on cost-                                effective because of end
               agency             effectiveness;                                user participation in
               coordination       Improved inter-agency                         investment prioritization;
                                  coordination.                                 Inter-agency
                                                                                coordination established
                                                                                and strengthened through
                                                                                river basin councils

Date           31-May-2003       31-December-2006                               31 December-2010
achieved
Comments     Contract management follows established procedures but more transparent with better
             quality results by involving beneficiaries. Achievement: largely achieved
Indicator 6 A National Water Council and its Secretariat develop policies for fiscal sustainability and
             sector governance and resolve inter-agency conflict
 Value       There was no A National Water               Target remained the   A National Water
quantitative dedicated        Council has appropriate same, and achievement Council (NWC)
or           multi-           stakeholders              date amended to        established with multi-
Qualitative stakeholder       representation,           become December 31, stakeholder
             coordination     reflecting gender         2010.                  representation in 2009,
             setup for water sensitivity, and has its                          and its secretariat fully
             sector.          Secretariat fully                                functional with adequate
                              established, staffed,                            staff and funding from
                              funded and operational                           National Budget
                              as evidenced by policy                           (APBN); A National
                              decisions made.                                  Water Resources Policy
                                                                               was prepared by NWC in
                                                                               2010 and enacted in
                                                                               2011.
Date           31-May-2003       31-December-2006         31-December-2010      31-December-2010
achieved
Comments       Achievement: 100% based on establishment of a NWC with a fully functional Secretariat

Indicator 7    Number of Participating Provinces that have established Provincial and Basin Water

                                                    v
               Resources Councils (PWRC and BWRC ) with appropriate stakeholder representation
Value          Provincial     In 12 Provinces and 15 50% of the Participating 13 out of 14 provinces
quantitative   Water          basins multi-          Provinces establish      established PWRCs, with
or             Resources      stakeholder Water      PWRCs with proper        9 fully functional and 5
Qualitative    Management Resources Councils         stakeholder              out of the 9 PWRCs
               Committees     reflecting sensitivity representation, and 50% finalizing the provincial
               (PTPA) existed towards gender         of these provinces in water resources policy.
               in a small     sensitivity and        process of establishing 9 out of the 14 provinces
               number of      vulnerable groups are BWRCs.                    established a total of 16
               provinces,     established, and       Target achievement       BWRCs that were
               without        demonstrably influence date amended to be       engaged in basin
               stakeholder    regulations, water     December 31, 2010.       strategic plan review and
               participation. allocation investments                          water use conflict
                              and budgets.                                    resolution.

Date           31-May-2003     31-December-2006          31-December-2010      31-December-2010
achieved
Comments     Achievement: over 100% based on the number of total PWRCs and BWRCs established
             (against amended targets)
Indicator 8 Basin Water Resources Management Plans (BWRMP)adopted by the local parliament
             (DPRD) and the Provincial Water Resources Council
Value        2 Basin Water 3 BWRMPs adopted by                           9 basin strategic plans /
quantitative Resources      DPRD and Provincial                         BWRMP have been
or           Management Water Resources                                 reviewed and adopted by
Qualitative Plan are        Councils.                                   the Provincial Water
             prepared, have                                             Resources Councils/local
             not been                                                   parliament (DPRD).
             discussed in
             PPTPA.
Date         31-May-2003 31-December-2006                               31 December-2010
achieved
Comments Achievement: over 100% based on the number of BWRMPs adopted


               Local Government (Pemda) budget allocation covers 50% of Balai PSDA operating cost;
Indicator 9    abstraction and effluent discharge fee revenue covers 25% of operational expenditures of
               a new river basin corporation (RBC)
 Value         In Balai PSDAs In 3 basins, earmarked                           In each of the 14
quantitative   established    Pemda budget                                     Participating Provinces
or             prior to the   allocation covers 50%                            for each basin under their
Qualitative    project, major of Balai PSDA                                    authority, a Balai PSDA
               part of the    operating costs;                                 established in each of 14
               budget         Abstraction and effluent                         provinces for every
               originated     discharge fee revenue                            provincial basin with
               from central   covers 25% of                                    100% funding
               government     operational                                      (structural) from
                              expenditures of a new                            provincial budget
                              basin organization                               (APBD). Effluent
                              (RBC)                                            discharge fee not
                                                                               allowed by the Water
                                                                               Law No. 7/2004.
Date           31-May-2003     31-December-2006                                31 December-2010
achieved
Comments       Achievement: fully achieved if measured by the number of basins where the Balai PSDAs
               get 50% of their operating costs from APBD.

Indicator10 Operational Framework prepared to pilot more commercial approach in APL II

 Value         Operational     Operational Framework                           Operational framework

                                                   vi
quantitative framework not prepared to pilot more                              based on public service
or           available     commercial approach in                              corporation (BLU)
Qualitative                APLII                                               concept developed but
                                                                               not yet accepted by the
                                                                               National Government.
Date           31-May-2003        31-December-2006                             31- December-2010
achieved
Comments       Financial administrative regulations require a full separation of management entities of
               BLU and Balai WS. This issue was not resolved during WISMP2 (APLII) negotiations so
               the BLU could not be officially included in WISMP2. Achievement: partially achieved
               Public irrigation schemes in kabupaten are governed by WUAFs in partnership with
Indicator11
               kabupaten government.
Value          493,540 ha         50% of public irrigation                     A total of 1,027,194 ha
quantitative   irrigation area    schemes in 70                                of public irrigation areas
or             adopted joint      kabupaten (690,000 ha)                       governed by WUAFs in
Qualitative    management;        managed by WUAFs in                          partnership with
               166,173 ha         partnership with                             kabupaten or provincial
               rehabilitated      Kabupaten government;                        government agencies
               and managed        At least 25% of                              (>100%);
               by WUAF with       secondary canal                              Secondary canals serving
               technical and      services (345,000 ha)                        354,464 ha rehabilitated
               matching grant     managed by WUAFs                             and managed by WUAFs
               financial          with technical and                           jointly with Kabupaten
               support;           matching grant financial                     irrigation agencies
               Irrigation         support;                                     providing technical and
               commissions        Kabupaten Irrigation                         financial support
               established in     Commissions                                  (>100%); and 12
               50 Kabupatens      operational in 70                            Provincial and 95
                                  Kabupaten                                    Kabupaten Irrigation
                                                                               Commissions operational
                                                                               (>100%).
Date           31-May-2003        31-December-2006                             31- December-2010
Achieved
Comments       Achievement: over 100% (See above)
Indicator 12 Active participation of women farmers in WUAs and WUAFs enhanced
Value          Women were         Active participation of                      Women‟s participation in
quantitative   rarely active in   women farmers in                             WUAs and WUAFs is
or             the WUAs and       WUAs and WUAFs                               stimulated through their
Qualitative    WUAFs.             enhanced                                     inclusion in training and
                                                                               provision of female
                                                                               community organizers or
                                                                               facilitators (30%),
                                                                               resulting in increased
                                                                               active women
                                                                               participation in many
                                                                               WUA/WUAF boards,
                                                                               now accounting for 5%-
                                                                               7% of total board
                                                                               members.
Date           31-May-2003        31-December-2006                             31- December-2010
achieved
Comments       Achievement: fully achieved, based on qualitative assessment of women‟s participation in
               WUAs and WUAFs
Indicator 13 Capacity of 70 Kabupaten Irrigation Departments Improved
Value        Participatory        Capacity of 70                               99 Kabupaten and 12
quantitative irrigation           Kabupaten Irrigation                         provinces restructured

                                                      vii
or            management     Departments Improved                             their irrigation
Qualitative   newly                                                           departments, issued
              introduced                                                      Regulations on
                                                                              Irrigation, and trained
                                                                              their staff (about 7,000)
                                                                              in participatory irrigation
                                                                              management, rapid
                                                                              assessments, and
                                                                              supporting user
                                                                              communities.
Date          31-May-2003    31-December-2006                                 31 December 2010
achieved
Comments:    Achievement: over 100% measured by the number of Kabupaten irrigation departments the
             capacity of which has been improved under the project
Indicator 14 Reduction in Government rehabilitation investment expenditures by 10% by transfer of
             tasks and budgets to WUAFs
Value        Contribution of Reduction in                                   Participatory
quantitative the WUAFs to Government                                        construction enabled
or           rehabilitation rehabilitation                                  WUAF contributions in
Qualitative cost piloted in investment expenditures                         form of labor, materials
             the irrigation by 10% by transfer of                           and sometimes cash, and
             systems under tasks and budgets to                             related budget transfer to
             previous         WUAFs                                         them. WUAFs‟
             IWIRP project.                                                 contributions reached
                                                                            10% of rehabilitation
                                                                            cost, and led to better
                                                                            quality and longer use
                                                                            life of project works
Date                          31-December-2006                              31- December-2010
achieved
Comments Achievement : 100% by percentage of WUAF contribution to government system
             rehabilitation investment expenditures

Indicator 15 Matching contributions from WUAFs for O&M of schemes are at least 20% of expenditure
             in half of the schemes and increase in all schemes.
Value        There was no Matching contributions                               For O&M of public
quantitative mechanism for from WUAFs for O&M                                  systems the WUAF
or           WUAF to           of irrigation schemes                           contributed in form of
Qualitative participate in are at least 20% of                                 labor amounting to 20%
             the O&M           expenditure in half of                          or more of the O&M
             activities. If    the schemes and                                 cost. In general,
             any, it was       increase in all schemes.                        WUAFs‟ contributions to
             done in an ad                                                     O&M of all the project
             hoc manner.                                                       schemes have increased.
Date         31-May-2003 31-December-2006                                      31- December-2010
Achieved
Comments: Achievement: full achieved
Indicator 16 Irrigation O&M budgets of 11 provinces and 70 kabupaten reach a satisfactory and
             sustainable level.
Value        The local         Irrigation O&M budgets At least15 Participating 9 Provinces and
quantitative budget (APBD) of 11 provinces and 70 Kabupaten provide            71Kabupaten,
or           allocated for     Kabupaten reach a        from their APBD at     representing a total of
Qualitative irrigation         satisfactory and         least Rp60,000/ha per 1,387,000 ha of irrigated
             system O&M is sustainable level.           year for O&M over the areas, allocated O&M
             erratic and                                total irrigated areas. budgets of over 60,000
             marginal, well                             Target achievement     Rp/ha(average 130,000
             below the level                            date amended to be     Rp/ha). About 30% of
             of 60,000Rp/ha                             December 31, 2010.     these provinces and
             level.                                                            Kabupatens in 2010

                                                viii
                                                                              matched or exceeded
                                                                              150,000 Rp/ha.
Date         31-May-2003      31-December-2006         31-December-2010       31- December-2010
achieved
Comments:    Achievement: 99% against original target and 500% against amended target of total
             number of provinces and Kabupatens that provided satisfactory level of O&M budget
Indicator 17 No decrease in average and median farm income in 30 irrigated kabupaten, and
             mechanisms in place that will increase income over WISMP2
             Before the       No decrease in average                          Government statistics
             project the      median farm income in                           showed significant
             irrigation water 30 irrigated Kabupaten,                         increase in farm income
             efficiency tends and mechanisms in                               in all Participating
             to decline,      place that will increase                        Kabupaten, especially in
             causing          income during                                   18 Kabupaten where
             decrease in      WISMP2                                          agricultural support was
             production and                                                   piloted, although no
             farm income.                                                     project specific
                                                                              monitoring data
                                                                              available. Investments in
                                                                              capacity building in all
                                                                              99 Kabupaten
                                                                              contributed to better
                                                                              water management and
                                                                              to increasing farm
                                                                              income under WISMP
Date         31-May-2003 31-December-2006                                     31- December-2010
Achieved
Comments: Achievement: fully achieved, based on the qualitative assessment
Indicator 18 Increase in ERR of benefits based on income from higher rice yield and higher value
             crops; and improved farm gate prices.
             Crop yield was Increase in ERR of                                Crop production
             generally        benefits based on                               increased in project areas
             decreasing due income from higher rice                           due to improved
             to declining     yield and higher value                          irrigation system
             irrigation       crops; and improved                             performance leading to
             system           farm gate prices.                               increase in both crop
             performance.                                                     intensity and
             Most farmers                                                     diversification, which
             sell their                                                       was reflected in a re-
             products to the                                                  calculated overall ERR
             mediators /                                                      of 23% (See Annex 3).
             collectors at                                                    Many WUAFs signed
             low price for                                                    farming contracts with
             quick cash.                                                      the private companies,
                                                                              enabling better prices of
                                                                              farm products although
                                                                              systematic record on
                                                                              farm gate prices are not
                                                                              available.
Date         31-May-2003 31-December-2006                                     31- December-2010
Achieved
Comments: Achievement: fully achieved based on economic analysis results




                                                  ix
G. Ratings of Project Performance in ISRs

                                                                             Actual
          Date ISR
 No.                            DO                       IP              Disbursements
          Archived
                                                                         (USD millions)
     1    12/30/2003       Satisfactory            Satisfactory                     0.00
