                                               Document of
                                           The World Bank


                                                                                  Report No: 33790-CM

                                       PROGRAMDOCUMENT

                                           ONA PROPOSED

                      INTERNATIONALDEVELOPMENT ASSOCIATION
                                DEVELOPMENT POLICY GRANT

                             INTHEAMOUNT OF SDR 17.3 MILLION
                                (US$25.0 MILLION EQUIVALENT)

                                                  A N D A

                                 PROPOSEDGRANT FROMTHE
                      GLOBAL ENVIRONMENTFACILITY TRUST FUND

                             INTHEAMOUNT OFUS$lO.O MILLION

                                                  TO THE

                                    REPUBLIC OF CAMEROON

                                                  FOR A

               FOREST AND ENVIRONMENTDEVELOPMENT PROGRAM


                                            January 31,2006


Environmentally and Socially Sustainable Development 3
Country Department 07
Africa Region


 This document has a restricted distribution and may be used by recipients only in the performance o f their
 official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCYEQUIVALENTS

             (ExchangeRateEffectiveEstimationfor January31,2006)

                               Currency Unit-CFA Franc
                                    539 FCFA = US$1

                                      FISCALYEAR
                                January 1-December 31


                  ABBREVIATIONS AND ACRONYMS

A A P     Assessment and Action Plan
PRGF         Poverty Reduction and Growth Facility
PRSP         Poverty Reduction Strategy Program
QAG          Quality Assessment Group o f the World Bank
RFA          RedevanceForestidre Annuelle (Annual area-based forest fee)
RIGC         Capacity Buildingfor Forest Community Management
SAC          Structural Adjustment Credit
SCWPA        Strategy for conservation o f wildlife and protected area
SG           MINFOF General Secretariat
SIGEFI       Systdmede Gestion Financidre (Financial Management System)
SNH          Socidtd Nationale des Hydrocarbures (Cameroon's National Oil Company)
S N V        Netherlands-based, International Development Organisation
UFA          Long term forest management unit
U N D P      UnitedNations Development Program
U S A I D    United States Agency for International Development
UTOs         Techmcal Operational Unit comprising a forest concessionand adjacent park.
vc           Ventede Coupe (Small harvesting permits)
WB           World Bank
wcs          World Conservation Society
WWF          World Wide FundForNature
ZICGCs       Zones d'Intdr6t Cyndgdtique a Gestion Communautaire (Community managed game reserves)
ZIC/ZICCG    Private game reserves




                              Vice President:       Gobind T. Nankani
                            Country Director:       Ali M.Khadr
                             Sector Manager:        Joseph Baah-Dwomoh
                          Task Team Leader: Giuseppe Topa

                                                           TABLE OF CONTENTS

  INTRODUCTION.................................................................            ......................    ....................................................1
  I. COUNTRYCONTEXT...................................................................................................................
    THE                                                                                                                                                                       1
                                                                            ....................               .........................................................     1
     B. Macroeconomic Outlook and


     E.SectorLinks to Governance.....................................................................................................

     A. Program Description..........
     B. Program Components........................................................................................................................ .8
  111.WORLDBANKSUPPORTTOTHEGOVERNMENT                                         FESPPROGRAM................................                           ,.......................9
     A. Links to Cameroon's CountryAssistance Strategy...........................................................
     B. Consolidation of Previous
     C. Collaboration with Other DevelopmentPartners.....................
     D.Links with Other WorldB
     E. Past Experience and LessonsLearned                                                                                                           .....................   12
     F.Analytical Underpinnings...,,.,.,,,,,,,,.....,,,,,,..,,,,,,,,..,......,,...,,....,,,,,,....,,..,,...,..,,,.....,,,..,,,..,,..,..
  IV. THEPROPOSEDIDAAND GEFFORESTANDENVIRONMENTPOLICYDEVELOPMENT
  GRANTS........  ..............................................................................................................................................             14
     A. Operation Description...................,.....................~......................................,.....................,...,,..,..,,,..,.,14
                           .................................                                              ..........                                ......................   15
     C.Agreed Actions and Conditions....... ~...... ~..........~.~..................~....................................                                                    20
                                                             ~ ~      ~
 V. IMPLEMENTATION OF THE PROPOSEDGRANT.....................................................................                                                                 23
     A. Implementation, Monitoring and Evaluation                                                    ..................................
     B. Fiduciary and ProcurementAspects ..............                                              ................,.......................,,,..,,,..,..,,.., ...,25  ,,
     C.Disbursement andAuditing                                                                                                                     ......................26
     D.Poverty and SocialAspects ...........................................................................................
     E. Economic and Financial Aspects......................................................................

  VI. RISKS, RISKMITIGATIONAND EXITSTRATEGY............
     F.Environmental Aspects...........                     ................                                     ..............................................,........3     1
  ANNEX 1:POLICY MATRIX OF KEY ACTIONS AND INDICATORS                                            ................................................................... 34
  ANNEX 2: SUMMARY DESCRIPTIONOFTHE FORESTAND ENVIRONMENT SECTOR PROGRAM..                                                                               .......,....,.....39
  ANNEX 3: CODE OF CONDUCT ADOPTED BY FESP SUPPORTING PARTNERS                                                         .................................................     44
  ANNEX 4: THE MULTI-DONOR BASKETFUND FORTECHNICAL ASSISTANCE                                                            ...............................................     51
  ANNEX 5: FORESTAND ENVIRONMENT SECTORPOLICYLETTER                                                  ................................................................ 53
  ANNEX 6: ENVIRONMENTALAND SOCIAL ASSESSMENT REPORT SUMMARIES ........................................,,,83
  ANNEX 7: MATRIX OF STAKEHOLDER PARTICIPATION PLAN...................................                                                .................................     107
  ANNEX 8: FINANCIAL AND ECONOMIC ANALYSISAND INCREMENTAL COST ANALYSIS
  ANNEX 9: PROTECTED AREA MANAGEMENT EFFECTIVENESS BASELINE AND TARGET VALUES,. ,
  ANNEX 10: MONITORING EVALUATIONSYSTEM
                                   AND                                           .................................................................................
                                                                                                -                                            ............................ 110
                                                                                                                                                                        ....I19

  ANNEX 10 (CONT'D): MONITORING EVALUATION          AND                            INDICATORS AND BASELINEVALUES                                        ...........,.....124
  ANNEX 11:FORESTAND GREENENVIRONMENT SECTORMEDIUMTERM EXPENDITURE FRAMEWORK 141                                                                                          ..128
  ANNEX 12: FIDUCIARY RISK ASSESSMENT                        ................................................................................................. 143
  ANNEX 13: FINANCIALTRANSFER MECHANISMS                               .......................................................................................              171
  ANNEX 14: STATUS OF BANK GROUP OPERATIONS                                ....................................................................................             174
  ANNEX 15: FUND RELATIONS NOTE                   ............................................................................................................ 175

The Forest and Environment Development Policy Grant was preparedby a team consisting of Giuseppe Topa,
Laurent Debroux, Clotilde Ngomba, Mohammed Bekhechi, Carole Megevand, Florence Charlier, Gilles
Veuillot, Robert Robelus, Cyprian Fisiy, Jean-Michel Pavy, Serge Menang and Sheela Reddi. Peer Reviewers
were Kevin Cleaver and Odin Knudsen.

                                                   REPUBLIC OF CAMEROON

                               FOREST AND ENVIRONMENT SECTOROPERATION

                                        IDA & GEF GRANTSPROGRAMSUMMARY'

Borrower                     Government o f Cameroon

Amount                       IDA SDR 17,3 million( US$25 millionequivalent)
                             GEF US$10 million
Terrns                       IDA Grant
                             GEF Grant

Tranchmg                     Three tranches

Description                  The operation represents the IDA and GEF contribution to a multi-donor national
                             forest and environment sector development program initiated and led by the
                             Government o f Cameroon. It will help consolidate and scale up recent successful
                             forest sector policy reforms, support capacity-building, and strengthen forest and
                             environment institution by expanding their work programs in the fields o f
                             environmental monitoring, policy oversight, law enforcement, forest management,
                             biodiversity conservation, and community-based forest activities.

Benefits                     The operation will benefit the national economy, local governing bodies, and
                             Cameroon's population at large. Given the concentration o f poverty in rural areas
                             (where most o f the poor live and where 64 percent o f all inhabitants are poor), the
                            hardship and l o w wages typical o f forest employment, and the forest's role as the
                            principal source o f cash income for the rural poor - the operation i s self-targeting on
                             the poor. Through its focus on sectoral policy, institutional reform, law enforcement,
                            regulation o f production forest and environmental monitoring, rehabilitation o f
                             degraded national parks and biodiversity conservation sites, the FEDPG will have a
                             strong positive impact on the environment.

Risks                        The operation carries significant risks associated with political and financial
                             sustainability. For the Bank, there are also fiduciary and reputational risks. The
                            FEDPG integrates comprehensive measures to address or mitigate each risk.
                            Furthermore, the operation is designed and sequenced to build institutional capacity to
                             address effectively the root cause o f these risks. In assessing the operation, the team
                            found that important political, economic and reputational risks would be also
                            associated with not supporting this operation. Given the Bank's considerable
                            involvement insector reforms over the past several years in Cameroon, lack o f follow
                            up attention to the sector would entail the weakening or reversal o f successful
                            reforms, encourage abuse by vested interests, and halt the reformprogress inpartially
                            reformed institutions, newly created management systems and governance structures.
                            The potential downside associated with inaction far outweighs the risks associated
                            with the operation itself.

Operation ID                PO70656




  For the flrst time and at variance with OD 9.01, the proposed operation will use GEF Trust FundGrant resources to fmance a development policy
operation. To allow this to happen, the GEF Council discussed and approved the design of the operation on May 19-21, 2004 and a waiver of OD
9.01 was granted on April 13, 2005.

                                            INTRODUCTION

The results-based Country Assistance Strategy for Cameroon presented to the Board in August 2003
featured the present result-based operation in the base case lending scenario. The operation i s
instrumental in supporting the Strategy's two pillars o f poverty reduction: improved pro-poor economic
management and service delivery, and economic diversification and accelerated growth. This operation
will help pave the way for the a gradual transition o f the Bank's Cameroon portfolio from traditional
investment instruments to more integrated programmatic lending linked to policy reforms and results
achieved. It will do so by allowing the Government to use its newly reformed national procurement and
financial management procedures in the utilization o f the IDA and GEF Grants proceeds for
implementing the present operation.


                                    I.THECOUNTRYCONTEXT

A. RecentEconomicDevelopments

1.       Cameroon's macroeconomic performance through 2004 was broadly solid, with real growth
registering about 4 percent since 1997 and inflation remaining low. However, in 2004, the business
climate was adversely affected by the Treasury's accumulation o f domestic payment arrears and slow
progress in restructuring o f loss-making public enterprises. Real GDP growth for 2004 i s estimated at 3.5
percent, lower than initial estimates because o f weaker-than-expected manufacturing activity, driven in
part by lower-than-expected electricity generation. Early estimates o f growth projections for 2005 are
below 3 percent, with sluggish manufacturing output and weak consumption caused in part by fiscal
consolidation. As a result, per capita income growth i s estimated to have slowed to less than 1percent in
2005. Inflation remained low in 2004, reflecting a good harvest and sluggishdomestic demand. Inflation
i s estimated to have been about one percent in 2005. The surge in international oil prices has not
significantly affected inflation in Cameroon because fuel prices were adjusted only partially. Consistent
with slowing activity levels, credit to the private sector grew marginally duringJuly 2004-June 2005 but
i s expected to accelerate during the second semester o f 2005, bringing broad money growth to 4.5
percent. High international oil prices are helping strengthen Cameroon's overall external position. Non-
oil exports are estimated to have declined by 4 percent in 2005, after two years o f growth, because o f
weaker exports o f primary commodities known for strong year-on-year variations. Manufactured exports
remain weak, and the economy's price competitiveness appears to have changed little inrecent years.

2.       Fiscal performance, particularly non-oil revenue, weakened considerably in 2003/2004 and
budget pressures were accommodated by an increase in domestic arrears and extra-budgetary spending.
The non-oil primary deficit widened from 0.3 percent o f non-oil GDP in 2003 to 1.5 percent in 2004.
Non-oil revenue declined by 0.8 percentage points o f GDP. Income taxes reflected a higher-than-
expected loss from the income tax reform introduced in 2004, while the decline o f VAT and revenue
appeared to reflect a slowdown o f activity in the formal sector and shortcomings in revenue
administration due to various reforms introduced in 2004. Cash expenditure increased by 0.5 percent o f
GDP, despite a decline in budget allocations by 0.4 percent. This indicated significant expenditures
executed in 2004 related to previous budget years and extra-budgetary spending. Overall budget balance
weakened by nearly 1.5 percent of GDP to a deficit o f 0.8 percent o f GDP. This was financed by higher
foreign financing (project loans and debt relief), an accumulation o f external arrears, and low payments
on domestic arrears and debt. As a result o f the above weaknesses in fiscal performance, the 2000 PRGF
arrangement could not be completed.

3.       In 2005, Cameroon embarked on a Staff-Monitored Program with the IMF and adopted an
ambitious program to restore the fiscal position. This program sought to mobilize non-oil revenue in the
context o f the secular decline in oil output, contain non interest current expenditure, strengthen public
investment implementation and restructure/privatize major loss making enterprises. The successful

                                                      1

implementation of the IMF Staff-Monitored Program led to the adoption o f a new PRGF on October 24,
2005, and opened the possibility for Cameroon to reach the HIPC completion point in the second quarter
of 2006. Immediate policy priorities highlighted in the PRGF program include: (i)enhancing the
transparency o f fiscal operations; (ii)increasing public investment, including HIPC-funded, spending;
(iii)accelerating the restructuring and privatization of public enterprises to limit current or future
budgetary costs; and (iv) improving governance and the business environment.

B. Macroeconomic Outlook andDebt Sustainability

4.       Lookingforward, the macroeconomic framework is expected to remain stable. The medium-term
macroeconomic framework targets a gradually increasing growth rate. The Government's fiscal
projections are built on lower oil revenue, higher non-oil revenue, rationalized public expenditures, and
more targeted spending in priority sectors. The overall fiscal balance, excluding grants, i s projected to
reach 1.6 percent of GDP in 2005 and 0.7 percent in2006. Total revenues excluding grants are expected
to decline slightly from 17.8 percent o f GDP in 2006 to 16.5 percent o f GDP by the end of 2008, as a
result o f an expected oil revenue decline from 5.5 percent o f GDP in2006 to 3.7 percent in 2008. The oil
revenue shortfall would be partially offset by increasednon-oil revenue projected to reach 12.8 percent o f
GDP in2008.

                                                         Selected Economic Indicators
                                        Economic Indicators                                     Actual         Estimate            Proj.

                                                                                                 2002      2003    2004    2005     2006
       I GDP growth rate - at constant prices                                                 1  4.0   I   4.1  I  3.5  I  2.8   I  4.2  I
       r N i o l i GDP growth rate - at constant pnces                                        I  4.9  I    4.9  I   4.7  1  3 7  I  4.1    1
         Inflation rate (CPI)                                                                    2.8       0.6      0.3     1.3     1.80

         Government revenue (excl. grant)/GDP                                                    16.5      16.1    15.1    16.9.0   17.8

         Primary budget balance/GDP                                                              3.8       3.4      1.9     3.9      3.4
       IIGovernment expenditure/GDP                                                              15.7      15.4    15.9    15.3     17.0

         Overall fiscal balance (excl grant)/GDP                                              1I  0.8   1I 0.7   II-0.8  11 1.6  II  0.7   1I
         Current account balance/GDP                                                             -6.1      -2.1    -3.0    -2.4     -1.2

         NPV o f External public debt after past debt relief/GDPt                                49.6      39.0    35.8    31.1     27.5

         External debt sen-ice as % o f exports o f goods and sen.ices (before debt relie9       27.7      26.0    23.0    20.2     17.1

         External debt senrice as Yo o f exports goods and services (after debt relief)          10.0       8.7     7.0     6.7      3.6




5.       Financing needs. The proposed program i s consistent with both the overall Government's
Medium Term Expenditure Frameworks (MTEFs) and with the detailed MTEFs prepared for priority
sectors including health, education, road, forests and the green environment. According to the MTEF
operating and capital expenditures funded domestically as a percentage o f the GDP are projected to
double by 2008 in the forest/environment sector. While external financing i s critical to successful
implementation o f the proposed operation, it does not crowd out Government's own efforts to adequately
fund the sector nor does it inflate artificially the resources available for the sector. O f the sector
expenditures projected over the forthcoming five years (US$185.3 million) excluding the salaries, 48.1
percent would be met by Government resources, and 31.5 percent through contributions by development
partners which leaves a US$25.7 million financing gap over five years (see Annex 11 on MTEF for the
forest and green environment sector). Averaging 13.8 percent o f the total cost o f the investment, the
financing gap i s expected to reduce significantly during implementation (not-yet committed pledges of
various development partners have been excluded from the calculation o f available funding). At any rate,

                                                                          2

the program is robust enough to be executed well even in case the funding gap were not significantly
reduced.

C.The Forestand EnvironmentSector Setting

6.         Geography and biodiversity. Stretching over 475,000 square kilometers between Central and
Western Africa, Cameroon extends from the arid fringes o f the Sahara inthe north to the humidrainforest
biome o f the Congo Basin inthe south, with a range o f climatic and vegetative zones inbetween. Interms
o f biological diversity, the country i s second only to the Democratic Republic o f Congo in Africa, with
some 409 species o f mammals (including half o f Africa's 52 species o f higher primates), 848 species o f
birds, nine thousand species o f vascular plants (of which at least 156 are endemic), 171 species o f
amphibians, 210 species o f reptiles, and 138 species o f fish. Cameroon has one o f the highest proportions
o f land area devoted to conservation in Africa. Some 14percent o f the country's territory i s designated as
national parks, reserves, sanctuaries and conservation concessions, whether these concessions are existing
or in the process o f being gazetted or negotiated. Permanent production forests cover about six million
hectares. Parks and permanent production forests are demarcated through an extensive process o f public
consultation inwhich a wide range o f stakeholders participate.

7.         Theforest sector in the Cameroonian economy. The forest sector i s Cameroon's largest non-
public sector employer and its second largest source o f export revenue after petroleum, accounting for
28.2 percent o f non-petroleum exports between 1992 and 2000. Cameroon also possesses one o f the
continent's most developed, technologically advanced and dynamic wood processing industry. Forestry
and related activities accounted for 8.9 percent o f gross domestic product between 1992 and 2000, and the
sector has grown 4.7 percent a year since 2000. The sector shows signs o f gradually diversifying in
coming years into a broader range o f forest products and environmental services.

8,         Forest reforms and developments. Recent reforms have bolstered the forest sector's contribution
to rural development and economic growth. Policy changes between 1994 and 2004 fostered new
investment which expanded the number o f processing units from 38 to 70, significantly raising the
number o f those employed inthe sector. Fiscal Reforms and improved forest revenue collection increased
state fiscal revenues, from about US$14 million in 1994 to US$60 million eight years later. Revenues to
local governing bodies rose from close to zero to US$10 million a year. The wood processing industry
has begun a shift towards secondary processing as a result of improvements in the larger investment
climate, raising the value-added within the sector while volumes harvested and the area under active
logging have started to decline. Overall the sector i s projected to grow at around 4 percent per year until
2015 - providing a much needed source o f both local and central public revenues. Increases in
employment level are also projected.

9.         Forest loss. Expansion o f agriculture and fuelwood collection are the principal cause o f
deforestation in Cameroon. These occur mostly in drier northern areas where commercial logging i s
virtually nonexistent. In the humid south, forest loss i s highest along roads in proximity to major cities,
where the transport costs associated with illegal logging are lower. In the 1990s a zoning plan was
introduced in the south, dividing forests into permanent production forests, community and communal
forests, and protected areas. The present operation will introduce a similar, participatory zoning plan in
the north.

10.        Despite Cameroon's large areas o f protected forests, the sector's strong performance in recent
years has not been matchedby comparable improvements in sustainable forest management or protection
o f forest ecosystems. As a result, the rate o f Cameroon's forest loss remains around 0.65 percent per year
(that i s the average for all o f Africa). While illegal loggingby the forest industryhas been significantly

reduced, it has persisted and expanded within the informal sector along with the commercial trade o f
bushmeat and poaching o f endangered species.

D. Sector Linksto PovertyReduction

11.      Forests in the economy of Cameroon. Forests have a profound significance for poverty reduction
inCameroon. Directly employing over 12,000 workers, the sector is far and away the largest employer in
rural areas, and enjoys exceptionally low cost o f job creation relative to other manufacturing sectors,
making it a logical focal point for expanding employment. Given the concentration o f poverty in forest
zones, the hardship and low wages typical o f forest employment inCameroon, and its role as the principle
source o f cash income for the rural poor, the impact o f forest development on the poor i s significant and
self-targeting. In addition to providing exchange for necessities that require cash payment, like school
fees, medicine, and clothing, forests are likewise a source o f food, shelter, domestic energy, and
traditional medicines, which are essential to the vast majority o f Cameroon's poor.

12.      Forests role in achieving the Millennium Development Goals. Forests offer opportunity for
economic growth and perform ecosystem functions o f immense regional and global significance. A large
proportion o f the poorest people in Cameroon concentrate in and around forests, making forests vital to
their livelihoods, and central to their food security, vulnerability, and seasonal income streams. Improved
forest stewardship and addressing problems o f poverty in forest areas are therefore key to achieving the
Millennium Development Goals particularly MD Goal One (Reducing Extreme Poverty) and MD Goal
Seven (Achieving Environmental Sustainability). National commitments to the MDGs cannot be achieved
unless substantial progress i s made to target poverty reduction amongst forest dependent people.

13,      Forests in Cameroons Poverty Reduction Strategy Paper. The Joint IDNIMF Staff Assessment
o f the Cameroon Poverty Reduction Strategy Paper (Report No. 26243) singles out the forest sector as an
engine o f specifically pro-poor economic growth, as well as an important area o f economic
diversification, providing a hedge against the vulnerability o f national income to export price shocks
implicit inthe country's still significant reliance on oil revenues. The USSlO million per year the forestry
sector provides local governments makes it the first source o f funds for community infrastructure,

E. Sector Links to Governance

14.      Forests as a source of political patronage. Like with other countries in the sub-region,
Cameroon's forests have often represented a means through which political elites distributed privileges,
mobilized and rewarded political support, and enriched themselves at the expense o f the country. Until
well into the 1990s, Cameroon's forests were part o f a well-organized machinery o f influence between
patrons and clients. Government officials in charge o f regulating the forest sector operated as gate-
keepers o f harvesting rights, while higher ranking authorities maintained direct relations with the timber
industry and other vested interest groups. Corruption was particularly damaging to the forest sector,
where it not only represented a leakage o f much needed public resources, but also impeded larger
volumes o f quality foreign investment fi-om being realized in Cameroon, encouraged illegal logging in
national parks, and undermined the legitimacy and credibility o f the state.

15.      Governance reforms in theforest sector. Portrayed inthe press as one o f the most corrupt nation
states in the World, in 1998 Cameroon's Government acted to improve its international image, and
identified the forest sector as an area inwhich to demonstrate its capacity to break with past practices and
showcase its commitment to reform. Led by a strong team of reformers and supported by the World Bank
and IMF within the frameworks o f the Third Structural Adjustment Credit (SAC 111) and Poverty
Reduction and Growth Facility (PRGF) respectively, governance reforms in the forest sector benefited
from increasingly broad political and popular support. They became a testing ground for innovation and a
prototype for reforms in other sectors,

                                                       4

16.      Forest sector reforms. The reforms themselves consisted o f the following measures among
others: (i)  New legislation on community forests, the environment, social and environmental impacts, and
a new strategy for managing protected areas; (ii)                   Demarcation o f the permanent forest estate into
commercial, protected, and community and communal zones; (iii)                       Introduction o f longer and more
predictable concession contracts, and o f bank guarantees to facilitate compliance with fiscal and
environmental regulations; (iv) Use o f public information and independent observers to ensure
transparency in forest auctions and law enforcement; (v) Suspension o f all un-monitorable logging
permits and introduction o f auctions for all harvesting rights; (vi) Clear definitions o f forest management
requirements and introduction o f mandatory management plans; and (vii) Adoption o f a new forest
taxation and forest revenue recovery system.

17.      Impact of the reforms on transparency. The success o f the reforms can be measured by a number
of direct and indirect indicators. Recovery o f forest fees and taxes rose to over 90 percent. Transparency
in allocation of forest concessions, payment of sector and corporate taxes, and application of penalties
were established for the first time. Independent observers were integrated as a welcome complement to
Government control and their official role reflected in regulations. From June 2001 to August 2004, a
BritishNGO, Global Witness, inits capacity of independent observer, completed 120 control missions of
which 107 jointly with forest control authorities and 13 independently. Global Witness published the
results o f its findings in 119 missions' reports and four summary reports inEnglishand French which was
disseminated in Cameroon and internationally. Over US$6.8 million o f penalties have been collected or
are in the process of being recovered, excluding impending court cases related to criminal forest
activities. Over 2,500 articles on forests and forest-related issues were published in the Cameroonian
press between 2000 and 2004. These transparency achievements are maintained and enhanced through
regular updates posted in the internet. Through its website (www.minef.cm) the Ministry in charge o f
Forests provides information to the public not only on Cameroonian forest-relevant laws and regulations
but also on sensitive matters such as cases of illegal logging and poaching of protectedspecies; fines paid
and cases in court, auctioning o f concessions and results o f the award process; and satellite images
showing o f forests3 with a level o f details that allows the identification o f illegal logging operations,

18.       Political commitment and institutional capacity. Such positive reflections o f political
commitment notwithstanding, political buy-in proved a necessary but not sufficient condition for the
sustainability and long-term success o f sector reforms. With a shrinkingand unmotivated staff, paid one
fourth o f the FCFA pre-devaluation salary level, forest institutions have had to rely on a small number of
reform champions, short-term funding, and ad-hoc partnerships. Capacity building remains a persistent
priority: law enforcement, policy oversight, program monitoring, and technical support all require further
efforts to strengthen the institutions responsible for them. Capitalizing fully on the improved economic
environmentresulting from the reform process will require an expansion o f field programs.

         11.THE GOVERNMENT'SFORESTANDENVIRONMENT SECTORPROGRAM

A. ProgramDescription
 19.      Cameroon's Forest and Environment Sector Program (FESP) i s a ten year program developed
jointly by the Government of Cameroon, its development partners, and the World Bank. It was adopted in
June 2004 as a common sector development framework for government institutions, local governing
bodies, communities, the private sector, NGOs, and other partners active in the forest domain. Its
implementation entails the alignment o f future donor support to fit into a consolidateddevelopment effort.
It also involves the merging or repositioning o f ongoing individual projects to fit the FESP objectives and
implementation structures (a process that i s already well advanced).



3This is currentlyavailable for the South of the country, where all commercialloggmgis located. Images shown are those produced
collaborativelywith the GlobalForestWatch Programof the World ResourcesInstitute.


                                                                5

20.      The FESP exemplifies the country's integrated approach to donor alignment, governance,
community participation, sustainable forest management, and biodiversity conservation. The intellectual
foundation of the Program rests in the notion that forest management, biodiversity conservation, social
equity and governance are highly inter-dependent and must be approached simultaneously. The country's
biodiversity resides in integrated landscapes consisting o f production forests, national parks, and
populated rural lands. As such, policy reforms in the forest and green environment must deal
simultaneously with economic and social aspects o f forests and biodiversity while establishing strong
linkswithrural development andfostering good governance.

21.      Consolidating the achievementsof SACIII.Grounded in the implementation o f Cameroon's 1993
Forest Policy and 1994 Forest Law, the Program i s designed to deepen and scale up recent forest policy
reforms and secure those initiated under the Third Structural Adjustment Credit for Cameroon (SAC 111).
The FESP focuses on strengtheningnational institutions and the role o f civil society, in order to create
conditions in which local communities and the private sector can gainfully engage in the sustainable
management, conservation, and development o f forests and other natural resources.

22.      The Program i s designed to play a vital role in enacting the policies laid out in the National
Biodiversity Strategy and Action Plan (NBSAP) and the Strategy for Conservation o f Wildlife and
Protected Area (SCWPA). These instruments call for securing some 40 protected areas, and increasing the
present protected area network from 14 to 17 percent of the national land area. The FESP i s also charged
with setting up instruments to bring Cameroon into compliance with the 1994 Convention on Biological
Diversity (CBD), and more specifically with the recommendations o f the CBD Conferences o f the Parties
(COP) 111, IV, and V on critical ecosystems, threatened endemic species, ecosystem approaches, and sub-
regional linkages.

23.      Capacity building. At the very core o f the program i s the rehabilitation and rejuvenation o f
human resources responsible for the management o f the green environment. Halted to curb public
expenditures in the late eighties and early nineties, no new recruitments have taken place since to
compensate for staff retirement or premature death, and for enabling forest and environment institutions
to face new challenges. As part o f the preparation o f FESP these institutions have elaborated and sought
Government support for a four-year (2006-2009) recruitment strategy, covering 1550 new staff (600 in
2006, 400 in2007, 300 in 2008 and 250 in 2009, all qualifications included). This strategy will offset the
impact o f the departure o f two thirds o f current staff o f MINFOF and MINEP who expect to retire inthe
coming six years, thereby improving staff quality and motivation without significantly increasing the
salary bill. Expected recruitments will be complemented by a training program which has just been
launched with 150 staff trained during the past six months. The cost for the implementation o f the new
