                                              Documentof
                                          The WorldBank

                                      FOR OFFICIAL USEONLY

                                                                               ReportNo: 27630-BD




                                PROJECTAPPRAISAL DOCUMENT

                                                 ONA

                                         PROPOSED CREDIT

                              INTHE AMOUNT OF SDR 104.2MILLION
                                  (US$150 MILLIONEQUIVALENT)

                                                TO THE

                              PEOPLE'S REPUBLICOF BANGLADESH

                                                FORA

                        PRIMARY EDUCATIONDEVELOPMENT PROJECT 11




                                           January 16,2004




HumanDevelopmentSector Unit
SouthAsia RegionalOffice




This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance of their
official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                               CURRENCY EQUIVALENTS

                         (Exchange Rate Effective August 31,2003)

                              Currency Unit = Taka
                                    Tk 1.00 = US$0.17
                                  US$l.OO = Tk 59.00

                                     FISCAL YEAR
                                     July 1 -- June 30

                          ABBREVIATIONS AND ACRONYMS
ADB      Asian Development Bank
            0    Increasingnumber o f schools to operate on single shift (750 hours per year for all classes):
                 25% by MTR, 50% by Endo f Program (EOP).
            0    The Gross Enrollment Ratio (GER) increased from 97.5% in2002 to about 107% in2009,
            0    The Net Enrollment Ratio (NER) increased from 80% in 2002 to 84% by MTR and 88%
                 in2009.
            0    The number o f disabled children out o f school reduced by 20% by 2005, andby 30% by
                 2009.
            0    Student absenteeism reduced from (estimated) 40% in2002 to 20% in 2009, with no
                 discrepancy between boys and girls.
            0    Repetition rates for girls and boys in all classes reducedby 20% by MTR and 40% by
                 2009 compared to 2002.
            0    Student completion rates for Class 5 boys and girls increased from 68% in2002 to 80%
                 by 2009.
            0    Teacher absence without leave reduced to 10%by EOP.
            0    Education achievement o f girls (which i s below that o f boys in2002) improved to at least
                 equal to that o f boys by 2009.
            0    The number o f students achieving acceptable levels o f literacy and numeracy (as measured
                 by the NationalAssessment) increasedby 50% by 2009.
            0    The proportion o f Class 5 students entering for the Primary Scholarship Examination
                 increased from 20% in 2002 to 50% by 2009, and the proportion o f students achieving the
                 pass level increased from 5% o f students in2002 to 40% by 2009.
            0    The transition rate from Class 5 to Class 6, estimated to be 30% in 2002, increased to
                 40% with gender parity by 2009.

B. Strategic C,ontext
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: 25886-BD          Date of latest CAS discussion: 06/30/03




                                                     - 3 -

The main objective of the CAS i s to help Bangladeshrealize its aspiration to reduce poverty substantially
within a generation. To attain this objective, the CAS outlines a three-prong strategy: (i)
                                                                                          consolidating
gains inhumandevelopment and supporting initiatives to address the next generation o f development
challenges ineducation, health and nutrition; (ii) implementingan integrated approach to rural
development, including making opportunities and assets available to the poor; and (iii)accelerating and
broadening private sector-led growth. The CAS further states that cross-cutting issues o f institutional
capacity building, govemance, macro-economic stability, social concems such as gender equity, local
community empowerment, and environmental protectionwill be treated as integral elements within these
strategic objectives.

The CAS discussion on developmental priorities inthe education sector notes that, notwithstanding the past
decade's impressivegains recorded in education, especially inaccess to primary education, improving
quality remains a principal challenge. Reduction in gender discrimination ineducation i s also cited as a
major accomplishment that needs to be sustained. Thesethemes echo the findings inIDA'Smost recent
analytical work on the Bangladesh education sector (World Bank, Bangladesh Education Sector Review,
2000).

The proposed program i s in line with boththe CAS and sectoral goals, and the InterimPRSP. It aims to
develop a cost-effective and better managed primary education system. It focuses on: (a) ensuring school
quality and system efficiency; (b) enhancing coverage and ensuring equitable access to quality primary
schooling; and (c) developing a comprehensive monitoring and evaluation system.

PEDPIIreflects a concerted approach by GOBand eleven development partners towards coordination of
financial assistance through harmonization o f policies and procedures. Funding support for PEDPII i s
beinginitiated through a harmonizedapproach basedon improvedGovernment procedures rather than
beingdrivenby donor procedures. The focus i s on capacity-building and use of improved GOBsystems.
For example, PEDPIIwill adopt GOB'Snewly reformedprocurement system for national procurement. It
will also aim to use common financial management arrangements and reporting, and to adopt joint
supervision strategies. Through PEDPII Bangladesh could offer to the international community a good
practice example on scaling up interventions which are critical to growth and poverty reduction.

2. Main sector issues and Government strategy:
Background

Bangladesh has made significant progress in education inthe last two decades, especially inregard to
increasing access and gender equity. With nearly 17.7 million students enrolled inover 78,000 primary
level schools, gross primary enrollment rates rose from 76% in 1991 to 97.5% in2002 while corresponding
net enrollment rates rose from 64% to 80%. Primary dropout rates fell by a third--from nearly 60% in
1991to 30% in2000. Gender parity in access to primary education has also been achieved. These
achievements are particularly impressivewhen compared to other countries in South Asia and elsewhere at
similar levels ofper-capita income. For example, in 1980 Bangladesh'snetenrollment rate ranked eighth
among ten low-income countries (India, Pakistan, Sri Lanka, Nepal, China, Indonesia, Kenya, Benin and
the Republic of Congo). Its rank has now improvedto fourth. Furthermore, in South Asia, only Sri Lanka
has matched Bangladesh's feat o f achieving gender parity at the primary level. Additionally, the primary
education systeminBangladesh i s also targeted at enhancing equity in access--53 percent o f students inthe
primary education systemcome from poor households. Expenditures at the primary level are also strongly
pro-poor with the poor receiving 56 percent o f all government subsidies on primary education.

Despite this progress, critical problems persist. Both the I-PRSP and the National Plan o f Action for


                                                     - 4 -

Education for All (2003-2015) emphasize the importance o f achieving the EFA goals o f quality basic
education for all. As stated in the I-PRSP (Discussed by the Board on June 19, 2003) strategy paper, two
critical areas requiringsignificant attention include: (i)the widening "quality divide" ineducation between
therich andthe poor; and (ii)   ensuringan efficient and sustainableapproach to enhancedaccess for the
poor to education. The needfor concerted action i s highlightedby the following key indicators of the
current conditions o fprimary education inBangladesh:


    0    The net enrollment rate (NER) of 80% in2002 suggeststhat at any one time more than four
         million children o f the primary school age (6-10 years) are out o f school;
    0    About one thirdo f children drop out before completing the five-year cycle;
    0    There is far less parity inaccess to education for children inremote rural areas, especially children
         inthe tribal and Chittagong HillTract regions;
    0    Highlevels of student and teacher absenteeism;and
    0    Less than a third o f children aged 11+ acquire any meaningful learning, with a significant gap in
         cognitive achievement betweenrural and urban children, andbetweenboys and girls.

MainIssuesinPrimaryEducation

The causes and consequences ofpoor educational quality and inequitable access, the main sub-sector
issues, are discussed in more detail below.

Low Education Quality

Weakmanagement and accountability. The system is characterized by weak management at all levels in
the primary education system, exacerbatedby highmanagerial staffrotation rates and the lack of a
dedicated education cadre with appropriate educational management and technical skills. The highly
centralized management o f education inhibits district, upazila and school initiatives inproviding quality
education. There is also limitedtransparency inthe allocation and use o f resources. This i s compounded
by an ineffective system o f accountability: of teachers to students, guardians and headteachers; of head
teachers to supervisors and school management committees; and o f school management to government.
Finally, ineffective monitoring and evaluationprovide little empirical basis for policy formulation and
planning.

Low quality of teachers. The system o f teacher education i s weak and uncoordinated, and teacher
recruitment and deployment are ineffective. This is reflectedinthe continuedpractice o f assigning
untrainedteachers to classroom teaching, andthe absence o f an incentive structure to attract and retain
qualified, well-performing teachers. Overall teachers' time-on-task falls far short o f the minimum
necessary to ensure effective student learning, and this i s exacerbated by widespread teacher absenteeism.
Primary EducationTeacher Training Institutes' (PTIs) ability to provide effective teacher training i s
underminedby a severe staff shortage. The PTI Instructorstraining program i s weakened by ad hoc
training specialists on deputation to the National Academy o f Education (NAPE) whose lack o f
institutional autonomy does not allow for the regular appointment o f specialists dedicated to the training o f
PTI Instructors.

Ineffective curriculum development and textbook production. The National Curriculum and Textbook
Board (NCTB) i s responsible for developing curriculum and publishingtextbooks. NCTB, one o f the
largest textbook publishers inthe world, is responsible for providing over 80 milliontextbooks annually at
the primary and secondary levels. However, NCTB's textbooks are o f poor quality, often not supplied to
schools on time, andproduction is cost-inefficient. Inall grades (except 11 and 12) the NCTB



                                                      - 5 -

commissions manuscripts from authors selected to develop manuscripts, which are thenpublished as
textbooks. M O E has plans to extend the competitive approach to manuscripts for grades 6-10. The
evaluation o f manuscripts lacks transparency and criteria and ratings inthe selection process are not made
public. Finally, maintaining NCTB as the sole publisher o f textbooks below grade 11i s not cost-effective
as the lack o f competition has ledto poor quality textbooks.

Inadequatephvsical infrastructure. Despite decades o f physical facilities provision, the stock o f
physically adequate classrooms conducive to minimal learning environment standardsi s inadequate. The
rapidrise in enrollment has further exacerbatedthe situation, along with the needto move towards a single
shift systemofprimary education ifteacher-pupil contact time is to increase. A large number of schools
and local education administrative facilities needto be repaired andor renovated. Inaddition, schools need
to be provided for students inremote areas. Furthermore, the physical facilities of educational institutions
such as NAPE, PTIs, the NCTB (Primary Education Wing) needrepairs, as do District and Upazila
Education Offices.

Inequitable Access. Despite relatively high enrollments, large numbers of girls and boys are still not in
school. Empirical evidence indicate that the reasonsfor children not entering or dropping out of school
include the highopportunity cost o f education, and excessive distance to school, particularly inremote
communities.

Non-recognition of non:formal centers. Some NGOs have shown that they are able to successfully deliver
quality education programs to the grassroots, covering approximately seven percent o f all primary school
children - often coming from the most disadvantaged groups. Instituting a stronger partnership between
the state and non-formal centers would help meet the sub-sector access and quality objectives as well as
GOB'SEFA goals.

Inappropriate Sector Financing. With a total budget o f about USSSOO million, the annual per pupil
expenditure i s about US$30. While this does not seem too low compared to other countries inthe region,
almost 97 percent o f resources going to school are expended on salaries and benefits leaving only three
percent for supplies and on operations and maintenance. This i s clearly a serious problem as the miniscule
financing o f learningmaterials and maintenance o f facilities has predictable consequencesfor the quality o f
education provided.

Poor Coordination between Primarv and Secondary Education. The bifurcation o f basic education into
primary and secondary systems of education administered by two separateministries has resulted in (i)
little coordinationbetween the two, (ii)system inefficiency, and (iii) of concerted efforts on policy
                                                                      lack
formulation, planning and management o f education.

Government Strategy

GOBrecognizes that primary school education is a key area for investment and development as a means to
reducingpoverty, enhancing life chances and improving the quality o f life for children inBangladesh. Over
thepast two decades, Bangladesh has made enormous strides inenhancing access to primary education.
Progress inexpanding coverage and access reflects a consistently highnational commitment to basic
education. Bangladesh, beinga signatory to the World Declaration on Education for All, has initiated
programs that have contributed to making Bangladesh's primary school system one o f the largest inthe
world. Moreover, inthe past five years, partly as a result o f PEDP I,  advances have been made in (a)
increasing the provision and improvement o f school facilities; (b) supporting the development of




                                                     - 6 -

administrative and teaching skills through training; (c) curriculum revision and provisiono f textbooks; and
(d) strengthening management practices, including monitoring and evaluation.

Notwithstandingthese achievements, the Government realizes that long-standing systemic problems remain
to be addressed: the needto improve the quality of education, increasethe school cycle completion rates,
and ensure that the most disadvantaged have access to education. To address these problems, the
Government i s mobilizedon several fronts.

First, the I-PRSP stresses that providing improved access to quality primary education will be a key part of
the strategy to tackle poverty. Second, GOBhas recently completed a National Plan of Action for
Education for All 2001-20 15 which embraces all the goals of EFA for making education compulsory,
accessible and all-inclusive. It encourages girls to participate, i s pro-poor, and works toward appropriate
targets for enrollment, retention, completion and cognitive achievement. Third,inJanuary 2003, MoPME,
supported by development partners, adopted and endorsed a Macro-Plan (MP) for primary education. The
M P outlines the objectives for primary education over the next six years and provides an overarching
policy framework, strategies, and implementationplan for improving the quality o f education, enhancing
access to schooling, and ameliorating overall management and oversight o f primary education. Finally, as
part of the MP, GOB has recently instituteda stipendprogram which aims at targeting the poorest 40% o f
the enrolled studentsinprimary schools about 5.5 million children annually.
                                          -

PEDPII represents a major operation directed towards the Govemment's EFA and Poverty Reduction
agenda. While there i s a high level o f harmony and synergy between the approaches inthe three
documents, significant issues still remain to be resolved. They include the question o f how PEDPII will
address the issue o f NGO schools. MoPME and other key government stakeholders are attempting to work
towards resolving these issues.



3. Sector issues to be addressed by the project and strategic choices:

Poor GoB/donor coordinationwas considered an issue in the last primary education development project
(PEDP I).   To rectify this, the Government, incollaboration with donors, has developed PEDPII as a
program approach rather than as a series of projects. A program approach necessitates flexibility inthe
design o f components and associatedactivities to allow for fine-tuningthe elements as systemic reforms are
progressively introducedduring the course o f program implementation. PEDPII is inline with this
approach. While the program approach may significantly stretch government capacity, it represents a
major step forward inbeing able to address primary education issues holistically. The Government and
development partners have achieved a satisfactory congruence of goals and aspirations through the
collaborative and participatory process. MoPME i s committed to overarching key performance indicators
(see Annex 1) a crucial element o f the program approach--to assess sub-systemic progress towards
               -
achieving the program objectives.

Another critical issue i s the coordination between MoPME and MoE on cross-cutting areas under the two
ministries. A number of issues addressedinthe reformprogram cut across the functioning ofthe primary
education sub-sector (e.g., textbook reforms, teacher recruitment). A coordination committee between
MoE and MoPME has been formed, under the chairmanship o f the Principal Secretary to the Prime
Minister,to ensure collaboration andreach agreementbetween the two ministrieson cross-cutting reform
areas and actions.

The main goal ofPEDPII will be to addressthe above sector issues as part o fthe program, key elements o f

which include the following:

Improving Management and Accountability. The program will address this issue in several ways, key
among thembeing: (a) progressive development o f a primary education cadre with appropriate educational
management and technical skills dedicated to the development andmanagement o f quality primary
education; (b) design and implementationo f a human resourcemanagement and professional development
strategy to strengthen the sector institutions and provide continuity in sector management; (c) promotion o f
simplifiedhiringprocedures to fillexisting vacancies at the local levels; (d) restructuringofNAPE and
NCTB as autonomous institutions; and (e) devolutioddecentralizationo f key management and
administration functions with authority and accountability to local administrative units (Districts, Upazilas,
andschools), and buildingtheir management capability through the appointment of qualified staff and a
systematic staff training program, with emphasis on local autonomy and accountability to local
communities. The participation o f school management committees will also be enhancedthrough provision
o f block grants for investments in school maintenance, books and learning materials and rehabilitation o f
physical facilities. Inthe same vein, to encourage greater participation o f management committees and
teachers inschool management, innovation grants are planned, based on approved criteria on a competitive
basis. Finally, a crucial element o f the strategy will be the development o f a rigorous monitoring and
evaluation systemwith systematic monitoring and evaluation o f primary education and feeding these data
back into policy analysis, planning, formulation and implementation.

Enhancing teacher quality. The quality o f teaching inprimary schools will be enhancedthrough
improving the recruitment and status o f teachers, strengtheninginitial and inservice teacher education, and
improving the support provided to teachers for career development. The quality o f teacher education will
be enhanced through strengthening the capacity ofNAPE to effectively provide academic and technical
support. NAPE will achieve this by maintaining stable well-qualified professional staff, improvingthe
relevance and quality o f its courses and the introduction o f quality standards. Furthermore, increased
management authority will be provided to the PTIs and the physical and professionalquality o f PTIs will
be improved to enable them to deliver the proposed revisedsystem o f quality primary teacher training. At
the same time, the URCs will be developed to provide and facilitate the delivery of in-service teacher
training and professional support ineach Upazila, and sub-cluster training will be improved incontent and
strategies.

Infrastructure Improvements. PEDPII envisages providing more and better school physical facilities that
will be conducive to a better learningenvironment. The new classrooms to be built will be substantially
larger than the existing ones to facilitate the use o f more student-centered and activity-based approaches to
teaching and learning. In addition, necessaryrenovations, extensions, and improvements to education
offices at DPE, CPEIMU, Divisional, District, and Upazila levels, as well as at the key support institutions
o f NAPE andNCTB, will be undertaken, basedon a physical audit and the organizational capacity
analysis. It i s envisaged that these additions and renovations will facilitate improved service delivery and
helpto ensure sustainability of improvedorganizational practices beyond the life of PEDPII. There will
also be provision for equipment, fumiture, water and sanitation facilities, and school maintenance.

Curriculum and Textbook Development. PEDPII aims at enhancing the quality o f the curriculum as well
as the cost-effective production o f textbooks to ensure that the Government provides adequate financial
support for curriculum development and renewal. The Curriculumwing o fNCTB will be strengthened
through organizational capacity building. Reforms are also expected to lead to improvedtransparency in
the selection and approval o ftextbooks, and the competitive, timely, and cost-effective production ofbetter
quality textbooks. Given that NCTB i s responsible for both primary and secondary curriculum and




                                                        - 8 -

textbook production, these components will be developed inclose collaboration between MoPME and
MoE.

Improving Access. The objective o f this intervention is to alleviate demand-side and supply-side
constraints that prevent millions o f children from accessing and participating fully inprimary education.
By far the largest component o fthe program (US$ 864 million over six years) is the primary education
stipend program. This program, which has replaced the Food for Education (FFE) Program, i s aimed at
targeting 40% o f the poorest children enrolled in schools, and i s expected to provide stipends for over five
million poor children annually. The program will also support the construction o f new schools designed to
meet the standards to be established for improving the leaming environment, and will include renovations to
bringphysically inadequate schools to the required standard. Equipment and furniture will also be
provided, as well as access to arsenic safe water and appropriate sanitation facilities (latrines). Innovation
programs would also include increasing access to school for poor and vulnerable children [including those
inremote andtribal areas]. Although PEDPIIwill not fully cover children innon-formal centers runby
NGOs, it is envisagedthat complementary sub-programs wouldbe developed for children inNGO schools
towards ensuring full coverage. Inthis regard, discussions on planned sector work on NGO schools have
already been initiated among interested Education Local Consultative Group Development Partners, who
have formed a Task Force to focus on these issues.

Strategic Choices

The following table summarizes the issues and the strategic choices that would be supported by the
proposed program.

               Issues                                                 Strategic Choices
  Quality: Weak system             Systemic changes inmanagementthrough the development of aprimary education cadre
  managementandaccountability      Introducingof school improvementplans, with greater role for School Management
                                   Committees
                                   Enhancingthe role of District andUpazilalevel administrators
                                   Strengtheningthe EducationManagement InformationSystem (EMIS) and establishingan
                                   outcome-basedMonitoring andEvaluation (M&E) scheme
                                   Developing an effective systemfor disseminatinggoodpractices and successful innovations
                                   Providingof innovationfunds for quality improvementon a competitivebasis
  Quality: Inadequateteacher       Introducingpre-serviceandenhancedteacher educationprograms;
  qualifications and training      Improvingienhancing teacher recruitment,incentives, andaccountability;
  Quality: Poor quality            RestructuringNCTB with clear demarcation betweencurriculum and textbook wings;

  curriculumandtextbooks           Strengthening the curriculumwing ofNCTB through organizationalcapacity building;        I

                                   manner
  Quality: Poor classroomquality   Classroom constructionand renovationto meet physically adequate standards
  and schoolfacilities,and ill-    Providingsafe water and sanitationfacilities to schools

  equipped educationalinstitutions Renovatingeducational institutions suchas the NationalAcademy of Primary Education,
                                   Primary TeachingInstitutes, NCTB, Upazilaand District education offices
  Access: Incompletecoverage       Providingstipends to poorest 40% accordingto approvedeligibility criteria

  andexclusion                     Expandingenrollment of disadvantagedgroups intargetedareas;
                                   Increasingemphasisonprimary educationfor children with disabilities




                                                       - 9 -

 C. Project Description Summary
 1. Projectcomponents(see Annex 2 for adetailed description andAnnex 3 for a detailed cost breakdown):

 The main focus of PEDPII is to improve quality, equitable access, and efficiency inaccordance with the
 Govemment o f Bangladesh's (GOB)National Action Plan for Education for All (EFA), the Poverty
 Reduction Strategy as expressed inthe InterimPoverty Reduction Strategy Paper, the Millennium
Development Goals, the PEDP I1Macro Plan and other Policy commitments. The four Program
 components are as follows: Component 1- Quality Improvementthrough Organizational Development
 (which includes program management and monitoring and evaluation) and Capacity Building;Component
2 -Quality Improvement in Schools and Classrooms; Component 3 - Quality Improvement through
InfrastructureDevelopment; and Component 4 -Improving and Supporting Equitable Access to Quality
 Schooling. MoPME and DPE will be responsible for overall program management, implementation,
monitoring and evaluation. Policies and activities that support these components cover both govemment
and non-government schools. Although at present it i s planned that the most direct interventions will be
introducedin Government Primary and RegisteredNon-Govemment Primary Schools, there will be
interventions which will impact on children inall schools.

PROGRAMCOSTS BY COMPONENT

                                                                 In


  Component 1: Quality Improvementthrough Organizational            78.00          4.3        13.50         9.0
  Development and Capacity Building (Including US28
  million for Program Management, and Monitoring and
  Evaluation).
  Component 2: Quality Improvement in Schools and                  510.80         28.1        76.70        51.1
  Classrooms
  Component 3: Quality Improvement through Infrastructure          335.40         18.5        56.30        37.5
  Development
  Component 4: Improving and Supporting Equitable Access           890.90         49.1         3.50         2.3
  to Quality Schooling
                                           Total Project Costs    1815.10        100.0 1    150.00 I      100.0
                                  Total FinancingRequired 1815.10                100.0 I    150.00 1      100.0
Note:Bankfinancing constitutes8.3% ofthe total finances requiredby the program

