                                              Document of
                                            The World Bank




                                                                               Report No:ICR0000163




                  IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                       (IBRD-42270 IBRD-42280)




                                                  FOR

                                             TWO LOANS

       IN THE AMOUNT OF US$2.3 MILLION TO THE REPUBLIC OF THE PHILIPPINES

                                Public Performance Audit (Ln. 4227-PH)

                                                  AND

     IN THE AMOUNT OF US$36.3 MILLION TO THE LAND BANK OF THE PHILIPPINES

                    Sewerage, Sanitation and DrainageDevelopment (Ln. 4228-PH)




                                                 FOR A

                          WATER DISTRICTS DEVELOPMENT PROJECT




                                              June 28, 2007




Urban Development Sector Unit
Sustainable Development Department
East Asia and Pacific Region


 This document has a restricted distribution and maybe used by recipients only in the performance
 of their official duties. It contents may be disclosed without World Bank authorization.

                            CURRENCY EQUIVALENTS
                       (Exchange Rate Effective November 2006)
                       Currency Unit = Philippine Peso
                            PhP1.00 = US$0.02
                           US$ 1.00 = PP51


                                   FISCAL YEAR
                               January 1 ­ December 31

                       ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank
                      US$ 38.6M              Disbursed Amount:       US$ 17.9
Commitment:
Environmental Category:A
Implementing Agencies

Metropolitan Waterworks and Sewerage System (MWSS) for Loan 4227-PH

Land Bank of the Philippines for Loan 4228-PH
Cofinanciers and Other External Partners

2. Key Dates

      Process           Date            Process             Original Date          Revised / Actual
                                                                                       Date(s)
                                 Effectiveness Loan
Concept Review:     04/02/1996                         09/10/1999               10/08/1999
                                 4227-PH:
                                 Effectiveness Loan
Appraisal:          02/10/1997                         09/10/1999               09/10/1999
                                 4228-PH
                                 Closing for Loan
Approval:           09/09/1997                         06/30/2003               06/30/2003
                                 4227-PH
Restructuring of
                                 Closing for Loan
Loan 4228-PH        05/14/1999                         06/30/2004               12/31/2006
                                 4228-PH
prior to signing

3. Ratings Summary
3.1 Performance Rating by ICR
Outcomes:                                           PPA: Moderately Satisfactory; SSD: Satisfactory
Risk to Development Outcome:                         PPA: Significant; SSD: Moderate
                                                     PPA: Satisfactory; SSD: Moderately
Bank Performance:
                                                   Satisfactory
                                                     PPA: Moderately Satisfactory; SSD: Moderately
Borrower Performance:
                                                   Satisfactory
* Ratings reported in the electronic data sheet are overall ratings for the project (PPA and SSD).



                                                  2

3.2 Quality at Entry and Implementation Performance Indicators

  Implementation Performance          Indicators   QAG Assessments (if
                                                   any)                           Rating:

Potential Problem Project at any
                                     No            Quality at Entry (QEA): None
time (Yes/No):
Problem Project at any time                        Quality of Supervision
                                     No                                     None
(Yes/No):                                          (QSA):
DO rating before Closing/Inactive
                                     Satisfactory
status:

4. Sector and Theme Codes
                                                               Original             Actual
Sector Code (as % of total Bank financing)
Central government administration                                       15           05
General water, sanitation and flood protection sector                   85           95
                                                               Original
                                                                Priority       Actual Priority

Theme Code (Primary/Secondary)
Decentralization                                              Secondary     Primary
Other financial and private sector development                Primary       Secondary
Municipal governance and institution building                 Primary       Primary
Other urban development                                       Primary       Primary
Pollution management and environmental health                 Primary       Primary

5. Bank Staff
              Positions                         At ICR                      At Approval
Vice President:                      James W. Adams               Jean-Michel Severino
Country Director:                    Joachim von Amsberg          Vinay K. Bhargava
Sector Manager:                      Keshav Varma                 Keshav Varma
Project Team Leader:                 R. Mukami Kariuki            N. Vijay Jagannathan
ICR Team Leader:                     R. Mukami Kariuki
ICR Primary Author:                  Pierre de Raet




                                                  3

6. Project Context, Development Objectives and Design
(this section is descriptive, taken from other documents, e.g., PAD/ISR, not evaluative)

6.1 Context at Appraisal

(brief summary of country macroeconomic and structural/sector background, rationale for Bank
assistance)
By the early 1990s, water and sanitation service levels in Philippines' urban centers had deteriorated
considerably, mainly due to rapid population growth and urbanization, with negative impact on the
environment. It was increasingly recognized that sector performance had been hurt by the absence
of a well-articulated sectoral policy framework, lack of transparent financing criteria, inadequate
management incentives to run water utilities as commercial enterprises, a highly fragmented market,
low cost recovering tariffs and political interference in setting tariffs.         The relatively poor
performance of Bank-financed operations in the 1980s had encouraged the Bank to shift its
assistance from project lending to sector work. Two other developments also militated in favor of
reviewing sector policies, first, the adoption of the Local Government Code (LGC) in 1991, which
established a far­reaching decentralization of public services in the country, and second, the growing
trend in the 1990s, towards private sector investment in the management of public utility systems.

These factors led the Government (GOP) to undertake a Water Supply and Sanitation Sectoral
Review under the aegis of the National Economic and Development Authority (NEDA), with the
assistance of the Bank. The highlights of the study were the recognition that the demand for
water/sanitation services was well beyond public financing capacity, thus requiring the need for
greater private sector involvement, cost recovery, management at the lowest appropriate level,
graduation of commercially viable water utilities from concessionary financing, and focusing public
financing on investments in sewerage and sanitation that were cost-effective and financially
sustainable.

On the basis of the review, the NEDA Board, in 1994, adopted resolutions Nos. 4 and 5, which laid
out the national policies for the water/sanitation sector. Resolution No. 4 called for more efficient
management of water resources and encouraged private sector participation, while Resolution No. 5
addressed the growing problem of human waste, stating that sewerage and sanitation investments
should be made on the basis of demand, i.e., on the basis of local preferences and willingness to pay.
In June 1995, the National Water Crisis Act was enacted vesting the Executive Branch with special
powers to address the recommendations of the Review, including the specific crisis faced by the
Metro Manila area. The Bank played a critical role in assisting GOP in developing the new policies,
which closely mirrored the direction taken by policies globally and reflected policy principles of
providing water and sanitation services on the basis of demand and managing these services at the
lowest appropriate level.

Under the new policy framework, GOP launched in 1996, with the assistance of IFC, the
privatization of the operations of Metropolitan Waterworks and Sewerage System (MWSS), the
entity responsible for water, sewerage and sanitation services in the Metro Manila area. Two
concessionaires were selected, for the Eastern and Western parts of the city, respectively, and the
concession agreements entered into force in August 1997. The new framework also led the Bank to
redefine its assistance to the sector with the objective of operationalizing the new policies, notably in



                                                    4

three ways: (i) by promoting private sector participation (PSP); (ii) by supporting Local Government
Units (LGU) to deliver water and sanitation services in accordance with their new mandate under the
LGC; and (iii) by promoting the role of Government Finance Institutions (GFI) as channels of
external and internal funding to finance investments at the local level. Thus, in 1997, the Bank
initiated a Public Performance Audit (PPA) System in the Metro Manila area as a complement to
MWSS privatization and launched two operations directed at supporting investments by LGUs
through GFIs, one through the Land Bank of the Philippines (LBP) for the Water Districts
Development Project (WDDP), approved in FY98 and reviewed in this ICR, and one through the
Development Bank of the Philippines (DBP), for the LGU Urban Water and Sanitation Project
(APL- Loan 4422-PH) approved in FY99.

The specific context for the WDDP project and rationale for restructuring is summarized below.

On September 9, 1997, the Executive Directors approved two loans:

        (i) a loan of US$2.3 million to the Republic of the Philippines for piloting a Public
        Performance Audit System in the Metro-Manila area, to be on-lent for implementation to
        MWSS, in accordance with a Project Agreement (PA) between the Bank and MWSS -
        hereinafter referred to as the PPA Loan; and
        (ii) a loan of US$54.5 million to LBP, with the guarantee of the Republic of the Philippines,
        to finance Sewerage, Sanitation and Drainage investments in four large secondary cities
        (Davao, Cotabato, Calamba, and Cagayan de Oro) - hereinafter referred to as the SSD Loan,
        with the Local Water Utilities Administration (LWUA) tasked to provide technical
        assistance.

The Board approval date coincided with the start of the East Asia financial crisis, which led to the
rapid devaluation of the Philppine Peso among other currencies (see evolution of the exchange rate
in Annex 3 (e)). For nineteen months thereafter, the loans remained not signed. The SSD Loan
Agreement (LA) was not signed because LBP was unable to get the four participating cities to sign
Subsidiary Loan Agreements (SLAs), a condition of effectiveness. The LGUs were unwilling to
sign for the following reasons: (i) the East Asia financial crisis had led to uncertainty with respect to
economic growth; (ii) as a result, the cities were hesitant to borrow for capital-intensive trunk
infrastructure; (iii) also, as a result of the crisis, real estate values stagnated or declined thus
depressing demand for capital-intensive sewerage investments; (iv) the mayors and city councils
questioned on-lending rates offered by GFIs, which were more than double the IBRD lending rate;
and (v) LGU commitments to new infrastructure investments were more difficult to come by as 1997
was the third year in the three-year local electoral cycle. Faced with this situation, LBP was
reluctant to take the commitment risk. As there was cross-effectiveness between the two loans, the
PPA loan could not be signed either.

As a result of this, the signing of the two loans was postponed several times, and intensive
discussions between the Bank and LBP were launched in early 1999 with a view to reformulating the
project, keeping its original development objectives unchanged. LBP was keen to retain the loan as a
substantial number of LGUs, after the 1998 elections, had showed interest in accessing LBP funding
to finance urban infrastructure. However, there were conflicting views within the Bank as to
whether the project was to be abandoned, salvaged, or integrated into the ongoing APL project
managed by DBP. After a short Reappraisal mission in March 1999 and a Reappraisal Review


                                                  5

Meeting in April 1999, it was agreed that, due to the pioneering nature of the project, which would
be the first Bank project to channel funds to LGUs through GFIs, the Bank would restructure the
loan and convert it from a project-based loan to a program loan, with each sub-project to be designed
on the basis of the expressed demand of a LGU.

The revisions were aimed at providing flexibility in implementation, using innovative cost-effective
technologies, so that any interested LGU could participate, provided it signaled its commitment by
entering into a SLA upfront with LBP. The design of the new operation was significantly different
in three respects: First, it was converted to a program loan for undefined investments in
water/sanitation as opposed to a pre-identified project (for which complete feasibility studies had
been prepared prior to Board approval); Second, it called for a wide-open marketing effort to LGUs
as opposed to a focus on four large secondary cities under the 1997 design. Given the uncertain
number of sub-projects likely to materialize and, as a result of the considerable depreciation of the
Philippine Peso following the East Asia financial crisis, the Bank proposed to reduce the SSD loan
to US$36.3 million; Third, it assumed that LGUs would be able to complete sub-projects without
assistance from a technical agency - under the restructured project, LWUA was not expected to carry
out this function.

The Bank's management (Regional Vice President) set a deadline of May 15, 1999 for signing the
two loans. However, this did not provide enough time for the team to produce a new appraisal
document that captured the change from a project to a program approach for the SSD component.
Instead, an Operations Manual (OM) agreed between the Bank and LBP, dated April 27, 1999,
specified the managerial, financial, economic analysis, administrative, engineering, and
environmental policies and procedures for the execution of the component and the eligibility criteria
for selection of sub-projects. This document, together with the May 5, 1999, Restructuring Memo to
the Board and the new LA, constitute the basis for assessing performance under the SSD component.
While the 1997 Staff Appraisal Report (SAR) remains the relevant document for the PPA
component. The Board approved the restructuring on May 14, 1999, with appropriate changes to the
SSD loan. The PPA Loan was left unchanged at $2.3 million with the cross-effectiveness removed.
The two LAs were signed on May 15, 1999. The SSD loan became effective on September 10,
1999, and the PPA loan on October 8, 1999.

Since the LAs pertaining to the original project were not signed, the present ICR covers the
project as restructured in 1999 and the LAs signed at this time. This is justified on the grounds
that the development objectives of the project, the philosophy behind the restructured project, and
the rationale for Bank involvement remained unchanged., However the SAR differs greatly in
content and can therefore not be used as a basis for this ICR. In each of the Sections below, the
discussion will cover first the PPA loan and second the SSD loan. Since there were two loans,
with components very different in nature and implemented by different entities, the ratings will be
made separately.


6.2 Original Project Development Objectives (PDO) and Key Indicators (as approved)

The objective of the project was to assist the Republic of the Philippines in: (i) creating an institutional
environment which would encourage the participation of the private sector in water utilities; and (ii)
supporting the participating LGUs in improving water, sewerage, sanitation and drainage within the
areas of their jurisdiction.


                                                  6

The key indicators for the PPA loan were the following:

1. Input indicators:
  · consultant appointment to undertake PPA work; and
  · on-schedule establishment of pilot program for PPA in MWSS.

2. Output indicators:
  · pilot reporting formats developed;
  · issue of public audits in sample barangays of MWSS; and
  · positive feedback on utility of PPA from MWSS and other stakeholders.

3. Outcome indicators:
  · satisfactory if GOP decides to extend the PPA system to cover other water utilities.

4. Impact indicators measuring the benefits to communities in terms of service quality improvement
(i.e., increased coverage and reliability of water supply). The following indicators were to be measured
in sample areas of MWSS:
  · percentage of total annual (or daily average) service hours (in which water is available at
    acceptable quality and pressure as defined by a concession agreement or Philippines national
    standards);
  · percentage of households covered;
  · average daily consumption of piped water per person (l/person);
  · average daily (or annual) cost of piped water consumption; and
  · percentage of non-revenue-water (NRW).



The key indicators for the SSD loan, as agreed by the Bank and LBP in the OM, were the following:

1. Output indicators:
  · additional number of households in the project areas using sanitation services according to an
    agreed Barangay Environmental and Sanitation Plan (BESP);
  · length of sewerage collectors and sewage treatment capacity added to their system or number of on-
    site sanitation facilities installed; and
  · number of LGUs with new legal and regulatory frameworks approved by the local legislature that
    make possible the contracting-out of the operation and maintenance (O&M) of the systems.

2. Outcome/impact indicators:
  · at least four LGUs outside Metro-Manila successfully complete project implementation , i.e.,
       provide the planned quality sanitation services to their communities;
  · constructed sewerage and feeder water supply network outsourced to the private sector or water
       district; and
  · number of successor sanitation projects prepared and approved by GOP.




                                                   7

6.3 Revised PDO and Key Indicators (as approved by original approving authority), and reasons/justification


The project objective and the key indicators were not revised.

6.4 Main Beneficiaries, original and revised

(briefly describe the "primary target group" identified in the PAD and as captured in the PDO, as well
as any other individuals and organizations expected to benefit from the project)
There were two primary target groups:

1) GOP was expected to capture policy-related benefits in two ways: (i) the PPA Loan, as a pilot
exercise, was expected to strengthen private sector confidence to engage in long-term contracts with
water utilities, providing much needed additional investments, management expertise and client-
oriented services through which service delivery and coverage would improve; and (ii) the SSD Loan
was to enable GOP to prototype technical, financial and institutional procedures through which the
sanitation policy framework formulated in 1994-95 would be translated into investment programs in
secondary cities and towns.

2) consumers in participating LGUs were expected to capture project-related benefits through improved
access to water, sanitation, and drainage services on a sustainable basis. Expected benefits were in
terms of reduction in morbidity caused by gastro-intestinal diseases, medical expenses, and working
days lost due to illness as well as reduction in environmental degradation.


6.5 Original Components (as approved)

The LA described the two components as follows:

"Part A: Public Performance Audit. (Base cost US$2.5 million).
Development and piloting of a public performance audit system to measure the performance of
concessionaires for water and sewerage services, through the provision of technical assistance.

Part B: Water, Sewerage, Sanitation and Drainage Services. (Base cost US$31.6 million).
1. Improvement in the water, sewerage, sanitation and drainage services in participating LGUs through
the construction of: (i) water, sewerage and drainage systems in barangays, (ii) on-site and communal
sanitation facilities for residents of such LGUs, (iii) a sewerage system consisting of house connections,
feeder and trunk sewers; (iv) a sewage treatment plan; and (v) drainage facilities.

2. Strengthening the capability of the Project Management Office [of LBP] to support the Participating
LGUs in the design of their respective Sub-projects and to manage the overall implementation of the
Project, through the provision of consultants' services."

Two types of investments were envisaged under the SSD component:

Capital-intensive trunk investments in sewerage, drainage and wastewater treatment infrastructure were
to be based on the priorities of LGUs as expressed through Council Resolutions. Base costs for



                                                   8

sewerage investments were indicatively estimated at USS$10.6 million, and for drainage investments at
US$12 million.
The second type of investment consisted of neighborhood level or feeder investments in barangays
identified by LGUs as requiring immediate environmental and sanitation investment programs.
Residents in these subproject areas were to be presented with service options in terms of water supply,
sanitation, neighborhood drains and solid waste management, with the LGU specifying the budget
ceiling to be financed by the loan and/or city equity. Through a participatory process involving NGOs
and Partner Organizations, BESPs were to be prepared. These plans were to include specifications on
how financing costs were to be shared between the LGU and communities, cost recovery ensured, and
the suggested role of the operator of the systems, if any. Base costs for BESP investments were
indicatively estimated at US$8.9 million. See Annex 3 for costs and financing plan.


6.6 Revised Components

SSD component. By amendment dated June 26, 2000, the description of Section 2 of Part B was
slightly modified to cover the financing of the preparation of feasibility studies, as follows: " 2.
Strengthening the capability of the Project Management Office [of LBP] to support the Participating
LGUs in the preparation of feasibility studies, the design of their respective Sub-projects and to manage
the overall implementation of the Project, through the provision of consultants' services." Since this
was a minor revision, it was approved by the Country Director.

6.7 Other significant changes

(in design, scope and scale, implementation arrangements and schedule, and funding allocations)

The PPA loan was closed on June 30, 2003, the original closing date, with an undisbursed balance of
US$334,323 cancelled.        Despite the devaluation of the Peso over the period of the loan, no
cancellations were requested.

The SSD loan was substantially scaled back as a result of four cancellations at the request of LBP,
totaling US$18.5 million with an undisbursed amount of US$1.7m cancelled (total US$ 20.3m). The
cancellations were prompted by: (i) continued depreciation of the Peso from P 39/US$1.00 in 1999 to P
51-55/US$1.00 in 2005-06; (ii) loss of interest or withdrawal of several LGUs before signing a SLA;
and (iii) as a result, reluctance of LBP to pay commitment charges while uncertainty regarding the
likelihood of identifying other interested LGUs remained. Despite these cancellations, as a result of
exchange rate fluctuations the actual Peso value of sub-loans did not change substantially.           All
cancellations were approved by the Country Director. The original closing date of June 30, 2004 was
extended twice: to December 31, 2005; and then to December 31, 2006, in order to allow completion of
investments in several LGUs. In May 2000, the Bank also approved an amendment to the LA to allow
the preparation of feasibility studies by the Project Management Office of LBP (LBP-PMO) to assist
LGUs that requested this kind of support.




                                                  9

7. Key Factors Affecting Implementation and Outcomes

7.1 Project Preparation, Design and Quality at Entry

(including whether lessons of earlier operations were taken into account, risks and their mitigations
identified, and adequacy of participatory processes, as applicable)

The PPA component was prepared as part of the dialogue between the Bank, IFC, GOP and MWSS
on the privatization of MWSS. There was strong commitment at the time on the part of the central
ministries (Department of Finance and NEDA) to develop and extend the PPA, with the help of
LWUA, to other towns in order to promote PSP in the sector. At entry, the Bank made special
efforts to ensure a successful launch of the audit through workshops and seminars on the
methodology and objectives of a PPA system. However, as LWUA's formal role in the project had
been eliminated during restructuring, it was unclear how the roll out of PPA to other utilities outside
Manila would be managed. The PPA was later renamed Public Assessment of Water Services
(PAWS).

For the SSD component, project preparation, design, and quality at entry were negatively affected
by the developments described in Section 6. The Bank team had little time to assess the practical
implications of launching a program loan, with few built-in safeguards against the uncertainties
ahead. As a result, there were some shortcomings at entry with respect to ensuring that LGUs had
technical assistance they required to implement sub-projects. While in the 1997 design technical
support to the four LGUs was to be provided by the Support Office of the LWUA, once the focus
shifted from four WDs to an open menu for all LGUs, LWUA was no longer party to the project.
LGUs were expected to finance any technical assistance they required on their own and LBP, a
financial institution with limited technical capacity, was to mobilize any additional technical
assistance to LGUs through the Construction Supervision Consultant (CSC). In mid 2000, the Bank
took steps to correct this, amending the loan agreement to allow the use of sub-loans for sub-project
preparation/feasibility studies. However, for the BESP model, which was untested, and which was
based on the principles of a demand-driven and bottom-up approach, participatory process, and
flexibility in design based on consumers choice and willingness to pay, sub-project preparation took
between six months and one year to complete, slowing disbursements and increasing costs to the
participating LGUs in terms of commitment fees.

In the restructuring memo to the Board, the following risks were identified: (i) LGUs backing out
before project implementation by failing to enter into a SLA - this was recognized as unavoidable,
and the act of widening the pool of LGU beyond the original four LGUs was expected to mitigate
this risk; (ii) converting from project to program approach without buy-in of sub-borrowers, and
without fully tested technical and institutional rules - this was also considered unavoidable as the
restructuring of the loan left little time to secure sub-loan agreements from LGUs. Although it was
also recognized as a weakness (that could lead to slow or partial disbursement), the Bank felt that the
risk was balanced by strong GOP and borrower commitment and by a strong pipeline from LGUs;
(iii) weak LGU commitment to environmental sanitation investments, particularly sewerage (trunk
system, wastewater treatment), partial loan cancellation, and low interest in capital-intensive trunk
infrastructure following the onset of the 1997 financial crisis, were considered as sufficiently
mitigated by the innovative features and added flexibility offered by the project; and (iv) the
potential for changes in LGU priorities associated with the three-year election cycle was to be


                                                  10

mitigated by having appraisal and implementation of a substantial pipeline of sub-project
investments set to coincide, as much as possible, with the start of the election cycle. Except for the
first risk mentioned above, the others were clearly underestimated, given the limited institutional
capacity and the highly volatile political life at the local level. However, the project was a high
risk/high reward operation that led to several successor operations within and outside the Bank that
have drawn on these lessons in their design (see Section 7.5).

Finally, Bank files are silent on why the name of the project was not amended in 1999, but, clearly,
it then became a misnomer.

7.2 Implementation


(including any project changes/restructuring, mid-term review, Project at Risk status, and actions
taken, as applicable)

PPA component. The component consisted of developing and piloting a public performance audit
system in 50 barangays in both the Eastern and Western service areas of Metro Manila to measure
the performance of the two concessionaires.        The audit was carried out by consultants who
developed the methodology and tested it with the inhabitants of the 100 barangays selected for this
purpose. From the beginning, the National Engineering Center of the University of the Philippines
(UP-NEC) was enjoined to the study to ensure transfer of know-how, technology and expertise. The
PPA audit was successfully completed in July 2001.

SSD component. Some 50 LGUs expressed interest to borrow from LBP for a total investment of
about P1 billion, well enough to have used up the original US$ 36.3 million Bank loan. About half
of the requests were approved on the basis of LBP standard procedures for assessing LGUs'
borrowing capacity. Out of these, ten LGUs signed a SLA with LBP, but four dropped out before
project implementation, one because the municipal council did not ratify the SLA, one because of
the perceived complexity of Bank procurement requirements, and two because they chose to pursue
other financing options which in the end did not materialize. Other reasons for the high drop out rate
are: (i) competition from new ODA funded facilities that were later established in LBP and DBP;
and (ii) active marketing of other financing options, including bond flotation. As a result, the large
demand for the facility in the early part of the project gradually evaporated, leading LBP, as
indicated above, to cancel a total of US$ 20.3 million. Thus, by the end of the project six LGUs had
received loans, four of which financed trunk investments, and the other two financed feeder
infrastructure - water supply, sanitation, micro-drain and solid waste management sub-projects - in
15 Barangays.

For the trunk investments, four cities (Cabanatuan, San Fernando, Candon, and Calbayog) chose
sewerage, drainage and wastewater treatment infrastructure to abate the occurrence of flooding in
their urban core, deemed as hindering economic growth and identified as a priority in their City's
Development Strategy (CDS)1. The interest on the part of these four cities in connecting households
to a sewer system was limited as most households were already using private septic tanks. No
separate sewerage networks or wastewater treatment plants were eventually built as these LGUs
were unwilling, under the circumstances prevailing at the time, to invest in what were perceived as
large scale projects that required land for trunk mains and wastewater treatment plants, were



                                               11

considered disruptive, and required significant financial outlays. Thus, lower cost options such as
septic tanks and combined sewerage/drainage systems that matched consumers preferences were
constructed, along with the purchase of equipment for maintenance of these systems.

For the feeder investments, Panabo City and the Province of Palawan identified low-income peri-
urban and rural barangays in which water and sanitation were priorities. Through a consultative
process, Barangays were assisted to prioritize service improvements and a survey of preferences was
conducted to establish the level of commitment to the subproject. Water supply tariffs were based
on sixty percent of the potential users expressing willingness to pay O&M costs. Initial investment
costs were partly or fully covered by the LGU and agreements outlining cost sharing arrangements
signed with all Water User Associations or Cooperatives (see Section 7.5 below). In both Panabo
City and Palawan, households opted for water supply services, with minor sanitation investments
fully subsidized by the LGUs. Annex 4 details outputs and construction costs broken down between
trunk and feeder investments and between water and sanitation investments.

The following factors affected implementation negatively: (i) the short election cycle coupled with
political interference inevitably impacted project execution, for instance in the selection of the BESP
barangays or in excluding or delaying technically desirable but politically unattractive sub-projects
(a planned sewerage treatment plant in Cabanatuan was postponed in favor of a bridge); (ii) the
technical assistance requirements of the LGUs proved more extensive than initially expected:
although well equipped to manage the financial aspects of the project, LBP was not equipped to
handle capacity building and institutional development aspects of LGU sub-projects, relying de facto
­ and by default ­ on the LGU to manage this with their own staff or consultants with some limited
support from the CSC; (iii) the internal organization and staffing of the PMO was adjusted mid-
course leading to less interaction between the PMO and LGUs, although participation of LBP's
regional lending centers increased - while closer to the client, LBP lending centers were even less
well equipped to handle technical issues; (iv) in several cases, due to lack of reliable cost estimates,
sub-projects had to be scaled back or phased to match net borrowing capacity limits; (v) with respect
to BESP, the participatory process lengthened the period required to prepare feasibility study; and
(vi) environmental clearances and water development permits took long to be obtained due to
bureaucratic obstacles.

7.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

PPA component.         Key monitoring indicators were very comprehensive and well designed,
reflecting the careful preparation of the component. Collection of the technical data was carried out
as planned during the pilot phase to develop the methodology of the audit, with some initial
difficulties with provider (concessionaire) data. The results of the pilot phase were used by the
regulatory office of MWSS (MWSS-RO) and UP-NEC to design the subsequent and ongoing phases
of the program, gradually expanding coverage to include the whole MWSS service area and to
include sanitation. More importantly, the indicators were used by one of the concessionaires, Manila
Water Company, Inc. (MWCI) to design its own monitoring program. This allowed them to closely
