                                          Document of
                                         The World Bank

                               FOR OFFICIAL USE ONLY

                                                                              Report No. 59843-GH




                     INTERNATIONAL DEVELOPMENT ASSOCIATION


                    PROGRAM DOCUMENT FOR A PROPOSED CREDIT


                 IN THE AMOUNT OF EQUIVALENT TO SDR 36 MILLION
                          (US$ 57 MILLION EQUIVALENT)


                                                 TO


                                     REPUBLIC OF GHANA


                                               FOR A

              THIRD AGRICULTURE DEVELOPMENT POLICY OPERATION



                                           April 26, 2011




Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank’s Policy on Access to Information.
               GHANA - GOVERNMENT FISCAL YEAR
                    January 1 – December 31

                    CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of 2 March, 2011)

               Currency Unit         New Ghana Cedi (Gh¢)
      E.   THE AGRICULTURE SECTOR: RECENT DEVELOPMENTS AND CHALLENGES
           AHEAD ................................................................................................................................... 19 
III.  THE GOVERNMENT’S AGRICULTURE SECTOR PROGRAM AND PARTICIPATORY
      PROCESSES..................................................................................................................................... 22 
IV.   BANK SUPPORT TO THE GOVERNMENT’S PROGRAM ..................................................... 26 
      A.  LINK TO CAS......................................................................................................................... 26 
      B.   COLLABORATION WITH THE IMF AND OTHER DONORS ......................................... 27 
      C.   RELATIONSHIP TO OTHER BANK OPERATIONS .......................................................... 28 
      D.  LESSONS LEARNED AND DEVELOPMENTS SINCE AGDPO 2 .................................... 29 
      E.   ANALYTICAL UNDERPINNINGS ...................................................................................... 30 
V.    THE PROPOSED GHANA THIRD AGRICULTURE DEVELOPMENT POLICY
      OPERATION .................................................................................................................................... 33 
      A.  OPERATION DESCRIPTION ................................................................................................ 33 
      B.   POLICY AREAS TO BE SUPPORTED UNDER THE OPERATION ................................. 35 
VI.   OPERATION IMPLEMENTATION ............................................................................................. 56 
      A.  POVERTY AND SOCIAL IMPACTS .................................................................................... 56 
      B.   ENVIRONMENTAL ASPECTS ............................................................................................. 57 
      C.   IMPLEMENTATION, MONITORING AND EVALUATION .............................................. 59 
      D.  FIDUCIARY ASPECTS.......................................................................................................... 66 
      E.   DISBURSEMENT AND AUDITING ..................................................................................... 69 
      F.   RISKS AND RISK MITIGATION ......................................................................................... 70 

List of Tables

Table 1: Selected Economic and Financial Indicators, 2008-13 ......................................................... 9 
Table 2: Central Government Budgetary Operations, 2008-13 (% of GDP) .................................... 10 
Table 3: The Growing North-South Poverty Divide, 1992-2006 ...................................................... 15 
Table 4: Ghana’s Progress towards the Millennium Development Goals......................................... 15 
Table 5. GDP Growth Rates 2007 – 2011 ......................................................................................... 19 
Table 6. Food Balance Sheet, 2009 – 2010 (‘000 metric tonnes) ..................................................... 19 
Table 7. Proposed METASIP Funding (USD million) ..................................................................... 24 
Table 8. Sector Budget MoFA, 2011 ................................................................................................ 26 
Table 9. Progress against AgDPO 3 Prior Actions ....................................................................... 47 
Table 10. Policy Matrix, Ghana Third Agriculture Development Policy Operation......................... 50 
Table 11. DPO Reporting and Responsibility Assignment ............................................................... 60 
Table 12. Results Framework, Ghana Third Agriculture Development Policy Operation ............... 62 
Table 13. Assessment of Risks .......................................................................................................... 71 




                                                                         iii
  List of Boxes

  Box 1: Ghana’s New National Accounts............................................................................................. 8 
  Box 2: The Programs of METASIP .................................................................................................. 25 
  Box 3: Good Practice Principles for Conditionality ......................................................................... 59 
  Box 4: Ghana’s Public Financial Management Systems .................................................................. 68 

  List of Figures

  Figure 1: Variable Progress Across MDGs ....................................................................................... 16 

  List of Annexes

  Annex 1: LETTER OF DEVELOPMENT POLICY ........................................................................ 72 
  Annex 2: POLICY MATRIX (also included in section V. B) .......................................................... 77 
  Annex 3: FUND RELATIONS NOTE.............................................................................................. 82 
  Annex 4: COUNTRY MAP .............................................................................................................. 91 




The Third Agriculture Development Policy Operation was prepared by a World Bank team consisting of Jan
Joost Nijhoff (AFTAR, TTL), Martien van Nieuwkoop, Chris Jackson, Osman Gyasi and Hawanty Page
(AFTAR); David Casanova (AFTWR); John Frazer Stewart and John Virdin (AFTEN); Sebastien Dessus
(AFTP4); Anders Jensen (AFTRL); Luis Schwartz (CTRFC); Edith Mwenda and Mekkonen Ayano (LEGAF);
Ismaila Ceesay and Robert DeGraft Hansen (AFTFM); Christine Richaud (OPCCE), and Jessica Dodoo
(AFCW1).
Overall guidance was provided by Ishac Diwan (Country Director, AFCW1), Karen Mcconnell Brooks (Sector
Manager, AFTAR), and Dante Ariel Mossi Reyes (AFCW1).
Peer Reviewers were Julian Lampietti (Lead Program Coordinator, MNSAR) and Stephen Mink (Lead
Economist, AFTSN).
The World Bank team worked closely with the Government of Ghana’s Ministry of Food and Agriculture,
Ministry of Finance and Economic Planning, as well as Development Partners engaged in the support of the
agricultural sector.



                                                                   iv
                                   PROGRAM DOCUMENT

Date: April 26, 2011                                 Lending Instrument: Development Policy
Country: Republic of Ghana                           Lending
Operation: Ghana Third Agriculture                   Board Approval Date: May 24, 2011
Development Policy Operation                         Effectiveness Date: June 27, 2011
Operation ID: P122796                                Closing Date: November 24, 2011
Team Leader: Jan Joost Nijhoff                       Sectors: General agriculture, fishing and forestry
Sector Manager/Director: Karen Mcconnell             sector (34%); Irrigation and drainage (18%);
Brooks                                               Agricultural marketing and trade (18%); Crops
Country Director: Ishac Diwan                        (15%); Animal production (15%)
                                                     Themes: Other rural development (27%); Rural
                                                     markets (27%); Rural services and infrastructure
                                                     (18%); Public expenditure, financial management
                                                     and procurement (18%); Rural policies and
                                                     institutions (10%)
                                                     Environmental screening category: N.A.
Special Development Policy Lending:                             [ ] Yes     [X] No
Crisis or Post-Conflict Situation (exception to OP8.60):        [ ] Yes     [X] No
Programmatic:                                                   [X] Yes     [ ] No
Deferred Drawdown Option:                                       [ ] Yes     [X] No
Subnational Lending:                                            [ ] Yes     [X] No
                                      Operation Financing Data
[] IBRD Loan       [X] IDA Credit      [] Grant        [] Other:

Total Bank financing (US$m.): 57.00
Proposed terms: Blend IDA terms: 35-year maturity with a 10-year grace period
                                    Tranche Release Information
List binding conditions as stated in the Legal Agreement.
Tranche 1       Description                                        Amount           Expected release date
                The Financing is allocated in a single             57,000,000             7/30/2011
                withdrawal tranche, from which the Recipient
                may make withdrawals of the Financing.
 Condition 1    No withdrawal shall be made of the Single Withdrawal Tranche unless the Association is
                satisfied (a) with the Program being carried out by the Recipient, and (b) with the
                appropriateness of the Recipient’s macroeconomic policy framework.
                                                Triggers
FY2011 funding for agricultural research reflected in budget for disbursement based on research priorities
identified by Research Extension Liaison Committees and the Ministry of Food and Agriculture (MoFA).
Plants and Fertilizer Act approved by Parliament.
Public-Private Partnership arrangement between fertilizer industry and GoG setting out operational
modalities, roles and responsibilities, including a methodology for determining fertilizer prices and
subsidy levels.
MoFA Out-grower Value Chain Fund established.
Warehouse Receipt System (WRS) pilot launched.
Revised irrigation regulations submitted by the Minister of Food and Agriculture to replace existing
regulations, confirming joint responsibilities of operation and maintenance of irrigation schemes.
                                                 1
Fisheries Regulations enabling the implementation of the 2002 Fisheries Act issued.
Multi-stakeholder, MoFA-led governance structure formed to oversee implementation of the Medium
Term Agriculture Sector Investment Plan (METASIP).
Does the operation depart from the CAS in content or other significant
                                                                                   [ ]Yes [X] No
respects?
Does the operation require any exceptions from Bank policies?                      [ ]Yes [X] No
Have these been approved by Bank management?                                       [ ]Yes [ ] No
Is approval for any policy exception sought from the Board?                        [ ]Yes [ ] No
Operation development objective
The Program development objective is to enhance the productivity and competitiveness of
Ghanaian agriculture.




                                              2
                                 PROGRAM SUMMARY


                                           GHANA

     GHANA THIRD AGRICULTURE DEVELOPMENT POLICY OPERATION


Borrower                    Republic Of Ghana

Implementing Agency         Ministry of Food and Agriculture

Financing Data              SDR 36 million (US$57 million equivalent)
                            Blend IDA terms: 35-year maturity with a 10-year grace period
Operation Type              This is the first DPL operation in a new series (AgDPO 3, 4, and 5)
                            and is aligned with the new Medium Term Agriculture Sector
                            Investment Plan (METASIP) that was prepared, consistent with the
                            African Union’s Comprehensive African Agricultural Development
                            Program (CAADP).
Main Policy Areas           These are: (i) agriculture technology for improved on-farm
                            productivity; (ii) market and value chain development; (iii) irrigated
                            agriculture and other infrastructure services; (iv) fisheries; and (v)
                            agriculture sector management.
Key Outcome Indicators      These are (respectively, according to main policy areas above):
                            Adoption of technologies; farmer participation in out-grower
                            schemes; agriculture credit uptake; irrigation efficiency; fisheries
                            sector production and profitability; agriculture sector resource
                            allocation.
Program Development         The operation is consistent with the CAS objective of supporting
Objective(s) and            Ghana’s poverty reduction strategy and in particularly ‘modernizing
Contribution to CAS         agriculture’. The program development objective is “to enhance the
                            productivity and competitiveness of Ghanaian agriculture.”
Risks and Risk Mitigation   The main risks are: (i) change in policy direction, away from private
                            sector-led, government-facilitated agriculture growth; (ii) a
                            challenging fiscal and macroeconomic context, and the risk of
                            poorly managed oil revenues to the detriment of the agriculture
                            sector; (iii) continued weakness in financial management and
                            coordination of sector-wide resource allocation; and (iv) delays in
                            completion of the sector-wide approach and further advances in
                            harmonization and alignment.
                            Mitigation strategies to address these risks are as follows:
                            confirmation of the Government of their continued commitment to
                            prevailing agricultural policy framework and investment program;
                            intense engagement with the IMF on macroeconomic management;
                            technical assistance to improved financial management and
                            coordination; and active engagement through the CAADP and sector
                            working group mechanisms.
Operation ID                P122796




                                               3
               IDA PROGRAM DOCUMENT FOR A
 PROPOSED THIRD AGRICULTURE DEVELOPMENT POLICY OPERATION
                     CREDIT TO GHANA


                                  I.      INTRODUCTION

1.      Ghana's agricultural sector is on a growth path and opportunities exist for
significant further development. Structural transformation of Ghana's economy is
ongoing. The contribution of the country's services sector to the economy has overtaken
that of the agricultural sector, the latter now no longer in first place. Poverty levels are
falling, and Ghana as a nation is largely food secure. Notwithstanding these positive
developments, rural poverty remains high in the northern regions of the country, and
agriculture sector productivity needs to improve in order to increase competitiveness. A
new focus on private sector-led growth requires an approach that includes smallholder
farmers into value chains and facilitates agribusiness investments. Climatic conditions
conducive for a diversified agricultural sector, a relatively stable investment climate,
untapped agricultural technologies, high agricultural commodity prices, and strong
Government - Development Partner (DP) dialogue and cooperation are among the
opportunities that, if capitalized on, will enable Ghana to further improve the performance
of the agricultural sector. In that regard, the AgDPO is timely and complements other
development efforts.

2.      The proposed third agricultural development policy operation (AgDPO 3) is a
single tranche credit for US$57 million equivalent and the first DPO in a new series
intended to help the Government of Ghana (GoG) implement the Medium Term
Agriculture Sector Investment Plan (METASIP). The METASIP represents a Ghana-
owned program for the implementation of the Comprehensive African Agricultural
Development Program (CAADP) in Ghana. The Ghana CAADP Compact was signed in
October 2009 by Government, development partners, private sector and civil society, and
commits all stakeholders to renewed collective and individual efforts to support agricultural
development. It also provides an enhanced framework for scaling up resources to
agriculture - in particular, in line with G20 commitments at l'Aguila and Pittsburgh - and for
improved harmonization and alignment. The corresponding Agriculture Sector Investment
Program (METASIP), on which the proposed AgDPO 3 is based, was finalized in
September 2010.

3.      The new AgDPO series will better accommodate the Government's specific
implementation priorities moving forward. As reflected in the Country Assistance
Strategy (CAS) Progress Report, the new AgDPO series constitutes a strategic response
with the following expected benefits: (i) it allows for closer alignment of Bank support with
the new Government's agenda; (ii) it provides for a more compelling case to scale up
assistance beyond the levels originally envisaged in the CAS, in recognition of the
financing gap identified in the newly articulated investment program under the CAADP
framework (approximately US$150 million per year over five years); and (iii) it facilitates a
better alignment of more specific policy measures to be supported with the Government's
policy and institutional reform agenda.



                                              4
4.     The proposed operation supports the development objectives set in the Ghana
Shared Growth and Development Agenda (GSGDA) for 2010-2013. The GSGDA
emphasizes the need for greater executive efficiency, transparency and accountability to
provide the adequate setting for the reduction of poverty and socio-economic inequalities
through agricultural, private sector, infrastructure and human resource development. The
proposed operation is aligned with the recently updated World Bank Group’s Country
Assistance Strategy (CAS) objectives for FY08-121 and with the World Bank’s Africa
Action Plan. The AgDPO 3 is consistent with the Bank's strategic focus on country systems,
and the Government's draft aid policy that seeks a greater share of foreign assistance in the
form of budgetary support.

5.      The proposed operation supports the Government’s efforts to address the
development needs of the northern part of the country. To address the growing regional
discrepancy between the North and the South, the Government’s agriculture programs
feature a strong focus on the North, evidenced by the Savanna Accelerated Development
Agency’s (SADA) program that facilitates commercial agriculture development. In
addition, fertilizer technology adoption programs focus on commodities that are
predominantly grown in the North, mainly maize, rice and sorghum.

6.      The Food and Agriculture Sector Development Policy (FASDEP II) forms the
basis of Ghana’s agriculture sector programs. It constitutes a sector policy that extends
beyond the Ministry of Food and Agriculture (MoFA) and encompasses the mandates of all
ministries that are expected to contribute to agriculture sector outcomes.

7.      The METASIP is a sector-wide investment plan that embodies the
commitments made in the CAADP Compact. It includes activities among all agriculture-
related Ministries, Departments and Agencies (MDAs) based on the classification of
functions for the sector. It also anticipates activities of the private sector and civil society
and takes into account ongoing projects. As a sector investment plan, emphasis has been on
consultations and actions by all stakeholders of the sector: MoFA, other relevant MDAs,
Development Partners (DPs), NGOs, academia, civil society, farmers and other on-farm
and off-farm private sector operators, researchers and service providers. The
implementation of the METASIP is intended to drive the application of a Sector-Wide
Approach (SWAp) to bring on board sector stakeholders in effective coordination and
participation.

8.     This sector development policy operation should be seen in the context of other
budget support organized under the Multi-Donor Budget Support (MDBS)
framework to which the Bank contributes through the Economic Growth Poverty
Reduction Support Credit (EGPRS) and the recently approved Poverty Reduction
Support Credit (PRSC). The PRSC and the MDBS are not appropriate instruments to
deepen the sector level policy dialogue as they necessarily focus on cross-cutting issues
including public financial management (PFM) and economic governance. At the same time,
the Government is yet to fully address budget needs at the sector level, relying
predominantly on DP-financed investment projects. While these investments are
contributing to faster agricultural growth and export diversification, a key objective of the

1
 International Development Association Country Assistance Strategy Progress Report for the Republic of
Ghana, Report No. 52988-GH, March 1, 2010, The World Bank, Washington D.C.

                                                  5
new AgDPO series is to strengthen the Government's ability to plan sector-wide resource
allocation and implement using its own budgetary resources.

                               II.     COUNTRY CONTEXT

                   A.     RECENT ECONOMIC DEVELOPMENTS
9.      The Government elected in January 2009 inherited a difficult macro-economic
situation, brought on by a series of shocks which exacerbated a structural trend of
widening fiscal imbalances. By end-2008, fiscal (on a cash basis) and current account
deficits, including grants, respectively culminated at 8.5 and 10.9 percent of GDP. While
fiscal expansion was prolonging trends observed since 2005 – with a public sector wage bill
to revenue ratio growing from 34 to 57 percent between 2004 and 2008 – it was also the
result of a combination of severe exogenous shocks, including floods and droughts in late
2007 and the rise in world commodity prices in 2008. Deficits and demand pressures
strongly contributed to the depreciation of the Ghana Cedi, which lost approximately 45
percent of its value against the US dollar over June 2008 to June 2009, and to accelerated
consumer price inflation, which culminated at 20.7 percent (year-on-year) in June 2009.

10.     In response, the Government immediately adopted a multi-year fiscal
stabilization plan, to bring back the fiscal deficit and debt to GDP ratios to sustainable
levels by 2011. These intentions were reflected in the successive Budget Laws 2009, 2010
and 2011 approved by Parliament, targeting end-year fiscal deficits (on a cash basis) at 5.5,
4.3 and 4.1 percent of GDP in CY09, CY10 and CY11 (or equivalently 9.4, 7.5 and 7.5
percent of non oil GDP before national accounts revision, see Box 1). The plan received the
financial support of the IMF (Extended Credit Facility, US$600 million July 2009), and the
World Bank (Economic Governance and Poverty Reduction Credit, US$300 million, June
2009, and the Seventh Poverty Reduction Support Credit, January 2011, US$215 million).

11.     Since mid-2009, the economy has shown strong signs of macroeconomic
stabilization. Compared with 2008, both the fiscal and current account deficits were
significantly reduced in 2009 and 2010, under the impact of positive exogenous shocks
(high hydroelectric reserves with good rains, low oil prices, high cocoa and gold prices) and
significant fiscal stabilization achievements. Thus, between 2008 and 2010 the current
account deficit dropped from 10.8 to 7.2 percent of GDP, and the basic fiscal primary
deficit -- the difference between domestic resource and domestically financed expenditure,
excluding debt service and arrears repayment -- went down from 5.3 to 0.7 percent of GDP
(see Tables 1 and 2). Lower grants, higher foreign-financed capital expenditure, higher
domestic service and the repayment of arrears altogether nonetheless made the reduction in
the overall cash fiscal deficit less pronounced (from 8.5 to 7.7 percent of GDP between
2008 and 2010). Yet, since July 2009, the exchange rate stabilized, and consumer price
inflation decelerated to less than 10 percent per year. Meanwhile economic growth
remained robust, and estimated at 5 percent and 6 percent in 2009 and 2010 respectively by
the Ghana Statistical Services. From the supply side, crops, construction, transport and ICT
were the main drivers of growth between 2008 and 2010. On the demand side, continued
high export receipts (gold, cocoa) and foreign direct investment in 2009 and 2010 mitigated
the negative impact of fiscal stabilization on aggregate demand.

12.   Measured on a commitment basis, the fiscal deficit was reduced from 12.5
percent of GDP in 2008 to 8.4 percent in 2010, as the stock of public expenditure arrears

                                             6
uncovered since 2009 could not be put under full control and progressively reduced. This
included in particular arrears to contractors, as well as inter-governmental outstanding
obligations from the consolidated fund to statutory funds (Social Security, National Health
Insurance, District Assembly Common Fund, Road Fund, and Education Trust Fund).
Along with accumulated outstanding obligations to energy State-Owned Enterprises (to
cover under recoveries from under pricing), the accumulation of Government arrears
entailed significant increases in banks’ non-performing loans (up from 8 percent of gross
loans in December 2008 to 20 percent by February 2010, before declining to 17 percent by
end-2010), weakening their financial robustness and affecting their ability to extend credit
to the private sector. In retrospect, the rapid expansion of credit in 2007 and 2008 in a high
inflation and high interest rate environment also created conditions for the subsequent asset
deterioration, as risk management regulations and practices did not improve
commensurately. In the second half of 2010, though, private sector credit growth
rebounded, as banks’ balance sheets continue to expand rapidly and non performing loans
started to decline, thus meeting demand from firms to build their inventories and invest in
prevision of a booming 2011 year.




                                              7
                                Box 1: Ghana’s New National Accounts

New national accounts were published in November 2010 by the Ghana Statistical Services (GSS). The new
accounts cover the period 2006-2009. These new national accounts present a major departure from previous
national accounts from GSS, as entailing an upward revision in current GDP of 60 percent in 2006.

While the use of a new base year (2006 instead of 1993) has implications for real GDP growth computations
going forward and backward from 2006, the difference in 2006 between old and new accounts is entirely
attributable to (i) the inclusion of additional data sources (population census, households surveys, tax data,
industrial and transport surveys, etc.) which allow more accurate coverage of economic activity, and (ii) the
adoption of an improved methodology to compute national accounts (SNA93, in lieu of SNA68 used so far).
The new methodology includes using supply and use tables, as well as new ways to compute wholesale and
retail trade, fisheries, livestock, and forestry value addition. The computation of the new national accounts
benefited from the technical assistance from GTZ, DANIDA and IMF.

From an economic perspective, the new accounts portray a wealthier and more service-oriented Ghanaian
economy. While agriculture and industry GDP were revised upward by about 30 and 22 percent respectively,
service GDP was revised upward by about 147 percent in 2006. As imports, exports, government final
consumption and gross capital formation were almost unaffected by the revision, most the upward adjustment
took place in household final consumption (+72 percent in 2006). In turn, the latter found its financing in
higher income from domestic production for domestic markets, services in particular. While emerging
services were better captured with the new methodology (e.g., information and communication technologies),
the large revision of the service sector also mirrors a better coverage of the informal sector, through household
or transport surveys, or the revision in the methodology used for computing retail trade.

                                           OLD SERIES: Base year : 1993
           CURR EN T PRICES                                 2006          2007           2008          2009
            Gross Domestic Product                         11,672.0     14,045.8       17,451.6      21 ,746.8
              Agriculture                                  4,157.7       4,761.6        5,950.4       7,185.8
                Industry                                   3,030.6       3,552.9        4,236.8       5,303.5
                Service                                    3,515.6       4,503.8        5,740.5       7,177.6
           CONSTA NT PRICES
            Gross Domestic Product                          701.2         741.2          794.8         827.7
                Agriculture                                 247.9         254.0          269.3         285.9
                Industry                                    181.3         190.4          203.3         206.4
                Service                                     210.4         231.5          252.9         267.8
                                           N EW SERIES: Base year : 2006
           CURR EN T PRICES                                 2006          2007           2008          2009
            Gross Domestic Product                         18,705.1     23,154.4       30,178.6      36 ,867.4
              Agriculture                                  5,415.0       6,319.8        8,875.0      11 ,379.1
              Industry                                     3,704.3       4,513.5        5,854.5       6,775.7
                Service                                    8,690.4      10,921.6       13,934.6      17 ,777.1
           CONSTA NT PRICES
            Gross Domestic Product                         18,705.1     19,913.4       21,592.2      22 ,597.9
              Agriculture                                  5,415.0       5,322.0        5,716.1       6,148.1
                Industry                                   3,704.3       3,929.6        4,521.9       4,724.7
                Service                                    8,690.4       9,358.3       10,106.0      10,791.3




                                                       8
                       Table 1: Selected Economic and Financial Indicators, 2008-13
                                                      2008         2009          2010            2011     2012     2013


                                                 (annual changes, unless otherwise specified)
 National accounts and prices
 Real GDP                                               8.4          4.7           5.7           13.7       7.3      6.1
 Real GDP (non oil)                                     8.4          4.7           5.7             6.5      6.6      6.6
 Real GDP per capita                                    5.7          2.0           3.1           10.8       4.6      3.5
 Consumer price index (annual average)                 16.5         19.3         10.7              8.7      8.7      8.1
 External sector
 Exports, f.o.b. (percentage change, in US$)           26.3         10.8         35.2            64.6      13.2      6.4
 Imports, f.o.b. (percentage change, in US$)           27.3        -21.6         33.0            31.1       9.8      6.3
 Export volume (excluding oil)                         16.9          2.6         13.9            10.3      11.2     11.3
 Import volume                                          6.9         -3.5         19.3            14.8       9.3      7.1
 Terms of trade                                        -9.3         33.0           6.5            -4.0     -0.8     -0.7
 Money and credit
 Net domestic assets                                   48.3          3.9         16.2            15.7      10.0      6.2
 Real private sector credit                            25.4          0.5         17.1            14.9      13.2      9.8
 Broad money (excl. foreign currency deposits)         31.2         21.2         45.7            20.5      16.3     16.6


                                                 (percentage of GDP, unless otherwise specified)
 Investment and saving
 Gross investment                                      21.5         19.6         21.8            20.5      20.6     20.1
 Private investment                                    18.5         17.9         19.9            18.7      19.0     18.6
 Central government investment                          2.9          1.7           1.9             1.8      1.6      1.6
 Gross national saving                                 10.7         15.6         14.6            13.7      15.5     16.3
 Private savings                                        7.8         12.3         12.1              8.2      8.9      9.6
 Central government savings                             2.8          3.3           2.5             5.5      6.5      6.7
 Foreign savings                                       10.8          4.0           7.2             6.8      5.2      3.8


                                                 (US$ million, unless otherwise specified)
 External sector
 Current account balance                             -3,080       -1,035       -2,252           -2,534   -2,254   -1,857
 Gross international reserves                        2,036         3,165        4,725           5,699     6,670    8,192
 Total donor support                                 1,434         1,790        1,644           2,066     1,598    1,395
 Memorandum items:
 Nominal GDP (GH¢ million)                          30,179        36,867       44,465        56,226      65,558   75,545
 Nominal GDP                                       28,528         25,988       31,084        37,481      43,705   48,767
Source: MoFEP, IMF and World Bank Staff calculations.




                                                        9
               Table 2: Central Government Budgetary Operations, 2008-13 (% of GDP)
                                                     2008    2009   2010   2011       2012   2013


 Total revenue and grants                            16.0    16.4   17.4   19.3       19.7   20.5


      Direct taxes                                     4.2    4.7    5.5    6.6        7.5    7.7
      Indirect taxes                                   5.9    4.2    4.4    4.9        5.9    6.0
      Trade taxes                                      2.4    2.1    2.6    2.5        2.6    2.8
      Nontax and other revenue                         0.8    2.5    2.4    2.9        2.1    2.4
      Grants                                           2.7    3.0    2.4    2.4        1.6    1.6


 Total expenditure                                   24.0    20.4   23.5   22.1       21.3   21.8


      Wages and salaries                               6.6    6.7    7.2    7.0        6.7    7.0
      Goods and services                               2.1    1.7    2.2    1.7        1.7    1.7
      Subsidies to utilities                           0.7    0.0    0.3    0.0        0.0    0.0
      Social Transfers                                 2.2    1.6    1.8    2.2        2.2    2.2
