                                               Document of
                                             The WorldBank

                                       FOROFFICIAL USEONLY

                                                                                ReportNo. 32516-MG



                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAMDOCUMENT

                                                  FORA

                                         PROPOSEDCREDIT

                              INTHE AMOUNT OFSDR53.9 MILLION

                                   (US$SO MILLIONEQUIVALENT)

                                                    TO

                                THE REPUBLIC OFMADAGASCAR

                                                  FORA

                  SECOND POVERTY REDUCTION SUPPORTOPERATION


                                                June 9,2005




PovertyReductionandEconomicManagement1
Africa Region



This document hasarestricteddistribution andmay be usedbyrecipients only inthe performance
of their official duties. Its contents may not otherwise be disclosed without Bank authorization.

                              CURRENCYEQUIVALENTS
                                      (as of June 7,2005)
                             Currencyunit = M a r y
                                     US$1 =2012.70 Ariary
                                       FISCALYEAR
                                   January 1-December 31
                               WEIGHTSAND MEASURES
                                         Metric System


                          ABBREVIATIONAND ACRONYMS
AAA     Analytical andAdvisory Activities
  D. Customs......................................................................................................................................
  C. Justice ......................................................................................................................................... 31
  E. Decentralization.......................................................................................................................... 34               33

StrategicAxis 2: BROADBASEDGROWTH                                      ................................................................................
  A. Private Sector Development .......................................................................................................                          36

  B. Transport.....................................................................................................................................              36

  C. RuralDevelopmentandEnvironment........................................................................................                                      37
                                                                                                                                                                 40
StrategicAxis 3: PROVIDINGHUMANAND MATERIAL SECURITY                                                                        ...................................
  A. Education....................................................................................................................................               42

  B. Nutrition.....................................................................................................................................              42

   C. Health ......................................................................................................................................... 47        45


  E. SocialProtection.........................................................................................................................
  D. RuralWater Supply.................................................................................................................... 50
                                                                                                                                                                  52
StrengtheningMonitoringandEvaluationofthe PRSP                                          .................................................................         53

V .                                                        ...........................................................................................
  A. Credit Administration ................................................................................................................
      CreditImplementationandRisks                                                                                                                                55

   B. Environmental Aspects............................................................................................................... 57                     55

   C. Risks........................................................................................................................................... 58




                                                                           - v -

                                                             Annexes

Annex 1: Chairman's SummingUp for SixthReview under the PRGFProgram......................................                                               61

Annex 3:Letter o f Government Policy.......................................................................................................
Annex 2: Policy and InstitutionalReformMatrix.......................................................................................                    63

Annex 4: Madagascar at a Glance...............................................................................................................          80
                                                                                                                                                        86

Annex 6: MonitoringIndicatorsAnnex ......................................................................................................
Annex 5: Madagascar Key Economic Indicators........................................................................................                     93
                                                                                                                                                        95


                                                                Boxes

Box 1:Vision 2015 .Madagascar Naturellement ........................................................................................                     9
Box 2: LessonsLearnt -Implementationof PRSC 1                      ..................................................................................   18


                                                              Figures

Figure 1:The Three Year PRSCProgram...................................................................................................                  17

                                                               Tables
                             ..........................................................................................................................
Table 2: SelectedIndicators o f Real Sector Activity, 1997- 2008 ..............................................................
Table 1:Exports 2003-2004                                                                                                                                3

Table 3: Macroeconomic Framework 2003-2008 .........................................................................................                     5
                                                                                                                                                         6
Table 4: Madagascar Key Debt Sustainability Ratios
Table 5: Implementationof the PovertyReduction Strategy, July 2004 onwards......................................
                                                                     ................................................................................... 7
Table 6: Analytical and Advisory Activities...............................................................................................               12

Table 7: Status o f Indicative Triggers for PRSC 2......................................................................................                 14
                                                                                                                                                         19

Table 9: Broad-Based Growth-Key Policies ............................................................................................
Table 8: Key DevelopmentOutcomes 2003-2006 ...................................................................................... 22
                                                                                                                                                         39

Table 11:Key Intermediate Outputs of the NutritionProgram...................................................................
Table 10: Expected Resultso f the EFA Program........................................................................................                    45
                                                                                                                                                         46
Table 12: Prior Actions for PRSC2 and Indicative Triggers for PRSC 3                                  .................................................. 56




                                                                  .vi.

                       THE REPUBLIC OF MADAGASCAR

              SECONDPOVERTY REDUCTION SUPPORTCREDIT

                                CREDIT SUMMARY


Borrower:       The Republic of Madagascar

Amount:         SDR 53.9 million (US$SO million equivalent) credit

Terms:          Standard IDAterms: 40-year maturity

Description:    A series of single tranche Poverty Reduction Support Credits (PRSCs),
                provided in the form o f budget support, i s envisaged to support
                implementation o f Madagascar's Poverty ReductionStrategy Paper (PRSP).

                PRSC 2 is consolidating and deepening support for policy and institutional
                reforms in governance and human development commenced under PRSC 1.
                On governance, PRSC 2 assists the Government incontinued implementation
                o f its 2004 Priority Action Plan for public expenditure managementreforms,
                and in developing the follow-on 2005 Priority Action Plan. The main
                achievements have included improved alignment o f the 2005 budget to the
                priorities o f the PRSP, introduction o f program budgets, which have both
                introduced a medium-term perspective and improve the link between sector
                priorities and budget allocations. There has been continued progress in
                implementing the new Procurement Code, with most o f the draft
                implementing rules and regulations ready, and the Procurement Oversight
                Institution established by decree. A transitional integrated financial
                management system i s functional in Tamatave and is expected to be
                functional in August 2005 in the central treasury and four other regional
                treasuries, and this will greatly facilitate budget execution and monitoring.
                The Auditor General has made strong efforts to clear the backlog o f the draft
                budget execution laws (Projet de Loi deRiglements) till 2001. TheProjet de
                Loi de Reglements for 2002 and 2003 are expected to be finalized by
                December 2005. The institutional and legal environment for anti-corruption
                has been significantly strengthened, and the Anti-Corruption Agency is now
                operational. Customs reform is now being guided by reform strategy and
                action plan. PRSC 2 continues to support the Government's Education for
                All Agenda with continued support to policy measures aimed at increasing
                access to, and quality of, primary education, including the update o f the EFA
                plan, elimination o f school fees, provision of learningmaterials to all primary
                students, teacher recruitment, reform o f the curricula and reinforcement o f
                management capacity at central and decentralized levels.           Primary net
                enrolment rates have increased dramatically, beyond expectations, to well
                over 90 percent.      Now, the challenge lies in improving the quality o f
                schooling and enhancing learning outcomes. PRSC 2 also supports policy
                andinstitutional reforminthe nutrition sector, including the establishment of
                a National Nutrition Council and its supporting secretariat, the Office
                National de Nutrition. PRSC 2 has also supported health reforms, through
                the updating o f the national policy on health and the introduction of a
                Medium Term Expenditure Framework for the sector. Health outcomes for
                immunization and infant and child mortality have improved significantly
                between 1997 and 2003, with the child mortality declining from 163.9 in
                1997 to 94 in 200314, a 43 percent decline. PRSC 2 has also supported


                                         - vii -

                improved access to rural water through the development o f a Water for All
                program, and scaling up implementation with higher budget allocations and
                increasedsector capacity.

                The Country Financial Accountability Assessment (CFAA, 2003),                  the
                Country Procurement Assessment Report (CPAR, 2003), and the 2005 Public
                Expenditure Review (PER) provide the analytical underpinnings for the
                public sector reform agenda, and updated analysis for the Education for All
                underpins education reforms. A Health Sector Note has provided the
                foundations for the health policy reforms. A supporting Governance and
                Institutional Development project is assisting the government to put in place
                systems to strengthen budget management, and finance technical assistance
                and capacity building.

Benefits:       The proposed series o f PRSCs will contribute to Madagascar reaching its
                development goals. The reforms supported will strengthen the institutional
                infrastructure needed to improve the public sector's capacity to carry out its
                role more effectively. In addition, strengthened monitoring and evaluation
                will lead to an enhancedaccountability and results focus. Improved delivery
                o f public services is essential if the Government is to reach its goals for
                poverty reductionand improve the quality o f life inMadagascar.

Risks:          The Bank sees the following risks in the implementation of the PRSP: (i)
                various external shocks including cyclones; (ii)political risk and
                deterioration o f popularity for the President and his reforms, and with
                forthcoming elections in eighteen months, short-term considerations could
                dominate, jeopardizing longer-term PRSP goals; (iii)unsatisfactory
                implementation o f budgetary and governance reforms could hamper the
                delivery o f results; (iv) erosion o f trade preferences and slow pace o f reforms
                allowing other developing countries to become more competitive; (v) low
                confidence o f private sector investors in the Malagasy economy; and (vi)
                difficulties in PRSP implementation, due to weak institutional capacity,
                under-financing or lack o fa coherent donor effort.

                The Government and Bank are undertakingseveral measuresto mitigate risk.
                A Risk Management and Social ProtectionReview by the Bank is underway
                to assess riskprevention and mitigationstrategies, andthe Bank has modified
                procedures for its Community Development Project to rapidly respond to
                emergencies. On governance reforms, the Bank is continuing to support
                reforms in the areas o f public financial management and capacity building
                through ongoing operations, the governance project and WBI capacity
                buildingsupport. The Bank proposes to mitigate political risk by trying to
                achieve quick successes, by accelerating disbursements, as was seen inFY03
                and FY04. On trade, the government is accelerating reforms to improve
                competitiveness, and actively participating in trade negotiations. On the last
                risk, the donor community has intensified efforts at coordinating assistance
                programs, harmonizing disbursements and procurement procedures and
                developing common programmatic approaches around the PRSP. The donor
                community i s increasing its level o f financial aid to Madagascar, and is also
                providing technical assistance and support for capacity building for
                sustainability.
Estimated
Disbursement:   SDR 53.9 million (US$SO equivalent) will be disbursedina single tranche
                following effectiveness.


                                          - Vlll -
                                             ...

ProjectIDNumber: PO83326




                            - ix -


                           THE REPUBLICOFMADAGASCAR

                      SECONDPOVERTY REDUCTION SUPPORT CREDIT
                                       PROGRAMDOCUMENT

                                        I.INTRODUCTION

1.      This ProgramDocumentproposesa second Poverty ReductionSupport Credit (PRSC) for
Madagascar for US$SO million. This operation follows the first PRSC approved by the Board on July
20, 2004, and continues the implementation o f the three-year policy and institutional reform agenda as
laid out inthe policy matrix. This operation i s an integral part o f the Bank's Country Assistance Strategy
(CAS) to support the implementation o f the Government's poverty reduction strategy, as spelled out in
the Poverty Reduction Strategy Paper (PRSP). The objective of Madagascar's PRSP i s to promote rapid
and sustainable development to reduce poverty by half in ten years. To attain this objective, the PRSP
lays out three key priorities: (i)  improving governance; (ii)    promoting broad based growth; and (iii)
providing human and material security. A cross-cutting pillar of monitoring and evaluationunderpins the
strategy.

2.      The implementationof the programsupported under the first operation (PRSC 1) has been
satisfactory. Most of the prior actions for PRSC 2 are broadly on track to be completed by mid-June
2004. The programdocument reviews the progress made inimplementing the poverty reduction strategy,
with particular emphasis on the areas o f focus of PRSC support (governance and human development).
The reform program supported under PRSC 2 has continued to deepen and consolidate reforms that
commenced with PRSC 1infightingcorruption, improving public expenditure management and customs,
and inimplementingthe Education for All and nutrition programs. Inaddition, reforms to expand access
to safe drinkingwater, improve health outcomes andprovide protection from shockshave also advanced.

3.       The PRSC program for the first three PRSCs focuses explicitly on the strategic axes of
governance and human development as explained above, and includes specific policy actions inthese
areas. The PRSC does not include any specific policy actions on the pillar of broad-based growth. While
we do have a policy dialogue inthese areas as part o f the PRSC, the Bank support for growth is through
our significant portfolio o f ongoing investmentprojects ininfrastructure, environment, rural development
and the new Integrated GrowthPoles project beingpresented to the Board inFY06. Startingwith PRSC
4, the focus on growth will be enhanced, based on the analytical work that i s currently ongoing, on the
investment climate, the financial sector, and landrights.

4.      Madagascar has continued to make good progress in implementing its poverty reduction
strategy over the last year, despitethe difficultyear markedby exogenous shocks. While 2004 has
been a difficult year, with many external shocks, and the impact of the 2003 tax-exemptions taking effect,
the Government has responded appropriately with policy adjustments aimed at maintaining
macroeconomic stability. Two cyclones hit Madagascar in early 2004 causing widespread damage to
infrastructure and agricultural land and leaving thousands homeless. The policy decision to give a two-
year tax exemption in September 2003 for investment goods and unfortunately, a range of luxury
consumer goods, spurred imports. In addition, imports increased due to the accelerated implementation
of the investment program, and increase in the international price of oil, and contributed to a sharp
depreciation o f the exchange rate in the first half o f 2004, leading to inflationary pressures. Erratic
management inthe early part of the year by the Central Bank contributed to exchange rate volatility. The
Government responded to these shocks quickly in May 2004 with a mix o f monetary and fiscal policy
measures complemented by safety nets, and the exchange rate stabilized. But, the sharp increase in


                                                       1

international oil and rice prices continued to put pressureon inflation. The Government has continued to
adjust its policy to manage inflation. Inflation for the year 2004 was 27 percent (year on year), but the
inflation calculated for prices excluding oil and rice, was a more modest rate ofjust over 6 percent (end
November 2004, year on year). Rice prices, which had continued to rise sharply during the first two
months of 2005 contributed to 30 percent inflation inFebruary 2005 (year on year). But rice prices have
started declining in March 2005 and overall inflation for 2005 is expected to decline to single digit
figures. The latest inflationnumbers show a decline inApril 2005 to 21.9 percent (year-on-year).

5.       Despite these large shocks, GDP growth in 2004 is projected to remain robust at 5.3 percent
due to strong growth of the Export Processing Zones (EPZs), tourism and increased public investment,
especially for infrastructure. Madagascar has also maintained its focus on implementing its poverty
reduction strategy, as documented in its First Annual PRSP Progress Report, with good results evident
particularly in the implementation o f the roads program, Education for All, nutrition, and improving the
institutional environment for anti-corruption. Madagascar reached the Heavily Indebted Poor Country
(HIPC) Initiative Completion Point in October 2004 bringing significant debt relief and improved
prospects to maintain sustainable debt levels inthe medium term. Madagascar has also recently become
the first country to receivefinancing fromthe MillenniumChallenge Account.

                      11. RECENTECONOMICDEVELOPMENTS

                               A.     MACROECONOMIC          PERFORMANCE
6.       The macro-economic environment in 2004 has been difficult, marked by exogenous shocks,
sharp depreciation o f the exchange rate, with high inflation but the reform program that Madagascar
embarked upon after the economic and political crisis o f 2002 has continued to be implemented steadily,
and growth is still projected to be a robust 5.3 percent in 2004. As noted in the PRSC 1 program
document, Madagascar was hit by two back-to-back cyclones barely a month apart inearly 2004, which
rendered over a third o f a million people homeless, destroyed 300,000 hectares (or 10 percent) of
agricultural land and causedwidespread destruction of infrastructure, including around 4,600 damaged or
destroyed schools and health centers. There was a huge increase in imports in the first part of 2004,
linked to the tax-exemptions granted in Fall 2003, the impact of the cyclone, the scaled-up
implementation of the investment program and an increase in the international price of oil. This put
pressure on the exchange rate which depreciated strongly. Erratic and unsuccessful attempts by the
Central Bank to maintain the value o f the FMG against the Euro, led to volatility in the exchange rate
market. The Government responded with a series o f measures and since the middle of 2004, the
exchange rate has stabilized.

7.       Given the recent volatility of the exchange rate and its adverse impact on the economy,
Madagascar has adopted measures to ensure exchange rate stability and competitiveness, and
secure an adequate level of international reserves. These measures include the issuance of guidelines
by the Central Bank in December 2004, with technical assistance from the IMF, for intervention in the
foreign exchange market with the aim o f directing Central Bank interventions to achieving its foreign
assets objectives and at dampening sharp swings that would create uncertainty'. The establishment o f a
continuous inter-bank foreign exchange market with an electronic trading system is expected to provide
accurate information to the operators and reduce the volatility o f the exchange rate. The transition to the
Ariary, the newcurrency introduced fully inJanuary 2005, was orderly.

' Indeed, in2004 the Central Bank reduced considerably its international reserves to the equivalent 2.8 months of
imports as opposed to 4 months in 2002 and 3.3 months in 2001, in an attempt to stabilize the nominal exchange
rate.


                                                      2

8.       But inflation poses a major risk. The depreciation of the exchange rate put pressure on prices.
This combinedwith sharp increases ininternationaloil andrice prices has contributed to inflation of 27
percent year-on-year at the end of December 2004. The Government has made policy adjustments to
manage inflation. The Government increased the Central Bank base rate inthree steps from 7 percent to
16percent andraisedreserverequirements from 12percent to 15 percent. Inmid-2004, non-wage current
expenditures were reduced by 10 percent, while efforts were made to protect priority expenditures in
education and health.      The VAT on luxury consumer goods was also re-instated. But rice prices
continued to rise through February 2004, on the heels o f highinternationalprices, and low imports inthe
first halfo f the year, whichpromptedthe Government facilitation o frice imports with selectedcompanies
for sale at a regulatedprice of FMG3500kg. A dual rice market existed, with the regulated rice available
inlimitedquantities, and open market rice at around FMG 7-8,OOOkg. The highrice prices have likely
caused hardship for local consumers, especially during the lean season of November-February 2005.
Producer prices are reported to have been higher for the early harvest than previous years, which should
be good for rural farmers. Consumer prices have finally started declining in March 2005, and inflation
endApril 2005 stands at 21.9 percent (year-on-year).

9.       The Government implemented safety net programs to help the poor deal with the negative
economic shocks (cyclones, highrice prices and overall inflation). Donor and government financing for
safety nets reached around US$16-18 million for these shocks inadditionto the regular fundingo f around
US$2.8 million for safety nets through the Community Development Fundproject. The most important
intervention was labor-intensive public works programs. But in response to the large increase in rice
prices, towards the end of the year, the labor intensive public works included free health care and child
care in highly affected areas o f Antananarivo and Toamasina. Emergency nutrition packages were also
made available to childrenunder the age o f five, pregnant and lactatingwomen.


                                     B.   MEDIUM     TERMOUTLOOK

10.      Growth has rebounded quickly after the 2002 crisis. After a sharp decline of 13 percent in
2002, growth was 9.8 percent in2003 and i s projected to reach 5.3 percent in2004. The macroeconomic
projection o f the IMF under the PRGF forecasts an average growth rate o f 6.5 percent over the medium
term (2005-2008).

11.      The reforms adopted inthe last two years are expected to promote a private sector, export-
led growth in the medium-term. Exports are projected to recover from the adverse impact of the
2002 crisis and average 20.6 percent of GDP over the forecast period. Recovery has already taken
place with exports/GDP reaching 22 percent of GDP in 2004 thanks to a surge in tourism receipts and
good performance o f textiles. Despite the expiration o f the Multi-Fibre Agreement (MFA) and the
instability o f the prices o f primary products such as vanilla, exports are projected to remain stable at
around 20 percent of GDP inthe medium-term. Textiles, tourism, miningand shrimps are still expected to
account for the bulk o f Malagasy exports.


                                        Table 1:Exports 2003-2004


           2003                 1,595         284               758             468            5,767
           2004           I    2,050          265               918             1,442          7,783
  In%ofTot.Exp
           2003                27.66          4.93             13.14            8.12            533
           2004           II   26.34          3.40             11.79            18.53           60
Source: INSTAT-Ministryof Tourism- 2005.




                                                     3

12.      Overall investment will average 23.7 percent of GDP against an average of 15.7 per cent
over the 1997-2001 period and will be driven mainly by an increase in private investment. Private
investment is projected to reach 15 percent of GDP for the year 2005, compared to an average of 8.1 per
cent o f GDP between 1997 and 2001, and i s projectedto average 13.5 percent o f GDP over the forecast
period. Although foreign direct investment (FDI) still remains low after the crisis, amountingto 1percent
o f GDP in 2004, it i s expected to increase in the coming years with a projected average of 1.5 o f GDP'.
The privatization of the cotton company, direct investment in tourism and mining and the investment
related to the implementation of the management contracts in infrastructure (airports, ports,
telecommunications, electricity and water) will give impetusto an increaseinFDI.

13.      Government expenditures will average 21 percent of GDP over the forecast period, with
public investment averaging 10.2 percent of GDP versus 7.4 percent of GDP over the 1997-2001
period. Government expenditures on capital reflect the 2004-2008 investments in roads, in irrigation
(FERHA) and the planned investments under the Bank's Integrated Growth Poles Project on energy,
water and sanitation investment in Nosy Be as well as additional infrastructure around the EPZ and
information communicationand technology (ICT) parks of Antananarivo.

14.       A few export-oriented sub-sectors will play a major role in driving growth although all
sectors are expectedto improve their performance. The EPZ sector will grow at an average rate of 5
percent. Despite the extension o f the AGOA and Madagascar's price competitiveness, growth in the
sector will gradually decrease due to the impact o f the expiration of the MFA and a projected decrease in
intemational prices in textiles. Tourism and related activities are expected to grow further given the
planned private investment in hotels3 and the increasing number o f tourists (254,000 tourists visited
Madagascar in 2004 compared to 179,000 visitors in2001). Current reforms in air transport such as the
implementation of the open-sky policy, the opening of additional gateway cities and the planned
concessioning of the main airports in 2005 are expected to further increase the number o f tourists in the
coming years. A number of large scale investments are expected to take place inminingfrom 2005. The
sector i s projectedto grow by 5.6 percent in2005 but will experience a net increase from 2006 onwards at
an annual rate of 8 percent with the planned investments inthe sector. Fisheries will grow at a stable rate
of 3 percent thanks to a sustained growth in the shrimp sector. Madagascar still benefits from the niche
export market for highquality farmed shrimp with the EuropeanUnion due to good farming practices and
the stringent quality controls adopted by the large corporate firms. The creation o f certification in 2005
will also helpincreasethe value o fMadagascar's shrimp.

15.      Agriculture i s projected to sustain the good performance initiated in 2003 and 2004 in the
medium-term, with an annual growth rate of 3.5 percent. Despite the cyclones, agriculture grew by
3.5 percent in2004. A significant increase inproducer prices inrice in20044, the implementation of the
FERHAprogram aimed at rehabilitating and establishing a viable maintenance mechanismfor the large
scale irrigation in Madagascar from 2005 onwards and the impact o f the road program are expected to
provide stronger incentives to producers. In addition, the emphasis on agriculture as spelled out in the
vision, MadagascarNaturellement (see Section 110, and additional donor support for the sector provided
by the MillenniumChallenge Account are expected to sustain the projected growth performance of the
agriculture over the medium-term.



 FDIis expected to increase from SDR30 millionin2004 to SDR 61.7 millionin2008.
 The FrenchholdingACCOR has announced a significant investment inMadagascar. The restructuring of the state-
owned hotels and the rksewes fonciers touristiques are starting in 2005 and the Integrated Growth Poles Project is
expected to start by end-2005.
  I t was reported that producer prices increased from 700 Fmg on average in the previous years to 2000 Fmg in
2004.


                                                        4

16.      The Government has started to implement a number of actions to increase tax revenues
gradually and support the planned increase in public investment, with the goal of reaching 13
percentof GDP in 2008 from 10.9 percentof GDP in2004. The increase intax collection is necessary
to support fiscal consolidation without imposing limitations on the required levels o f expenditures in
relation to the growth and poverty reduction objectives. Inthe short-term, the Government will address
tax administration weaknesses and broaden the tax base. Customs' reform will be at the core. In
September 2004, The Government rescinded the VAT on the luxury consumption goods exempted for
two years in September2003. Major reforms under way include actions to: (i)       strengthen the Sewice des
Grandes Entreprises (SGE) collecting tax fkom large enterprises; (ii)      close loopholes that reduce tax
collections and to recover arrears and amounts in dispute; (iii) rationalize the tax and tariff structure; (iv)
install one-stop shops inthe mainports to speed up customs clearance. The Government has merged the
customs and import taxes into a single tax; customs duties credit has been eliminated (crbdit de droit);
payments o f the customs duties through the banking system is mandatory since April 2005; and the
immunityofcustoms agents from enquiriesandprosecution hasbeenabolished.

17.      In the medium term, the balance of payments is projected to improve with the level of
international reserves recovering gradually and reaching the equivalent of 3.5 months of GNFS
imports at the end of the forecast period compared to 2.7 months in 2004. Along with an
improvement of the capital and financial account due to the net increase in FDI, the current account
balance deficit, including grants, i s projected to decrease steadily from 10.6 percent of GDP in 2004 to
4.7 percent of GDP in2008, with the trade account deficit registering 5.5 percent o f GDP compared to 9
percent o f GDP in2004.


                    Table 2: SelectedIndicatorsof Real Sector Activity, 1997 2008  -

                                 199                  2003   2004    2005              7  2008 2005-2008
