                                    Document of
                                 The World Bank



                                                     Report No: ICR00003420



          IMPLEMENTATION COMPLETION AND RESULTS REPORT


                                      ON A

          GLOBAL ENVIRONMENT FACILITY GRANT (GEF-TF096330)
                  IN THE AMOUNT OF US$4.0 MILLION

                                    AND ON A

      JAPANESE SOCIAL DEVELOPMENT FUND GRANT (JSDF-TF098754)
                 IN THE AMOUNT OF US$2.78 MILLION

                                     TO THE

                               REPUBLIC OF YEMEN

                                      FOR A

        AGRO-BIODIVERSITY AND CLIMATE ADAPTATION PROJECT
                         AND ASSOCIATED
     PILOTING COPING STRATEGIES FOR RAINFED FARMERS PROJECT




                                 September 2, 2015


Agriculture Global Practice
Middle East and North Africa
                     CURRENCY EQUIVALENTS

                (Exchange Rate Effective March 31, 2015)

                    Currency Unit = Yemeni Rials (YR)
                           YR 1.00 = US$ 0.004
                           US$ 1.00 = YR 250

                             FISCAL YEAR
                         January 1 – December 31

                 ABBREVIATIONS AND ACRONYMS

AAA      Analytic and Advisory Activities
Qualitative)
Date achieved             08/31/2010             08/31/2014                          02/10/2015
Comments
(incl. %           Target exceeded and 146% achieved.
achievement)
Indicator 6:       Client days of training provided - Female (number)
Value
(quantitative or               0                       3,683                            5,435
Qualitative)
Date achieved             08/31/2010             08/31/2014                          02/10/2015
Comments
                   Target exceeded and 148% achieved. About 50% of the participants from the
(incl. %
                   farming communities were women.
achievement)
                   JSDF - Pilot communities have developed plans for natural resource management
Indicator 7:       focusing on conservation and adaptation planning based on agro-biodiversity
                   resources (Number, Custom)
Value
(quantitative or             0                       8                                 10
Qualitative)
Date achieved           03/15/2011             12/31/2014                         10/05/2014
Comments
(incl. %         Target exceeded and 125% achieved.
achievement)
                 JSDF - Beneficiaries, especially female, have been trained on water conservation,
Indicator 8: nutrition, natural resource conservation, etc., beyond the 10 -12 pilot villages
                 (Number, Custom)
Value
(quantitative or             0                     1,500                             1,522
Qualitative)
Date achieved           03/15/2011             12/31/2014                         02/10/2015
Comments
(incl. %         101% of target achieved.
achievement)



                                                   x
                   JSDF - Number of community pilots using local knowledge & agro-biodiversity
Indicator 9:
                   resources designed and developed (Number, Custom)
Value
(quantitative or             0                  20                                         50
Qualitative)
Date achieved           03/15/2011          12/31/2014                                02/10/2015
Comments
(incl. %         Target exceeded and 250% achieved.
achievement)

(b) Intermediate Outcome Indicator(s)

                                           Original Target                     Actual Value
                                                                Formally
                                             Values (from                       Achieved at
   Indicator           Baseline Value                            Revised
                                               approval                        Completion or
                                                             Target Values
                                              documents)                       Target Years
                   Comp 1 - By YR2 inventory of agro-biodiversity resources completed and
Indicator 1:
                   documented
Value
(quantitative or              0%                     100%                                100%
Qualitative)
Date achieved              08/31/2010              08/31/2012                          02/10/2015
                   The Project took stock of existing inventories of the landraces, and added new
                   landraces collected from targeted project areas. A total of 1603 crop landraces and
Comments           9 landraces of famous fruit trees were collected and kept in the Gene Bank at the
(incl. %           Agriculture Research and Extension Authority (AREA). Although completed
achievement)       with delays, because the work that followed this step, such as selection and testing
                   of landraces (see the next indicator) were undertaken before the full inventory was
                   in place, the overall delay was minimal.
                   Comp 1- By YR2 climate resilience profiles of at least 5 landraces developed,
Indicator 2:
                   and these landraces piloted
Value
(quantitative or               0                        5                                  46
Qualitative)
Date achieved              08/31/2010             08/31/2012                          10/05/2014
                   Target well exceeded and 920% achieved. By project closing, AREA tested 46
                   landraces for five crops (sorghum, wheat, barley, lentils, and peas). To carry out
Comments           the testing of the 46 landraces, the Project utilized an AREA laboratory that had
(incl. %           been financed under the project. The laboratory enabled AREA, for the first time
achievement)       in Yemen, to conduct molecular analysis. The landraces that had stability and
                   climate resilience under different environmental zones were then submitted to the
                   General Seed Multiplication Corporation for multiplication and dissemination.
                   Comp 2- By YR1 existing MOU on sharing and harmonization of climate data
Indicator 3:
                   strengthened and institutionalized in relevant climate-related agencies
Value
(quantitative or              0%                     100%                                100%
Qualitative)
Date achieved             08/31/2010              08/31/2012                          03/05/2015


                                                   xi
                   100% of target achieved. Signatories of the MOU are: MAI, CAMA, EPA, and
Comments
                   NWRA. The Project developed a sustainable climate information system (CIS)
(incl. %
                   with harmonized standard information, and requisite organizational arrangements
achievement)
                   associated with climate data collection.
                   Comp 2 - By YR4, number of trained technical specialist in climate related
Indicator 4:
                   agencies to undertake climate modeling
Value
(quantitative or               0                         8                                15
Qualitative)
Date achieved              08/10/2010            08/31/2014                        02/10/2015
                   Target exceeded and 188% achieved. Local capacity to predict regional climate
Comments
                   change based on global circulation model output was improved. Fifteen technical
(incl. %
                   specialists from CAMA (9), MAI/AREA (2), EPA (2), and NWRA (2), were
achievement)
                   trained on climate modeling and prediction of climate change.
                   Comp 2 - Improved local data sets developed and local capacity to predict
Indicator 5:       regional climate change based on global circulation model output enhanced on a
                   pilot basis
Value
                   Minimal local data sets
(quantitative or                              100%                               100%
                   available
Qualitative)
Date achieved             08/31/2010             08/31/2014                          02/10/2015
Comments
                   100% achieved. Four specialists of CAMA, NWRA, EPA and AREA trained
(incl. %
                   with CAMA being responsible for managing the collected data sets.
achievement)
Indicator 6:       Comp.3 - By end of YR2 number of community coping strategies developed
Value
(quantitative or               0                        100                              145
Qualitative)
Date achieved             08/31/2010             08/31/2012                          02/10/2015
Comments
                   145% of target achieved. 145 sites were developed of which 122 were tested and
(incl. %
                   piloted (see below)
achievement)
                   Comp. 3 - By end of YR3 at least 20 coping strategies are tested and piloted in
Indicator 7:
                   local landscape units
Value
(quantitative or               0                        20                               122
Qualitative)
Date achieved              08/31/2010              08/31/2013                        02/10/2015
                   Results well exceeded target and 610% achieved. The excellent performance was
                   due to increased demand for smaller water tanks and larger availability of
                   budgetary resources for that purpose. Coping strategies tested and piloted include:
                   43 terraces, 52 water storage tanks, 13 soil conservation and 14 wadi banks. In the
Comments           strictest sense these were number of sub-projects, not strategies, which are
(incl. %           supposed to be more generic in nature, e.g. agro-forestry, bee-keeping, land
achievement)       terracing, soil conservation, water conservation, water harvesting/collection,
                   banks or bunds, crop diversification, change in agronomic practices, etc. However,
                   the project assumed that each of the sub-projects at each location would have
                   enough distinctive features to be counted as a coping strategy for that location
                   even though they could be aggregated broadly under a more generic definition.

                                                  xii
                   The results reported here follow that definition of coping strategy. The targets set
                   and the results reported here follow that definition of coping strategy.
                   Comp 3 - By end of Year 3, draft Strategy for Climate Resilient Agriculture for
Indicator 8:
                   Rainfed High Highlands endorsed by MAI
Value                                                                             Strategy has been
                   Climate considerations Strategy drafted
(quantitative or                                                                  prepared and
                   not included in Strategy and endorsed
Qualitative)                                                                      endorsed
Date achieved              08/31/2010             08/31/2013                           10/05/2014
Comments           Mostly achieved. Strategy prepared in consultations with key stakeholders
(incl. %           (including CAMA, NWRA, EAP and AREA) and endorsed by MAI. But formal
achievement)       adoption is pending due to ongoing crisis and war.
Indicator 9:       Comp. 4 - By end of YR1, monitoring and evaluation system in place.
                                                                                  M&E system in
Value                                         M&E system in                       place and used once
(quantitative or                0             use by the end of                   the Project came
Qualitative)                                  YR1                                 out of the 2011-12
                                                                                  hiatus
Date achieved              08/31/2010             08/31/2011                            06/30/12
Comments
                 Achieved with delay. In YR1 the Project suffered from the Arab Spring-related
(incl. %
                 disturbances.
achievement)
Indicator 10: MTR findings and lessons learned are being incorporated into PIM.
                                          PIM is revised                     PIM is revised
Value
                                          incorporating                     incorporating MTR
(quantitative or             0
                                          MTR findings and                  findings and
Qualitative)
                                          lessons learned                   lessons learned
Date achieved           08/31/2010              08/31/13                         04/01/2014
Comments
(incl. %         Achieved with delays (mainly due to delay in having the MTR).
achievement)
                 JSDF - Comp 1: Community agro-biodiversity plans developed in villages
Indicator 11:
                 (Number, Custom)
Value
(quantitative or             0                     12                                10
Qualitative)
Date achieved           03/15/2011            12/31/2014                         02/10/2015
Comments         83% of target achieved. These plans were developed with community-based
(incl. %         water user groups (WUG), where in 2 cases the WUGs did not develop their
achievement) plans.
Indicator 12: JSDF - Comp 2: Criteria for selection of projects finalized (Text, Custom)
Value
(quantitative or            No                    Yes                               Yes
Qualitative)
Date achieved           03/15/2011            12/31/2014                         02/10/2015
Comments
(incl. %         100% of target achieved.
achievement)



                                                  xiii
                JSDF - Comp 2: By YR3 at least 20 small income generation projects are up and
Indicator 13:
                running (Number, Custom)
Value
(quantitative or              0                       20                                  54
Qualitative)
Date achieved            03/15/2011             12/31/2014                          02/10/2015
Comments
                 Target exceeded and 270% achieved. Beekeeping and animal raising were the
(incl. %
                 sub-projects in greatest demand by the farmers.
achievement)
                 JSDF - Comp 2: Conservation methods documented (community local
Indicator 14:
                 knowledge) (Text, Custom).
Value
(quantitative or             No                      Yes                                 Yes
Qualitative)
Date achieved            03/15/2011             12/31/2014                          02/10/2015
Comments
(incl. %         Achieved.
achievement)
                 JSDF - Comp 3: At least 10 small-scale upgrading projects approved and
Indicator 15:
                 implemented by communities (Number, Custom)
Value
(quantitative or              0                       10                                  91
Qualitative)
Date achieved            03/15/2011             12/31/2014                          02/10/2015
                 Target well exceeded and 910% achieved. These small-scale infrastructure
Comments
                 upgrading projects were tied to conservation of water, soil, terraces, crops and
(incl. %
                 seeds and sought to maximize the use of local knowledge and adaptation
achievement)
                 practices.
Indicator 16: JSDF - Comp 3: Committee has been set up to oversee process (Text, Custom)
Value
(quantitative or             No                      Yes                                 Yes
Qualitative)
Date achieved            03/15/2011             12/31/2014                          02/10/2015
Comments         Achieved. This was mostly to formalize the structure used under ACAP and
(incl. %         create the “institutional memory” for future interventions for more sub-projects
achievement) within rainfed poor farmer communities.
                 JSDF - Comp 4: Awareness raising and dissemination programs designed (Text,
Indicator 17:
                 Custom)
Value
(quantitative or             No                      Yes                                 Yes
Qualitative)
Date achieved            03/15/2011             12/31/2014                          02/10/2015
                 Achieved. The Project sought to support an education and awareness-raising
Comments
                 program targeting the rainfed areas beyond the 8-10 pilot villages, by using
(incl. %
                 community facilitation teams and technical experts. These facilitation teams were
achievement)
                 established in each of the eight targeted districts.
                 JSDF - Comp 4: First phase of community awareness program launched (Text,
Indicator 18:
                 Custom).

                                               xiv
Value
(quantitative or              No                    Yes                                 Yes
Qualitative)
Date achieved             03/15/2011             12/31/2014                        02/10/2015
Comments         Achieved. The “first phase” of a new community awareness program (involving
(incl. %         facilitation teams) trained 70 beneficiaries on income generation activities in Al
achievement) Mahweet and AL Rujum districts.



G. Ratings of Project Performance in ISRs

                                                                                    Actual
         Date ISR
No.                              PDO                          IP                Disbursements
         Archived
                                                                                (USD millions)
  1     06/29/2010          Satisfactory            Satisfactory                           0.00
  2     01/07/2011          Satisfactory            Satisfactory                           0.40
  3     10/01/2011         Unsatisfactory          Unsatisfactory                          0.40
  4     06/29/2012      Moderately Satisfactory Moderately Satisfactory                    0.55
  5     02/10/2013      Moderately Satisfactory Moderately Satisfactory                    0.58
                                                     Moderately
  6     07/30/2013      Moderately Satisfactory                                             0.70
                                                   Unsatisfactory
                             Moderately
  7     02/25/2014                              Moderately Satisfactory                     1.05
                           Unsatisfactory
  8     06/25/2014      Moderately Satisfactory Moderately Satisfactory                     1.43
  9     12/08/2014      Moderately Satisfactory Moderately Satisfactory                     3.20


H. Restructuring (if any)

                        ISR Ratings at   Amount
                Board    Restructuring Disbursed at
Restructuring                                          Reason for Restructuring &
               Approved                Restructuring
   Date(s)                                                  Key Changes Made
              PDO Change PDO      IP      in USD
                                         millions
                                                     (i) modification of the project
                                                     implementation arrangements;
                                                     (ii) adjustment of the financing
                                                     plan; (iii) introduction of
                                                     “Selection of Individual
 06/27/2013       N       MS     MS           0.58
                                                     Consultants” as an additional
                                                     method for procurement of
                                                     consultant’s services; and (i)
                                                     modification of the date of the
                                                     mid-term review.
 07/30/2014               MS     MS           2.36   Extension of Closing Date




                                                xv
I. Disbursement Profiles

GEF Grant TF096330




JSDF Grant TF098754
                   3,000

                   2,500
  US $ Thousands




                   2,000

                   1,500

                   1,000

                    500

                      -
                           2011 2011 2011 2011 2012 2012 2012 2012 2013 2013 2013 2013 2014 2014 2014 2014 2015 2015
                            Q1 Q2 Q3 Q4 Q1 Q2 Q3 Q4 Q1 Q2 Q3 Q4 Q1 Q2 Q3 Q4 Q1 Q2

                                                Original Cumulative         Actual Cumulative




                                                                  xvi
1. Project Context, Development Objectives and Design

1.     The Agro-biodiversity and Climate Adaptation Project (ACAP) was implemented
with the support of two grants – US$4.0 million from the Global Environmental Facility
Trust Fund (GEF) and US$2.8 million from the Japan Social Development Fund (JSDF).
Both grants were intended to build climate resilience of the rainfed agro-ecosystem in
Yemen’s highlands; hence the aim of ACAP was to conserve agro-biodiversity and
enhance national capacity in climate modeling and analysis. This ICR presents the
achievements of ACAP with both sources of funding included. The ICR was prepared
during a difficult and extended period of political upheaval and deteriorating security
conditions that prevented in-country visits.

1.1 Context at Appraisal

2.      At Appraisal, almost half of the population living in rural areas was classified as
poor, and 83 percent of the poor lived in rural areas. They derived a large share of their
income from agriculture or agriculture-related activities. However, Yemeni agriculture
faced severe constraints to development, in particular the depletion of groundwater
resources. In addition, based on the Intergovernmental Panel for Climate Change (IPCC)
projections, temperatures across the country were expected to rise anywhere between 1.4
and 2.8 degrees Celsius by 2050. Precipitation and cloud cover patterns were more
uncertain, and rainfall variability was likely to be more pronounced. The increased
variability in precipitation raised the risk of crop failure and loss of livelihoods in a region
where the level of poverty was already high and water was already a scarce resource. One
study estimated that climate change could lead to a 50% reduction of crop yields for rain-
based agricultural crops by 2020.

3.      The good news was that the agro-biodiversity of the highlands, together with the
traditional knowledge of farmers, had been the cornerstone of communities’ ability to adapt
to changing climatic conditions in the past. With systematic documentation and testing for
climate resilience, these agro-biodiversity resources and the traditional knowledge had the
potential to ‘climate proof’ rainfed agriculture in the future. However, there was a need to
understand the extent and direction of climate change in the country, and it was essential
to develop national capacity in climate data collection and analysis to generate country-
specific climate scenarios.

4.      Rationale for Bank involvement. IDA has been supporting the development of the
agriculture sector in Yemen for over three decades. Its past portfolio included projects in
agricultural research and extension and productivity improvement. Recent IDA projects
had focused on groundwater and soil conservation (FY04), and on rainfed agriculture and
livestock (FY07). The ACAP was expected to continue to support the agriculture sector,
while broadening the focus to meet the challenges posed by climate change. The ACAP
was to be strategically aligned with both the Ground Water and Soil Conservation (GSCP)
and the Rainfed Agriculture and Livestock Project (RALP). The ACAP was to collaborate
with the GSCP to encourage water harvesting and increasing irrigation efficiency as part



                                               1
of a climate-resilient “win-win strategy”. With the RALP, ACAP was to collaborate
through its activities under Component 1, which are complementary to Component 1 of
RALP, to include climate considerations in the identification and improvement of local
landraces of cereals and lentils. In addition, as the convener of the Climate Investment
Fund and the Pilot Program on Climate Resilience (PPCR), the Bank provided intellectual
leadership on the issue of building climate resilience and ‘climate proofing’ development
in some of the least developed countries. The ACAP was one of the first pilot operations
to address adaptation on the ground in a country selected for the PPCR. The sequencing
of the various projects, with ACAP having to follow the Bank’s other two initiatives as
well as PPCR requirements, however, led to considerable delay between the Concept
Review (May 2007) and Appraisal (February 2010).

1.2 Original Project Development Objectives (PDO) and Key Indicators (as approved)

5.      The original PDOs were: (a) to enhance capacity and awareness at key national
agencies and at local levels, to respond to climate variability and change; and (b) to better
equip local communities to cope with climate change through the conservation and use of
agro-biodiversity. The key indicators were: (a) Strategy for Climate-Resilient Agriculture
for Rainfed Highlands adopted and applied by key national agencies (PDO Indicator 2);
and (b) Lessons from the community pilots are documented and scaled up (PDO Indicator
1).

1.3 Revised PDO (as approved by original approving authority) and Key Indicators,
and reasons/justification

6.       The PDO remained unchanged. With the JSDF financing, the ACAP was to provide
a suite of options to poor and vulnerable farmers in the highlands, particularly women, to cope
with climate change. The options that were proposed by JSDF were not that different from
