Document of
The World Bank
Report No: 25588 - IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 82.20 MILLION
(US$ 112.56 MILLION EQUIVALENT)
TO INDIA
FOR THE
CHHATTISGARH DISTRICT RURAL POVERTY PROJECT
March 24, 2003
Rural Development Sector Unit
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective January 2003)
Currency Unit = Indian Rupees
1.00 Rupee = US$0.20
US$1.00 = Rs. 47.9
FISCAL YEAR
April I - March 31
ABBREVIATIONS AND ACRONYMS
AG            Auditor General
RD            Rural Development
QCBS          Quality and Cost Based Selection
SC            Scheduled Caste
SHG           Self Help Group
SOE           Statement of Expenditure
SPU           State Project Unit
ST            Scheduled Tribe
TSP           Tribal Sub-Plan
TDS           Tribal Development Strategy
TOR           Terms of Reference
WHO           World Health Organization
ZP            Zilla Panchayat
Definitions:
Gram Panchayat:      Elected village government representing one or more villages
Gram Sabha:         Village assembly comprising all eligible voters of the village
Zilla Panchayat:    District level government of elected representatives
Vice President:  Mieko Nishimizu
Country Manager/Director:  Michael F. Carter
Sector Manager/Director:  Constance A. Bernard
Task Team Leader/Task Manager:   Luis F. Constantino/Madhavi M. Pillai






INDIA
CHHATTISGARH DISTRICT RURAL POVERTY PROJECT
CONTENTS
A. Project Development Objective                                                  Page
1. Project development objective                                                   2
2. Key performance indicators                                                      2
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project  2
2. Main sector issues and Government strategy                                      3
3. Sector issues to be addressed by the project and strategic choices              4
C. Project Description Summary
1. Project components                                                              5
2. Key policy and institutional reforms supported by the project                   6
3. Benefits and target population                                                  6
4. Institutional and implementation arrangements                                   6
D. Project Rationale
1. Project alternatives considered and reasons for rejection                      10
2. Major related projects financed by the Bank and/or other development agencies  11
3. Lessons learned and reflected in the project design                            12
4. Indications of borrower commitment and ownership                               13
5. Value added of Bank support in this project:                                   13
E. Summary Project Analysis
1. Economic                                                                       13
2. Financial                                                                      13
3. Technical                                                                      14
4. Institutional                                                                  14
5. Environmental                                                                  17
6. Social                                                                         18
7. Safeguard Policies                                                             22
F. Sustainability and Risks
1. Sustainability                                                                 24
2. Critical risks                                                                 24



3. Possible controversial aspects                                                   25
G. Main Loan Conditions
1. Effectiveness Condition                                                          25
2. Other                                                                            25
H. Readiness for Implementation                                                       27
L. Compliance with Bank Policies                                                      27
Annexes
Annex 1: Project Design Summary                                                        28
Annex 2: Detailed Project Description                                                 31
Annex 3: Estimated Project Costs                                                       51
Annex 4: Cost Benefit Analysis Summary, or Cost-Effectiveness Analysis Summary         52
Annex 5: Financial Summary for Revenue-Earning Project Entities, or Financial Summary  54
Annex 6: (A) Procurement Arrangements                                                  55
(B) Financial Management and Disbursement Arrangements                       61
Annex 7: Project Processing Schedule                                                   69
Annex 8: Documents in the Project File                                                 70
Annex 9: Statement of Loans and Credits                                                71
Annex 10: Country at a Glance                                                          75
MAP(S)
IBRD 32254



INDIA
Chhattisgarh District Rural Poverty Project
Project Appraisal Document
South Asia Regional Office
SASRD
Date: March 24, 2003                              Team Leader: Luis F. Constantino
Sector Manager/Director: Constance A. Bernard     Sector(s): General agriculture, fishing and forestry sector
Country Manager/Director: Michael F. Carter       (50%), Sub-national government administration (30%),
Project ID: P076467                               Other social services (20%)
Lending Instrument: Specific Investment Loan (SIL)  Theme(s): Other social development (P), Poverty
strategy, analysis and monitoring (S), Other rural
development (S)
Project Financing Data  .                                         - -- .    *n-,, -*
[ ] Loan    [XI Credit     ] Grant     I ] Guarantee    [ Other:
For LoanslCreditslOthers:
Amount (US$m): US$ 112.56 million equivalent
Proposed Terms (IDA): Standard Credit
Grace period (years): 10                          Years to maturity: 35
Commitment fee: 0.50%                             Service charge: 0.75%
LFirianj      Souree .a .''                           . 2 -fLoeal; i.  .7- rF6beig  n, -  .Totall
BORROWER                                                        5.40           0.00          5.40
IDA                                                           110.26           2.30        112.56
LOCAL COMMUNITIES                                              11.39           0.00         11.39
Total:                                                        127.05           2.30        129.35
Borrower: GOVERNMENT OF INDIA
Responsible agency: GOVERNMENT OF CHHATTISGARH
Address: Panchayats and Rural Development Department, Government of Chhattisgarh, Dau Kalyan Singh Bhawan,
Raipur, Chhattisgarh, India
Contact Person: Mr. M.K. Raut
Tel: +91-771-2221358            Fax: +91-771-22341 10          Email: dpip.cg@rediffinail.com
Estimated Disbursements ( Bank FY/US$m):
¢,FY  V.1  - .;-.2003  2o04       2 . ,005'  2006      2007          809 :     ,   rT ,2O8. .
Annual      1.13      7.96      24.27      38.04      28.00     10.29       2.87
Cumulative     1.13       9.09     33.36      71.40      99.40     109.69    112.56
Project implementation period: 5
Expected effectiveness date: 05/31/2003  Expected closing date: 03/31/2009



A. Project Development Objective
1. Project development objective: (see Annex 1)
The project's development objective is to improve opportunities for the poor and vulnerable, especially
women and tnbals, to meet their own social and economic development objectives. To achieve this
objective the project would: (i) create infrastructure and income opportunities for the rural poor; (ii)
empower active groups of disadvantaged people; and (iii) support village governments in becoming more
responsive and effective in assisting them.
The project builds on the lessons from the three District Poverty Initiatives Projects (DPIPs) under
implementation in India [MP DPIP (Cr. 3430-IN), AP DPIP (Cr. 3332-IN), and Rajasthan DPIP (Cr.
3339-IN)]. Chhattisgarh was created as a state on November 1, 2000, and was previously part of Madhya
Pradesh (MP), sharing with MP a similar legal, policy and institutional framework. Therefore, many
aspects of the design of MP DPIP are immediately relevant for Chhattisgarh.
2. Key performance indicators: (see Annex 1)
o number of families benefited;
o average cost of subprojects compared with government standards;
o increase in income of project beneficiaries;
o increase in access to clean drinking water by poorest habitations in each Panchayat;
o reduction in migration among beneficiaries;
o participation of disadvantaged people, particularly women and tribals, in subproject activities and
decision-making;
o community contributions in cash;
o   number of beneficiaries with access to banking system;
o improved people's perceptions of Gram Sabhas (GSs) and Gram Panchayats (GPs); and
o number of GSs and GPs practicing participatory budgeting.
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: R2002-0203[IDA/R2002-0177;IFC/R2002-0214]  Date of latest CAS discussion: 12/05/2002
A key objective of the Bank Group assistance to India is to reduce poverty by strengthening the enabling
environment and supporting critical pro-poor interventions. The Country Assistance Strategy (CAS)
highlights a specific need of improving government's effectiveness through decentralization and
accelerating pro-poor rural development through more effective delivery mechanisms, and by
strengthening the rural safety net and beneficiary participation. The CAS also includes a focus on states
with high poverty, or where a high development or demonstration impact is likely, in addition to states
embarking on a comprehensive program of reforms. Chhattisgarh and the proposed project meet these
criteria. The proposed project targets some of the poorest villages in Chhattisgarh, and is to be
implemented by communities and local governments thus addressing both the CAS objectives of
pro-poor rural development and decentralization. Chhattisgarh, a new state, has already demonstrated its
commitment to poverty reduction, for example, through the effective implementation of pro-poor
programs, such as computer education for girls and pensions for destitute women, and through its State
Policy for Women Empowerment. Chhattisgarh is in reasonable fiscal health compared to most other
states and is focusing first on strengthening its basic institutional framework. The state has also
committed itself to maintaining a lean administration and relying on the private sector and local
governments for development and delivery of public services. The proposed project would have an
-2 -



important demonstration effect at a time when new policies and institutions are being created.
2. Main sector issues and Government strategy:
Among the main rural sector issues throughout India, including Chhattisgarh, are (1) the high rural
poverty and lagging human development indicators in rural areas; (2) the need to improve the
effectiveness of public expendituies; and (3) the lack of success in fostering more responsive,
accountable and inclusive rural institutions through rural decentralization. Despite the considerable
success in establishing elected local governments in rural areas, India's rural institutions are still plagued
by poor governance and the country continues to have some of the poorest social indicators in the world
despite the large share of public spending targeted for rural development.
Rural Poverty: Poverty in Chhattisgarh remains pervasive, and is not much different from the parent
State of Madhya Pradesh. About 43% of the population lives below the poverty line (BPL), and among
these, the conditions of the tribal and scheduled caste populations, which together amount to 57% of the
BPL population, are particularly bad. About 42% of the rural population does not have access to either
electricity, safe drinking water or sanitation. Rural areas have high levels of migration which worsens in
periods of drought. One of the reasons behind poverty and low human development indicators is the
inaccessibility of many villages. Women and tribals are among the most disadvantaged groups. While the
gender ratio is the second highest in India after Kerala, female literacy is low (21 percent in rural areas)
and infant mortality is high. Literacy is lower among tribal people (25 percent) and tribal women (11
percent) than for the population at large (37 and 21 percent respectively). Tribal families live on the
margin of the agrarian economy serving it with their cheap labor and skills. Tribal people constitute 70%
of the work force in the state and are mostly employed in the primary sector.
Anti-poverty programs: Today, the central and state governments spend close to 3% of state GDP in
rural development programs in Chhattisgarh. While this high level of expenditure shows the commitment
to rural poverty alleviation, there are concerns regarding the effectiveness of these expenditures. Key
issues include: proliferation of programs; tied funds and supply driven investments; poor targeting; lack
of funding for group based activities; high administrative costs; complex procedures; by-passing of
emerging local governments; lack of transparency; and dubious sustainability of benefits.
Rural decentralization: Despite the 73rd Constitutional Amendment of 1992 that created local
governments in rural areas and GoCG's commitment to rural decentralization (such as increased
expenditure authority, knowledge hubs at the Gram Panchayat (GP) level, etc.), obstacles still stand in
the way of this process and in the emergence of effective and inclusive rural governments. First, local
governments do have neither the capacity nor the means for basic public management and service
delivery. Second, there is a need to improve the capacity for collective action and inclusion, particularly
in non-tribal villages. Third, while committed to deepening pro-poor decentralization, the government
lacks the expertise to do so.
Government strategy. GoCG's poverty alleviation strategy identifies six priorities:
*   developing partnerships with funding organizations and NGOs to reach grassroots level
beneficiaries more effectively;
*   promoting accountable Panchayati Raj institutions that deliver pro-poor planning and effective
services;
*   greater empowerment of the poor, especially women and scheduled castes and scheduled tribes,
through the formation of Self-Help Groups;
*   better management of natural resources and common property at the Panchayat level;
- 3 -



a   more effective investment in infrastructure to provide sustainable employment to the poor, and to
reduce migration; and
o   improving delivery of education, health, drinking water, sanitation and roads.
3. Sector issues to be addressed by the project and strategic choices:
The state government requested the Bank to support a project to: (1) reduce rural poverty; (2)
demonstrate to the numerous stakeholders (state and local governments, communities, NGOs) innovative
and effective ways of addressing the needs of the poor; and (3) improve local governments, deepening
decentralization.
To reduce rural poverty, the project would:
o   improve social, economic and productive infrastructure and public services, and create income
opportunities for the poor in about 2,000 villages.
To demonstrate more innovative and effective ways of addressing rural poverty, the proposed project
would:
o   finance community and village investments to be decided by beneficiaries;
o   empower disadvantaged groups by putting funds under their direct control in their bank accounts;
a   avoid bureaucratic interference and allow rural people to procure technical and NGO support;
o   support groups that self select themselves around common interests and problems;
o   ensure inclusion and participation by appropriately targeting communications and information
towards the most disadvantaged by closely monitoring participation and inclusion in local
decision-making processes, and tying subproject approval and budgets to the quality of this
decision-making;
o   ensure transparency, widespread infornation, communications and learning about the project's
and group's performance, successes and failures, through formal and informal mechanisms; and
o   facilitate changes in attitude and behavior of institutional stakeholders through human resource
development.
To improve local governments, the project would:
o   require that all commnunity and village investments be approved in a Gram Sabha (village
assembly);
o   ensure ownership, create credibility and foster a culture of local financing, cost recovery and
taxation by requiring cash contributions for group subprojects and establishing village funds to
be financed by communities;
o increase the capacity of local governments for financial management, participatory budgeting
(Panchayat plans) and dissemination of information;
o   put in place a graduation process by which, in order to access more project resources, local
governments (GPs and GSs) would need to first demonstrate that the poorest habitations have
access to clean drinking water, and that participatory methods and adequate financial
management are bemg used;
o   co-finance subprojects in Panchayat plans (village plans);
o   increase the capacity of four training institutes in Chhattisgarh to provide support to PRIs; and
o   provide support to GoCG on policy matters related to decentralization.
- 4 -



C. Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
, ' ''l ' f..'.   '    W,            ,   ,,-/; -  l.  _-' i,' _. ' - ..' ; ' lIndicative.  Biak-.' .n   -%of
*.;,,~    i. :,, . Component: ..co..s .Cots                 % of     financing   Bank-
(US$M)   ,- Total.  . (US$M). . financing
(1) institutional and human capacity building: (a) fornation  23.57  18.2  18.22     16.2
and strengthening of organizations; (b) comrnunications
and information; (c) human resource development; (d)
strengthening of Panchayats; (e) monitoring, learning and
special studies; and (f) project administration
105.78      81.8     94.34      83.8
(2) Community Investments:
(a) matching grants for community investments; (b)
matching grants for Panchayat plans; (c) village fund
(Gram Kosh); and (d) innovations fund
Total Project Costs  129.35   100.0    112.56     100.0
Total Financing Required  129.35     100.0     112.56     100.0
Institutional and Human Capacity Building would create an enabling environment and capacity for
project success and sustainability. It would consist of (a) Formation and Strengthening of Organizations
to recruit and build the capacity of NGOs and Project Facilitation Teams (PFTs) in supporting groups of
the most disadvantaged people in accessing project resources; (b) Communications and Information to
ensure that the project and its rules are disseminated to all target beneficiaries through appropriate
means; (c) Human Resource Development for project stakeholders to build skills and change behavior
through orientation, reward and perfornance appraisal, and supply-driven and demand-driven training,
(d) Strengthening of Panchayats to develop training programs, supporting training institutes and
delivering training on a range of subjects from financial management to participatory planning for the
Panchayats in the state to enable them to deliver services to the poor; (e) Monitoring and Learning and
Special Studies to support information gathering about the project, carry out special studies, analyze the
information and communicate lessons to project beneficiaries and decision-makers; and (f) Project
Administration to focus on day-to-day project management and to support executing agencies at the
district and village levels.
Community Investments would consist of the investment part of the project and would include: (a)
Matching Grants for Community Investments to finance collective income-generating activities to be
decided and proposed by groups of poor people such as micro-imgation, drinking water, small spot dams,
land improvements, mnicro-enterprises, animal husbandry, etc.; (b) Matching Grants for Panchayat Plans
to finance investments in village infrastructure and other public goods such as road ugrading, drinking
water, village ponds, village markets, community halls, schools, etc., included in participatory Panchayat
Plans; (c) Village Funds to be entirely financed by community contributions and to finance operation and
maintenance of village infrastructure as well as further village development beyond the life of the Credit;
and (d) Innovations Fund to provide small grants for demonstration subprojects to be initiated by PFTs,
NGOs, private sector, or any other entities.
-5 -



2. Key policy and institutional reforms supported by the project:
The project would seek to establish processes demonstrating to government and other stakeholders
options for reforms to improve:
o   governance of district and village governments, enhanced collective action at the village level,
local resource mobilization, monitoring and better inforrnation flow;
o   public expenditures, through more efficient and effective delivery of services and rural
development programs for the poor, and improved cost recovery;
o   access to the financial system, by opening bank accounts in the name of communities, assisting
them with their first interactions with bank officials, and changing perceptions of banks of their
reliability as customers; and
o   administrative reform, through greater accountability, transparency and responsiveness of the
local administration to locally elected officials and constituents.
3. Benefits and target population:
Benefits (see Annex 4). The major benefits to the rural poor participating in the project would
include:
o   increased incomes from greater access to productive assets (infrastructure, skills and resources);
o   greater capacity of disadvantaged groups for collective action; and
o   more responsive, accountable, effective and inclusive Gram Panchayats and Gram Sabhas.
Target Population. The target population would be about 150,000 families (750,000 people) among
the most socially and economically disadvantaged in Chhattisgarh. Three mechanisms for targeting
would be used:
o   geographic targeting by first selecting the poorest two or three blocks (depending on district
size) in each district and the poorest villages (for a total of 2000 villages) within these blocks
according to objective criteria developed by GoCG (Annex 2); blocks would be selected on the
basis of published data, and villages would be setected after field visits;
o   group targeting by actively putting in place a communications strategy about the project targeted
at the poorest and most marginalized groups first by promoting collective action, organization,
information and skills among these and by enhancing their ability to negotiate with formal
organizations and demand project and other program resources; and
o   individual targeting for income generating activities to be carried out by the Gram Sabhas
(village assemblies) based on the following criteria: (a) all Scheduled Castes and Tribes; (b) all
households with migrant wage earners; (c) households without permanent dwellings or whose
houses need repair; (d) women and women headed households; (e) all landless and marginal
farmers; and (f) lower 70% of households ranked in order of poverty in a participatory way.
4. Institutional and implementation arrangements:
Executing agencies:
Common Interest Groups: Common Interest Groups (CIGs) would be the key organizations of the poor
in project villages. These would be either existing groups such as self-help groups, forest comrnittees,
watershed associations, savings and credit groups or groups as yet to be forrned. Disadvantaged people
would self select themselves and come together around a common need or an interest and develop a
subproject concept, plan and budget.
Gram Sabhas (Village Assemblies): Gram Sabhas would be responsible for identifyfing the target
- 6 -



beneficiaries in each village based on objective wealth ranking criteria, would approve CIG subprojects,
Gram Panchayat plans and capacity building activities, would monitor subproject implementation (for
both CIG and GP), would determine how local contributions for village investments would be collected,
would review all aspects of subproject management by CIGs and Panchayats, would evaluate the
performance of GPs and PFTs, would decide on the use of the Village Funds (see below), would ensure
coordination with other programs, and would address any disputes arising at the village level.
Gram Panchayats (Village Governments): Gram Panchayats would be responsible for calling and
chairing Gram Sabha meetings, would execute the decisions of the Gram Sabha, would prepare village
plans, budgets and public subprojects in consultation with the Gram Sabha, would disseminate DRPP at
the village level, and would assist villagers in forming CIGs.
Project Facilitation Teams: Project Facilitation Teams, either specially trained groups of government
staff or NGOs, would be the "stewards" of the "rules of the garne". They would assess the quality of
CIGs and Gram Sabhas in terms of participation, would be the first to disseminate the rules of the
project, would ensure the authenticity of the wealth ranking exercise, would initially assist GPs with the
formation of the first groups, and would be available as facilitators and resource people to assist, if
requested, with all aspects of project implementation at the village level. About 40 PFTs would be
formed, with about 4 to 5 people, covering about 25 villages each. Four PFTs are already functioning in
the pilot district of Bilaspur. All PFTs would be in position within six months of start of implementation.
About 20 percent of the PFTs would be staffed and monitored by NGOs and the other 80 percent by
govemment staff seconded to the project. Both NGOs and government staff would receive special
orientation and training related to their roles. To the extent possible PFTs would mclude women, tribal
people and members from the project villages.
Zilla Panchayats (District Governments): Zilla Panchayats would be the key institutions in charge of
project implementation in each district. For administrative purposes, they would be supported by the
Chief Executive Officer and staff specifically dedicated to the project (with expertise on financial
management, gender, tribal and environment issues, communications, monitoring and human resource
development). They would define budget ceilings for CIGs and GPs based on population and
performance, would disburse to CIGs and GPs, would monitor all aspects of project implementation,
would manage the communications campaign, and would ensure compliance with the tribal strategy and
environmental framework. They would also be responsible for PFTs, and for the capacity building
programs. Finally, they would ensure coordination and complementarity with other government
programs.
Coordination Committee and State Project Unit (SPU): At the state level, the project would be
overseen by a Coordination Committee chaired by the Chief Minister and including the Ministers of
Rural Development, Finance and Tribal Affairs and others (See Annex 2). Govemment Orders for this
purpose have been issued. The committee would meet twice a year to address issues of coordination with
other government programs and agencies. An SPU has been established in the Panchayats and Rural
Development Department and is responsible for the administration of the project. It is staffed with a
Project Director and includes seven staff members covering the following areas: financial management,
procurement, communications, tribals and environment, monitoring and leaming, and capacity building.
Implementation Arrangements:
Core Processes: The project would be implemented through nine core processes: (1) human resource
development, (2) strengthening of Panchayats, (3) communications and information, (4) formation and
- 7 -



strengthening of organizations, (5) community investments of CIGs, (6) Panchayat plans, (7)
establishment of village funds, (8) funds flow, and (9) monitoring and learning and special studies.
(1)    Human Resource Development would ensure that (a) project staff and PFTs share project
values and have the capacity to contribute to project objectives; and (b) beneficiaries can develop the
skills (technical and non-technical) needed to implement and manage subprojects, to make informed
choices and contribute to village development. Human resource development would be the responsibility
of one or more Capacity Building Organizations (CBOs - these could be NGOs or government agencies)
which would cover several districts. CBOs would be supervised by a capacity building coordinator in the
SPU.
(2)    Strengthening of Panchayats would assist Panchayats to attain a basic level of capacity for
financial management, accounting, participatory village planning, revenue generation, access to
government schemes, information and knowledge dissemination and transparency. These Panchayats
would also be eligible to receive technical assistance on special activities undertaken by them, through a
demand driven process. Finally, it would also strengthen the state training institutes responsible for
capacity building of Panchayats.
(3)    Communications and Information would ensure that the target population has full knowledge
of the project, its rules, and funds available, as well as of other development programs and of decisions
taken by implementing agencies. Communications would be the responsibility of the GPs, PFTs, ZPs and
SPU, which could contract out services at their level.
(4)    Formation and Strengthening of Organizations would ensure that disadvantaged people
(women, low caste, tribals) have the first opportunity to organize themselves into groups capable of
voicing their demands, accessing project resources and eliciting responses from local governments and
other project organizations. This activity would also assist CIGs involved in similar activities in
developing higher level agency functions and in linking up with the private sector and markets.
(5)    Community investments of CIGs would ensure that disadvantaged groups have a choice over
local investments, control the funds, and are responsible for their implementation. CIGs would identify
and submit subproject proposals (primarily for income generating activities), as they become ready, to
the Gram Panchayats, which would call a meeting of the Gram Sabha to review and approve (or modify,
or reject) them. CIGs would contribute 5% in cash towards project costs.
(6)    Panchayat Plans, covering public goods and services within the functions devolved to
Panchayats in the State Panchayat Act, would be elaborated annually in a participatory manner and
taking into consideration available schemes, own resources and the funds available from DRPP. This
planning process is currently underway in Chhattisgarh, and the project would improve its quality and
co-finance specific subprojects included in the Panchayat Plans of the poorest Panchayats. The project
would initially allocate a fixed budget to each Panchayat based on population (US$5 per capita). Before
being eligible for an additional budget, Panchayats would need to meet the following criteria: (a) positive
support to the project through communications, CIG formation and conducting of participatory Gram
Sabhas; (b) provision of safe drinking water to the poorest habitation from project sources or other
funds; and (c) satisfying basic financial management standards. All GP subprojects would require
community contributions of up to 5% in cash, and the GS would decide how funds would be raised. The
Panchayat plans would be discussed and approved in a Gram Sabha.
- 8 -



(7)    Funds Flow: The project has been budgeted in the Panchayat and Rural Development
Department budget as an identifiable line item for the first year and this would continue for subsequent
years. GoCG would pass on the funds to the SPU in the Panchayat and Rural Development Department
through a Treasury check. GoCG would ensure adequate advance fund reserves with the SPU during the
entire project period. During the first year of implementation, GoCG would make the entire annual fund
requirement available to the project and in subsequent years make six monthly releases equivalent to
50% of the fund requirement on submission of the annual work plans by the SPU. The SPU would retain
a part of the funds to finance its own activities (costs associated with M&E, special studies etc.) and pass
on the balance to the sixteen ZPs for project implementation. The ZPs would use the funds for activities
at the district level, including subprojects being implemented by CIGs and GPs. Both at the SPU and at
the ZP levels, the project funds would be maintained in a separate bank account earmarked for the
project. CIGs would not need to be registered bodies. The Financial Management Manual and
Operational Manual along with the subproject Agreements entered into between CIG/GP and ZP on
approval of the proposal would include information on the agreed financial management arrangements.
(8)    Village Funds (Gram Kosh) would be funds financed through CIG contributions to cover
operation and maintenance costs and further village development beyond the lifetime of the project. They
would thus help ensure the sustainability of subprojects. These CIG contributions would be deposited in
the Village Fund bank account and would not be used to finance the specific subproject investment they
are associated with.
(9)    Monitoring, Learning and Special Studies would ensure that project stakeholders learn from
the project successes and failures. Monitoring would cover (a) inputs, outputs and outcomes; (b)
performance of project organizations; (c) project processes; and (d) project impacts. Monitoringfor
supervision would initially focus on: (i) quality and quantity of participation of different social and
economic groups in the CIG, GS and GP; and (ii) on the cash contributions of communities. Monitoring
of CIGs would be the responsibility of GPs and PFTs while monitoring of GPs would be the
responsibility of PFTs and ZPs. Monitoringfor learning would be undertaken by different levels of
stakeholders - both for their own decision making purposes and to improve management's understanding
of project processes. Another dimension of project learning would be cross-learning among the four
states - Andhra Pradesh, Rajasthan, Madhya Pradesh and Chhattisgarh. In addition, special studies would
address specific policy issues: (a) support to the State Finance Commission on fiscal decentralization;
(b) own revenues of Panchayats; (c) traditional system of governance of tribal people; (d) land
administration and common land management issues; and (e) others.
Subproject Agreements & Beneficiary Contributions: The financial management arrangements for
the implementation of the subprojects would comprise of the following:
*   The subproject agreements would be based on lump sum contracts with payments linked to
achievement of physical milestones. The milestones and the payment of installments would be
defined in the agreements. These agreements would also need to indicate the beneficiary
contributions required for each of the milestones. In the case of GPs, the existing MOU formats
between ZPs and GPs would be used.
*   The lump sum contracts based on achievement of physical milestones would allow the CIGs and
GPs to retain savings, which could arise from efficiency and economy in project
implementation. The savings so retained would be used only to meet expenditures of operations
and maintenance or to enhance the value of the assets created under the project, as agreed by the
CIG or GP collectively. This requirement would be documented in the subproject agreements.
-9-



o   CIG/GPs would open a separate subproject bank account where an upfront 5% cash contribution
for subproject activities from the beneficiaries would be deposited. The funds in this bank
account would only be used for project related payments. Operations and maintenance
contributions, savings from subproject and related payments, would not be made into this
subproject bank account.
o   The Credit would finance the cost of the subprojects to the extent of 95% of the total costs. The
balance 5% would be contributed by the beneficiaries as above. The entire 95% of the cost of
the subproject would be released in one tranche into the bank account of the CIG/GP after
confirmation of the receipt of the 5% beneficiary contribution.
o   There would be an arrangement between the ZPs and the bank that an amount equivalent to 45%
of the cost of the subproject would be immediately made accessible to the CIG. The balance
50% of the amount would be released on the confirmation of the PFT that the CIG has met the
conditions as laid out in the MOU and is eligible to draw the second installment from the bank.
This confirmation would be endorsed and forwarded to the bank by the ZP. The bank would
also confirm the release to the ZP. The second tranche of the subproject funds would become
eligible for disbursements from the Credit only on its release on certification and not when the
funds are transferred to the bank accounts.
a   On top of the total cost of the subproject, beneficiaries would contribute and extra 10% (in lieu
of partial cost recovery) towards a Village Fund called Gram Kosh before the release of the
second tranche from the project. These contributions would be in cash only. The Village Fund
would be maintained by the Gram Panchayat. This fund would remain operational beyond the
life of the Credit and help ensure sustainability in the funds available to the villages for O&M or
new investments.
o   The release of the payments would be subject to (i) signing of the Agreement; (ii) opening of
the subproject bank account; (iii) deposit of cash contributions for each milestone into the bank
account; (iv) services of trained book-keeper; (v) certification of achievement of physical
milestones; and (vi) submission of monthly financial reports.
Phasing: The project would be implemented in a phased manner. This would maximize learning effect,
creating incentives for good performance, and would avoid overburdening project administration. About
120 CIGs have been formed in the pilot district of Bilaspur during project preparation. During the first
year of project implementation, all the target villages in Bilaspur would be covered, and at least one
village in each of the other districts would be targeted. All selected blocks in all the districts would be
eligible for project funding during the second year. Within blocks, the project would address villages
sequentially instead of covering all villages at the same time.
D. Project Rationalle
1. Project alternatives considered and reasons for rejection:
1. Support for existing anti-poverty programs sponsored by the Government of India was rejected
because:
o   they are financed by the central government with limited state contributions and it would be
difficult to influence this through a state project;
o   per capita administrative costs are high;
o   poor targeting, tied funds, supply driven; and
o   they have no focus on organization and skills of the poor.
2. A large specific investment project supporting a few selected activities identified by state governments
and implemented through the existing line departments, and a pilot Community Fund for small
community investments, was rejected because:
- 1 0 -



*   tied funds and supply driven;
*   relying on line departments and no support for decentralization;
*   likely to increase the fiscal liabilities of the state; and
*   no focus on organization and skills of the poor.
3. The independently managed "social fund" approach relying mostly on NGOs was rejected because:
*   doubtful long-term sustainability;
*   lack of a sufficient number of good NGOs, limited geographical coverage and loose
accountability of NGOs; and
*   less ability to support local governments.
2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned).
Latest.;Supervision;-Ir
Sector Issue                     Project                 (PSR), Ratings
