Document of
The World Bank
Report No: 2227 1 -CHA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$93.9 MILLION
AND A
GRANT FROM THE
GLOBAL ENVIRONMENT FACILITY TRUST FUND
IN THE AMOUNT OF SDR 12.8 MILLION (US$16.0 MILLION EQUIVALENT)
TO THE
PEOPLE'S REPUBLIC OF CHINA
FORA
SUSTAINABLE FORESTRY DEVELOPMENT PROJECT
March 20, 2002
Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 15, 2002)
Currency Unit = Yuan
Y 1 = US$0.12
US$1 = Y8.28
FISCAL YEAR
January 1 -- December 31
ABBREVIATIONS AND ACRONYMS
BC            British Columbia
UNESCO        United Nations Educational, Scientific and Cultural Organization
WWF           World Wildlife Fund
Vice President:  Jemal-ud-din Kassum, EAPVP
Country Director:  Yukon Huang, EACCF
Sector Director:  Mark D. Wilson, EASRD
Task Manager:    Mohamed Noureddine Benali, EASRD



CHINA
SUSTAINABLE FORESTRY DEVELOPMENT PROJECT
CONTENTS
A. Project Development Objective                                                      Page
1. Project development objective                                                      2
2. Global objective                                                                    2
3. Key performance indicators                                                         2
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project     2
2. Main sector issues and Government strategy                                          3
3. Sector issues to be addressed by the project and strategic choices                  5
C. Project Description Summary
1. Project components                                                                 6
2. Key policy and institutional reforms supported by the project                       8
3. Benefits and target population                                                      9
4. Institutional and implementation arrangements                                       9
D. Project Rationale
1. Project altematives considered and reasons for rejection                           12
2. Major related projects financed by the Bank and other development agencies         13
3. Lessons learned and reflected in the project design                                15
4. Indications of borrower commitment and ownership                                   16
5. Value added of Bank support in this project                                        16
E. Summary Project Analysis
1. Economic                                                                          17
2. Financial                                                                          17
3. Technical                                                                          19
4. Institutional                                                                      19
5. Environmental                                                                     20
6. Social                                                                             22
7. Safeguard Policies                                                                 24



F. Sustainability and Risks
1. Sustainability                                                                    26
2. Critical risks                                                                    26
3. Possible controversial aspects                                                    27
G. Main Loan Conditions
1. Effectiveness Condition                                                           27
2. Other Condition of Negotiations                                                    28
H. Readiness for Implementation                                                         32
I. Compliance with Bank Policies                                                        33
Annexes
Annex 1: Project Design Summary                                                         34
Annex 2: Detailed Project Description                                                   39
Annex 3: Estimated Project Costs                                                        55
Annex 4: Financial and Economnic Analysis Summary                                       56
Annex 5: Financial Summary                                                              63
Annex 6: Procurement and Disbursement Arrangements                                      64
Annex 7: Project Processing Schedule                                                    77
Annex 8: Documents in the Project File                                                  79
Annex 9: Statement of Loans and Credits                                                 84
Annex 10: Country at a Glance                                                           88
Annex 11: Incremental Cost Analysis                                                     90
Annex 12: Environment and Social Impact Assessment Summary                              98
Annex 13: Social Assessment Summary                                                     117
Annex 14: Policy Framework for Resettlement and Land Acquisition                        121
Annex 15: Process Framework for Mitigating Potential Adverse Livelihood Impacts         125
Annex 16: Ethnic Minorities Development Plan                                            131
Annex 17: Financial Management                                                          136
MAP(S)
IBRD 31403



CHINA
Sustainable Forestry Development Project
Project Appraisal Document
East Asia and Pacific Region
EASRD
Date: March 20, 2002                             Team Leader: Mohamed N. Benali
Country Manager/Director: Yukon Huang            Sector Manager/Director: Mark D. Wilson
Project ID: P064729                              Sector(s): AT - Forestry, VM - Natural Resources
Management
Lending Instrument: Specific Investment Loan (SIL)  Theme(s): Environment; Rural Development
Poverty Targeted Intervention: N
Global Supplemental ID: P060029                  Team Leader: Mohamed N. Benali
Focal Area: B - Biodiversity                     Sector Manager/Director: Mark D. Wilson
Supplement Fully Blended? No                     Sector(s): VM - Natural Resources Management
Project Financing Data
[XI Loan     [ I Credit   [ Grant      [ Guarantee      [X] Other: EU/GEF Grants
For Loans/Credits/Others:
Amount (US$m): IBRD Loan $93.90/ GEF Grant $16.00 (SI)R 12.8 million equivalent)
Borrower Rationale for Choice of Loan Terms Available on File: 1 Yes
Proposed Terms (IBRD): Variable-Spread Currency Loan (VSL)
Grace period (years): 7                        Years to maturity: 16
Commitment fee: 0.75                           Front end fee (FEF) on Bank loan: 1.00%
Financing Plan (US$m):    Source                           Local        Foreign         Total
BORROWER                                                    105.68           0.00        105.68
IBRD                                                         76.45          17.45         93.90
EC: EUROPEAID AGENCY                                         10.00           5.00         15.00
GLOBAL ENVIRONMENT FACILITY                                   9.87           6.13         16.00
Total:                                                      202.00          28.58        230.58
Borrower/Recipient: PEOPLE'S REPUBLIC OF CHINA
Responsible agency: STATE FOREST ADMINISTRATION (SFA)
Address: 18 East Street, Hepingli, Beijing, China 100714
Contact Person: Mr. Song Shikui, Director, World Bank Loan Project Management Center
Tel: 86-10-8423-9030           Fax: 86-10-6421-7796           Email: pmcsfa@cenpok.net or
pmc(forestry.gov.cn
Estimated disbursements (Bank FY/US$m):
FY         2l03       2004       2005      20(16     2007       20_.)S    2o0 0)
Annual    5.94       27.40     32.80      22.20     11.20      4.36       6.00
Cumulative    5.94      33.34      66.14     88.34      99.54    103.90     109.90
Project implementation period: 7 years: September 2002-August 2009
Expected effectiveness date: 09/30/2002  Expected closing date:  08/31/2009
(These figures include both IBRD Loan and GEF Grant)
OCS PAD F,, RSv Mnd ZOOO



A. Project Development Objective
1. Project development objective: (see Annex 1)
The project objective is to ensure that viable, participatory, and locally-managed system for conservation,
management, and sustainable use of forest resources and associated biodiversity are developed and adopted
in project sites to promote sustainable development and management of forest resources and protect the
natural environment. These practices developed and applied for the protection and sustainable management
of natural forest resources in pilot areas in China would provide models for wider replication under the
government's Natural Forest Protection Program (NFPP).
2. Global objective: (see Annex 1)
The global environmental objective is to foster improved conservation and sustainable management of
biodiversity in remaining natural forest areas by ensuring effective in situ protection of threatened and
globally important forest habitats and rare and endemic species. Monitorable indicators to measure
achievement of the global environment objective are: (a) over 1 million hectares of important biodiversity
areas brought under improved management; (b) substantial involvement and participation of local
communities in nature reserve management planning and implementation; (c) reduction of community
reliance on forest resources inside biodiversity important zones; and (d) increase in local government's
capacity to supervise, monitor, and implement conservation and sustainable resource use activities.
3. Key performance indicators: (see Annex 1)
Achievement of the project development objective would be monitored by four key perfornance indicators:
(a) 6 natural forest management areas under effective management on-the-ground by end of Project; (b) 13
nature reserves under active and effective management by end of Project; (c) 6900 villages benefiting from
participation in project activities by end of Project; and (d) project generates 13.3 million m of timber and
2.73 million metric tons of bamboo by December 31, 2025, and RMB 1.1 billion net income from tree crop
production by December 31, 2022.
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: R98-107   Date of latest CAS discussion: 05/28/1998
CAS goal supported by SFDP
The proposed Project is consistent with the China CAS, which identifies protecting the environment as an
overarching objective for support by the World Bank Group. The Project would help address one specific
objective set out in the CAS: preserving productive natural forest reserves and biodiversity by promoting
sustainable natural resources management.
la. Global Operational strategy/Program objective addressed by the project:
China ratified the Convention on Biological Diversity (CBD) in January 1993. The Project is consistent
with the GEF Operational Strategy, which emphasized in situ conservation of globally significant
biodiversity, and aims at consolidating conservation efforts in tropical and sub-tropical forests (OP 3) and
in monotone ecosystems (OP 4). It responds to Conference of Parties 3 (or COP 3) and COP 4 guidance
by promoting conservation and sustainable use through adaptive management of forest ecosystems;
capacity building; and integrating biodiversity conservation into improved management of the forestry
sector. The GEF-fmanced activities will address the incremental costs of protecting globally significant
- 2 -



biodiversity, while the overall SFDP will address the root causes of biodiversity loss by implementing a
comprehensive approach to promote sustainable forestry development to meet China's growing timber
needs.
The Project is also consistent with the national Biodiversity Conservation Action Plan (1994) which was
prepared with support from the GEF Pre-Investment Facility during the GEF Pilot Phase and the China's
Biodiversity - A Country Study (1998). The Action Plan identified the project regions as centers of China's
biodiversity. In addition, the Project's proposed interventions are consistent with other planning exercises
regarding the significance of Chinese biodiversity; the priorities for its protection and management; and the
specific areas targeted for development and implementation as described in the national Forestry Action
Plan for China's Agenda 21, WWF-supported Biodiversity Review of China (1996), and the national
Forest Nature Reserves Conservation Plan under preparation with funds from the GEF-fmanced Nature
Reserves Management Project.
The three key Project provinces, Sichuan, Hainan, and Hunan each represent a different forest type and
contain high biodiversity. Sichuan Province is in the transition zone from sub-tropical to cold temperate
conifer forests. The province contains the third highest number of endangered plant species, second in
terrns of mammal species richness, and second in terms of richness of bird species in China. This province
also contains large tracts of remaining Giant Panda habitat. Hainan Province is biologically very rich
containing evergreen tropical rainforests and monsoon forests with mangroves scattered intermittently along
the coast around river inlets. The flora is estimated at 4,200 species, 630 of which are said to be endemic to
the island. The bird and mammal lists are also very rich for an island and a total of 98 mammal and 291
bird species have been recorded. The island has several important species found nowhere else in China or
that are nationally or internationally endangered. Hunan Province contains broad-leaved evergreen forests
and high diversity of plant species. Flora is estimated at 5,000 species of which 51 plant species are
endangered.
2. Main sector issues and Government strategy:
The forestry sector plays a critical role not only in protecting biodiversity and watersheds but also in the
Chinese economy, providing 40 percent of rural household energy, almost all of the lumber and panel
products for the large construction sector, and raw material for the large domestic pulp and paper industry.
The resource base is small. Forest cover amounts to only 0.13 hectares per capita which is significantly
below the world average of 0.6 hectares per capita. Forest land is divided into two categories: natural
forests (about 106.9 million hectares), which are located in isolated areas in the northeast and southwest
and account for 92 percent of standing wood volume; and plantations (about 46.7 million hectares), which
account for only 10 percent of standing volume, since most are newly established. China is the third largest
consumer of timber in the world and faces a widening imbalance between supply and demand for wood
products. The present consumption level (about 300 million cubic meters of standing stock) exceeds the
annual growth of the forests. This deficit is being made up by imports and over-cutting, contributing
substantially to the loss of 500,00 hectares of natural forest area per year. This situation has been allowed
to persist because logging enterprises do not bear the full cost of over-harvesting, are not efficiently
regulated, and lack knowledge of sustainable natural forest management.
Although the Govenmment of China (GOC) has taken steps to address the widening wood deficit by
investing in plantations until recently, it had not tackled the fundamental imbalances in the sector.
Triggered by the devastating flooding that occurred in the Yangtze Basin and northeast China during the
summer of 1998, GOC recently took bold actions to restructure the forest sector.
- 3 -



*   First, the State Council issued an emergency circular in August 1998 announcing the following
immediate policy changes: ban on logging in natural forests; no opening up of new lands at the
expense of forests; freezing of all construction projects on forest land for one year; and a new
requirement for direct cabinet approval for any occupation of forest land.  Supplemental
regulations have been issued by the provinces that provide detailed guidelines for implementation at
the local level.
*   Second, GOC launched an ambitious new investment program (Natural Forest Protection Program
- NFPP) in 17 provinces. NFPP supports increased protection of natural forests, establishment of
timber plantations, and the transfer of state loggers to more enviromnentally sustainable
employment. More specifically, NFPP covers (a) protection of 61.2 million hectares of forests
along upper reach of the Yangtze River and upper and middle reaches of the Yellow River by
banning commercial logging in natural forests and establishing plantations; (b) protection of 39.4
million hectares of forests (of which 34.4 million are natural forests) in state-owned forest
enterprises in Northeastem provinces including Inner Mongolia by reducing annual timber
production of 7.5 million cubic meters and restructuring the enterprises; and (c) protection of
natural forests outside of the key program areas by the provincial governments. The plan is being
implemented in two phases (1998-2000 and 2001-2010), at a total cost of 106.3 billion yuan,
financed in part by budgetary allocations and subsidized loans from central and local governments.
*   Third, the govenmment enacted additional legislation, such as a new land use law in September
1998, to promote more efficient use of land and increased reforestation.
*   Fourth, GOC launched another program in 1999 to convert around 3.6 million ha of steep lands
(over 25 percent slope) in the upper reaches of the Yangtze and Yellow Rivers from agriculture
back to forest (and grasslands). The program was piloted in 1999-2000 in 17 provinces and being
implemented from 2001 to 2010.
The environmental impact of these reforms could be enormously positive both locally and globally: an
additional 30 million hectares of remaining natural forests will be brought under legal protection as nature
reserves, forest parks, or watershed protection forests according to their biodiversity and watershed
protection values, and 40 million hectares under sustainable management, which will strengthen forest
cover, biodiversity conservation, watershed management, and other important environmental benefits.
However, the transitional social and economic costs will be extremely high, and there may be an ongoing
justification and  need for targeted intemational and domestic subsidies to support provision of
environmental services. These include the following:
*   Since a significant share of the natural forests are located in poverty areas and are an important
source of fuelwood and non-timber forest products for poor upland households, the ban could
reduce their income and consumption levels;
*   About 65 large state-owned harvesting enterprises are being closed down and another 70 scaled
back operations, resulting in a loss of approximately one million jobs by 2000; a comparable
number of non-state workers, mostly people from the local communities, have also lost their jobs;
*   About 200 counties lost more than one-half of their fiscal revenues as a result of lower tax
payments from the forestry sector, the major impacts of which will not be felt until 2001 and
beyond;
*   Prices of domestic and imported raw materials are likely to increase, which will be passed through
- 4 -



in higher prices for building materials, furniture, and other products, adding further stress on the
relatively inefficient wood processing sector; and
* Timber imports are expected to increase which will draw down foreign exchange reserves and
create new pressures for (illegal) harvesting of forests elsewhere, particularly Russia, East Asia,
and Africa.
Effective implementation of this new investment program is the biggest challenge facing the forest sector.
Successful implementation will require (a) developing comprehensive integrated management plans for
forest resources, particularly for natural forests, that maximize economic and environmental benefits for
local communities; (b) improving the efficiency of the wood processing sector through continued reform of
the policy framework for state-owned enterprises; (c) expanding forestry resources to support continued
growth of construction and agro-processing sectors, with an emphasis on productivity gains through
improvements in silvicultural technologies, particularly planting stock development and silvicultural
management; and (d) developing more participatory approaches for the design and implementation of
natural forest management and afforestation programs to strengthen incentives for sustainable resource
management by local communities.
3. Sector issues to be addressed by the project and strategic choices:
Creation of new resources, through afforestation, and rehabilitation of forest fire affected areas has been
the major thrust of previous Bank involvement and has been largely successful within the established policy
and institutional framework. While considerable effort has been given to strengthening the technical basis
of plantation forestry, previous projects have had limited impact on technical approaches to the
management of natural forest areas, with the exception of the GEF-funded Nature Reserves Management
Project (NRMP) which has introduced a more scientific basis for nature reserve management. GOC's new
policy provides an opportunity to also focus on natural forests. Among the specific issues to be addressed
are the appropriateness of incentives facing resource users and producers including small-holders;
arrangements for governance and effective management and co-management of forest resources; land use
planning within production forest areas; resource assessment methods; and rationalization of harvest
calculations.
Several strategic choices were made in the design of the Project:
*   First, although the restructuring of forestry logging enterprises and redeployment of redundant
workers remains a critical task for govermment, the project would not tackle these difficult issues,
for the following reasons: (a) Central Government is already providing a significant amount of
funding for the restructuring of logging enterprises under NFPP, so there is less need for additional
Bank financing; (b) the Bank's policy is to support diversification of enterprise ownership and not
new SOE establishment, as SOEs absorb a disproportionate share of resources in China, have
inadequate systems of governance, and are still insufficiently subject to market discipline; (c) the
previous experience of Bank support for enterprise restructuring in China is poor, as many SOEs
have encountered operational difficulties and failed to repay their loans; and (d) enterprise
restructuring is extremely complex and time-consuming to prepare and supervise, and the project
design is already quite complicated. Instead, the Project has a much stronger emphasis on
community-based management of natural resources, and will support a wider range of social and
economic activities for rural households affected by NFPP, including household loans, vocational
training, and small-scale village infrastructure.
*   Second, the emphasis will be on introducing much more participatory, community driven, and
bottom-up approaches to forest resources planning and management by involving local
- 5-



governments and communities much earlier on in forest resource assessment and management plan
development. This will lead to more ownership by local governments and communities leading to
better adherence to management prescriptions and resource use zoning; greater likelihood that local
government poverty alleviation programs can be directed to areas to reduce the reliance on
unsustainable forest exploitation; and, this will also facilitate discussions of trade-off in the
planning phase and building of consensus on how to protect and manage the remaining forest
resources and associated biodiversity sustainability.
*   Third, there will be stronger linkages between conservation and sustainable income generation at
all levels, including local governments. Oftentimes, conservation objectives are forgotten in the
interest of local economic development needs. Therefore, the focus will be placed on community
protection and sustainable use without losing the incentives for community participation.
Community development projects identified as part of the co-management process, to the extent
possible, would be linked to long-term and sustainable management of the forest resources.
Community extension programs need to find alternative and diversified agroforestry and cultivation
approaches to replace revenues lost from shrinking supplies of non-timber forest products (NTFP).
Conservation education and awareness program under the Project would target specific groups of
rural community households whose actions are adversely impacting the biodiversity.
C. Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
The Project will finance, over a period of seven years, the following main components and activities:
(a) Natural Forest Management Component (NFM) would support the development and dissemination
of new sustainable management techniques in natural forest areas protected under the Government's NFPP
and community development and livelihood enhancement activities targeting selected rural communities.
The latter targets the most forest dependent rural communities in the project areas who would potentially be
most affected by the NFPP restrictions. The component includes the following subcomponents and key
activities: (i) natural forest management including development of forest management plans through
resource assessment, zoning, and forest classification; yield regulation and control; policy studies relating
to opportunities for forest ecological benefit compensation systems, marketing, and market intelligence
systems; implementation of forest management plan through demonstrations, non-timber forest products
(NTFP) domestication, establishment of yield plots to model growth and yield and assessment of
biodiversity change; and monitoring and evaluation; (ii) forest management training to employees and
vocational training to laid-off workers of State Forest Enterprises in the project areas; (iii) community
development activities including small household loans, household training, implementation of small village
infrastructure based on village development plans developed by the project communities and associated
technical studies (e.g., rural energy, animal grazing, and so on); and (iv) training directed at forest
administration staff, and dissemination beyond the project area using mass media and in-country
workshops. The EU is expected to finance this component in its entirety.
(b) Protected Areas Management Component (PAM-Global Component) would support conservation
and improved management of biodiversity of global importance in selected, high priority nature reserves in
natural forest areas.  The subcomponents and key activities include: (i) participatory nature reserves
planning and management including management plan development and implementation, strengthening of
field-level management and targeted applied research; (ii) community-based nature conservation including
co-management activities that link biodiversity conservation with sustainable income generation, energy
- 6 -



conservation demonstration, wildlife management to reduce damage to local community livelihoods,
community conservation education and awareness, and delivery of sustainable alternatives and
enhancement of community skills; (iii) training and capacity building to strengthen institutions responsible
for biodiversity conservation and management at the provincial and nature reserve levels; and (iv) project
management, monitoring and evaluation including key policy studies. The Global Environment Facility is
expected to finance this component in its entirety.
(c) Plantation Establishment Component (PE) would support increasing the production of wood to meet
the growing gap between domestic supply and demand, generate new employment and income for forestry
farms and rural households and improve environmental management. It will be implemented in the three
key provinces plus eight more and will include the following subcomponents and key activities: (i)
establishment of commercial wood plantations for fiber, pulp, plywood, bamboo, and construction timber;
(ii) establishment of economic forest crops, including fruit, nut and medicinal trees, and rattan; (iii)
pre-commercial thinning of existing plantations to demonstrate increase productivity and financial gains
from proper thinning and tending; and (iv) provision of related technical support services such as planting
stock development and nursery management, training and extension, small-scale rural infrastructure
required for afforestation and post-harvest treatment and marketing of horticultural crops, and monitoring
and evaluation including environmental and social parameters.
I                 Indicative        Bank             GEF      %
Component              Sector        Costs    %0 of  financing  0 of  financing  GEF
(USSM)   Total  (USSM)   Total   (USSMI  financing
Natural Forest Management*  Forestry           20.00    8.7     0.00    0.0     0.00     0.0
Plantation Establishment   Forestry           186.79   81.0    93.00   99.0     0.00     0.0
0.0             0.0     0.00     0.0
Global Components
Protected Areas Management  Natural Resources  22.85    9.9      0.0    0.0    16.00   100.0
Management
Total Project Costs                 229.64   99.6    93.00   99.0    16.00   100.0
Front-end fee                    0.94    0.4     0.94     1.0    0.00     0.0
Total Financing Required                 230.58  100.0    93.94  100.0    16.00   100.0
*This component is expected to be co-financed in parallel by a US$15 million grant from the EU
Project Areas and Beneficiaries
All project activities would be implemented in three key provinces: Sichuan, Hainan, and Hunan. These
three key provinces were selected based on their interest and willingness to participate in the Project,
natural forest resources, biodiversity value, and commitment to natural forest protection. Within these
provinces, several representative natural forest areas were selected for inclusion under the Natural Forest
Management component based on agreed selection criteria and through an extensive consultation process.
The selected counties include three in Sichuan, two in Hunan, and one in Hainan covering approximately
203,000 ha of natural forest and representing major ecological forest types in their respective provinces.
Within the six project counties, 59 villages in 13 townships have been selected for the community
development sub-component. These villages were chosen based on their relative relationship to and
dependence on the selected natural forest areas. Approximately 29,000 beneficiaries would be supported
by this component of which 40 percent are ethnic minorities. In addition to the three key provinces, the
Protected Areas Management component would be implemented in four adjacent provinces of Gansu,
Hubei, Yunnan and Guizhou in order to strengthen transboundary biodiversity protection and exchanges
between these adjoining provinces. These provinces are also included under the NFPP and this provides
opportunity to strengthen and mainstream biodiversity conservation into the program at the
- 7-



provincial-level, where the impact will be greatest. Approximately 57,200 individuals would directly
benefit from this component with over 71 percent belonging to an ethnic minority group. The Plantation
Establishment component would be extended to a larger number of provinces with suitable conditions for
high yield commercial plantations to meet the increasing demand for wood and other forest products as a
result of the logging ban. The provinces of Shanxi, Liaoning, Anhui, Shandong, Hebei, Henan, Hubei,
Hunan, Hainan, Sichuan, and Gansu are included in this component. Participation is voluntary based on
technical, institutional, and economic/financial criteria. This component would support approximately 2.67
million beneficiaries of which less than 1 percent are ethnic minorities.
Co-Financing Arrangements
Co-financing have been sought for two of the three components-Protected Areas Management and
Natural Forest Management. The GEF has approved the inclusion of the Protected Area Management
component into the March 2001 GEF work program for the amount of US$16 million. Final endorsement
by the GEF Council was obtained in March 7, 2002. The newly-established European Aid Agency of the
European Union convened a technical review in late March 2001 of the Natural Forest Management
component. It recommended that the proposal be submitted to the European Union Asia and Latin America
Committee (ALAC) which is equivalent to the World Bank Executive Directors in June 2001. The ALAC
gave its approval in September 2001. The EU will co-finance in parallel and will be responsible for
processing, management, and supervision of its own technical assistance package. GEF financing would be
implemented by the World Bank, and therefore the Bank is responsible for processing, management, and
supervision. Where possible, joint supervision and mid-tern reviews will be carnied out with the EU for
effective review of cross-cutting issues.
2. Key policy and institutional reforms supported by the project:
The Project supports China's efforts to: (a) develop more integrated and participatory approaches to
sustainable forest management thus fostering better local ownership and commitment; (b) ensure a more
rational and standardized scientific approach to forest land (including nature reserves) classification and
use zoning; and (c) devolve more responsibilities to the provinces for implementation, supervision, and
monitoring. Although not explicitly linked to specific investment operations, the Bank recently assisted in
the establishment of a Forestry/Grasslands Task Force under the China Council for International
Environment and Development Council which will focus on development of key policy-related
recommendations for consideration by the State Council. Various other donors/NGOs such as CIDA,
Ford, UNDP, AusAid, and WWF-China Program are also providing support for studies which will identify
additional reform steps needed to effectively implement the NFPP and to address inefficiencies in forest
resource use.
-8 -



3. Benefits and target population:
The Project would generate the following benefits: (a) environmental--1.2 million ha of natural forests
would be protected and managed sustainably for multiple benefits and 0.17 million ha of trees planted thus
reducing soil and water erosion, flooding and river sedimentation, preserving globally important
biodiversity, and reducing greenhouse gas emissions through carbon sequestration; (b) economic--an
increase in supply of forest products that would support the continued growth of the construction and
agro-processing sectors including approximately 13.3 million cubic meters of commercial timber, 4.2
million tons of bamboo, fruit, and nut, and miscellaneous forest production amounting to RMB 1.89 billion
net income at current financial prices at full development; (c) social--sustainable resource use and
improved income generating opportunities for rural households living within the project areas; and (d)
institutional--improvement in the administrative and implementation capacity particularly of the local and
provincial govemments and strengthening coordination and collaboration between units, departments, and
communities.
The total number of beneficiaries is estimated at 687,500 households or approximately 2.75 million
individuals. The beneficiary groups include a large share of women and ethnic minorities. Of the 55
recognized ethnic minority groups in China, a total of 18 (Li, Tibetan, Qiang, Tujia, Miao, She, Dong,
Dulong, Hui, Mongols, Manchus, Yao, Bai, Lisu, Nu, Yi, Pumi and Naxi) reside in SFDP project counties
and sites. Project activities and benefits would accrue to collective forest farms and local communities in
proportion to the social and economic dependency on natural resource extraction (for example, in Hunan
province where approximately 95 percent of the natural forests are managed by collectives and local
communities, the vast share of project benefits would accrue to them).
4. Institutional and implementation arrangements:
Project Management. Project management would build upon the successful implementation structure
developed under earlier Bank forestry projects. Leading Groups at the central, provincial, and county levels
would be established to provide general policies and guidelines, review work programs, and ensure
coordination, linkages, and sharing of experiences between the three components. Project entities at the
national, provincial, county, and nature-reserve levels would be responsible for day-to-day implementation,
supervision, and monitoring.
National-Level. The Leading Group at the national-level would be chaired by the Administrator of the
State Forestry Administration (SFA) with membership from the Project Management Center (PMC),
Natural Forest Protection Center (NFPC), Department of Wildlife and Plant Protection (DWPP),
Department of Planning and Finance, and other relevant departments in SFA. Within SFA, the existing
NFPC will be responsible for overseeing the EU-financed Natural Forest Management component since it
is directly responsible for the implementation of the NFPP. The PMC will be responsible for the
Plantations Establishment component based on its successful implementation track record of three previous
World Bank-financed plantation projects. Management of the PAM component would be carried out and
supervised by a central Project Office (PO). PO would work closely with the Division of Nature Reserves
(DNR) in the DWPP and would be staffed with appropriate technical expertise in required fields, including
a full-time Protected Areas Management officer, a full-time Community-based Conservation officer, and a
full time Nature Reserve Training Coordinator who will also be responsible for coordinating the M&E.
Provincial-Level: Overall implementation would be overseen by the provincial Leading Group chaired by
the Director of the Provincial Forestry Department (PFD) and would be carried out by existing
organizations under the PFD to ensure institutionalization of project activities. The Natural Forest
Protection Office (NFPO), the Project Management Office (PMO), and Office of Wildlife and Plant
Protection (OWPP) would be responsible for the NFM, PE, and PAM components, respectively. The
-9-



