                       Document of
                    The World Bank




                                                        Report No: 36558

        IMPLEMENTATION COMPLETION REPORT
     (IDA-29080 TF-28663 IDA-29081 IDA-29082 TF-28317)

                        ON THREE

INTERNATIONAL DEVELOPMENT ASSOCIATION (IDA) CREDITS

                           AND A

     GLOBAL ENVIRONMENT FACILITY (GEF) GRANT

          IN THE AMOUNT OF US$ 28.9 MILLION

                          TO THE

              GOVERNMENT OF TANZANIA

                         FOR THE

 LAKE VICTORIA ENVIRONMENTAL MANAGEMENT PROJECT
                          (LVEMP)




                       June 27, 2006

                     CURRENCY EQUIVALENTS

                        (Exchange Rate Effective )

                        Currency Unit = Tanzania Shillings
                               US$ 1 = 1100 Tanzania Shillings

                             FISCAL YEAR
                            July 1   June 30
10. Additional Information                                                       19
Annex 1. Key Performance Indicators/Log Frame Matrix                             28
Annex 2. Project Costs and Financing                                             31
Annex 3. Economic Costs and Benefits                                             34
Annex 4. Bank Inputs                                                             36
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             39
Annex 6. Ratings of Bank and Borrower Performance                                40
Annex 7. List of Supporting Documents                                            41
Annex 8. Summary of Regional and Transboundary Related Issues                    43
Annex 9. Project Timeline and Structure - Figures                                51
Annex 10. List of Persons Contacted                                              53

Project ID: P046837                                                  Project Name: TZ-Lake Victoria Environment (IDA)
Global Supplemental ID: P046872 (Fully Blended)                      Supp. Name: TZ: LAKE VICTORIA ENV. PROJ. (GEF)
Team Leader: Ladisy Komba Chengula                                   TL Unit: AFTS2
ICR Type: Core ICR                                                   Report Date: June 27, 2006


1. Project Data
                   Name: TZ-Lake Victoria Environment (IDA)                       L/C/TF Number: IDA-29080; TF-28663;
                                                                                                     IDA-29081; IDA-29082
   Country/Department: TANZANIA                                                            Region: Africa Regional Office

       Sector/subsector: Animal production (25%); Central government administration (25%); General water,
                            sanitation and flood protection sector (20%); Other social services (20%); Tertiary education
                            (10%)
                  Theme: Biodiversity (P); Water resource management (P); Pollution management and environmental
                            health (P); Environmental policies and institutions (P)


  KEY DATES                                                                  Original               Revised/Actual
          PCD: 12/28/1992                                      Effective: 03/05/1997                03/05/1997
     Appraisal: 06/18/1996                                         MTR: 03/01/1999                  03/01/1999
     Approval: 07/30/1996                                       Closing: 12/31/2002                 12/31/2005



   Supplemental Name: TZ: LAKE VICTORIA ENV. PROJ. (GEF)                          L/C/TF Number: TF-28317

       Sector/subsector: Animal production (25%); Central government administration
                            (25%); General water, sanitation and flood protection sector (20%);
                            Other social services (20%); Tertiary education (10%)
                  Theme: Biodiversity (P); Water resource management (P); Pollution
                            management and environmental health (P); Environmental policies
                            and institutions (P)

  KEY DATES                                                                  Original               Revised/Actual
  GEF Council: 04/01/1996                                      Effective: 03/05/1997                03/05/1997
     Appraisal: 06/18/1996                                         MTR: 03/01/1999                  03/01/1999
     Approval: 07/30/1996                                       Closing: 12/31/2002                 12/31/2005

   Borrower/Implementing Agency:           GOVT OF TANZANIA/VICE PRESIDENT'S OFFICE
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Gobind T. Nankani                              Callisto E. Madavo
Country Director:               Judy M. O'Connor                               James Adams
Sector Manager:                 Karen Mcconnell Brooks                         Sushma Ganguly
Team Leader at ICR:             Ladisy Chengula                                Graeme Donovan
ICR Primary Author:             Arati Belle


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                                           Rating

                           Outcome:        S

                      Sustainability:    L
   Institutional Development Impact:     SU
                 Bank Performance:       S
            Borrower Performance:        S


                                                  QAG (if available)          ICR
                                Quality at Entry:                             S
                     Project at Risk at Any Time: Yes


The overall implementation performance (outputs) is Satisfactory, and the achievement of the development
objectives (outcomes) is Moderately Satisfactory.

The sustainability is Moderately Likely. The Institutional Development Impact is Substantial.

The overall Bank Performance is Moderately Satisfactory and the overall Borrower Performance is
Moderately Satisfactory.

The Quality at Entry is rated Moderately Satisfactory.
_____________________________________________________________________________


3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
Background and Context: The Tanzania Lake Victoria Environmental Management Project
(TZ-LVEMP) was prepared during the 1994-97 period, and implemented as one of three interlinked fully
blended projects financed by credits (International Development Association (IDA)) and a grant (Global
Environment Facility (GEF)) from March 1997 to December 2005. The three projects together sought to
address the issues of the lake in a regionally integrated way. They were, thus, conceived as contributions to
a regional program (based on the August 5, 1994 Tripartite Agreement) implemented as three national
projects in Tanzania, Kenya, and Uganda, with common objectives and initially identical components.
Given the regional nature of the program and interlinkage of the three projects, the LVEMP Implementation
Completion Reports (ICRs) for Tanzania, Uganda, and Kenya should be considered individually and in
conjunction with each other, in order to understand both the national particularities in performance and the
overall outcomes of the investment. The project assessed by this ICR was the first phase of a long-term
program.

The observed project design was necessary at that time due to an absence of regional lending instruments
for IDA and lack of institutions to implement a regional approach. The three nations recognized the
importance of the Lake Victoria ecosystem as a vast shared resource with great potential for economic
growth, but one that was under immense environmental stress. Economically it is very important; the
fisheries sector is a significant driver of growth, and water supply, biodiversity, transport, and
hydro-energy from the lake underpin vital economic activities. Conversely, the lake, if allowed to degrade,
will impose substantial economic and environmental liabilities on the countries and communities of the
watershed. Enhanced environmental management of Lake Victoria is, therefore, a key element of a sound
program of growth, poverty reduction, and proper management of risks.




                                                      - 2 -

Lake Victoria is large and, in general, shallow. The lake depends chiefly on rainfall for its inflow, and its
extensive watershed covers some of the poorest parts in the three riparian nations. When the projects were
prepared, the threats to the lake's ecosystem were understood primarily to be diminishing biodiversity,
over-fishing, infestation of aquatic weeds (especially water hyacinth), pollution, and eutrophication. The
transboundary nature and rich biodiversity of the lake were recognized, but detailed scientific and
socioeconomic knowledge about the resource was insufficient to support proper management. For example,
the inventory of flora and fauna was incomplete and not current. The level of catch consistent with
maintenance of the stock of Nile Perch was not known. Infestation of water hyacinth was visible, but the
response of the species to various measures of control was unknown. The detailed status of quality of the
water was not known; nor were major sources of pollution. Finally, the level of the lake has been observed
to vary over time as recorded in historic statistics, but detailed knowledge of the underlying hydrology was
not sufficient. Moreover, national and regional institutions and capacity relevant for management of Lake
Victoria were weak at the outset of the project, and presented challenges during implementation.

The project was designed in a participatory manner with broadly ranging consultation of stakeholders at the
local, national and regional levels. Formulation of the project required multiple negotiations and
compromise; between scientists and public servants, between advocates of environmental conservation and
those of managed growth, between national politicians with short time horizons and development partners
seeking a longer term perspective, and between and among national neighbors with a recent history of
tension. The objectives and design that emerged from this negotiation enjoyed sufficient consensus to move
ahead, but also attracted antipathy of those who did not see their own objectives fully reflected. During the
course of implementation, and even in assessment in this ICR, strongly held and conflicting opinions have
been the order of the day. The ICR team has sought to assess the project not according to what might have
been desired by any among the wide range of stakeholders, critics, and advocates, but by what was stated
in the project documents and actually accomplished. Due to the vintage of the project, it is assessed
according to the four point scale. The text indicates application of the modifiers introduced under the
current six point scale where relevant.

Objectives: In light of the circumstances noted above, the objectives the Lake Victoria Environmental
Management Project (LVEMP1) were "to (i) provide the necessary information to improve
management of the lake ecosystem, (ii) establish mechanisms of cooperative management by the three
countries, (iii) identify and demonstrate practical, self-sustaining remedies, while simultaneously (iv)
building capacity for ecosystem management". Co-financing from the GEF helped integrate
transboundary environmental issues into the design and provide emphasis on them. As noted above, the
project was fully blended.




                                                       - 3 -

Assessment of Project Objectives and Design: The project was the first of its kind in the region, with
aims and objectives that reflected the nations' developmental priorities, regional objectives, and global
goals. Preparatory activities particularly emphasized community participation and gender issues. The
objectives as stated above were consistent with the country-based assistance strategy (CAS) and with the
global priorities within the mandate of GEF International Waters program. Within the fully blended project,
GEF priorities were focused on transboundary aspects such as fisheries (biology and conservation)
research, water quality monitoring, capacity building in the riparian universities, support for policy and
coordination, and water hyacinth control, with some attention to aquaculture and sustainable use of
wetlands. The design reflected realism with regard to the time frame required for sound management of the
lake, and was phased. The design recognized the need for generation of knowledge, creation of new
institutions, and strengthening of capacity. The objectives of the project were sound and the process of
preparation appropriate. Primary emphasis was placed on activities related to fisheries, which were
allocated 41 percent of the funds. The remaining funds were spread over the other activities in the initial
design. Questions have been raised with regard to the proper balance of emphasis on the various elements
of the agenda, but the lack of information and inherent uncertainties associated with the various risks to the
lake made a priori determination of allocations to the various activities difficult. Given the subsequent
increased importance of fishing, growth in the catch, and urgency regarding management of the fishery, one
cannot with certainty argue that an alternative allocation of resources among activities would have been
superior.

3.2 Revised Objective:
The objectives were stated broadly and not changed during the course of implementation. Emphasis within
each of the components changed over time, but within the broadly stated goals for the project. The
component level objectives were fluid during the course of the project, and underwent change following
shifts in emphasis and focus at key milestones (mid-term, the 2003 stock-taking and in the final phase).

3.3 Original Components:
In the joint Staff Appraisal Report (SAR), dated June 1996, the project had the following components (The
overall project cost for all three countries of USD 77.7 million was allocated as indicated):
1) Fisheries Management/ Establishment of the Lake Victoria Fisheries Organization (LVFO) (USD 2.28
million)
2) Fisheries Research, including four sub-components, Fish Biology and Biodiversity Conservation,
Aquaculture, Socioeconomics, Database (USD 13.33 million)
3) Fisheries Extension, Policies and Laws, including micro-projects (USD 14.09 million)
4) Fisheries Levy Trust (USD 2.03 million)
5) Water Hyacinth Control (USD 8.31 million)
6) Water Quality and Ecosystem Management, including one core project, Management of Eutrophication,
pilot studies on Sedimentation and Hydraulic Conditions and the construction of a Model of Water
Circulation and Quality in the Lake (USD 9.6 million)
7) Industrial and Municipal Waste Management, including one core project, Management of Industrial and
Municipal Effluents, pilots on Integrated Tertiary Industrial and Municipal Effluent Treatment, each, and a
component for Priority Waste Management Investments (USD 9.89 million)
8) Land Use and Wetland Management, including two core projects, Management of Pollution Loading
(addressing non-point sources of pollution) and Buffering Capacity of Wetlands and four pilots -
Assessment of the Role of Agro-chemicals in Pollution, Integrated Soil and Water Conservation,
Sustainable Use of Wetland Products, and Afforestation (USD 14.1 million)
9) Institutional Framework, including Support to Riparian Universities and the Coordinating Secretariat
(USD 3.98 million)
Please see Section 10, for more details on the components.



                                                     - 4 -

3.4 Revised Components:
Due to significant delays in the start-up of the program discussed below, at the mid-term review (MTR)
many of the components and sub-components were revised. Work programs were adjusted to facilitate
implementation within the existing institutions and according to the mandates of those institutions. This
revision entailed somewhat lower expectations regarding cross cutting issues and coordination, but also
freed up implementation to proceed within the components. The scope of several activities and components
was narrowed, but still within the overall objectives of the program. In the design, activities were
differentiated according to whether they were lake-wide or geographically focused pilots, an approach that
was largely maintained during implementation with adjustment as the components were revised. Changes
within the components created some confusion regarding the links between the components and overall
effort, and the relatively weak coordination among components did little to restore focus on strategic
objectives. Despite a tendency toward insularity within the components, cross cutting issues were
important; e.g., the cross-cutting issue of community participation was overseen by an officer in the
Secretariat, and this was a suitable arrangement. The scope of the micro projects was expanded beyond
fishing communities to include communities in the catchments with good result. The Industrial and
Municipal Waste Management component was subsumed into the Water Quality component as was the
management of the Pollution Loading (non-point sources of pollution) sub-component. As a result, the
component became large and unwieldy. It was functionally oriented towards research while its mandate
included management of both point and non-point pollution sources. These changes were largely a
reorganization of the components and did not translate into a restructuring of the project with different
objectives or sub-objectives. The final list of components and sub-components in Tanzania at the end of the
project, with major changes indicated, is listed in Section 10, table 1.

3.5 Quality at Entry:
Moderately Satisfactory. LVEMP charted new ground both in the countries and in the Bank. It was a
regional project addressing transboundary concerns during a time when little regional cooperation existed
between the riparian countries and few regional instruments and institutions were available. The project
design was consistent with CAS and country developmental priorities and the preparation was highly
consultative. The SAR presents a fairly clear design that is technically sound and describes the path of the
overall program. Importantly, its approach was based on the Lake Basin ecosystem perspective and it
included the main thematic areas addressing the key environmental issues afflicting the Lake. This helped
lay the basis for the subsequent development of a common vision for the management of the transboundary
resource. The first phase emphasized research and collection of data. Critics have argued that greater
weight should have been accorded, even in the first phase, to creation of environmental management tools
and their application in management that would have achieved a measurable change in the environmental
indicators of the lake. Those who hold this view recognize the required sequencing; i.e., that knowledge
has to precede decisions based on the knowledge, but they argue that more use should have been made of
the knowledge. The design was weak in specifying appropriate strategies for translation of data into
relevant information and outputs usable for operational management and solutions for the lake as a whole.

The design was optimistic in scope, with a large number of components and requiring coordination between
a variety of institutions in each country and between and among countries. The plethora of implementing
agencies and activities resulted in complicated budgeting and accounting systems. Capacity to implement
was weak, and enhancement of capacity was one of the objectives of the program. Full attainment of
objectives would have required not only competent implementation of each of the components in each
country, but also regular sharing of findings among components both within and among countries. The
structure established (national coordinators and a regional secretariat) was too weak initially to perform
adequately, and the shared strategic focus took a long time to emerge. The project did not include a



                                                     - 5 -

technical policy and steering committee at the national level specifically mandated to monitor progress on
technical issues and ensure coordination among the participating ministries and institutes. The design did
not include a logframe because that was not customary at the time. The project very much needed an
alternative to the log frame; i.e., a practical guide to action and clarity on the results expected. Key
performance indicators were established late in the implementation (in 2004) during an attempt to retrofit a
log-frame.

On several relevant dimensions of project design; i.e., consistency of the objectives with the CAS, technical
coverage and priorities, and consultation with relevant stakeholders, the design was very strong. On the
critical dimension of readiness for implementation it was weak, and this weakness was costly for the
performance of the project. Nevertheless, changes introduced at the MTR allowed implementation to
accelerate within the components and funds to flow. The changes did not entail a major restructuring of the
project or revision of the initial design, and the project was after the MTR largely able to make up for lost
time. Because a number of dimensions of design were strong and the deficiency in readiness for
implementation was remedied at the MTR, the quality at entry is assessed as being satisfactory, but
moderately so.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
The overall implementation performance (outputs) was Satisfactory, and the achievement of the
development objectives (outcomes) was Moderately Satisfactory.

This evaluation assesses the project's performance against the objectives for the first phase:

Provide the necessary information to improve management of the lake ecosystem
The project supported many knowledge-building activities that advanced the understanding of the Lake
Ecosystem, particularly in the areas of biodiversity of fish (establishing a baseline), levels and sources of
pollution, fish stocks, and hydrology. Great emphasis was placed on data collection and less on analysis,
collation and dissemination, although a substantial body of work was taken to the stage suitable for
publication. Because the scientific challenge is enormous and ongoing, many findings are provisional.
Among the most important that were not known at the outset of the project are the following:
l Biodiversity of fish has declined, but many species thought to be extinct in the watershed are in fact
     present in refugia in satellite lakes.
l A sustainable catch of Nile Perch is probably within the range of 220,000 tons annually (trawl
     surveys) to 350,000 tons annually (acoustic survey).
l Point sources of pollution are important locally and have effects on public health, but are not the
     largest sources of phosphorus and nitrogen exacerbating eutrophication of the lake.
l Eutrophication is primarily due to nitrogen and phosphorus from atmospheric deposition, although the
     relative contribution of the catchment to it is yet unknown.
l The lake level has varied significantly over time and is highly sensitive to small changes in the balance
     of inflows and outflows.
l Constructed wetlands can be effective measures to enhance the contribution that natural wetlands make
     toward water quality.
l Water hyacinth can be effectively contained in the lake through biological control (weevils), but
     weevils are less effective in the rivers that flow into the lake.

Establish mechanisms of cooperative management by the three countries
The three countries made considerable progress in advancing the regional perspective in both planning and



                                                        - 6 -

implementation. The Lake Victoria Fisheries Organization was operationalized, although it requires
strengthening. Fisheries sector frameworks were harmonized and regional information exchange was
strengthened. Regional synthesis reports were prepared and experiences on catchment management were
shared. During the course of implementation of the project, the East African Community (EAC) was
re-established and recognized coordination of activities in Lake Victoria as among its priorities. Although
the role of the EAC was not foreseen during preparation of the project and required some adjustment in
understanding of responsibilities, it has been an important breakthrough in facilitating shared management.
The EAC passed the Lake Victoria Protocol and, with its ratification by member states in November 2004,
created the Lake Victoria Basin Commission (LVBC) to be based in Kisumu. Subsequently, a common
Lake Victoria Vision was developed by the partner states with extensive consultation at the community
level. Through the EAC and Lake Victoria Basin Commission, it is expected that the riparian states will be
in a much stronger position in the future to act on the enhanced knowledge about the lake by agreeing on
common enforcement of standards and regulations, some of which are now on the books but unevenly
enforced.

Identify and demonstrate practical, self-sustaining remedies
The project contributed significantly in establishing and strengthening co-management of natural resources.
The participatory approach combined with micro-projects proved to be successful and cost-effective while
increasing local livelihoods and empowering communities. Lessons learned were relatively well captured in
reports. Many of the microprojects remain active without incremental funding. Not all of the micro
projects selected by communities had direct relevance to the environmental agenda of the project, but a
broad menu including service delivery was foreseen in the SAR. Water hyacinth infestation was reduced to
non-nuisance levels through introduction of the weevils, and the symbiotic relationship between the insect
and plant populations provides biological sustainability; i.e., when the hyacinth expands, the weevil
population grows to bring it back into check. Work of the fish quality laboratory resulted in lifting of the
temporary EU ban on import of fish from the lake, and the quality laboratory remains functioning. Better
land management in the catchment and wetlands contributed to the reduction of silt and pollution entering
the lake but could have benefited from improved targeting through stronger links with relevant ongoing
research. The pilots and investments under the industrial and municipal effluent management, however,
were problematical. A pilot to test an artificial wetland for municipal treat of effluents at Butuja was
constructed, but could not be fully tested due to delayed completion of the waste water treatment plant at
Mwanza, which was operationally linked to the pilot. The lessons could not therefore be fully absorbed or
scaled up. Municipal and industrial treatment facilities planned with sources of funding outside the project
were either delayed or deferred, and hence the interventions to address industrial and municipal pollution
under the project were not successful. Untreated municipal and industrial waste continues to flow into the
lake.

Building capacity for ecosystem management
Much activity in the project was oriented towards capacity building. Important experience was gained in
scientific research and resource management, while technical skills were upgraded and the implementing
institutions were equipped. Staff were trained in advanced degree courses (M.Sc. and Ph.D.) and others
received on-the-job training and participated in short courses. Capacity building and awareness raising
campaigns targeted local communities through a variety of instruments (use of local media, training days,
workshops, study tours etc.) A Cleaner Production (CP) program was launched and provided useful lessons
in industrial waste management. Capacity building efforts were uncoordinated and opportunistic, rather
than based on a well-defined strategy addressing identified needs. Future efforts should be better targeted
and impacts of capacity building should be assessed.

Tanzania was able to keep to a steady pace in implementation following changes made after the mid-term


                                                      - 7 -

review. The implementation, however, was weakly guided by a strategic orientation toward results and
instead achieved sequential incremental progress. The lack of strategic focus impeded prioritization and
fed insularity within the components. Activities under the project were weakly linked to the ongoing work
of the relevant ministries. Lack of emphasis on cost effectiveness, efficiency, and consistent quality
assurance reflected weakness in technical and administrative management. This was a fully blended
IDA/GEF project, with shared objectives for both sources of funding. One particular focus of the GEF
support was the elaboration of a strategic framework for a large program of investment, particularly on
municipal waste management and soil conservation that has not resulted to date, although substantial
investment was not foreseen in this phase of the project. The project's lack of success in addressing direct
pollution from point sources diminished achievement of goals for water quality. Despite some diminution
in accomplishments due to difficulties in implementation, the project is judged to be satisfactory in meeting
outputs, and marginally satisfactory in meeting objectives stated for the first phase.

Please see Annex 8 for a Summary of Regional and Transboundary Related Issues.

4.2 Outputs by components:
Please see Figures 1 and 2 in Annex 9 for the Timeline of the Project and Overall Project Structure. Also
please see section 10 for details on component objectives, as conceived in the SAR, and outputs.

The following section summarizes the various component outputs. The big components were fisheries,
water quality monitoring (including industrial and municipal waste management) and water hyacinth
Control.

Fisheries Management
Satisfactory. Support to co-management has improved fisheries management structures or Beach
Management Units (BMUs) with local communities being active in revenue collection and in curbing use of
illegal fishing equipment, reducing the cost of fisheries enforcement activities to the Government. The
component achieved notable success in harmonizing the fisheries legislative and regulatory frameworks
among the three countries. Fisheries management has contributed to major sector policies including the new
Fisheries Act (2003), and related regulations. Agreement among the riparian countries on sustainable
catch, particularly for Nile Perch, and mechanisms to enforce it will form part of the core agenda for the
second phase.

Fisheries Research
Marginally Satisfactory. A fish biodiversity and biology baseline was established. A key finding was the
discovery of species, thought to be extinct in Lake Victoria, in the satellite lakes. The component suffered
from inadequate prioritization and targeting of research efforts. Various outputs were completed but they
did not translate into specific strategies or plans (for instance, a strategy for biodiversity conservation the in
satellite lakes). Information was poorly accessible and some key reports and books remain to be published.
There was also a lack of systematic effort to disseminate key research results in an accessible form to
communities through the fisheries management structures.

Water Quality and Ecosystem Management
Marginally Unsatisfactory. The component's activities resulted in increased knowledge of water quality,
hydrodynamics, primary sources of nutrients, and factors contributing to water hyacinth occurrence. The
main water quality characteristics of the lake have been established. A monitoring network was established,
which helped identify the chief source of pollution in the Lake, viz. atmospheric deposition. Various
inventories related to pollution were developed but are not linked to management plans. The merged
component (including Water Quality, Industrial and Municipal Waste Management, and Management of



                                                       - 8 -

Pollution Loading) became overly focused on data collection with inadequate emphasis on identifying
actions to address the critical pollution problems in the lake. The activities in tertiary treatment of effluents
(primarily constructed wetlands) were not successful and the planned upgrade of the wastewater treatment
in Bukoba and Mwanza did not result. Although some progress was made on developing modeling tools
(calibrated hydrodynamic module of the Lake Victoria Water Model and Water Quality and Water
Hyacinth modules), the introduction of comprehensive lake modeling presented a challenge exceeding
existing capacity, and has been only partially accomplished.

Water Hyacinth Control
Highly Satisfactory. The component sought to enhance capacity to control hyacinth, but once a workable
solution was identified, moved beyond the more modest initial objective to apply the knowledge. There has
been a remarkable decrease (85 percent) in the water hyacinth infestation in the Lake, which is down to
non-nuisance levels.

Wetlands Management
Marginally Satisfactory. Weak capacity and the lack of clear understanding of the objectives of the
component constrained implementation. A baseline on the majority of the wetlands was established, with
many scientific outputs, and pilot activities involving communities were conducted to demonstrate the
sustainable use of wetland products. The data collected on the wetlands buffering capacity was not used
for modeling as planned, as the knowledge gained on the chosen model was very limited. The information
gained through the training and studies was not fully transferred to the parent ministry, indicating weak
mainstreaming.

Integrated Soil and Water Conservation
Satisfactory. Despite the relatively small size of this component, much was achieved in the course of its
implementation. The project facilitated gathering of baseline information and contributed to community
awareness on appropriate environmental conservation and the development of land use plans. A survey and
mapping of present land use/cover and soil erosion hazard was done. The micro-catchment approach, based
on village action plans, was used while emphasizing the individual resource user's needs in developing
activities for soil and water conservation. It was shown that sustainable management of land contributes
significantly to raising production (by 100 percent in maize and close to 200 percent in paddy, per ha), but
adoption rates are low primarily due the high initial costs and uncertainty of benefits, the latter due in part
to insufficient awareness on the part of farmers.

Catchment Afforestation
Satisfactory. The component successfully relied on approaches to conserve in-situ forest areas and
establishment of commercial nurseries for promoting on-farm afforestation, with a high survival rate (79
percent) through collaboration with communities. Significant outputs resulted, even though the activities
were affected by the drought. The component also implemented a strategy for phasing out of the subsidy
initially associated with the seedling scheme, which has had a positive impact on the sustainability of the
established nurseries. Local benefits (reduction of wild fires and improvements in water quality) have been
observed and noted by the beneficiaries.

Capacity Building - Support to University of Dar es Salaam, Faculty of Aquatic Sciences
Satisfactory. The component helped establish the Faculty of Aquatic Sciences, improving facilities for
research, supporting a stronger research agenda on Lake Victoria, and increasing the capacity of its staff
and students. Two new degree programs for undergraduates were developed and delivered.




                                                      - 9 -

Institutional Framework - Support to Regional and National Secretariat
Marginally Satisfactory. The regional secretary, responsible to coordinating the Regional Policy Steering
Committee (RPSC) meetings and other regional activities, was also the national secretary, and divided his
attention between these responsibilities. The secretary's dual functions limited his attention to each of the
areas of responsibility. Nonetheless, implementation in Tanzania followed a smoother path than in the other
two countries, despite some delays in accountability, flow of funds, and procurement. The secretariat was
based in Dar es Salaam, while the activities of the project were ongoing in Mwanza, and this created
challenges in communication and management. The secretariat was closed at the end of the project because
the institutional structure agreed upon for the future does not require the regional secretariat. The ICR
mission had difficulty attaining information that should have been available through the secretariat, raising
questions about the quality of the handover.

Micro-Projects and Community Participation.
Highly Satisfactory. The activities led to increased capacity in the communities, enabling them to improve
resource management, with many positive environmental externalities as well as contributing to improved
livelihoods. The project targeted service delivery among the Lake basin communities by implementing a
range of demand driven projects in health, water, education, sanitation, access roads, afforestation and
fisheries sectors. Micro-projects provided strong incentives for communities to interact and implement a
range of solutions. A total of 90 projects were initiated out of which 85 were operating as project closure.

4.3 Net Present Value/Economic rate of return:
An ERR was not estimated in the SAR, as is often the practice in projects emphasizing capacity
strengthening and institutional reform. The section aims to provide some indicative socio-economic data
and a discussion of the observed benefits, corresponding to the potential benefits noted in the SAR.

Among the gross benefits expected in the SAR were avoided losses related to decline in fishery as a result
of over-fishing and deterioration in water quality, impacts of water hyacinth infestation, poor quality of
water supply for domestic and animal uses, and continued degradation of wetlands.

Fisheries contribute about three percent of the GDP of the riparian countries. Fish harvest for the whole
lake is currently estimated to be between 400,000 to 600,000 metric tons (all species) worth USD 400 to
600 millions annually. Estimations of gross employment in this sector range from 500,000 people in
Tanzania (Odongkara et al., 2005) including fishers, fish traders, and fish processors and net menders, to
about 2.6 million people (National Fisheries Synthesis Report). The fishery export is currently it is
estimated at USD 270 million. The total cumulative exports of Nile perch fish and fishery products from
Lake Victoria for the last nine years (1995 to 2004) was about 320,000 tons valued at USD 704 million
(F.O.B value) of which the Fisheries Division received at total of USD 32.94 million as royalty.

There was a decline in values received from exports due to the import bans imposed by European markets
in 1999 and 2002 because of concerns that fish and fishery products were contaminated by pesticides and
that overfishing would be exacerbated by the implementation of slot size 50-85 cm in the fish processing
plants, respectively. While the ban was in effect, exports were directed to markets with lower prices than in
the EU. The project helped implement various management measures and improve quality assurance to
