                                    Document of
                                   The World Bank


                                                      Report No: ICR00001511



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                (IDA-38410 IDA-38411 IDA-46770 IDA-H0710)



                                       ON A

                                      CREDIT

 IN THE AMOUNT OF SDR, 27.9 MILLION,( US$ 40.0 MILLION EQUIVALENT);
    SDR 40 MILLION, (US$ 60 MILLION EQUIVALENT); SDR 25.2 MILLION,
                     (US$ 40 MILLION EQUIVALENT)



                                      TO THE

                        UNITED REPUBLIC OF TANZANIA

                                       FOR A

             HEALTH SECTOR DEVELOPMENT PROJECT PHASE II


                                  December 19, 2011




Human Development
Health Nutrition and Population
Africa Region
                CURRENCY EQUIVALENTS

          (Exchange Rate Effective October 31, 2009)

              Currency Unit = Tanzanian Shilling
                    TZH 1047.50 = US$ 1
                       US$ 1 =1 SDR

               FISCAL YEAR (HSDP II 2003)
                     July 1 – June 30

         Currency Unit = Tanzanian Shilling (AF 2006)
                   TZH 1323.00 = US$ 1
                   US$ 1.589900=1 SDR


         Currency Unit = Tanzanian Shilling (AF 2009)
                   TZH 1323.00 = US$ 1
                   US$ 1.589900=1 SDR


           ABBREVIATIONS AND ACRONYMS

AO       Accounting Officer
IFMS       Integrated Financial management System
ILS        Integrated Logistics System
IMF        International Monetary Fund
IMR        Infant Mortality Rate
ITN        Insecticide Treated Nets
LGA        Local Government Authorities
LGA        Local Government Authority
M&E        Monitoring and Evaluation
MDGs       Millennium Development Goals
MKUKUTA    Mkakati wa Kukuza Uchumi na Kupunguza Umaskini Tanzania
MOU        Memorandum of Understanding
MSD        Medical Stores Department
MTB        Ministerial tender Board
MTEF       Medium Term Expenditure Framework
NBC        National Bank of Commerce
NGO        Non Government Organization
NHIF       National Health Insurance Fund
NIMR       National Institute of Medical Research
NMB        National Microfinance Bank
NPEHI      National Package of Essential Health Interventions
OED        Operations Evaluations Department
PER        Public Expenditure Review
PIU        Project Implementation Unit
PLWHAs     Persons Living with HIV and AIDS
PMI        Presidents malaria Initiative
PMO-RALG   Prime Minister‟s Office-Regional Administration and Local
           Government
PMTCT      Prevention o f Mother to Child Transmission
POW        Program of Work
PRS        Poverty Reduction Strategy
PSAC       Programmatic Structural Adjustment Credit
PSD        Private Sector Development
QAG        Quality Assurance Group
RAS        Regional Administrative Secretary
RHMT       Regional Health Management Team
SSS        Single Source selection
STD        Sexually Transmitted Disease
SWAp       Sector Wide Approach
TAS        Tanzania Assistance Strategy
TASAF      Tanzania Social Action Fund Project
TEHIP      Tanzania Essential Health Interventions
TSh        Tanzania Shillings
UNAIDS     United Nations AIDS Program
UNICEF     United Nations Children Fund
USAID      United States Agency for International Development
VA         Voluntary Agency
VCT        Voluntary Counseling and Testing
WHO        World Health Organization
ZTC        Zonal Training Center




                 Vice President: Obiageli K. Ezekwesili
         Acting Country Director: Mercy Miyang Tembon
          Acting Sector Manager: Jean-Jacques de St. Antoine
             Project Team Leader: Dominic S. Haazen
                 ICR Team Leader: Noel Chisaka
                                               TANZANIA
                                Health Sector Development Project Phase II
                                                Data Sheet


Basic Information ................................................................................................................ i
Key Dates ............................................................................................................................ .i
Ratings Summary ............................................................................................................... ii
Sector and Theme Codes .................................................................................................... ii
Bank Staff ......................................................................................................................... iii
Results Framework Analysis ........................................................................................... iii
Ratings of Project Performance in ISRs ........................................................................... ix
Restructuring ........................................................................................................................x
Disbursement Graph ...........................................................................................................x
1.     Project Context, Development Objectives and Design ...........................................1
2.     Key Factors Affecting Implementation and Outcome .............................................8
3.     Assessment of Outcomes ......................................................................................15
4.     Assessment of Risk to Development Outcomes ...................................................27
5.     Assessment of Bank and Borrower Performance .................................................27
6.     Lessons Learned ....................................................................................................29
7.     Comments on Issues Raised by Borrower/Implementing Agencies/Partners........31
Annex 1. Project Costs and Financing .............................................................................32
Annex 2. Outputs by Component .....................................................................................33
Annex 3. Economic and Financial Analysis ....................................................................45
Annex 4. Bank Lending and Implementation Support/Supervision Processes ................53
Annex 5. Beneficiary Survey Result ................................................................................54
Annex 6. Stakeholder Workshop Report and Results ......................................................54
Annex 7. Summary of Borrower‟s ICR and/or Comments on Draft ICR .......................55
Annex 8. Comments of Co-Financiers and Other Partners/Stakeholders ........................65
Annex 9. List of Supporting Documents .........................................................................66

MAP ................................................................................................................................72
        Tables and Figures
List of Tables:
   1. Table 1:       Funding Allocation for the HSDP 2003-2007(FY04 - FY07)
   2. Tables 2a:     Projected 2nd HSSP II Budget (AF 2008-2009 and AF to Support
                     HSSP Completion and Malaria Programme.
   3. Table 2b:      HSSP III Financing Plan (US$): AF 2009-2010 in support of
                     HSSP III Implementation.
   4. Table2c:       Disbursement of IDA funds by Credit.
   5. Table 3:       Breakdown of LG Audits by year for both Basket and non Pooled
                     Funds.
   6. Table 4:       Performance Triggers and Status at Close
   7. Table 5:       Project risks and Status at Close
   8. Table 6:       Breakdown of Project Outcome Ratings
   9. Table 7:       Progress on Malaria Treatment
   10. Table 8:      Progress in HIV Interventions
   11. Table 9:      Legal Covenants and Status at Close
   12. Table 10:     Tanzania, Demographic and Health Indicators (2004-5 and 2010)
   13. Table 11:     Causes of Death for Infants (2006)
   14. Table 12.1: Neonatal Death Model (2005)
   15. Table 12.2: Neonatal deaths averted (2006-2011)
   16. Table 12.3: Results of the economic analysis for averted infant death (2005-
                     2010)
   17. Table 13:     Net Present Value and Internal Rate of Return (2005-2019)
   18. Table 14:     Trends of Nominal and Real Per Capita allocated to Health,
                     2006/07 – 2010/11
List of Figures:
   1. Figure 1:      Tanzania Mortality Rates in comparison with rest of SSA
   2. Figure 2:      Tanzania top ten cause of Mortality in patients over five admitted
                     in Hospitals.
   3. Figure 3:      Comparison of Key Service delivery Outcomes in Tanzania and
                     the rest of Sub Sahara Africa Region
   4. Figure 4:      Financing of the Health Sector
   5. Figure 5:      Trend Analysis of Procurement over time: 2004-2008
   6. Figure 6:      Initiatives to Improve Quality of health Services in Tanzania.
   7. Figure7:       Human resources Establishment and Percent Deficit
   8. Figure 8:      Distribution of Human Resources for Health across different
                     Health Care Levels
   9. Figure 9:      Proportion of Health Workers by Region
   10. Figure 10:    Spending on Health as a percent of total Government Expenditure
   11. Figure 11:    Health Sector Spending as a Percent of total Government
                     Expenditure.
   12. Figure 12:    Comparison OOP 2005/2006 with other countries in SSA
   13. Figure 13:    Progress Coverage and Utilization of LLINs/ITNs
   14. Figure 14:    Progress on RH Interventions
   15. Figure 15:    Percentage of Deliveries in Health Facilities
   16. Figure 16:    Progress in Nutrition Interventions (TDHS 2009/10)
17. Figure 17:   Progress DPT-HB3 Immunization
18. Figure 18:   TB Treatment Success Rate by Region
19. Figure 19:   Distribution of Pharmaceutical Products in Tanzania
20. Figure 20:   Availability of Medicines by type of Facility
21. Figure 21:   Selected Stock out rates for Common Pharmaceutical Products
22. Figure 22:   Total Health Spending by Source of Funds (2005-2006)
A. Basic Information
                                                               Second Health Sector
Country:           Tanzania              Project Name:
                                                               Development Project
                                                               IDA-38410, IDA-
Project ID:        P082335               L/C/TF Number(s):     38411, IDA-46770,
                                                               IDA-H0710
ICR Date:          12/28/2011            ICR Type:             Core ICR
                                                               UNITED REPUBLIC
Lending Instrument: APL                  Borrower:
                                                               OF TANZANIA
Original Total
                      XDR 45.30M           Disbursed Amount: XDR 110.45M
Commitment:
Revised Amount:       XDR 110.45M
Environmental Category: B
Implementing Agencies:
 Ministry of Health and Social Welfare
 Ministry of Regional Administration and Local Government
Co financiers and Other External Partners:
 German Federal Ministry for Economic Cooperation (BMZ/GTZ)
 UNFPA
 UNICEF
 World Health Organization (WHO)
 United Nations
 Swiss Agency for Development and Cooperation
 UK-funded DFID
 Canada - CIDA
 Embassy of Denmark
 Embassy of Netherlands
 Embassy of Norway
 Africa Development Bank

B. Key Dates
                                                                     Revised / Actual
    Process            Date         Process          Original Date
                                                                         Date(s)
Concept
                                Effectiveness:        03/18/2004       03/18/2004
Review:
Appraisal:        11/03/2003    Restructuring(s):                      12/31/2010
                                Mid-term
Approval:         12/16/2003                          03/13/2006       03/21/2006
                                Review:
                                Closing:              12/31/2007       06/30/2011




                                        i
C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                Satisfactory
Risk to Development Outcome:             Low or Negligible
Bank Performance:                        Satisfactory
Borrower Performance:                    Satisfactory


C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
        Bank               Ratings          Borrower              Ratings
Quality at Entry:   Satisfactory       Government:         Satisfactory
Quality of                             Implementing
                    Satisfactory                           Satisfactory
Supervision:                           Agency/Agencies:
Overall Bank                           Overall Borrower
                    Satisfactory                           Satisfactory
Performance:                           Performance:

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                       QAG Assessments
                              Indicators                             Rating
     Performance                               (if any)
 Potential Problem
                                         Quality at Entry
Project at any time      No                                 Satisfactory
                                         (QEA):
(Yes/No):
 Problem Project at any                  Quality of
                         No                                 None
time (Yes/No):                           Supervision (QSA):
 DO rating before
                         Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                      Original         Actual
Sector Code (as % of total Bank financing)
Central government administration                       10               10
Health                                                  80               80
Non-compulsory health finance                           10               10




Theme Code (as % of total Bank financing)
Child health                                             29              29
Decentralization                                         14              14
Health system performance                                29              29


                                        ii
Malaria                                                        14                14
Nutrition and food security                                    14                14

E. Bank Staff
      Positions                    At ICR                           At Approval
Vice President:         Obiageli Katryn Ezekwesili        Callisto E. Madavo
Country Director:       Mercy Miyang Tembon               Judy M. O'Connor
Act Sector Manager:     Gayle Martin                      Dzingai B. Mutumbuka
Project Team Leader:    Dominic S. Haazen                 Julie McLaughlin
ICR Team Leader:        Noel Chisaka
ICR Primary Author:     Noel Chisaka


F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The objective of the phase II project is to achieve improvements in the provision of
quality health services through continuing to support the reforms, capacity development
and improved management of resources, while placing a greater emphasis on quality.

Revised Project Development Objectives (as approved by original approving
authority)
The PDO was not revised during the lifetime of the project.

(a) PDO Indicator(s)

                                         Original Target Formally          Actual Value
                                          Values (from        Revised       Achieved at
   Indicator        Baseline Value
                                            approval          Target      Completion or
                                           documents)         Values       Target Years
Indicator 1 : Infant Mortality Rate (per 1000 live births)
Value
quantitative or 99                      85                 54            51
Qualitative)
Date achieved 12/31/1999                06/30/2004         12/31/2007 06/30/2010
Comments        The target were revised twice, down to 85 in the first AF and then further
(incl. %        down to 54 for the end target. The target by end project was successfully
achievement) achieved.
                Ratio of the IMR of the poorest quintile to the IMR of the least poor
Indicator 2 :
                quintile
Value
quantitative or 1.29                    1.22               1.08          1.12
Qualitative)

                                            iii
Date achieved 01/01/1999                 12/31/2007        12/31/2010 10/30/2009
Comments        The original target was exceeded but the revised target was not attained.
(incl. %        However, there was significant progress towards attaining the revised
achievement) target
Indicator 3 : Under Five Mortality rate ( per 1000)
Value
quantitative or 146.5                    130               86            81
Qualitative)
Date achieved 01/01/2003                 12/31/2007        12/31/2010 10/04/2010
Comments
                The targets were revised downwards. Both the original and revised targets
(incl. %
                were exceeded
achievement)
Indicator 4 : Total fertility rate 15-49
Value
quantitative or 5.6                      4.5               5.4           5.4
Qualitative)
Date achieved 01/01/1999                 12/31/2007        10/04/2010 12/31/2010
Comments        The original target of 4.5 was considered unattainable given the
(incl. %        Governments lack of attention to this issue. The revised target was
achievement) achieved.
Indicator 5 : Life expectancy at birth
Value
quantitative or 49 updated to 51.70      50                52.70         55.77
Qualitative)
Date achieved 12/22/2002                 12/30/2007        12/31/2010 12/31/2008
Comments
(incl. %        Original and revised targets attained and exceeded.
achievement)
Indicator 6 : Maternal Mortality Ratio (per 100 000)
Value
                370 revised to 578
quantitative or                          250               391           454
                based on DHS data
Qualitative)
Date achieved 12/31/2004                 12/30/2007        12/31/2004 09/30/2010
Comments
                The attained ration represents a reduction of 21% indicating significant
(incl. %
                progress towards attainment of target.
achievement)




                                           iv
  (b) Intermediate Outcome Indicator(s)

                                          Original Target Formally
                                                                            Actual Value Achieved at
                                            Values (from       Revised
   Indicator         Baseline Value                                           Completion or Target
                                              approval         Target
                                                                                      Years
                                             documents)        Values
Indicator 1 : Government Health Budget per capita
Value
(quantitative 6.6                         9.0               14             13.98
or Qualitative)
Date achieved 12/31/2004                  12/31/2007        12/31/2009 12/31/2010
Comments
                Increased from 11$ as target for first Additional Financing (12/31/2009). Target
(incl. %
                achieved.
achievement)
Indicator 2 : Proportion of births attended by skilled health worker
Value
(quantitative 47                          55                57             51
or Qualitative)
Date achieved 01/01/1999                  12/31/2007        12/31/2010 10/31/2010
Comments
                Substantial Progress towards attainment of target. Inadequate emergency obstetric
(incl. %
                units and staff shortages contributed greatly to non attainment of this target.
achievement)
                The percentage of clients seeking health care at a health facility report to be
Indicator 3 :
                satisfied.
Value
(quantitative Unknown                     65                68             62
or Qualitative)
Date achieved 07/01/2003                  12/31/2009        12/31/2010 10/31/2009
Comments
                Previous target of 65% for 12/31/2009 likely to be exceed. Indicator updates only
(incl. %
                due in 2012 Household Budget Survey.
achievement)
Indicator 4 : The TB treatment completion rate (cure rate)
Value
(quantitative 80                          85                90             87.5
or Qualitative)
Date achieved 01/01/2003                  12/31/2007        12/31/2009 12/31/2010
Comments
                Original and first additional Financing target of 85 exceeded. Progress towards
(incl. %
                attainment of revised target substantial.
achievement)
Indicator 5 : The proportion of malnutrition( weight for age among children under five
Value
(quantitative 29                          25                18             20.7
or Qualitative)
Date achieved 07/01/2003                  12/30/2007        10/01/2010 12/31/2010

                                               v
Comments
                Substantial progress towards achieving target. DHS 2009/2010. Target for first AF
(incl. %
                was 20.0
achievement)
                Health workers trained pre service to minimum qualifications and certification
Indicator 6 :
                ( total number of students enrolled)
Value
(quantitative 899                         5000            8599          6450
or Qualitative)
Date achieved 08/01/2004                  12/31/2003      12/31/2010 12/31/2010
Comments
                Target from the HSSP III. No change from the 2008 enrollment values. Target
(incl. %
                partially achieved (75%)
achievement)
Indicator 7 : The proportion Immunization DPT3/Penta under - Target is MDG 2015
Value
(quantitative 81                          80              90.0          85.7
or Qualitative)
Date achieved 12/31/2009                  12/31/2004      12/31/2010 12/31/2010
Comments
                The 90.0% target is the HSSP III target for 2015 year ending. Progress toward
(incl. %
                attainment of targets very good. Target partialy met.
achievement)
Indicator 8 : Patients treated for TB (number of cases for the fiscal year ending date shown)
Value
(quantitative 64298                       60000           66000         63364
or Qualitative)
Date achieved 06/30/2004                  12/31/2004      12/30/2009 12/31/2010
Comments
(incl. %        Target not achieved
achievement)
                The proportion of Vitamin A supplementation for children under 6-59 months -DHS
Indicator 9 :
                data
Value
(quantitative 12.5                        30              50.0          60.8
or Qualitative)
Date achieved 12/31/1999                  12/31/2004      12/31/2010 10/31/2010
Comments
(incl. %        HSSP II target is set at 80%. From DHS .2009/10, Target achieved and exceeded
achievement)
Indicator 10 : Modern contraceptive prevalence 15-49. ( % of married women only)
Value
(quantitative 16.9                        20              25            27
or Qualitative)
Date achieved 12/31/1999                  12/31/2004      12/31/2010 10/31/2010
Comments
                DHS 2009/10 shows target achieved and exceeded.
(incl. %

                                             vi
achievement)
Indicator 11 : Use of insecticide nets by vulnerable groups
Value
                25% (CU5)                                               72.6(CU5)
(quantitative                           40
                26% (PW)                                                67.6 (PW)
or Qualitative)
Date achieved 02/01/2008                12/31/2010                      10/31/2010
Comments
(incl. %        Target substantially exceeded.
achievement)
Indicator 12 : Availability of emergency obstetric care
Value
(quantitative 5                         10                20            5
or Qualitative)
Date achieved 12/31/2005                12/31/2005        12/31/2010 12/31/2010
Comments        Process of procurement of emergency obstetric equipment finalized. A time of ICR,
(incl. %        no assessment on new levels of availability. However following procurement, levels
achievement) in facilities increased. To be validated by 2012 DHS.
                Long Lasting Insecticide treated nets purchased and or distributed. (Core
Indicator 13 :
                Indiccator)
Value
(quantitative 0                         2400000           2400000       2400000
or Qualitative)
Date achieved 07/02/2007                07/02/2007        12/30/2009 12/01/2009
Comments
(incl. %        Target met
achievement)
Indicator 14 : Direct project beneficiaries (Core Indicator- Number)
Value
(quantitative UNKNOWN                   7800000           7800000       7990000
or Qualitative)
Date achieved 12/31/2004                12/07/2008        12/31/2010 12/31/2010
Comments
(incl. %        Target achieved. IDA represents 19% of total basket funding
achievement)
Indicator 15 : Female beneficiaries. (proportion)
Value
(quantitative 50.8                                                      50.80
or Qualitative)
Date achieved 12/31/2009                                                12/31/2010
Comments
(incl. %
achievement)
Indicator 16 : Health Personnel receiving training (number)
Value           UNKNOWN                 2500              3600          13000

                                             vii
(quantitative
or Qualitative)
Date achieved 12/31/2004                12/31/2007        12/31/2010 08/01/2010
Comments
(incl. %        Target exceeded. IDA contributes 19% of total basket funding
achievement)
Indicator 17 : Children immunized (number)
Value
(quantitative UNKNOWN                   1350000           1350000         1545536
or Qualitative)
Date achieved 12/31/2004                12/31/2010        12/31/2010 12/31/2009
Comments
(incl. %        Target exceeded. IDA contributes 19% of total basket funding
achievement)
Indicator 18 : Children receiving a dose of Vit A (number)
Value
(quantitative UNKNOWN                   6500000           6,500,000       6 626 367
or Qualitative)
Date achieved 12/31/2004                12/31/2010        12/31/2010 12/31/2009
Comments
(incl. %        Target exceeded. Total number, proportion attributable to IDA funds not available.
achievement)
Indicator 19 : Percentage of health facilities with designated malaria drugs in stock
Value
(quantitative 25
or Qualitative)
Date achieved 12/31/2003
Comments
(incl. %        Indicator dropped
achievement)
Indicator 20 : Annual procurement audits find that there improvements each year
Value
(quantitative N/A                       Report Done                       Report Done
or Qualitative)
Date achieved 12/31/2004                12/31/2008                        12/31/2010
Comments
(incl. %        There was progressing improvements in the audit reports over time
achievement)
                The annual health sector review assess the status of the Implementation of the
Indicator 21 :
                Health Care Waste Management Plan (number of reports)
Value
(quantitative N/A                       Report Done       Report Done Report Done
or Qualitative)
Date achieved 12/31/2004                12/31/2009        12/31/2010 12/31/2010

                                             viii
Comments
(incl. %        Reports on this issue not seen.
achievement)
                Gradual shift from of Bank financing from APL to PRSC compensated for by
Indicator 22 :
                increases in govt allocation of govt allocation to HC
                                                            15 M/yr
                                                            under APL II
Value           15 M/yr under APL II 30M/yr under                        5 M/yr under APL II and 25
                                                            and 15 M/yr
(quantitative and 0M/year under          APL II and 0M                   M/year under PRSC ( 0M
                                                            under PRSC
or Qualitative) PRSC/                    under PRSC                      under PRSC)
                                                            (0M under
                                                            PRSC)
Date achieved 12/31/2004                 12/31/2008         12/31/2007 12/31/2010
Comments
                This indicator was not achieved as the APL did not move to PRSC due to non
(incl. %
                attainment of conditions by client
achievement)
Indicator 23 : Percentage of children with cough of fever who are take to a health facility
Value
(quantitative 67.5                       80                              30.1
or Qualitative)
Date achieved 12/31/1999                 12/31/2007                      10/31/2010
Comments
(incl. %        Target not archived.
achievement)


  G. Ratings of Project Performance in ISRs

          Date ISR                                                  Actual Disbursements
  No.                        DO                      IP
          Archived                                                     (USD millions)
    1    02/17/2004     Satisfactory            Satisfactory                  0.00
    2    10/21/2004     Satisfactory            Satisfactory                 18.93
    3    05/09/2005     Satisfactory            Satisfactory                 29.03
    4    12/06/2005     Satisfactory            Satisfactory                 44.16
    5    06/27/2006     Satisfactory            Satisfactory                 49.91
    6    12/21/2006 Moderately Satisfactory Moderately Satisfactory          59.20
    7    03/22/2007     Satisfactory            Satisfactory                 59.20
    8    11/01/2007     Satisfactory            Satisfactory                 70.16
    9    05/23/2008 Moderately Satisfactory Moderately Satisfactory          85.78
   10    08/29/2008 Moderately Satisfactory Moderately Satisfactory          86.04
   11    12/24/2008     Satisfactory        Moderately Satisfactory         101.21
   12    06/15/2009     Satisfactory            Satisfactory                102.79
   13    12/07/2009     Satisfactory            Satisfactory                120.54
   14    06/14/2010     Satisfactory            Satisfactory                143.29
   15    12/28/2010     Satisfactory            Satisfactory                160.38
                                              ix
  16     06/28/2011         Satisfactory       Satisfactory          162.02


H. Restructuring (if any)

                          ISR Ratings   Amount
                 Board        at      Disbursed at
 Restructuring                                      Reason for Restructuring & Key
                Approved Restructurin Restructurin
    Date(s)                                                    Changes Made
               PDO Change      g       g in USD
                           DO    IP     millions
                                                   To facilitate the procurement of
  12/31/2010       N        S     S       160.42 emergency obstetric equipment and
                                                   allow the




  I. Disbursement Profile




                                           x
1.      Project Context, Development Objectives and Design

1.1     Context at Appraisal

1.      Economic and Sector Context. In 2003, with a GDP per capita of US $260, Tanzania
remained one of the poorest countries in the world. Although the country had experienced
average real GDP growth of around 5% per year since the introduction of the Poverty
Reduction Strategy in 2000, thirty-five percent of the population still lived below the national
poverty line, and the country ranked 160th in the United Nations‟ Human Development Index.
Achieving the Millennium Development Goals (MDGs) remained a major challenge for
Tanzania, given that the health-related MDG indicators had been stagnant or had worsened
during the 1990s. Infant mortality rates (IMR) and child mortality rates (CMR) had worsened
from IMR of 92 per 1,000 live births in 1992 to 99 per 1000 live births in 1999 and CMR
from 141 per 1000 in 1992 to 147 per 1000 in 1999. The prevalence of HIV/AIDS was 12%
(2002), and life expectancy at birth had dropped from 52 years in 1990 to 49 years in 2003.
Total fertility rate remained high at 5.6. At the time, more than 70% of life years lost in
Tanzania were due to preventable causes, notably malaria, diarrhea, pneumonia, HIV/AIDS,
perinatal and maternal conditions. Figure 1 compares Tanzania mortality rates with the rest of
SSA, whereas Figure 2 takes a closer look at Tanzania‟s top ten causes of mortality in patients
over five years old.

Figure 1: Tanzania Mortality rates in comparison with rest of SSA




Figure 2: Tanzania top ten cause of mortality in patients over five admitted in hospitals




Source: MoHSW 2008




                                               1
Figure 3: Comparison of key service delivery outcomes in Tanzania and the rest of Sub
Sahara Africa region




Figure 3 takes a more comprehensive view of service delivery outcomes in comparison to the
rest of SSA as of 2010; Tanzania is well ahead in most of the delivery outcomes.




                                            2
2.      Health Sector Reforms and the SWAp. In 1999, the Government of Tanzania
(GOT) embarked on a health sector reform program to focus on implementing the essential and
most cost-effective health interventions given the burden of disease and to transform financing,
management and delivery roles by emphasizing quality, empowerment of local authorities and
the beneficiary, and greater use of non-government agents. Tanzania's Poverty Reduction
Strategy (PRS) of October 2000 focused on reducing income poverty through sustaining
macroeconomic stability, rural sector development, export growth, and private sector
development. In line with the sector reform program and PRS, a three-phase, long-term (2000-
2011) Health Sector Development Program (HSDP II) was jointly developed by the GOT and
Development Partners (DP).         The HSDP II Project supported the Second Health Sector
Strategic Plan (HSSP II)1. Grounded in the Poverty Reduction Strategy (PRS), the HSSP II was
appraised and endorsed by all partners in April, 2003. The HSSP describes roles and
responsibilities for all levels of the health system. This program was supported through a
Sector-Wide Approach (SWAp)2. The various modes of financing of the health SWAp include
government budget (excluding budget support) 51%, general budget support from partners 20%,
pooled funding 14% and direct project funding 15%. In these cases, project funds are employed
to finance specific designated activities under the MTEF or District Plans, with GOT and pooled
funds filling in the balance of the costs. Malaria and AIDS receive substantial earmarked funds
and these sub-programs are mainly project financed. Figure 4 shows the different modes of
financial support for the SWAp. The funding supports the implementation of the MOHSW
Medium Term Expenditure Framework (MTEF) and the 133 Comprehensive Council Health
Plans (CCHP).

Figure 4: Financing of the Health Sector
                                   Figure 1 - Health Sector Financing
                                          2000/01 to 2010/11
                                               in $ millions, total $4.2 billion


                                                                                                Other
                                                                                              DPs, $541
                                                                                               , 12.8%
                                                               Health Basket,
            GOT, $3,557 ,
                                                               $666 , 15.8%
               84.2%



                                                                                                                   World Bank,
                                                                                                                   $125 , 3.0%

    Source: MoHSW 2008


3.    Rationale for Bank involvement. The Bank assisted the country in translating
government-led investment in health, nutrition and population into achievements of its


1
  HSSP II: The Strategic Plan has objectives and targets organized under three components: district health services, secondary and tertiary
hospitals, and central support. The emphasis o f the 2003-2008 strategic plan was s on “district health services�? Component 1, where most of
the essential health services are provided. HSSP II looked at significantly improving the quality of those essential health services, make Council
Health Management Teams and district health providers more accountable and strengthen community ownership. Component 2 focused on “the
secondary and tertiary hospitals�? as a way of ensuring good quality of health services delivered at these levels. Component 3 “Central
support�? was to ensure effective planning and implementation of health services through an effective regional level and a well focused central
ministry.
2
  Under the 1999-2002 Program of Work (POW), commendable achievements were made regarding joint planning and evaluation of planned
activities, as well as pooled/basket funds arrangements under the SWAp. The British, Dutch, Danish, Irish, Swiss and German governments
pooled all or parts of their financing to (a) finance central MOH procurements and activities that appear within the Medium-Term Expenditure
Framework, and (b) provide grants to districts in support o f non-personnel recurrent costs in district plans and budgets.



                                                                        3
development objectives. The Bank worked closely with the other development partners who
coordinated their contributions (financial, technical and other) through a Sector-wide Approach
(SWAp) in support of the government defined sector development program. This program was
reflected in the Second Health Sector Strategic Plan (HSSP II) and the accompanying Medium-
Term Expenditure Frameworks (MTEFs). The rationale for the Bank involvement in the SWAp
was to mobilize the Bank's comparative advantage vis-a-vis the other partners3. The Health
Basket pooled funds from eleven development partners in order to reduce transaction costs and
strengthen government systems.

1.2        Original Project Development Objectives (PDO) and Key Indicators

4.      The objective of the phase II project was to achieve improvements in the provision of
quality health services through continuing to support the reforms, capacity development and
management of resources, while placing a greater emphasis on quality. The following key
indicators were designed to monitoring the progress of the project. The indicators would also
be used for assessing the long-term impact of the Health Sector Development Project.

      a) Infant Mortality Rate (IMR) (99.1 in 1999).
      b) Ratio of the IMR of the poorest quintile to the IMR of the least poor quintile (113:88 in
