                                   Document of
                                  The World Bank


                                                        Report No: ICR




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-34630)

                                      ON AN

               IDA CREDIT IN THE AMOUNT OF SDR 35.3 Million
                     (USD 45.0 MILLION EQUIVALENT)



                                     TO THE

                             REPUBLIC OF UGANDA

                                     FOR THE

         NATIONAL AGRICULTURAL ADVISORY SERVICES PROJECT

                                  JUNE 24, 2010




Agricultural and Rural Development Unit
Sustainable Development Department
Country Cluster AFCE1
Africa Region
             CURRENCY EQUIVALENTS

            (Exchange Rate in original PAD)
         Currency Unit = Uganda Shilling (USh.)
                 US$1.00 = USh. 1,350
                  US$1.3613 = SDR 1

                     FISCAL YEAR
                     July 1 to June 30

         ABBREVIATIONS AND ACRONYMS


AEP      Agricultural Extension Project
                                          Original Target                   Actual Value
                                                             Formally
                                           Values (from                      Achieved at
   Indicator         Baseline Value                           Revised
                                             approval                       Completion or
                                                           Target Values
                                            documents)                      Target Years
Indicator 1 : Greater access to information on improved technologies and practices
                                                                         NAADS members
                                                                         were 17.8 percent
                                                                         more likely to have
                                                                         access to
                                                                         information on how
                                                                         better to utilize crop
Value
                                                                         production
(quantitative   no difference
                                                                         equipment and 13
or Qualitative)
                                                                         percent more likely
                                                                         to have access to
                                                                         information on
                                                                         improving
                                                                         production
                                                                         practices
Date achieved 12/31/2001                                                 12/31/2009
Comments
(incl. %
achievement)
Indicator 2 :
Value
(quantitative
or Qualitative)
Date achieved
Comments
(incl. %
achievement)




                                               iv
G. Ratings of Project Performance in ISRs

                                                                                Actual
       Date ISR
No.                          DO                             IP              Disbursements
       Archived
                                                                            (USD millions)
  1    12/27/2001       Satisfactory                  Satisfactory                     0.00
  2    04/30/2002       Satisfactory                  Satisfactory                     0.00
  3    11/28/2002       Satisfactory                  Satisfactory                     0.13
  4    05/30/2003       Satisfactory                  Satisfactory                     0.24
  5    11/26/2003       Satisfactory                  Satisfactory                     0.36
  6    06/03/2004       Satisfactory                  Satisfactory                     1.77
  7    12/15/2004       Satisfactory                  Satisfactory                     3.12
  8    06/15/2005       Satisfactory                  Satisfactory                     3.12
  9    12/22/2005       Satisfactory                  Satisfactory                     8.24
 10    06/29/2006       Satisfactory                  Satisfactory                     8.24
 11    12/21/2006       Satisfactory                  Satisfactory                   11.66
 12    06/23/2007       Satisfactory                  Satisfactory                   16.10
 13    12/01/2007       Satisfactory              Moderately Satisfactory            20.66
 14    05/31/2008   Moderately Satisfactory       Moderately Satisfactory            21.39
 15    12/22/2008       Satisfactory                  Satisfactory                   31.36
 16    06/09/2009       Satisfactory                  Satisfactory                   40.08
 17    12/22/2009       Satisfactory              Moderately Satisfactory            52.98


H. Restructuring (if any)

                        ISR Ratings at   Amount
                Board   Restructuring Disbursed at
Restructuring                                          Reason for Restructuring &
               Approved                Restructuring
   Date(s)                                                 Key Changes Made
              PDO Change DO      IP       in USD
                                         millions
                                                     NAADS was restructured to
                                                     better align components to
                                                     project activities and outputs;
                                                     and to reflect implementation
                                                     experience. Key changes made
                                                     were: (i) refining of KPIs to
                                                     reflect the new component
                                                     structure; (ii) reallocation of
 06/30/2008       N       MS     MS          21.39
                                                     project cost savings of about 20
                                                     percent to several categories of
                                                     expenditure including the
                                                     advisory services grants; (iii)
                                                     adoption of simplified
                                                     community-based procurement
                                                     procedures; (iv) increasing the
                                                     special account ceiling from



                                              v
                        ISR Ratings at   Amount
                Board   Restructuring Disbursed at
Restructuring                                         Reason for Restructuring &
               Approved                Restructuring
   Date(s)                                                 Key Changes Made
              PDO Change DO      IP       in USD
                                         millions
                                                     US$6m to US$9m; and (v)
                                                     extending the project closing
                                                     date by eighteen months to
                                                     December 31, 2009.




I. Disbursement Profile




                                        vi
    1. PROJECT CONTEXT, DEVELOPMENT OBJECTIVES AND DESIGN

1.1 Context at Appraisal

1. Uganda's GDP grew steadily at over 6 percent per year in the 1990s compared to 3 percent in
the 1980s, yet, in 2000, about 35 percent of the national population and 38 percent of the rural
population lived in poverty and depended primarily on subsistence farming (Poverty Reduction
Strategy Credit Progress Report 2001, Poverty Headcount Index). Annual agricultural growth in the
1990s surpassed 4 percent boosted by Uganda's economic liberalization and complementary institutional
reforms, including in the agricultural sector. Key factors in agricultural growth were area expansion and
improvements in farmers' incentives to produce. Despite these advances, many of the rural poor did not
benefit from growth and remained outside the monetary economy. Food crop production accounted for at
least 65 percent of agricultural GDP, and agriculture was characterized by low productivity. Sustained
growth, rural economic transformation, and poverty reduction were thus linked to advances in agriculture-
-realizing higher productivity and shifting production from low-value staples to higher-valued products.

In response to these challenges, the Government of Uganda (GoU) developed its Plan for
Modernization of Agriculture (PMA), to transform agriculture from subsistence to commercial
farming. The analysis underlying the PMA had suggested that Uganda's low agricultural productivity
was partly due to the lack of an adequate agricultural technology system. Farmers' needs were not
sufficiently driving research and extension efforts (causing low relevance), while the know-how and the
technologies being produced, even when relevant were not being widely taken up by farmers (suggesting
lack of effectiveness in the transfer of technologies). Hence, the PMA's strategy was to enhance the
relevance and efficiency of agricultural research and extension. Efforts to address agricultural research
were pursued under the Agricultural Research and Training Projects I & II (ARTP I & II).

GoU requested the Bank's help in 1997 to design a different kind of extension program--one that
would be more responsive to farmers' needs. At that time, the Bank was financing the Agricultural
Extension Project (AEP), which was based on the Training and Visitation (T&V) approach, and was due
to close on June 30, 1998. The Bank invested nearly three years examining the lessons learned and
working with counterparts in Uganda and other Development Partners (DPs) to meet Uganda's request for
a more innovative approach. The National Agricultural Advisory Services (NAADS) program, prepared
by a GoU Extension Task Force, was one of five national programs identified to execute the PMA.
NAADS' fundamental aim was to develop a decentralized, farmer-owned, demand-driven, and pluralistic
extension system. The entire Program was to span twenty-five years. Its first phase, NAADS (IDA
US$45 million, of a total US$108 million pledged by DPs), covered seven years (2001-07) and was
approved on February 15, 2001. Key features of the program were codified in the NAADS Act, a
national piece of legislation passed by Parliament in 2001 that created legally binding provisions of the
program, and was included in project design as a disbursement condition.
1.2 Original Project Development Objectives (PDO) and Key Indicators

The PDO: to assist poor male and female farmers to become aware of and to be able to adopt improved
technology and management practices in their farming enterprises so as to enhance their productive
efficiency, their economic welfare, and the sustainability of their farming operations.




                                                    1
The Key Performance Indicators (KPIs): (i) the number of male and female farmers and the percent of
client farmers of NAADS who are adopting improved technologies and management practices as a result
of NAADS; (ii) inventory of measures taken by male and female farmers as a result of NAADS to
improve the economic outcomes and the environmental sustainability of their farming operations; (iii)
men and women farmers' own opinions about their own productive and economic progress each year; (iv)
productive and economic efficiency of male and female farmers participating in NAADS (raw farm-level
and aggregate data and corresponding descriptive statistics); and (v) cash income earned by farm families
participating in NAADS (raw farm-level and aggregate data and corresponding descriptive statistics).1
1.3 Revised PDO and Key Indicators, and reasons/justification.

NAADS was restructured (see Project Paper dated June 30, 2008 approved by the Board). The
restructuring included changes in the component structure and intermediate indicators to: (i) better align
components to project activities and outputs; and (ii) to reflect implementation experience, which had
shown the need for greater emphasis on certain elements (i.e. agroprocessing) of the project design than
originally envisaged. These changes represented a realignment of project activities and did not alter the
PDO. The KPIs were refined to reflect the new component structure, but not notably changed in
substance.

The Revised KPIs (see updated Results Framework, Project Paper Annex 1): (i) Measures of
productivity in farm enterprises of NAADS participants exceed Ugandan averages, measured by: (a)
value of total agricultural income per capita of NAADS beneficiaries; and (b) difference in value of total
agricultural production per capita of NAADS beneficiaries and non-NAADS beneficiaries; (ii) Measures
of household well being improve over time for the majority of participating farmers, measured by: (c)
value of total agricultural productive assets (equipment and livestock) for NAADS beneficiaries; and
(iii) Number of men and women farmers and percent of client farmers who are adopting improved
technologies and management practices as a result of NAADS, measured by: (d) percentage of NAADS
beneficiaries using improved seeds; and (e) percentage of NAADS beneficiaries using improved breeds.

1.4 Main Beneficiaries

These were: (1) the public sector, through a more efficient agricultural advisory service; (2) farmer groups
(FGs) and farmers, through an advisory service that was more relevant and responsive to helping them
raise productivity, participate in markets, and raise incomes in a sustainable way; (3) the private sector,
through agricultural growth and employment opportunities in rural areas as service providers under
NAADS and in the re-invigorated private sector; (4) consumers, from greater and more reliable food
production; and (5) rural communities and local governments, from greater ownership of local programs
and higher growth in rural areas. While NAADS was anticipated to benefit a variety of actors, its main
clients were relatively poor farmers, who were expected to capture a large proportion of benefits.

1.5 Original Components

Component 1: Advisory and Information Services to Farmers (US$76.4m) sought to support
initiatives by men and women farmers working in groups with their sub-county governments to contract
agricultural advisory services. Matching grants were to be channeled from the national level of
government through the districts for farmers (through farmers' fora and local governments) to use in

1
  The KPIs in the PAD text, PAD Annex 1 and the DCA differ. These KPIs are from the PAD text. They represent
the same outcome areas as in the DCA but are more specific on listing the measures to be used to evaluate the PDO.

                                                        2
financing such contracts. Services to be contracted included program orientation and FG mobilization,
participatory planning, advisory services, and information and communications.

Component 2: Technology Development and Linkages with Markets. (US$7.0m) aimed to foster
strong linkages among farmers, farm advisers, and researchers, and between farmers and markets, by
making funds for technical support available at the district level to farmers and their farm advisors to
contract the services of researchers and others with relevant expertise to work with farmers in farmers'
fields on specific technology, market development and adaptation.

Component 3: Quality Assurance - Regulations and Technical Auditing of Service Providers
(US$1.5m) was to support the NAADS Board and Secretariat, in conjunction with MAAIF, to set
standards and provide a regulatory framework for service providers, by setting and enforcing standards
for qualification and performance, and developing a model contract.

Component 4: Private Sector Institutional Development (US$4.8m) aimed to set up a program to
assist establishments to become eligible for award of contracts to provide services to farmers within the
NAADS program. Specific activities included local service provider development and support to national
representative organizations. The program was also to provide a package of benefits including training,
to allow existing public sector extension workers to transition to employment in the private sector.

Component 5: Program Management and Monitoring (US$18.3m) aimed to establish and support
institutional entities at the national, district and sub-county levels of government to administer the
program. At national level, this included setting up and maintaining the NAADS Board and Secretariat.
At local government levels, it included help to district and sub-county NAADS coordinators to facilitate
the program's participatory planning process. In addition to supporting the co-ordination, financial
management and reporting, a Management Information System (MIS) was to be set up to monitor the
program, conduct a baseline survey and gather data for impact evaluation.

1.6 Revised Components (after restructuring)2

Component 1: Farmer Institutional Development (FID). Provision of training and capacity building
services for: (a) program orientation and group mobilization for farmers; (b) participatory planning
between farmers and service providers, including: on the terms of reference and annual work programs
for future activities of farm advisors; and on on-going field activities of farm advisors; and (c) carrying
out training events for farmers, farm advisors and district and sub-county officials.

Component 2: Advisory and Information Services to Farmers. Provision of technical, advisory and
information services for: (a) carrying out of farm advisory services; (b) information and communications
services to FGs; and (c) on-farm adaptation and testing of agricultural technologies.

Component 3: Agribusiness Development and Market Linkages. Implementation of technical support
programs for: (a) facilitating partnerships between market actors and farmers; (b) market research and
information; and (c) developing linkages between farmers and input/output markets.

Component 4: Local Service Provider Institutional Capacity Development. Provision of technical
advisory services to aid individuals and institutions to provide agricultural advisory and farmer



2
 See Annex 1 for Project Costs by Component before and after restructuring. See Annex 2 for details on how the
new components relate to the original components.

                                                       3
institutional development services under the NAADS program, including provision of training to public
sector extension workers to acquire skills for work in the private sector.

Component 5: Planning, Monitoring/Quality Assurance and Evaluation. Provision of technical
advisory services and support to assist the NAADS Secretariat to: (a) develop and adopt minimum
standards for regulating service providers, including setting standards for their qualifications and
performance; (b) develop model contracts of services to be entered into with FGs; (c) conduct technical
audits of service providers' activities; (d) monitor the NAADS program; and (e) conduct baseline surveys
and data gathering procedures for impact evaluation.

Component 6: Project Management and Coordination. Provision of goods, equipment, technical
advisory services and training for the operation of the NAADS Secretariat at the national level, and of the
NAADS coordinators at the district and sub-county levels to enable them to conduct their activities of
facilitation, coordination, financial management and reporting, auditing of financial flows, oversight of
service contracts, and setting up the MIS.

1.7 Other significant changes

The restructuring also allowed to: (a) reallocate project cost savings of about 20 percent to several
categories of expenditure including the advisory services grants; (b) adopt simplified community-based
procurement procedures, which had not been available at the time of project approval in 2001; (c)
increase the special account ceiling from US$6 million to US$9 million; and (d) extend the project
closing date by eighteen months to December 31, 2009, to accommodate initial slow disbursements. The
Development Credit Agreement was amended on July 11, 2008.

    2. KEY FACTORS AFFECTING IMPLEMENTATION AND OUTCOMES

2.1 Project Preparation, Design and Quality at Entry

NAADS represented the first deliberate application in the Africa Region of a new set of guiding
principles for designing agricultural extension programs. It drew on lessons from previous extension
experiences, globally and in Uganda. In Uganda, the predecessor, AEP, was roundly criticized for its
centralized and mechanistic approach, its failure to empower farmers, and its exclusive reliance on public
sector extension agents, high cost, and mixed record of benefits. NAADS' basic principles were
pluralism in the delivery of services, farmer voice in choice and evaluation of service providers, cost-
sharing, decentralized responsibility for extension, and public sector financing. These principles were
consistent with approaches also being followed in several successful extension programs throughout the
world, especially in Latin America.

Project preparation was wide-ranging and participatory, and NAADS was generally viewed
enthusiastically by most Ugandan stakeholders as a system that would empower farmers to become
more productive and to transform their livelihoods. Preparation spanned several years and included
meetings in districts, sub-counties and at village level with farmers, local government officials, local
agribusiness representatives and NGOs. In Kampala, it covered several 2 to 3-week working sessions
with DPs, civil society, GoU officials, NGOs and farmer representatives.

In GoU, there was a core team solidly committed to the NAADS principles although support
outside this base was mixed. The then Minister of Agriculture (Uganda's Vice President) strongly
supported an alternative approach to T&V. Others with recognized interest in the status quo, however,
were less enthusiastic and expressed reservations. During NAADS negotiations, GoU agreed to a
                                                     4
conversion of the existing extension service as NAADS rolled out to create arrangements consistent with
the new system. This was referred to as "delayering," and it was envisaged to involve the retrenchment of
several thousand extension workers who would receive a package of benefits including voluntary training
to establish businesses as private extension service providers under NAADS and with other clients. In
hindsight, and with the benefit of subsequent experience with retrenchment programs in other sectors, one
might conclude that the expectations that delayering would unfold smoothly and on schedule were
unrealistic.

The NAADS design acknowledged the difficulties in developing the capacity and increasing the
willingness of NGOs and the private sector to address a wide range of agricultural technology issues
and related services in rural Uganda. Previous work had identified the private sector's limited
involvement in agricultural sector service delivery (including the AEP ICR, which recognized this as
affecting outcomes), and the inadequate number of competent service providers available at national,
district and sub-county levels relative to the demand that NAADS was expected to generate.3 The design
included a training component to increase capacity and numbers of private service providers, but its size
was modest and this component experienced difficulties in implementation. When the expected flow of
service providers from the public sector into the private sector under delayering was deferred, the
constraints on the supply side of service provision became limiting.

The supervision process agreed to in the Memorandum of Understanding (MOU) reflected
recognition that this was a program (rather than a project) supported by a consortium of partners.4
This approach had the advantage that the Bank showed flexibility in adapting to the expressed wishes of
the client and partners. It also had the disadvantage that not all of the normal processes of Bank project
supervision were followed, such as individual and dedicated Aide Memoires drawn up by Bank teams at
the end of twice-yearly supervision missions and transmitted to the GOU. Implementation support took
place continuously through consultation and coordination between and among the project staff and field-
based representatives of the DPs including the World Bank. Supervision normally comprised an annual
high-level joint DP-GoU meeting preceded by a one or two- day review of field activities.
Implementation Status Reports (ISRs) were reported to the Bank's management. On the GoU side,
interaction was primarily with the NAADS Secretariat, supplemented by regular discussions with the
Ministry of Finance in the context of the annual budget allocations. MAAIF was less involved in the
discussions, since NAADS was a parastatal entity, and hence possibilities to address issues of
coordination with the legacy extension service were not fully developed. The joint supervision strategy
resulted in a likely diminution of attention to deficiencies in implementation that might have received
greater prominence had the Bank's template for supervision been adhered to strictly; i.e., the evident
weakness in monitoring and evaluation (M&E) that was never adequately addressed within the project's
implementation systems. In the joint supervision strategy, all contributors to the basket funding
mechanism had approximately equal weight in evaluating implementation performance and identifying
issues. This approach may have created risks, since some of the smaller donors did not have significant
experience in implementing large and demanding programs.

2.2 Implementation




3
  AEP ICR July 2000, p. 10. Also see the NAADS Pre-appraisal document, August 24, 2000, p. 14.
4
  The MOU was not legally binding but rather set out the working modalities between the signatories. It was signed
in October 2001 between GoU and Participating Partners--IDA, the International Fund for Agricultural
Development (IFAD), Ireland Aid, Department for International Development (DFID), the Netherlands, the
European Union (EU) and the Danish International Development Agency (DANIDA).

                                                        5
Project implementation and performance can be divided into two periods: (i) from approval until
September 2007, when the overall experience was quite positive; and (ii) from September 2007 until
closing, when NAADS came under significant stress associated with domestic political developments.

(i) Project Implementation and performance from approval until September 2007

As mentioned above, the NAADS design was innovative and therefore involved difficult
implementation choices. Despite this, prudent implementation decisions led to strongly favorable
outcomes until 2007 (see Section 3). For example, under original Component 1 (Advisory and
Information Services to Farmers), NAADS mobilized and strengthened FGs in order to allow farmers to
better articulate their needs for effective service delivery. By 2007, NAADS had provided services to
770,300 farmers in 38,515 FGs, and approximately 500 sub-counties had issued over 5000 service
provision contracts by 2007/08 (see Annex 2 for details). Service delivery introduced improved
technologies and the introduction of market oriented, high value crops. NAADS also focused on linkages
to markets, facilitating FGs in establishing contractual arrangements with agroprocessors and other actors
up the value chain. By 2007, NAADS members experienced a 27.4 percent increase in real wealth per
capita compared with non-members (see Annex 3 for details).

Medium-Term Expenditure Framework (MTEF) budget ceilings and delayed release of funds
constrained the NAADS rollout and delivery of benefits to a large number of farmers. The GOU
maintained macroeconomic stability through strict management of fiscal relations. Although resources
were available from IDA and other partners for the NAADS program, they could not be released until the
