Public Disclosure Authorized




                                                                         Document of
                                                                     THE WORLD BANK

                                                              FOR OFFICIAL USE ONLY
                                                                                                           Report No. 29022-HO
Public Disclosure Authorized




                                               INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                PROGRAM DOCUMENT

                                                                           FOR A

                                                                  PROPOSED CREDIT

                                                                  IN THE AMOUNT OF
Public Disclosure Authorized




                                             SDR 40.54 M I L L I O N (US$58.8 M I L L I O N EQUIVALENT)

                                                                             TO

                                                           THE REPUBLIC OF HONDURAS

                                                FOR A POVERTY REDUCTION SUPPORT CREDIT


                                                                       MAY
                                                                         26,2004
Public Disclosure Authorized




                               Central America Country Management Unit
                               Latin America and the Caribbean Regional Office


                               This document has a restricted distribution and may be used b y recipients only in the performance
                               of their official duties. I t s contents may not be otherwise disclosed without World Bank
                               authorization.
                ACRONYMS AND ABBREVIATIONS


ADEL           Local Education Development Association
           B.   PRSP Targets and the Millennium Development Goals (MDGs). ........
           C.   PRSP Implementation and Government Priorities, ......... ....... .. .....

 1.
11         WORLD BANK ASSISTANCE ......................................................                    12
           A.   The PRSC and Honduras Country Assistance Strategy . . ............... ...                  12
           B.   Analytical Underpinnings o f the PRSC .... ............. ......... ........ ....           13
Iv.        THE POVERTY REDUCTION SUPPORT CREDIT ...........................                                16
           A.   Objectives of the PRSC ......................................................        ..    16
                                              :
                          PRSC Section IPro-Poor Growth                                                    17
                                             1
                          PRSC Section 1 : Human Capital and Social Protection                             24
                          PRSC Section 1 1 Sustainability
                                             1:                                                            29
                          PRSC Section IV: Monitoring and Evaluation                                       38
           B.   Prior Conditions for PRSC I Triggers for PRSC 11........... ... . . . ....
                                                  and                                                      41
           C.   Implementation and Monitoring Arrangements .. .. .. . ... . . . ... .                      44
           D.   Credit Administration. ...... . .... ..... .. . . ....... ..................... .          46
           E.   Environmental and Social Development Aspects ............ ............                     46
           F.   Coordination and Consultations with External Partners and
                Other Stakeholders ... ......................................... ................          47
           G.   Risks.. ............................................... ................ . .............   47

ANNEXES

Annex 1:         Letter o f Development Policy
Annex 2:         Policy Matrix - Government Report Strategy and Progress Benchmarks
Annex 3:         Honduras at a Glance
Annex 4:         Honduras - K e y Economic Indicators
Annex 5:         Honduras - Status o f Bank Group's Operations
Annex 6:         Honduras - Status o f IFC's Committed and Disbursed Portfolio
Annex 7:         Analysis o f Environmental and Social Issues
Annex 8:         Bank-Fund Relations Note

M A P IBRD No. 26280
                               REPUBLIC OF HONDURAS
                          POVERTY REDUCTION SUPPORT CREDIT


                                         I.INTRODUCTION

1.       This program document describes a single-tranche Poverty Reduction Support Credit
(PRSC) to the Republic o f Honduras for SDR 40.54 million (US$58.8 million equivalent), which
includes an original amount o f SDR 38.6 million (US$56 million equivalent) and a supplemental
credit in the amount o f SDR 1.94 million (US$2.8 million equivalent). The supplemental credit i s
made available under IDA'S Fifth Dimension Program, financed by reflows to offset interest
payments to the IBRD. The PRSC i s the first in a series o f quick-disbursing, programmatic credits
in support o f the country's Poverty Reduction Strategy (PRS).                The PRS, which the PRSC
supports, was developed via a process o f extensive consultation with stakeholders throughout the
country. The main objective o f the PRS, which analyzes the causes o f poverty and encompasses
reforms and investment programs in a broad range o f sectors, i s to reduce poverty by 24 percentage
points over the period 2001-2015. Overall, the Poverty Reduction Strategy Paper (PRSP) and the
associated first Progress Report (PRSP-PR), which was discussed b y the Board in February, 2004,
present a coherent and credible-if ambitious-strategy to reduce poverty in Honduras. The
strategy i t s e l f i s structured around six pillars as follows: (i)
                                                                     accelerating equitable and sustainable
                                                                                  i)
growth to levels consistent with the income poverty reduction targets; ( ireducing rural poverty;
  i ireducing urban poverty; (iv) enhancing investment in human capital; (v) strengthening social
(i)
protection for specific vulnerable groups; and (vi) ensuring the sustainability o f the strategy
through governance and institutional reforms and enhanced environmental sustainability. These
pillars and the three transversal or cross-cutting themes - gender equity, environmental
sustainability and decentralization - prioritized in the PRSP are shown below in Figure 1.




              Growth                                                  Groups


                                              Gender Equity
                                       Environmental Sustainability
                                             Decentralization

2.      In the first two years since completion o f Honduras' PRSP in October 2001,
implementation progress was disappointing b y Government's own assessment in i t s PRSP-PR.
The PRSP-PR contains a comprehensive assessment o f the challenges encountered in
implementing i t s poverty strategy and candidly identifies factors related to less-than-satisfactory
implementation. Prime among these factors was the deterioration o f the country's fiscal position
and slow progress on related structural reforms, as evidenced b y deviations from economic targets
and consequent derailment o f the country's PRGF arrangement at the end o f 2001. For the next
14-18 months, Government efforts to reestablish a satisfactory macroeconomic-especially fiscal
-framework suffered a number of setbacks in the face o f opposition from vested interests (e.g.,
civil service unions) and Congressional critics. In the last quarter o f 2003 and early 2004,
however, a viable macro framework was reestablished, following the implementation o f a broad-
based consensus building effort, including a National Dialogue and associated Fiscal
Responsibility Pact involving a wide cross-section o f society. This, in turn, opened the way for a
new PRGF arrangement with the Fund, which was approved b y the IMF Board in February, 2004.
In i t s PRSP-PR, the Government also set forth detailed medium-term priorities, expected outcomes,
and revised institutional arrangements aimed at accelerating PRSP implementation over the next 3
or so years. These have been jointly reviewed by IDA and the IMF and found to be a satisfactory
basis for enhanced IF1 support to Honduras. The PRSC operation described in this report
represents the first in a proposed series of annual operations designed to support the
implementation o f this medium-term poverty reduction strategy.

                    11. POVERTY STATUS AND PRSP IMPLEMENTATION

                                  A. Trends in Poverty and Inequality

3.       Present-day Honduras, reflecting a legacy dating back to colonial times, i s one o f the
poorest and most unequal countries in the Latin America and Caribbean region. With a per capita
GNI o f US$920 in 2002, the country i s the third poorest in Latin America, and, given high
inequality (the national Gini coefficient i s 0.6), income poverty i s widespread. Nearly two-thirds
o f the population i s poor and nearly half i s extremely poor'. Table 1 below shows trends in poverty
for the period 1991-2002. As the table indicates, poverty headcounts fell steadily, albeit slowly,
from 1991 to 1998, before rising again in the last year o f the decade following the onslaught o f
hurricane Mitch. Since Mitch, poverty has again been on a downward trend, although
improvement has been slow-only about 1 percent between 2001 and 2 0 0 2 4 u e to low GDP
growth and high population growth rates (2.6 percent per year). At this pace, 56 percent of
Honduran households w i l l s t i l l be living in poverty in 2015, far short o f the PRSP goal o f 42
percent. To achieve the PRSP goal, a sustained reduction in poverty o f around 2 percent per
annum w i l l be needed-implying the need both for accelerated growth and direct measures to
enhance income-earning opportunities for the poor.
fl
                        1991     1992    1993     1994    1995     1996    1997     1998    1999      2001      2002
National
Extreme poor            54.2    47.4     45.1    47.0     47.4     53.7    48.4     45.6    48.6      47.4      45.2
All poor*               74.8    69.9     67.5    67.4     67.8     68.7    65.8     63.1    65.9      64.5      63.3
Urban
Extreme poor            46.7     39.2    31.6     39.8    40.6     38.7    35.2     35.7    36.5      36.1      27.2
All poor *              68.4     61.6    55.5     62.6    62.8     61.0    59.0     57.0    57.3      56.3      55.5
Rural
Extreme poor            59.9     53.9    55.8     52.9    53.1     66.4    60.0     55.4    60.9      60.5      62.7
All poor                79.6     76.5    77.1     71.1    71.9     75.3    71.7     69.2    74.6      73.8      70.8
                                                                                            *No data available for 2000

4.      While absolute levels of poverty declined slowly during the 1990s, relative levels o f
poverty increased somewhat, as measured b y increased inequality in per capita income. Analysis
using three different measures o f inequality confirms that inequality increased b y about 3
percentage points nationally from 1991-99. In urban areas, there was a decrease in inequality but
this was offset in the overall numbers b y a marked increase in rural areas. Moreover, the
inequality between urban and rural areas has risen, contributing to national inequality. Thus
rural households fare relatively worse than urban households, indicating an urgent need to develop


' The extreme poor are those living below the extreme poverty line, which i s the cost o f a food basket designed to
   meet basic nutritional needs. The moderate poverty line multiplies this cost b y a fixed factor in order to also
   take into account the cost o f basic non-food needs.



                                                         2
programs targeted to the rural poor. However, given rapid rural to urban migration, the absolute
number o f urban poor i s nearly equal to the number o f rural poor, in turn implying the need for
improved services and employment opportunities in marginal urban areas.

5.       Although progress in addressing income poverty has been slow in Honduras, due largely to
sluggish GDP growth, other indicators o f welfare, such as health and education indicators,
improved significantly over the last decade. This i s reflected in the Human Development Index2
(HDI), which i s slightly above expectations for the country's per capita GDP level, and i s at least
partially attributable to the high priority attached by successive Honduran administrations to
protecting spending on education and health care, particularly at the basic levels. Thus, despite a
reduction in public deficits and rapid population growth in the 1990s, basic expenditures per capita
in both education and health actually increased over the period. This in turn allowed for expanded
coverage o f basic social services with positive outcomes for the poor. Over the past decade, health
service provision has improved markedly: vaccination programs achieved near- 100 percent
coverage; maternal mortality fell b y 38 percent (to 108 per 100,000) between 1990 and 1997;
chronic malnutrition in children 1-5 years declined from 44 percent in 1987 to under 33 percent in
2001; and, infant mortality declined, albeit more slowly, from 39 per 1,000 in the 1986-1990 period
to 34 per 1,000 in 1996-2000. Similar improvements are observable in education where the net
primary school enrollment rate i s now about 85 percent, illiteracy has fallen from 29 to 19 percent
between 1990 and 2000 and improvements in access to early childhood and secondary education
have taken place, although absolute levels are s t i l l low. Despite these advances, health and
education indicators s t i l l lag considerably behind other countries in the region and there are s t i l l
important inequities in quality and access.

6.       The population's access to basic infrastructure and services has also expanded considerably
over the past 10-12 years. Official statistics indicate that 89 percent o f the population has access to
potable water-one o f the highest coverage rates in Central America. However, continuity,
reliability and quality of service i s s t i l l poor, implying the need for major changes in sector
performance in order to meet the MDG goal of reducing b y half the number o f people without
sustainable access to an improved water source. Currently, coverage numbers mask huge
disparities in continuity o f water service, particularly in marginal urban areas have to cope with
uncertain quality and intermittent distribution o f water, sometimes amounting to only one hour o f
water service every four days. Future progress w i l l also be made difficult b y the fact that the
majority o f those currently without access live in hard-to-reach dispersed rural communities or
marginal urban areas. The picture with regard to sanitation i s s i m i l a r to that for water. While
Honduras made important headway in improving coverage o f sanitation services for the
population as a whole (reaching 70 percent in 2002), there are a number o f concerns related to the
type o f infrastructure services, environmental impacts and sustainability o f investments. While
coverage expanded in rural areas (from 3 1 to 72 percent over the past decade), this has been mainly
through "latrinization" which has a limited life and which must be accompanied b y improved
hygiene information and practices to realize the full health benefits. Moreover, waste disposal
remains a major challenge in large urban centers, where untreated waste water i s s t i l l sometimes
dumped into rivers and informal dumping of solid waste i s common, with potentially serious health
consequences. Coverage o f electricity services showed improvement during the 1990s, rising
from 33 to 52 percent o f households between 1989 and 1999, with the increase benefiting
households across the income spectrum. In contrast, transportation services, while expanding,
have not reached poor Hondurans. Household data indicate that 63 percent of people in the lowest
income quintile have no access to transportation and less than a quarter use buses as a principal
means o f transport.


 The HDI i s a weighted sum o f three indices dealing with life expectancy, educational attainment and per capita GDP.



                                                             3
MillenniumDevelopment
Goals                                                                                                                     Present Status

                                                                                                                                                                                                                                                                                                                 I



    -                                                                                                                     -
  Reduce extreme poverty by
almost half
                                                                                                                                 Extreme Poverty
                                                                                                                         declined from 54% in 1991
                                                                                                                         to 45.0% in 2002
                                                                                                                                                                                                                                                                                           I   54%

-                                                                                                                         -
................................................................................................................................................................................................................................................................E
      Reduce malnutrition rate by                                                                                                      Child malnutrition in Likely                                                                                                                            44%      33%
lalf                                                                                                                     children aged 0-5 decreased                                                                                                                                           (1987)   (2001)
                                                                                                                         from 44% in 1987 to 33%



                                                                                                                                                                                                                                                                                                        88.9%




to 100%                                                                                                                   genders                               in               respect of
                                                                              ........................................                                                                                                            ......................................................
                                                                                                                                                                                                                                                                                                        0.63



                                                                                                                                                                                                                                                                                                        45
hildren under 5 by two-thirds                                                                                                                                                                                                                                                                           (2001)




                                                                                                                                                                                                                                                                                                        108
births) by three-fourths                                                                                                 100,000 live births to 108                                                                                                                                                     (2001)
                                                                                                                         between 1995 and 2001` (a


 malaria, & other diseases
                                                                                                                          - 1.6% o f adult population
                                                                                                                                                                                                                                                                                                        1.9
                                                                                                                                                                                                                                                                                                        (1999)

                                                                                                                                                                                                                                                                                                        1.4
                                                                                                                                                                                                                                                                                                        (1999)


                                                                                                                                                                                                                                                                                                        88.7%
                                                                                                                                                                                                                                                                                                        (2001)
mproved water source                                                                                                     88.7% of the population

                                                                                                                                                                                                                                                                                                        48.1%
                                                                                                                                                                                                                                                                                                        (2000)

 a. Likelihood based on the SimSIP system for goals 1,2,4,7, on the basis of growth projections,population growth, urbanization and poveny elasticities
 and social indicators on these variables. Sources: "World Bank, World DevelopmentIndicators;2002; A Better World for All- Progress towards
 achievement of the intemational development goals,"2000. IMF, OECD, U , WB. N
 b. The GDI measures the same variables as the Human DevelopmentIndex but measures the inequality between men and women.
 c. Estimate for 1995 developed by WHO, UNICEF, UNFPA, 2001; the estimate for 2002 i s that of the Govemment o f Honduras.




                                                                                                                                                                                                                           4
              B. PRSP Targets and the MillenniumDevelopment Goals (MDGs)

7.       Table 2 on the preceding page provides an overview o f the PRSP targets and MDGs as
applied to Honduras as well as the current status with respect to each MDG target. As indicated in
the table, overall trends on most indicators have been favorable for the past 10-12 years and many
MDG targets could be achieved i f long-term trends continue unabated. However, progress during
2002-2003, following finalization of the country's PRSP in late 2001, fell short of established
annual goals in key areas including economic growth, income poverty, infant mortality, and the
environment. This casts doubt on successful implementation o f the strategy unless there i s a quick
improvement in implementation performance.

8.       The Government's PRSP-PR and the Joint Staff Assessment carried out b y the IMF and
the Bank (Report No. 27648 HO, presented to the Board in February 2004) contains a candid
assessment of PRS results over 2002-2003 and an in-depth analysis o f the factors which impeded
implementation during the first two years. Cited among the important factors are: (i)         policy
failures with respect to achieving a sustainable macro framework; (ii)            adverse external
developments (including the prolonged U S recession and high o i l prices); and (iii)          weak
institutional mechanisms to implement the PRSP in a coordinated fashion and ensure effective use
o f available resources. Together these factors combined to dampen economic growth, cause
declines in per capita income and reduce access to programmed external resources through I F I s
(including HIPC debt relief). In turn, this meant weak economic growth, actual reductions in
incomes per capita and constraints on the implementation of social and basic service programs. In
addition to assessing past experience, the PRSP-PR also identifies detailed priorities and plans for
addressing implementation constraints in the short- to medium-term, which were evaluated
favorably b y the staffs and Boards of the IMF and IDA. These are summarized in Section C
below, as background to the PRSC operation described in this document.

                     C. PRSP Implementation and Government Priorities

Political Context

9.       Efforts to implement the Honduran PRSP began in early 2002, coinciding with the
transition to the administration of President Ricardo Maduro o f the National Party, who assumed
office on January 27, 2002. From the outset o f i t s term in office, the Maduro administration
affirmed i t s commitment to the PRSP-which had been completed in the final months o f the
previous administration-and          the targets and strategies contained therein, making poverty
reduction the central theme o f Honduras' development agenda. Nonetheless, the Government
faced (and, to some extent, continues to face) an uphill battle with respect to implementing several
aspects o f the PRSP. Despite the broad consultations on the macroeconomic and structural reform
measures contained in the PRSP, efforts by the Maduro administration to implement them-
especially fiscal reforms-triggered        some social unrest (including street protests b y powerful
teachers' and health workers' unions and other special interest groups) driven b y fears o f salary
cuts and new taxes, coupled with long-standing concerns over weak institutions and corruption. In
this context, maintenance o f a governing coalition in a Congress dominated b y special interests
proved difficult, and the Government suffered setbacks in moving forward i t s development agenda,
especially i t s efforts to put in place a viable macroeconomic framework. This, in turn, delayed the
achievement o f a new PRGF agreement with the IMF, slowed movement toward the HIPC
completion point and associated debt relief, and reduced access to assistance from other external
institutions, including quick-disbursing funds from IDA and IDB.




                                                 5
10.       B y the second half of 2003, given the continuing stalemate on the reform agenda, the
Government set in motion a broad process of consensus-building to diffuse social tensions and build
support for reforms. In September 2003, i t formally initiated a broad-based National Dialogue and
associated Fiscal Responsibility Pact, building on the PRSP participatory process that had begun in
2000. The Dialogue was largely successful in generating wider acceptance of the need for an
adjustment program. I t also highlighted the need for improvements in governance, which
Government has begun to tackle through major judicial reforms well as electoral reforms aimed at
increasing the accountability o f public officials in Congress and the Executive and increasing the
transparency o f the electoral process. The Dialogue process facilitated Congressional approval of a
package of reforms adequate to the establishment of a sustainable macro framework, enabling the
achievement o f a new PRGF arrangement with the IMF. The approval of the PRGF arrangement by
the IMF's Board in February 2004 has brightened the prospects for an accelerated implementation of
Honduras' poverty reduction strategy in the next 2-3 years. It should be noted, though, that t h i s w i l l
require concerted efforts to sustain the momentum generated by the Dialogue process, which could
become increasingly complicated once the campaign cycle for the November 2005 presidential
election begins.

Macroeconomic Developments

11.      When the Maduro administration assumed office in January 2002, i t inherited a slowing
economy and a deteriorating fiscal balance, which had fallen under the previous Government from
a surplus o f 1.8 percent o f GDP in 1998 to a deficit of 3.2 percent in 2001. As shown in Table 3,
the Honduran economy has been essentially stagnant since 2001. The growth rate increased
modestly to 3 percent in 2003, driven b y a mild recovery in construction, tourism and maquila
activity, while inflation declined to 7.2 percent, in line with the exchange rate crawl.
Unfortunately, the fiscal and external deficits also increased, limiting the prospects for an early
economic take-off. The external current account deficit increased from 3.1 to 5.2 percent o f GDP
in 2003 due to the continuing deterioration of the terms o f trade, weak export growth (except for
the maquila services sector), and a significant jump in imports (9 percent) that i s partly attributable
to higher o i l prices.

                            Table 3: Honduras Key Macroeconomic Indicators
                                                                  1999         2000         2001         2002         2003
                                                                                 Annual growth rates (%)
 Real GDP                                                          -1.9         5.7          2.6       2.7             3 .O
 Inflation (eop)                                                   10.9         10.1          8.8       8.1            6.8
 Real Effective Exchange Rate (eop)                                 7.5         7.9          4.2       -3.8           -6.2
                                                                                     Shares of GDP (%)
 Fixed Capital Formation                                           29.9         26.1        23.6       22.1           23.6
 Gross National Savings                                            25.4         22.2         18.9      19.0           18.4
                                                                                     Shares of GDP I%)
 Public Sector Revenues and Grants                                 30.4         28.8         28.9      26.9           27.6
 Public Sector Expenditures                                        30.6         29.5         32.0      30.6           32.2
 olw wages and salaries                                            10.2         11.4         12.8      13.5           13.6

 Overall Public Sector Balance                                     -0.2         -0.3         -3.2         -3.6        -4.6

 Export o f goods and services (% change)                          -8.6         11.5         -2.7         -3.2         5.4
 Imports o f goods and services (% change                          6..9          9.3          5.7          0.0         8.8
 BOP CA Balance before grants (% o f GDP)                         -11.5         -9.1        -11.1         -7.2        -8.4
 BOP CA Balance after grants (% o f GDP)                           -4.4         -4.0         -4.7          -3.1       -5.2
                                                                                                          1,492       1,392
   Sources: Central Bank o f Honduras, IMF and Bank staff estimates. Note: 2003 figures may be subject to revision.




                                                              6
12.       Depressed global economic conditions, particularly in the United States, partially account
for Honduras' lackluster export performance. Another likely contributing factor i s the appreciated
real exchange rate. Although the real effective exchange rate depreciated by a cumulative 8
percent in 2002 and 2003, this did little to compensate for the 35 percent appreciation that occurred
between 1997 and 2001. The real appreciation has been driven by two main forces, the first of
which was the significant inflow of foreign aid in the aftermath o f hurricane Mitch, which struck
Honduras in late 1998. These aid inflows abated in 2000-01 when post-hurricane reconstruction
activities came to an end, but have since been largely replaced b y the rapid growth of foreign
remittances. Net current transfers from abroad have grown steadily from under 7 percent o f GDP
in 1997 to 15 percent in 2002. Moreover, even though the exchange rate band allows significant
flexibility, the market exchange rate has remained at the most appreciated side o f the band since
 1999.

13.     The public sector deficit (after grants) deteriorated progressively, from 0.2 percent o f GDP
in 1999 to 4.6 percent in 2003. This deterioration was mainly attributable to declines in the
operating surpluses of the public enterprises and the erosion o f tax revenues. The decline in
operating surpluses was largely associated with rising o i l prices and sluggish tariff adjustments by
the public enterprises, while the erosion o f tax revenues can be attributed mainly to the
proliferation o f tax exemptions, weak tax administration and declining import duties.
Administrative measures taken b y the government have halted this deterioration in the operating
surpluses o f the public enterprises, but not reversed it. The government also implemented a three-
stage tax reform in July 2002, April 2003, and December 2003, which has succeeded in partially
reversing the earlier tax revenue decline.

14.      Total public expenditures have become somewhat more stable in recent years; however,
the composition o f total public expenditures has changed considerably. Current expenditures and
central bank losses both increased, while capital expenditures declined. The main factor driving
the rise in current expenditures was the public sector wage bill, which increased from 9 percent o f
GDP in 1997 to 13.6 percent in 2003, linked to the special wage regimes that emerged for various
public sector employee groups. These regimes, covering over 80 percent o f central government
employees, were created b y Congress in 1997, and initially responded to a persistent erosion of real
wages during the first half o f the 1990s. The two largest regimes pertained to the teachers and
health workers, which together account for three-fourths o f the total central government wage bill.
A consequence o f these regimes was that public sector wages became the product of political
negotiations in Congress, and not linked to performance or budget considerations. The authorities
took an important first step to reverse this process with the approval o f a public wage framework
law in December 2003. This law was designed to restore executive control over the public wage
setting p r o ~ e s sand i s expected to halt the upward creep in the wage bill as a percentage o f GDP.
                     ,~

15.      The deteriorated fiscal and external deficits led to unsustainable negative non-interest
balances. This, in turn, put pressure on international reserves, which exhibited a decline of US$lOO
million in 2003, and led to an increase in arrears on the repayment o f Honduras' substantial foreign
debt. The authorities have been reluctant to respond to this situation b y allowing the monetary base
to decline (and interest rates to rise), fearing that this could exacerbate weaknesses in the country's



  The law eliminates the special wage regimes, broadens the scope o f wage policy to cover all government
    employees, and places caps on government salaries. A temporary exemption was made for teachers, who
    will be fully incorporated into the new wage framework by the end o f 2006. Until that time, the base pay o f
    teachers will increase by slightly less than the inflation target rate, while non-base wage payments (e.g.,
    seniority, education attainment) are capped at end-2003 levels



                                                       7
                                     ~
very fragile financial ~ y s t e m . However, without an adjustment there were bound to be further
losses in reserves. Recognizing this untenable situation, the authorities began negotiating with the
IMF since early 2003 on a macroeconomic program to be supported through a new PRGF
agreement. However, social tensions and the Government's fragile support in Congress precluded
approval of fiscal and other reforms deemed necessary b y the IMF and other multi-lateral partners
(including IDA) for the establishment of a sustainable macroeconomic framework. As noted
earlier, agreement on t h i s new program was reached only at the end o f 2003 following the
conclusion o f the National Dialogue process and the subsequent enactment b y Congress of key
fiscal reforms.

16.     The Medium Term Macroeconomic Framework. The economic program negotiated
with the IMF and presented in the first PRSP Progress Report seeks to reverse the fiscal
deterioration in order to create the basis for faster growth and poverty reduction in line with the
PRSP and MDG targets. As shown in Table 4, i t aims to raise growth to 4.5 percent per annum b y
2006 and to reduce inflation gradually to the rates prevailing among the country's main trading
partners in 2008. Also, the authorities are seeking to implement all the reforms needed to reach the
H P C completion point by early 2005.

                  Table 4: Honduras - Medium T e r m Macroeconomic Framework
                                                                             2003         2004       2005          2006
                                                                                       Annual prowth rates (%)
Real GDP                                                                         3.0       3.5         4.0          4.5
Inflation (eop)                                                                  6.8       6.7         6.0          5.0
