Document of
The World Bank
Report No: 23085 UA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$50.21 MILLION
TO
UKRAINE
FOR A
SOCIAL INVESTMENT FUND PROJECT
October 31, 2001
Human Development Sector Unit
Ukraine and Belarus
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective October 2001)
Currency Unit = Ukrainian Hryvnia (UAH)
I UAH = US$
US$1 = 5.339UAH
FISCAL YEAR
January 1 -- December 31
ABBREVIATIONS AND ACRONYMS
APL             Adaptable Program Loan
The SIF project is an integral part of the strategy for improving social services, with a specific
focus on disadvantaged and poor populations who have suffered the most from the economic and social
transition and ten years of economic decline. The proposed project will also contribute to the CAS
objectives of improving governance and institutions by strengthening the capacity of communities and local
government to address social needs and manage community social and economic services. The project
would help empower communities and vulnerable groups, strengthening a sense of solidarity at the
community level, fostering social inclusion, and creating partnerships between community, local
govemment and NGOs.
2. Main sector issues and Government strategy:
*      Poverty disparities and poorly targeted social programs. The transition from the command-and
-control socialist state to a market economy has resulted in substantial dislocations, amplified by
institutional weakness and emergence of rent-seeking behavior, growth of poverty and disparity of the
impact of the transition on different population groups. The poverty analysis carried out by the Bank
team identifies children, single, elderly and other groups with specific circumstances as having highest
poverty risks. Poverty in Ukraine is characterized by significant regional disparities, with pockets of
poverty also existing in relatively better-off regions. Recent studies (Social Safety Net and Poverty in
Ukraine, TM Emily Andrews, ECSHD, January 2001, Project Files and Needs and Capacity
Assessment in Khmelnitzky region, report prepared by Nora Dudwick, ECSSD, February 2001,
Project Files) show significant regional disparities and the existence of pockets of poverty. While
poverty has been on the rise, the social assistance system has remained ineffective in providing
meaningful support to those most in need, mainly due to program, administration and financing
fragmentation, general under-funding, and design and implementation features leading to important
errors of exclusion and inclusion. For the first time since independence, the Government has
acknowledged the existence of increasing poverty problems, and has assigned high priority to the
development of a Poverty Reduction Strategy with Bank and other donor assistance. A first draft of
the strategy (Poverty Reduction Strategy, draft March 2001) foresees reforms aimed at reducing
poverty through the creation of better opportunities for productive employment and reform of social
security systems, and strengthening of support to the poor and vulnerable through better targeting of
social assistance.
* Inadequate, socially exclusive system of social care services. The system for social care services,
which has inherited the model of costly institutionalized care from the Soviet period, has been even less
able to adapt to constraint resources and changing environment, thus reinforcing social exclusion and
vulnerability of the client population.  Fragmented administrative, management and financing
responsibilities have added to inefficient use of resources and inadequate social care provision. Heavy
subsidies to institutionalized care outweigh numerous benefits and subsidies provided to some
vulnerable groups of the population such as disabled, children and the elderly. This, combined with the
absence of alternative service provision work as a strong incentive to families to prefer residential care
(there are admission queues), which reinforces inefficiencies and social exclusion. Reforms of the
social care services sector will require in the first place development of a strong community-based
services sector as an altemative to institutionalized care and building of strong support for the reform.
The Government is aware of the efficiency, quality and social inclusion advantages of community
based social care provision and is considering the preparation of a strategy for gradual downsizing of
- 3 -



institutionalized  care.   However, de-institutionalization  requires, building  the  alternative  to
institutionalized care - creating gradually a network of socially inclusive,accessible, equitable and
effective conmmunity-based services, diversification of service provision and the larger involvement of
communities and the NGO sector in monitoring and provision of services. This also requires building
of government capacities for program formulation, contracting out , monitoring and evaluation. As first
steps, the Government Poverty Reduction Strategy foresees the preparation of legislation and
regulations on social services contracting, and the Government has started the establishment of
community-based social services centers for some vulnerable groups.
*   Dysfunctional health and education systems and communal infrastructure.  A sustained economic
decline and the crisis management approach of the Government during the last 10 years have led also to
a dramatic deterioration of social services and community infrastructure, which seriously impacts
access of poorer communities and vulnerable groups to health and education.  Economic and sector
work carried out by the Bank HD team reveals that persistent under-funding, and the lack of clear
responsibility and accountability has resulted practically in disfunctioning health and educationi sectors,
worsening effectiveness and quality of services - no textbooks in schools, poor teacher training, no
medicines in hospitals and health centers - (reflected in increasing morbidity, spread of conuriunicable
diseases, dropping enrollment rates, etc.) The Government is aware that the crisis management
approach to social sectors is not sustainable if Ukraine is to preserve and develop its major asset for
long term economic growth - its human capital. Therefore, the Government is committed to social
sector reforms and has requested the Bank's assistance in reforms of health and education, aimed at
bringing programs in line with limited resources, and improving equity and effectiveness of these
programs.
A Needs and Capacity Assessment (NCA) carried out as part of project preparation in the pilot
oblast (Khmelnitzky) confirms: (i) increasingly restrained access to services, due to deterioration of
infrastructure, lack of management and organizational capacities at the communal/local level; (ii) poor
quality of services and public perception of deterioration and crisis; (iii) increasing informal payments
which further impede the poor from benefiting from social services and limit their long-term opportunities
for productive employment and improvement of living standards; (iv) deplorable state of social care
institutions, inadequate capacities for management and organization of social care at the local level, and the
lack of sufficient altemative community based service provision; (v) poor government capacities and the
need to increase public participation and NGO involvement in dealing with social services.
3. Sector issues to be addressed by the project and strategic choices:
*   Poverty and poor targeting. The overall system of social assistance in Ukraine needs major reform,
but passive safety-net programs will need to be complemented with more pro-active measures. This
project will provide support to the Government in identifying and demonstrating the effectiveness of
new targeting techniques, and implementing pro-active measures at the community level.
*   Social care. The strategic choice of this project is to support community-based social service
development, diversification of services provision (involving NGOs and creating the environment and
regulatory framework for private provision) as part of the development of a strategy for re orm of
social care and gradual de-institutionalization. The project will assist the development of the strategy
and will also have an important demonstration effect - it will build models of service provision which
could be replicated on a national basis and will thus contribute to building support to reforms.
Through the implementation of community-based social care services component, the projecl will be
- 4 -



used to test legal, institutional, and financing arrangements and third sector capacities, while the
capacity building component will assist in the development of the reform strategy based on experience
within the project.
* Health and education social service development and improvement of basic infrastructure. The
project will support improvement of basic community infrastructure, basic health and education
services. The strategic choice of the project is to provide the Government with innovative approaches
that can be analyzed, and that can be applied for the development of national strategies.
* Institutional capacity. The project will contribute to the development of institutional capacity of
central Government and local governments to identify needs, monitor programs, measure and analyze
effectiveness, coordinate activities, raise public awareness, and monitor and evaluate social impact. In
addition, it will strengthen capacities for policy formulation, service contracting and monitoring in
social care services. The project will also build the capacities of communities to address social needs
and of NGOs to manage and provide services.
C. Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
The project total cost is US$70.09 million to be financed by a Bank loan of US$50.21 million and
the Government and local community contributions. Some additional donor financing might be
forthcoming, although no amount can be specified at this point in time) The proposed project will finance
the activities under three main components briefly described below.
Component 1: Community-based Micro-projects: US$ 63.23 milion (incl. contingencies)
The objectives of this component are to: (i) improve living conditions of the target population by
providing better quality of and access to basic social and communal services in their communities; (ii)
empower communities and vulnerable groups to make decisions and manage process and assets; (iii)
create new and innovative community-based social care services as an alternative to residential care; (iv)
develop models for community-based service delivery; and (v) inform the development of social care
services policy. These objectives will be achieved through financing the activities under the following two
sub-components: (i) community-based services micro-projects; and (ii) targeted social-care services
micro-projects. The Ukraine Social Investment Fund (USIF) Operational Manual which details the
procedures and criteria for the micro-project financing and implementation arrangements will guide the
implementation of this component.
Component 2: Capacity Building: US$ 1.68 million (incl. contingencies)
The objective of this component is to assist the Govenmment in social protection reform and, in
particular, the preparation of a social care reform strategy by: (i) strengthening the capacity of the
Ministry of Labor and Social Policy (MLSP) and Ministry of Finance (MOF) to formulate, monitor and
evaluate social care services policies, and to define and implement improved social care service financing
and contracting system; (ii) strengthen regional authorities' (oblast, rayon) capacity to develop, monitor
and evaluate social care services programs; and (iii) improve social care services quality through
professional training of social workers in social care service micro-projects in two oblasts.
- 5-



Component 3: Project Management, Monitoring and Evaluation: US $ 4.68 million (incl.
contingencies)
The objective of this component is to ensure efficient implementation of the Social Investment Fund
(SIF) project in targeted areas by using effective mechanisms of project management, proper tools of
project monitoring and evaluation, and raising public awareness about project experience. This objective
will be achieved through activities under the following three sub-components: (i) institutional suppiort to the
USIF Executive Office; (ii) monitoring and evaluation; and (iii) public information and education.
Project Summary Table
1. Community-based Micro-projects   Social Funds           63.23        90.2      44.2:5      88.1
2. Capacity Building                Institutional            1.68        2.4       1.5.3       3.0
Development
3. Project Management, Monitoring and Institutional          4.68        6.7       3.9.3        7.8
Evaluation                          Development
Total Project Costs                      69.59       99.3      49.71-    99.0
Front-end fee                        0.50        0.7       0.50         1.0
Total Financing Required                        70.09       100.0      50.21 1        l00.0
2. Key policy and institutional reforms supported by the project:
The project will support the Government in furthering its key Human Development (HID) and
institutional reforms by: (i) using non-traditional for (Ukraine) targeting techniques; (ii) assisti ig social
protection and in particular social care reform through testing new and innovative models of service
provision, establishing the example of cost effective community-based social services as an alteinative to
institutionalized care and as a step towards de-institutionalization; (iii) building the institutional capacity of
central, local governments, CBOs and NGOs in the formulation, management and provision of basic
services; (iv) promoting NGO participation in the provision of social care services and defining the legal
and institutional requirements for diversification of service provision. Evaluation of experiments and
innovations, possible within the framework of the SIF, will contribute to the development of Government
poverty reduction and social sector reform strategies.
3. Benefits and target population:
(i) The main benefits of the project will be:
1. Innovation in social care service provision and targeting approaches which could be used natimn-wide;
lessons leamed and used in Government reform and poverty reduction strategies;
2. Generation of visible development impact in terms of social and economic benefits for participating poor
and vulnerable communities and population groups through improved quality and access to communal
services and social care;
3. Increased community participation and local capacity to organize, plan, and manage their activities,
- 6 -



and to monitor, deliver and maintain services;
4. Strengthened social capital through the establishment of a basis of ownership and accountability at the
local level;
5. Strengthened local entrepreneurship and short term employment created in targeted communities.
(ii) Target population. The USIF will target:
(a) poor and disadvantaged communities in both rural and small urban areas (with a stronger targeting of
rural areas, as the NCA indicates that the rural - urban gap in terms of poverty is widening, when access to
health and education services is taken into account in the poverty measurement);
(b) vulnerable groups, such as children from dysfunctional families -- the so called "social orphans"-,
youth and children at risk, elderly persons living alone, large families, physically and mentally disabled,
and other disadvantaged groups of the population.
Considering the size of Ukraine and the regional dimension of poverty and social distress, SIF
programs can be successful only if very well targeted at two levels: (i) geographic - intervene in rayons and
communities which are most disadvantaged and poor; and (ii) within selected rayons and poor populations
target groups who are by nature more disadvantaged and at higher risks of poverty and social exclusion.
To ensure effective poverty targeting and reaching of vulnerable populations the USIF will use a range of
targeting technique which include:
* geographic targeting - the SIF will operate in the 2 most disadvantaged and poor rayons in each oblast
* targeting at the micro-project level through self-targeting (the menu of micro-projects limited to only
basic services) and through the micro-project evaluation.
Further detail of the targeting approaches of the SIF is provided in Annex 11. These approaches
are being used in the pilot oblast and could be modified to further strengthen targeting, based on lessons
learned during the pilot.
4. Institutional and implementation arrangements:
Institutional Arrangements
The proposed project will be implemented over a period of six years (March 1, 2002 - December 31,
2007). The project's institutional and implementation structure is developed at central and local levels. It
has been tested in the pilot phase of the project and has proven to work effectively. The following
sunmnarizes the institutional arrangements and project management structures (see Annex 15).
1. The Supervisory Board (SB) is the highest governing body of the USIF and is composed of
representatives of the Government of Ukraine, Parliament, the Office of the President of Ukraine, trade
unions, representatives of non-governmental organizations and international donor organizations. The SB
is headed by the Vice-Prime Minister of Ukraine, responsible for social issues. The SB defines the policies
of the Fund, and ensures their correspondence with the overall policy of the Government in the social and
economic spheres, oversees the work of the SIF Executive Office. The SB has had an important role in
project preparation. During project implementation, a special consultative council to the SB will be
established comprised of representatives of regional and rayon authorities.
- 7 -



2. Central and regional project management arrangements.  Project implementation will be
coordinated by the USIF Executive Office (EO). For the purposes of implementation of the capacity
building component, a component coordinator is assigned in the MLSP to ensure effective coordination
within central government and with regional authorities. The EO implements the tasks specified in the
Operational Manual according to its annual work program and budget which is approved by the SB. It
ensures the purpose-oriented use of funds; prepares quarterly and annual reports for the Supervisory
Board (SB), WB and donors. Also, the EO carries out competitive selection of consultants and supervises
comrnmunity procurement, maintains and updates the USIF Operational Manual, other regulatory documents
and the MIS. It provides training and technical assistance for MP project preparation, implementation and
service maintenance to community based organizations (CBOs); local NGOs, local contractors; and local
self-governments to implement and sustain micro-projects.
The EO is headed by an Executive Director. The Executive Director is responsible for overall project
coordination, including management of staff, procurement and disbursement, annual budget, fund-raising,
relations with intemational and national donors and partners, regular reporting to the SB and the World
Bank, project monitoring and evaluation. The ED is appointed by the SB, based on competitive selection,
reviewed and approved by the World Bank.
The EO has the following units (Departments):
Finance and Administration Department (a total of 6 staff and consultants) with the functions of
financial planning, budgeting, accounting, disbursement, procurement supervision and contracts
management at the central level.
The Promotion. Monitoring and Evaluation, and Communications Department (a total of 5
persons) is responsible for (i) promotion of the USIF to the general public and communities (iil planning
and coordination of various M&E studies and activities; (iii) coordination of activities under the capacity
building component; (iv) public relations and fund-raising.
The Micro-projects Department (6 persons) is responsible for micro-projects identification,
appraisal and follow up, i.e. (i) monitoring of micro-project selection/approval process, mncluding
monitoring of environmental aspects; (ii) preparing and updating of micro-project implementation standards
documents, operational guidelines, instructions; (iii) in collaboration with regional coordinators selection
and training of regional staff and consultants, including in environmental requirements of the l;SIF; (iv)
supervision of regional consultants' activities related to all stages of the micro-project cycle; (v)
representation of the USIF EO at the Regional Steering Committees' meetings; etc
MIS Unit (2 persons) is responsible for development, updating and maintenance of EO computer
network (including regional sub-networks) and computerized Management Information System (M[S).
Procurement/Legal Unit (I person) is responsible for ensuring consistency of USIF procedures
with the provisions of the Loan Agreement and national Ukrainian legislation, for the preparation of
standard bidding documents and samples of community framework agreements, as well as prcicurement
training of community implementing agencies (IA) and supervision of community procurement.
USIF regional units. In order to achieve cost-effective operation and increase local capacities the
USIF will have 8 regional units, one in each of the 8 project zones, each one comprised of 2 to 6 oblasts
(see Annex 15).  The USIF regional unit  includes a Regional coordinator (one per zone),  an
implementation specialist (one per zone), a social care services specialist (one per each oblast where social
care service micro-projects will be implemented). The Regional units are responsible for (i) regiDnal and
local level promotion and identification of micro-projects; (ii) micro-projects' appraisal and approval (in
- 8 -



coordination with regional Steering Committee); (iii) supervision of community procurement and
community selecting of local/field consultants, (iv) supervision and monitoring of micro-project
implementation; (v) provision of technical assistance and training to implementing partners.
3. Regional Steering Committee (RSC). Regional Steering Committee (RSC), comprised of
representatives of rayons and oblasts radas/administrations and civil society (local NGOs and academia),
will be established at oblast level. RSC will participate in micro-projects pre-approval.
4. Implementing Agencies (IA). The SIF will support local level initiatives identified and
implemented by beneficiaries themselves, organized into a community-based organization (CBO), by
agencies, which prove to represent the beneficiaries (Representing Agencies), by local government in
cooperation with community representation. These could be small urban and rural municipalities, local
associations, NGOs and others, supported by communities. The IA will identify needs, prepare
micro-project proposals, enter into agreement with the SIF to request funding. They will also implement
micro-projects when approved by the SIF and carry out procurement of works, goods and service
envisioned under the micro-project. During the implementation they will report regularly to the SIF and the
beneficiary community on the progress of the micro-project.
5. The role of central and local government. Building effective partnership with local and central
government and their full involvement in the USIF activities is considered of utmost importance for
achieving project development objectives and ensuring sustainability of project results. Therefore, central
and local government will be closely involved in the work of the USIF through the following arrangements:
(i) representatives of the central and local govemment sit on the USIF's Supervisory Board which is the
main strategy/policy formulation body of the USIF; (ii) representatives of local govenmment participate in
the RSC which are involved in micro-project pre-approval; (iii) local authority and local budget
participation in the monitoring and maintenance of rehabilitated services and particularly social care
services will be ensured.
Implementation Arrangements
1. Implementation strategy. In order to achieve its development objectives in a cost-effective way,
the project has developed the following implementation strategy, which varies for the different components
of the project:
(a) Community based services. This sub-component will be implemented in all 25 oblasts of
Ukraine in the two most disadvantaged rayons in each oblast, selected on the basis of agreed indicators of
poverty and vulnerability (see Annex I1). The implementation strategy is as follows: (i) funds will be
initially pre-allocated to each of 25 oblasts proportionally to the average population of a rayon in a specific
oblast; (ii) within each oblast funds will be pre-allocated to the 2 targeted rayons on per capita basis; (iii)
the 25 oblasts will be grouped in eight zones covering on average 2-6 oblasts; (iv) implementation will start
in the 34 zones in the center of the country which are expected to be covered with promotional activities
in approximately 8 - 9 months. Deadlines will be set up at the beginning of the promotion campaign in
each rayon, and the micro-projects proposals which do not meet those deadlines will not be registered by
the USIF; (v) while micro-project implementations is under way in the first zones (expected to stretch over
a period of up to 18 months), promotion activities will start in the first oblast of the next zones; (vi)
gradually, as pre-allocated funds are committed/disbursed, oblasts and zones that have started work first
will phase-out and new zones will phase-in covering all the oblasts by the end of the forth year. In case
total amount of funds requested in quality micro-projects proposals, submitted by the deadline is less than
funds pre-allocated for any specific oblast, the USIF SB will reallocate the remaining funds. This strategy
will allow sufficient presence at the time of project activities in any given area, with limited operating costs.
-9-



(b) Targeted Social Care Services. In order to ensure a critical mass of community bised social
care micro-projects to allow the development and testing of new service provision, financing and
monitoring schemes, this sub-component will be implemented in only two oblasts selected by the USIF SB
and agreed with the World Bank, as well as in the cities of Sevastopol and Kiev. The following criteria for
oblast selection will be used: (i) overall commitment of oblast authorities to reforms in the area of social
care services, as witnessed in a framework agreement with the USIF; (ii) commitment of oblast authorities
to cooperate with USIF and introduce innovative approaches to social care services provision; (iii)
commitment of oblast authorities to co-finance micro-projects. The funds for micro-projects financing will
be pre-allocated by the SB in the target regions by semi-annual portions. Promotion, preparation and
approval of the micro-project proposals will be carried out on semi-annual basis.
Detailed description of the micro-projects implementation strategy is provided in Annex 2
(c) Capacity building. The capacity building activities will be carried out at the central government
(MLSP and MOF) and regional level (oblast and rayon governments) in the regions where SIF social care
services micro-projects will be implemented. The MLSP will appoint a coordinator for this component,
who will be in charge of TOR preparation, training planning and other activities, while the USIF EO will
coordinate procurement, contracting and provide logistic support.
2. Implementation arrangements.
The following implementation arrangements have been made:
1. Operational Manual (OM), Project Implementation Plan (PIP). A detailed project Operational
Manual (OM), summarizing procedure and criteria for micro-projects identification, preparation and
selection, procurement, disbursement and financial management and specifying procedures, roles and
responsibilities for project implementation has been prepared. The OM includes a Finance and
Administration Manual and a Procurement Manual. The draft OM has benefited from the Bank team's
comments and recommendations and a final version of the OM, including arrangements for environmental
review and clearance procedures in the micro-project evaluation process and sample enviromnental
mitigation measures and review checklists, has been reviewed by the Bank and approved by the SB. The
EO has also prepared a Project Implementation Plan (PIP). It includes a project implementation schedule,
detailed project cost tables, detailed description of financial, procurement and disbursement arrangements
for the project, assessments of management capacity of the implementing agency, detailed description of
implementation strategy, strategy for pre-allocation of funds, draft terms of reference for consultancies, and
standard bidding documents (see Annex 8 for the Project Implementation Plan detailed outline). The
Operational Manual will be attached to the Project Implementation Plan.
2. Financial Management System. A project financial management system has been established at
the USIF EO with the assistance of external consultants. The system is based on IC accounting software,
which has been used in other Bank financed projects in the Region. In addition, all project related
information (micro-projects) will be kept on a Management Informnation System (MIS), that will be linked
to the 1C system. The accounting system will be maintained in accordance with International Accounting
Standards (IAS). The system is capable of providing accurate and timely information regarding project
resources and expenditures, including planning, accounting and financial reporting related to the project.
Formats for the reports have been agreed with USIF. Operational procedures and guidelines for overall
project management, including financial management are documented in the Operational and Financial
Manuals, encompassing all levels of project management and administration. The status of the Financial
