                                             Documentof
                                         The WorldBank



                                                                              ReportNo: 27661-NR

                                     FOROFFICIAL USEONLY




                                  PROJECTAPPRAISAL DOCUMENT

                                                ONA

                                         PROPOSEDCREDIT

           INTHEAMOUNTOFSDR 10.9MILLION(US$14.8MILLIONEQUIVALENT)

                                               TO THE

                                        REPUBLICOF NIGER

                                                FORA

                      FINANCIAL SECTORTECHNICALASSISTANCE PROJECT

                                           January 23,2004




Financial Sector Unit
Africa Region




This document has a restricteddistribution andmay be usedby recipientsonly inthe performanceof
heir official duties. Its contentsmavnot otherwisebe disclosedwithout World Bank authorization.

                                  CURRENCY EQUIVALENTS

                             (Exchange Rate Effective January 2004 )

                                 Currency Unit = CFA Franc
                                         CFAF = US$O.O019428
                                         US$1 = 514.7 CFA

                                         FISCAL YEAR
                                      January 1 -- December 31

                             ABBREVIATIONS AND ACRONYMS


BALINEX     Banque Arable Libyenne potir le Commerce Extirietir et le Diveloppement
Project Financing Data
  [ ]Loan                 [XI Credit    [ ]Grant   [ ]Guarantee         [ ]Other:
For LoanslCreditslOthers:
Amount (US$m): 14.8

Proposed Terms (IDA): Standard Credit
Grace period (years): 10                                      Years to maturity: 40



[DA
FOREIGNPRIVATECOMMERCIAL SOURCES
`UNIDENTIFIED


Borrower: GOVERNMENTOF NIGER (GON)
Responsible agency: MINISTRY OF FINANCE
Contact Person: Mr. Sayedi Assoumana
Tel: 227 723250                        Fax:             Email:

Estimated Disbursements ( Bank FY/US$m):




Project implementation period: 2004-2008
Expected effectiveness date: 0413012004 Expected closing date: 04/30/2008
C I P I 0 b,"e* ,.e* >om

A. Project Development Qbjective

2. Project development objective: (see Annex 1)

The global objective o f the project is to improve the efficiency, reach and depth o f the Niger fmancial
system so that it can fulfill its important role o f contributing to growth and poverty reduction. A healthy
and developed financial sector is an important contributor to economic growth and macrostability, through
the provision o f payment mechanisms, through savings mobilization and the supply o f financing
instruments for consumption and investment. In turn higher growth contributes to poverty reduction. In
addition, an efficient financial sector contributes directly to poverty alleviation. This i s especially true o f
mechanisms o f financial intermediation o f proximity (microfmance and postal financial services) that cater
to the rural world, small operators and least favored groups o f society offering instruments to mobilize their
limited resources as well as small financing to respond to needs related to education, health care, the
purchase o f seeds or the sale of products on the village market. Through insurance companies and the
social security institution the financial sector offers protection for theft, fire, sickness, work accidents as
well as support to the young and the old.

As seen in section B.2 below and in Annex 11, the fmancial sector o f Niger does not currently respond to
the needs o f the population and economic operators in terms o f savings mobilization and availability o f
financing. All groups suffer, be they large or small, living inurban or inrural areas, operating in the formal
or informal sector. I t i s thus important to restore the efficiency and dynamism o f this sector.

Detailed objectives, as part of the global approach to improve the efficiency, reach and depth o f the
financial sector, are:

      to improve mobilization o f savings;
      to improve sources o f financing to the economy;
       to improve access to fmancial services inurbanand rural areas;
      to improve the depth of the fmancial sector by increasing the instruments available for term and
      equityfinancing;
      to improve the functioning o f the banlung and insurance sectors;
      to restructure the postal savings and checking bank;
      to develop sustainable micro-finance institutions,
       to improve the social security system; and
      to build capacity within ministries and within the financial sector (especially banks, insurance
      companies and micro-finance institutions).

2. Key performance indicators: (see Annex 1)

Key indicators include: (a) an increase in deposits and loans o f commercial banks by 5 percent over the life
of the project; (b) an increase by 15 percent in the membership of micro-finance institutions; (c) the
re-opening o f the postal savings bank and an increase by 15 percent o f the number o f accounts in the
financial services subsidiary; (d) the privatization or liquidation o f Crddit dzi Niger (CDN), the latter with
or without the establishment o f a fiduciary fund managed by commercial banks; (e) the completion o f an
actuarial audit o f the Cnisse NationaZ de Sicziritd Social (CNSS) and the adoption o f draft legislation by
the Council o f Ministers to reequilibrate the benefits and contributions; (f) training o f ten percent o f staff of
commercial banks and insurance companies; (g) publication o f a decree prohibiting delinquent borrowers
from participating in calls for bids for privatization and public procurement; (h) establishment o f a
regulatory framework to allow for the issuing o f land titles on vacant land; and (i)        increase in customer
satisfaction with financial institutions over the life o f the project.

B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: [see Annex 1)
Document number: 25203              Date of latest CAS discussion: January 14, 2003

Financial sector restructuring and deepening has been discussed in the CAS which was presented to the
Board on January 14, 2003 (IDAiR2002-019711). The CAS includes in the harsh environment which Niger
must overcome to develop "a weak fmancial sector that does not allow for adequate mobilization o f
domestic resources, nor for fmancing o f private sector and rural development, housing, health care and
education". The Financial Sector Technical Assistance Credit is included inthe lending program outlined in
the CAS. The financial sector figures prominently in the draft PRSP. This document recognizes its
cross-cutting role and the need to strengthen it so that it can provide support for all sectors o f economic
activity. In line with the PRSP, the authorities have proposed a detailed program o f Financial Sector
Reform (Programme d'Ajtistement du Sectezir Financier Nigdrien) which this Technical Assistance (TA)
project will support.

2. M a i n sector issues and Government strategy:

Although it i s composed o f a broad range o f financial institutions (eight commercial banks, four insurance
companies, 178 micro-finance institutions, postal financial services, a social security institution, three stock
brokers and a stock exchange), the fmancial sector o f Niger lacks depth. M l / G D P decreased from 12.4
percent in 1988 to 4.7 percent in 1998. M2/GDP fell from 20 percent to 9.2 percent over the same period,
but recovered to 12 percent in 2001, and . In fact, between 1988 and 1998, M1 declined by about 31
percent, credits by more than 50 percent and deposits by 42 percent. Contributing to this decline i s the
delicate health o f the fmancial sector, the result o f ten years o f poor economic performance, the growing
informalization o f the economy, the dysfunctioning o f the judiciary system and the lack o f dynamism o f the
institutions themselves ( the removal from monetary statistics o f frozen deposits in failed banks has also
been a contributing technical factor). Annex 11presents a more detailed description o f the financial sector
and the problems it faces.

The banking sector which accounts for 62 percent o f the total assets o f the sector (84.5 percent ifthe social
security institution is excluded) is fragile and highly concentrated. (The two largest banks account for close
to two-thirds o f deposits and credits o f the sector). It has a select clientele, with a concentrated credit
portfolio; it has a limited penetration inthe country; it suffers from a large non-performing portfolio (inone
case as highas 84 percent of total credits) and an even higher portfolio at risk; with a few exceptions, bank
borrowers do not qualify for central bank refinancing which is telling about the quality o f loan portfolios;
banks' leverage is often l o w indicating that resources are not used to the fullest extent in granting credit
(generally because o f a lack o f bankable demand for loans inan economy where the formal sector is small).
As a corollary, several banks have a highratio of operating expenses to net banking product. Four banks
(three o f which with negative net worth) are either under interim administration or under close watch from
the banking commission. Banks offer mainly short term credits and these are concentrated in the service
and trade sectors, followed by mining. Agnculture i s conspicuously absent. Capacity is very low and bank
personnel at all levels is poorly trained and lacks knowledge o f bank operations.

The development o f micro finance institutions has been rather haphazard depending on the support o f
donors which intervened without much coordination. Financial cooperatives suffer from weak intemal
structures and a lack o f professional staff; their experience with loan recovery i s mixed; they are still far
from attaining self-sustainability; and their reach leaves much to be desired. The postal savings bank and
the postal checking services: which could play an important role in a mostly rural country, have limited

activity (the postal savings bank has altogether ceased operations).

The insurance sector has also been in dire straits. At the tuin o f the century, none o f the companies met all
prudential norms set up by CIMA (Confkrence Inter-africaine des Marchks d'Asszirance), the regonal
regulator. The two largest companies were inneed o f a substantial recapitalization. The most recent arrival
suffered from poor management and a weak financial position.

There are almost no operations on the Niamey antenna o f the regional stock exchange. In addition the
antenna does little to familiarize the population with the operations and possibilities offered by the stock
exchange. Finally, the social security institution suffers from lack o f autonomy from the State, absence o f
separate management o f branches, excessive operating costs and structural deficits.

Insuch a context, the populationofNiger does not benefit from the quantity or quality of financial services
it requires. The financial sector o f Niger does not respond to the particular needs o f the population and
economic operators. It does not provide a safe heaven for their savings nor adequate financing. It does not
cater to the needs o f the small and medium sized f m s , the rural communities, or the informal sector. There
is no magic wand that would instantaneously resolve all these problems. The main avenue i s to restore a
healthy and competitive financial sector evolving within a conducive environment. This requires a two-step
approach: a phase o f stabilization o f the financial sector accompanied by strengthening o f the environment
followed by a phase o f financial deepening. The Government has developed a financial sector adjustment
program o n the basis o f a well documented report (Programme d'Ajzistement dzi Sectezir Financier
Nigerien) prepared by a special committee created by an "arre^tk" o f September 4, 2000. This report was
an input in the PRSP. In parallel, World Bank staff prepared a financial sector review (2000-2001) which
was also used as an input by the authorities in the establishment o f their strategy. The proposed reform i s
articulated around three broad pillars: strengthening the environment within which the financial institutions
operate, financial sector stabilization and financial sector deepening.

Strengthening the environment involves a return to macro-economic stability, strengthening regulation
and supervision o f institutions and improving the functioning o f the judiciary. An important element is the
restoration o f budgetary equilibria and the restructuring o f Government debt including the securitization o f
debt and arrears. Debt towards the Banqiie des Etats d'ilfiqiie de 1'Ozrest (BCEAO) was consolidated
over a ten-year period at a preferential rate o f interest. Settlement o f Government arrears towards the banks
and the insurance companies would be in the form of cash payments. While, there is room for
improvement, the regulatory framework for banks, cooperatives, insurance companies and financial
markets i s satisfactory, to a large extent because the regulation and the supervisory authorities are
sub-regional. The Commission Bancaire and the Conseil Rigional de 1'Epargne Pzibliqzie et des March&
Financiers cover all eight Union Economique et iMonitaire des Etats de 1Yfrique de 1'Oziest (UEMOA)
countries; CIMA (for insurance) and CIPRES (for social security) exercise their prerogative over the whole
franc zone. Nevertheless, on the banking side, regulation on the opening o f branches within the UEMOA
zone should be amended to facilitate and encourage wider cross-border diversification. But this can only be
done on a regional basis.      Measures will be taken to improve the functioning o f the judiciary which
currently does not provide adequate support to contract enforcement and loan recovery. These would
include, inter alia, the interdiction made to delinquent borrowers to participate in bids for public
procurement or for privatization, the modification, wherever necessary, o f domestic legislation to put it in
conformity with OHADA, the training o f magistrates, the modernization o f registries, etc. In addition,
regulatory changes will be made to the process o f tahng guarantees (mortgages inparticular).

Financial sector stabilization involves arresting the decline o f banks and insurance companies. In the
banking sector, progress has already been realized. Recapitalization o f Banqzre Commerciale dzi Niger


                                                       - 4 -

(BCN) is almost complete and intemal restructuring o f that bank is under way. An agreement has been
reached between the authorities, DMIand the Islamic Development Bank for the recapitalization o f Bnnqzre
Islnmiqtre pouv le Commerce et I'lnvestissenzent (BINCI). Following a study on the financing o f local
communities conducted as a preparation to this project, the community finance bank, Caisse de Prgt nux
Collectivitks Tevritorinles (CPCT) will be split into a healthy bank and a liquidation structure, and new
lendingby the restructured entity will not start untilthe local communities have regained credit-worthiness.
The Government will attempt to privatize 90 percent o f the capital o f the housing bank, Credit dti Niger
(CDN), through an open international bidding process. The banlung commission will have to approve the
new partners, the new management and the business plan. Should the search for private partners be
unsuccessful, the Government will either close C D N outright, or close it and transfer its business to a
fiduciary fund managed by a commercial bank. The four other commercial banks are in satisfactory shape.
However, they will require a large dose o f capacity building at all levels, given the weakness o f human
resources inthis sector.

The insurance companies have been recapitalized. This should be accompanied by a review o f tariffs and
the implementation o f the C I M A code by the judiciary. In addition, as is the case with the banking sector,
massive capacity buildingi s required.

Financial sector deepening would involve the reinforcement o f existing micro-finance institutions and the
development o f new ones in an orderly planned fashion, the restructuring o f the post office savings and
checlung services, reform of the social security system and the development o f new fmancing instruments
and mechanisms. This would contribute to increase the reach o f the sector through institutions and
instruments adapted to the needs o f the populations.

3. Sector issues to be addressed by the project and strategic choices:

Inthe context of the strategy developed above, the project will mainly deal with financial sector deepening,
namely, the development of financial intermediation o f proximity (postal fmancial services and
micro-finance): the social security institution and capacity building. I t will accompany the privatization o f
the housing bank (or the creation o f a fiduciary fund, in case o f liquidation) and the restructuring o f the
comnunity finance bank. It will also support the authorities inthe modification to the legal framework and
modemization o f the judiciary apparatus in areas that would have a positive impact on the functioning of
the financial sector. The project will thus focus on areas important for economic growth and poverty
reduction that will bringbenefits to a large part o f the population.

C. Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost breakdown):

The objective o f the project is to provide technical support to the Govemment global financial sector
adjustment program as described inits report, in the letter o f policy development attached to the Structural
Adjustment Credit (SAC) and in the interim Poverty Reduction Strategy Paper (PRSP). To that effect, the
project will have six components: (a) the strengthening o f the environment within which financial
institutions operate; (b) the restructuring o f the banlung sector; (c) the development o f financial
intermediation o f proximity (dealing with micro-fmance and postal financial services); (d) social security
reform; (e) capacity building; and (f) project management.

Strengthening o f the environment

A favorable environment within which fmancial institutions operate is a necessary condition for a



                                                       - 5 -

successful restructuring o f the financial sector. Two areas have been identified as retarding factors in the
development o f financial institutions: Government arrears and the legalijudiciary framework. In addition,
the lack o f financing o f small and medium-sized enterprises (SMEs) remains a concem and an issue is how
to make the environment more conducive to SME financing.

Onthe legalijudiciary front, a number o f legislative changes are contemplated to allow issuing landtitles on
vacant properties and develop guarantees better adapted to housing finance in rural areas; a more general
study on guarantee talung will be conducted; magistrates will be trained on financial issues; a seminar on
justice and financial institutions will bring together magistrates, institutions managers and their clients to
identify the problems and propose corrective measures; the urban and rural land as well as miningregistries
will be strengthened and the judiciary recordwill be modernized.

Finally, a study on SME financing will be undertaken and some o f its recommendations implemented.

Restructuring. o f the bankinn sector

Of the four banks identified as problematic, the restructuring o f two o f them, B C N and BINCI, is close to
completion. The project will monitor progress with the restructuring o f these two banks. But it will mainly
focus on C D N and CPCT.

The housing bank and the local communities financing                 banks are both bankrupt. These two
govemment-owned banks have been under interim administration since 1999. The administrator proposed
inMay 2001 a plan to clean up the balance sheets of these two institutions and merge them into a new
institution, Bnnqtre de I'Habitnt et du Diveloppement local (BHDL), whose capital would be gradually
opened to the private sector. The proposed plan was criticized by the Bretton Woods institutions because:
(a) the cleaning o f the balance sheets was only partial; and (b) the proposed business plan lacked credibility
as it did not rest on an understanding o f the problems facing the housing industry and local communities
finance and was not based on market research (for instance, there was no tentative to understand, why the
private sector was not present inthe commercial mortgage market). As it happened, the proposed plan was
rejected by the Central Bank, BCEAO,           who returned it without even submitting it to the Banking
Commission for analysis and eventual non objection.

A study on local community finance concluded that there was a need for a mechanism to finance these
communities, and that the private sector i s highlyunlikely to get involved. It also concluded that at this time
these communities are not sufficiently credit worthy to borrow. It was agreed with the authorities that: (i)
CPCT would be split between a healthy bank and a liquidation structure; and (ii) lending to local
                                                                                         that
communities would only resume when communities, through the decentralization process would have
regained enough financial strength to make them credit worthy. The credit will accompany the restructuring
o f CPCT.

The Government will restructure the C D N by moving out bad assets and will attempt to privatize 90
percent o f the capital o f the restructured bank through an open international bidding process. Should the
attempt be unsuccessful , CDN would be liquidated and its good loan portfolio transferred to a fiduciary
fund managedby a commercial bank. The credit would fund management assistance provided inthe interim
period to the CDN, as well as the privatization adviser and other costs related to the privatization, such as
publication costs, etc. In case o f liquidation, the credit would fund the fees o f the commercial bank
managing the fiduciary fund for a period o f two years.




                                                      - 6 -

Financial intermediationo f proximitv

Micro-fmance institutions and the postal financial services bring (or should bring) financial intermediation
to the neighborhoods in towns and cities and to rural areas. Through the mobilization o f small savings and
the extension o f small credits they are at the forefront of the fight against poverty.

The micro-finance institutions are in a fragile state (as eloquently illustrated by the recent difficulties
experienced by Taiinako which required emergency actions, including the appointment o f an interim
administrator and the imposition o f limits on deposit withdrawals). They have developed in an haphazard
way without much coordination among donors and sponsors. Under the aegis o f IFAD, and with the
participation o f the World Bank, a strategy for micro-finance development has been adopted by the
authorities and a project, Projet de DCveloppement des Services Financiers Ruraux (PDSFR), has beenput
inplace. There is an urgent need to conduct audits of the mainmicro-finance institutions to ascertain their
financial health and the risks they carry. The project will fimd these audits, which are not included in the
PDSFR, as well as the implementation o f some o f their recommendations.

Inaddition, the project will contribute to the strengthening of the micro-finance unit within the direction of
money credit and saving at the Ministry o f Finance, through technical assistance and the purchase o f
equipment (for instance, it will fund a resident expatriate expert inthe micro-finance unit).


Both the postal savings bank and the postal checking centers are bankrupt. The savings bank has been
inoperative since 1992 and CFAF 4.1 billion o f deposits have remained frozen. The checking centers
(CFAF 4.8 billion in deposits) are today mainly a channel for public servant salaries, particularly in rural
areas. The root causes o f the problems can be found in poor management, Government interference, the
lack of separation between general post office operations and the operations o f the savings bank and the
checking center (e.g. the deposits collected by the savings bank and the checking services were treated as
general revenues o f the post office, etc.), inappropriate accounting and information systems, lack o f
accountability and absence o f an external supervision framework. The authorities have agreed to proceed
with a global restructuring which calls for the merger of the savings and checking operations of the post
office and the establishment o f a wholly-owned subsidiary o f the post office to run these financial services
(thereafter called the postal bank). The postal bank will be completely restructured with a new internal
organization, and an accounting system and financial statements distinct from those of the post office. All
deposits will be kept on the balance sheet. The postal bank will pay the post office for the use o f its staff
and premises. The Government will recapitalize the bank and in so doing will provide the workmg capital
necessary for its daily operations. The shortfall in assets will be filled by Government bonds.

The efficiency o f the postal bank can only be as good as that o f the post office whose facilities (premises
and personnel) it i s using. It was thus agreed with the authorities that the post office would be restructured
and modernized at the same time as the financial services subsidiary. The project will support the
restructuring o f both, the post office and the postal bank, funding the consultants (on legal, accounting,
information, organizational issues) that will provide technical assistance for the implementation o f the
restructuring: equipment (e.g. computer, infomation systems and telecommunications networks), as well as
training and capacity building to allow postal staff to adjust to the new postal activities and possibly learn
new competencies if they are separated from OWE. The project will also fund experts to improve the
overall postal sector environment through: (a) enhancing the postal sector legal and regulatory framework
and defining and designing a universal service system with an adequate funding mechanism to cover the
costs o f postal services in rural and remote areas; and (b) prepare a progressive liberalization o f the postal
sector ensuring a level-playing field competitive environment. Part o f this work has been financed under
two PPFs.



                                                       - 7 -

An important aspect o f the restructuring o f the post office and the postal bank i s the downsizing o f
personnel. Government, post office management and unions have agreed on the need to downsize. The
project will cover the payment o f part o f the rights o f dismissed workers, with Government funding the
remainder.


Social securitv reform.


Social security affords much needed protection to the workers (against work related accidents and
illnesses), to the young (through family allowances) and to the old (through the pension system). The
Caisse Nationale de Securite Sociale (CNSS) which provides coverage to salaried workers i s bankrupt and
suffers from a liquidity shortage; its reach i s very limited, less than 10 percent o f the population, and it
does not offer some products (such as health care). The imbalance between benefits paid and contributions
collected increases each year and constitutes a serious public finance risk. Measures need to be taken to
restore CNSS financial equilibrium on a cash as well as on an actuarial basis.

The authorities recognize the urgency to reform the system o f social protection within the country as part o f
the fight against poverty. A tri-partite committee (bringing together Government, employers and employees)
is already at work with a mandate to restructure CNSS. A first step i s to conduct an actuarial study o f
CNPS. The authorities have asked the Bank to fund this study which will be done under the cover o f this
project. Funding will also be provided for the implementation o f some o f the recommendations o f this
actuarial study.

As was the case for the post office, an important part of reform is the downsizing o f the personnel o f
CNSS. Here again there is an agreement on the matter between Government, management and unions. The
project will finance part o f the rights o f dismissed workers. While CNSS covers less than 10 percent o f the
population, restructuring this institution i s a first step in a more fundamental reform o f the social security
system. The extension o f coverage to other parts o f the population will build on the restructured CNSS.

Cauacitv Building

All studies o f the financial system o f Niger have underscored the capacity deficiencies at all levels. The
project will contribute to fimd capacity building in commercial banks, insurance companies, micro-finance
institutions, the postal bank, as well as within the Ministry o f Finance to reinforce the department of money
and credit (responsible for the monitoring o f banks and supervision o f micro-finance institutions) and the
division o f insurance (responsible for the monitoring and supervision o f insurance companies).
Consideration will also be given to provide financing to the banking association as part o f the capacity
building effort. The Minister of Finance has requested that an expatriate technical adviser in charge o f
financial sector reform be posted in his office. The project will find this resident adviser who will be
responsible for the transfer o f knowledge.


Project Management

The Credit will fund the costs o f project management, including four staff (project coordinator,
procurement specialist, financial management specialist and secretary), and equipment.




                                                        - 8 -

Cost estimates


                            C

  I. ofenvironment
    Reform                                                                           0.0                       0.0
                                                                                     0.0                       0.0
   A. Legalljudiciary                                                   1.67         6.6         1.67         11.3
   B. Study on SME                                                      0.20         0.8         0.20          1.4
  11.BankingRestructuring                                                            0.0                       0.0
   A. Communities finance                                               1.15         4.5         0.30          2.0
   B.Housing finance                                                    3.56        14.0         1.31          8.9
  III. Financial intermediation o f proximity                                        0.0                       0.0
    A. Micro finance                                                    0.83         3.3         0.83          5.6
    B.Restructuring o f Post Office (including financial                9.19        36.2         3.52         23.8
  services) and costs o f lay-offs
  IV. Social Security Reform                                            1.90         1.5         0.85          5.7
  V. Capacity building                                                  3.22        12.7         2.42         16.4
  VI. Administrative and Financial Unit                                 1.25         4.9         1.25          8.4
  Audits                                                                0.50         2.0         0.50          3.4
  PPF Refmancing                                                        0.95         3.7         0.95          6.4
  Unallocated                                                           1.00         3.9   1     1.00          6.8


                                     Total Financing Required         25.42        100.0 j      14.80        100.0

2. K e y policy and institutional reforms supported by the project:

The key policy and institutional reforms sought by the project are: (a) a refocusing o f the Government on
its main roles o f regulator and promoter o f a favorable business environment; (b) the deepening o f the
financial institutional texture o f Niger in order to foster private sector development and economic growth;
(c) the development o f access to fmancial services to the lower income population (through the development
o f financial intermediation o f proximity), thus contributing to poverty alleviation; (d) the building o f the
much needed capacity; and (e) when required, the restructuring o f institutions to make them more efficient
and to increase their reach. A side impact o f the project is improvement o f governance within the fmancial
sector (introduction o f transparency in operations; preventing delinquent borrowers from participating in
bids for privatization and procurement).

3. Benefits and target population:

By promoting a more diversified and deeper financial sector with increased reach, the project will
contribute to economic growth, private sector development and employment creation. By extending the
reach o f the sector through larger geographic penetration and better adapted products, the project will
