Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No: 22232-MN
IMPLEMENTATION COMPLETION REPORT
(IDA-27600; TF-25283)
ON A
CREDIT
IN THE AMOUNT OF SDR 6.5 MILLION (US$ 10 MILLION EQUIVALENT)
TO
MONGOLIA
FOR A
POVERTY ALLEVIATION FOR VULNERABLE GROUPS PROJECT
June 22, 2001
Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region
This document has a restricted distribution and may be used by recipients only in the performance of their
I official duties. Its contents may not otherwise be disclosed without World Bank authorization.



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 2001)
Currency Unit = "Mongolian Togrogs
1,000 Mongolian "Togrog" = US$ 0.92
US$ 1 = 1,080 Mongolian Togrogs (MNT)
FISCAL YEAR
Government January I - December 31
ABBREVIATIONS AND ACRONYMS
ADB           Asian Development Bank
temporary employment (27,430 in labour intensive public works and the rest in rehabilitation of basic
education or rural health facilities) for an average of 1.5 months each, an estimated 8,690 households
benefited from micro-credit for income-generating activities (54% women) and 1,728 poor herder
households that lost most of their animals in the 1999/00 dzud benefited from restocking. The lack of
baseline data at time of appraisal, however, precludes an accurate quantitative assessment of the overall
impact on household incomes.
-5-



A.1 Public Works
Under the Public Works (PW) sub-component, the project spent US$2.3 million on 634 small-scale,
labour-intensive infrastructure schemes - road and bridge repair, drinking water supplies, public
bath-houses, building renovation - covering every sum and khoroo in the country, at an average cost per
scheme of US$3,600. A total of 27,430 unemployed people (28% female) received short-term work for an
average of 6-weeks per person, resulting in about 41,500 person-months of paid employment at an average
cost of about $55 per person-month of labour. Although employment creation was far less than anticipated
at appraisal (SAR target was 700,000 person-months of temporary employment), this is largely attributable
to unrealistic expectations on the part of project designers, as the target was inappropriate for the VGO
credit (see below) and unrealistic at 1995 US$8 per person/month.
Although the SAR specified that wages would be set "slightly below the market rate " (para.3.16e) to
promote self-targeting, wages were actually set at the minimum rate or paid on a piece-rate basis, which
resulted in payments substantially above market rates. Beneficiaries were selected either by bag/sum
officials or by the MoSWL labour office from the list of registered unemployed. Informants agree that
beneficiaries were poor or very-poor and typically received about twice the prevailing poverty-line income.
The payment of wages above the minimum reduced the number of persons able to benefit, but had positive
impacts in both increasing the total income to labourers from the short-term work opportunities created,
and giving them a sense ofjob-satisfaction.
The main benefits of public works as perceived by communities were the infrastructure works themselves,
rather than of the temporary jobs created. Interviewees recognised that palliative short-term job creation
offers no solution to underlying economic problems. The PW schemes implemented vary considerably from
those with near 100% labour content and little long-term impact (e.g. garbage collection) to ones with
significant sustainable benefits (e.g. irrigation schemes for vegetable farmers or insulation of heating pipes
or road/bridge rehabilitation). Although the overall quality of works was satisfactory, the beneficiary
survey noted that the quality of some of the works was questionable, and this was confirmed during ICR
field visits. In tenns of sustainability, many of the public baths and some of the water points created are
being run on a cost-recovery basis and some bridges have toll arrangements. The longer-term impact of
both the small economic infrastructure and the public health schemes is likely to be at least as beneficial as
the short-term income supplements through job creation.
The design of the Public Works sub-component was appropriate for providing short-term employment
opportunities, if less so for addressing underlying development challenges. The number of temporary jobs
created (est. 41,500 person-months) and the average unit cost (est. $55 per person-month) were reasonable
in view of the longer-term benefits of most schemes.
A.2 The VGO and IGF Credit Schemes
Context. The design of the Vulnerable Group Organisation (VGO) credit scheme outlined in the SAR
(Annex 4A) called for the formation of VGOs comprising 20 to 25 very poor people in every bag (target
1,700 VGOs), each of which was required to have a management committee (although the leader could be
from outside the group) and to be a registered co-operative with its own bank account, controlled by the
VGO leader and accountant. Interest-free and collateral-free loans of up to $2,000 repayable over four
years would be made to each group to enable them to undertake agricultural, natural resource, community
service, handicraft or food production activities. The VGOs were expected to pay salaries to all their
members, with the total wage bill capped at 50% of the "cost" of each VGO project. The VGO concept
was thus for the project to finance new businesses which were expected, from the outset, to earn sufficient
- 6 -



income to pay wages for up to 25 poor people, with wages linked, apparently, to capital rather than
earnings, whilst making provision for the project loan to be re-paid starting from the second year.
From the outset, PAPO staff were concerned about the high transaction costs of VGO legal registration
(often requiring trips to UB) and opening of group bank accounts (considering that most bank branches
outside the major cities closed in 1998-99). Large loans were being made to group leaders - commonly
influential local elites - with insufficient feedback on benefit-sharing between leaders and group members.
The inclusion of 'cost-per-job' ratios in the application process encouraged substantial over-reporting of
beneficiary numbers. In other cases, the VGO loan was simply sub-divided amongst group members,
making monitoring and enforcement of repayment problematic. In many such cases, the beneficiaries "ate"
their share of the money, leaving the group leader with a heavy burden of loan repayment.
In mid-1998, in response to the recommendations of a December 1996 Mid-Term Evaluation of NPAP
commissioned by UNDP, the LDF VGO credit scheme was replaced by the Income Generation Fund
(IGF). The main improvements introduced were: devolving loan approval to sumlkhoroo level; reducing the
minimum size of loan 'groups' to 3 people; dropping reference to "salaries" and "cost-per-job"; reducing
the maximum loan size to $100 per group member (US$ 1,000 per group) and the term to 1 year; making
the loan payable at term with a 1% per month interest rate; and liberalising the loan purpose. Although
these changes were in the right direction, they stopped short of creating the basis for an effective and
self-sustaining micro-credit scheme. Incentives for timely loan payment remain low in the absence of peer
pressure mechanisms and possibility of second loans and the 1% p.m. interest rate is too small for
operational sustainability, or even to allow incentive payments to the local government staff responsible for
loan management, and the PAPO MIS is unsuitable for effective credit monitoring. Moreover, IGF
continues to lend to "groups" (many of which are members of the same household), making interpretation
of the loan portfolio, beneficiary impact and repayment responsibility difficult.
Outputs
Under the LDF VGO loan scheme, 781 group loans were extended for a total of US$0.79 million and under
IGF, a further 2,002 household or small group loans were extended totalling US$0.686 million (total 2,783
loans for US$1.477 million). Although the PAPO MIS (Annex  1I Tables) reports 6,222 beneficiaries for
VGO loans and 6,298 for IGF loans, when double counting was eliminated, the following estimate of actual
numbers of beneficiary households was obtained and has been endorsed by PAPO.
VGO/IGF Credit: Estimated Number of Direct Beneficiary Households
Scheme       No. of      Total Loan   Avg. Loan   Estimated avg. no. of    Total Poor HHs
First-Round  Amount ($)  Size (US$)   Poor HHs Benefiting'   Benefiting (2 *
Loans                              ,oer Loan              5)
VGO             781       790,428      1,012     6                        4,700
IGF           2,002       686,312        343     2                        4,000
VGO + IGF    2,783       1,476,740         _                              8,700
Not including secondary beneficiaries such as workers employed by loan recipients
These totals were fully discussed and agreed between the mission and PAPO.
In addition, funds recovered from all first-round loans (including those financed by other donors such as
- 7 -



SIDA) are channelled into district-level Revolving Loan Funds (RLFs) managed by the sum and khoroo
authorities. Apparently, at least 5,000 second-round loans have been made to date, about half of which
could be attributed to reflows from PAVGP. If these funds are well managed, the remaining capital could
benefit a large number of additional households in the years to come.
Loan repayment rates of 48% (VGO) and 44% (IGF) are unsatisfactory. They are much lower than those
achieved by private micro-finance organizations such as XAC-Microstart (99%), whose clients, however,
tend to be less poor than PAVGP's. In the crisis-ridden commercial banking sector, only an estimated
30-40% of loans are bad or late. Because there is no system for ageing overdues, it is impossible to assess
what proportion of the initial loan fund is likely to be irrecoverable. Considering local govermnents'
commendable efforts to recover overdues (even resorting to the courts), a plausible estimate is that 60% of
the initial capital may eventually be recovered. However, it is a matter of considerable concern that the
VGO/IGF design has left local government and many poor households facing acute difficulties in deciding
how to treat the large number of bad loans outstanding at project closing.
Recent modifications of the sum-level Revolving Loan Schemes in aimags such as Domogobi are an
improvement over existing income-generating credit schemes . Loan administration and recovery is handled
by full-time loan officers who are either paid by local government or receive a share of the interest on the
loans they recover. Interest rates have been raised to 3% per month, of which 1% is devolved to loan
officers as an incentive for loan recovery and 1% is paid into a risk fund to cover bad debts. Although
modifications of this type should be encouraged, even this falls short of micro-finance good practices. The
future options for revolving loan funds (RLFs) could include the integration of the RLFs into the current
financial system and/or granting them legal status.
Impact:
The beneficiary survey and ICR field visits confirm that most borrowers have made successful use of their
loans and that poor households succeeded in setting-up relatively successful vegetable production, boot and
firniture-making, catering and food-processing enterprises. On the estimate that 60% of project borrowers
succeed in establishing new enterprises, the number of sustainable new household businesses created from
the first-round loans is about 5,200 (8,700 * 60%). With the estimated total number of poor households in
Mongolia at 190,000 , the proportion of poor households "lifted out of poverty" by the VGO/IGF
sub-component is therefore about 2.7%. The ICR beneficiary assessment confirmed that training of
beneficiaries in simple business management skills could have increased the credit irnpact. The performance
of IGF beneficiaries who received such training through a parallel SIDA project was better than that of
IDA project beneficiaries who did not receive such training.
Conclusion:
The credit schemes under the 'productive activities' sub-component of Income Generation were the most
problematic and disappointing element of the project, due to poor design, compounded by the failure of
IDA and other NPAP donors to provide professional micro-finance advice to PAPO, despite the clearly
identified need for such support. Although beneficial modifications to the original VGO design were made
in mid-1998 with the creation of IGF, these changes came too late and were too minor to redress the
fundamental weaknesses of the original design or to increase benefits and impact significantly. The
outcome was that, by project closing, achievements in tenrs ofjob creation, business development, the
introduction of sound micro-credit principles, and poverty alleviation, were well below what they could and
should have been.
-8 -



A.3 Restocking
Outputs:
Under the Restocking sub-component, over 95,000 animals were delivered to 1,728 poor herder
households severely affected by the 1999/2000 dzud in 5 aimags. Livestock were mostly sheep and goats,
because: (a) small ruminants are cheaper to buy, thereby enabling more herders to be assisted; (b) they
require relatively less feed and upkeep compared to caffle; and (c) owing to faster reproduction, they are
quicker to generate a cashflow. The average beneficiary received 40 sheep and 15 goats (99% smallstock)
at an average cost of US$390 per household. Field visits confirmed Bank supervision assessments that the
selection process through an open bag (or sub-district) assembly meeting was highly transparent and fair,
targeting was satisfactory and that the animals procured were of good quality. Beneficiaries were pleased
that the project had insured their animals and that veterinary services were being provided. In contrast to
the highly problematic flow of funds through Agriculture Bank over 1998-99, owing to its insolvency and
the wider crisis in the banking sector, the transfer of funds to sums through the Postbank was rapid and
efficient. The main complaint came from officials who reported that the prices demanded by local livestock
sellers were unnecessarily high' because payment was not in cash on the spot, but deferred until the animals
had been inspected and accepted by the beneficiaries. In spite of the notable achievements, only 20-40% of
total applicants meeting some or all project selection criteria could be covered (or 4% of total dzud-affected
households in the 5 severely-affected aimags).
Impact:
Although it is too soon to assess impact (loan repayments only start in 2003), local governments are
concerned that the 2001 dzud could have a negative impact on loan recovery. This is only a limited problem
in Ovorkhangai, where, as of 10 April 2001, only 3% of animals given for restocking under PAVGP were
reported lost. Although comparable figures are not yet available for losses among restocking beneficiaries
the other aimags, much higher rates of animal losses have been recorded this year in project sums in
Zavkhan (12.5%) and Uvs (4.2%). The implication is that that pastoral risk needs to be addressed to
improve sustainability of restocking efforts.
B. Basic Education
Outputs:
A total of 453 sub-projects have been financed in Basic Education (total cost $1.56 million) and each of
the country's rural districts has benefited at least once.
Impact:
The Basic Education component aimed to increase school enrolment from 70 to 85% nation-wide, by
reducing the non-enrolment and dropout rate, especially among children of poor herders in remote rural
areas. During the course of the project, the enrolment rate increased from 77.5% in 1995 to 93.8% in 1999
(see Annex 12) and there is broad consensus that PAVGP's contribution was substantial. The return of
school enrolment to pre-transition levels was largely due to improvement brought about by basic education
schemes in the quality, comfort and safety of school buildings and dormitories, which persuaded many
herders to keep their children in school. The mission's field visits confirned that works were generally of
-9-



good quality, facilities are greatly appreciated by teachers, parents and students, and that dormitory
capacity provided by the project is fully utilised. An added bonus of heating system renovation has been a
30-35% reduction in heating costs.
C. Rural Health
Outputs:
Under the Rural Health component, 522 sub-projects were financed for rehabilitation of services (total
cost $0.895 million) and 212 ambulances distributed to remote rural sums (total cost $1.02 million). Apart
from ambulances, which absorbed over half of total funds, the bulk of IDA support was allocated to
