                                               Document of
                                             The World Bank


                                      FOR OFFICIAL USE ONLY

                                                                                  Report No. 41842-GH




                          INTERNATIONAL DEVELOPMENT ASSOCIATION

                                        PROGRAM DOCUMENT

                                                  FOR A

                                           PROPOSED CREDIT

                                IN THE AMOUNT OF SDR60.8 MILLION

                                    (US$100 MILLION EQUIVALENT)

                                                    TO

                                      THE REPUBLIC OF GHANA

                                                  FOR A

                          SIXTH POVERTY REDUCTION SUPPORT CREDIT

                                                May 1, 2008




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                           CURRENCY EQUIVALENTS
                                   (as of April 1, 2007)
              Currency Unit                =              Ghana Cedis
              GH¢1                         =              US$0.97
              US$1                         =              GH¢1.05

                                     FISCAL YEAR
                               January 1 ­ December 31

                      ACRONYMS AND ABBREVIATIONS

AAA         Analytical and Advisory Activities
MDRI     Multilateral Debt Relief Initiative
M&E      Monitoring and Evaluation
MFI      Micro Finance Institutions
MLGRDE   Ministry of Local Government, Rural Development, and Environment
MMDAs    Metropolitan, Municipal and District Assemblies
MMR      Maternal Mortality Rate
MOE      Ministry of Education
MOFA     Ministry of Food and Agriculture
MOFEP    Ministry of Finance and Economic Planning
MOJ      Ministry of Justice
MOH      Ministry of Health
MRT      Ministry of Road Transport
MTEF     Medium-term Expenditure Framework
NDAP     National Decentralization Action Plan
NDPC     National Development Planning Committee
NETS     National Expenditure Tracking System
NHIS     National Health Insurance Scheme
PEM      Public Expenditure Management
PER      Public Expenditure Review
PETS     Public Expenditure Tracking Surveys
PFM      Public Financial Management
PLWHA    People Living With HIV/AIDS
PSIA     Poverty and Social Impact Analysis
POW      Program of Work
PPB      Public Procurement Board
PPMED    Policy, Planning, Monitoring and Evaluation Directorate
PRGF     Poverty Reduction and Growth Facility
PRSC     Poverty Reduction Support Credit
PSIAs    Poverty and Social Impact Analysis
PSDS     Private Sector Development Strategy
PSRS     Power Sector Reform Strategy
PURC     Public Utilities Regulatory Commission
RCCs     Regional Coordinating Counsel
SEA      Strategy Environmental Assessment
SDR      Special Drawing Rights
SSNIT    Social Security and National Insurance Trust
STAP     Short Term Action Plan
SWAP     Sector Wide Approach
TA       Technical Assistance
TOR      Tema Oil Refinery
TRC      Tender Review Committee
U5MR     Under 5 Mortality Rate
UNICEF   United Nations Children's Fund
VALCO    Volta Aluminum Company
VAT      Value-Added Tax
VRA      Volta River Authority



                   Vice President:            Obiageli K. Ezekwesili
                 Country Director:            Ishac Diwan
                   Sector Director            Sudhir Shetty
                  Sector Manager:             Antonella Bassani
              Task Team Leader:               Carlos Cavalcanti




                                       - iii -

                                            TABLE OF CONTENTS

1.   INTRODUCTION..............................................................................................................................................1

2.   RECENT ECONOMIC DEVELOPMENTS AND PROGRESS IN POVERTY REDUCTION................2

  A.   RECENT ECONOMIC DEVELOPMENTS...............................................................................................................2
  B.   ECONOMIC OUTLOOK.......................................................................................................................................8
  C.   POVERTY TRENDS AND PROGRESS IN SOCIAL AND HUMAN DEVELOPMENT ..................................................13

3.   GHANA'S GROWTH AND POVERTY REDUCTION STRATEGY (GPRS II).....................................16

4.   WORLD BANK SUPPORT TO THE GPRS II ............................................................................................17

  A.   LINKS TO THE COUNTRY ASSISTANCE STRATEGY..........................................................................................17
  B.   RESULTS ACHIEVED UNDER PREVIOUS PRSCS .............................................................................................17
  C.   COORDINATION WITH OTHER DEVELOPMENT AGENCIES AND THE IMF ........................................................18
  D.   RELATIONSHIP TO OTHER BANK OPERATIONS...............................................................................................19
  E.   LESSONS LEARNED ........................................................................................................................................20
  F.   ANALYTICAL UNDERPINNINGS.......................................................................................................................21

5.   THE PROPOSED POVERTY REDUCTION SUPPORT CREDIT...........................................................22

  A.   RATIONALE AND OBJECTIVES ........................................................................................................................22
  B.   OVERALL PROGRESS IN IMPLEMENTING THE PROGRAM SUPPORTED BY PRSC-6 ..........................................22
  C.   PROPOSED PRSC-7 TRIGGERS .......................................................................................................................38

6.   OPERATION IMPLEMENTATION ............................................................................................................42

  A.   PARTICIPATION PROCESS ...............................................................................................................................42
  B.   ENVIRONMENTAL AND SOCIAL ASPECTS .......................................................................................................42
  C.   FIDUCIARY ASPECTS......................................................................................................................................44
  D.   DISBURSEMENTS AND AUDITING ...................................................................................................................44
  E.   SUPERVISION ARRANGEMENTS......................................................................................................................45
  F.   RISK AND RISK MITIGATION..........................................................................................................................46



LIST OF TABLES

Table 1: Selected Economic Indicators, 2002-10 .......................................................................... 3
Table 2: Savings and Investment Balances, 2002-10 .................................................................... 3
Table 3: Summary Central Government Budgetary Operations ­ 2002-2007 (% of GDP) .......... 6
Table 4: Population Share, Poverty Headcount and Inequality, 1998-2006................................ 13
Table 5: Progress against PRSC-6 Proposed Prior Actions......................................................... 23
Table 6: Gross and Net Primary Enrolment Rates and Gender Parity Index, 2003-07 (%) ........ 33
Table 7: Health Care Graduates, 2005 and 2006......................................................................... 35
Table 8: Rural Water Coverage and Number of New and Renovated......................................... 36
Table 9: Proposed Triggers for PRSC-7...................................................................................... 39


LIST OF FIGURES


Figure 1: Budget Execution of Poverty Reducing Expenditures, Total and by Broad Expenditure
Categories, January-September 2007 (In Percent of Planned Budget)........................................... 5
Figure 2: Poverty Incidence Projections and the MDG Target, 2005-15 (%) (Projections under
different assumptions for the annual real GDP growth rate)........................................................ 14



                                                              - iv -

LIST OF BOXES:

Box 1: Ghana's Non Concessional Borrowing.............................................................................. 7
Box 2: Highlights of the 2008 Budget Proposal............................................................................ 9
Box 3: Ghana's Experience with Parliamentary Oversight of Public Accounts ......................... 37
Box 4: Good Practice Principles on Conditionality..................................................................... 41


LIST OF SCHEDULES

Schedule 1: Letter of Development Policy.................................................................................. 48
Schedule 2: Policy Matrix: PRSC Reform Strategies and Progress Indicators ........................... 74
Schedule 3: Ghana - PRSC and Millennium Development Goals............................................... 86


LIST OF ANNEXES

Annex 1: Draft Framework Memorandum on the Multi-Donor                                                          Budget Support Program
....................................................................................................................................................... 89
Annex 2: Ghana at a Glance ........................................................................................................ 98
Annex 3: Operations Portfolio (IBRD/IDA and Grants)........................................................... 101
Annex 4: IMF Letter of Assessment.......................................................................................... 103
Annex 5: IDA's Non-Concessional Borrowing Policy: The Case of Ghana............................. 105
Annex 6: Ghana's Map.............................................................................................................. 115




                                                                       - v -

                                          GHANA

             PROPOSED SIXTH POVERTY REDUCTION SUPPORT CREDIT

                          Financing and Program Summary

Borrower:        Government of Ghana

Proposed Amount: SDR60.8 million (US$100 million equivalent) IDA Credit

Terms:           Standard IDA terms: 40-year maturity with a 10-year grace period

Description:     The proposed Poverty Reduction Support Credit (PRSC-6) is the third in a
                 second series of four operations supporting the implementation of the Ghana
                 Growth and Poverty Reduction Strategy (GPRS II) covering the period from
                 2006 to 2009. The design of this series was built on the lessons learnt from
                 previous PRSCs and was coordinated with the other Development Partners that
                 participate in the Multi-Donor Budgetary Support (MDBS) framework. Its focus
                 is in line with the 2005 Africa Action Plan and supports the implementation of
                 the 2007 Country Assistance Strategy.        The proposed PRSC-6 focuses on
                 selected reforms to: (i) accelerate private sector-led growth, (ii) develop human
                 resources, and (iii) promote good governance. While the PRSC-6 support would
                 translate primarily into funding for the GPRS II implementation, particular
                 attention is given to leveraging the poverty emphasis of sector focused operations
                 by ensuring appropriate expenditure allocation (level and structure) and
                 addressing the financing implications of some policy actions. The latter includes
                 the extension of capitation grants, the removal of school fees, the deployment of
                 teachers and health care professional to under-served areas, and the
                 implementation of an inclusive health insurance scheme.             In addition, a
                 supplemental to this PRSC protects existing social safety net programs and
                 aims at improving their targeting. The actions that are being considered in
                 this regard include: (i) refining existing targeting mechanisms and
                 strengthening a centralized early warning system for food insecurity; (ii)
                 targeting the most vulnerable in food insecure areas through the government's
                 recently established conditional cash transfer program (Livelihood
                 Empowerment Against Poverty ­ LEAP); and (iii) ensuring access to health
                 care services for the poorest of the poor by continuing to provide a percentage
                 of them with a premium exemption for registration in the NHIS. Institutions
                 related to public financial management (PFM) also receive particular attention
                 since a robust PFM is critical to ensure the attainment of the GPRS II objectives.
                 Lastly, attention is given to monitoring poverty outcomes, ensuring that sector
                 programs deliver results in terms of human development indicators. By helping
                 to internalize these monitoring functions, the expectation is that the allocation of
                 resources will increasingly reflect the feedback from these results.

Benefits:        The measures supported by the proposed PRSC-6 are expected to have a positive
                 impact on poverty reduction. These measures include actions to consolidate the
                 government's achievements in human development (education, health, and water
                 and sanitation) and to advance decentralization aiming at improvements in basic
                 service delivery. Actions aimed at facilitating private sector development and



                                          - vi -

                  increasing agricultural productivity would help promote sustained economic
                  growth and exports, while the strengthening of public financial management
                  would enhance efficiency, transparency and accountability in public investments
                  and service delivery.

Risks:            The following risks are identified to the success of the program: (1) further
                  delays in carrying out the needed reforms in the energy sector; (2) the large size
                  of the public sector, which might compromise the sustainability of the current
                  economic expansion by limiting private sector growth and by reducing the scope
                  for fiscal management; (3) a possible disconnect between increased health
                  spending and improved health outcomes; (4) delays in structural reforms aimed
                  at raising productivity throughout the economy; (5) the risk of debt distress
                  resulting from a slowdown in growth, because of either an external shocks (e.g.,
                  a worsening in the terms of trade), a disruption in the domestic economy (e.g., an
                  election induced increase in the public sector deficit) or an increased level of
                  non-concessional borrowing; and (6) remaining fiduciary weaknesses that might
                  limit the impact of the program and lead to only partial funding from
                  development partners.

Risk mitigation:  The concerns about further delays in energy sector reforms are partially mitigated
                  by the recent increase in electricity tariffs, raising end-user tariffs by over 100
                  percent, and the government's decision to earmark a reserve fund in 2007 and
                  2008 dedicated to cover the gap between end-user electricity tariffs and the costs
                  of power generation, transmission and distribution. The risks associated with the
                  large size of the public sector are mitigated by the fact that Ghana is
                  implementing a public sector reform program aimed at rightsizing public sector
                  entities operating in non-essential areas. The risk of widening lags between
                  increased health spending and improvements in health outcomes is mitigated by
                  ongoing improvements in health administration, including the establishment of
                  the national health insurance scheme. The risk of delays in structural reforms is
                  reduced by stronger coordination of ongoing reforms within government. The
                  risk of debt distress resulting from a slowdown in growth in the face of the
                  country's decision to borrow in international capital markets is mitigated by the
                  fact that, given the country's growth (including export growth) prospects and the
                  low level of debt, the nonconcessional borrowing undertaken in the fall of 2007
                  does not fundamentally alter the assessment of the country's debt outlook made
                  earlier in 2007. Lastly, the risk that residual fiduciary weaknesses may lead to
                  the misapplication of public funds is steadily decreasing as a result of the
                  continued progress made in strengthening the framework for public financial
                  management.




                                          - vii -

Disbursements:        Single tranche to be disbursed upon effectiveness.
Implementing
Agency:               The Ministry of Finance and Economic Planning

Project ID Number:    PE-P103631


The World Bank team working on the preparation of this operation is led by Carlos Cavalcanti and
consists of: Laura L. Rose, Eunice Dapaah, Evelyn Awittor, Peter Darvas (AFTH2); Smile
Kwawukume (AFTPR); Daniel Boakye, Marcelo Andrade, Simplice Zouhon-Bi (AFTP4); Amadou
Tidiane Toure (AFTPC); Kofi-Boateng Agyen (AFTPS); C. Juan Costain (AFTFS); Gayatri
Acharya, Chris Jackson, Edward Dwumfour, Jean-Christophe Carret (AFTS4); Robert DeGraft-
Hanson (AFTFM); Sunil Mathrani (AFTEG); Amarquey Armar (ETWEN); Angelique Deplaa
(FRM); Pilar Maisterra (AFCGH); Katherine Bain (AFCW1); Rajiv Sondhi (LOAFC); Manush
Hristov (LEGAF). Ayishetu Terewina (AFCW1) and Glaucia Ferreira (AFTP4) helped prepare this
document.   The reviewers were Jeni Klugman (AFTP2), Punam Chuhan-Pole (DECVP), and
Joachim Schmit (German Development Cooperation and MDBS co-chair). Overall guidance was
provided by Ishac Diwan (Country Director, AFCW1) and Antonella Bassani (Sector Manager,
AFTP4). The PRSC team worked in collaboration with the other members of the Multi-Donor
Budget Support (MDBS) group, including colleagues from the African Development Bank (AfDB);
the Agence Française de Développement (AFD), the Canadian International Development Agency
(CIDA), the UK Department for International Development (DFID), the German Gesellshaft für
Technische Zusammenarbeit (GTZ), the Japan International Cooperation Agency (JICA); the
German Kreditanstalt für Wiederaufbau (KFW), the Accra Delegation of the European Commission,
and the Accra Embassies of Denmark; France; Germany; Japan; the Netherlands; and Switzerland.
The colleagues from the United Nations Children's Fund (UNICEF), the United Nations
Development Program (UNDP), and the United States Agency for International Development
(USAID) participated in the meetings as observers.




                                             - viii -

                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                        PROGRAM DOCUMENT FOR A PROPOSED
                    SIXTH POVERTY REDUCTION SUPPORT CREDIT

                                     REPUBLIC OF GHANA




                                    1.      INTRODUCTION


1.      This Program Document proposes a single-tranche Sixth Poverty Reduction Support
Credit (PRSC-6) for SDR60.8 million (about US$100 million equivalent) to the Republic of
Ghana. The amount of the proposed credit reflects a SDR6.8 million (US$10 million equivalent)
reduction due to less than satisfactory performance in the energy sector trigger, and an additional
SDR6.8 million (US$10 million equivalent) to help the Government protect programs aimed at
mitigating the impact of recent rises in food prices on the consumption level of the poorest. The
reform program supported by the proposed credit builds on Ghana's Growth and Poverty Reduction
Strategy (GPRS II) and is aligned with the Bank's Africa Action Plan (AAP) and the FY07 Ghana
Country Assistance Strategy (CAS). It is the third in a second series of four such operations,
covering the period 2006 to 2009, to support the implementation of selected reforms to promote
private sector-led growth, encourage vigorous human development and strengthen governance.

2.      The proposed credit aims to support the consolidation of the government's
achievements in the provision of services for human development and in public financial
management, while sharpening the focus of the support to growth related areas, namely
energy, private sector development and natural resource management. The PRSC support
would also contribute to guarding government programs aimed at protecting the consumption level of
the poorest in face of the recent acceleration in food price inflation, and sharpening their focus.
These efforts include: (i) refining existing targeting mechanisms and strengthening a centralized
early warning system for food insecurity; (ii) targeting the most vulnerable in food insecure areas
through the government's recently established conditional cash transfer program (Livelihood
Empowerment Against Poverty ­ LEAP); and (iii) ensuring access to health care services for the
poorest of the poor by continuing to provide a percentage of them with a premium exemption for
registration in the NHIS. The PRSC contributes therefore the Government's efforts to ensure
appropriate expenditure levels in the education and health sectors, while helping address some of the
financing implications of enhancing social protection measures, redoubling the emphasis on
achieving greater gender parity in primary school enrolment, improving teacher training and stepping
up malaria control. The PRSC would also focus on cross-cutting issues related to public financial
management, including the implementation of the new public procurement act.

3.      Given its cross-cutting focus, PRSC-6 would help harmonize existing sector focused
operations and leverage their poverty focus by ensuring appropriate expenditure allocation (level
and structure) and by addressing the financing implications of some policy actions (notably the
expansion of capitation grants to students attending public basic education and the removal of
primary and junior secondary school fees, the deployment of teachers and health care professional to
under-served areas, and the implementation of an inclusive national health insurance scheme).

Lastly, attention is given to monitoring poverty outcomes, ensuring that sector programs deliver
results in terms of human development indicators. By helping to internalize these monitoring
functions, the expectation is that the allocation of resources will increasingly reflect the feedback
from these results.

4.      The design of the proposed operation draws on existing and ongoing work on social and
economic analysis, as well as on recently completed work on public financial management. The
findings of this work validate the policy directions proposed in the GPRS II, and supported by the
proposed PRSC, namely the importance of: (i) prudent management of public finances to ensure
macroeconomic stability for growth and to preserve the funding for the social sectors; (ii) investing
in human capital to mitigate the situation of chronic and persistent poverty among a large number of
households and targeting women and children in the delivery of education and health services
(including nutrition program); (iii) scaling up investments in key infrastructure sectors, notably in
energy and water and sanitation, as well as implementing policy, regulatory and institutional reforms
in public utilities; and (iv) sustaining increases in agricultural productivity for maintaining the long
term trends in growth, urbanization and poverty reduction.

5.      Bilateral and multilateral donor assistance will continue to play an important role in
supporting the implementation of the GPRS, given that the country's own resources fall short
of the levels required for achieving the objectives spelled out in the strategy. The GPRS created
the momentum for a significant group of donors to align their budgetary support under a common
framework, the Multi-Donor Budgetary Support (MDBS), of which this PRSC-6 is part. As agreed
at the June 2007 Consultative Group (CG) meeting, the MDBS is an important step taken on the
principles of harmonization, providing a framework for policy dialogue and decisions linked to
progress in the implementation of the GPRS II.


   2.      RECENT ECONOMIC DEVELOPMENTS AND PROGRESS IN POVERTY
                                             REDUCTION

A.      Recent Economic Developments

6.      Ghana's economic performance continues strong, notwithstanding disruptions in power
supply in the latter part of 2006 that persisted into the first half of 2007. Economic growth
reached 6.3 percent in 2007, slightly below the 6.4 percent real GDP growth level recorded in 2006.
The recent growth performance reflects a skewed sectoral breakdown, however. Output growth has
been concentrated in mining (up 20 percent), in finance, insurance, and real estate (up 15 percent), in
construction (up 11 percent), and in services (up 11 percent on the good performance of wholesale
trade ­ up 25 percent). The performance of these sectors greatly outweighed the output declines in
manufacturing (down 2.3 percent) and electricity and water production (down 15 percent). There
was also the stimulus provided by fiscal policy, with Government services rising by 6 percent, and
yielding an additional 1 percent of real GDP growth.

7.      There are sound economic fundamentals behind the recent growth performance, with
the country ranking among the top ten reformers in the last two Doing Business Reports. There
were reductions reported in the time required to register new businesses and to register property, as
well as in the ease of trading across borders. Access to credit by the private sector was also made
easier, as measured both by the Doing Business report and by the increase in the private sector's
share in total domestic credit. This positive business climate has translated in turn in the strong



                                                - 2 -

performance of exports and in the country's ability to draw on foreign savings, either by accessing
the international capital market, or by attracting external investors to its domestic bond market, and
continuing to receive large remittance inflows from Ghanaians living abroad. Exports are estimated
to have risen by over 10 percent in 2007, buoyed by high commodity prices for gold, as well as the
good performance of cocoa and non-traditional exports. Net capital flows are estimated to have
reached US$2.0 billion by end year, adding to the estimated US$2.3 billion inflow of transfers
(private and official) (Tables 1 and 2).

                               Table 1: Selected Economic Indicators, 2002-10
          Real GDP         Consumer            Export         Import Growth      Balance of           Gross       Credit to the
           Growth          Price Index     Growth Index           Index          Payments         International   Private Sector
              (%)         (% change)1       (2000 =100)        (2000=100)         Current            Reserves      (% of total)3
                                                                                  Account            (months
                                                                                   Deficit           MG&S)
                                                                                (% of GDP)2
2002             4.5              15.2            106               98              5.3                1.9            47.3
2003             5.2              23.5            128              108              0.5                3.2            52.3
2004             5.6              11.8            144              149              2.7                3.3            49.7
2005             5.9              14.8            145              185              7.0                2.9            55.3
2006             6.4              10.9            193              226              9.0                2.8            58.4
2007e            6.3              10.7            214              257              11.0               2.9            66.6
2008p            6.7              12.0            239              321              13.5               3.0            70.0
2009p            5.8              10.5            259              349              12.5               3.0            75.0
2010 p           5.8               9.0            329              394              11.5               3.0            77.0
 Source: Ghanaian authorities.
 1) Annual average. 2) Including official transfers. 3) Credit by deposit money banks to the private sector.
 e) Estimates. p) Projections.
                            Table 2: Savings and Investment Balances, 2002-10

                 Gross National        Aggregate              Public        Overall Fiscal    Total Public.    Total Dom.
                     Savings          Investment           Investment         Balance             Debt         Public Debt
                   (% of GDP)         (% of GDP)          (% of GDP)         (% of GDP)       (% of GDP)       (% of GDP)
    2002              20.2                19.7                 6.1              -6.8             124.5            25.0
    2003              24.6                22.9                 8.9              -4.4             120.3            21.3
    2004              25.2                28.4                 12.4             -3.6              93.4            20.7
    2005              22.8                29.9                 12.0             -3.0              77.1            17.1
    2006              20.5                30.4                 12.4             -7.5              41.9            24.8
    2007e             19.3                31.2                 14.2             -9.0              48.5            26.1
    2008p             20.6                33.7                 14.0             -10.0             49.5            26.9
    2009p             20.3                32.7                 12.5             -7.0              50.5            26.5
    2010p             21.1                30.3                 12.5             -6.3              52.0            25.5
    Source: Ghanaian authorities. e) Estimates. p) Projections.

8.       The good performance of exports and of the net capital inflows have not been enough to
reverse the weakening in the country's external position, however. End-2007 foreign currency
reserves are estimated to have reached 2.9 months of import coverage, maintaining around the same
level of import coverage reached at end-2006. However, since about one-third of the projected end-
year reserves are unused proceeds of the recent Eurobond issue, in the absence of these unused bond
proceeds the import coverage would have fallen to 2.4 months. The weakening in the country's
external position reflects primarily the recent surge in imports, which are estimated to have risen by
about 17 percent on strong increases in oil and non-oil imports. Oil imports have risen in line with
the increase in crude oil prices in international markets, while non-oil imports have increased as a
result of higher consumer demand and rising food prices. The latter explains in turn the need for
supplemental PRSC financing, since additional budget support is necessary to preserve the
Government's planned expenditures to protect the consumption levels of the poorest. Preserving


                                                            - 3 -

these programs is important because the overall public sector deficit is projected to reach 10.0
percent of GDP in 2008, up from the already high 9 percent of GDP recorded in 2007. The
additional financing is also important because, in line with these projections, the balance of payments
current account deficit is projected to widen further to 13.5 percent of GDP (including official
transfers) in 2008, up from 11 percent in 2007.

9.        The widening of the current account deficit reflects in part the weakening of the
country's fiscal stance. Since the second half of 2006 government expenditures have risen faster
than revenue collections, leading the overall fiscal deficit to reach 7.5 percent of GDP in 2006 and to
have risen further to an estimated 9.0 percent of GDP in 2007 (Table 3). The main driver of
government spending has been the public sector wage bill, reaching almost 10 percent of GDP as a
result of pay awards that triggered further requests for pay increases within the public sector. Energy
sector subsidies are also one of the factors placing pressure on the budget, as budget subsidies were
needed to bridge the roughly one percent of GDP difference in 2007 between the revenues from end-
user utility tariffs and the actual cost of power generation and distribution. Although externally
financed capital expenditures (from international financial institutions and, more recently, from the
proceeds from the Eurobond) have also contributed to the widening of the budget deficit, these
expenditures contribute to removing bottlenecks in the country's growth path, and their financing
reduce pressures on domestic savings.

10.       The economic developments on the fiscal and external fronts have been reflected on the
interest and exchange rates. Between early September 2007 and mid-March 2008 domestic interest
rates on 91-day treasury bills rose by just over one percentage point, while the exchange rate (cedis
to US dollar) declined during this same period by 5.2 percent (against an already declining US
dollar). The Bank of Ghana's Monetary Policy Committee has responded to these developments in
two separate occasions. First, in mid-November by raising its prime rate to 13.5 percent, up from the
12.5 percent level it had been kept over the previous year, and then again in mid-March by raising
the prime rate by another 75 basis points to 14.25. These changes are important because foreign
investors currently account for between 20 to 25 percent of the domestic bond market, and are more
likely than domestic investors to respond to these developments. Also, rising inflation has recently
become a concern. The 2007 end-year consumer price index (CPI) rose to 12.7, up from 10.9 percent
in 2006, and maintained its upward momentum in January, February and March 2008, reaching 12.8,
13.2 and 13.8 percent, respectively. These price developments reflect supply-side shocks coming
from external developments (e.g., higher crude oil prices, higher imported food prices), and domestic
sources (e.g., higher food prices following the drought and flood in Northern Ghana, adjustments in
utility tariffs), as well as buoyant domestic demand.

11.       Notwithstanding the need to accommodate higher spending on energy sector subsidies,
Government spending maintained its pro-poor orientation in 2007.1                                        Poverty reduction



1 Poverty related expenditures include the following expenditures from the Appropriation Act: (i) Education ­ non-formal
education, pre-school, basic education, technical & vocational education, teacher training, and education management and
supervision, plus a fraction of the expenditures on special education (90%), general administration (50%), etc ; (ii) Health ­
district health services, regional public health expenditures, oncology expenditures, funding for the international red cross, and
health learning materials, plus a fraction of the expenditures on regional health support services (50%), psychiatric hospital
(50%), regional clinical care (50%), health training institutions (70%), institutional care (60%), etc ; (iii) Agriculture ­ crop
services provided through the regional agriculture development units and projects funded by IDA; (iv) Works and Housing ­ the
community water and sanitation, rural housing and rural hydrological drainage; (v) Feeder Roads and Transport ­ feeder roads
and road safety; (vi) Energy ­ rural electrification programs; and (vii) Other ­ national vocational training, social welfare
programs, etc.



                                                            - 4 -

expenditures are estimated to have ended 2007 slightly lower than in 2006, reaching 9.4 percent of
GDP compared to the 10.5 percent of GDP recorded in 2006 but up from 8.5 percent reached at end-
2005. At the current levels, poverty reducing expenditures account for just over one-third of overall
expenditures. The budget execution of these poverty reducing expenditures over the first 9 months
of 2007 was very uneven, however (Figure 1). There were higher rates of budget execution in some
programs with large payrolls, such as primary health programs, as well as in priority investment
programs, such as rural water and feeder roads. Spending on basic education programs and poverty
focused agricultural programs lagged behind, however. The budget execution rate in basic education
programs was just under 100 percent, while the execution rates for poverty focused agricultural
programs was just under 75 percent. In the case of basic education programs this is an issue of
concern because payroll expenditures account for a large share of the overall program. Overall low
levels of budget execution suggest that the budget execution of other expenditure items might have
been even lower.

     Figure 1: Budget Execution of Poverty Reducing Expenditures, Total and by Broad
      Expenditure Categories, January-September 2007 (In Percent of Planned Budget)


                         Other P o verty Expenditure

                           Rural Elrectr Expenditure

                         Feeder Ro ads Expenditure

                        Rural Water Expexpenditure

               P o verty Fo cus ed Agric Expenditure

                   P rimary Health Care Expenditure

                       Bas ic Educatio n Expenditure

    To tal P o verty Reductio n Expenditure

                                                   50%      75%    100%       125%      150%          175%


    Source: Ghanaian authorities. National Expenditure Tracking System (NETS). World Bank staff estimates.


12.      As Ghana turns its attention to implementing the 2008 budget, focus has now shifted to
maintaining the recent performance in revenue collection, to keeping expenditures within the
approved budget ceilings, and to actions aimed at sustaining the stability of the banking system
during this period of rapid credit expansion. The fiscal revenues to GDP ratio rose to just under
22.5 percent in 2007, up from 21.9 percent in 2006, thanks to revenue collection efforts at every front
­ trade taxes, VAT, the NHI levy, and income taxes (IRS). Sustaining these efforts will be important
if the Government expects to attain the 29.0 percent of GDP in fiscal revenues envisioned in the 2008
budget. Also, on February 14 the Bank of Ghana increased the minimum capital requirement for
universal banking to GH¢60 million, up from the current GH¢10 million level. The increase in
minimum capital requirements come into effect immediately only for foreign banks, however.
Ghanaian-owned banks will have until 2012 to meet the new capital requirements.




                                                       - 5 -

Table 3: Summary Central Government Budgetary Operations ­ 2003-2008 (% of GDP)

                                                      2003        2004     2005       2006      2007e      2008p
     Total revenue and grants                          27.3       30.1      29.1       27.2       28.0       28.4
