                      E1245 V9

                      国环评证乙字第 2834 号




 绵阳科技城发展投资（集团）有限公司
绵阳科创区兴隆片区灾后异地重建工业集聚区
   道路及其配套基础设施建设项目




    环境影响报告书
        （报批稿）




   广州市环境保护工程设计院有限公司

        2010 年 4 月


          -   -   1
                                                                          目                  录
2.       工程概况及工程分析 ................................................................................................................................. 22
     2.1      工程概况 ........................................................................................................................................... 22
        2.1.1   地理位置及路线方案 ................................................................................................................... 22
        2.1.2   交通量预测 ................................................................................................................................... 22
        2.1.3   建设规模及主要技术指标 ........................................................................................................... 23
        2.1.4   主要工程概况 ............................................................................................................................... 28
        2.1.4.1  路基工程 .................................................................................................................................. 28
        2.1.4.2  路面工程 .................................................................................................................................. 31
        2.1.4.3  排水工程 .................................................................................................................................. 32
        2.1.4.4  道路附属工程 .......................................................................................................................... 35
        2.1.4.5  路线交叉工程 .......................................................................................................................... 36
        2.1.4.6  附属工程 .................................................................................................................................. 37
        2.1.4.7  管网工程 .................................................................................................................................. 38
        2.1.4.8  桥涵工程 .................................................................................................................................. 43
        2.1.4.9  临时工程 .................................................................................................................................. 43
        2.1.5   筑路材料 ....................................................................................................................................... 45

                                                                            -    -    2
        2.1.6    施工工艺 ....................................................................................................................................... 45
        2.1.7    工程占地 ....................................................................................................................................... 49
        2.1.8    土石方平衡 ................................................................................................................................... 50
        2.1.9    拆迁安置工程 ............................................................................................................................... 50
        2.1.10    工期安排和施工组织 .............................................................................................................. 53
        2.1.10.1  工期安排 .................................................................................................................................. 53
        2.1.10.2  施工组织 .................................................................................................................................. 54
        2.1.11    投资估算与资金筹措 .............................................................................................................. 55
     2.2      工程项目组成及主要环境问题 ........................................................................................................ 55
     2.3      工程分析 ........................................................................................................................................... 57
        2.3.1    项目主要原辅材料、动力消耗及来源 ....................................................................................... 57
        2.3.2    施工期工程环境影响源分析 ....................................................................................................... 57
        2.3.3    营运期环境影响源分析 ............................................................................................................... 61
3.       建设项目周围地区环境概况 ..................................................................................................................... 65
     3.1      自然环境概况.................................................................................................................................... 65
        3.1.1  地理位置 ....................................................................................................................................... 65
        3.1.2  地形地貌、地质、地震情况 ....................................................................................................... 65
        3.1.3  水文特征 ....................................................................................................................................... 66
        3.1.4  气象特征 ....................................................................................................................................... 66
        3.1.5  生态环境状况 ............................................................................................................................... 66
        3.1.6  土地利用现状 ............................................................................................................................... 67
        3.1.7  水土流失现状 ............................................................................................................................... 67
     3.2      社会环境概况.................................................................................................................................... 68
        3.2.1  行政区划人口 ............................................................................................................................... 68
        3.2.2  社会经济结构 ............................................................................................................................... 68
        3.2.3  教育、文化、医疗卫生 ............................................................................................................... 70
        3.2.4  城市基础设施建设 ....................................................................................................................... 71
        3.2.5  人文景观 ....................................................................................................................................... 71
     3.3      绵阳市工业园区规划简介 ................................................................................................................ 71
        3.3.1  工业园区概况 ............................................................................................................................... 72
        3.3.2  科创园概况 ................................................................................................................................... 72
        3.3.3  绵阳科创园兴隆片区基础设施现状 ........................................................................................... 74
4.       区域环境质量现状评价 ............................................................................................................................. 75
     4.1         生态环境现状调查与评价 ................................................................................................................ 75
        4.1.1     调查方法 ....................................................................................................................................... 75
        4.1.2     动植物资源 ................................................................................................................................... 75
        4.1.3     生态环境评价 ............................................................................................................................... 76
     4.2         声学环境现状评价............................................................................................................................ 76
        4.2.1     声学环境现状监测 ....................................................................................................................... 76
        4.2.2     现状评价 ....................................................................................................................................... 77
     4.3         地表水 ............................................................................................................................................... 78
        4.3.1     地表水环境质量现状监测 ........................................................................................................... 78
        4.3.2     地表水环境质量现状评价 ........................................................................................................... 78
        4.3.3     地表水环境现状评价结论 ........................................................................................................... 79
     4.4         环境空气质量现状监测与评价 ........................................................................................................ 80
        4.4.1     环境空气现状监测 ....................................................................................................................... 80
        4.4.2     环境空气现状评价 ....................................................................................................................... 80
        4.4.3     环境空气现状评价结论 ............................................................................................................... 81
5.       环境影响评价 ............................................................................................................................................. 82
     5.1      社会环境影响评价............................................................................................................................ 82
        5.1.1  对社会经济的影响 ....................................................................................................................... 82

                                                                         -   -    3
        5.1.2   对居民生活质量的影响 ............................................................................................................... 83
        5.1.3   对灾后重建工作的影响 ............................................................................................................... 83
        5.1.4   对资源利用的影响 ....................................................................................................................... 83
        5.1.4.1  对土地资源的影响 .................................................................................................................. 83
        5.1.4.2  对林地资源的影响 .................................................................................................................. 84
        5.1.4.3  对矿产资源的影响 .................................................................................................................. 84
        5.1.5   征地拆迁和安置补偿 ................................................................................................................... 84
        5.1.5.1  工程占地 .................................................................................................................................. 84
        5.1.5.2  拆迁量和安置方式 .................................................................................................................. 84
        5.1.5.3  拆迁安置影响分析 .................................................................................................................. 87
        5.1.6   小结 ............................................................................................................................................... 87
     5.2      生态环境影响评价............................................................................................................................ 87
        5.2.1   对植被和野生动植物的影响分析 ............................................................................................... 87
        5.2.1.1  对植被的影响 .......................................................................................................................... 87
        5.2.1.2  对野生动物的影响 .................................................................................................................. 88
        5.2.2   对农业生态的影响分析 ............................................................................................................... 88
        5.2.2.1  土地利用现状 .......................................................................................................................... 89
        5.2.2.2  土地征用影响分析 .................................................................................................................. 89
        5.2.3   高填深挖和不良地质段生态环境影响分析 ............................................................................... 89
     5.3      声环境影响评价................................................................................................................................ 90
        5.3.1   施工期声环境影响预测 ............................................................................................................... 90
        5.3.2   营运期声环境影响预测 ............................................................................................................... 94
        5.3.2.1  预测模式 .................................................................................................................................. 94
        5.3.2.2  预测参数 .................................................................................................................................. 98
        5.3.2.3  预测点位分析 ........................................................................................................................ 101
        5.3.2.4  预测结果 ................................................................................................................................ 101
        5.3.2.5  影响分析结果 ......................................................................................................................... 111
        5.3.2.6  项目营运交通噪声对大包梁村小学的影响 ......................................................................... 111
        5.3.2.7  降低交通噪声污染的措施与建议 .........................................................................................112
     5.4      水环境影响评价...............................................................................................................................113
        5.4.1   施工期水环境影响评价 ..............................................................................................................113
        5.4.1.1  施工生产废水、机修废水的影响 .........................................................................................113
        5.4.1.2  施工生活废水的影响 .............................................................................................................113
        5.4.1.3  降雨产生的面源流失对水环境的影响 .................................................................................113
        5.4.2   营运期水环境影响评价 ..............................................................................................................114
     5.5      环境空气影响评价...........................................................................................................................114
        5.5.1   施工期环境空气影响分析 ..........................................................................................................114
        5.5.2   营运期环境空气影响评价 ..........................................................................................................116
     5.6      固体废物影响分析...........................................................................................................................118
        5.6.1   施工期固体废物环境影响分析 ..................................................................................................118
        5.6.2   营运期固体废物环境影响分析 ..................................................................................................118
     5.7      景观影响评价...................................................................................................................................118
        5.7.1   景观环境影响识别 ......................................................................................................................118
        5.7.2   施工期景观影响分析 ..................................................................................................................118
        5.7.2.1  工程占地对沿线景观的影响 .................................................................................................119
        5.7.2.2  工程填挖作业对景观的影响 .................................................................................................119
        5.7.3   营运期景观环境的影响 ..............................................................................................................119
6.       水土保持 ................................................................................................................................................... 121
     6.1      水土流失调查.................................................................................................................................. 121
        6.1.1  水土流失现状 ............................................................................................................................. 121
        6.1.2  水土流失成因 ............................................................................................................................. 122
        6.1.3  水土流失危害 ............................................................................................................................. 122
     6.2      水土流失预测.................................................................................................................................. 122

                                                                         -   -    4
         6.2.1        工程建设新增水土流失分析 ..................................................................................................... 122
         6.2.1.1       主体工程 ................................................................................................................................ 123
         6.2.1.2       临时工程 ................................................................................................................................ 124
         6.2.1.3       拆迁建房 ................................................................................................................................ 124
         6.2.2        水土流失预测范围和预测时段 ................................................................................................. 124
         6.2.2.1       预测范围和预测单元划分 .................................................................................................... 124
         6.2.2.2       预测时段 ................................................................................................................................ 125
         6.2.3        水土流失预测内容和方法 ......................................................................................................... 125
         6.2.3.1       预测内容 ................................................................................................................................ 125
         6.2.3.2       预测方法 ................................................................................................................................ 126
         6.2.4        水土流失预测 ............................................................................................................................. 126
         6.2.4.1       扰动原地貌、损坏土地面积 ................................................................................................ 126
         6.2.4.2       弃渣量预测分析 .................................................................................................................... 127
         6.2.4.3       水土流失量预测 .................................................................................................................... 127
1、水土流失面积............................................................................................................................................... 127
        6.2.4.4  工程建设可能造成的水土流失危害 .................................................................................... 131
        6.2.5   水土流失预测结果综合分析 ..................................................................................................... 131
        6.2.5.1  预测结果 ................................................................................................................................ 131
        6.2.5.2  预测结果综合分析 ................................................................................................................ 132
     6.3      水土流失防治目标和原则 .............................................................................................................. 132
        6.3.1   水土流失防治标准选取和防治目标确定 ................................................................................. 132
        6.3.2   水土流失防治措施的布设原则 ................................................................................................. 132
        6.3.3   水土流失防治措施体系和总体布局 ......................................................................................... 133
     6.4      水土流失防治措施.......................................................................................................................... 134
        6.4.1   防治措施布设原则 ..................................................................................................................... 134
        6.4.2   防治措施体系和总体布局 ......................................................................................................... 134
        6.4.2.1  水土保持防治措施体系 ........................................................................................................ 134
        6.4.2.2  水土保持措施总体布局 ........................................................................................................ 135
        6.4.3   水土流失防治工程典型设计 ..................................................................................................... 135
        6.4.3.1  主体工程防治区水土保持典型设计 .................................................................................... 135
        6.4.3.2  表土临时堆放场地水土保持典型设计 ................................................................................ 139
        6.4.4   防治措施工程量 ......................................................................................................................... 140
     6.5      水土保持施工管理措施及进度安排 .............................................................................................. 141
        6.5.1   施工管理措施 ............................................................................................................................. 141
        6.5.2   施工进度安排 ............................................................................................................................. 142
     6.6      水土保持工程投资估算及效益分析 .............................................................................................. 142
        6.6.1   水土保持工程投资估算 ............................................................................................................. 142
        6.6.2   水土保持方案效益分析 ............................................................................................................. 143
        6.6.2.1  工程水土保持损失 ................................................................................................................ 143
        6.6.2.2  工程水土保持效益 ................................................................................................................ 144
     6.7      水土保持工程总体结论 .................................................................................................................. 145
7.       环境风险分析 ........................................................................................................................................... 146
     7.1         环境风险因子识别.......................................................................................................................... 146
     7.2         环境风险影响分析.......................................................................................................................... 146
        7.2.1     施工期风险分析 ......................................................................................................................... 146
        7.2.2     运营期风险分析 ......................................................................................................................... 147
     7.3         环境风险防范措施.......................................................................................................................... 147
        7.3.1     管理措施 ..................................................................................................................................... 147
        7.3.2     应急措施 ..................................................................................................................................... 148
     7.4         环境风险评价结论.......................................................................................................................... 150
8.       公众参与 ................................................................................................................................................... 151


                                                                         -   -   5
     8.1      公众参与目的.................................................................................................................................. 151
     8.2      公众参与调查实施.......................................................................................................................... 151
        8.2.1  调查范围及对象 ......................................................................................................................... 152
        8.2.2  调查内容 ..................................................................................................................................... 152
        8.2.3  调查方法 ..................................................................................................................................... 152
        8.2.4  调查实施情况 ............................................................................................................................. 152
     8.3      调查结果统计分析.......................................................................................................................... 155
        8.3.1  调查对象组成 ............................................................................................................................. 155
        8.3.2  公众参与调查结果及分析 ......................................................................................................... 155
        8.3.3  公众参与调查意见反馈 ............................................................................................................. 158
9.       环境保护措施及其技术经济论证 ........................................................................................................... 160
     9.1         设计阶段的环境保护措施 .............................................................................................................. 160
        9.1.1     主体工程及附属工程设计 ......................................................................................................... 160
        9.1.2     景观绿化设计 ............................................................................................................................. 160
        9.1.3     减少项目占地 ............................................................................................................................. 160
        9.1.4     水土保持设计 ............................................................................................................................. 161
     9.2         施工阶段的环境保护措施 .............................................................................................................. 161
        9.2.1     社会环境影响缓解措施 ............................................................................................................. 161
        9.2.2     大气环境污染防治措施 ............................................................................................................. 163
        9.2.3     水环境污染防治措施 ................................................................................................................. 163
        9.2.4     声环境污染防治措施 ................................................................................................................. 164
        9.2.5     生态恢复及保护措施 ................................................................................................................. 165
        9.2.6     水土保持措施 ............................................................................................................................. 166
        9.2.7     固体废物污染防治措施 ............................................................................................................. 166
     9.3         营运阶段的环境保护措施及其技术经济论证 .............................................................................. 166
        9.3.1     大气环境污染防治措施及其技术经济论证 ............................................................................. 166
        9.3.2     水环境污染防治措施及其技术经济论证 ................................................................................. 166
        9.3.3     声环境污染防治措施 ................................................................................................................. 167
        9.3.4     固体废物的处置措施 ................................................................................................................. 168
        9.3.5     环境风险防范措施 ..................................................................................................................... 168
     9.4         环保措施投资估算.......................................................................................................................... 168
        9.4.1     环保措施一次性投资 ................................................................................................................. 168
        9.4.2     环保设施年维护费用 ................................................................................................................. 169
10.      环境保护管理及监控计划 ....................................................................................................................... 170
     10.1     环境保护管理.................................................................................................................................. 170
        10.1.1  环境保护管理目标 ................................................................................................................ 170
        10.1.2  环境保护管理体系和机构 .................................................................................................... 170
        10.1.3  环境管理计划 ........................................................................................................................ 170
     10.2     环境监测计划.................................................................................................................................. 172
        10.2.1  监测目的 ................................................................................................................................ 173
        10.2.2  监测机构 ................................................................................................................................ 173
        10.2.3  监测计划 ................................................................................................................................ 173
        10.2.4  监测设备、费用及监测报告 ................................................................................................ 174
        10.2.5  人员培训 ................................................................................................................................ 174
     10.3     环境监理 ......................................................................................................................................... 174
        10.3.1  环境监理工作目标 ................................................................................................................ 174
        10.3.2  实施环境监理应遵循的原则 ................................................................................................ 174
        10.3.3  环境监理范围、阶段 ............................................................................................................ 175
        10.3.4  环境监理一般程序 ................................................................................................................ 175
        10.3.5  环境监理工作制度 ................................................................................................................ 175
        10.3.6  环境监理机构 ........................................................................................................................ 175
        10.3.7  环境监理工作内容及方法 .................................................................................................... 176

                                                                       -   -   6
         10.3.7.1         监理工作内容 ........................................................................................................................ 176
         10.3.7.2         监理工作方法 ........................................................................................................................ 177
11.      项目经济损益分析 ................................................................................................................................... 178
      11.1     项目带来的环境损失 ...................................................................................................................... 178
      11.2     项目的环境效益.............................................................................................................................. 179
         11.2.1  社会效益分析 ........................................................................................................................ 179
         11.2.2  环境经济效益分析 ................................................................................................................ 180
12.      环境影响评价结论 ................................................................................................................................... 181
      12.1       工程概况 ......................................................................................................................................... 181
      12.2       社会环境 ......................................................................................................................................... 181
      12.3       生态环境 ......................................................................................................................................... 182
      12.4       声环境 ............................................................................................................................................. 182
      12.5       水环境 ............................................................................................................................................. 182
      12.6       环境空气 ......................................................................................................................................... 183
