                                          Document of
                                      The World Bank

                                FOR OFFICIAL USE ONLY


                                                                       Report No: ICR00003490


               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                          (IDA 4101-MAG, 4399-MAG)



                                             ON A

                                           CREDIT

                         IN THE AMOUNT OF SDR107.6 MILLION
                             (US$165 MILLION EQUIVALENT)

                                            TO THE

                               REPUBLIC OF MADAGASCAR

                                           FOR THE

                         INTEGRATED GROWTH POLES PROJECT

                                        JUNE 15, 2015




Trade & Competitiveness Global Practice
Eastern and Southern Africa Department
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                                                i
                      CURRENCY EQUIVALENTS

                  (Exchange Rate Effective June 15, 2015)


                     Currency Unit =      SDR
   F. Results Framework Analysis
   G. Ratings of Project Performance in ISRs
   H. Restructuring
   I. Disbursement Graph

1. Project Context, Development Objectives and Design ................................................................1
2. Key Factors Affecting Implementation and Outcomes ...............................................................8
3. Assessment of Outcomes ...........................................................................................................15
4. Assessment of Risk to Development Outcome ..........................................................................27
5. Assessment of Bank and Borrower Performance ......................................................................29
6. Lessons Learned.........................................................................................................................32
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners............................35
Annex 1. Project Costs and Financing ...........................................................................................36
Annex 2. Outputs and Outcomes by Component...........................................................................39
Annex 3. Economic and Financial Analysis ..................................................................................58
Annex 4. Bank Lending and Implementation Support/Supervision Processes..............................71
Annex 5. Beneficiary Survey Results ............................................................................................74
Annex 6. Results Framework and Outcome Indicators .................................................................77
Annex 7. Summary of Rio Tinto/QMM’s Development Impacts in Fort Dauphin .......................82
Annex 8. Summary of Borrower’s ICR and/or Comments on Draft ICR .....................................86
Annex 9. List of Supporting Documents .......................................................................................88
MAP




                                                                     iv
A. Basic Information
Country:                  Madagascar                Project Name:             Integrated Growth Poles
Project ID:               P083351                   L/C/TF Number(s):         IDA-41010,IDA-43990
ICR Date:                 06/15/2015                ICR Type:                 Core ICR
                                                                              MINISTRY OF
Lending Instrument:       SIL                       Borrower:                 FINANCE ECONOMY
                                                                              & BUDGET
Original Total
                          XDR 85.90M                Disbursed Amount:         XDR 107.31M
Commitment:
Revised Amount:           XDR 107.56M
Environmental Category: A
Implementing Agencies: National Project Secretariat
Cofinanciers and Other External Partners: None

B. Key Dates
                                                                                     Revised / Actual
      Process               Date               Process             Original Date
                                                                                         Date(s)
Concept Review:           02/20/2004     Effectiveness:             09/28/2005           09/28/2005
                                                                                         12/13/2007
                                                                                         09/29/2010
Appraisal:                05/10/2005     Restructuring(s):
                                                                                         12/09/2011
                                                                                         12/04/2012
Approval:                 07/12/2005     Mid-term Review:           07/12/2008           03/07/2008
                                         Closing:                   12/31/2010           12/31/2014

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                           Moderately Satisfactory
Risk to Development Outcome:                        Moderate
Bank Performance:                                   Satisfactory
Borrower Performance:                               Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings              Borrower                          Ratings
                                                                              Moderately
Quality at Entry:         Moderately Satisfactory   Government:
                                                                              Unsatisfactory
                                                    Implementing
Quality of Supervision:   Satisfactory                                        Highly Satisfactory
                                                    Agency/Agencies:
Overall Bank              Satisfactory              Overall Borrower          Moderately Satisfactory

                                                    v
Performance:                                          Performance:

C.3 Quality at Entry and Implementation Performance Indicators
     Implementation                            QAG Assessments (if
                               Indicators                                                 Rating
      Performance                                      any)
 Potential Problem Project                            Quality at Entry
                             Yes                                                None
at any time (Yes/No):                                 (QEA):
 Problem Project at any time                          Quality of Supervision
                             Yes                                             None
(Yes/No):                                             (QSA):
DO rating before
                             Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                         Original            Actual
Sector Code (as % of total Bank financing)
General energy sector                                                     10                  10
General industry and trade sector                                         20                  20
General public administration sector                                      25                  25
General transportation sector                                             20                  20
Other industry                                                            25                  25


Theme Code (as % of total Bank financing)
Infrastructure services for private sector development                     40                  40
Micro, Small and Medium Enterprise support                                 40                  40
Other urban development                                                    20                  20

E. Bank Staff
             Positions                           At ICR                             At Approval
Vice President:                     Makhtar Diop                         Gobind T. Nankani
Country Director:                   Mark R. Lundell                      James P. Bond
Senior Global Practice Director:    Anabel Gonzalez
Practice Manager/Manager:           David Bridgman                       Demba Ba
Project Team Leader:                Michael Olavi Engman                 Ivan Rossignol
ICR Team Leader:                    Nikola Kojucharov
ICR Primary Author:                 Nikola Kojucharov




                                                   vi
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The overall purpose of the proposed project is to help provide the adequate business environment
to stimulate and lead economic growth in three selected regional poles.

The specific objectives are to assist the GOM to: (i) construct and rehabilitate critical
infrastructure essential for sustained economic activity in the tourism, manufacturing,
agribusiness and mining sectors; (ii) put in place appropriate incentive measures to achieve rapid
growth; (iii) develop the instruments to ensure equitable, sustainable growth; and (iv) strengthen
the capacity of local authorities to formulate, prepare, implement, and manage medium- and
long-term integrated regional development projects in the future.

Revised Project Development Objectives (as approved by original approving authority)
The project development objective is to increase business and formal job creation in particular in
the mining, tourism and agribusiness sectors in the Nosy Be and Taolagnaro regions.

(a) PDO Indicator(s)

                                                Original Target                     Actual Value
                                                                    Formally
                                                 Values (from                        Achieved at
   Indicator          Baseline Value                                 Revised
                                                   approval                         Completion or
                                                                 Target Values
                                                  documents)                        Target Years
Indicator 1 :     Number of businesses registered in Nosy Be (cumulative)
Value
                                                                                 1,933 at end-2012;
quantitative or   400                         650                 1,800
                                                                                 2,957 at end-2014
Qualitative)
Date achieved     07/12/2005                  12/31/2012           12/31/2014    12/31/2014
Comments
(incl. %          Achieved: original target exceeded by 197% and upwardly revised target by 64%.
achievement)
Indicator 2 :     Number of businesses registered in Fort Dauphin (cumulative)
Value
                                                                                 1,603 at end-2012;
quantitative or   82                          450                 1,700
                                                                                 2,514 at end-2014
Qualitative)
Date achieved     07/12/2005                  12/31/2012           12/31/2014    12/31/2014
Comments
(incl. %          Achieved: original target exceeded by 256% and upwardly revised target by 49%.
achievement)
Indicator 3 :     Number of formal jobs created in Nosy Be (cumulative)
Value
                                                                                 5,005 at end-2012;
quantitative or   1,400                       6,500               5,700
                                                                                 6,948 at end-2014
Qualitative)
Date achieved     07/12/2005                  12/31/2012           12/31/2014    12/31/2014
Comments
(incl. %          Original target missed but revised target exceeded by 22%.
achievement)


                                                    vii
Indicator 4 :     Number of formal jobs created in Fort Dauphin (cumulative)
Value
                                                                                      7,560 at end-2012;
quantitative or   1,015                          5,000                8,200
                                                                                      9,385 at end-2014
Qualitative)
Date achieved     07/12/2005                     12/31/2012           12/31/2014      12/31/2014
Comments
(incl. %          Achieved: original target exceeded by 51% and upwardly revised target by 14%.
achievement)
Indicator 5 :     Direct project beneficiaries
Value
                                                 N/A (indicator
quantitative or   0                                                   217,300         220,199
                                                 added in 2012)
Qualitative)
Date achieved     07/12/2005                                          12/31/2014      12/31/2014
Comments
(incl. %          Target achieved (exceeded by 1%).
achievement)
Indicator 6 :     Female percentage of direct project beneficiaries
Value
                                                 N/A (indicator
quantitative or   0                                                   50.6            50.6
                                                 added in 2012)
Qualitative)
Date achieved     07/12/2005                                          12/31/2014      12/31/2014
Comments
(incl. %          Targets achieved.
achievement)

(b) Intermediate Outcome Indicator(s)

See Annex 6.

G. Ratings of Project Performance in ISRs

          Date ISR                                                                   Actual Disbursements
 No.                                  DO                            IP
          Archived                                                                      (USD millions)
   1     12/28/2005             Satisfactory                   Satisfactory                      14.16
   2     04/10/2006             Satisfactory                   Satisfactory                      15.24
   3     07/12/2006             Satisfactory                   Satisfactory                      18.29
   4     12/18/2006        Moderately Satisfactory        Moderately Satisfactory                19.99
   5     06/20/2007             Satisfactory                   Satisfactory                      32.50
   6     12/20/2007             Satisfactory                   Satisfactory                      52.23
   7     06/19/2008             Satisfactory              Moderately Satisfactory                82.29
   8     06/30/2008             Satisfactory              Moderately Satisfactory                82.79
   9     12/30/2008             Satisfactory                   Satisfactory                     106.84
  10     06/17/2009       Moderately Unsatisfactory      Moderately Unsatisfactory              113.70
  11     10/30/2009       Moderately Unsatisfactory      Moderately Unsatisfactory              113.70
  12     02/04/2010       Moderately Unsatisfactory      Moderately Unsatisfactory              117.06
  13     06/26/2010       Moderately Unsatisfactory      Moderately Unsatisfactory              118.18
  14     03/27/2011        Moderately Satisfactory        Moderately Satisfactory               128.16

                                                     viii
  15     12/12/2011      Moderately Satisfactory        Moderately Satisfactory              134.56
  16     06/21/2012      Moderately Satisfactory            Satisfactory                     136.04
  17     01/02/2013          Satisfactory                   Satisfactory                     137.17
  18     07/09/2013          Satisfactory                   Satisfactory                     143.01
  19     01/07/2014          Satisfactory                   Satisfactory                     150.26
  20     06/30/2014          Satisfactory                   Satisfactory                     159.01
  21     12/30/2014          Satisfactory                   Satisfactory                     163.90


H. Restructuring (if any)

                            ISR Ratings at     Amount
                  Board
 Restructuring              Restructuring Disbursed at Reason for Restructuring & Key
               Approved PDO
    Date(s)                                 Restructuring            Changes Made
                  Change     DO      IP
                                           in USD millions
                                                           Reallocation of project funds to
                                                           cover shortfall in government
  12/13/2007        N         S       S          52.23
                                                           funding and provide 100 percent
                                                           financing for eligible expenditures
                                                           Extension of closing date for
  09/29/2010        N        MU      MU         124.50     original credit (4101-MAG) to
                                                           December 2011
                                                           Extension of closing date for
  12/09/2011        N        MS      MS         134.56     original credit (4101-MAG) to
                                                           October 2012.
                                                           PDO revised to establish clearer
                                                           linkages to results indicators;
  12/04/2012        Y        MS       S         137.17     components re-adjusted to better
                                                           reflect post-crisis and post-OP/BP
                                                           7.30 implementation realities


If PDO and/or Key Outcome Targets were formally revised (approved by the original approving body)
enter ratings below:

                                                                    Outcome Ratings
Against Original PDO/Targets                                       Moderately Satisfactory
Against Formally Revised PDO/Targets                               Moderately Satisfactory
Overall (weighted) rating                                          Moderately Satisfactory




                                                   ix
I. Disbursement Profile




                          x
1. PROJECT CONTEXT, DEVELOPMENT OBJECTIVES AND DESIGN

1.1 Context at appraisal

1. Country context. After three decades of declining GDP per capita, Madagascar’s economy
turned the corner in the late 1990s on the back of structural reforms, achieving steady real GDP
growth in the range of 3.7 to 10 percent between 1997 and 2004 (among the highest in Africa at
the time), interrupted only by the political crisis in 2002. However, this resurgent growth had a
comparatively low impact on poverty reduction and exacerbated regional disparities: except for
the Antananarivo province, all of the country’s five provinces became poorer over this period,
with the gap widening most in rural areas. The sustainability of growth was also in question, as
preferential trade agreements for Madagascar’s garment exports were likely to be phased out and
private investment was low and stagnating. In addition, firms were struggling with poor cost
competitiveness: the 2005 investment climate assessment indicated that indirect costs on
Malagasy firms exceeded a third of their total operating costs (compared to 20 percent in China),
attributable to the poor physical infrastructure, deficient power supply, high telecommunication
costs and tax and policy inefficiencies. At the same time, key sources of growth had yet to be
tapped: tourism, a high-potential sector given the country’s numerous beaches and unique flora
and fauna, was relatively under-developed, while the mining sector had yet to take advantage of
the large and high-grade ilmenite deposits in the southern Taolagnaro region.

2. Government Strategy. Madagascar’s experience up to that point with traditional cross-
cutting business environment and investment climate reforms had been disappointing: they had
failed to kick-start private sector growth or instill investor confidence in longer-term
investments, as evidenced by the massive private capital flight during the 2002 crisis. The new
government coming into power after the crisis was committed to exploring new approaches that
could both leverage Madagascar’s potential in specific sectors and address the growing regional
disparities. Building on regional planning processes that had begun in the late 1990s, and through
consultations with the private sector and donors, the government identified three regions where
appropriate market conditions could be created to catalyze private sector growth in the tourism,
mining and manufacturing sectors. These regions, selected for this sector potential as well as the
geographic balance they represented, were: (i) Antananarivo-Antsirabe, the central capital city
region and the economy’s main export processing hub; (ii) Taolagnaro (Fort Dauphin), the
extremely poor southeastern region plagued by recurrent famines; and (iii) Nosy Be, the small
island in the north with a declining sugar industry but burgeoning tourist activity.

3. Rationale for World Bank involvement. The Government of Madagascar’s (GoM) desire
to develop high-potential sectors in these regions into “magnets” for sustained private sector
investment and growth necessitated a set of integrated interventions that could simultaneously
address both hard and soft infrastructure constraints. At the time, no private financier had the
sufficient capacity and resources to take on such a multi-dimensional project, while
Madagascar’s other key donors preferred more sector-specific initiatives or were operating under
different intervention timelines. This made the Bank uniquely placed to provide the breadth of
technical and financial assistance required. The context was fertile ground for the Bank to
venture into its first ever “growth poles” operation, harnessing its multi-sector expertise (and that
of IFC) into a single project that could serve both as the key delivery vehicle for the GoM’s
growth agenda and as a new model for engagement on private sector development issues.


                                                 1
4. Higher-level objectives to which the project contributed. The GoM’s 2004 Poverty
Reduction Strategy Paper (PRSP) aimed to cut poverty in half in ten years by: (i) improving
governance; (ii) promoting broad-based growth; and (iii) providing security financing. The
Integrated Growth Poles Project (IG2P) supported this strategy and the Bank’s overarching CAS
goals to foster growth through a focus on export processing zones (Antananarivo-Antsirabe), the
tourism and agribusiness sectors (Nosy Be and Taolagnaro), and the mining sector (Taolagnaro).
It was designed to complement ongoing reforms in the telecommunications, power, and transport
sectors, and to address constraints in human capital formation, governance, the business
environment, institutional capacity and enterprise development.

1.2 Original PDO and outcome indicators

5. The project development objective (PDO) was to provide a business environment adequate
to stimulate and lead economic growth in three regional poles in the areas of Antananarivo-
Antsirabe, Nosy Be and Taolagnaro, and in particular to: (i) construct and rehabilitate critical
infrastructure essential for sustained economic activity in the tourism, manufacturing,
agribusiness and mining sectors; (ii) put in place appropriate incentive measures to achieve rapid
growth; (iii) develop the instruments to ensure equitable, sustainable growth; and (iv) strengthen
the capacity of local authorities to formulate, prepare, implement, and manage medium- and
long-term integrated regional development projects in the future.

6. The project results chain was rooted in the theory of fostering private sector
development through a set of integrated investments. By simultaneously intervening along
multiple dimensions of the growth nexus (business environment, key infrastructure, access to
basic services, local governance), the project aimed to remove key constraints to business
formation and strengthen the platform for growth in high-potential sectors within the regional
poles. The private sector could then use this platform to leverage its own investments and reduce
its cost of doing business, helping to spur business and job creation and the expansion of value
added in the targeted sectors. This causal chain is illustrated in Figure 1.

                         Figure 1: Theory of change and results for IG2P




Source: Author’s conceptualization based on PAD.


                                                   2
7. Due to the lack of GDP data for the regional poles, the impact of project interventions
on economic growth had to be monitored and measured indirectly through proxy
indicators. The key PDO outcome indicators chosen to proxy growth in targeted sectors
(tourism, mining, manufacturing, and agribusiness) across the three regional poles were:

       The increase in the number of tourists arriving at Nosy Be and Taolagnaro airports and
        ports (as a proxy for growth in the tourism sector)

       The volume of merchandise and minerals shipped through the Taolagnaro and Tamatave
        ports and Ivato airport1 (proxy for growth in agriculture, mining and manufacturing in
        Taolagnaro and Antsirabe-Antananarivo)

       The number of jobs created in the three poles (a proxy for the shared content of growth)

8. Intermediate results indicators for each project component focused on tracking the
outputs and outcomes along each dimension of the growth nexus targeted by the project.
These included the progress in strengthening the enabling conditions for private sector entry (e.g.
credit extended to MSMEs), improving key infrastructure (e.g. length of roads built or
rehabilitated) and access to basic services (e.g. percent of population with potable water), and
enhancing local governance capacity (e.g. level of municipal revenues generated). The full list of
these indicators is detailed in Annex 6.

1.3 Revised PDO and outcome indicators

9. The results framework was revised in 2007-08 as part of the project’s first level one
restructuring and provision of additional financing, although the PDO remained
unchanged. The rate of annual private investment flows was added as a PDO outcome indicator
to reflect the project’s support for the creation of the Economic Development Board of
Madagascar (EDBM), a new agency dedicated to investment promotion and facilitation at the
national level. Indicators to monitor the operationalization of the EDBM, the implementation of
regional development plans, and the enactment of Investment and Free Zone Laws were also
added. Furthermore, baseline values and targets, which were missing for many indicators at the
time of appraisal, were formally specified.

10. Following an unconstitutional transfer of power in early 2009 that plunged
Madagascar into political crisis, project implementation halted in February 2009 and the Bank
suspended disbursements in the context of OP/BP 7.30 (Dealings with De Facto Governments).2
Partial disbursements were authorized only under exceptions to OP/BP 7.30 in December 2009
to manage safeguards-related activities.3 It was not until May 2011 that Bank management

1
   Ivato airport is the country’s major international airport near the capital city of Antananarivo; Tamatave Port, 
located 215km east of Antananarivo in the Atsinanana region, is the country’s largest seaport. 
2
    OP/BP 7.30 lays out the conditions under which the Bank can suspend disbursements for existing loans due to 
the accession to power by a de facto government by means not provided for in the country's constitution, such as 
a coup d'état, revolution, usurpation, abrogation or suspension of the constitution. 
3
   In Nosy Be, these included: the Tidal gate at Marodokany, the landfill site, management for Nosy Tanikely and 
Lake Amparihibe, and closure of quarries and road maintenance. In Fort Dauphin, they included: implementation 
of RAPs for the QMM’s mining facility and Ehoala Port, water supply and sanitation schemes for PAPs, retraining of 
retrenched workers from the old port, road maintenance, and vocational training at select centers. 
                                                         3
approved the full resumption of disbursements, with the understanding that the project would
need to be restructured to adapt to the evolving political and economic realities.

11. In this context, the project was formally restructured and the Development Credit
Agreement (DCA) amended on December 26, 2012, with the PDO revised to make it more
closely attributable to project activities and to provide clearer guidance for results-oriented
implementation. The Antananarivo-Antsirabe pole was also dropped entirely due to a lack of
private sector participation and difficulty in establishing clear implementation arrangements, and
project interventions re-focused on the two other growth poles, where it was judged that
conditions were in place to achieve development objectives within the remaining timeframe. The
revised PDO was to increase business and formal job creation in particular in the mining,
tourism and agribusiness sectors in the Nosy Be and Taolagnaro regions.

12. The results framework was also revised and the outcome indicators updated to reflect
the dropping of the Antananarivo-Antsirabe pole and the activities that could no longer be
supported under the new country circumstances. In particular, the PDO indicator for annual
private investment flows was dropped due to its poor regional attribution and a new core
indicator on direct project beneficiaries (including gender balance) was introduced. Target values
for all indicators were re-aligned to a 2011 baseline and extended through 2014 to reflect the
project’s new closing date. These and other changes to the key PDO-level outcome indicators are
summarized in Table A6 of Annex 2, while the complete description of revisions to all outcome
indicators, including intermediate indicators by project component, is provided in Annex 6.

1.4 Main Beneficiaries

13. While the PAD did not identify specific beneficiaries, the project directly targeted
private firms in the three growth pole regions as well as poor and underserved
communities. Current and prospective micro, small and medium size enterprises (MSMEs)
would benefit from the project’s hard infrastructure investments (roads, ports, water and
electricity supply, sanitation systems) via a reduction in the transaction costs of starting and
operating a business, especially in rural areas where physical access to markets was most
constrained. Poor households would also benefit from the improved access to basic services (e.g.
electricity, water, solid waste management) resulting from this new infrastructure. Furthermore,
the project’s various training programs and access to finance schemes (i.e. soft infrastructure)
would help equip local entrepreneurs with the skills necessary to develop their business ideas and
the financial capital to pursue investments that would otherwise have been prohibitively
expensive. Finally, as the new private activity spurred by the project in these sectors reached a
critical mass, it would generate multiplier effects on other sectors, thus benefiting the overall
economies of the three regional poles and neighboring regions with supply chain linkages.

14. The other key beneficiaries were the local governments, who would leverage the
technical assistance and equipment and software provided by the project to improve their
administrative capacity. The boost in fiscal revenue resulting from increased private sector
activity would also improve their financial capacity to sustain and build on IG2P’s investments.

1.5 Original components

15. The project consisted of five components. One corresponded to transversal activities
supporting the MSME sector more broadly, and three corresponded to the regional growth poles,
                                            4
which included a combination of hard and soft infrastructure investments. The fifth component
encompassed all activities related to project implementation, evaluation and monitoring.

Component A: Strengthening the Business Environment

16. The objective of this component was to support MSMEs across the three poles through
increased access to finance opportunities, capacity building, and targeted improvements to
the business and regulatory environment. It was therefore the umbrella component for “soft”
infrastructure delivery to promote higher private sector investment and job creation.

17. Specific activities (subcomponents) undertaken, several designed and administered in
coordination with the International Finance Corporation (IFC) included:

      improving MSMEs' access to finance through a joint IDA-IFC risk sharing facility to
       provide credit guarantees to commercial banks;
      MSME capacity building to develop value chains;
      tourism capacity building;
      supporting the restructuring of the state-owned water and electricity company JIRAMA;
      supporting regulatory and policy reforms and investment promotion agencies 
        
Component B: Supporting export-led growth in Antananarivo-Antsirabe

18. This component aimed to develop off-site investments for the creation of an ICT
business park in Antananarivo (Antanetibe site) and to provide technical assistance for
industrial and agribusiness zones in Antananarivo and Antsirabe. These investments
intended to reduce the various costs faced by firms in export processing zones (EPZ) and
garment/textile and ICT sectors and to boost their productivity and competitiveness, resulting in
a better investment climate for higher output and increased employment, and directly
contributing to the PDO outcomes of manufacturing sector growth and job creation in the region.

19. The main activities included:

      Technical assistance to relevant ministries and EPZ authorities to develop a new
       regulatory framework, one or more industrial parks in Antananarivo and Antsirabe, and a
       skills development program(s) and on the issue of trade negotiations;
      Supporting the development of an ICT Business park in Antanetibe;
      Supporting the municipalities of Antananarivo and Antsirabe through technical assistance
       (TA), training, and rehabilitation of existing facilities.

Component C: Supporting tourism-led growth in Nosy Be

20. The goal of this component was to help build an infrastructure platform and
regulatory environment conducive to the rapid growth of the tourism industry in Nosy Be,
with a target of accommodating a demand of 2,000 international-level hotel rooms by 2010.

21. Core activities under this component included:

      Design and adoption of Nosy Be tourism and urban development master plans
                                             5
      Upgrading the road network to enable access to the isolated eastern part of the island and
       improve travel conditions between the airport, the main city (Hellville) and tourism sites;
      Upgrading the Hellville and Ankify ports;
      Upgrading the public utilities system by: (i) supporting power generation and
       distribution, (ii) upgrading the water and sewerage system, (iii) upgrading urban solid and
       liquid waste management, and (iv) upgrading telecommunications;
      Upgrading urban infrastructure in Hellville and adding a surgery block to its hospital;
      Providing support to the Nosy Be municipality and local tourism authorities through TA,
       training, rehabilitation of existing facilities and creation of ecotourism facilities.

Component D: Mining and tourism-led growth in Taolagnaro (Fort Dauphin)

22. As in the case of Nosy Be, the activities under this component were designed to deliver
the infrastructure and business environment needed to open up the economically-isolated
Taolagnaro to new opportunities for tourism and agribusiness, as well as to catalyze and
complement Rio Tinto’s parallel investments in ilmenite mining. This integrated platform of
investments would underpin business creation and job growth in these three sectors.

23. The principal subcomponents were:

      Development of tourism and urban development plan master plans;
      Construction (under a PPP with Rio Tinto) of a new public port on the Ehoala peninsula
       to support the ilmenite mining operations and facilitate local market access;
      A partial rehabilitation of the existing port of Taolagnaro to provide continuity for traffic
       during construction of the new port;
      Upgrading the access road network and the main rural roads;
      Upgrading the key public utilities services (power, water, sanitation, urban infrastructure
       and services and solid waste management) and telecommunications;
      Upgrading of selected urban infrastructures including the Tsiranana hospital;
      Supporting the municipality of Taolagnaro and local tourism authorities through TA,
       training, rehabilitation of existing facilities, and construction of basic sanitary facilities.

Component E: Program and project implementation, evaluation and monitoring

24. The funding under this component was designated to establish the Project
Implementation Unit (PIU) and support, at both the central and regional levels: (i) project
implementation, coordination, procurement and financial management; (ii) the preparation and
implementation of the provisions of the Environmental Management Plan; and (iii) the carrying
out of all environmental and social activities under the project.

1.6 Revised components

25. With the exception of the Antananarivo-Antsirabe component, which was dropped
entirely in 2012, the other four headline components remained unchanged. However,
modifications were made to sub-components: some were dropped and others added as the
management team sought to adjust the project design to reflect evolving political and economic


                                                 6
priorities, simplify a complex undertaking, and incorporate new development tools that were
perceived as effective means to achieve the objectives.

26. As part of the first level one restructuring in 2007, component funds were reallocated
to accommodate shortfalls in counterpart funding and a change in the institutional
framework for implementation. Soon after the project became effective, the GoM’s budget
constraints and other national priorities made it clear that it was not in a position to contribute its
agreed share of project funding (most of which was to cover taxes and duties). In addition, the
GoM requested Bank support to establish the EDBM. As a result, existing project funds were re-
allocated for the EDBM and to provide 100 percent financing (i.e. inclusive of taxes) for as many
components as possible. Project resources that were previously dispersed through allocations for
various Ministries were consolidated and concentrated under the EDBM to provide greater focus
and impact on results. The DCA was amended on December 14, 2007 to reflect these changes.

27. In parallel to this restructuring, an additional financing credit (4399-MAG) was
provided in May 2008. The loss of government counterpart funding combined with the shift to
100 percent Bank financing for various components reduced the net available IDA allocation
after taxes from $130 million to $114 million, meaning some originally-planned activities could
not be financed. Many of the project’s infrastructure works also suffered from cost overruns due
to inflation and local currency appreciation. To plug this financing gap, the government
requested SDR 25 million ($40 million) in additional financing. The additional credit was
approved by the Bank board in April 2008 and the financing agreement signed on May 8, 2008.

28. Finally, as part of second level one restructuring in 2012 when the PDO was revised,
several subcomponents were dropped, some new ones added, and others modified to better
reflect the post-crisis implementation realities. These changes were recorded in the
amendments to the DCA in December 2012. Table A4 in Annex 2 presents and explains the
various changes made to individual subcomponents during the course of the project.

1.7 Other significant changes

29. Institutional arrangements were decentralized in the aftermath of the political crisis.
The National Steering Committee was effectively inoperative during the political crisis years
