                                     Document of
                                   The World Bank




                                                         Report No: ICR0000922




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                     (IDA-H0170)




                                         ON A


                                        GRANT

                        IN THE AMOUNT OF SDR 33.7 MILLION
                           (US$ 42 MILLION EQUIVALENT)


                                       TO THE


                                REPUBLIC OF ZAMBIA


                                       FOR THE


 ZAMBIA NATIONAL RESPONSE TO HIV/AIDS (ZANARA) PROJECT IN SUPPORT OF
    THE SECOND PHASE OF THE MULTI-COUNTRY AIDS PROGRAM FOR AFRICA




                                    February 27,2009




Human Development 1
Southern Africa Country Department 2
Africa Region

                 CURRENCY EQUIVALENTS

           (Exchange Rate Effective February 2, 2009)

             Currency Unit = Zambian Kwacha (ZK)

                        1.00 = US$ 1.4909

                      US$ 1.00 = ZK 5,150

                          FISCAL YEAR
                     January 1- December 31




            ABBREVIATIONS AND ACRONYMS

            ABBREVIATIONS AND ACRONYMS

AAP        Africa Action Plan
1.4 Main Beneficiaries

11.       The project was designed to (i) target specific groups that are particularly
vulnerable to HIV infection i.e., (a) groups known to be particularly vulnerable to HIV
infection such as young people (in particular young girls), pregnant women, long distance
truck drivers, road and power construction workers, traders, fishermen, the military and
the prison population; (b) groups engaging in high risk HIV-related behaviors such as
commercial sex workers and intravenous; (ii) address specific needs of key sectors such
as education, gender, labor, social development, transport, agriculture, mines and other
industries, road construction, power and energy, and others with a significant mobile or
active work force; and (iii) improve the country's overall capacity to cope with the
epidemic, within Government, at the central and district levels, and outside Government.

12.       The expected benefits included: (i) Reducing the number of new HIV and AIDS
cases by reducing the rate of transmission of HIV through: (a) changing HIV-related
behaviors, (b) improving the accessibility to condoms, (c) reducing the rate of sexually
transmitted diseases, and (d) reducing the number of infections transmitted from parent to
child; (ii) Extending the productive life of people living with HIV by: (a) improving the
prevention and treatment of opportunistic infections (OIs), and (b) providing support for
nutritional programs for people living with HIV; (iii) Improving diagnosis, treatment and
care for people living with HIV and AIDS by: (a) expanding access to voluntary
counseling and testing, (b) diffusing standard protocols, and training both professional
and traditional health care providers on the clinical management of STI and OI, and of
HIV; and (c) improving the planning, procurement and distribution of essential diagnostic
kits and pharmaceuticals; (iv) Improving the ability of communities, households and
individuals to prevent or cope with the impact of HIV and AIDS, through support for


2
 The targets were not set since these were moving target since the number of OVC was expected to increase. Thus, it was not clear
how many would be reached. The task team relied on targets to be set by the government through Ministry of Education...
3See key performance indicators in Annex 2.




                                                              3

community-led HIV and AIDS initiatives; and (v) Improving economic prospects of
orphans and poor HIV stricken families with school-aged children by providing support
for initiatives targeting the respective households and increasing the enrollment of OVC
in schools.




1.5 Original Components



Component 1 - Part (a) Support for Community Response to HIV and AIDS (CRAIDS) (US$
14.7 million)

13.     The component supported a new and innovative approach to respond to the
challenges posed by the HIV and AIDS epidemic through direct funding of community-
based initiatives and interventions facilitated by community-based organizations,
including non-governmental organizations (NGOs). Specifically, the component provided
support for: (i) Community-based sub-projects which were prepared and submitted
through agreed institutional mechanisms; (ii) Capacity building and training of
community volunteers, peer educators and master trainers in HIV prevention strategies;
(iii) Establishment of support groups for people living with HIV; (iv) OVC; and (v)
Capacity building for the District Response to HIV and AIDS.

Component 2 - Part (b) Support the National AIDS Council and Secretariat (US$ 2.5 million)

14.     Under this component, the project provided support to: (i) Build capacity of NAC
for national leadership on HIV and AIDS; (ii) Coordinate support towards HIV-related
research and knowledge management in support of the learning-by-doing approach of the
project; (iii) Coordinate private-public-sector partnerships in response to the HIV and
AIDS epidemic and (iv) Support monitoring and evaluation of the project and the
national program.

Component 3 ­ Part (c) Support to Line Ministries (US$ 21.3 million)

15.     The component provided support to mainstreaming HIV and AIDS related
activities into all line ministries. The project supported various sector-specific responses
to the HIV and AIDS epidemic. This component had two sub-components:

Part c1 Support to Line Ministries (US$ 9.6 million)
16.     The sub-component supported sector specific responses to the HIV and AIDS
epidemic through annual action plans to address the internal impact of the HIV and AIDS
epidemic (i.e., the impact on the specific line ministry) and the external impact of the
HIV and AIDS epidemic (i.e., the impact related to the services provided by a specific
line ministry). The specific activities to be included in each line ministry work plans



                                             4

included: (i) capacity building for the mainstreaming of HIV and AIDS related activities
in the ministries' work plans; (ii) Information Education and Communication (IEC)
campaigns (such as the promotion of condom use) which promoted sustainable behavior
change among staff and clients; (iii) training of peer educators and counselors to promote
utilization of Voluntary Counseling and Testing (VCT) services among staff, and provide
psychological support for those affected in each Ministry; (iv) promoting access to
condoms for staff; (v) promoting the prevention of mother to child transmission
(PMTCT) among staff, piloting of routine prophylaxis against opportunistic infections
(OI) for staff that have been infected with HIV; and (vi) impact studies to investigate the
qualitative and quantitative consequences of the epidemic on specified sub/sectors and
analyze possible and appropriate responses.

17.       In addition, each line ministry was expected to conduct activities specifically
relevant to its areas of comparative advantage. Fifteen line ministries were targeted4 and
five ministries were prioritized5.

Part c2 Support to MOH's National Program (US$ 11.7 million)
18.       The project design recognized the unique role that the MOH plays in the fight
against HIV and AIDS. This sub-component supported implementation activities to
provide care and support, and to mitigate the impact of HIV and AIDS for those affected
and infected, as outlined in the MOH's HIV and AIDS Work plan. Specifically, the
activities included: (i) scaling up of youth-friendly health services (since prevalence
among the 15 to 19 years old has registered a decline); (ii) increasing the number of
VCT centers at health facilities; (iii) supporting positive living 'post test clubs'; (iv)
strengthening the capacity to treat OIs (thereby improving the quality of life and
preventing premature death); (v) providing anti-retroviral drugs to improve the
prevention of the mother to child transmission (PMTCT) program (including treatment of
mothers and fathers recruited into the PMTCT program); (vi) provision of post-exposure
prophylaxis in rape and sexual abuse victims, as well as accidental infection in health
workers; improving laboratory support services for HIV and AIDS; (vii) increasing
awareness through IEC interventions; (viii) support for monitoring and evaluation (M&E)
activities; (ix) mainstreaming HIV and AIDS prevention into the curriculum of all
training institutions for health care workers; (x) improving blood safety and quality
control in the national blood transfusion system; (xi) promoting occupational safety for
workers in the MOH (through improved and safe handling of laboratory and other
medical waste, training of medical and support staff on occupational safety relevant to
HIV transmission and through provision of clear guidelines in cases of accidental
occupational exposure to HIV); (xii) promoting job security for members of staff affected
by HIV and AIDS while minimizing risk exposure of un-infected external clients in the
health sector; (xiii) mainstreaming of HIV and AIDS in workplace activities; and (xiv)
provision of overall support to other ministries in their HIV and AIDS-related activities.



4MOH; Education; Sport, Youth and Child Development; Community Development and Social Welfare; Science, Technology and
Vocational Training; Agriculture and Cooperatives; Labor and Social Security; Commerce, Trade and Industry; Finance and National
Planning; Home Affairs; Defense; Information and Broadcasting Services; Local Government and Housing; Works and Supply;
Energy and Water Development.
5Defense, Education, Health, Home Affairs, and Local Government and Housing



                                                             5

Component 4 - Part (d) Program Administration (US$ 3.5 million)

19.     Under this component, the project supported the Program Administration Unit
(PAU) in the day-to-day administration of project activities including monitoring use of
resources, processing all central procurement activities, administering withdrawal and
disbursement procedures, financial management aspects of project implementation,
project reporting, and providing managerial and administrative support to the project
implementing and coordinating agencies.

1.6 Revised Components

20.     Project components were not revised.




1.7 Other Significant Changes

21.     There were no significant changes in the design, scope and scale of the project.
However, in 2006 following the closure of the Zambia Social Investment Fund
(ZAMSIF), which was the lead executing agency of the CRAIDS component in the
Ministry of Finance and National Planning (MOFNP), the administration of this
component was moved from ZAMSIF to the PAU and the CRAIDS operational manual
was revised. Similarly, with the coming on the scene of the Global Fund to fight AIDS,
Tuberculosis and Malaria (GFATM) and the US Presidential Emergency Plan for AIDS
Relief (PEPFAR), which provided substantial resources for procurement of ARVs under
the ART scale-up program, the Bank team fully supported the Government's decision
that planned activities related to the provision of antiretroviral (ARV) drugs would be
taken up under GFATM and PEPFAR support and the project support would focus more
on strengthening laboratory capacity for patient monitoring, concentrate on scaling up
prevention services at district level, strengthen capacity for blood safety and procurement
of drugs for OIs and sexually transmitted infections (STIs). It should be noted, however,
that the team carefully examined the benefits of ART and considered the possibility of
funding ART in the course of project implementation should more funds be needed.

22.     Furthermore, at the request of Government, the closing date of ZANARA project
was extended from February 28, 2008 to August 31, 2008 to support scaling up activities
under the community and health components using the foreign exchange rate gains. Two
reallocations of the grant were made among the components and expenditure categories;
the first on August 12, 2005 for reallocation of the unallocated amount, and also to take
into account contributions from the United Kingdom Department for International
Development (DFID) support to CRAIDS and the second, on January 3, 2007 to
accommodate the exchange rate gains resulting from the USD depreciation against the
