                                                  Documentof
                                               The WorldBank

                                          FOROFFICIAL, USE ONLY

                                                                             ReportNo: 40169 - MW



                        INTERNATIONALDEVELOPMENT ASSOCIATION


                                          PROGRAMDOCUMENT


                                        FORA PROPOSEDGRANT

                               INTHEAMOUNT OF SDR 13.1MILLION

                                    (US$20MILLIONEQUIVALENT)


                   FORTHE FIRST POVERTYREDUCTIONSUPPORTGRANT:
          SUPPORTTO THE MALAWIGROWTHAND DEVELOPMENT STRATEGY


                                                    TO THE

                                          REPUBLIC OF MALAWI




                                               September 19,2007



PovertyReductionand.Economic Management - AFTP1
CountryManagementUnit: AFCS2
Region:Africa




This document has a restricteddistribution andmaybe usedbyrecipients only inthe performance o ftheir official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCYEQUIVALENTS

(Exchange Rate Effective as of 15 August 2007)

      Currency Unit = Malawi Kwacha (MK)
              US$1 = MK143.5
              MK1 = US$0.007




         WEIGHTS ANDMEASURES

               Metric System




        GOVERNMENT     FISCALYEAR
Approachto BudgetSupport (CABS) group ledby Jerome Pons (CABSChair, EC delegation).

                                                  MALAWI
                     FIRST POVERTYREDUCTION SUPPORT GRANT
                              GRANT AND PROGRAMSUMMARY


Borrower                   Republic o f Malawi

Implementing Agency        MinistryofFinance
Amount                     SDR13.1 million (US$20.0 million).
Tranching                  One Tranche to be released at effectiveness.
Closing Date               30 June, 2008
Description                The proposed Grant is the first PRSC' to assist the reformprogram o fthe
                           Government o fMalawi (GoM) as it implements the Malawi Growth and
                           Development Strategy (MGDS). The Country Assistance Strategy (CAS)
                           (Report No. 38326-MW) envisages that over a period o f three years, there
                           could be a series o fthree proposed annual Development Policy Credits.
                           This Grant's reform program supports efforts by the Government inthe
                           following areas: (i)      functioning o f agricultural markets with a focus on the
                           establishment o f additional auction floors for agricultural products, and
                           having inplace a better targeted andmore private sector inclusive system
                           o fproviding fertilizers and seeds to farmers; (ii)     improving the business
                           environment through the establishment o f a commercial court; (iii)
                           economic governance with a focus on reforms that improve payroll
                           management and external financial accountability o f the GoM. The
                           operation draws on a new framework for budget support that has been
                           developed under the leadership o f the Government o f Malawi (GoM) with
                           six participating donors, including IDA. It comprises o f a new multi-year
                           Performance Assessment Framework (PAF) and a review process aimed
                           at reducing transaction costs for all parties involved. A revisedjoint
                           memorandumo f understandingi s expected to be entered into shortly.
Benefits                   PRSC-1 i s part o f a series o fthree operations. The first benefit o f PRSC-1
                           is that it lays a foundation for a mediumterm reform program to be
                           supported under the series. Secondly, it provides a framework for IDA to
                           stay engaged insome o f the reforms that were supported under the
                           previous structural adjustment credit but not yet completed. The whole
                           PRSC program also has expected benefits as follows: (i)            itwill contribute
                           towards the bridgingo f a financing gap that exists inthe implementation
                           o fthe Malawi Growth and Development Strategy (MGDS); (ii)                 the policy
                           and institutionalreformswill helpconsolidate the macroeconomic gains
                           that Malawi has registered over the last three years, (iii)       it will contribute
                           towards improving aid effectiveness bybeingpart o f a harmonized


  The acronymPRSC i s used inthls document as a generic term for either an IDA Grant or Credit. The phrase
 "PRSC program" will be used to describe a series of PRSCs.

         approach to budget support, (iv) the expected impact on agricultural
         incomes, employment generation inthe private sector, andpublic service
         deliverywill contributetowards the achievement of the millennium
         development goals (MDGs).
Risks    The mainrisks overlap for a significant part with the risks identified inthe
         CAS and are: (i)   Political: Notwithstanding significant progress on the
         reform agenda andthe demonstrated resolve inregainingcontrol over the
         macro economic situation, the Governmenthas a minorityinparliament,
         which constrains its ability to forcehlly implementreforms. The political
         risk is compounded bythe fact that the next general elections are duein
         less than two years time (before May 2009). As a result, government may
         not be bold enough to undertake some o f the reforms that are likelyto be
         controversial. To mitigate this risk, IDA and its partners are encouraging
         the authorities to engage with parliament and civil society to disseminate
         andmake the case for the supported reforms andpolicies. In addition, the
         reforms supported bythe PRSC are focusing on implementation and
         seeing through o freforms for which legal changes are not immediately
         required. (ii)  Governance related: Deteriorationingovernance could
         negatively affect the Government's willingness to implement economic
         reforms. In order to mitigate this risk IDA hasjoined the CABS as a way
         o f intensifyingthe dialogue and increasing its leverage to ensure good
         governance. In addition, to influencing governance through its policy
         dialogue, IDA also assists the Government through its Financial
         Management, Transparency, and Accountability Project (FIMTAP)
         operation instrengthening its capacity to reduce the public sector's
         vulnerability to corruption. (iii)  Macro economic: Several risks threaten
         Malawi's macroeconomic stability, and growth prospects. In addition to
         the political risks to the implementation o fthe reforms program(as
         discussed above), the two major dangers are (a) the occurrence o f terms o f
         trade and/or weather related shocks, and (b) the upcoming elections in
         2009 which might reduce the Government commitment to spending
         control. Either o fthese two risks could endanger the plannedreduction in
         domestic debt, which i s needed to allow greater private sector investment
         and boost economic growth. To mitigate these potential threats, IDA in
         collaborationwith other donors will be supporting efforts by the
         Government to diversify the economy andto adopt a comprehensive ex-
         ante risk mitigation andcontingencyplanfor reducingthe country's
         vulnerability to drought. In addition, the CABS partners, including IDA,
         have increased predictability o f funding through the adopted process and
         timingo freviews which assist GoMwith its budgetplanning. To
         mitigate the risks o f fiscal slippage due to political pressure inthe run-up
         to the 2009 elections, the PRSC program, incombination with the other
         CABS partners, supports the efforts by the Government to strengthen
         PFMsystems andto develop aNationalDebt Policy, which are expected
         to reducethe country's vulnerability to fiscal slippage. (iv) Utilization o f
         funds: A risk exists that the composition o fpublic expenditures maynot

be hlly consistent with MGDS priorities. To mitigate this threat, the PAF
includes indicators andtargets aimed at improving the composition o f
expenditures. Further, as presented inthis document, the PRSC will be
supporting a reform agenda aimed at improving the budget process, and
strengthen the linkages between the budget andthe MGDS. (v)
Administrative capacity and coordination: Malawi's relatively limited
Government administrative capacity and coordination among relevant line
ministries anddepartments, compounded by the impact o fHIV/AIDS on
humancapacity ingeneral, could leadto delays inthe implementation o f
key measures. To mitigate this potential coordination failure, the
implementationarrangementsof the CABS partners includes a steering
committee with representation of all relevant line ministries and
departments involved.

                                   I. INTRODUCTION

1.           This program document presents a proposed FirstPoverty Reduction Support
Grant (PRSC-1) to the Republic ofMalawi for SDR 13.1 million (US$20 million
equivalent), which i s the first ina series o fthree annual programmatic development
policy lending(DPL) operations, with a plannedtotal o fUS$75 million, to assist the
Government'sreform program insupport o fthe Malawi Growth and Development
Strategy (MGDS).2 A new framework for budget support has beendeveloped under the
leadership o f the Government o f Malawi (GoM) with six participating donors, including
IDA.3 Itcomprises o fanewmulti-year Performance Assessment Framework (PAF), a
Joint Framework for Common Approach to BudgetSupport (CABS), and a review
process aimed at reducingtransaction cost for all parties involved. While the PRSC
operations togetherwith the contributionby the other CABS donors will provide
financial support for the implementation of the MGDS, each operation will disburse
against specific prior actions as identifiedinthe PAF.

2.           The proposed PRSC-1 selectively supports the reform efforts by the GoM in
the following areas (i)  hnctioning o f agricultural markets with a focus on the
establishment o f additional auction floors for agricultural products andhaving inplace a
better targeted and more private sector inclusive system o fproviding fertilizers and seeds
to farmers; (ii)  improvingthe business environment throughthe establishment o fa
commercial court; and (iii)    economic governance with a focus on reforms that improve
payroll management and external financial accountability o f the GoM.

3.           Malawi has made significant progress inthe past three years inrestoring
macroeconomic stability andwinning back the confidence o f donors. Since the current
Government came into office inMay 2004, it enforced strict fiscal discipline. The IMF
andthe Government agreedon a StaffMonitored Program (SMP) startingfrom July
2004. Following strong performance inthe implementation o f the SMP, a new Poverty
Reduction andGrowth Facility (PRGF) was approved inAugust 2005, andperformance
undertheprogramhasbeenbroadly ~atisfactory.~ 2005, the CABS donorsresumed
                                                         In
their assistanceto Malawi. The Government subsequentlyreachedthe HIPC completion
point inAugust 2006.

4.           A case canbemade for supporting Malawi's policy and institutionalreform
programs through a series of PovertyReduction Support Operations. The preparation o f
its first PRSP reflected a highlyparticipatory process that helpedinidentifying the key
development challenges that faced the country and its implementationprovided usefil
lessons on areas that are critical for Malawi to reduce poverty. Apart from restoring
macroeconomic stability, substantial reforms have also been undertaken to reduce

2The MGDS andthe accompanyingJoint Staff advisory was discussedby the IDA Board on 16, January,
2007.
3The currentother members of the CommonApproach to Budget Support (CABS) are the European
Commission, UnitedKingdom (DFID), Afiican DevelopmentBank, Norway and Sweden. The UNDP,
IMF andGermany(GTZ) have observer status. Irelandhas also expressedinterest to join the group.
 Malawi has already completedthree PRGFreviews, inFebruaryandAugust 2006, andinMarch2007,
without slippages, andcompletion ofthe PRGFIV review i s expectedinFall2007.


                                               - 9 -

corruption and strengthen public finance management. Notable governance-related
reforms have included the replacement in2003 o f the Public Finance andAudit Act to
provide separate Audit andPublic Financial Management Acts, thus increasingthe
independence and scope o fthe audit function; amendments in2004 o fthe Corrupt
Practices Act o f 1995, the development and operationalizationo f a new public
procurement system through the introduction o fnew legislationand regulations that
conform to international standards, andthe rolling out in2005 (after a long period o f
failed attempts inthe past) o f the IntegratedFinancial Management Information System
(IFMIS). The Government i s also continuing with the parastatal reform program that was
started under the previous structural adjustment credit. Inparticular, Malawi
Telecommunications Limitedwas privatized while ADMARC restructuringi s ongoing.
The country is now poisedto accelerate its pace o f growth andpoverty reduction. In
2006, the Government finalized the preparationo f a new PRSP, the Malawi Growth and
Development Strategy, whose main focus i s on accelerating growth as a strategy for
poverty reduction.

5.           .The proposed PRSCprogram aims to provide support to the Government as it
undertakes the necessary reforms for the successful implementation o fthe MGDS. In
particular, the PRSC will support policy changes that aim to create a conducive
environment for enhanced private sector-led growth while ensuring that vulnerability to
shocks i s dealt with at household as well as national level. It i s a programmatic
development lending operation that will provide financing insingle tranches on an annual
basis, insupport o f a program o freforms to be undertaken inthe medium-term. Itwill be
the Bank's instrument for providingbudget support to the Government withinthe context
o f the CABS arrangement. It is also envisaged that the PRSC program will have a
signaling effect inhelpingMalawi mobilize more resources that are critical to the
successful implementation o fthe MGDS.


                                   11.       COUNTRYCONTEXT

                                          A. CountryOverview

6.            Malawi i s a small country with population currently estimated at 12million
people and growing at an average o f 2 percent per annum.Average income per capita is
around US$160.5 With gross domestic product (GDP) growth averaging below 3 percent
this has translated into amodest 1percent increase inper capita incomes during 1996-
2005. Malawi also has relatively highinequalityinincome distribution, with a Gini
coefficient of 0.38. The poverty headcount was measured at 54 percent in2004/05
household survey, and has hardly changed since the previous household survey was
undertaken in 1997/98. Social indicators are also very weak. The maternalmortality ratio


5National Accounts estimates have beenrevised in2007. However, revised estimates were not yet
available at the time of writing, and therefore all National Accounts figures inthis document are based on
the old national account series. It should be pointed out, however, that the preliminary estimates from the
revised national accounts indicate that the level of GDP has been revisedupwards with an average o f
around 38 percent.


                                                     - 10-

i s currently at 984 per 100,000 live births and i s also one o f the highest inthe world.6
Nationwide, a staggering 44 percent o fpreschoolers are stunted (of which 18 percent are
severely stunted), irrespective o fhousehold income and level o f caloric intake.' Adult
literacy for males is 75 percent while that o f females is only 54 percent. A thirdo f the
population still uses unsafe water.

7.            Agriculture i s the mainstay o fthe economy, but i s very vulnerable to weather
shocks. The sector accounts for more than 80 percent ofMalawi's export earnings,
contributes 38 percent o f GDP, and supports 85 percent o f the population. Smallholders
makeup about three quarters o fagricultural production and are mostly engaged inrain-
fedmaizeproduction. The performance ofthe agricultural sector duringthe past decade
has beenhighly erratic due to the impact o frecurrent drought conditions, with the most
recent droughts in2001 and2005. Constrained by highreal interest rates (around 30
percent inreal terms between2001 and 2003), the manufacturingsector which has
averagedzero growth over the past decade, accounts for only 11percent o f GDP, and is
inward-orientedwith only 14percent o fmanufacturing output exported.

8.            There has beenlittle diversification o fthe economy, and Malawi's exports
remain heavily concentrated inagriculture, leaving the economy vulnerable to
fluctuations inagricultural commodity prices. Malawi i s landlocked andpoorly
integrated into the region, bothinterms o f trade andphysical infrastructure. Over recent
years, Malawi's export performance has lagged behindthe performance o f manyother
developing countries inthe region. Despitebeinga relatively open economy andhaving
non-reciprocal trade preferences with the EUand the US, exports grew by only 2 percent
inMalawiinthe past 10years (compared to 6.4 percent growthinworld exports). In
addition, trade remains highly dependent upon a limitedrange o fprimarycommodities
(mainly semi-processed tobacco, tea, and sugar; tobacco alone accounts for around 60
percent o f exports), reflecting limited success inpast Government policies to diversify
the export base out o fprimary product exports.

                            B. RecentEconomicDevelopmentsinMalawi

9.            Macroeconomic performanceunder the previous administration was
mediocre, as a result o fbothweather shocks andweak public expenditure management.
Economic growth has been volatile and feeble, averaging only about 3 percent between
1996 and 2005.' Mucho fthe poor economic performance has beendue to muted
smallholder agricultural production as a result o fweather shocks. The impact o f weather
shocks on the economy has been compounded by weak public expendituremanagement,
characterized by a series o f large fiscal deficits between 1999 and2004. Poor fiscal
management resultedinhighinflation, and a very rapid increase indomestic debt, which


  The total fertility ratio (per woman) is estimated to be 6.0, above the average for Africa, and partially
explains the highmaternal mortality ratio.
7 Stunted children are those children with a low ratio o f height for age. This indicates long-term or chronic
malnutrition.
  The combination o f the increased amount o f debt and the high interest rates meant that government's
domestic interest bill shot up to a massive 9.2 percent in2003/04 (or 40 percent o f revenues), thus
compromising the government's ability to allocate resources for critical poverty alleviating expenditures.


                                                     - 11-

increased from less than 3 percent in 1999/00 to 25 percent o f GDP in2003/04. The high
levels o f domestic borrowing pushedup interest rates, which remainedabove 20 percent
inrealterms between2000 and2004. Government borrowing also effectively `crowded
out' the funds for private investment inMalawi which dropped from 4.4 percent o f GDP
in1999to 1.5 percent in2003. Inaddition, continueddepreciationofthe exchange rate
over the past decade has increased the cost o fkey imports, such as fertilizer.

10.           The Government that came into office inMay 2004 has taken rapid steps to
improve the fiscal situation andpursue sustainable macroeconomic policies. The
administration has enforced strict fiscal discipline since 2004/05, and has already
established an unintemptedthree-year track record o f good macroeconomic
management. Improved macroeconomic management has beenreflected ingood
performance under the IMFprograms since June 2004, andMalawi recently completed
the third review o f the PRGFprogram inMarch2007.

11.           Reducingthe domestic debt has been the cornerstone o fthe fiscal strategy
embodied inthe Government's budgets over the past few years. Having inherited a
potentially unsustainable domestic debt spiral from the previous administration, the
Government has managed to reverse the trend. From a peak o f 25 percent o f GDP in
2003/04, domestic debt declined to 20 percent o f GDPby end2005/06, andi s projected
to fall to 14.8 percent by endJune 2007. This reduction has been achieved through a
substantial fiscal adjustment effort, which has resultedin(underlying) primarysurpluses,
allowing the domestic debt stock to decreaserapidly inreal terms.g

12.           The rapid improvement inthe (underlying) fiscal balance reflects a series o f
Government efforts to ensure sustainability o fpublic finances (see Table 2 for a summary
o f central government operations, and Annex 3 for details). Firstly,increased tax
revenues (from 14.1 percent o f GDP in2003/04 to 15.6 percent in2005/06) byrevising
the tax system in2005/06, to minimize any distortions and expand the tax base, as well as
strengthening tax administration and enforcement; secondly, improvements inthe ability
to forecast the wage bill (which was a source o f fiscal slippages during 2000-2004), by
introducing a wage reform in2004/05 to increase transparency and equity o fthe wage
structure, coupled by improvements inthe payroll management system; thirdly,
controllin expenditures (from 30.9 percent o f GDP 2003/04 to 26.3 percent in
2005/06)    1%bothby reducing non-priority expenditures, such as for State Residencies and


9The overall balance (including grants) has improved from -5.6% in2003/04 to -0.8% in2005106. Grants
have increased by 4.1 percent o f GDP during the same period(from 8.8% o f GDP in2003104to 12.9% o f
GDP in2005/06); however, the additional grants have largely beentied to finance additional expenditures
inhealth(underthe healthSWAP for 1.5% ofGDP) andthe humanitarianresponseto the2005 foodcrisis
(2.4% o f GDP). Hence, the domestic fiscal adjustment effort is best measured by the changes inthe
underlying balance. The `underlying balance' i s a measureo f the domestic adjustment effort which i s used
bythe IMF; specifically it is the domestic primarybalance, excluding maize operations andthe Health
SWAp. This indicator has moved from a deficit o f 1.3% o f GDP in2002103 and 0.6 in2003104, to a
surplus o f 1.3% o f GDP in2004/05 and 0.7% o f GDP in2005/06.
loThese numbers are net o f expenditures on the health SWAp, which i s donor financed and enters as an
increase inboth expenditures and grants; and net o f the maize imports for the 2005106 food crisis, also
largely financed by additional donor grants.

                                                   -  12-

the Ministryo fForeign Affairs, andby allowing increases inother goods and services in
line with non-food inflation, rather thannominal GDP growth.

 13.          The above measuresreflect a strong political commitment to sustainable fiscal
policies andenforcement of fiscal discipline. Infact, while total revenues and grants
increased by 30 percent during2002/03 to 2006/07,'                 'total expenditures increased by
only 14percent. As can be seen fromAnnex 3, expenditure increases have been on
account o f increase inwages and salaries, pensions and gratuities, spending on fertilizer
subsidies, and development expenditure(both foreign anddomestic).                     l2

 14.          Consequently macroeconomic performance has rapidly improved over the
past few years. An improvedmacroeconomic environment and good weather resultedin
better thanhistorical average GDP growth in2004 when growth was at 5.1 percent and in
2006 when growth reached 8.4 percent, partially as a rebound from the severe drought
that hit Malawi in2005 (limitingGDP growth at 1.9 per~ent);'~and in2007 growthi s
projected at 5.7 percent (Table 1). Inflation declined from 17 percent at end-February
2006 to 9 percent at end-March 2007. With inflation and government borrowing
declining, the Central Bank has gradually reduced the nominal discount rate from 45
percent inSeptember 2003 to 17.5 percent inAugust 2007. As interest rates have been
declining, private investment has increased back to 3.7 percent o f GDP in2006.

 15.          Malawi also reached the HIPC Completion Point inAugust 2006 and
subsequently qualified for the MDRI. This resultedina decline o fMalawi's debt-to-
exports ratio from 229 percent to 32 percent. The nominal exchange rate has remained
fairly stable vis-a-vis the U S dollar (at around MK 140=USD l),                   initially as a result o f
Central Bank interventionsin2005/06, andmore recently reflecting a stronger real
exchange rate (from HIPC completionpoint andMDRIdebt relief). Gross foreign
exchange reserves at the Central Bankremain very low, however, with import cover at
 1.6 months o f imports as o fDecember 2006.




''Overthe  same period, grants increased from 7 percent to 18 percent o f GDP, mainly on account o f the
restorationo f donor confidence inMalawi following the change o f government in2004.
**The expenditure   control was also the result o f significant reforms inPublic Financial Management
(PFM) systems since 2004/05; inaddition to the payroll management reforms mentioned above, the IFMIS
i s now operational inall major districts (at the central level); about 1500government accounts by line
ministries have beenclosed and a centralized government account has been enforced.
l3 As aresult ofthe drought, national output ofmaize, which is Malawi's mainstaple crop, was 30 percent
lower than in2004.


                                                      - 13 -

                              TABLE1: MALAWIKEYMACROECONOMIC
                                                      -                               INDICATORS
                                                 2002      2003      2004      2005     2006     2007*     2008*    2009*   2010*
GDP Growth                                         2.1       3.9        5.1      2.1      8.5        5.7      5.5       5.5   5.5
Infiation (%) average                             14.9       9.6      11.4      15.5     14.0        8.4      7.6       7.3   7.4
Growth inM2 (%)                                   25.2      29.3      29.8      14.3     22.0      15.5     14.1      14.4   14.5
Exchange rate (average US/MK)                     76.7      97.4     108.9     118.4    136.3                                  --
Current account balance including transfers
(% o fGDP)                                       -17.2      -7.9     -10.1     -16.2     -7.2       -1.3     -1.7      -3.0  -4.7

Fiscal balance including grants (% ofGDP)        -11.6      -6.5       -6.6     -1.5     -3.4       -0.1     -1.2      -1.1  -0.8
Underlying fiscal balance (% o f GDP)  **         -2.8      -0.5        0.8     -0.7      0.9        1.0      0.5       0.3  -0.1
External Debt (% o f GDP)                          148       165       155       143       51        33       34        34    36
Domestic Debt (% o f GDP)                         17.4      22.3      22.6      21.9     17.4      12.6       9.2       5.7   1.6
Gross reserves inmonths o f import cover            1.4      1.4        1.1      1.4      1.6        2.6      3.2       3.5   3.9
Average interest rate (91days T-Bill Rate)        41.7      39.3      28.6      24.4     20.7
            Notes:
            (*) Projections
