                                          Documentof
                                      The World Bank

                             FOR OFFICIAL USEONLY

                                                                         ReportNo: 42719-JM




                           PROJECTAPPRAISALDOCUMENT

                                             ONA

                                      PROPOSEDLOAN

                          INTHEAMOUNT OFUS$10MILLION

                                              TO

                                          JAMAICA

                                            FOR A


                               SECONDHIV/AIDS PROJECT


                                         April 9,2008




Sector ManagementUnitfor HumanDevelopment
CaribbeanCountry ManagementUnit
Latin America andCaribbeanRegion




This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwisebe disclosed without World
Bank authorization.

                               CURRENCY EQUIVALENTS

                         (Exchange RateEffective March 18, 2008)
                             Currency Unit= JamaicaDollar (JMD)
                                      1JMD =US$0.014
                                      US$1= JMD71.14

                             FISCAL YEAR April 1 -- March 31

                       ABBREVIATIONS AND ACRONYMS



AGD       Auditor General'sDepartment
                                              Sector Leader    ChingboonLee
                                         Task TeamLeader:      Mary T. Mulusa



This document has a restricted distribution and may be used by recipients only in the performance o f
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.


                                        JAMAICA
                         JAMAICA SECONDHIV/AIDS PROJECT
                          PROJECTAPPRAISAL DOCUMENT
                          LATINAMERICA AND CARIBBEAN

                                         LCSHH

Date: April 9, 2008                          TeamLeader: Mary T. Mulusa
CountryDirector: Yvonne M.Tsikata             Sectors: Health (80%); Other socialservices
Sector Managermirector: KeithE.Hansen         (20%)
                                             Themes: HIV/AIDS (P);Health system
                                             performance(S)
ProjectID: P106622                           Environmentalscreeningcategory: Partial
                                              Assessment
LendingInstrument: Specific InvestmentLoan

[XILoan     [ 3 Credit [ ]Grant   [ ] Guarantee   [ ]Other:

For Loans/Credits/Others:
Total Bank financing (US$m.): 10.00
Proposedterms: The loanis a U.S. Dollar Variable SpreadLoan, with 5 years of grace period
and 30 years repayment.
                                 FinancingPlan(US$m)
                 Source                 1    Local            Foreign            Total
Borrower                                         1.54             0.00               1.54
InternationalBankfor Reconstructionand           6.00             4.00             10.00
Development
FinancingGap                                     0.00             0.00              0.00
Total:                                           7.54             4.00             11.54

Borrower:
Jamaica

ResponsibleAgency:
Ministry of Health
Address: 2-4, King Street
OceanaBuilding,
Kingston, Jamaica, West Indies
ContactPerson: KevinHarvey, SeniorMedical Officer
Estimated Disbursements (Bank FY/US%m)
FY                    2008/09            2009/10            2010/11            2011/12
4nnual                   2.00                2.50              3.50                2.00
2umulative               2.00               4.50               8.00              10.00

Does the project require any exceptions from Bank policies?                        [ ]Yes [XINO
Ref. PAD 0.7
Have these been approved by Bank management?
I s approval for any policy exception sought from the Board?                       [ ]Yes [XINO
Does the project include any criticalrisks rated "substantial" or "high"?
Ref. PAD C.5                                                                        [XIYes []No
   u
Does the project meet the Regional criteria for readinessfor implementation?
Ref. PAD0.7                                                                        [XIYes [ No
   Y
Project development objective Ref. PAD B.2, TechnicalAnnex 3
The project development objectives are to assist inthe implementation of the Government's
NationalHIV/AIDS Programby supporting the: (i)       deepening of prevention interventions
targeted at high risk groups and the general population; (ii)increasing of access to treatment,
care and support services for infected and affected individuals; and (iii)
                                                                         strengthening of program
management and analysis to identify priorities for buildingthe capacity of the health sector to
respond to the HIV/AIDS epidemic and other priority health problems.
Project description [one-sentencesummary of each component] Ref. PAD B.3.4 Technical
Annex 4
Component1:Prevention(US$3.34 million). This component will support scaling up of
HIV/AIDS prevention interventions to halt and reversethe spreadof HIV/AIDS.

Component2: Treatment,CareandSupport(US$ 1.81million). This component will
provide financing to strengthenthe diagnostic capacity, enhance services (HIV/AIDS, sexually
transmitted infections, tuberculosis and prevention of mother-to-child transmission of HIV)and
support for those infected and affected by HIV/AIDS.

Component3: StrengtheningInstitutionalCapacity(US$4.26 million). This component
will support policy formulation for an enabling legal and regulatory environment, program
managementand monitoring and evaluation.

Component4: HealthSector DevelopmentSupport(US$2.10 million). This component will
support: (a) strengthening of biomedical waste management and (b) capacity assessment for the
health sector.
Which safeguardpolicies are triggered, if any? Ref. PAD 0.6, TechnicalAnnex 10

OP4.01-Environmental Assessment.

Significant, non-standard conditions, if any, for:
Ref. PAD C.7
None
Boardpresentation:
May 8,2008

Start-up Date:
September 1,2008

hankredit effectiveness:

August 6,2008

Covenants applicable to project implementation

  The Borrower shall, not later than February 28 of each year during Project implementation,
  starting in year 2009, furnish to the Bank for its approval, an annual action plan, each said
  plan to include inter alia:@)the Project activities to be carried out by the Borrower, with the
  assistanceof the Implementing Agencies, as the case maybe, duringthe fiscal year following
  the receipt of the Bank's approval of the relevant plan; (ii) the updated Procurement Plan and
  estimated disbursements by Project activities for each said calendar year.


                                                          CONTENTS

                                                                                                                                             Page

I.   STRATEGIC CONTEXT AND RATIONALE.....................................................................                                      1
  A . Country and Sector Issues..................................................................................................              1
   B. Rationalefor BankInvolvement........................................................................................                     3
   C. HigherLevel Objectives To Which The ProjectContributes.............................................                                      4
  D.  ComplementingOtherExternalSources of Funding.........................................................                                    4

I1.  PROJECTDESCRIPTION....................................................................................................                    5
   A. LendingInstrument............................................................................................................            5
   B. ProjectDevelopment Objectiveand Key Indicators..........................................................                                 5
   C. ProjectComponents...........................................................................................................             5
   D. Lessons LearnedandReflectedinthe ProjectDesign.......................................................                                    8
   E. Alternatives Consideredand Reasons for Rejection........................................................                                10

111.  IMPLEMENTATION ......................................................................................................                   10
   A. PartnershipArrangements................................................................................................                 10
   B. Institutionaland ImplementationArrangements..............................................................                               10
   C. Monitoring andEvaluationof OutcomesAXesults ............................................................                                12
   D. Sustainability....................................................................................................................      12
   E. Critical RisksandPossibleControversialAspects for the ProposedProject...................13
   F. Loadcredit Conditions andCovenants ...........................................................................                          14

IV.   APPRAISAL SUMMARY ..............................................................................................                        14
   A. Economic andFinancialAnalyses ...................................................................................                       14
   B. Technical..........................................................................................................................     15
   C. Fiduciary..........................................................................................................................     16
   D. Social................................................................................................................................  17
   E. Environment. EnvironmentalCategory B .......................................................................                            18
   F. Safeguardpolicies............................................................................................................           19
   G. PolicyExceptionsand Readiness.....................................................................................                      19

Annex 1: Country and Sector Background..................................................................................                      20


Annex 2: Major Related Projects .................................................................................................       25

Annex 3: Results Framework and Monitoring.............................................................................                  27

Annex 4: DetailedProject Description.........................................................................................           32

Annex 5: Project Costs................................................................................................................. 41

Annex 6: ImplementationArrangements .....................................................................................               42

Annex 7: Financial Management and Disbursement Arrangements ...........................................                                 48

Annex 9: Economic and Financial Analysis ................................................................................               61

Annex 11: Project Preparation and Supervision...........................................................................                73

Annex 13: Statement of Loans and Credits..................................................................................              77

Annex 14: Country at a Glance....................................................................................................       78
Annex 15: MAP IBRD                                                                                                                      80


                                Jamaica: SecondHIV/AIDS Project

I. STRATEGICCONTEXTANDRATIONALE

A.      Country andSector Issues
1.      EconomicPerformance. Jamaicais the thirdlargest island inthe Caribbean with a
population of 2.7 million. The country's economic performance' has improved steadily since
2001, with the highest GDP annual growth of 2.5% recorded inFY2006/07. The growth was
due to an increaseinforeign and domestic private investment ledby tourism, mining and
agriculture. The annual inflation rate dropped to 6.6% inEy 2006/07 from over 13.2% in
FY2004/05. An estimated 14.3% of Jamaicans still live below the national poverty line. The
2006 Survey of Living Conditions identifies several factors linked to poverty: large households,
female headedhouseholds, inequities in access to health and education services and low
educational attainment. Despite improvements ineconomic performance, Jamaica continues to
face many challenges: high debt, tight fiscal situation (though revenue collections have
improved, they have not reached desired targets while expenditures have not been contained as
planned). Crime and violence continue to pose challenges. Poor education outcomes affect the
country' s competitiveness.
2.      HealthStatus. Jamaicanhealth indicators compare favorably with LatinAmerican
countries as well as middle income countries. The country i s still undergoing the
epidemiological transition with a continued decline ininfectious diseases, maternal and infant
mortality and childhooddiseases and a growth innon-communicable diseases. Leadingcauses
of morbidity and mortality include: neoplasms(cancers), cardiovascular diseases, diabetes,
injuries and HIV/AIDS. The age-group 15-49years has been hardesthit by AIDS and sexually
transmitted infections. They are the secondleading cause of death among the 15-24year age-
group. Despite achievementsinthe health sector, Jamaica i s still facing challenges to achieve
the health MillenniumDevelopment Goals especially with respect to HIV/AIDS.
3.      Statusof the HIV/AIDS Epidemic. Itis estimated that 25,000 (1.5%) of adults aged 15-
49 years are infected with HIV. The gender difference has been narrowing. The majority (65%)
of reported AIDS cases fall within the 20-44 year old age group. The HIV epidemic inJamaica
has features of both a generalized and concentrated epidemic. The prevalence varied across
population groups with a highprevalence among female sex workers (9%) and sexually
transmitted infections clinic attendees (4.6%) in2005; and between 20%-30% among men who
have sex with men (MSM),and prisoners (3.3%) in2006. HIV infection i s also highamong
substance abusers and people confirmedwith tuberculosis. Between 1982 and 2005, the
cumulative number of known AIDS cases was 11,004 with 6,437 reported AIDS deaths. Better
access to antiretroviral (ARV) drugs has helped to extend the lives of AIDS patients and
decreasedthe mortality rate inthe past five years. By early 2007, just over 5,000 children under
the age of 15 years hadbeen orphaned by HIV/AIDS. All 14parishes are affected by the HIV
epidemic but the most urbanized parishes (Kingston, St. Andrew and St. James) have the highest
cumulative number of AIDS cases. Heterosexualtransmission i s reported by 90% of persons
with HIV. An intertwinedset of cultural, economic, social, and behavioral factors are driving


1CountryAssistanceStrategy for Jamaica, April, 2005 andthe CountryAssistanceStrategyProgress Report for
Jamaica, July 19,2007.


                                                     1

the epidemic: risky behaviors such as multiplepartners (50% of men), participation in
commercial and transactional sex and failure to use condoms with non-regular partners (30% of
men and 40% of women), early sexual debut, gender inequity and gender roles, substance abuse,
poverty, unemployment, population movement, stigma and discrimination which keep people
from seeking prevention services.
4.      NationalResponseto the Epidemic. Jamaica has confronted the HIV epidemic
proactively for two decades, steeredby the Government-led NationalHIV/AIDS Program (NHP)
since 1986 and the NationalAIDS Committee (NAC) established in 1988. The national response
hasbeen guided by a series of medium-term HN/AIDS strategic plans, the latest of which was
the 2002-2006 HIV/AIDSNational Strategic Plan (NSP). The Government has recently
completed the new NSP (2007-2012). The new planreviews the NHPunder all the previous
strategic plans, since 1986. The NHPhas covered prevention, treatment, care and support.
Achievements include: implementation of a major behavior change communication programfor
encouraging adoption of safer sexual practices; condom promotion and distribution; voluntary,
counseling and testing (VCT) services which are now available all over the country and provider
initiatedcounseling and testing; prevention of mother-to-child transmission (PMTCT) with 75%
of HIV-infectedpregnant women and 85% of HIV-exposedinfants accessing anti-retroviral
therapy in 2006 and a dramatic increaseinthe last two years; and expansion of managementof
sexually transmitted infections, opportunistic infections and anti-retroviral therapy reaching 34%
of those requiringtreatment. Inthe legalcontext, achievements include the approval of the
NationalHIVIAIDS policy by Cabinet (2004) and Parliament (2005) and the Workplace policy
approved by Cabinet in2007. The NHPhasbeen financed by the Government and external
resources of which the largest three were the GlobalFundfor AIDS, Tuberculosis and Malaria
(GRAM), the World Bank andthe UnitedStatesGovernment. Ithas beenclosely coordinated
with all relevant regional institutions.

5.       Challengesinthe NationalResponseto HIV/AIDS. Jamaica still faces a number of
challenges. There are still inaccurate perceptions about HIV/AIDS;2risky behavior persists; and
coverage of services is inadequate (in2006 only 34% of people needing antiretroviral treatment
received it)3.Other needs include: capacity strengthening of the health care delivery system in
the areas o f human resources (shortageof doctors, nurses, laboratory staff, social workers and
counselors); diagnostic capacity (equipment and skil1s);strengthening technical managementof
programs including the needto integrate HIV/AIDS services into the existing health and family
planning services; strengthening institutionalsystems (management, monitoring and evaluation,
procurement and financial management); and fostering an enabling environment that will reduce
stigma and discrimination includinghomophobia and safeguardhuman rights. Finally, the
Government has estimated that a substantial increaseinfunding i s neededto scale up the
program to achieve universal access to HlV prevention, treatment and care for those who need it.

6.       The NationalHIV/AIDS Strategic Plan (NSP), 2007-2012. Confrontingthe
HIV/AIDS epidemic is still a highpriority for the Government which has recently updatedthe


 Only 36% of youngmenand40% of young women correctly identifiedways of preventingthe sexualtransmission
of HIV accordingto the KnowledgeAttitudes PracticesandBehavior (KAPB) 2004 Survey.
 Furthermore, there are delays inseekingtreatmentandadherenceto treatment is a problem- a 2006 survey shows
a 95 to 100%levelof adherenceinonly 55% of AIDS cases undertreatment, an 80% to 94% levelof adherencein
37%, andless than 80% in 8% of AIDS cases underARV.


                                                    2

NSPfor the period2007-2012. The NSPreviewed and assessedthe overall performance of the
national HIV/AIDS program since its inception. It summarized the achievementsand challenges
of the previous strategic plan and mediumterm plans for HIV/AIDS. The new NSP was
developed through a participatory consultative process that involvedcivil society, the private
sector, people living with HIV/AIDS (PLWHA), youth, representativesof marginalized groups,
service providers, community leaders and policymakers and was peer-reviewed by the UNAIDS
team (AIDS Strategy and Action Plan) basedat the Bank. It i s due to be approved by Cabinet. It
outlines the vision, goal, and guidingprinciples for the national responseto the epidemic. The
estimated cost of the NationalHIVETIProgram for the period 2007 to 2012 i s US$201.2
million. Available current and planned resources are US$65.7 million. The Government will
continue to seek additional funding from external partners to fill the financing gap of 67%. It
will inthe meantime, allocate the funds available to the highest priority interventions that will
contribute more directly and efficaciously to reducing the spread of HIV and mitigating its
impact.

7.      The NSPidentifies four priority areas: (a) ImprovedAccess to Quality Prevention
Services; (b) Comprehensive Treatment Care and Support Services that include: screening and
diagnostic services, voluntary counseling and testing (VCT), PMTCT, antiretroviral treatment
with a focus on strengthening adherenceto treatment, managementof sexually transmitted
infections, opportunistic infections including tuberculosis, post exposureprophylaxis,
psychological and social support; (c) EnablingEnvironment and HumanRights: fostering an
environment that protects human rights and empowers people to make healthy decisions; and (d)
Empowerment and Governanceincluding institutionalization of financing and management
arrangements for the program, operationalizing the "Three Ones" principle4, and expanding the
involvement of all stakeholdersinthe public sector, civil society and private sector.

B.      Rationalefor Bank Involvement

 8.     Jamaica is committed to sustaining its responseto the epidemic and needs support from
external partners to help finance its NSP. The Bank funding will complement the Government's
own funding and that of other key external funding agencies, principle among which i s the
GFATM. Itwill buildon support providedunder the ongoing Bank-funded pr~ject.~The project
contributed to the Government's program by supporting: prevention programs targeting high-risk
groups and the general population; strengthening of treatment, care and support; and
strengthening of the country's multi-sectoral capacity to respond to the epidemic. This new
project will provide funding for key areas of prevention, treatment and care interventions not
covered by the funding from the GFATMand complement initiatives supported by bilateral
donors and UNagencies. Inparticular, the Bank funding will strengtheninstitutional, program
managementcapacity and health care delivery system and provideinstitutionalstrengthening for
the multi-sectoral responseto the epidemic through enhancing the role of non-health line
ministries, Civil Society Organizations (CSOs) that reachparticular vulnerable and/or highrisk
groups, and the private sector.



4One national coordinating authority for HIV/AIDS,one national framework and one monitoring and evaluation
system.
 The JamaicaHIV/AIDS Preventionand Control Project due to close on May 31,2008.


                                                      3

9.      Bank support is also critical for sustaining managementand delivery of the national
HIVIAIDS program. Inparticular, the ongoing Bank-financed project, scheduledto close on
May 31,2008, funded criticalpositions at the NationalHIVISTIControl Program (NHP) inthe
regions and in selectedline ministries due to previous budget constraints that limited
establishment of new positions. The Government has initiated action to absorb the staff
positions over a four-year period, starting with the new fiscal year inApril, 2008. The new
project will help with the transition by initially paying for some of the positions.

10.     The Bank also brings to bear the accumulated technical experience inthe Caribbean and
the rest of the world inimplementation of HIV/AIDSprojects as well as lessons drawn from
assessments of the projects (including the multi-agency review of the Caribbean HIV/AIDS
program ledby the Bank in2005). Ithas a comparative advantage inensuring a multi-sectoral
responsethrough project funding and its overall cross-sectoral country dialogue and its role as a
convener of donor and multi-lateralagencies. The Bank also contributes to strengthening
implementation through its support for strengthening country systems for improved governance
and accountability, transparent fiduciary management, monitoring and evaluation.

C.      HigherLevel ObjectivesTo WhichThe ProjectContributes

11.      Supportfor CAS Objectives. The ProgressReport (datedJuly 19,2007) of the CAS
for FYO6-09 states that the broad thrust of the CAS remains relevant. The project i s consistent
with the Country Assistance Strategy (CAS) for Jamaica dated April, 2005 covering the period
FY 2006-09. The CAS i s aligned with the Government's Medium-term Socio-Economic Policy
Framework (2004-2009). The MTEFreaffirms the Government's commitment to achieving the
MillenniumDevelopment Goals (MDGs). The CAS i s based on three mutuallyreinforcing
pillars: (i)accelerating inclusive economic growth; (ii)  improving human development and
opportunity; and (iii) crime prevention and reduction. One of the goals under Pillar Two, to"
improve access to prevention, treatment, care and support services for people living with
HIVIAIDS (PLWHA)" addresses one of the MDG's, "halting andreversing the spreadof
HIV/AIDS by 2015".

D.      ComplementingOtherExternalSourcesofFunding

12.     The two principal external financing sources are the GFATMand the World Bank.
UnitedNations (UN)agencies and bilateral donors6are also providing support to the
Government's HIV/AIDS program. Fundingfrom the GFATMand the Bank will be applied ina
complementary manner. A significant share of funding from GFATMi s dedicated to anti-
retroviraldrugs (60%). There are differences inthe focus of support to the key priority areas
funded, notably, inthe case of provision of ARV drugs, biomedical waste management, support
to key non-health public sector ministries, and strengthening the capacity of the health services
delivery system. Harmonizingthe financing of activities of these two sources will be an ongoing
process during project implementation inorder to avoid duplication. The Project Coordination
Unit(PCU) preparesthe annualwork planfor the NHPfunded bythe World Bank, GFATMand
other external partners. It also prepares the procurement plans and financial statements for both
the World Bank and the GFATM, makingit a de facto pooled funds approach. Ongoing

 They include:UNESCO, UNAIDS, PAHO(WHO), UNICEF, UNFPA, L O , USAID,EC andJICA (seeAnnex 2).


                                                   4

collaboration and exchangeof informationbetween the Bank and the GFATMwill continue and
whenever possiblejoint annual reviews will be organized, though this may pose a logistical
challenge inJamaica and the general Caribbean setting.

11.     PROJECTDESCRIPTION

A.      LendingInstrument

13.     The lending instrument proposed for the project will be a Specific Investment Loan (SIL)
of US$10million with co-financing of US$ 1.54 million from the Government.

B.      ProjectDevelopmentObjectiveandKey Indicators

14.     The project development objectives are to assist inthe implementation of the
Government's NationalHIV/AIDS Programby supporting the: (i)           deepening of prevention
interventions targeted at high-riskgroups and the general population; (ii) increasing of access to
treatment, care and support services for infected and affected individuals; and (iii)strengthening
of program managementand analysis to identify priorities for buildingthe capacity of the health
sector to respond to the HIV/AIDS epidemic and other priority health problems.

15.     Intermediate indicators will monitor the progress in achieving prevention and treatment
targets and the availability of timely inputs that contribute to achievement of the project impact
and outcomes (see Annex 3) in support of the goal of the national program as specified inthe
NationalHIV/AIDS Strategic Plan 2007-2012 -- to halt and begin to reversethe spreadof
HIVIAIDS as well as STIs by providinguniversal access to prevention, care andtreatment.

C.      ProjectComponents

16.     Component1:Prevention(US$3.34 million). Preventioninterventions are ahigh
priority of the NHP and needto be scaledup dramatically to halt and reversethe spread of the
epidemic. Various implementing entities will intensifyprevention activities: the Ministry of
Health and the Regional HealthAuthorities, four non-health line ministries, CSOs and the
private sector.

17.     SubcomDonent l(a): Prevention Activities by the Ministry of Health (MOH) and the
Regional HealthAuthorities (US$2.99 million). This subcomponent will strengthenthe capacity
of MOHand the Regional HealthAuthorities (RHAs) to providetechnical guidance for the
national responseto HIV/AIDS and to deliver HIV/AIDS related services for prevention through
the health care system. Activities financed will include: (a) Supportfor behavior change
communication (BCC)interventions targeting at-risk groups (CSWs,MSMs, in and out of school
youth, prison inmates, drug users) and the general population. The activities aim at
dissemination of information for adoption of safer sexualpractices. Fundingwill be providedfor
development of BCC materials, mass media campaigns, peer education, and outreach; (b)
Expansion of STImanagementand blood safety for preventing HIV transmission; (c) Expansion
of VCT services for preventing of HIV transmission, scaling up treatment and care and
expansion of PMTCT Services. These will include innovative approachesfor hard to reach and



                                                   5

vulnerable populations, including walk-in and mobile VCT services, and expand provider
initiatedcounseling and testing. Fundingwill cover training, test kits reagents and supplies,
laboratory support, mentioned inComponent 2, and minor refurbishment of VCT rooms; and (d)
Promotionof increasedcondom use. Support will be providedfor procurement and distribution
of condoms and lubricants that will not be financed through the GFATM. Female condoms will
be donatedby UNFPA.

18.     Subcomponent 1(b): Prevention Activities by the Non-HealthLine Ministries (US$0.30
million). Strengthening prevention requires scaling up the contributionof the non-health line
ministries to make the national responsetruly multi-sectoral. Four key line ministries have been
identifiedbecause they can reach important segments of vulnerable and/or at risk population
groups through their official mandates: (a) Education7; (b) Labour and Social Security; (c)
Tourism; and (d) National Security. These ministries implemented some HIV/AIDSprevention
activities under the first project. They will receive technical support and funding to scale up
their activities more strategically basedon mediumterm plans. This subcomponent will finance:
annual work programs of three of the four line ministries that include implementing workplace
HIV/AIDS policies, BCC, condom distribution and promotion, and advocacy to reduce
HIV/AIDS stigmatization and discrimination; and, co-finance staffing costs of the focal points of
the non-health line ministries. The national programwill finance training, technical and material
support for focal points, program officers and their respective ministerialHIV/AIDS
Committees.

19.     Subcomponent 1(c): Prevention Activities by Civil Society Organizations and the Private
Sector (US$0.05 million). This project will finance training and the position of the Civil Society
Organizations (CSOs) Coordinator inthe PCUwho will provide capacity buildingfor CSOs. The
GFATMwill bethe mainfinancing sourcefor CSOs through demand-driven "subprojects" that
will target interventions for: (a) Youth, including sexuality education, risk assessment, behavior
modeling, and leadership training; (b) Commercial Sex Workers (CSWs), includingbetter access
to counseling and health care, skills development for alternative income generation, referralto
agencies such as housing and drug addiction/prevention and support for increasedinvolvement
of club operators and the tourism services inrisk reduction interventions including increased
condom use; (c) MSMsby continuing training of trainers on risk reduction among the MSMs,
referral to STI/HIV test and treatment along with adherenceand positive prevention; (d) Adult
Males (19-39 years), including scaling up existing experiencesinreachingkargeting male
dominated occupations such as taxi and bus drivers, the police force and auto-mechanics for risk
reduction interventions. The project will also provide works skills training for economically
vulnerable populations to assistthem inentering thejob market. The GFATMhas allocated
US$5 million to fund CSOs which will allow a dramatic scaling up of the response. This support
will encouragecommunity-based activities to strengthenprevention work inrural and inurban
areas and work with orphaned and HIV/AIDS affected children. The NHPhas developed an
organizational structure with standardoperating proceduresfor engaging CSOs and the private
sector. Selection criteria are detailed inthe Project Operations Manual and include fiduciary and
administrative procedures, demonstratedconsultation and participatory processes to mobilize and
empower target communities, and a systemfor provision of technical support to the CSOs.

'The  GFATMwill bethe principal funding source for the Ministry of Education and will alsofinance the position
of a Program Officer inthe Ministryof Labor in charge of implementingworkplace policies.


                                                       6

20.     Component 2: Treatment, Care and Support (US$1.81 million). This component will
provide financing to support the efforts to enhancethe following services: (a) Laboratory
Diagnostic Services. Refurbishing and equipping the TB Laboratory and the provision of
reagents and supplies to support scaling up diagnosis and treatment of TB patients and the
detection of HIV inthis group; (b) Training for staff inthe use of new equipment; (c)
Refurbishing of select Treatment Sites as well as the procurement of drugs (not funded through
the GFATM), nutritional supplements, substitution infant feeding formula, contraceptive
methods and reagents and testing supplies for diagnosing and monitoring HIV; (d) Refurbishing
of Regional Laboratories to facilitate decentralization of laboratory services; (e) Training of
staff, and health care workers incomprehensive managementof HIV/STI/TB,PMTCT,
counseling and testing, Public HealthManagement and BCC and, (f) Curriculum development
to support training activities.

21.     Component 3: Strengthening InstitutionalCapacity for Legislative Reform, Policy
Formulation, ProgramManagement, Monitoring and Evaluation (US$4.26 million).
SubcomDonent3 (a): Policy Formulationfor an EnablingLegal and Regulatory Environment and
Human Rights(US$0.41 million). The new NSPemphasizesthe need for a supportive legal and
regulatory environment. The project will provide technical assistance in support of the changes
to the legislative framework that have been recommendedby the legislative review including
updating of the Public Health Act to deal with new health challenges such as HIV/AIDS and
advocacy for further legislative and policy reformto address stigma and discrimination.

22.     Subcomponent 3 (b): Program Management (US$3.30 million). This subcomponent will
continue to support the coordination and management of the Government's NationalHIV/AIDS
Program. The project will co-finance staff costs for the technical andfiduciary functions of the PCU
andthe RHAsin supportingthe coordination and managementof the Borrower's NHP. This includes
reviewing work programs from line ministries and proposals from civil society implementing
agencies, monitoring and evaluating program progress, and training staff of the PCU, Line
Ministries, and CSOs infiduciary functions.

23.     Subcomponent 3 (c): Monitoring andEvaluation (US$0.54 million). The M&EUnitof
the NHPPCUinthe M O H i s implementing a comprehensive monitoring system. The objectives
of the M&E systemare to provide continuous feedback to monitor the trends inthe epidemic and
to enhancethe delivery of HIV services. The NHPwill emphasize: (a) staffing, training and
building the capacity of the M&EUnit; (b) an informationtechnology (IT) platformthat will: (i)
integrate the multiple sources of information and implementing partners; and (ii)     complete the
