                                           Document of
                                       The World Bank

                               FOR OFFICIAL USEONLY

                                                                           ReportNo: 31389-PE




                            PROJECTAPPRAISAL DOCUMENT

                                              ON A

                                       PROPOSEDLOAN

                  INTHEAMOUNTUS$25.00MILLIONEQUIVALENT

                                            TO THE

                                     REPUBLICOFPERU

                                            FORAN

              AGRICULTURAL RESEARCHAND EXTENSIONPROJECT

                         INSUPPORTOFTHESECONDPHASEOF

          THE AGRICULTURAL RESEARCHAND EXTENSIONPROGRAM


                                          March7,2005




Environmentallyand Socially SustainableDevelopment
Bolivia,Ecuador,Peru, VenezuelaCountryManagementUnit
LatinAmerica andthe CaribbeanRegionOffice




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bank authorization.

                            CURRENCY EQUIVALENTS

                       (Exchange Rate Effective August 1,2004)


                               Currency Unit    = Nuevo Sol (S/.)
  MINAG            Ministry of Agriculture
  MINAG-DGPA       Directoratefor AgriculturePlanning - Ministry of Agriculture,
  MIS              ManagementInformationSystem
  MOA              Ministry of Agriculture,Memorandumof Agreement
  NAIS             NationalAgricultural InnovationSystem
  NCB              NationalCompetitiveBidding
  NGO              NongovernmentalOrganization
  NRM              NaturalResources Management
  OD               OperationalDirective
  OECF             Japan Bank for InternationalCooperation
  OED              OperationsEvaluationDepartment
  OM               OperationalManual
  OP                Operational Plan
  OPN              OperationalPolicy Note
  PAD               Project AppraisalDocument
  PAS              ProtectedAreas
  PCN               ProjectConcept Note
  PEP               ProfilesEvaluationPanel
  PE'IT             SpecialRuralCadastre andLandTitling Project
  PHRD              ProgramHuman Resource Development(also Japanese Trust Fund)
  PIC               Public Information Center
  PID               ProjectInformation Document
  PMU               ProjectManagementUnit
  PRONAMACHCS       Programa Nacional para el Manejo de las Cuencas Hidroldgicas y Conservacidn del Suelos (Nacional
                    Programfor WatershedManagementandSoil Conservation)
  QCBS              Quality-CostBasedSelection
  R&D               ResearchandDevelopment
  R&E               ResearchandExtension
  RFP               Request for Proposal
  RVP               RegionalVice President
  S&T               Science and Technology
  S A R             Staff AppraisalReport
  SENASA            Servicio Nacional de Sanidad Agraria (NationalAgricultural Health Service)
  SIL               SpecificInvestment Loan
  SINANPE           Peruvian Systemof NaturalProtectedAreas
  SINIA             NationalSystemof EnvironmentalInformation
  SNIP              NationalSystemfor Public Investment
  SOEs              Statementof Expenditures
  sss               Single-SourceSelection
  SUNARP            National Superintendenceof RegistryOffices
  SWOT              Strengths, Weaknesses, Opportunities,Threats analysis
  TEP               TechnicalEvaluationPanels
  TOR               Terms of Reference
  TTL               Task Team Leader
  UPSE              Unidad de Planificacidn, Seguimiento y Evaluacidn (Planning,Evaluationand Monitoring Unit)
  USAID             United States Agency for InternationalDevelopment
  VAT               Value-addedTax
  WHO               World HealthOrganization
  YR                Year

                                      Vice President:        Pamela Cox
                                   Country Director:         Marcel0 M. Giugale
                                     Sector Director:        John Redwood
                                  Task Team Leader:          Matthew A. McMahon

This document has a restricted distribution andmay be used by recipients only in
the performance of their official duties. I t s contents may not be otherwise disclosed
without W o r l d Balds authorization.


                                                                     PERU
                               Agricultural Researchand Extension Project
                                          InSupport ofthe Second Phaseof
                         The Agricultural Researchand ExtensionProgram

                                                               CONTENTS

                                                                                                                                                           Page
A.    STRATEGIC CONTEXTAND RATIONALE                                                                                                                         1
 1.   Country and Sector Issues................................................................................................................               1
 2.   Rationale for Bank Involvement......................................................................................................                   4
 3.   Higher-Level Objectives to Which the Project Contributes.............................................................                                   5

B.    PROJECTDESCRIPTION                                                                                                                                     5
 1.   LendingInstrument..........................................................................................................................             5
 2.   Program Objective and Phases.........................................................................................................                   6
 3.   Project Development Objective and Key Indicators ........................................................................                               7
 4.   Project Components .........................................................................................................................            8
 5.   LessonsLearnedand Reflected inthe Project Design...................................................................                                    10
 6.   Alternatives Considered and Reasonsfor Rejection......................................................................                                 12

C.    IMPLEMENTATION                                                                                                                                         12
  1.  Partnership Arrangements ..............................................................................................................                13
 2.   Institutional and ImplementationArrangements ............................................................................                              13
 3.   Monitoring and Evaluation of Outcomes/Results ..........................................................................                               13
 4.   Sustainability..................................................................................................................................       14
 5.   Critical Risks and Possible Controversial aspects..........................................................................                            14
 6. Loan/credit Conditions and Covenants ..........................................................................................                          15

D.    APPRAISAL SUMMARY                                                                                                                                      16
  1.  Economic and Financial Analyses .................................................................................................                      16

 2 .  Technical........................................................................................................................................      17
 3.   Fiduciary ........................................................................................................................................     18
 4.   Social...............................................................................................................................................  20
 5.   Environment...................................................................................................................................         20
 6.   Safeguard Policies..........................................................................................................................           20
 7.   Policy Exceptions and Readiness...................................................................................................                     21

Annex 1:Country and Sector or ProgramBackground                                                                                                              23
Annex 2: Major Related Projects Financed by the Bank and/or other Agencies                                                                                   27

Annex 3: ResultsFramework and Monitoring                          30
Annex 4: Detailed Project Description                             36
Annex 5: Project Costs                                           56
Annex 6: Implementation Arrangements                             57
Annex 7: Financial Management and Disbursement Arrangements      64
Annex 8: Procurement Arrangement                                 70
Annex 9: Economic and Financial Analysis                         75
Annex 10: Safeguard Policy Issues                                80
Annex 11:Project Preparation and Supervision                     113
Annex 12: Documents in the Project File                          114
Annex 13: Statement of Loans and Credits                         116
Annex 14: Country at a Glance                                    118
Annex 15: Letter of Sector Policy from the Government of Peru    120

Map: IBRD 33645 - Peru

                                        PERU

                AGRICULTURAL RESEARCH AND EXTENSIONPROJECT

                        INSUPPORT OFTHE SECONDPHASEOF

             THEAGRICULTURAL RESEARCHAND EXTENSIONPROJECT

                           PROJECTAPPRAISAL DOCUMENT

                           LATINAMERICA AND CARIBBEAN

                                        LCSER

Date: March11,2005                           Team Leader: Matthew A. McMahon
Country Director: Marcel0 Giugale            Sectors: Agricultural extensionand research
Sector ManagedDirector: John Redwood         (100%)
                                             Themes: Rural services and infrastructure
                                             (P);Other rural development(S)
Project ID: PO82588                          Environmentalscreeningcategory: Partial
                                             Assessment
LendingInstrument: Adaptable ProgramLoan Safeguardscreening category: Limited impact

[XI Loan    [ ] Credit  [ ] Grant [ ] Guarantee   [ ] Other:

For Loans/Credits/Others:
Total Bank financing (US$m.): 25.00
Proposedterms: FSL
                                 FinancingPlan (US$m)
                 Source                      LQCal            Foreign           Total
BORROWER                                         6.00             0.00             6.00
IBRD                                           24.00              1.oo            25.00
OTHER                                          12.12              0.00            12.12
Total:                                         42.12               1.00           43.12
Borrower:
Republicof Peru
Ministry of Economy andFinance
Jir6n Junin 319,
Lima, Peru
Tel: 51-1-426-8495 www.mef.gob.pe
ResponsibleAgency:
Ministry of Agricultura,
Av. Pasaje Zela 150,Jesus Maria,
Lima,Peru
Tel: 51-1-433-3460 www.incagro.gob.pe

Cumulative1      1.80  1   7.20  1  16.40  I 25.00   1
 Project implementation period: Start July 1,2005 End: December 31,2008
 Expected effectiveness date: May 31, 2005
 Expectedclosing date: June 30, 2009
 Does the project depart from the CAS incontent or other significant respects?
 Ref.PADA.3                                                                         [ ]Yes [XINO
 Does the project require any exceptions from Bank policies?
 Ref. PAD 0.7                                                                       [ ]Yes [XINO
 Have these beenapprovedby Bank management?                                        [ ]Yes [XINO
 I s approval for any policy exception sought from the Board?                      [ ]Yes [XI No
 Does the project include any critical risks rated "substantial" or "high"?
 Ref.PAD C.5                                                                       [XIYes [ ]No

 Does the project meet the Regional criteria for readiness for implementation?
 Ref. PAD 0.7                                                                       [XIYes [ ]No

 Project development objective Ref. PAD B.2, TechnicalAnnex 3
 The developmental objective of the Program is to contribute to the sustainable development of a
 plural, decentralized, rural-agrarian system of technological innovation, guided by demand, and
 led and disseminatedby the private sector, with the purpose of increasingthe productivity and
 competitivenessof the agricultural sector through the generation and adoption of
 environmentally sound technologies.

 Project description [one-sentence summary of each component] Ref. PAD B.3.a, Technical
 Annex 4
 The Project would finance the following four components over a four year period.
   Component 1. Strengthening the Market for Innovation Services
   The aimof this component is to advancethe development of a decentralized marketfor
 professional services for agricultural innovation. It will strengthenproducer organizations as
 beneficiaries of quality services, and improve entrepreneurial capacity of private service
 providers.
   Component 2. Strengthening the National Agricultural Researchand Development System
   The aim of this component is to strengthen agricultural researchandtechnological development
 for innovation instrategic areas of national importance, and to strengtheninstitutional and
  professional competence.
  Component 3. Monitoringand Evaluation (M&E), InformationSharing, and Policy for
  Innovation
   The aimof this component is to develop the institutional capacity of the public sector to
  formulate and implement agricultural innovation policy inconjunction with the private sector,
  and regulate the quality of the NAIS.
  Component 4. Project Implementation
   The aim of Component 4 is to support the present INCAGRO-Project Management Unit (PMU)
  which would continue to be the implementing agency for Phase 11.
I Which safeguardpolicies are triggered, if any? Ref. PAD 0.6, TechnicalAnnex 10

EnvironmentalAssessment (OP/BP/GP4.01)
Pest Management (OP4.09)
IndigenousPeople(OD4.20, beingrevised as OP4.10)

Significant, non-standardconditions, if any, for:
Ref. PAD C.7
Boardpresentation:
None

Loadcredit effectiveness:
As a condition of effectiveness, the Borrower through INCAGRO-PMU, has adoptedthe
Subproject OperationalManual,inform and substance satisfactoryto the Bank.

Covenants applicable to project implementation: None


A. STRATEGICCONTEXTAND RATIONALE
1. CountryandSector Issues
Overview
Peru is a lower-middle-income country in the Latin America and Caribbean (LAC) region, with a per
capita gross national income (GNI) of US$2,150 (income category 111), making it eligible for a World
Bank loan. Despite experiencing significant positive growth in recent years, and having the highest
growth potential in the subregion, per capita GDP and poverty rates show little progress due to lack of
employment creation. Deep inequalities of wealth and well-being persist. The national poverty rate,
according to 2003 estimates, was 49 percent (Annex 14), an increase from 42.7 percent in 1997. Thirty
percent of Peru's population lives in rural areas, three-quarters of which are categorized as poor' (living
on less than US$2 a day), and one-half of which is categorized as extremely poor (living on less than
US$1 a day). This poverty i s most pronounced in the highlands (sierra) and the jungle (selva), where
poverty rates are nearly double that of the coast. Agricultural research capacity i s an important factor in
reducingpoverty by building food security and economic stability while a well-developed agricultural
innovation system with sound policies for efficient and effective functioning are important prerequisites
for dissemination and adoption of new innovations.

Government Strategy
According to the 2002 Country Assistance Strategy (CAS), the current Government of Peru's (GOP's)
development strategy to address the issue of poverty has three main objectives: (a) increased
competitiveness of the private sector and employment generation; (b) equity, and social justice - to
provide access to quality health, education, cultural, and basic services; and (c) institutionalization of
public sector democracy, and creating an efficient, transparent, decentralized state. Due to the high
monetary indebtedness of the Peruvian public and private sectors, the GOP, through World Bank
assistance, is attempting to strengthen the fiscal balances through controls on expenditure, improved debt
management, increased tax collection, and initiation of a national competitiveness program to address
barriers to private sector growth and increasing exports. The Bank's assistance i s directed at moderating
the overall decline in public sector funding of agricultural research, stimulating private sector funding of
the transfer of agricultural technology, and strengthening institutions. The presence of a strong economic
program and institutional infrastructure i s essential to reduce the detrimental effects of periodic economic
shocks on poverty reduction gains due to tactical investments on programs and projects related to
agricultural productivity.
As most recently articulated in the revised "Policy Letter" (Annex 15), the strategy describes the
following issues: (a) the role of the State in institutional modernization of science, technology, and
innovation inthe agrarian sector; (b) the challenges for improved competitiveness of Peruvian agriculture
inglobalization; (c) the long-termobjectives of the programand Government's commitments with respect
to institutional reforms, policies, and financing; (d) the achievements of the Program so far and the
proposal for the Phase I1Project; and (e) The Phase I1project proposal and triggers for Phase 111.

Agricultural Sector Issues
Agriculture plays a dominant role in the Peruvian economy. About 80 percent of the rural poor are
employed in agriculture and fishing. Rural poverty i s closely associated with low agncultural
productivity. Over the past several years, government policies have led to an opening of the economy,
thereby increasing pressure on the agricultural sector to be more competitive. The need to improve
competitiveness will be further increased with the finalization of trade agreements with the United States,


IIncomparison, a householdi s also definedas poor when per capita consumptionis lower than the cost of a minimumbasket of
goods and services and extremely poor when per capita consumption is lower than the cost of a minimum basket of food
necessary to maintainadequate caloric intake.


                                                           1

the European Commission, and MERCOSUR. These agreements will have immediate implications for
the development and strengthening of science, technology, and innovation policies, the level of public
investment required, research orientation, the intellectual property environment that would influence
incentives for the private sector in innovation, and the rules and regulations that affect commerce. Such
new demands on the technological competitiveness of the country pose new challenges that must be
addressedby the program (described in detail inAnnex 1).
In this regard, the public sector has a clear role in enabling and supporting the development of an
innovation system that i s characterized by institutional diversity, and that would generate the required
scientific knowledge and information appropriate to the demands of the sector. The centralization and
lack of competency to implement technology transfer and quality extension services and to identify the
bottlenecks in information systems for innovation are the leading challenges to technological
development, especially at the regional level. The institutional changes that have taken place in the last
few years are driven by an increasing awareness of a demand structured around several dimensions
requiring a more open, decentralized, and demand-oriented National Agricultural Innovation System
(NAIS). The supply system also needs to be multidimensional, specialized, and well coordinated to
ensure appropriate allocation of scarce public resources to high-priority issues and areas. This calls for
better orchestration of the NAIS to facilitate the involvement of a large number of actors, and the efficient
implementation of policies, financing, and implementation of research and extension by the various
specialized institutions.
The NAIS has had difficulties in adjusting to these new demands. Deficiencies still exist in the areas of
research, extension, and education capacities among public and private sector partners. This Adaptable
Program Loan (APL)addresses a range of issues in the NAIS. The Program i s justified since it aims to
create new opportunities and increaseagricultural competitiveness by improving innovations arisingfrom
new knowledge. Phase Iof the loan now in place has assisted the GOP in supporting reforms in this
subsector.    The institutional changes brought about through Phase I indicate the existence of a
multidimensional demand for innovation. The supply side i s also shown to be multidimensional. This
situation implies a larger window of opportunity for the reorganizationof the NAIS with the objective of
facilitating multi-actor participation and institutional specialization.   The scope of this framework,
consisting of policies and priorities, investments, and research and extension, thus requires different
disciplines, instruments, variety of inputs, and distinct mandates.
The Phase I1Project loan is expected to deepen these reforms led by the Peruvian private sector, and to
improve public sector management, while giving continued attention to social demands such as the
inclusion of indigenous populations and rural women. A substantial portion of the rural communities
living in geographically dispersed areas lacks appropriate knowledge, experience, and skills required to
become members of modernized and efficient farms and agribusinesses. To assure the participation of
traditionally excluded sectors of the population, such as indigenous populations (representing 15 percent
of the population of Peru) and rural women in general, special efforts have been made to target
investments and to ensure their active participation in the modernization efforts. For example, in Phase I,
a pilot study developed with rural communities in Huancavelica demonstrated the existence of the
demand for innovation services in certain population segments, and the need for assistance with specific
instruments. The competitive grants program, which was the instrument of choice and is successfully
being implemented in Peru, will have various subcomponents to address specific challenges posed by
various populations segments, and to integrate the urgent need to link the extension technology transfer
with adaptive and strategic research, education, mechanisms for improved information flow, and
agribusiness management skills.
The third phase of the program would consolidate systems for policy, regulation, operation and financing
of a pluralistic agricultural technology system. The system would be based on institutional pluralism both
inimplementation and financing. Farmers and other stakeholders would havean increasedparticipation in
the governance of the system. Strategic national research programs would be generating information and


                                                       2

technologies to support adaptive research and extension programs. Agricultural training institutions and
information systems would effectively support the sector technology programs. Competitive allocation of
resources would be central to financing strategies. Inthis way, Peru's agricultural researchand extension
system would evolve with a mix of public and private funding. A permanent Focal Point within the
Ministry of Agriculture would be responsible for policy, regulation, public financing and international
cooperation for agricultural technology programs.
The main results from Phase Ihave been the high degree of private group participation -- 86 private
groups participating in the implementation of subprojects, as well as the magnitude and plurality of
institutional involvement -- 200 institutions either as partners or associates are participating in the project.
Over 11,000 beneficiaries (clientes) have benefited from the Phase Iproject out of which 94% are small
producers who are organized in more than 300 associations. The project has leveraged additional
resources -- out of US$12.8 million committed for executing subprojects, 49.6% was co-financed, i.e.,
31.3% of the original target of 12% and the project has established its presence in three macro-regions
and is also operating intwo additionalregions.
With support of the project's decentralized offices, subprojects selection and preparation were conducted
with the full participation of beneficiaries and reflected the expressed demand of producers at local level.
One hundred demand-driven subprojects that were financed by INCAGRO are composed of adaptive
research (24), extension services (33), strategic research (28) and training (capacity building) or research
(16). The 100 subprojects were selected from 1017 proposals (an approval rate of about 10%) This large
number in the list of possible subprojects testifies to the fact that there i s no shortage of proposals both in
number and sub-sectoral composition.
There are also initiatives under implementation to strengthening the full chain of agricultural production
and marketing, especially export markets. The project i s supporting several agro-business initiatives --
some are now exporting their products directly to foreign markets. Other subprojects, such as organic
coffee, are in the process of certifying their products to export directly to foreign markets. There have
also been good results in the livestock area and these will be further assessed when impact evaluation i s
completed.
Reflecting the project's aim of establishing a pluralistic agricultural extension service and technology
generation system, the subprojects are being executed by producers, service providers, private sector
collaborators, and research institutions (including the National Institute for Agricultural Research and
Extension INEA, Research Institute for Peruvian Amazon--IIAP, among others). Some subprojects also
have established partnerships with internationalinstitutions and universities and research institutions from
other countries. This achievement bodes well towards establishing a pluralistic agricultural innovation
and service provision system.
Finally, the project has strengthened the idea that private sector led agricultural innovation system is
feasible. The project has also demonstrated that the public and private sector can collaboratively work
towards improving the agricultural innovation system. In some Regions there are strong collaborations
among all stakeholders in the agricultural sector. According to the extemal review conducted in July
2003, 90% of subprojects are assessed as satisfactory and, in general, the project is on its way to reaching
the triggers established for the initiation of the second phase of the project. The successful achievement
of the PDO augurs well for the second phase of the program aimed at increasing the productivity and
competitiveness of the Peruvian agricultural sector.
In response to the demands for greater local control and full participation, increased political,
administrative, and fiscal decentralization have been designed and implemented by the GOP. InPhase I,
a strategy of a gradual process of decentralization was adopted, and will be extended to the whole country
inPhase 11. The institutional sustainability of such regionalagricultural development activities is an issue
that requires certain preconditions by the regional authorities to ensure opportunities for greater
participation of civic society.     These preconditions include resource availability, current levels of

competence at the regional level, availability of communications facilities, and upgrading of essential
infrastructure.
2. Rationale for Bank Involvement
Relevant Policies and Commitment of the Government
The project, "Research and Agricultural Extension for the Innovation and Competitiveness of Peruvian
Agriculture," is Phase I1of an "APL", which was based on an agriculture sector strategy outlined in a
Policy Letter signed October 25, 1999 by the GOP that emphasized the central role of innovation in
fulfilling its sectoral objectives. That Policy Letter recognized the complementary roles of the public and
private sectors in achieving the stated objectives of the strategy. The Government's commitment to the
strategy outlined in the Policy Letter was illustrated by the successful implementation of Phase Iof the
program, begun in January 2001. The APL program received strong support from the Ministry of
Finance and the Ministry of Agriculture (MOA). Despite the substantial progress achieved in the APL
first Phase, there remains a significant unfinished APL agenda.              The Government's continued
commitment to the strategy i s outlined in the new Policy Letter (Annex 15). Public institutions would
play an important role in defining and implementing strategic and regulatory elements of the innovation
system related to the agricultural sector. The focus of this Project on private-sector-led innovation as a
means to enhance competitiveness and reduce rural poverty follows logically from the earlier stated
Government strategy.       Recognizing the need for high-quality agricultural services to improve the
competitiveness and sustainability of the rural agricultural sectoral capacity, the Government included
this project in the World Bank's Peru CAS for FY2003-07 (approved in August 2002 and updated in
2004), and a Program Human Resources Development (PHRD) grant was used for project preparation.
However, the Loan for Phase I1 has since been downsized to US$25m from the original amount of
US$SOmthat was proposed at the beginning of Phase I.       The reasons for such a reduction were the limited
fiscal space allotted in the national budget and the limitations of indebtedness allotted to the Ministry of
Agriculture.
Comparative Advantage of the Bank
Because of the Bank's involvement in the initial design phase of this APL, it i s seen as a long-term
strategic partner in the agricultural innovation system in Peru, and therefore has a comparative advantage
incontinuingits support of this endeavor. The Bank can capitalize on the lessonslearnedfrom Phase 1of
the project, and those from similar Bank-supported projects in other countries in the LAC region and
elsewhere. The Bank has considerable experience in the design and implementation of agricultural
researchand extension projects in Indiaand Kenya, and in other countries in the region such as Colombia,
Ecuador, Mexico, and Venezuela. The Bank has long been viewed as a world leader in financing and
policy support to agricultural research and development (R&D), at both the country level and
internationally (through its support to the Consultative Group on International Agricultural Research
[CGIAR]). The Bank's support to the agriculture sector i s partly responsible for the observed increase in
agricultural output in Peru, where the agricultural production index rose from 121 (1990-99) to 170
(2000-02), using 100 as the base in 1989-91. The Project follows new innovative approaches to lending
for agriculture by the Bank that are characterized by the increased role of the private sector and rural
communities, diversification of supply, diversification of funding, and institutional specialization.

Portfolio of Projects in the Rural Agricultural Sector
Inthe last two decades the Bank has assistedPeru with a number of projects relevant to the ruralagrarian
sector (Annex 2). The Bank programfor FY2002-06 has three maincomponents: (1) to create conditions
to increase economic competitiveness and productivity; (2) to improve social policy efficiency; and (3) to
create a modern, decentralized, efficient state at the service of the people. Currently, all loans in the Peru
portfolio are focused on poverty alleviation. Projects specifically targeted to rural sector poverty include:
(a) FY2003 -rural water and sanitation (US$50 million) and rural education and teacher development



                                                       4

APL (US$52.5 million); and (b) FY2004 -agricultural researchand extension APL Phase I1(US$25.0
million), and Sierra rural development (US$20 million pipeline project).
The portfolio of projects active in the rural sector of Peru and funded by various other donors (listed in
Annex 2) illustrates the active nature of the donor community in assisting the Peruvian economy. The
total investment (US$430.66 million from donors) in agriculture between 1996 and 2005, and for projects
implemented through the MOA, is US$578.48 million, of which US$147.82 million i s counterpart
funding.

3. Higher-LevelObjectivesto Whichthe ProjectContributes
Alignment with CAS
This Project strongly supports the World Bank Group's assistance strategy for Bank borrowers, and is
included in the Bank's lending program for Peru as stated in the CAS, while falling within agricultural
extension and research, the largest sector of lendingto agriculture by the Bank. It contributes to the three
central objectives of the CAS, and to the GOP's strategy o f (i)generating competitiveness and
employment, (iij equality and social justice, and (iii) creation of an efficient state that i s transparent and
decentralized, by improving the competitiveness of the agricultural sector and the creation of a
decentralized agricultural innovation system. Equity issues related to empowerment and inclusion of
marginalized groups would be dealt with in various ways, including the continuation of the special fund
for indigenous peoples and women in this project. The Project would also support the Government's
efforts to decentralize the agricultural service sector in the country, and ensure delivery of efficient
services in poverty-ridden rural areas. Overall, the Project would help Peru improve the productivity and
quality of agri-based food products, improve and modernize post-harvest processing, and increase the
efficiency of farm-to-market food chains, leading to increased income and sustainable development
within the framework of environmental and natural resource protection and other safeguards.
Alignment with Millennium Development Goals (MDGs)
The rural commitment of the APL program in general, and the Phase I1Project in particular, i s well
aligned with the Bank's MDGs for 2015, largely inthe area of eradication of extreme poverty and hunger,
and to a lesser extent to ensure environmental sustainability and to establish a global partnership for
development.      The Project would focus on improving economic opportunities for and removing
constraints on rural poor households, and address some of the issues related to agricultural employment
driven by innovations as a risk-diversification strategy and an escape from poverty.

B. PROJECTDESCRIPTION
1. LendingInstrument
Phase I1of the Adaptable Program Loan (APL)of US$25.0 million will finance the Project. This lending
instrument was selected based on the needs of the GOP as described earlier to invest in the agricultural
sector. At the initiation of the program, an APL was chosen over that of a specific investment loan (SIL)
for the following reasons: (a) institutional development of innovation systems, and agricultural R&D
itself, are long-term processes that require stable support over many years; (b) the institutions involved
require time to develop strategies, capacities, and alliances, and financing must adapt to institutional
needs as they evolve; and (c) the decentralized provision of demand-driven and co-financed services
represents a fundamental change in the Peruvianinnovation systems, and requires a period of learning and
of adjustment of program strategies as they are developed.             Phase Iexperience has shown that
implementation strategies and institutional needs do change over time, and financing has to be sufficiently
flexible to respond adequately to these changes; and (d) in light of the long period required to succeed
with reforms in the agricultural sector in general, and more specifically in innovations, it i s logical to
separate the loan credit period into three distinct phases, with identifiable triggers.



                                                       5

2. Project Objective and Phases
Program Development Objective
The developmental objective of the Program (up to 12 years and a total projected APL loan of US$
90.87million) is to contribute to the sustainable development of a plural, decentralized, rural-agrarian
system of technological innovation, guided by demand, and led and disseminated by the private sector,
with the purpose of increasing the productivity,and competitiveness of the agricultural sector through the
generation and adoption of environmentally soundtechnologies.
Inthedesignofthe program, consideration was given to supportingacentralized, public system, as inthe
past, or providing all support through the private sector. In line with stakeholder views in Peru at the
time, and consistent with evolving experiences, it was decided to support the development of a
decentralized and demand-driven system that would be co-financed by users and private partners
representing civic society.
The execution of the APL Program was designed to be implemented in three phases: (1) Phase I(IBRD
loan of 9.6 US$ million), of three-years' duration, for the establishment of a Technological Innovation
System, (2) Phase I1(proposed IBRD loan of 25.0 US$ million), of four years' duration, for the scaling
up of the system to cover all regions, and (3) Phase 111(projected IBRDloan of 56.1 US$ million), of five
years' duration, for the consolidation of the system. The total Loan amount for the three periods of the
APL will be reduced to US$9lmfrom the original estimated amount of US$116mbecauseof the present
limitations of fiscal space and the level of indebtedness allotted to the Ministry of Agriculture affecting
Phase I1of the project. The Phase I,            which was concentrated in three regions and expanded to five, has
shown that development of an innovation system with these characteristics i s feasible in Peru, and that
there i s sufficient supply and demand for the types of services beingfinanced by the Project. InPhase 11,
the Project would continue to pursue the objective of expanding the Program scope to all regions of Peru.
This broader scaling up is particularly timely within the context of the recent decentralization (in Peru).
The APL instrument implies the execution of triggers or measures of Project implementation progress,
and meeting its preset obligations in each of the phases before passing to the approval and execution of
the following phase. An External Evaluation Mission reviewed Phase Iadvances, with the specific
mission of verifying whether the triggers had beenreached.
Status of Completionof Triggersof Phase I
Triggers for the initiation of Phase I1were based on the results of an External Review (ER) after 30
months from the date of effectiveness, in July 2003. A team of four independent specialists, with
expertise in agricultural economics, agricultural research, agricultural extension, and project
administration carried out the review. The specific triggers2 for continuing with Phase I1 were: (a)
determination by the ER team that the competitive extension and adaptive research grants program is
operating effectively in three regions, and that at least 75 percent of ongoing subprojects3 had a
satisfactory rating; (b) evidence from the Project-monitoring data and confirmation by the ER team that
