                                    Document of
                                The World Bank


                                                          Report No: ICR1717



          IMPLEMENTATION COMPLETION AND RESULTS REPORT

(IDA-41700,TF-90200, IDA-42940, IDA-45260, IDA-46350, IDA-46830, TF-94420,IDA-48130)




                               SERIES OF CREDITS

                                    TOTALING

                    IN THE AMOUNT OF SDR 679.9 MILLION
                       (US$ 1,025 MILLION EQUIVALENT)

                                     TO THE

                       UNITED REPUBLIC OF TANZANIA

                                      FOR A

                            THE SECOND SERIES OF

         POVERTY REDUCTION SUPPORT CREDITS (PRSCs 4 through 8)



                                 September 1, 2011




Poverty Reduction and Economic Management 2
Africa Region
             TANZANIA - GOVERNMENT FISCAL YEAR
                       July 1 – June 30

                     CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of September 1, 2011)

              Currency Unit      Tanzania Shilling (T Sh)
GNI            Gross National Income
GoT            Government of Tanzania
GWG            Governance Working Group
HBS            Household Budget Survey
HIPC           Heavily Indebted Poor Countries
HIV/AIDS       Human Immunodeficiency Virus/Acquired Immune Deficiency Syndrome
IAS            International Accounting Standards
ICR            Implementation Completion and Results Report
ICT            Information and Communication Technologies
IDA            International Development Association
IEG            Independent Evaluation Group
IFMIS (IFMS)   Integrated Financial Management Information System
IMF            International Monetary Fund
IMR            Infant Mortality Rate
INTOSAI        International Organization of Supreme Audit
IPT            Intermittent Preventive Therapy
ISA            International Standard on Auditing
IT             Information Technology
JAST           Joint Assistance Strategy for Tanzania
JEBS           Joint Evaluation of Budget Support
JICA           Japan International Cooperation Agency
JPD            Joint Programming Document
JSC            Joint Steering Committee
KFW            Kreditanstalt fuer Wiederaufbau (KfW Development Bank)
LGAs           Local Government Authorities
LGRP           Local Government Reform Program
LSMS           Living Standards Measurement Study
LSRP           Legal Sector Reform Program
MAIR           MKUKUTA Annual Implementation Review
M&E            Monitoring and Evaluation
MC             Municipal Council
MDAs           Ministry Departments and Agencies
MDRI           Multilateral Debt Relief Initiative
MEFMI          Macro Economic Financial Management Institution
MFI            Microfinance Institution
MEVT           Ministry of Education and Vocational Training
MLEYD          Ministry of Labour, Employment and Youth Development
MMMP           MKUKUTA Monitoring Master Plan
MMS            MKUKUTA Monitoring System
MoFEA          Ministry of Finance and Economic Affairs
MoJCA          Ministry of Constitutional Affairs and Justice
MoU        Memorandum of Understanding
MoID       Ministry of Infrastructure Development
MNRT       Ministry of Natural Resources and Tourism
MTEF       Medium-Term Expenditure Framework
MTPP       Medium Term Pay Policy
MYR        Mid-Year Review
NACSAP     National Anti-Corruption Strategy and Action Plan
NAO        National Audit Office
NBS        National Bureau of Statistics
NDMC       National Debt Management Committee
NDS        National Debt Strategy
NEMA       National Environmental Management Act
NGOs       Non-Governmental Organizations
NGSRP      National Strategy for Growth and Reduction of Poverty
NMSF       National Multi-Sectoral Framework
NRM        Natural Resource Management
NSPS       National Social Protection Strategy
OC         Other Charges (Non salary recurrent expenditure)
OCGS       Office of the Chief Government Secretary
PAF        Performance Assessment Framework
PCCA       Prevention and Combating of Corruption Act
PCCB       Prevention and Combating of Corruption Bureau
PE         Public Enterprise
PE         Personal Emoluments
PEAP       Poverty Eradication Action Plan
PEDP       Primary Education Development Program
PEFAR      Public Expenditure and Financial Accountability Review
PER        Public Expenditure Review
PETS       Public Expenditure Tracking Survey
PFM        Partnership Framework Memorandum
PFM        Public Financial Management
PFMRP      Public Financial Management Reform Program
PHDR       Poverty and Human Development Report
PMO        Prime Minister’s Office
PMUs       Procurement Management Units
PO-PSM     President’s Office—Public Service Management
PMO-RALG   Prime Minister’s Office—Regional Administration and Local Government
PPP        Public Private Partnership
PPRA       Public Procurement Regulatory Authority
PRBS       Poverty Reduction Budget Support
PRGF       Poverty Reduction and Growth Facility
PRS        Poverty Reduction Strategy
PRSC       Poverty Reduction Support Credit
PS         Permanent Secretary
PSI        Policy Support Instrument
PSC        Public Service Commission
PSD        Private Sector Development
PSDS       Private Sector Development Strategy
PSIA       Poverty and Social Impact Analysis
PSM        Public Service Management
PSPIP      Public Service Pay and Incentive Policy
PSRC       Parastatal Sector Reform Commission
PSRP       Public Service Reform Program
PwC            PricewaterhouseCoopers
QAG            Quality Assurance Group
SA             Safeguard Assessment
SASE           Selected Accelerated Salary Enhancement
SBAS           Strategic Budget Allocation System
SDS            Service Delivery Surveys
SEA            Strategic Environment Assessment
SUMATRA        Surface and Maritime Regulatory Authority
SME            Small and Medium Enterprises
SMP            Statistical Master Plan
SWAp           Sectorwide Approach
TANESCO        Tanzania Electric Supply Company Ltd.
TANROADS       Tanzania National Roads Agency
TB             Tuberculosis
TG             Thematic Group
THIS           Tanzania HIV/AIDS Indicator Survey
TIB            Tanzania Investment Bank
TSIP           Transport Sector Investment Plan
TMP            Tax Modernization Program
ToR            Terms of Reference
TPA            Tanzania Ports Authority
TPA            Temporary Process Action
TRA            Tanzania Revenue Authority
TWG            Technical Working Group
UK             United Kingdom
UNDP           United Nations Development Programme
USD            United States Dollars
VAT            Value Added Tax
VLC            Village Land Certificate
WGI            Worldwide Governance Indicator




                    Vice President:    Obiageli Katryn Ezekwesili
           Acting Country Director:    Mercy Miyang Tembon
                   Sector Manager:     J. Humberto Lopez
                Task Team Leaders:     Robert Johann Utz, Paolo B. Zacchia
            ICR Task Team Leader:      Yutaka Yoshino
               ICR Primary Author:     Peter Miovic
                                    UNITED REPUBLIC OF TANZANIA

             POVERTY REDUCTION SUPPORT CREDITS (PRSCs 4 through 8)

                                                          CONTENTS

    Data Sheet
A. Basic Information
B. Key Dates
C. Ratings Summary
D. Sector and Theme Codes
E. Bank Staff
F. Results Framework Analysis
G. Ratings of Program Performance in ISRs

1. Program Context, Development Objectives and Design ................................................ 1
2. Key Factors Affecting Implementation and Outcomes ................................................ 10
3. Assessment of Outcomes .............................................................................................. 17
4. Assessment of Risk to Development Outcomes ........................................................... 22
5. Assessment of Bank and Borrower Performance ......................................................... 24
6. Lessons Learned............................................................................................................ 28
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners............... 30

Annex 1. Bank Lending and Implementation Support/Supervision Processes................. 31
Annex 2. Program Performance ........................................................................................ 37
Annex 3. Tanzania PRSC 4-8 Series Reform Support Matrix (by PDO Areas for each
         PRSC) ............................................................................................................... 41
Annex 4. Tanzania PRSC 4-8 Series Results Framework and Results at the time of
         completion ........................................................................................................ 48
Annex 5. Beneficiary Survey Results .............................................................................. 51
Annex 6. Stakeholder Workshop Report and Results ..................................................... 51
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ....................... 51
Annex 8. Comments of Co-financiers and Other Partners/Stakeholders ........................ 51
Annex 9. List of Supporting Documents ........................................................................ 52

MAP            .......................................................................................................................... 53




                                                                    i
Data Sheet



A. Basic Information
 Program 1
Country              Tanzania           Program Name       Tanzania PRSC-4
Program ID           P095509            L/C/TF Number(s)   IDA-41700,TF-90200
ICR Date             09/01/2011         ICR Type           Core ICR
                                                           UNITED REPUBLIC
Lending Instrument   DPL                Borrower
                                                           OF TANZANIA
Original Total
                     XDR 140.00M        Disbursed Amount   XDR 140.00M
Commitment

Implementing Agencies
 Ministry of Finance
Cofinanciers and Other External Partners
 African Development Bank (AfDB)
 European Union (EU)
 Canada
 JAPAN
 Netherlands
 SWITZERLAND
 GERMANY
 IRELAND
 Norway
 Denmark
 Finland
 Sweden
 United Kingdom Department for International Development (DfID)
 Program 2
                                                              Tanzania Fifth
Country              Tanzania             Program Name        Poverty Reduction
                                                              Support Credit
Program ID           P095657              L/C/TF Number(s) IDA-42940
ICR Date             09/01/2011           ICR Type            Core ICR
                                                              UNITED REPUBLIC
Lending Instrument DPL                    Borrower
                                                              OF TANZANIA
Original Total
                     XDR 127.60M          Disbursed Amount XDR 127.60M
Commitment



                                       ii
Implementing Agencies
 Ministry of Finance
Cofinanciers and Other External Partners
 African Development Bank (AfDB)
 European Union (EU)
 Canada
 JAPAN
 Netherlands
 SWITZERLAND
 GERMANY
 IRELAND
 Norway
 Denmark
 Finland
 Sweden
 United Kingdom Department for International Development (DfID)
 Program 3
                                                              Sixth Poverty
Country              Tanzania             Program Name        Reduction Support
                                                              Credit (PRSC6)
Program ID           P101229              L/C/TF Number(s) IDA-45260
ICR Date             09/01/2011           ICR Type            Core ICR
                                                              UNITED REPUBLIC
Lending Instrument DPL                    Borrower
                                                              OF TANZANIA
Original Total
                     XDR 101.80M          Disbursed Amount XDR 101.80M
Commitment

Implementing Agencies
 Ministry of Finance
Cofinanciers and Other External Partners
 African Development Bank (AfDB)
 European Union (EU)
 Canada
 JAPAN
 Netherlands
 SWITZERLAND
 GERMANY
 IRELAND
 Norway
 Denmark
 Finland
 Sweden
 United Kingdom Department for International Development (DfID)

                                        iii
Program 4
                                                           Tanzania Seventh
Country              Tanzania          Program Name        Poverty Reduction
                                                           Support Credit
                                                           IDA-46350,IDA-
Program ID           P101230           L/C/TF Number(s)
                                                           46830,TF-94420
ICR Date             09/01/2011        ICR Type            Core ICR
                                                           UNITED REPUBLIC
Lending Instrument   DPL               Borrower
                                                           OF TANZANIA
Original Total
                     XDR 127.70M       Disbursed Amount    XDR 234.70M
Commitment

Implementing Agencies
 Ministry of Finance
Cofinanciers and Other External Partners
 African Development Bank (AfDB)
 European Union (EU)
 Canada
 JAPAN
 Netherlands
 SWITZERLAND
 GERMANY
 IRELAND
 Norway
 Denmark
 Finland
 Sweden
 United Kingdom Department for International Development (DfID)
 Program 5
                                                              Tanzania Poverty
Country              Tanzania             Program Name        Reduction Support
                                                              Credit 8
Program ID           P116666              L/C/TF Number(s) IDA-48130
ICR Date             09/01/2011           ICR Type            Core ICR
                                                              UNITED REPUBLIC
Lending Instrument DPL                    Borrower
                                                              OF TANZANIA
Original Total
                     XDR 75.80M           Disbursed Amount XDR 75.80M
Commitment

Implementing Agencies
 Ministry of Finance

                                      iv
Cofinanciers and Other External Partners
African Development Bank (AfDB)
European Union (EU)
Canada
JAPAN
Netherlands
SWITZERLAND
GERMANY
IRELAND
Norway
Denmark
Finland
Sweden
United Kingdom Department for International Development (DfID)


B. Key Dates
Tanzania PRSC-4 - P095509
                                                                    Revised / Actual
    Process           Date           Process        Original Date
                                                                        Date(s)
Concept
                   12/12/2005   Effectiveness:                        07/18/2006
Review:
Appraisal:         03/14/2006   Restructuring(s):
                                Mid-term
Approval:          05/09/2006
                                Review:
                                Closing:             06/30/2007       06/30/2007

Tanzania Fifth Poverty Reduction Support Credit - P095657
                                                                    Revised / Actual
    Process           Date           Process        Original Date
                                                                        Date(s)
Concept
                   10/12/2006   Effectiveness:       08/27/2007       08/27/2007
Review:
Appraisal:         02/06/2007   Restructuring(s):
                                Mid-term
Approval:          04/24/2007
                                Review:
                                Closing:             06/30/2008       06/30/2008

Sixth Poverty Reduction Support Credit (PRSC6) - P101229
                                                                    Revised / Actual
    Process           Date           Process        Original Date
                                                                        Date(s)
Concept
                   10/25/2007   Effectiveness:       11/17/2008       11/17/2008
Review:

                                        v
Appraisal:        03/25/2008    Restructuring(s):
                                Mid-term
Approval:         10/21/2008
                                Review:
                                Closing:             11/30/2009       11/30/2009

Tanzania Seventh Poverty Reduction Support Credit - P101230
                                                                    Revised / Actual
    Process          Date           Process         Original Date
                                                                        Date(s)
Concept
                  02/03/2009    Effectiveness:       08/20/2009       08/20/2009
Review:
Appraisal:        04/20/2009    Restructuring(s):
                                Mid-term
Approval:         06/09/2009
                                Review:
                                Closing:             11/30/2010       11/30/2010

Tanzania Poverty Reduction Support Credit 8 - P116666
                                                                    Revised / Actual
    Process          Date           Process         Original Date
                                                                        Date(s)
Concept
                  10/20/2009    Effectiveness:       11/19/2010       11/19/2010
Review:
Appraisal:        03/09/2010    Restructuring(s):
                                Mid-term
Approval:         09/28/2010
                                Review:
                                Closing:             08/31/2012       08/31/2012



C. Ratings Summary
C.1 Performance Rating by ICR
 Overall Program Rating
Outcomes                                 Moderately Satisfactory
Risk to Development Outcome              Moderate
Bank Performance                         Satisfactory
Borrower Performance                     Moderately Satisfactory


C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
 Overall Program Rating
       Bank                Ratings          Borrower            Ratings
Quality at Entry         Satisfactory   Government:            Moderately

                                       vi
                                                                  Unsatisfactory
Quality of                               Implementing              Moderately
                         Satisfactory
Supervision:                             Agency/Agencies:          Satisfactory
Overall Bank                             Overall Borrower          Moderately
                         Satisfactory
Performance                              Performance               Satisfactory



C.3 Quality at Entry and Implementation Performance Indicators
 Tanzania PRSC-4 - P095509
    Implementation                      QAG Assessments
                             Indicators                             Rating:
     Performance                              (if any)
 Potential Problem
                                        Quality at Entry
Program at any time     No                                None
                                        (QEA)
(Yes/No):
 Problem Program at                     Quality of
                        No                                None
any time (Yes/No):                      Supervision (QSA)
 DO rating before
                        Satisfactory
Closing/Inactive status

 Tanzania Fifth Poverty Reduction Support Credit - P095657
    Implementation                      QAG Assessments
                             Indicators                           Rating:
     Performance                              (if any)
 Potential Problem
                                        Quality at Entry
Program at any time     No                                 Highly Satisfactory
                                        (QEA)
(Yes/No):
 Problem Program at                     Quality of
                        No                                 None
any time (Yes/No):                      Supervision (QSA)
 DO rating before
                        Satisfactory
Closing/Inactive status

 Sixth Poverty Reduction Support Credit (PRSC6) - P101229
    Implementation                       QAG Assessments
                             Indicators                             Rating:
     Performance                               (if any)
 Potential Problem
                                         Quality at Entry
Program at any time     No                                 None
                                         (QEA)
(Yes/No):
 Problem Program at                      Quality of
                        No                                 None
any time (Yes/No):                       Supervision (QSA)
 DO rating before       Moderately
Closing/Inactive status Satisfactory




                                        vii
 Tanzania Seventh Poverty Reduction Support Credit - P101230
    Implementation                      QAG Assessments
                             Indicators                          Rating:
     Performance                              (if any)
 Potential Problem
                                        Quality at Entry
Program at any time     No                                None
                                        (QEA)
(Yes/No):
 Problem Program at                     Quality of
                        No                                None
any time (Yes/No):                      Supervision (QSA)
 DO rating before       Moderately
Closing/Inactive status Satisfactory

 Tanzania Poverty Reduction Support Credit 8 - P116666
    Implementation                      QAG Assessments
                             Indicators                          Rating:
     Performance                              (if any)
 Potential Problem
                                        Quality at Entry
Program at any time     No                                None
                                        (QEA)
(Yes/No):
 Problem Program at                     Quality of
                        No                                None
any time (Yes/No):                      Supervision (QSA)
 DO rating before       Moderately
Closing/Inactive status Satisfactory



D. Sector and Theme Codes
Tanzania PRSC-4 - P095509
                                                   Original         Actual
Sector Code (as % of total Bank financing)
Central government administration                    40               40
General agriculture, fishing and forestry sector     25               25
General industry and trade sector                    20               20
Health                                               15               15

Theme Code (as % of total Bank financing)
 Administrative and civil service reform              14              14
 Law reform                                           14              14
 Poverty strategy, analysis and monitoring            29              29
 Public expenditure, financial management and
                                                      29              29
procurement
 Regulation and competition policy                    14              14


                                           viii
Tanzania Fifth Poverty Reduction Support Credit - P095657
                                                    Original   Actual
Sector Code (as % of total Bank financing)
Central government administration                     40        40
Crops                                                 15        15
General industry and trade sector                     15        15
Health                                                15        15
Roads and highways                                    15        15

Theme Code (as % of total Bank financing)
 Health system performance                            16        16
 Infrastructure services for private sector
                                                      17        17
development
 Public expenditure, financial management and
                                                      33        33
procurement
 Regulation and competition policy                    17        17
 Rural policies and institutions                      17        17

Sixth Poverty Reduction Support Credit (PRSC6) - P101229
                                                   Original    Actual
Sector Code (as % of total Bank financing)
Central government administration                    45         45
Crops                                                11         11
General education sector                             11         11
Health                                               11         11
Roads and highways                                   22         22

Theme Code (as % of total Bank financing)
 Education for all                                    17        17
 Health system performance                            17        17
 Infrastructure services for private sector
                                                      17        17
development
 Public expenditure, financial management and
                                                      33        33
procurement
 Rural policies and institutions                      16        16




                                          ix
Tanzania Seventh Poverty Reduction Support Credit - P101230
                                                   Original   Actual
Sector Code (as % of total Bank financing)
Central government administration                    40        40
General agriculture, fishing and forestry sector     20        20
General education sector                             15        15
General energy sector                                20        20
Health                                                5         5

Theme Code (as % of total Bank financing)
 Administrative and civil service reform             20        20
 Education for all                                   10        10
 Health system performance                           10        10
 Other public sector governance                      30        30
 Public expenditure, financial management and
                                                     30        30
procurement

Tanzania Poverty Reduction Support Credit 8 - P116666
                                                   Original   Actual
Sector Code (as % of total Bank financing)
Central government administration                     25       25
General agriculture, fishing and forestry sector      25       25
General industry and trade sector                     25       25
General public administration sector                  25       25

Theme Code (as % of total Bank financing)
 Administrative and civil service reform             14        14
 Environmental policies and institutions             14        14
 Other financial and private sector development      14        14
 Poverty strategy, analysis and monitoring           29        29
 Public expenditure, financial management and
                                                     29        29
procurement




                                           x
E. Bank Staff
Tanzania PRSC-4 - P095509
       Positions               At ICR                      At Approval
Vice President:     Obiageli Katryn Ezekwesili     Gobind T. Nankani
                    Mercy Miyang Tembon
Country Director:                                  Judy M. O'Connor
                    (Acting)
Sector Manager:     J. Humberto Lopez              Kathie L. Krumm
Task Team Leader:   Paolo B. Zacchia               Robert Johann Utz
ICR Team Leader:    Yutaka Yoshino
ICR Primary Author: Peter Miovic

Tanzania Fifth Poverty Reduction Support Credit - P095657
       Positions                At ICR                      At Approval
Vice President:      Obiageli Katryn Ezekwesili    Hartwig Schafer (Acting)
                     Mercy Miyang Tembon
Country Director:                                  Judy M. O'Connor
                     (Acting)
Sector Manager:      J. Humberto Lopez             Kathie L. Krumm
Task Team Leader:    Paolo B. Zacchia              Robert Johann Utz
ICR Team Leader:     Yutaka Yoshino
ICR Primary Author: Peter Miovic

Sixth Poverty Reduction Support Credit (PRSC6) - P101229
       Positions                At ICR                     At Approval
Vice President:      Obiageli Katryn Ezekwesili   Obiageli Katryn Ezekwesili
                     Mercy Miyang Tembon
Country Director:                                 John McIntire
                     (Acting)
Sector Manager:      J. Humberto Lopez            Kathie L. Krumm
Task Team Leader:    Paolo B. Zacchia             Paolo B. Zacchia
ICR Team Leader:     Yutaka Yoshino
ICR Primary Author: Peter Miovic

Tanzania Seventh Poverty Reduction Support Credit - P101230
       Positions               At ICR                     At Approval
Vice President:     Obiageli Katryn Ezekwesili   Obiageli Katryn Ezekwesili
                    Mercy Miyang Tembon
Country Director:                                John McIntire
                    (Acting)
Sector Manager:     J. Humberto Lopez            Kathie L. Krumm
Task Team Leader:   Paolo B. Zacchia             Paolo B. Zacchia
ICR Team Leader:    Yutaka Yoshino
ICR Primary Author: Peter Miovic


                                       xi
Tanzania Poverty Reduction Support Credit 8 - P116666
       Positions               At ICR                      At Approval
Vice President:     Obiageli Katryn Ezekwesili    Obiageli Katryn Ezekwesili
                    Mercy Miyang Tembon
Country Director:                                 John McIntire
                    (Acting)
Sector Manager:     J. Humberto Lopez             Kathie L. Krumm
Task Team Leader:   Paolo B. Zacchia              Paolo B. Zacchia
ICR Team Leader:    Yutaka Yoshino
ICR Primary Author: Peter Miovic



F. Results Framework Analysis

Program Development Objectives (from Program Document)
This PRSC series supports the implementation of the Country Assistance Strategy and
contributes to the achievement of Tanzania’s Growth and Poverty Reduction Strategy
(MKUKUTA) objectives in several ways: by funding MKUKUTA implementation; by
fostering policy reform and institutional changes in the outcome areas; and by supporting
the development of government systems for the implementation and monitoring of
MKUKUTA. The PRSC focuses on the following development objectives: (i) reduce
income poverty, (ii) improve key human development objectives, and (iii) improve the
capacity of the Government to design and implement development policies in a
transparent and efficient manner.

(a) PDO Indicator(s)

Tanzania PRSC-4 - P095509
                                      Original Target Formally   Actual Value
                             Baseline Values (from    Revised     Achieved at
         Indicator
                              Value      approval      Target   Completion or
                                        documents)     Values    Target Years
Indicator 1 : Credit to Private Sector (% of GDP)
Value
(quantitative or 7.9 %               13%                       17%
Qualitative)
Date achieved 12/31/2005             12/31/2010                12/31/2010
Comments
(incl. %         Fully achieved
achievement)




                                           xii
Indicator 2 :      "Doing Business" Rank
Value
                                         Steady
(quantitative or   140                                                   128 (DB 2011)
                                         improvement
Qualitative)
Date achieved      12/31/2005            12/31/2010                      12/31/2010
Comments
                   Tanzania's DB ranking continued to decline 3 years in row from DB
(incl. %
                   2008 report to DB 2011 report.
achievement)
Indicator 3 :      Agricultural GDP growth (%)
Value
(quantitative or   5.4 %                 10%                             3.2%
Qualitative)
Date achieved      12/31/2005            12/31/2010                      12/31/2010
Comments
(incl. %           Off-track
achievement)
Indicator 4 :      Rural roads rehabilitation (km)
Value
(quantitative or   4,500                 15,000                          N/A
Qualitative)
Date achieved      12/31/2005            12/31/2010                      12/31/2010
Comments
                   This was dropped as an indicator in the later PRSC operations in the
(incl. %
                   series.
achievement)
                   Proportion of children under two years that receive three doses of
Indicator 5 :      vaccine against diphtheria, pertussis (whopping cough), tetanus, and
                   hepatitis B (%)
Value
(quantitative or   71%                   90%                             88%
Qualitative)
Date achieved      12/31/2005            12/31/2010                      12/31/2010
Comments
                   In the later operations. the target value was modified to 85%, which was
(incl. %
                   achieved.
achievement)
Indicator 6 :      National HIV prevalence in the 15 to 24 years age group
Value
(quantitative or   7.5%                  6%                              2.4%
Qualitative)
Date achieved      12/31/2005            12/31/2010                      06/30/2008
Comments
(incl. %           Fully achieved.
achievement)




                                              xiii
Indicator 7 :      Net primary school enrolment
Value
(quantitative or   94.8%                  99%                              95.4%
Qualitative)
Date achieved      12/31/2005             12/31/2010                       12/31/2010
Comments
(incl. %           Not achieved but positive progress.
achievement)
Indicator 8 :      Transition rate from standard VII to Form I (%)
Value
(quantitative or   36.1%                  50%                              43.9%
Qualitative)
Date achieved      12/31/2005             12/31/2010                       06/30/2010
Comments
(incl. %           It reached 56.7% in 2007/08, but subsequently declined.
achievement)
Indicator 9 :      Gross tertiary education enrolment ratio
Value
(quantitative or   0.5%                   10%                              5.3%
Qualitative)
Date achieved      12/31/2005             12/31/2010                       12/31/2010
Comments
                   In the later operations in the series, the target value was modified to 6%,
(incl. %
                   which was not achieved. Progress on track
achievement)
Indicator 10 :     Gross enrolment ratio higher education
Value
(quantitative or   0.27%                  6%                               5.3%
Qualitative)
Date achieved    12/31/2005            12/31/2010                       06/30/2010
Comments         The MKUKUTA target was later changed to 2.8% by 2010, which was
(incl. %         met. This was dropped as an indicator in the later PRSC operations in
achievement)     the series.
                 Percentage of the population that has access to clean and safe water
Indicator 11 :
                 from a piped or protected source
Value
                 (Rural) 53.5%         (Rural) 65%                      (Rural) 57.8%
(quantitative or
                 (Urban) 73 %          (Urban) 90%                      (Urban) 86%
Qualitative)
Date achieved 12/31/2005               12/31/2010                       12/31/2010
Comments
(incl. %         Not achieved but positive progress.
achievement)




                                               xiv
                   Quarterly NACSAP implementation reports published and discussed
Indicator 12 :
                   (number)
Value
(quantitative or   4                     4
Qualitative)
Date achieved      12/31/2005            12/31/2010
Comments
(incl. %
achievement)
Indicator 13 :     Current pay as a proportion of government's pay target (%)
Value
(quantitative or   86%                   100%                             90%
Qualitative)
Date achieved      12/31/2005            12/31/2010                       12/31/2010
Comments
                   The later operations in the series revised the target to 90% which was
(incl. %
                   achieved.
achievement)
Indicator 14 :     Percentage of court cases outstanding for two years or more (%)
Value
(quantitative or   70%                   40%                              13%
Qualitative)
Date achieved      12/31/2005            12/31/2010                       12/31/2010
Comments
(incl. %           Fully achieved.
achievement)
                   Number of strategic plans of central and sector ministries containing a
Indicator 15 :
                   strategic objective to implement decentralization by devolution
Value
(quantitative or   1                     All                              N/A
Qualitative)
Date achieved      12/31/2005            12/31/2010                       12/31/2010
Comments
(incl. %
achievement)
Indicator 16 :     Recurrent budget deviation
Value
(quantitative or   18%                   10%                              12.7%
Qualitative)
Date achieved      12/31/2005            12/31/2010                       12/31/2010
Comments
(incl. %           Not achieved. Positive progress.
achievement)




                                               xv
Indicator 17 : Quality of NAO Audit Report
                                       Fully compliant               9 out of 10
Value            NAO starting to
                                       with                          Afrosai 2
(quantitative or introduce INTOSAI
                                       international                 conditions were
Qualitative)     and ISA
                                       standards                     met
Date achieved 12/31/2005               12/31/2010                    12/31/2010
Comments
(incl. %         Not fully achieved, but on track.
achievement)
Indicator 18 : Delay in submission of NAO Audit Report to Parliament
Value
(quantitative or 6 months              0 month                       0 month
Qualitative)
Date achieved 12/31/2005               12/31/2010                    12/31/2010
Comments
(incl. %         Fully achieved.
achievement)
                 Number of procuring entities complying with the Public Procurement
Indicator 19 :
                 Act 2004
Value
(quantitative or 10%                   80%                           73%
Qualitative)
Date achieved 12/31/2005               12/31/2010                    12/31/2010
Comments
(incl. %         Not achieved. But positive progress.
achievement)

 Tanzania Fifth Poverty Reduction Support Credit - P095657
                                      Original Target Formally   Actual Value
                             Baseline Values (from     Revised    Achieved at
         Indicator
                              Value      approval      Target   Completion or
                                        documents)     Values    Target Years
Indicator 1 : Credit to Private sector
Value                                30% annual
(quantitative or Tsh 1.2 bn          increase (Tsh 4.5         Tsh 5.2 bn
Qualitative)                         bn by 2010)
Date achieved 06/30/2005             12/31/2010                06/30/2010
Comments
(incl. %         Fully achieved.
achievement)




                                         xvi
Indicator 2 :      "Doing Business" Rank
Value
                                          Steady
(quantitative or   150                                                  128 (DB 2011)
                                          improvement
Qualitative)
Date achieved      12/31/2005             12/31/2010                    12/31/2010
Comments
                   Tanzania's DB ranking continued to decline 3 years in row from DB
(incl. %
                   2008 to DB 2011.
achievement)
                   Rural Development - Number of districts qualifying for top up grants (in
Indicator 3 :
                   addition to base grants) according to agreed performance criteria
Value
(quantitative or                          122
Qualitative)
Date achieved                             12/31/2010
Comments
(incl. %
achievement)
