Document of
The World Bank
Report No: 20203-IN
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 75.0 MILLION
(US$100.48 MILLION EQUIVALENT)
TO
INDIA
FOR A
RAJASTHAN DISTRICT POVERTY INITIATIVES PROJECT
March 31, 2000
SASSD & SASRD
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = Indian Rupees (Rs.)
Rs. 1.00= US$ 0.023
US$ 1.00 = Rs. 43.5
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
ANM          Auxiliary Nurse Midwife
2. Financial                                                                             18
3. Technical                                                                             19
4. Institutional                                                                         19
5. Environment                                                                          21
6. Social                                                                               22
7. Safeguard Policy                                                                     24
F. Sustainability and Risks
1. Sustainability                                                                       25
2. Critical risks                                                                       25
3. Possible controversial aspects                                                       27



G. Main Loan Conditions
1. Effectiveness Condition                                                           27
2. Other                                                                             27
H. Readiness for Implementation                                                         28
I. Compliance with Bank Policies                                                        29
Annexes
Annex 1: Project Design Summary                                                         30
Annex 2: Project Description                                                            35
Figure 1: Proposed Management Structure                                        37
Figure 2: Project Approval and Funds Flow Arrangements                         38
Attachment 1: Formulation and Development of Common Interest                   39
Groups
Attachment 2: Selection of Non-Governmental Organizations                      41
Attachment 3: Capacity Building                                                44
Attachment 4: Sub-Project Eligibility Criteria                                 49
Attachment 5: Sub-Project Appraisal Process                                    50
Attachment 6: Sub-Project Agreement                                            52
Attachment 7: Environmental Assessment                                         57
Attachment 8: Monitoring and Learning System                                   60
Attachment 9: Gender Strategy                                                  65
Attachment 10: Tribal Development Plan                                         68
Annex 3: Estimated Project Costs                                                        73
Annex 4: Economic Assessment                                                            74
Annex 5: Financial Sunmary                                                              79
Annex 6: Procurement and Disbursement Arrangements                                      80
Attachment 1: Procedures to be followed for NCB Contracts                      92
Annex 7: Project Processing Schedule                                                    93
Annex 8: Documents in the Project File                                                  94
Annex 9: Statement of Loans and Credits                                                 96
Annex 10: Country at a Glance                                                          100
MAP(S)
IBRD No. 30820



INDIA
RAJASTHAN DISTRICT POVERTY INITIATIVES PROJECT
Project Appraisal Document
South Asia Regional Office
SASSD & SASRD
Date: March 31, 2000                              Team Leader: Meera Chatterjee
Country Manager/Director: Edwin Limn              Sector Manager/Director: Ridwan Ali
Project ID: P010505                               Sector(s): SA - Social Funds & Social Assistance
Lending Instrument: Specific Investment Loan (SIL)  Theme(s): POVERTY REDUCTION
Poverty Targeted Intervention: Y
Project Financing Data
EL Loan         1 Credit       El Grant        El Guarantee    LI Other (Specify)
For Loans/CreditslOthers:
Amount (US$m): SDR 75.0 million (US$ 100.48 million equivalent)
Proposed Terms: Standard Credit
Grace period (years): 10                              Years to maturity: 35
Commitment fee: 0.5%                                  Service charge: 0.75%
Financing Plan^    Source                                   Local         Foeign         Total
Government                                                    17.74           0.00         17.74
IBRD                                                           0.00           0.00          0.00
IDA                                                           87.90          12.57        100.48
BENEFICIARIES                                                  6.57           0.00          6.57
Total:                                                       112.22          12.57        124.79
Borrower: GOI
Responsible agency: GOVERNMENT OF RAJASTHAN
Department of Rural Development
Estimated disbursements( Bank FYIUS$M):
FY       t   200         202         2003    .2004           2005        2006
Annual     3.8           9.4        15.5        26.4       30.9         14.5
Cumulative     3.8         13.2         28.7       55.1        86.0        100.5
Project implementation period: 2000-2005
Expected effectiveness date: 07/01/2000  Expected closing date:  12/31/2005
OCS PD F- R. XVr. A_



A. Project Development Objective
1. Project development objective: (see Annex I)
The long-term goal of the project is to reduce poverty in the selected districts of Rajasthan which
are amongst the poorest in the state. The project's development objective is to improve the economic
opportunities, living standards and the social status of the poor in selected villages of these districts.
Specifically, the project would: (a) mobilize and empower the poor and help them to develop strong
grassroots organizations that facilitate access to and participation in democratic and development
processes; (b) support small-scale sub-projects that are priorities chosen, planned and implemented by the
poor; (c) expand the involvement of the poor in economic activities by improving their capacities, skills,
access to social and economic infrastructure and services, and employment opportunities; and (d) improve
the abilities of non-government, government and elected government (Panchayati Raj) institutions (PPIs) to
hear, reach and serve poor clients, i.e., to function in a more inclusive and participatory manner.
2. Key performance indicators: (see Annex 1)
A sample of key performance indicators that would be used to assess achievement of the project's
development objective is given below.
Indicators of Social Capital Development
3   Number of common interest groups formed among the poor, active, and sustained over time
(including range of activities, etc.); also, women's groups and tribal groups
i Improved social status of participant households and capacity to participate in collective action
beyond the project
v Inclusiveness of PRIs in decision-making
* Operation and management arrangements, including type, regularity and value of beneficiary
contributions
Indicators of Economic (including Infrastructural) Improvements
* Number of sub-project proposals submitted, funded and implemented
* Infrastructure created: type, number, economic value, quality, utilization
* Improvements in practical skills among participants (e.g., planning and decision-making,
productive, entrepreneurial, technical, financial management skills)
*   Increases in access to and utilization of social and economic services (including credit,
markets, health, and education)
*   Number of credit-worthy, bank-linked groups; volume of savings and formal sector credit; and
micro-enterprises started and successful
*   Increased income and assets among participant households, related to: (a) skill development;
(b) infrastructure improvements; (c) access to economic/social services
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: CAS: 17241-IN                   Date of latest CAS discussion: 01/15/98
Progress Report No. R99-12, IDA/R99-10                 Discussed on              02/18/99
The key objective of the Bank Group's assistance to India is to reduce poverty by accelerating
economic growth with equity. The Country Assistance Strategy (CAS) specifically proposes to assist India
to develop innovative, well-targeted programs to reduce poverty. This project would be one such initiative;
-2 -



two similar projects are being prepared in Andhra Pradesh and Madhya Pradesh. The areas in which
investments would be made under the project -- social organization and development, human capital
development, agriculture and allied activities, natural resource management, infrastructure -- are among the
priority sectors identified in the CAS. The Country Strategy includes a focus on states with a commitment
to economic reforms. The state of Andhra Pradesh embarked on reforms with Bank assistance; and
Rajasthan is already engaged in important reforms in the areas of public finance, power and irrigation,
while in dialogue with the Bank regarding possible assistance to its program. Finally, the CAS aims to
promote decentralization and beneficiary participation in development, which are key aspects of the
proposed project.
2. Main sector issues and Government strategy:
As the Bank's 1997 India Poverty Assessment reported, the incidence of poverty in rural areas was
around 36.7 percent in 1993-94. Rajasthan's rural poverty ratio was 47.5 percent. This mass of poverty
encompasses people who live in resource-poor regions, those who lack productive assets (especially land),
skills or capacities due to ill-health, disability or illiteracy, and those who are inadequately organized to
utilize available resources or services. Resource-poor regions are also generally those where infrastructure
such as roads and markets is inadequately developed, which compounds the problems of inaccessibility and
low productivity. Since the early 1950s, the Government of India and state governments have implemented
programs to develop the resources of such regions (e.g., land development, agriculture, irrigation, forestry,
water supply programs), or directly address the poverty of disadvantaged households. The direct
anti-poverty programs (APPs) include efforts to provide wage-employment, productive assets (such as land
or animals), skills, credit, and food security. However, these efforts have not succeeded in reducing
poverty to the extent necessary. High levels of ill-health, low literacy among adults, and social problems
such as gender and caste discrimination prevail, and also constrain the reduction of poverty.
Government development programs are implemented through a sizable government presence in the
form of administrative and technical agencies at the district and sub-district levels. However, low
beneficiary involvement in planning, implementation and monitoring of these programs has resulted in
many being supply-driven, primarily by numerical targets. Recently, several state governments in the
counitry, including Rajasthan, have engaged in widespread social mobilization programs to improve the
acceptability, utilization and accountability of public programs, and some multilateral and bilateral aid
agencies such as UNICEF, UNDP and SIDA have financed small-scale efforts of this nature. Particularly
noteworthy in Rajasthan are the Women's Development Program, non-formal education efforts such as
Lok Jumbish and Shiksha Karmi, and the Right to Information campaigns, all of which have heightened
people's, especially women's, awareness and participation in development.
The Bank's analytical report on Rajasthan draws attention to the state's low per capita income,
lowest female literacy in the country (around 20 percent), worse than average health status, and extremely
low status of women (e.g., only 27 percent of girls aged 10 years complete primary school, compared with
57 percent for the country as a whole). Although the state's economy has grown faster than that of the
country as a whole over the past decade (at 6 percent compared with 5.3 percent), its public agencies are in
financial distress while there is under-spending on infrastructure and social services. Spending in these
areas is also not efficient: the quality of public infrastructure is poor, and there are imbalances in health
infrastructure, worker and supply ratios. There is a great need for water conservation and irrigation
measures, potable water, roads, schools, adult literacy, and basic health services. While the reform efforts
would aim to rectify some of these problems though macro-level fiscal adjustments and by improving the
state's revenue position, this project aims at micro-level improvements, including improving the efficiency
of spending by better targeting, greater synergy, attention to intra-household issues, and people's
participation in implementation as well as in operation and maintenance (O&M) to ensure the long-term
- 3 -



sustainability of investments. The development of appropriate approaches under the project, including
management improvements, could assist the state government to improve the efficiency of its public
expenditure more widely in the future.
3. Sector issues to be addressed by the project and strategic choices:
The major sector issues that this project would address are:
*   the high incidence of poverty in resource poor areas;
*   the multi-factorial causation of poverty encompassing both social and economic
dimensions;
*   the inadequacy of infrastructure and public services in poor areas and/or their
inaccessibility to poor people;
*   weak, or a lack of, organization among the poor;
*   inadequate targeting and inefficient management of development programs meant for the
poor;
*   the lack of community participation in the design and implementation of programs;
*   poor local-level accountability in development programs; and
*   inadequate synergy between different types of efforts to reduce poverty, e.g., direct and
indirect anti-poverty measures, and efforts to address 'area poverty' and 'people poverty'.
The state government is concerned about the intractability of poverty and is seeking innovative
ways to address it. The proposed project aims to meet this need by developing a demand-driven approach
in which the poor themselves identify the actions and investments required, and take responsibility in their
implementation. Community ownership and contributions would be the cornerstones of the project. The
project would establish the social institutional base for planning and implementation of activities in a wide
range of sectors. Implementation would involve public and private entities, with the implementing agencies
responsible to communities, and user groups overseeing implementation. By applying strong participatory
principles, the proposed project would ensure that activities and resources are targeted to those who need
them and would utilize them efficiently. In sum, the project aims to improve the living standards of
disadvantaged households through increased flexibility, efficiency and local ownership of government
efforts and, for sustainability, to establish a system to allocate resources to the poor that can expand and
draw in other programs.
-4 -



C. Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
Indicative            Bank-       % of
Component                   Sector        Costs     % of    financing   Bank-
__ (US$M)   Total    (U$M)  fnL ncing
Capacity Building OF and FOR the   Human Capital &     15.88      12.7      15.88      15.8
Poor                               Institutional
Development
Community Investment Funds         Physical and       102.56      82.2      80.00      79.6
Support Services
State and District Project Management  Institutional   6.35        5.1       4.60       4.6
Development
Total Proiect Costs              _   124.79      100.0    100.48      100.0
Total Financing Required                   124.79      100.0    100.48      100.0
2. Key policy and institutional reforms supported by the project:
The project would support key policy and institutional reforms which are under way in Rajasthan
(and other parts of India) in the areas of poverty reduction, decentralization, fiscal management and
administration. These include:
e   social mobilization and improved people's participation in implementation and management of
programs througlh engagement of local workers, group-based approaches;
*   increasing the voice of the poor, particularly in local-level resource allocation, and improved
targeting of programs to them, to women and other dis.,dvantaged groups;
e addressing people's right to information and increasing accountability of public institutions;
* lean and professional management structures and better deployment of staff;
* flexibility and local adaptation of training, delivery systems, procedures and norms;
* more equitable use of public assets (e.g., lands, water resources, public buildings);
*   involvement of local government bodies (PRIs) in management, and of mechanisms such as
gram sabhas for voicing and redressing grievances, decision making, etc.; balancing PRIs
with wider people's organizations;
*   involvement of NGOs in training, service delivery, social mobilization, rendering of technical
assistance and other support services, and government-NGO partnerships;
* consolidation/integration of public programs aimed at poverty reduction/improved synergies
between them; transfer of poverty-alleviation programs to the state sector;
*   collection of community contributions for capital as well as operation and maintenance (O&M)
costs.
-5 -



By supporting the above approaches, the project would demonstrate their value and impact, and
provide a forum for continued dialogue with the state and central government on future reforms. The
project is highly relevant to direct efforts to reduce poverty and to departmental programs, e.g., in health,
education, drinking water and sanitation, watershed development, agriculture and animal husbandry. All
these departments aim to reduce poverty and account for a much larger share of public spending than the
anti-poverty programs. Many are striving to achieve some of the strategic and policy changes listed above.
Hence, the project would be instrumental in improving the efficiency and effectiveness of development
programs at large.
3. Benefits and target population:
Target Population
To reach the poor, the project would utilize three types of targeting.
Geographic targeting: The project has selected the seven poorest districts of Rajasthan (20
percent of districts) and, within these, it would focus on the poorest blocks, villages and habitations. All
districts in the state were ranked according to several economic and social criteria, and those with the
lowest aggregate ranks were selected. The criteria were: the percent of Scheduled Castes and Tribes in the
total population; the percent of agricultural laborers among total workers; the percent of the population
below the poverty line; the proportion of villages not having a primary school within 5 kilometers; the
proportion of villages not having a health facility within 5 kilometers; the proportion of workers in
manufacturing to total workers (an indicator of the industrial base of the district); the number of kilometers
of road per 100 square kilometer area; female literacy; total literacy; net sown area to total cropped area;
irrigated area to total cropped area; cropping intensity; per capita rural income. The project districts are:
Baran, Churu, Dausa, Dholpur, Jhalawar, Rajsamand and Tonk. The blocks in each district were also
ranked in a similar manner.
Group targeting. The project would mobilize groups of poor people and target capacity- building
and sub-project investments to them. Group members would be from socially and economically
disadvantaged households, particularly Scheduled Castes, Scheduled Tribes, women, female-headed
households, landless laborers and backward occupations.
Self-targeting. The project would focus on basic goods, small investments and activities, such as
labor-intensive construction, that primarily attract the poor.
Social assessments (SAs) were carried out in each district. In addition to identifying the poorest
communities and the poorest groups in 'mixed' communities, the SAs determined their priorities,
appropriate areas for intervention, and the most effective mechanisms to involve them in the project. A
strategy for area coverage also evolved during the SA process: the project would begin in identified poor
areas (village clusters) of the two poorest blocks in each district, and progressively cover additional clusters
and then other blocks in the district. The SAs also initiated a participatory planning process that would be
developed further during the project to ensure that communities access project funds and utilize them
effectively. Social assessments would continue during the project to identify pockets of poverty, poor
groups, and interventions in additional areas, and to provide feedback on project activities in areas already
covered.
Benefits
About 350,000 poor families would benefit directly from the project. Benefits would include:
empowerment through mobilization and organization, information and improved awareness of services,
rights, etc.; new or improved skills; increased earning opportunities and incomes; and greater access to
-6 -



productive assets, infrastructure, and economic and social services. The poor in the proposed project
districts would also benefit more broadly from improvements in the abilities of the district administrations
and panchayats to respond to demand from poor clients, and from the resultant improved effectiveness
(through better targeting and ownership) of on-going development programs, encompassing those that build
infrastructure and/or deliver services.
4. Institutional and implementation arrangements:
The institutional arrangements include the organizations of the poor, and the mechanisms to ensure
their access to funds for investments and technical support services, in addition to lean project management
units (PMUs). The PMUs would be community-oriented and decentralized, with operational autonomy.
Their most important attribute would be the ability to work with poor communities as well as with public
and private institutions that provide relevant resources and services.
Common Interest Groups (CIGs) Common interest groups would be the key organizations of the
project, formed among poor people living within a proximity that makes it feasible to come together to
plan, manage and implement small-scale projects of their choice. These groups would be organized and
assisted by Community Facilitators (CFs), who are local community residents hired by local
non-governmental organizations (NGOs). The CFs would work with the CIGs to prioritize their needs and
develop appropriate sub-projects, arrange for these to be appraised, technically assisted by government line
departments or private agencies and financed, and help to manage and implement them. The CIGs would
be fully responsible for implementation of the sub-projects, and for post-investment operation and
maintenance. Further details about CIGs are given in Annex 2, Attachment 1.
Village Development Associations (VDAs). At the habitation level, Village Development
Associations would be formed to consolidate the interests of CIGs and expand their ambit, transfer learning
and assistance (technical, financial, and managerial) across CIGs, and resolve any conflicts that may arise.
The VDAs would be responsible for ensuring that sub-project activities do not duplicate each other and are
harmonized with other village development activities, coordinating with the Gram Panchayat/Panchayat
Samiti where appropriate. They may propose, undertake and be responsible for post-investment operation
and maintenance of village-wide works. The VDAs would consist of all the members of the CIGs in a
habitation, and their Executive Committees would be comprised of a representative of each CIG,
member(s) of the ward/ gram panchayat or sarpanch if resident in the specific habitation, other
representatives of the village poor who are not yet organized into groups chosen at the gram sabha and the
Community Facilitator for the habitation. This, largely poor, membership would ensure that these
organizations are not captured by village elites, and that they carry out development activities to benefit the
poor. The chairperson of the VDA would be the sarpanch of the gram panchayat in which the habitation
is located (or hlis/her nominee). The Committee would elect its own chairperson (who may or may not be a
panchayat member). The CF would be the member secretary of the VDA and the Committee.
Panchayati Raj Instittions (PRIs). While maintaining operational independence, CIGs and
VDAs would be assisted to develop a productive relationship with the local PRI, normally the Gram
Panchayats of the habitation/village. The project would focus on developing the dialogue between Gram
Panchayats and CIGs on the problems and priority needs of the poor, and facilitate identification and
preparation of community proposals for project financing which are endorsed by both CIGs and PRIs in the
VDAs. Financing of such proposals would enable the project to build confidence and trust between the
ClGs and PRIs. Project efforts would include preparation of micro-plans that meet the needs of the entire
village community, and strengthening of financial management capacity. This approach is consistent with
the state government's strategy to involve the panchayats gradually in development programs, and to give
hiigh priority to the social and economic development of poor communities. It also fits well with the
-7 -



evolving relationships between community organizations, PRIs, elected legislators, and civil servants.
Non-Governmental Organizations (NGOs). The project allocates several important roles to
NGOs, who would be selected on the basis of agreed criteria and processes (see Selection of NGOs, Annex
2, Attachment 2). NGOs supporting the project would be expected to have a good track record of working
with the poor, and to be accepted by the participating communities. They would be engaged by the project
management to mobilize and organize communities, and would therefore employ the Community
Facilitators in collaboration with the beneficiary communities, train and assist them. There would be
several CFs in each district, according to need, and they may work individually or in teams in each village
community. The same or other NGOs would undertake the training or other capacity-building activities, or
provide technical/managerial assistance to CIGs/VDAs for sub-project implementation and linkages with
financial institutions where relevant. NGOs who are willing to do such work, but lack adequate skills or
facilities, would be assisted by the project to develop appropriate capacity, in keeping with the project's
focus on building institutional capacity to address poverty in backward districts.
District Project Managenent Units (DPMVs). Project support at the district level would be
provided by proactive field units, the District Project Management Units. Each DPMU would have a
District Project Manager (DPM), a senior professional for each of the following functions: Training and
Comnmunity Development, Sub-Project Appraisal, Monitoring and Learning, and Accounts/Administration,
and other support staff as needed. The DPMUs would be autonomous district-level units in the state's
Rural Development Department, and responsible to the State Project Management Unit (SPMU), referring
to it as needed, reporting according to a pre-defined time and task schedule, and obtaining necessary
support from it. The DPMU would be responsible for planning and managing project activities at the
district level and below, including: disseminating information to motivate the village poor, recruiting
NGOs; organizing training; sub-project appraisal; and support activities. The DPMUs would be
responsible for technical and financial appraisal of sub-project proposals, for making adequate funds
available on a timely basis to the village groups, and for ensuring implementation/completion of
sub-projects. They would maintain a roster of experts who would provide sector-specific technical
assistance to CIGs/VDAs when the latter request it, and to the project at large.
Project moneys would flow from the SPMU into Community Investment Funds (CIFs) at the
district level to be readily available for community activities. The DPMUs would manage the CIFs and
lhave powers to accord technical and financial approvals to sub-projects up to US$30,000 equivalent.
Above this cost, sub-project proposals would be sent to the SPMU for consideration as they would require
the approval of the Bank. Funds for approved sub-projects would be passed on to CIGs and VDAs under
terms set out in a Sub-Project Agreement with the DPMU, and in accordance with procedures described in
the section on Project Financial Management System below in Annex 6, and in the project's Financial
Management Manual. Over time, authority to make small investments would be devolved by DPMUs to
lower levels, according to local capacity to manage such funds. The DPMU would also be responsible for
forward planning of the project in the district, environmental, technical, and cost-benefit analysis of
sub-projects, and, for contracting out/overseeing the continued social assessments to identify new areas,
additional target group, and activities. Implementation of all project activities would be monitored by the
DPMUs.
District Project Coordination Committees (DPCC) would be established to ensure that
DPIP-financed activities are coordinated with the on-going or planned activities of line departments and
panchayats and do not duplicate or conflict with interventions under other schemes. Another key role
would be to ensure that the various project-related entities collaborate and, wherever appropriate, that
synergies are achieved between them. This mechanism is intended to improve the responsiveness of local
service delivery institutions to the poor in the short term, and to assist in the transfer of successful project
experience across agencies for greater project impact and sustainability. Each DPCC would be headed by
-8 -



the District Collector (who is also Executive Director of the Zilla Parishad ), and include the Zilla
Pramukh or her/his nominee, the DPM, key District Line Officers, and representatives of participating
NGOs, CIGs and VDAs. The DPCC would be a small body (10-15 members) with two-thirds non-official
and one-third official members. A democratic process overseen by the SPMU would be followed to
identify members of the DPCCs, choosing those who support the principles and values of the program.
The DPCC would ensure that the project maintains its community orientation and non-governmental
involvement at all times.
State Project Management Unit (SPMU). The State Project Management Unit is envisaged as a
lean entity -- a small group of managers and professionals. It would be part of the GOR's Rural
Development Departnent, headed by a State Project Director (SPD), and staffed by an experienced
professional for each of the following functions: Training and Community Development, Sub-Project
Appraisal, Financial Control (heading the finance and accounting function), Financial Management,
Monitoring and Learning, and other support staff as needed. It would oversee the functioning of the
District Project Management Units. Its main roles would be: to facilitate and coordinate project activities
across all project districts; staff recruitment; organizing cross-cutting activities such as workshops, study
tours, exclhange opportunities; leading strategic and policy dialogue with other agencies of the state
government and taking up project-related issues that arise across districts; ensuring timely and adequate
funds flow to the districts and maintaining the project's financial management system; providing assistance
to sub-project appraisal, environmental assessment, and gender-related activities; and monitoring and
learning, including contracting periodic independent evaluations.
Governing Council and Empowered Committee. The project as a whole would be overseen by a
Governing Council (GC) headed by the Minister of Panchayati Raj and Rural Development, consisting of
15-20 members, one-third official and two-thirds non-official. Its role would be to set policy for, oversee
and guide the project to ensure that project objectives are met. The GC would take up policy-related
project matters with other entities in government or in non-govermnental forums. An Empowered
Committee of the state government, headed by the Chief Secretary and including the Development
Commissioner, Secretary Finance, Secretary Rural Development, Secretary Panchayati Raj, Secretary
Planning, and Special Secretary DPIP (State Project Director), would be responsible for ensuring
implementation of policy decisions, providing the necessary financial authorizations for the project, and
ensuring the collaboration of other government departments.
K4ey Implementation Approaches
Training. The project's capacity-building strategy is described in Annex 2, Attachment 3. The
basic premise is that building a wide range of institutions which are inclusive and appropriately skilled
would contribute greatly to poverty reduction and its sustainability. Initially, the capacities of project staff,
NGOs and CFs to plan and carry out community-driven development would be enhanced. CFs, NGOs and
DPMUs would then be responsible for providing information to communities about the project, and
building and strengthening CIGs and VDAs among them. Further, this component would develop the
capacities of other local institutions (PRIs, line departments, private agencies) to assist community-driven
development, and improve technical capabilities where these are inadequate to meet the needs of the poor in
a given sub-sector. Local private entities are included because they are expected to participate in the
project at the behest of communities who would contract works and services to them.
District Capacity Assessments were carried out during project preparation, covering line
departments (staffing, budgets, training needs, etc.), panchayats, and NGOs in each district. While certain
aspects were found to be common across all districts (such as the type of formal training being carried out
and resources available for it), other parameters were district-specific. The ensuing strategy emphasizes
the nieed to decentralize capacity-building and tailor approaches to local needs. Numerous NGOs, line
-g



department officers, panchayat and community representatives participated in the Social Assessments,
District Capacity Assessments and project preparation. The project would continue to build this
constituency to promote the principles and approaches of the project, and strengthen institutions to
implement the project and carry out project-related training of government and non-governmental personnel
and communities.
Preparation, Appraisal and Financing of Sub-projects. The major portion of project investment
would be determined by sub-project proposals submitted by CIGs, VDAs and Gram Panchayats for
financing from the Community Investment Funds (CIF), operated by the DPMUs. On receiving a proposal,
the DPMU would check its compliance with agreed eligibility criteria and a negative list, which are given in
Annex 2, Attachmenit 4. If it complies, the sub-project would be appraised. The approach to appraisal is
described in Annex 2, Attachment 5. The DPMU would establish a multi-disciplinary Panel of Experts
(individuals or firms) to undertake social, technical, environmental and financial appraisal of sub-projects,
and would return its approval (or reasons for rejection) to the proposing institution within fifteen days. It
would enter into a Sub-Project Agreement with the institution. A format that identifies, inter alia, the type
of sub-project, the works and goods to be financed, and the cash or kind contribution from beneficiaries has
been agreed and included in the Project Operational Manual (Annex 2, Attachment 6). Financial appraisal
would be done both before and after sub-project implementation, i.e., by review of the proposed
budgets/cost estimates as well as a review of actual expenditures. The latter would be carried out by the
community groups as well as by the DPMU. The SPMU would examine sub-project costs and
expenditures on a sample basis.
Eligibility Criteria for Sub-Projects. The eligibility criteria and negative list would be publicized
so that participating communities know and understand them. Technical departments would also be aware
of them and would be responsible for ensuring compliance where they are involved. In addition to criteria
for sub-projects, eligibility criteria would be established for implementing agencies, including community
groups, NGOs, private sector and government agencies.
Beneficiary contributions are a requirement to confirm demand and ensure sustainability of
investments. Participants' commitment to the sub-project of their choice is expected to be expressed
through up-front cash, kind or labor contributions. The level of contribution would be sector-specific and
not less than l 0 percent of the total sub-project cost. The costs of operation and maintenance (O&M) of
project-created assets would be wholly the responsibility of communities; or, where assets originate from
sub-projects put forward by GPs, or are transferred to them, the costs of O&M would be provided by the
local governiment.
Community Investments. Examples of the types of sub-projects that are likely to be financed
