                                           Document of
                                         The World Bank

                                  FOR OFFICIAL USE ONLY




                                                                         ReportNo. 25795-TU




                                INTERNATIONAL BANKFOR

                         RECONSTRUCTIONAND DEVELOPMENT

                                   PROGRAM DOCUMENT

                                             FOR A

       PROPOSEDTHIRD PROGRAMMATIC FINANCIALAND PUBLIC SECTOR

                                     ADJUSTMENT LOAN

                            INTHEAMOUNT OFUS$1BILLION

                                               TO

                                THE REPUBLIC OF TURKEY




                                          May 21,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwisebe disclosedwithout World
Bank authorization.

                                     TURKEY
THIRD PROGRAMMATIC FINANCIAL AND PUBLIC SECTOR ADJUSTMENT
                                        LOAN

                               CurrencyEauivalents
                       (Exchange Rate Effective May 14,2004)
                          Currency Unit = TurkishLira
                          TurkishLira 1 = US$O.OOOOOl
                                   US$1 = 1,527,554 TurkishLira

                              GovernmentFiscal Year
                               January 1- December 31

                           Abbreviations and Acronvms
     ARIP       Agricultural ReformImplementationProject
consists of the outstanding conditions for PFPSAL I1second and third tranche. A number o f the
PFPSAL I1conditions have already been met. The remaining outstanding conditions have been
incorporated into the Board presentation and second tranche conditions for PFPSAL 111. In the
key areas o f the program where there have been potential problems, new conditionality has been
added.    These include: (i)  implementation o f the direct income support (DIS) program for
farmers, (ii)maintenance o f BRSA's independence and support for its institutional development,
(iii)completion o f actions to prepare Vakif Bank for privatization, and (iii)  elimination o f the
system o f earmarked revenues and expenditures left in place after closure o f the budgetary and
extra-budgetary funds. In several other areas, PFPSAL I11goes beyond the agenda set under
PFPSAL 11, for example a comprehensive new banking law will be enacted under the program
and new benchmarks were set under the tax strategy and public employment program. The
timing o f second tranche release will depend on the actual fulfillment o f the agreed conditions.
Macro-economic outcomes under PFPSAL I11 will be monitored against key indicators on a

                                               - 11-



short-term basis. These indicators have been determined on the basis o f the macro-framework
agreed with the IMF.

5.       Linkto the CAS. PFPSALI11is inthe highcase lending scenario o fthe CAS discussed
by the Executive Directors on November 6, 2003 (Report No. 26756 TU). There has been
sufficient progress made inthe areas where the high case triggers apply within the current CAS
(Table 12).

6.       IMFProgram. The IMF's Boardo fDirectors approved inFebruary2002 a new Stand-by
Arrangement for Turkey covering the 2002-04 period, bringing total IMF commitments for the
program to over US$30 billion since December 1999. The Stand-by i s being implemented in
close cooperation with,the Bank. The seventh IMF program review was completed in April
2004. The prior actions, performance criteria and structural benchmarks for the seventh review
are fully consistent with the proposedPFPSAL 111.

7.      Risks. Turkey has embarked on an impressive financial and public sector reform agenda
inthe post-2001 crisis period. Although significant progress has been achieved inimplementing
the core reform agenda, Turkey's financial and public sector reform program still entails
significant risks, but these continue to be outweighed by the benefits o f the reforms and the risks
o f not proceeding. Sustained implementation o f these reforms is necessary to overcome the risks
to the program. The major, domestic along with external, risk factors include possible (a) policy
slippages that would impact public debt sustainability, (b) external vulnerability, (c) spillover
from global liquidity tightening, (d) EUdecision short o f expectations and the (e) banking sector
problems. All o f these factors pose a risk to the macroeconomic stability through weakening
market confidence.      Sustainability o f the public debt, which is critical to macroeconomic
stability, will hinge on continued implementation o f strong macroeconomic policies and
structural reform policies. High debt rollover ratios mean that a slide in the credibility attached
to the government's reform implementation program will put the economy on a high interest
rate-accelerating inflation-poor growth spiral, adversely affecting the vulnerable public debt
dynamics. The active support o f the Bank is instrumental in providing credibility to the
Government program and, thereby, mitigating these risks.       Sustained implementation o f the
reform program is also necessary to maintain market confidence. The Bank's assistance strategy
for financial and public sector reform incorporates significant mitigation measures; however,
untilthe reforms are fully implemented, Turkey will remain vulnerable to a range o f exogenous
shocks.

                                    I. INTRODUCTION

A.      Loan and ProgramSummary

8.      This program document proposes a Third Programmatic Financial and Public Sector
Adjustment Loan (PFPSAL 111) to the Republic o f Turkey for US$1 billion to continue the
Bank's support for the Government's multi-year financial and public sector program.           The
program of structural reforms is aimed at preserving the current stability achieved after the 2001
crisis, promoting economic growth, and ensuring that social programs are adequately funded and
increasingly better targeted.

9.      The proposed loan (US$1 billion) will be in U S Dollar Single Currency on standard
IBRDterms. The loanwill be disbursed intwo tranches. The first US$500 milliontranche will
be disbursed immediately upon effectiveness and the second tranche o f US$500 million upon
fulfillment of the second tranche release conditions and as long as overall progress with the
program is also satisfactory.

10.     The proposed PFPSAL I11is the third in a series o f programmatic loans since 2001 in
support o f the Government's comprehensive reform o f the financial and public sectors. Under
the PFPSAL program, the World Bank (WB) intends to disburse a total o f US$2.55 billion in
adjustment lending to meet Turkey's external and budgetary financing requirements to support
the Government's short and medium-term reform goals inthe financial and public sectors, and to
help protect critical social spending. The PFPSAL I11follows on the first PFPSAL o f US$1.1
billion approved in July 2001 (US$700 million on standard IBRD terms and US$400 million on
Special Structural Adjustment Loan-SSAI-terms)         and disbursed in a single tranche in July
2001. The three-tranche Second Programmatic Financial and Public Sector Adjustment Loan
(PFPSAL 11) o f US$1.35 billion (US$550 million on standard IBRD terms and US$800 million
on SSAL terms) was approved in April 2002. The first US$450 million tranche o f PFPSAL I1
was disbursed upon effectiveness in August 2002. However, disbursement o f the remaining
tranches o f PFPSAL I1was delayed by a slowdown in implementation of the economic reform
program during the run-up to early legislative elections held in November 2002 and
establishment of the new Government. Further delays resulted from external developments in
the region, notably in Iraq. The undisbursed amounts under PFPSAL I1were cancelled in June
2003 at the authorities' request.

11.     Bank support for sustained implementation o f reform inthe financial andpublic sectors is
continuing under the high-case scenario described in the CAS (Country Assistance Strategy) for
FY 04-06 discussed by the Board on November 6, 2003. The PFPSAL I11operation is included
in the US$4.5 billion high-case scenario o f the new CAS for FY 04-06.         Bank support for
sustained implementation o f reform in the financial and public sectors is planned to continue
under the high-case scenario through three follow-up operations: two programmatic public sector
adjustment loans (PPSAL and PPSAL 11) and a programmatic financial sector adjustment loan
(PFSAL).

                                                   - 2 -


B.        RecentEconomicDevelopments

12.       The Turkish economy continues to grow at a fast pace. Economic growth reached 5.9
percent in 2003 following 7.9 percent growth in 2002. The major contributing factor to the
favourable growth outcome in 2003, because o f its weight in the national accounts, was private
consumption growth. However, showing much faster rates o f growth was private sector capital
formation.    This augurs well for sustaining growth with capacity utilization levels reaching
historic highs. Exports continued to play an important role in the recovery. The current account
deficit widened to almost 3 percent o f GNP, but was easily financed by short-term capital
inflows, public sector borrowing abroad and reverse currency substitution. Inflation fell to 18.4
percent in 2003, and the latest data suggest that inflation is falling towards the important single
digit level for the first time since the 1970s.

                                  Table 1:Key EconomicIndicators
                                                                 Actual 21               Est.  Prog.31
                                                        2000       2001      2002       2003    2004
    MAINMACRO INDICATORS
    GNP Growth                                             6.3        -9.5        7.9       5.9    5.0
    CPI Inflation (Dec-Dec)                               39.0        68.5      29.7      18.4    12.0
    Nominal Interest Rate                                 38.0        99.1       63.5     44.1    29.0
    Real ex-ante Interest Rate 4/                         -9.2        35.0       30.3     28.6    11.2
    UnemploymentRate                                       6.6         8.4       10.3     10.5
    UnitWage Index (1997400)                             103.1        71.1      73.O

    PUBLIC SECTOR
    Primary Balance (% GNP)                                2.7         5.5        4.1      6.1     6.5
    Overall Deficit ("A GNP)                              18.9        21.1       12.1      9.9     6.4
    Net Public Debt (% GNP) 1/                            58.3        93.9      78.8      70.1    65.7
      o f which net extemal debt (% GNP)                  19.0        37.7      32.1      22.2    20.9
    Privatization($ bn)                                    3.3         2.8        0.5      0.3     3.0

    EXTERNALBALANCE
    Current account balance (% GNP)                       -4.9         2.4       -0.8     -2.9    -3.0
    Exports (fob, $ bn) 5/                                30.7       34.4       39.8      50.8    60.4
    Tourism ($ bn)                                         7.6         8.1        8.5      9.7    10.8
    Extemal Debt (% GNP)                                  59.0       79.0       72.3      61.3    48.4
    CBT ForeignExchange Reserves ($ bn)                  23.2         19.8      28.1      35.2    32.4

    Memo
    GNP (TL quadrillion)                                 125.6       176.5     275.0     356.7   415.7
    1/ Includes the government securities issuedto recapitalize the SDIF and state banks.
    2/ Government figures as adjusted by IMF and WB estimates. 2002 and 2003 GNP figures
    are as announced by SIS inApril 2004.
    3/ Updated as of the 7th IMFreview.
    4/ Average ofmonthly nominal interest rate dividedby 12-month ahead CPI inflation.
    5/ Includes shuttle trade.
    Source: Government. IMF and WB estimates.

 13.     Employment declined in 2003 following public and private sector restructurings, which
together with three years o f decline in real wages, helped preserve competitiveness in spite o f
 strong currency appreciation. Aggregate unemployment remained stable at around 10percent but
this was helped by a temporary shrinkage in the labor force. Inurban areas unemployment rate
 approached 15 percent and unemployment o f educated youth rose above 30 percent at the end o f
2003. With a trend increase in the labor force at least 1.8 percent per year, further reforms are
needed to strengthenjob-creation.

 14.     Strong fiscal performance has been the cornerstone o f the economic program. Fiscal
 gains were significant in 2003, and the primary surplus rose from 4 percent o f GNP in 2002 to
 over 6 percent o f GNP in 2003, close to the programmed 6.5 percent target. Nevertheless, the
overall fiscal deficit remained considerable at 9.9 percent o f GNP. Although the 2004 budget
passed inDecember was consistent with the 6.5 percent primary surplus target, a sizeable fiscal
gap quickly emerged. The government announced above inflation increases in minimum wages
and it also cut contribution rates for social security to reduce the additional costs to employers. In
addition, the government increased pensions by 21percent, well above the inflation target. These
initiatives, together with revenue shortfalls relative to the Budget, created a financing gap o f
close to 1.7 percent o f GNP. The Government introduced a fiscal package inMarch to close the
fiscal gap. This package has two main components: a supplementary budget and revenue
measures. The supplementary budget passed in March cuts discretionary expenditures by 13
percent across all ministries. The government also introduced measures to increase tax revenues
by adjusting excises o fpetroleum, alcohol, tobacco, and natural gas. While the Government has
demonstrated a willingness to undertake action to meet the fiscal target, good public expenditure
management and delivery o f services to citizens will require less reliance on ad hoc, short-term
measures and a focus on sustainable fiscal adjustment.

 15.     Monetary policy followed a policy o f implicit inflation targeting, with the Central Bank
(CBT) occasionally intervening in the foreign exchange market to dampen what was deemed to
be excessive fluctuation in the exchange rate. The decline in inflation, which was aided by the
strength o f the TL, led to a commensurate decline ininterest rates from a nominal 60 percent in
the first quarter o f 2003, to about 25 percent early in2004.

16.      On the external front, despite appreciation o f the Turkish Lira, rising productivity and
declining labour costs helped to sustain extemal competitiveness and export growth. Exports
grew sharply in 2003. Textile and vehicle exports were best performing sectors. One
encouraging sign is the growing importance o f new export markets. Iraq has already become a
large export market for Turkey, and there was strong growth in exports to China, Russia and
Central and Eastern European countries. Imports also grew rapidly, with oil, increasedimports o f
machinery and equipment, and rising demand for imported consumption goods being major
contributors. Intermediate and capital goods accounted for 86 percent o f the increase in imports
between 2002 and 2003. Consumption goods also rose sharply in the second half o f 2003 and
continued in early 2004.       Much o f the increase in consumption goods imports is driven by
automobile imports which benefited from a temporary tax credit on automobile purchases
introduced in August 2003.       Tourism receipts were maintained in 2003 despite the Istanbul
bombings and uncertainty from the Iraq war. The current account deficit increased to 3 percent
o f GNP in 2003. Continued market confidence has spurred an improvement in capital inflows,

                                               - 4 -



although green field investment has remained low. These inflows easily financed the current
account deficit and allowed the sharp increase in intemational foreign exchange reserves to
US$33 billion, equivalent to 5 months o f goods and services imports.

                                     Table 2: Exports and Imports

                               1999        2000        2001       2002        2003    2004 (Jan-Feb
                                                           (US$million)
  Cxports                      26,587     27,775      31,334      36,059     47,068       7,966
     Agriculture               2,394       1,973       2,234      2,038       2,465        412
     Fishing                    38          25          30          51          80          11
     MiningandQuarrying         385        400         349         387         543          71
     Manufacturing             23,755     25,339      28,695      33,549     43,858       7,43 1
     Other                      15          38          26          34         122          41
  mports                       40,671     54,503      41,399      51,554     68,808       11,843
     Capitalgoods              8,729      11,341       6,964      8,492       11,237      1,720
     Intermediategoods         26,553     35,710      29,971      37,443     49,587       8,548
     Consumptiongoods          5,062      7,220        4,084      5,008       7,5 19      1,523
          o/w motor cars       1,325      2,596        588         814        2,217        423
    Others                      327        231         380         610         466          52
                                                             Shares
  Sxports                       100        100         100         100         100         100
    Agriculture                 9.0         7.1         7.1        5.7         5.2          5.2
    Fishing                     0.1        0.1          0.1        0.1         0.2          0.1
    MiningandQuarrying          1.4         1.4         1.1         1.1        1.2          0.9
    Manufacturing              89.3        91.2        91.6       93.0        93.2         93.3
    Other                       0.1        0.1         0.1         0.1         0.3          0.5
  mports                        100        100         100         100         100         100
    Capitalgoods               21.5        20.8        16.8        16.5        16.3        14.5
    Intermediategoods          65.3        65.5        72.4       72.6        72.1         72.2
    Consumptiongoods           12.4        13.2        9.9         9.7         10.9        12.9
          o/wmotor cars         3.3        4.8          1.4        1.6         3.2          3.6
    Others                      0.8        0.4         0.9         1.2         0.7          0.4



17.      The combination o f strong real and financial market performance had a favourable
impact on the public debt burden. The net public debt to GNP ratio has fallen sharply in2002-03
from its end-2001 peak o f 93.9 percent o f GNP. Helped by declining real interest rates, strong
