                                             Document of
                                           The World Bank


                                      FOROFFICIALUSEONLY


                                                                            ReportNo: T7698 - AF




                                        TECHNICALANNEX

                                     FORA PROPOSEDGRANT

                               INTHEAMOUNT OF SDR6.60 MILLION

                                  (US$lO.O MILLIONEQUIVALENT)

                                               TO THE

                            THE ISLAMICREPUBLICOF AFGHANISTAN

                                                FORA

                                  HIV/AIDS PREVENTIONPROJECT




                                             July 5,2007




HumanDevelopmentUnit
SouthAsiaRegion

This document has a restricteddistributionand may be usedby recipientsonly inthe performanceof
their official duties. Its contents mavnot otherwisebe disclosedwithout WorldBank authorization.

                           CURRENCY EQUIVALENTS
                      (ExchangeRateEffectiveApril 30, 2007)


                         CurrencyUnit = Afghani
                                  Af50 = US$1
                                  US$1 = SDR 1.450


                                  FISCALYEAR
                             March21     - March20
       NCA              NorwegianChurch Aid
        NGOs            Non Government Organizations
        OECD            Organization for Economic Co-operation and Development
        01              Opportunistic Infection
        PACBP           Public Administration Capacity Buildingproject
        PEFA            Public Expenditure and Financial Accountability
        PFM             Afghanistan's Public Finance Management system
        PIP             Program Implementation Plan
        PLWHA           People Livingwith HIV and AIDS
        POP             Program Operational Plan
        PPU             Procurement Policy Unit
        SCA             SwedishCommittee for Afghanistan
        SDU             Special Disbursement Unit
        SGS             Second Generation Surveillance
        SOEs            Statement o f Expenses
        STI
        sw              Sexually Transmitted Infection
                        Sex Worker
        TIS             Targeted Interventions
        TOR             Terms o fReference
        UNAIDS          Joint UnitedNations Programme on HIV and AIDS
        UNDP            UnitedNations Development Program
        UNGASS          UnitedNations Special Sessionon HIV and AIDS
        UNICEF          UnitedNations Children's Fund




This document has a restricted distribution and may be used by recipients only in the performance o f
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.

UNODC  UnitedNations Officeon Drugs and Crime
VCCT   Voluntary Confidential Counseling and Testing
VCT    Voluntary Counselling and Testing
WADAN  Welfare Association for Development of Afghanistan
WHO    World Health Organization




                      Vice President:      Praful Pate1
                    Country Director:      Alastair McKechnie
                      Sector Manager:      Anabela Abreu
                  Task Team Leader:        Mariam Claeson



                                       iv

                                                AFGHANISTAN
                           AfghanistanHIV/AIDSPrevention Project
                                         TABLE OF CONTENTS
                                                                                                                                              Page

I. PROJECTRESULTSFRAMEWORK                                    ..............................................................................       1

I1 PROJECTOBJECTIVESANDDESCRIPTION
 .                                                                               .............................................................     2
  A. Objectives ...........................................................................................................................        2
  B. Description of Project Components ....................................................................................                        2

I11 IMPLEMENTATIONARRANGEMENTS
  .                                                                   .......................................................................      5
  A. Institutional Arrangements..................................................................................................
         .   .                                                                                                                                     5
  B. Financial Management. Disbursementand Audit Arrangements .......................................                                              6
  C. Procurement Arrangements ................................................................................................                     8
  D. Monitoringand Evaluation Arrangements..........................................................................                               9

IV ENVIRONMENTAL AND SAFEGUARDPOLICIES
  .                                                                                        ..................................................      10
  A. Environmental Assessment ...............................................................................................                      10
  B. Safeguard Policies.............................................................................................................               10

Appendix 1:ProjectCosts        ..........................................................................................................          12

Appendix 2: EconomicandFinancialAnalysis                           ........................................................................        13

Appendix 3: ProcurementArrangements andProcurementPlan                                                .........................................    23

Appendix 4: FinancialManagement                  .........................................................................................         32

Appendix 5: Core services ofthe NationalHIV/AIDS PreventionProgram                                                       ........................  43

Appendix 6: ProjectPreparationand Supervision                             ..................................................................       44

Appendix 7: MapsIBRD31643R1                   ............................................................................................         46




                                                             V


I. PROJECTRESULTSFRAMEWORK
             Project Indicators                Baseline       Target End       Frequency          Data
                                                 Y r 0           Y r 3*        and Reports      Collection
                                                                                               Instruments


 1. HIV prevalenceingeneralpopulation           <0.5%            <0.5%         Every 2 years    Modeling
 2. HIV prevalenceamonghigh risk              IDU: 3%*          <=5%*          Every 2 years      IBBS
 groups (IDU,SW)
                                                                                             1I
 Project Key Performance Indicators:
 3. Percentage o f IDUs reporting use of                                     I              I

 sterile injection equipment at last time        --yo*      30 % agePoint      Every2 yrs         IBBS
                                                                             1I
 injected                                                       increase
 4. Percentageo f IDUsreporting use of
 condom at last time sex                                    20%agepoint
                                                                increase       Every2yrs          IBBS
 5. Percentageo f SW reporting use of a
 condomwith their most recent client             -q0*             50%          Every2yrs          IBBS
 6. Percentageof truckers reporting use of                  20 YOage point
 a condom last time with sex worker              --%*           increase       Every 2 yrs
 7. Percentageof prisonerswho report
 access to sterile injectingequipment.           --O/o*         increase


 8. Score on subset of National Composite            --                        Every 2 years      Policy
 Policy Index (UNGASS)**                                                                        assessment
 9. Percentageof those aged 15-24 who            --yo*      20 % age point      Every 2-3        NRVA
 correctly identify ways of preventing HIV                      increase          years
 transmission-measuredingeographic
 areas specific to program.
                                   Component 2. StrengtheningSurveillance
 10. Percentageof urban centers which          3 cities         33% o f           Annual       NGO reports
 have done high risk group mapping                             provinces
 11.Number of annualNACPreports and                  _ _       Every year         Annual       Annual report
 action plans informedby surveillance and                                                       andaction
 routine monitoring data.                                                                          plan
                                                           itions for at risk roups
                                                               IDU: 60%        Every 2 yrs;       IBBS
 (e.g., IDUs,FSWs, truckers, prisoners)                       FSW: 50%
 reachedby HIV prevention program                            Trucker: 25%         Annual         Routine
                                                             Prisoner: 80%                      monitoring
 13. Percentageo f most at risk populations                    IDU:50%
 (e.g., IDUs, FSWs, truckers, prisoners)                      FSW: 50%
 who correctly identify 2 ways of                --o/o*      Trucker: 50%      Every 2 yrs        IBBS
 preventing HIV transmission                                Prisoner: 75%
 14.Percentageo f T I sites meeting service                   IDU: 5 of 6
 quality standard                                    _-       FSW 1of 1                         Balanced
                                                            Trucker: 1of 1        Annual        score card
                                                                                                assessment

                                                                               milding
 15. Percentageof contractedsanctioned                                                       I
 implementationunits w/ uninterrupted                --           85%             Annual         GCMU
 fund flow and service delivery.                                                                 reports
 to be adjustedusingresults of baselinesurveillance data, ongoing;
**A subset ofAfghanistan policy priorities to be taken from UnitedNations Special Session on HIV andAIDS
(UNGASS) Policy Index and developedinto a score.

11.      PROJECT OBJECTIVES AND DESCRIPTION
A. Objectives
1.       The project will contribute to the national development goals of the Interim Afghanistan
National Development Strategy (I-ANDs) of maintaining Human Immunodeficiency Virus (HIV)
prevalencebelow 0.5 percent inthe generalpopulationand below 5 percent amongvulnerable groups
at high risk of infection. The project's development objectives are to slow down the spread of HIV
and build up the national capacity to respond to the epidemic. This will be accomplished by: (a)
behavior change among vulnerable groups at high risk; and (b) improving knowledge of HIV
preventionand reducingstigmarelatedto HIV and (AcquiredImmunodeficiencySyndrome) AIDS in
the generalpopulation.
2.       The key performance indicatorsthat will be usedto track the projectdevelopment objectives
are:

         (a) the percent of injectingdrug users who have adoptedbehaviors that reducetransmission
              of HIV, that is, who useclean injectingequipment at last time injecting;

         (b) the percentof sex workers who reportusinga condom with their mostrecentclient; and

         (c) the percent of young people aged 15-24, in areas covered by the project, who correctly
              identifyways of preventingHIV transmission.

B. Description ofProjectComponents

Component 1: Communicationsand Advocacy

3.       This component will strengthen the advocacy and communication capacity of the National
AIDS Control Program (NACP) to create a policy environment that enables scaling up of targeted
interventionsfor vulnerable populationsat highrisk, and reduces stigmaand discriminationrelatedto
high risk behaviors. Specifically, informedadvocacy among policymakersand opinion leaders will
aim to reduce stigma and harassment of vulnerable populationsand have leaders: (a) appreciate the
threat of HIV to Afghanistan; (b) better understand the actions that can prevent a full-blown HIV
epidemic; (c) becomeeffective sources of informationfor the rest of the community; (d) take actions
themselves to assist their communities to avoid HIV; and (e) provide continuous support for the
AIDS control program.It has been agreed that a national policy statement with commitment to the
principlesof confidentialityand the voluntary nature of HIV testingwill be inplace at the start ofthe
project, and that during the course of the project, appropriate substitution treatment policy for
injecting drug users (IDUs) will be developed. The communications activities, including behavior
change communicationand media activitiesdescribedbelow, will increase access to informationand
appropriate knowledge of HIV prevention and other related health issues for vulnerable groups at
highrisk, includingsex workers and their clients, truckers, andyouth in areas covered by the project.
The behavior change interventionswill includea focus on the use of clean needles and syringes, and
on condom use among IDUs and their partners; on consistent condom use among sex workers and
their clients; and, on appropriateknowledge about HIVtransmission andways ofpreventingit among
all vulnerable populationsat risk.

4.       Activities will include (a) target audience research; (b) development of an advocacy strategy
and activities such as high level meetings, training, and disseminationof evidence-based advocacy
informationpackages;(c) development of core training and informationpackagesfor target audiences
for use by service providers; (d) specific communication trainingfor Non Government Organizations
(NGO) service providers, journalists, private practitioners and others; (e) gender- and culturally

                                                   2

appropriate communication media targeting vulnerable persons at risk; (f)audience surveys; and (g)
reporting. To ensure a coherent approach and complementarity o f activities, one organization will be
contracted to develop the plan and implement all elements o f the communication and advocacy
component under the coordination and guidance o f the National AIDS Control Program (NACP).

Component2: StrengtheningofHIV Surveillance

5.       This component will build the evidence base for HIV and AIDS planning and help monitor
and evaluate the effectiveness o f the program. Itwill buildNACP capacity to track the magnitude and
trajectory o f the HIV epidemic in Afghanistan through the development o f second generation
surveillance (SGS) system. The SGS system includes separate mapping and size estimation o f at risk
populations, collection o f biological data from representative samples of the populations, and tracking
the behaviors that contribute the most to HIV transmission dynamics. Based on the current
understanding o f the epidemic, these behaviors are injecting drug use and unsafe sex. In addition to
providing data for monitoring o f the epidemic, the wide array o f knowledge, behavioral, and service
utilization data collected through SGS will provide the basis for future resource allocation and
program management decisions to be made by NACP. All the SGS data will therefore be owned by,
and readily available to, the NACP, and generated on an intermittent or routine basis, and not subject
to the same internal review processes put in place for research and special studies. All surveillance
activities involving HIV testing will follow the standard confidentiality and voluntary testing
procedures o f the voluntary confidential counseling andtesting (VCCT) sites.

6.       Epidemiologically relevant data in Afghanistan remain scarce; however some recent studies
o f at risk populations will be used to refine the selection o f survey groups and locations for the
baseline round o f the surveillance activities. As the baseline round o f surveillance data become
available, adjustments and potential expansions o f the surveillance sites and target populations will be
made as needed to more appropriately monitor the epidemic. Likewise, the preliminary targets
established by the program (see results framework) will be adjusted based on available data.

7.       The SGS activities will be implemented by an organization selected through international
competitive bidding.This organization will work with the National AIDS Control Program (NACP),
guided by an HIV Surveillance Working Group (H-SWG), to train its staff to conduct surveillance,
obtain all necessary test kits and other materials, provide timely reports, and disseminate findings.
The surveillance firm is given explicit responsibility for conducting national level capacity building
on SGS methods and providing thorough documentation on the design and execution o f the various
studies. The terms o f reference for surveillance include: (a) an initial desk review o f currently
available information about location and size o f at risk populations, including characterization with
respect to patterns o f mobility and intersection with other risk groups; (b) annual mapping and size
estimation o f at risk populations in urban centers (up to 8 sites every second year or twice during the
duration o f the project); (c) integrated biological and behavioral surveys (IBBS) o f IDU, female sex
worker (FSW), prisoners, and truckers using probability based methods conducted twice during the
Program Implementation Plan (PIP) period; (d) two rounds o f Knowledge, Attitudes and Practices
( U P ) surveys o f mainstream opinion leaders to assess the effectiveness o f the advocacy and
communication component; (e) annual data synthesis and epidemic modeling o f available
surveillance and other data to project the impact o f the epidemic onthe overall country scenario.

8.       Due to the importance o f obtaining baseline measures for the core program indicators in order
to measure project results, the data collection activity for the IBBS o f IDU, SWs, and prisoners
should be completed within the first 6-9 months o f the project. The early development o f service
quality standards and guidelines for different program components will also ensure that the survey
instruments are specific and relevant to the program being implemented.


                                                     3

Component3: Targeted Interventionsfor HighRiskBehaviors

9.       This component will support targeted interventions(TIS)to prevent further spread of HIV
amongvulnerable groups at highest risk (see Appendix 5 for definitionof TI packages). The TISwill
support safe practices and reduce risky ones. The targeted intervention for HIV preventionamong
IDUs provides a comprehensive harm reduction package, including needle and syringe exchange,
peer counselingand education, and condompromotion,deliveredat drop incenters andthrough other
outreach services. The services will be delivered where HIV transmission is most likely to occur,
basedon mappingof highrisk populationsand sero prevalence survey data, with flexibility to expand
to new sites as they are identified. Proposals will be invited from NGOs for work with identified
groups, such as IDUs and their partners, sex workers and their clients, and others as appropriate in
selected sites startingwith the major urban areas. InKabul, due to the estimated size and spread of
mainly street based IDUs, there will be three contracts covering different parts of the city and
surroundingareas, while inthe other three cities with surrounding areas (Herat, Jalalabad andMazar)
there will be one contract for each area. NGOs will provide the services under contract with the
Ministry o f Public Health(MOPH). The Grants and Contracts Management Unit (GCMU) will have
the managerialand financial responsibilitiesandtheNACPwill providethe technicalsupervision.

10.      The terms of reference (TOR) for targeted interventions for IDUs, sex workers and their
clients, truckers and prisoners will include (a) gathering of baseline data to estimate the size of the
populationto be covered, on a case by case basis, taking into account local data needs and the data
that is already available through social mapping; (b) establishment and operation of appropriate
services such as, inthe case of HIV preventionamong IDUs, drop in centers (DIC), social support,
needle and syringe exchange, condom distribution, sexually transmitted infections (STI) care, other
medicalsupport, andVCCT; and(c) reporting.The contracts for IDUswill target groups in four cities
and their surrounding areas with flexibility to expandto new sites each following year basedon data
showingadditionalsites (hot spots) with concentrationof personswith highrisk behaviors.There will
be only one contract each for HIV prevention among truckers, sex workers and their clients, and
prisons.Procurementof this will be basedon competitivebidding.The prisonprogramand one ofthe
IDU TISwill include operations research to assess the feasibility of alternative options for effective
substitutiontherapy, to informnationalpolicy to be developed on substitutiontherapy. Ethnographic
study will be conducted to learn more about MSMnetworks and how to design appropriate strategies
for reachingMenwho have Sex with Men(MSM)with HIV preventioninterventions.

Component 4: ProgramManagement,CapacityBuilding,Monitoringand InnovationActivities

11.      This component will strengthen the core functions of the national HIV/AIDS prevention
program, including program management, capacity development, and monitoring by NACP and the
multi sector HIV oversight o f the HIV/AIDS Coordinating Committee o f Afghanistan (HACCA).
This component will also provide funding of innovativeapproaches - an "Innovation Initiative" for
mainstreamingof the national multi sector HIV response.Membership of HACCA is extensive and
includesNGOs and civil society representatives as well as ministrieslisted below. Capacity building
activities in this component will facilitate learning and include exposure visits, short term TA,
training, including training of health services providers, and conferences leading up to policy
development and review. The NACP will be supported though six national advisors, the program
manager, and an international advisor - two of the national advisors will support the GCMU on
financing and procurement. The Project will support NACP office operations and transport for
monitoringand supervisionactivities, includingregular (monthly) visits to activity sites throughout
the country.

12.      This component will support the development of routine monitoring and service quality
assessment, closely aligned with the existing Monitoring and Evaluation (M&E) and Health

                                                  4

Management Information System (HMIS) o f the MOPH, and including an action plan, timeline, and
assigned responsibilities to the M&E advisor and other NACP staff. Standardized, routine monitoring
indicators and formats will be developed for each program area. The principles and operations o f
routine monitoring for NACP will be consistent with established practices o f the larger MOPHM&E
and HMIS system for Basic Package o f Health Services/Emergency Project Health Services facilities.
This includes emphasis on local units reviewing and analyzing their own data for program
management purposes. In a few program areas, where other ministries or other M O P H departments
(e.g., Ministry o f Counter-Narcotics (MOCN) or the M O P H demand reduction unit) play a role in
managing NACP supported or externally funded activities, it will be critical to obtain consensus on
routine monitoring standards and requirements so that NGOs receiving funds from multiple donors
follow a single standard, and data can be analyzed across various types o f implementation units.

13.     The Innovation Initiative for multi sector mainstreaming will invite proposals from sectors
other than health. The Innovation Initiative will enable other line ministries, NGOs and the private
sector to develop action plans in support o f the project development objectives, through a
memorandum o f understanding with the MOPWNACP (line ministries) and through NGO contracts
managed by the MOPWGCMU. This will enable innovative HIV prevention activities, for example
among women, youth, refugees and returnees, and other initiatives to reduce stigma in different
population groups. The grants under the Innovation Initiative will include: (a) baseline (if available);
(b) appropriate innovation activity for an agreed target group in an agreed location; (c) monitoring
and evaluation plan; and (d) reporting. The first round may cover several contracts for different
audiences and/or target groups. The second and third round may extend these contracts and/or add
contracts for additional audiences and/or target groups.

14.     ProjectCosts. The estimated cost o fthe project with contingencies is about US$lO.O million
over three years. The project costs summary and cost breakdowns by components are described in
more detail inAppendix 1.

111.    IMPLEMENTATION ARRANGEMENTS

A. InstitutionalArrangements

15.     The project will be implemented over a three year period by the MOPH. The institutional
framework is in place, assigning the program coordination, management and technical roles to
MOPWNACP and the financial management and procurement responsibilities to the MOPWGCMU,
under the overall multi sector oversight o f HACCA. Technical working groups are being established
(Le,, HIV Surveillance WG) by the NACP to guide its work program, drawing on available technical
experts from professional, academic, research or other organizations within the country. These
technical working groups will support and report to NACP, which in turn will present the
recommendations o f the technical working groups to the H A C C A for endorsement. The M O P H will
contract the surveillance and communications components o f the project to agencies that can carry
out those functions while developing and transferring capacity in these areas. The targeted
interventions for the prevention of HIV among IDUs, sex workers and their clients, truckers and
prisoners will be contracted to NGOs and Community-based Organizations (CBOs) with experience
inworking with the communities at risk.Non-health ministries, private sector and NGOswill be able
support or implement HIV prevention programs, funded through the Innovation Initiative, by
preparing proposals to be reviewed by a multi sector review panel led by the NACP, and reporting to
the HACCA. Specifically, the roles ofthe NACP, GCMU and HACCA are as follows:

16.     National AIDS Control Program will lead the implementation o f the proposed project, in
close coordination with relevant departments within MOPH, Le., Reproductive Health, Mental
Health/Drug Demand Reduction, Information, Education and Communication (IEC), Environmental

                                                   5

Health, and M&E Departments and with key non-health sectors. The targeted intervention activities
will be contracted out to NGOs and CBOs. Working with NGOs and CBOs in the prevention,
treatment and care o f HIV and AIDS is international best practice, and will: (a) facilitate access and
use o f preventive services among vulnerable groups at highest risk through peer educators and other
outreach strategies; (b) ensure the protection o f communities at highest risk; and (c) help sustain the
program among communities at risk. The strengthening o f surveillance and the communications
components will also be contracted to organizations with experience in carrying out and building
capacity inthese areas. MOPHhas a good track record o f implementing the Health Sector Emergency
Reconstruction and Development Project, which includes the NGO-contracting approach to service
delivery. In fact, civil society involvement is even more relevant to HIV prevention efforts, because
the vulnerable population groups are particularly difficult to reach through governmental channels
and need to be involved for effective coverage and quality. The proposed multi sector Innovation
Initiative under AHAPP will be managed by the MOPH, reporting to HACCA. A multi sector review
board, chaired by the NACP, will approve proposals from non-health sectors, through the Innovation
Initiative.

17.      The NACP capacity will be strengthened. NACP is currently staffed by a Program Manager,
an international advisor (supported by the project), and four officers, most o f whom need to further
their skills and expertise in HIV/AIDS program management. The NACP i s in the process o f
recruiting a total o f six national advisors to help build NACP and G C M U capacity in the following
areas: (a) monitoring and evaluation; (b) advocacy and communication; (c) IDU interventions; (d)
interventions for other vulnerable populations; (e) procurement; and (f') accountant/financial
management. The NACP team will focus on the monitoring, coordination, quality control and
management o f various activities proposed by the AHAPP, while the GCMU, which has a strong
track record o f handling project financing and procurement, will manage those aspects o fthe project.

18.      HIV/AIDS Coordination Committee of Afghanistan (HACCA) has been established by
M O P H to ensure a broad-based and inclusive oversight mechanism. This multi sector committee is
chaired by the Deputy Minister for Technical Affairs o f MOPH, and includes the participation o f key
ministries, agencies from public and private sectors, civil society and external development partners.
HACCA will have eight provincial representatives (representing all 34 provinces) and two
representatives o f people living with HIV and AIDS (PLWHAs) to guide the national Program
Operational Plan (POP) and the Project Implementation Plan (PIP), a subset o f the POP, and begin a
deeper involvement o f various sectors and partners. HACCA will play a critical role inthe process o f
developing a national policy on HIV/AIDS to be endorsed by key ministries and parliament,
including support to the principles o f confidentiality and voluntary testing and the protection o f
vulnerable groups at highrisk from stigma and discrimination.

19.      Grants and Contracts Management Unit. The Head o f the accounting department for
G C M U in MOPH will manage the financial transactions o f the program, such as the preparation o f
M-16 forms (payment orders), coordination with other line ministries involved in the program, and
overall contract and project management. This department is staffed with financial management (FM)
personnel who are efficiently managing all current external grants including the (International
Development Association (IDA) Health Sector Project. A qualified and experienced procurement
specialist and an accountant are being recruited by MOPH to strengthen the financial management
and procurement capacity o f GCMUto handle the additionalwork related to the AHAPP.

B. FinancialManagement,Disbursementand Audit Arrangements

20.      An Afghanistan's Public Finance Management (PFM) performance rating system has
recently been developed for Afghanistan by the Public Expenditure and Financial Accountability
(PEFA) multi-agency partnership program, which includes the World Bank, International Monetary

                                                    6

Fund (IMF), EC, and other agencies. Afghanistan's ratingsagainst the PFM performance indicators
portray a public' sector where financial resources are, by and large, being used for their intended
purposes as authorized by a budget that is processed with transparency and has contributed to
aggregatefiscal discipline.

21.     Financial management and audit functions for the proposed project will be undertaken
throughthe agents contractedunder the Public AdministrationCapacityBuilding project.This is the
primary instrument for continuing to strengthen the fiduciary measures put in place for ensuring
transparency and accountability of funds provided by the Bank and other donors. Under these
contracts, two advisers-Financial     Management and Audit-are       responsible for working with the
government and line ministriesto carry out these core functions. The FinancialManagement Agent
(FMA) is responsiblefor helpingthe Ministry of Finance(MOF) maintainthe accounts for all public
expenditures, including IDA-financed projects and for building capacity within the government
offices for these functions.

22.     At the project level, financial management will be coordinatedby the NACP through the
GCMU of MOPH. The financial management capacity in GCMU, which has experience in the
managementof Bank projects, will be strengthenedby the recruitmentof an additionalqualified and
experiencedaccountant.

23.      Quarterly Financial Monitoring Reports will be prepared by the NACP/GCMU/MOPH
accountingunit. Consolidated projectreports will be prepared, reviewed, and approved by the MOF,
supportedby the FMA.

24.      A DesignatedAccount (DA) with a ceilingof US$500,000 will be opened at DaAfghanistan
Bank (DaB, Central Bank) in the name of the project on terms and conditions satisfactory to IDA.
The DA will be maintained by the MOF. Withdrawal applications for reimbursement will be
submittedmonthly.Financialmanagementarrangementsfor the project are detailedinAppendix 4.

Fund Flows

25.      Fund management for the Project will follow existing procedures. As with all public
expenditure, all payments under the project will be routed through MOF. The FM Agent will assist
the MOF in executing and recordingproject payments. In keepingwith current practices for other
projects in Afghanistan, the DA will be operated by the Special Disbursement Unit (SDU) in the
Treasury Department MOF. Requests for payments from DA funds will be made to the SDU by
MOPH. In addition to payments from DA funds, MOPH can also request the SDU to make direct
payments to contractors, consultants or consulting firms, and to request issuance of special
commitments for contracts covered by letters of credit. Such requests will follow World Bank
procedures. All withdrawal applications to IDA, including reimbursement, advances, special
commitment and direct payment applications, will be prepared and submitted by MOF.
GCMUMOPH will prepare statements of expenditures based on suggested formats given by the
Bank.

Accountingand Reporting

26.      A Financial Management Manual will be prepared by MOPH documentingthe financial
management arrangements for the project, including detailed arrangements and procedures for
payments and reporting for those that will benefit from the InnovationInitiative. The manual will
outline guidelines for project activities including specific requirementsfor line ministriesinvolvedin
the program, and establish a project financial management system in accordance with standard
Afghan government policies and procedures. This will include use of the Chart of Accounts

                                                    7

developedby the FMA to recordproject expenditure. Projectaccounts will be consolidatedcentrally
inMOF, throughthe SDUand supportedby the FMA. ConsolidatedProjectFinancialStatementswill
bepreparedfor all sources anduses of projectexpenditures.

InnovationInitiative

27.      An amount ofUS$l,OOO,OOO     is to be set aside from the projectfunds for innovativeactivities
that will strengthen multi-sector responses from government departments, community NGOs, and
privatef m s accordingto the project'sresults framework and essentialpackagesof services.Budgets
for the InnovationInitiative will form part of the total project budget for MOPH which will be the
responsible line ministry for the expenditures incurred, irrespectiveofthe benefitinglineministry.

28.      Disbursements for proposals approvedby the multi sector reviewBoardunder the Innovation
Initiativewill requiresignedperformanceagreements(Le., MOlJsfor line ministriesandcontractsfor
community NGOs and private firms) between the MOPH and the recipient institutions. The
performance agreements will delineate each party's responsibilities, record procedures for
procurement and financial management, and containa copy of the approvedfundingproposal.Itwill
also define performance milestones in project implementationthat, when verified, serve as triggers
for the release of additionalpayments, after the initial tranche payment made based on the proposal.
For NGOs and CBOs, IDA is financingthe sub-grant on either a lump sum or tranched basis, with
MOPH doing detailed monitoring of actual expenditures of sub-grant funds. For other Line
Ministries,IDA is financingthe procurement contracts (for works, goods, services) awardedandthus,
doing actual expenditure monitoring and requiring expenditures (use of sub-grant proceeds) to be
providedvia either records (supportingdocumentation) or reports of statement ofexpenses(SOEs).

29.      Forfinancial reportingfrom recipientinstitutions, reports will be submitted quarterlyor at the
time of request for funds tranche release, whichever is earlier. The reports shall consist of financial
and physicalprogress. MOPHwill designcommonreportingformats or templates, inorder to enable
it to assemble financial information from a number of participating institutions into an aggregate
reportfor onward submission to the Bank (as part ofthe quarterly interimun-auditedprojectfinancial
reports). Detailsandformats wouldbe includedinthe project's financialmanagementmanual.

DisbursementMethod

30.      Disbursements from the IDA grant will be in accordance with the Bank's Disbursement
Handbook for World Bank Clients and include advances reimbursement, direct payment, and
payments under Special Commitments including records (full documentation) or against summary
reports(statementsof expenditures), as appropriate.

Audit ofProjectFunds

3 1.     The Auditor General, supportedby the Audit Agent, is responsible for auditingthe accounts
of all IDA-financedprojects. Annualauditedproject financial statementswill be submittedwithin six
monthsofthe close ofGoA's fiscal year.

C. ProcurementArrangements

32.      Procurementactivitieswill be carried out by the MOPHthroughthe GCMU.

33.      Procurementwill be in accordance with the World Bank's "Guidelines: Procurement under
InternationalBank for Reconstructionand Development(IBRD)Loans and IDA Credits" (datedMay

                                                   8

2004; revised October 2006); "Guidelines: Selection and Employment o f Consultants by World Bank
Borrowers" (dated May 2004; revised October 2006); and the provisions stipulated in the
Development Grant Agreement. The Bank's Standard Bidding Documents, Requests for Proposals,
