                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 27059

                             IMPLEMENTATION COMPLETION REPORT
                                               (IDA-31330)

                                                  ON A

                                        LOAN/CREDIT/GRANT

                               IN THE AMOUNT OF SDR 3.8 MILLION
                                   (US$5 MILLION EQUIVALENT)

                                                 TO THE

                                     GOVERNMENT OF MALAWI

                                                 FOR A

                         POPULATION AND FAMILY PLANNING PROJECT




                                              May 25, 2004




Human Development 1
Country Department 3
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                CURRENCY EQUIVALENTS

                           (Exchange Rate Effective June 30,1998)

                                  Currency Unit = Malawi Kwacha (MK)
                                      MK 26.45 = US$ 1
                                    US$ 1.3315 = SDR1
     NB: On September 17, 1998 after this Project was negotiated the Exchange Rate moved to
                                       MK1=US$0.0227
                                      US$1=MK44.0000

                                        FISCAL YEAR
                                       July 1    June 30
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            3
5. Major Factors Affecting Implementation and Outcome                              7
6. Sustainability                                                                10
7. Bank and Borrower Performance                                                 11
8. Lessons Learned                                                               13
9. Partner Comments                                                              14
10. Additional Information                                                       28
Annex 1. Key Performance Indicators/Log Frame Matrix                             29
Annex 2. Project Costs and Financing                                             30
Annex 3. Economic Costs and Benefits                                             32
Annex 4. Bank Inputs                                                             33
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             36
Annex 6. Ratings of Bank and Borrower Performance                                37
Annex 7. List of Supporting Documents                                            38

Project ID: P036038                                                  Project Name: Population and Family Planning Project
Team Leader: Ramesh Govindaraj                                       TL Unit: AFTH1
ICR Type: Core ICR                                                   Report Date: May 25, 2004


1. Project Data
                   Name: Population and Family Planning Project                   L/C/TF Number: IDA-31330
   Country/Department: MALAWI                                                              Region: Africa Regional Office

        Sector/subsector: Health (99%); Central government administration (1%)
                  Theme: Participation and civic engagement (P); Population and reproductive
                            health (P); HIV/AIDS (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 01/20/1998                                     Effective: 04/14/1999                04/14/1999
     Appraisal: 09/23/1998                                         MTR: 03/02/2001                  03/02/2001
      Approval: 09/23/1998                                      Closing: 06/30/2002                 12/31/2003



    Borrower/Implementing Agency:          GOVERNMENT OF MALAWI/MINISTRY OF HEALTH AND POPULATION
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Callisto E. Madavo                             Callisto E. Madavo
Country Director:               Hartwig Schafer                                Barbara Kafka
Sector Manager:                 Dzingai B. Mutumbuka                           Ruth Kagia
Team Leader at ICR:             Ramesh Govindaraj                              Norbert O. Mugwagwa
ICR Primary Author:             Khama Odera Rogo


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        S
                      Sustainability:      L
   Institutional Development Impact:       SU
                 Bank Performance:         S
            Borrower Performance:          S


                                                      QAG (if available)             ICR
                                  Quality at Entry: S                                S
                     Project at Risk at Any Time: No

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
The Population and Family Planning (Pop/FP) project was a LIL. The objective of the project was to test
the feasibility of a comprehensive and district-wide Community Based Distribution (CBD) approach to
Population and Family Planning Services in three districts by the public sector, thereby increasing the
Contraceptive Prevalence Rate (CPR) for modern methods. The objective was to be obtained through: (a)
increased knowledge and improved attitude, leading to increased demand for FP services; and (b) increased
access to FP services for men, women, and adolescents in rural and under-served areas of Malawi.

The objective was considered relevant, appropriate and achievable. Although fertility had declined from
7.6 to 6.7 between 1984 and 1992, Malawi still had one of the highest Total Fertility Rates (TFR) in
sub-Sahara Africa that was undermining the Government's efforts to reduce poverty. The 1994 National
Population Policy spelled out the Government of Malawi's intention to improve the standards of living and
quality of life of Malawians and to reduce both maternal and child mortality by rapidly raising the
contraceptive prevalence rate to 28% by the year 2002. In addition, the CAS of 1997 (18349-MAI), had
identified population control and human resource development as one of the three strategies for poverty
reduction and increased economic growth in Malawi. The 1992 Malawi Demographic Health Survey
(DHS) had confirmed large unmet need for contraception which was attributed to limited access to FP
services. In response, community based distribution of contraceptives had been introduced into the country
initially by the Family Planning Welfare Council (FPWC) of Malawi, followed later by other
non-governmental organizations (NGOs). Some of the pilot CBD projects had shown great promise but
were either too small or were not systematically followed up for a long enough to assess their full potential.
During that very period, information from both Zimbabwe and Kenya indicated that the rapid FP uptake
realized in the two countries was largely attributable to successful implementation of large CBD programs.
Thus, a valid reason could be made for testing a district-wide CBD program in Malawi.

The target audience for the project included, the Ministry of Health and Population, the former National
Family Planning Council (later proscribed), academic institutions and other stakeholders who were
expected to use the results and lessons learned to argue for a national CBD program. The ultimate
beneficiaries would, therefore, be men and women in the reproductive age groups, including adolescents,
resident in difficult to reach areas of Malawi.

3.2 Revised Objective:
Although the project objectives were not revised, new targets were set during the Mid-Term Review
(MTR). This was necessitated by the new data from the Malawi Demographic and Health Survey (DHS
2000) and the baseline survey which found that knowledge of family planning and contraceptive prevalence
in both the pilot and control districts were higher than had been estimated at entry.

3.3 Original Components:
The project originally had four components:
Information, Education and Communication. This component would mobilize and sensitize
communities, thus creating demand for family planning and other reproductive health (RH) services. The
component would also support development, production and dissemination of IEC materials on advantages
and safety of FP, dangers of STD/AIDS, and behavior change by youth and men.
Community Based Distribution of Contraceptives. This component would support District Health
Management Teams (DHMTs) to recruit, train and supervise Community-Based Distribution Agents
(CBDAs), train their supervisors, provide allowances and appropriate modes of transportation.
Strengthening Clinical Back-up. This component would strengthen the capacity of skilled health workers



                                                      - 2 -

and clinics to support CBDAs through training, supervision, coordination, management of an effective
logistical system and provision of essential equipment and STI drugs.
Training. The component supported development of training, supervision and service delivery protocols
for all providers and clinics at all levels - from the CBDAs at the community level to the skilled providers
at Health Centers and District Hospitals. The intention of the component was to expand choice of family
planning methods and provide a full range of reproductive health services.
3.4 Revised Components:
Although monitoring and evaluation was to be built into each of the above components, it was treated
separately during implementation. Based on the MTR recommendations, "Male Involvement" and "Youth"
were also given special attention, as away of enhancing attention to these issues.

3.5 Quality at Entry:
The Quality Assurance Group formally rated the quality at the entry of this project as satisfactory. The
ICR review of the preparation also concluded that the quality of entry was satisfactory.

Project concept and design: As stated above, the project concept was sound since the Government of
Malawi was keen to explore innovative ways of accelerating family planning uptake and CBD programs
had shown great promise in neighboring countries. The proposal was also consistent with the CAS, in line
with prevailing government policy, and supported the plan of action of the International Conference for
Population and Development (ICPD - Cairo 1994) to which Malawi was a signatory. In this context,
family planning services would be provided as part of a larger reproductive health package and
uninterrupted supply of FP commodities was guaranteed by the government. The study focussed on
hard-to-reach rural areas where the majority of Malawians live. While attempting to address the common
issues of inequity, the study findings would be applicable to most, if not all, of Malawi. As a LIL, rigorous
testing of the hypothesis was necessary. This was ensured in the design by selecting control districts and
using the same instruments to collect both the baseline and end project data. The three pilot districts
represented the main regions of North, Central and South. The control districts (see Map) were adjacent to
the control ones with which they shared comparable socio-demographic characteristics such as household
composition (female headship and number of residents), environmental exposure (water sources, latrines)
and backgrounds of respondents (age, education, marital status). The total population of the six districts
was 1.56 million (one sixth of the population of Malawi), broken down as follows: Chitipa - 126,799;
Karonga - 194,572; Ntchisi - 167,880; Dowa - 411,387; Chiradzulu - 236,050; and Mulanje - 428,332.

         POPULATION BREAKDOWN OF PILOT AND CONTROL DISTRICTS BY GENDER/
         REPRODUCTIVE AGE GROUP
          DISTRICT               TOTAL                 MALE       FEMALE         MALE       FEMALE
                                 POPULATION                                      15-49      15-49
         CHITIPA                 126,799               60,117     66,117         24,759     29,582
         KARONGA                194,572                93,673     100,899        88,354     47,669
         DOWA                   411,387                203,828    207,559        186,195    95,323
         NTCHISI                167,880                83,595     84,285         75,106     37,954
         CHIRADZULU             236,050                111,376    124,674        45,909     59,364
         MULANJE                 428,332               218,381    240,595        89,929     112,193

Implementation arrangements: A Project Management Team (PMT) was established in order to reduce
bureaucracy and facilitate interaction with other stakeholders, especially NGOs and CBOs. This was a
good strategy in the context of Malawi, where previous Bank projects had been hampered by inertia and
slow decision-making within the Ministry of Health. The project relied heavily on CBDAs for service
delivery. Given the shortage of skilled health staff in Malawi, this was deemed a more appropriate



                                                       - 3 -

approach the country compared to other neighbors with more resources. The flexibility to work with the
private sector was also an advantage more so for post-abortion care, IEC, youth activities and
long-term/surgical contraception where they worked closely with Banja La Mtsongolo (BML). Early
delegation of responsibility for monitoring, supervision, and training to the districts is commended as it
built local capacity which would be critical for sustainability, an important consideration for the LIL.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
The overall achievement of project objectives is deemed satisfactory. In addition, the project proved the
hypothesis that district wide implementation of CBD activities could be done succesfully in Malawi. This
rating is based on the following considerations:

The end-project survey showed that 95% of the adult population in control districts held a positive view of
family planning. Contraceptive use also doubled in all villages covered in the pilot districts while CPR rose
from about 20% to 36%. This was an uprecedented family planning uptake given the backdrop of a
devastating drought and famine that hit Malawi at the time of the project

The project recruited and trained almost twice as many CBDAs as originally planned (172 instead of 100)
while maintaining a very low rate of attrition (only six CBDAs were lost, mostly through natural causes).
An additional 270 Health Surveillance Assistants (HSAs) were also trained in family planning and
reproductive health both as supervisors of CBDAs and as providers. This was in line with the new
government policy to strengthen the capacity of HSAs to supervise CBDAs and other Community Health
Workers (CHWs).

All the CBDAs exceeded the target of 200 for new clients recruited. The CPR attained in the pilot districts
within the short life of the project surpassed what was the national targets for 2012. It was confirmed by
the end-project survey that CBDAs were a significant source of contraceptives, hence contributed to the
improvement in CPR. Effective referrals were established between CBDAs and the facilities, especially for
long-term and permanent methods of family planning. This is confirmed by the large number of clients
who accepted injectables and surgical contraception. The project completed all the trainings and provided
both STI drugs and reproductive health equipment as planned. This strengthened the capacity of health
facilities to provide a wider range of RH services, including Youth Friendly Health Services (YFHS) and
Post-Abortion Care (PAC).
Concerns over sustainability have also been addressed.

Finally, the project has came out clear lessons which the Ministry of Health (MOH) has adopted and is
already being replicated. These lessons are applicable beyond Malawi.

4.2 Outputs by components:
Component I: Information, Education and Communication. This component is rated as satisfactory and
was a major factor in the success of the project. The component intended to mobilize communities,
increase awareness and change attitudes in order to increase demand for family planning using multimedia
approaches. After the Mid-Term Review, men and youth were specially targeted. The component was
implemented through:

    (a) Developing and distributing printed IEC materials to all communities in the pilot districts: Two
    IEC Materials participatory development workshops were held producing a total of 34 target specific
    reproductive health messages. The messages were disseminated through posters, leaflets, t-shirts,



                                                     - 4 -

  comic books, etc. The demand for IEC materials was much higher than anticipated and created
  shortages. Efforts were made by the project to increase the supply of these materials, including
  consultations with other stakeholders to synchronize production of IEC materials for reproductive
  health.

  (b) Preparation of special IEC messages recorded in audio cassettes for use by CBDAs and radio
  listening groups in the villages: The project procured 172 Radio-cassettes for use by the CBDAs.
  The messages were given in local languages and were used to attract and motivate the audience. A
  popular twenty-minute program on RH/FP was also aired on the national radio twice every week and
  was esimated to reach more than half the population of Malawi. The radio programs were recorded
  from the project districts and contained specific messages on family planning and reproductive health
  including interviews with satisfied clients. The end-project survey confirmed that the listenership was
  equally strong in the control districts which could have contributed to improvement in KAP recorded in
  those areas too.

  (c) Door-to-door motivational visits: CBDAs used this approach to reach potential clients in need of
  personalized attention or those unable to attend group activities. They found this to be highly effective
  especially when synchronized with the mass media.

  (d) Formation of youth clubs and training of peer educators: This intervention targeted adolescents
  who formed their own drama groups, a popular source of entertainment and education. A total of 15
  youth drama groups with 150 members were formed in the three districts. Exceptional drama groups
  were used across the pilot districts or performed skits for broadcasting by radio. Sixty-five youth peer
  educators and 30 youth CBDAs were trained under this activity.

  (e) Organizing district IEC fairs and campaigns: These were very useful for mass mobilization and
  sensitization and were well attended, especially by men and the youth. Participants included, the youth,
  members of District Assemblies, local leaders, politicians, religious leaders and the district
  development and gender officers. These fora were used by leaders to sensitize communities, not only
  on reproductive health, but also on general development. STI/HIV messages were fully integrated into
  all the activities and various themes were explored. The highly participatory fairs involved many
  sectors.

  Component II: Community based distribution of contraceptives. This component is rated as highly
  satisfactory as it was central to the improvement in CPR. A total of 172 CBDAs were recruited and
  166 were retained (retention rate of 97%). This exceeded the original target of 100 CBDAs and a
  retention rate of 80%.

       NUMBER OF CBDAs TRAINED AND RETAINED IN THE PILOT DISTRICTS
         District              Trained             Retained         % Retained
         Chitipa               64                  63               98.4
         Ntchisi               54                  52               96.3
         Chiradzulu            54                  51               94.4
         Total                 172                 166              96.5

FP counseling and services were the main activities done by the CBDAs but they also screened for STI
and referred clients to the clinics for treatment. The number of clients served ranged from 300 to 600 per
CBDA. However, the average was just above 200, as those referred for long or permanent FP methods in
the clinics were not included in the calculation. Contraceptive prevalence rate (CPR) increased by 12% in


                                                    - 5 -

 pilot districts and by only 6% in the controls. The increase was much higher (more than 100%) when
 total eligible female populations only in villages covered by CBDAs are considered.

 There is strong evidence that CBDAs made a significant contribution to change in the pilot districts. In
 1999, the proportion of users who reported CBDAs as their source of contraception was only 1% in both
 the pilot and control districts. The end-project survey showed that while this percentage had remained the
 same in the control districts, it had increased to 24% in the pilot districts. This was accompanied by a
 significant shift from traditional to modern methods in the pilot districts. In addition, the proportion of
 young women (aged 15-19) in pilot districts who had used contraception at zero parity almost doubled
 between 1999 and 2003 (from 11 to 21%, compared to a 3% rise in the controls). The percentage of
 non-users who were not contacted by a CBDA and not counseled at a health facility declined from 67% to
 57% in pilot districts. In contrast, this proportion actually increased from 67 to 71% in control districts,
 further confirming that CBDAs were important players in the pilot districts. It must be emphasized,
 however, that the total number of CBDAs trained was inadequate for the districts as only 52-70% of the
 villages in the pilot districts were effectively covered. This partly explains the difference between
 estimated family planning acceptor rates calculated directly from CBDA returns during the supervision
 missions and the CPR obtained from the end-project survey. The definition of CPR used in the survey is
 another factor. It is, however, not unreasonable to extrapolate that even by this limited definition, the
 CPR could have been much higher, had full geographical coverage of the districts been obtained. Each
 CBDA was given a bicycle to help in the coverage of large areas.

 Component III: Strengthening clinical back-up. This component is rated as satisfactory. The capacity
 of all 29 of the 30 static health facilities in the pilot districts was enhanced in order to provide the full
 range of family planning methods and all reproductive health services as designated by the government for
 each level of care. The one remaining clinic voluntarily opted out on religious grounds. The back-up
 services were strengthened through staff training and provision of equipment and STI drugs. The project
 trained a total of 15 district trainers, 180 Health Surveillance Assistants (HSAs), and 78 clinicians (teams
 of nurses, medical assistants and clinical officers from hospitals and health centers). The back-up
 services provided by the clinics included professional counseling, broader choice of FP services
 (especially long-term and permanent methods), treatment of STIs, youth friendly health services (YFHS)
 and post- abortion care (PAC).

(a) Family planning. Although static health facilities remained the main source of FP services in both pilot
and control districts, the proportion of clients receiving services from these clinics dropped by almost 25%
(from 94% t0 75%) in pilot districts due to the services offered by CBDAs. In contrast, the proportion
actually increased by 2% (from 92% to 95%) in control districts. In Malawi, Depo provera which is by far
the most popular FP method (accounting for up to 33%) can only be given at the clinic, explaining why
many FP users still go there. A major shift can be expected if the plans to allow HSAs to give Depo
provera injections is adopted.

(b) STI Management. A total of ninety-nine health workers were trained in syndromic management and
adequate quantities of STI drugs were supplied in two batches. The pilot districts have relied solely on the
project and had not experience any shortage of STI drugs by the time of the ICR. Due to the sucess of this
arrangement, the pilot districts were not given STI drugs through the DfID program that covers the rest of
the country.

(c) Post-Abortion Care (PAC). Post-abortion care training was conducted for three teams of health
workers (a Clinical Officer and two Registered Nurse/ Midwife) from each of the three study districts and
services established at the district hospitals. The cost of the activities in the three districts was shared with


                                                         - 6 -

USAID who had been mandated by the government to lead PAC training and supply of equipment. Thus,
this component has been evaluated separately by Engender Health/USAID. PAC is still performed only in
hospitals and only by physician or Clinical Officers. The project has recommended that Nurse Technicians
should be allowed to perform PAC in health centers to expand access.

(d) Youth Friendly Health Services (YFHS). Youth Friendly Health Services were established in several
clinics with outreach services linked to several Youth Clubs. Staff from these clinics were trained in YFHS
and backed the 65 peer educators and the 30 Youth CBDAs working in the community. Lack of privacy,
staff shortage and frequent transfers interrupted the smooth provision of these services. Despite these
setbacks, the end-project survey confirmed that the proportion of youth (15-19 yrs) using modern
contraceptive methods had doubled (from 11 to 21 percent). Unlike other youth projects in Malawi, this
project had strong support from communities and avoided adverse publicity. The Ministry is using lessons
from the LIL to reorganize adolescent reproductive health with support from DfID and UNFPA.

(e) Infection control. The project trained the staff in infection control and supplied all clinics and hospitals
with relevant items. This was an important intervention as the clinics were providing invasive medical
back-up procedures such as surgical contraception which required optimum infection prevention, especially
in the era of HIV/AIDS.

Component IV: Training. This was a major undertaking by the project, thus a training officer was
recruited to coordinate the activities. The component is rated highly satisfactory since all targets were
achieved or exceeded. Training courses covered both technical and management issues ­ IEC/mobilization,
Logistics and HMIS, FP, infection control, PAC, ARH/peer education and transport management. That
the skills acquired were put to good use is evident in the performance of most staff who attended the
training. There was general improvement in their performance, increased satisfaction by clients and no
reports of any major complications attributable to technical insufficiency. In addition to the clinical
courses for back-up clinics mentioned above, the rest of the trainings included:

     (a) training of Project Implementation Team on management;
     (b) training of 172 CBDAs (64 in Chitipa, 54 in Ntchisi and 54 in Chiradzulu);
     (c) 270 HSAs trained in FP/RH in preparation for new responsibilities in FP service provision and
     supervision of CBDAs;
     (d) 78 health workers trained in Contraceptive Distribution Logistics and Management Information
     System (CDLMIS). Training was also provided in computer data entry and analysis in each district;
     (e) 320 traditional and religious leaders trained in leadership for RH. They shielded the project from
     adverse publicity and controversies; and
     (f) 65 peer educators trained to strengthen the youth component of the project. The peer educators
     are credited with much of the success in youth mobilization and participation seen in the second half
     of the project. Peer educators were involved in organizing youth forums, drama games and
     participated in provision of YFHS.

Component V: Monitoring and Evaluation. This component is rated satisfactory. The project invested
heavily on monitoring and support supervision and the ICR mission concurred with the end-project
evaluation report which attributed the success of the project to this component. The success of M&E was
due to organization and diligence on data collection and prompt feedback at every level, including to the
CBDAs who were the backbone of the project. A Monitoring and Evaluation Specialist was recruited as
part of the Project Management Team. At the district level, the District Family Planning Coordinator, who
is a member of the DHMT, was designated as the project manager. The project also funded two Primary
CBD Supervisors per district to assist and work with the District Health Education Officer on social


                                                       - 7 -

mobilization and distribution of IEC materials. The Nurse Technician in the local health facility was
designated as the Secondary Supervisor and helped direct the CBDAs in her geographical area. After the
Mid-term Review, District Youth Officers (under Ministry of Youth and Gender) were asked to assist with
the mobilization of youth and formation of youth clubs. The staff were trained in support supervision and
were also provided with transport (vehicles: 8; motorcycles: 8; and bicycles: 338).

The main outputs of the Monitoring and Evaluation component are:
    (a) a baseline survey report;
    (b) support supervision;
    (c) field visit reports;
    (d) report of the Mid-Term Review;
    (e) a computerized data collection system; and
    (f) an end-project survey report.

While support supervision remained strong and well-focused, there were some problems with data analysis.
These were attributed to the software package which was developed by a consultant for the project but
failed to perform as expected.

4.3 Net Present Value/Economic rate of return:
N/A

4.4 Financial rate of return:
N/A

4.5 Institutional development impact:
 Although this was a LIL and a relatively short project, it has made strong institutional development
 impact that goes beyond CBD and reproductive health. This is the first HNP project to be completed with
 satisfactory rating by the Bank in Malawi. This alone has motivated the MOHP and given them the
 confidence in their own capacity. This confidence is evident in their demeanor during the preparation for
 the new HNP project. The success of the project has also motivated the Bank to invest further in the
 health sector through the SWAp. The project has contributed significantly to the knowledge-base on
 delivery of essential health services at the community level and informed the government on what it takes
 to provide district-wide coverage. CBD programs have been attempted in Malawi before by various
 NGOs, but not by the public sector. Most NGO projects have been small pilots lacking information on
 cost and other requirements for sustainability. The end-project survey report and the two dissemination
 workshops have crystalized the lessons learned, many of which are already being implemented by the
 MOHP. The Ministry is already revising the guidelines for CBDAs and other Community Health
 Workers and intends to bring clarity on the use of incentives at this level. The MOHP has also recognized
 its own limitations in the provision of an Essential Health Package and has sought collaboration with
 MASAF and other sectors to strengthen service delivery at community level. The following is a summary
 of some of the recommendations, the implementation of which is bound to change the way primary health
 care is delivered in Malawi:

(a) Increasing the scope of responsibilities for enrolled Nurses or Nurse Technicians to allow them to
perform, and thus decentralize Post-Abortion Care (PAC) services to the HC level. Unlike Registered
Nurses, Nurse Technicians work in rural clinics and are not leaving the country in large numbers. Their
participation in PAC should enhance both accessibility and sustainability.

(b) Doubling the numbers of HSAs country-wide to enhance the delivery of the Essential Health Package,



                                                      - 8 -

the project revised the HSA curriculum to include reproductive health. It also trained and equipped the first
270 HSAs for their new role.

(c) Expanding the scope of training and responsibility of HSAs in order to provide reproductive services
and supervise CBDAs. In addition, discussions are underway regarding the possibility of allowing HSAs
to provide injectable contraceptives, thus bringing this highly effective and popular method closer to clients
and relieving HC of the workload.

(d) Improved management of transport. The mission noted that all the vehicles bought by the project are
still in good shape and are well-maintained by the districts.

(e) Appreciation of the value and importance of HMIS and the constraints in establishing effective systems.
The Ministry needs to install the culture of information gathering and utilization.

(f) Recognizing the importance of IEC, sensitization and mobilization of communities for change. This is
an important prerequisite to the success of any community based endeavor.

(g) The importance of involving DHMTs in the design and implementation of programs. This cannot be
overemphasized, especially as Malawi embarks on the difficult process of decentralization.

The project facilitated meetings between MOHP and MASAF, thus setting the stage for scaling up of HSA
training and other activities by community health workers. The partnership has already led to the
formation of a joint Task Force to operationalize MASAF III and improve delivery of EHP at community
level. Through this Task Force and the collaboration of other sectors and development partners, alternative
means of providing incentives to CHWs and sustaining voluntarism are being developed. In addition, a
draft concept note on delivery of an Essential Health Package at community level has been prepared for
discussion. Finally, the project has provided useful insight into the challenges of scaling up the delivery of
essential health services at the community level and these lessons are being used in the design of the new
SWAp project. Lack of capacity was recognized as a key constraint; hence, the project invested heavily on
skills development at all levels. This, together with strong supervision, were the main cornerstones of its
apparent success.

On the basis of the foregoing, the institutional development impact is rated as substantial.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
Malawi suffered severe drought and widespread famine during the project which impacted negatively on all
economic activities and interfered with allocation of public resources. The famine also reduced community
contributions and participation, forcing them to pay more attention to survival. That the project achieved
so much despite the famine is testimony to the strength of unmet need for family planning and reproductive
health in Malawi and the potential of health interventions at community level. The less spectacular FP
results from one of the pilot districts, Ntchisi, has been attributed to the severity of the famine in that area.
Paradoxically, anecdotal reports indicate that in some areas, family planning demand rose during the
famine as families faced the immediate hardships of feeding many children.

5.2 Factors generally subject to government control:
 There are several factors which were subject to government control that affected project performance.
 Irregular remission of counterpart funds caused delays and affected project implementation as some



                                                       - 9 -

 planned activities were delayed or postponed. IEC activities and delivery of bicycles were affected by
 these delays.

 The strained relations between the PMT and the Reproductive Unit of the Ministry of Health, which was
 the home of the project, affected the participation of the latter in project activities. The role of RHU in
 providing oversight to PMT was, therefore, not fully realized. These problems could have been solved by
 the government.

 The project also suffered from frequent staff changes and delays in hiring replacements. This was due to
 the modest terms of service offered which were less than had been agreed in the PAD. Experienced staff
 would therefore be attracted to better paying jobs. At the time of the ICR mission only one member of the
 PMT was still working for the project. The situation could have been avoided if the government had
 implemented the terms of service agreed in the PAD.

 Delays in procurement of vehicles, drugs, printing and equipment were attributed to a few cumbersome
 government systems. For example, the PHN procurement officer at the MOH who was assigned to the
 project was over-burdened with work and gave the project low priority. His contract expired before the
 project procurements were done and he was not replaced. In another instance, the government changed
 procurement regulations and set new ceilings in the middle of the project. Thus, purchases above MK
 50,000 had to be passed from the IPC through the GCU, a slow and cumbersome process that further
 lengthened the delays.

 Shortage of skilled staff also constrained referrals and service delivery resulting in long waiting lists,
 especially for long-term and permanent methods of family planning. This forced some CBDAs to refer
 clients to the private sector, particularly Banja La Mtsongolo (BLM), a reproductive health NGO.

5.3 Factors generally subject to implementing agency control:
 There were a few factors that were subject to control by the PMT. First, was the poor relations with
 RHU which has already been mentioned. The PMT's reaction was to ignore the RHU and instead,
 strengthen direct linkages with higher authorities in the Ministry. Most significant was the inability of the
 Project Steering Committee to meet as provided in the PAD. The committee could have sorted out the
 problems between PMT and RHU had the meetings been conducted as planned. With regard to the rapid
 staff turn-over, it appears that the PMT tended to over-estimate their capacity, often delaying or not
 seeking staff replacements altogether. For example, the original Project Management Team was made up
 of the following officers: 1 Project Coordinator; 1 IEC Officer; 1 Training Officer; 1 Back-up Support
 Officer; and 1 Monitoring and Evaluation Officer. A Youth RH Officer was added after the MTR.

 Recorded staff movements show the following: Project coordinator - reassigned to higher position at the
 Ministry from March 2002, and replaced after 5 months; M/E officer - left in September 2001 and was
 replaced in July 2002; Training Officer - left in September 2001, not replaced; Youth RH - left in
