                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 31904

                             IMPLEMENTATION COMPLETION REPORT
                                        (PPFI-P9200 IDA-28930)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF US$40 MILLION
                                  (SDR EQUIVALENT 27.7 MILLION)

                                                    TO

                                 THE REPUBLIC OF COTE D'IVOIRE

                                                FOR AN

                         INTEGRATED HEALTH SERVICES DEVELOPMENT




                                              June 20, 2005




HUMAN DEVELOPMENT II
AFRICA REGION

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                           CURRENCY EQUIVALENTS

                             (Exchange Rate Effective )

                            Currency Unit = CFA Franc (CFAF)
                                US$ 1.00 = 514

                                  FISCAL YEAR
                              January 1   December 1
                          Sector Manager    Alexandre V. Abrantes
                           Task Manager:    Malonga Miatudila

                                          COTE D'IVOIRE
                               Integrated Health Services Development


                                            CONTENTS




                                                                                 Page No.
   1. Project Data                                                                    1
   2. Principal Performance Ratings                                                   1
   3. Assessment of Development Objective and Design, and of Quality at Entry         2
   4. Achievement of Objective and Outputs                                          10
   5. Major Factors Affecting Implementation and Outcome                            18
   6. Sustainability                                                                22
   7. Bank and Borrower Performance                                                 22
   8. Lessons Learned                                                               24
   9. Partner Comments                                                              25
   10. Additional Information                                                       30
   Annex 1. Key Performance Indicators/Log Frame Matrix                             31
   Annex 2. Project Costs and Financing                                             34
   Annex 3. Economic Costs and Benefits                                             38
   Annex 4. Bank Inputs                                                             39
   Annex 5. Ratings for Achievement of Objectives/Outputs of Components             42
   Annex 6. Ratings of Bank and Borrower Performance                                43
   Annex 7. List of Supporting Documents                                            44
   Annex 8. Procurement                                                             46
   Annex 9. Project context                                                         50
   Annex 10 Goverment Contribution                                                  56
MAP: No. CIV33393

Project ID: P001214                                                  Project Name: Integrated Health Services Development
Team Leader: Malonga Miatudila                                       TL Unit: AFTH2
ICR Type: Core ICR                                                   Report Date: June 23, 2005


1. Project Data
                   Name: Integrated Health Services Development                   L/C/TF Number: PPFI-P9200; IDA-28930
   Country/Department: COTE D'IVOIRE                                                      Region: Africa Regional Office

        Sector/subsector: Health (87%); Central government administration (10%);
                            Compulsory health finance (3%)
                  Theme: Health system performance (P); Population and reproductive health
                            (P); HIV/AIDS (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 10/19/1994                                     Effective:                           12/16/1996
     Appraisal: 06/15/1995                                         MTR:
      Approval: 06/27/1996                                      Closing: 09/30/2000                 12/31/2004



    Borrower/Implementing Agency:          GOVERNMENT OF COTE D'IVOIRE/MINISTRY OF HEALTH
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Callisto E. Madavo                             Edward K. V. Jaycox
Country Director:               Mamadou Dia                                    Olivier Lafourcade
Sector Manager:                 Alexandre V. Abrantes                          Ian C. Porter
Team Leader at ICR:             Ibrahim Magazi                                 A. Edward Elmendorf
ICR Primary Author:             Malonga Miatudila


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        U
                      Sustainability:      UN
   Institutional Development Impact:       N
                 Bank Performance:         S
            Borrower Performance:          U


                                                      QAG (if available)             ICR
                                  Quality at Entry: S                                S
                     Project at Risk at Any Time: Yes

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
This Implementation Completion Report (ICR) should be read keeping in mind the following two
facts: (i) the Côte d'Ivoire Integrated Health Services Development Project (PDSSI or Projet de
Développement des Services de Santé Intégrés) was a complex project with a life span of 7 years
and (ii) its ICR was prepared through a desk review rather than a visit to the country.

The initial hope was that the PDSSI project would establish the foundation for universal
availability of cost-effective, technically, and culturally appropriate health services that are
affordable and sustainable to the people in Côte d'Ivoire. The three original PDOs of the project
were as follows:
   l To expand access to health services in Côte d'Ivoire and improve their utilization;
   l To make health services available in Côte d'Ivoire on a sustainable basis; and
   l To improve the ability of Côte d'Ivoire's Ministry of Health (MOH) to analyze health
        problems and to formulate, monitor, and evaluate health policies, strategies and programs.


These objectives were fully consistent with the National Health Development Plan (PNDS or Plan
National de Developpement Sanitaire) that Côte d'Ivoire adopted in 1995 for the period
1996-2005, as well as with the Bank's Country Assistance Strategy (CAS), which was discussed
on June 28, 1994.

The PDSSI's original PDOs appeared overambitious given the project's limited time frame (45
months) and the fact that the Côte d'Ivoire's MOH had limited capacity and a culture antipathetic
to primary health care because it was based on more than 40 years of heavy investments in a
highly medicalized model of health services. For that reason, a decision was made to revise the
PDOs.

3.2 Revised Objective:
The PDOs for the PDSSI were formally revised in November 1998 and in July 2000. They were
informally revised in December 2003. Table 3.2.1. summarizes the chronology of revisions. In the
final revision, as shown in the table, the PDOs read as follows:
   l PDO1: Develop the health system in the Borrower's territory by the introduction of
        reforms and the promotion of access and utilization of care in health districts, especially in
        the areas of reproductive health, family planning, sexually transmitted diseases and
        HIV/AIDS.
   l PDO2: Create and make operational a framework to improve the performance of health
        district management teams (ECD or Equipes Cadres de District)..
   l PDO3: Improve the performance of the health system by introducing the PMA (Paquet
        Minimum d'Activites) program, especially including reproductive health, family planning
        services, and services required to combat AIDS, sexually transmitted infections (STIs),
        and tuberculosis and to address any need created as a result of the conflict.
   l PDO4: Improve the management and financing of the health sector.
   l PDO5: Execute and publish a General Census of the Population and Housing and analyze
        the results.



                                                 - 2 -

Table 3.2.1. Project Development Objectives: Overview of Successive Amendments


                                                                                  Amendments by Date

   Project Development Objective (PDO)                             July 11,       Nov. 12,         July 18,       Dec. 5,
                                                                    1996            1998            2000            2003
   Expand access to health services and improve their                 (+)             (-)
   utilization
   Make health services available on a sustainable                    (+)             (-)
   basis
   Improve MOH ability to analyze health problems and                 (+)             (-)
   to formulate, monitor and evaluate health policies,
   strategies, and programs
   Execute and publish a General Census of the                                       (+)
   Population and Housing and analyze the results
   (PDO5)
   Develop the health system in the Borrower's country                                               (+)             (-)
   by the introduction of reforms and the promotion of
   access and utilization of care in the health districts,
   especially in the areas of reproductive health, family
   planning, STIs, and HIV/AIDS (PDO1)
   Create and make operational a framework to                                                        (+)
   improve the performance of health district
   management teams (ECD or Equipes Cadres de
   District) (PDO2)
   Improve the management and financing of the health                                                (+)
   sector (PDO4)
   Improve the performance of the health system by                                                                   (-)
   introducing the PMA (Paquet Minimum d'Activites)
   program, especially reproductive health, family
   planning services, and services to combat AIDS,
   STIs, and tuberculosis
   Improve the performance of the health system by                                                                   (+)
   introducing the PMA program, especially including
   reproductive health, family planning services, and
   services to combat AIDS, STIs, and tuberculosis and
   to address any need created as a result of the
   conflict (PDO3)

Key:
 PDO1 = First project development objective as stated in the last version of the Development Credit Agreement (DCA); PDO2 = Second
 project development objective as stated in the last version of the DCA, etc.
 (+) means Addition and (-) Deletion.


Overall, the successive amendments to the PDOs were ineffective. They failed to improve
project performance, particularly during the first 48 months of the project life, when the RCI was
still enjoying a high level of political stability. The July 2000 revision of the Development Credit
Agreement (DCA) intended to make the project lighter in addition to putting more emphasis on
decentralization and institutional development. Instead, as indicated in the table, the restructuring
actually increase the number of PDOs from four to five.




                                                                    - 3 -

3.3 Original Components:
According to the original DCA, the PDSSI was organized into five components, each of which
had numerous subcomponents (Table 3.3.1.).

Table 3.3.1. Original Project Components and Subcomponents


Original Component and Subcomponent
 (Cost in US$ million)                                                                     Comments
C1: Minimum Package of Services (PMA or Paquet Minimum d'Activites)            In 1998, the title of this component
($14.60 m)                                                                     was changed so as to allow
                                                                               incorporation of new subcomponents
1          Implementation of health district development plans in about 14     The number of districts was reduced
           districts (a/)                                                      from 14 to 4 in 1998
2          Strengthening of the DSC charged with providing assistance to
           the DDS (a/)
3          Application of policies and procedures concerning cooperation
           between the MOH, local communities, community associations
           and nongovernmental organizations (NGOs) for services in the
           delivery of the PMA program (a/)
4          Promotion of the provision of PMA services by local communities,
           community associations, and NGOs (a/).




C2: Reproductive Health ($12.10 m)                                             In 1998, the title of this component
                                                                               was changed so as to allow
                                                                               incorporation of new subcomponent
5          Establishment and operation of family planning services in about
           100 public sector health centers in Departments (a/)
6          Construction and equipping of six specialized FP clinics operated   In 1998, it was decided to construct
           by the Association Ivoirienne de Bien-Etre Familial (AIBEF) (a/)    and equip nine facilities within the
                                                                               AIBEF network including six clinics
                                                                               and three regional offices
7          Improvement of the RCI's national reproduction health/family
           planning program (PN-SR/PF) (a/)
8          Strengthening of the RCI's national sexually transmitted infection
           (STI) control program (a/)
C3: Planning and Management ($11.30 m)                                         In 1998, the title of this component
                                                                               was changed so as to allow
                                                                               incorporation of new subcomponents
9          Institutional development of the MOH (b/)                           In 1998, some of the activities
                                                                               envisaged under this subcomponent
                                                                               were maintained and allocated to
                                                                               other subcomponents
10         Support to the MOH action-research and studies program (a/)
11         Strengthening of the decentralized financial management of MOH
           services (a/)
12         Strengthening of MOH partnerships with local communities,
           community associations and NGOs (a/)
13         Strengthening of the supervision and trainer capacity of seven      In 1998, the number of directorates
           Regional Directorates (a/)                                          was reduced to two
14         Revision of national treatment algorithms (a/);
15         Strengthening the information services of the MOH Direction de la   In 1998, the PDSSI opted for the
           Pharmacie et du Médicament (DPM)                                    strengthening of MOH pharmaceutical
                                                                               policies and services
16         Introduction of revised and improved prescription practices (a/)
17         Strengthening of the quality control of medicines                   In 1998, this subcomponent was
                                                                               integrated in a set of activities for the
                                                                               strengthening of MOH pharmaceutical
                                                                               policies and services




                                                                        - 4 -

 18         Reforming of the curricula for medical and paramedical studies
            (a/)
 19         Strengthening of the DRH so as to ensure, among other things, an
            updating of its personnel data base and strategies for planning
            recruitment of staff and career development in public health
            services (b/)
 20         Expansion of health insurance in the ROCI, including the
            establishment, on a pilot basis, of primary care mutual insurance
            (a/)
 C4: Information and Health ($7.20 m)                                          In 1998, this component was dropped
                                                                               and most of its subcomponents
                                                                               allocated to other components
 21         Establishment of a national system for epidemiological             In 1998, the PDSSI opted for the
            surveillance                                                       establishment of a functioning system
                                                                               for the monitoring and evaluation of
                                                                               the PNDS and PDSSI
 22         Support to the Observatoire des Bénéficiaires with the view to
            ensuring periodic quantitative and qualitative assessment of
            health services by beneficiaries (a/);
 23         Development and application of a national policy for information,
            education and communication required to promote healthy
            behavior (b/)
 24         Establishment of a management information system (MIS)
            capable of being effectively used by MOH in decision making (a/)
 25         Development and adequate use of a health mapping (Carte
            sanitaire) (a/)
 C5: Project Coordination ($1.10 m)
 26         Preparation/review/ approval of annual work plans and budgets for
            the PDSSI (a/)
 27         Review and approval of study proposals (a/).
 28         Conduction of any administrative matter concerning the PDSSI,
            including procurement and disbursement (a/)
 29         Monitoring, and evaluating of the PDSSI, in accordance with
            satisfactory indicators (a/)

Key:
(a/) means that the subcomponent remained more or less intact throughout the project period;
(b/) means that the subcomponent has been formally deleted following a restructuring of the project.

3.4 Revised Components:
Reviews and amendments to the PDSSI project in 1998, 2000, and 2003 (Table 3.2.1.) were
intended to improve the original design of the project by making it less ambitious and more
consistent with the country's needs and capabilities. In fact, however, the successive amendments
ended up adding to the dispersion of activities to be carried out under the project. In December
2003, one of the PDOs was changed to include addressing any health need created as a result of
the conflict in Côte d'Ivoire. Ultimately, the PDSSI project ended up with five components and
numerous subcomponents (Table 3.4.1).




                                                              - 5 -

Table 3.4.1. Revised Project Components and Subcomponents


 Revised Component and Subcomponents
                             (Cost in US$ million)                                           Comments
 C1: The Minimum Package of Services (PMA or Paquet Minimum
 d'Activites) and Strengthening of Departmental Directorates (DDs)
 (US$8.10m)
 1          Implementation of health district development plans in about     Initially, 14 districts were targeted.
            four districts
 2          Establishment of an operational UTAD (Unité technique d'appui    The UTAD has been charged with the
            aux districts)                                                   mandate to strengthen the DSC
                                                                             (Direction des Soins Communautaires)
                                                                             responsible for providing assistance to
                                                                             the DDS (Directions des Districts
                                                                             sanitaires) in the preparation, review,
                                                                             and execution of their plans
 3          Improvement of the operational capacities of two selected DRs    The two DRs were Sud I and Sud Ouest
            (Directions régionales)
 4          Establishment and application of policies and procedures         In 1996, this activity was under the initial
            concerning cooperation between the MOH, local authorities,       Component 3
            community associations and NGOs for the delivery of PMA
            services
 5          Introduction of reforms in the curricula for medical and         In 1996, this activity was under the initial
            paramedical studies. Strengthening of the DSC charged with       Component 3
            providing assistance to the DDs
 C2: Reproductive Health, Family Planning, and Control of Priority
 Diseases, including HIV/AIDS, STIs, and Tuberculosis (US$10.72m)
 6          Establishment and operation of family planning services in
            about 100 public sector health centers in Departments
 7          Construction and equipping of six specialized FP clinics and
            three regional offices within the network of the AIBEF
            (Association Ivoirienne de Bien-Etre Familial)
 8          Improvement of the RCI's national reproduction health/family
            planning program (PN-SR/PF)
 9          Strengthening/resuscitation of eight national programs against
            problems of public health importance (c/)
 C3: Health Sector Planning and Financing (US$4.04m)
 10         Establishment of a functioning system for monitoring and
            evaluating the PNDS and the PDSSI
 11         Development of functioning decentralized financial
            management of MOH services
 12         Strengthening of MOH partnerships with local communities,
            community associations and NGOs
 13         Strengthening of MOH pharmaceutical policies and services
 14         Improvement of the information systems and services, and the
            decision-making capacities of the MOH
 15         Strengthening of the RCI's capacity in the field of health       This included the creation, on a pilot
            insurance                                                        basis, of primary mutual insurance in
                                                                             two DDs (Yamousoukro and Daloa)
 C4: Population and Housing Census (US$5.42_m)
 22         Collection of information on demographics, housing, living
            environment of households, and education status of the RCI's
            population (c/)
 23         Establishment of a system for open access to INS data (c/)
 C5: Project Coordination (US$3.35)
 24         Preparation/review/ approval of annual work plans and budgets

Key:
(c/) means that the item was added following a restructuring of the project




                                                                      - 6 -

3.5 Quality at Entry:
As discussed below, quality at entry is rated unsatisfactory for the following five reasons:
   l The PDOs, though pertinent to the needs of the Republic of Côte d'Ivoire (RCI), were not
       achievable.
   l The project design did not adequately take into consideration the quantifiable and
       non-quantifiable risks that were correctly identified at the time of project appraisal.
   l The project design did not incorporate relevant lessons learned from major previous
       operations--particularly the Health and Demographic Project (Ln 2619-IVC), and Human
       Resources Development Program (Ln 3428-IVC).
   l The project design was grossly inadequate at entry with regard to monitoring and
       evaluation aspects.
   l The Bank Team agreed to the integration of the Integrated Public Finance Management
       System known as SIGFIP (Système Intégré de Gestion des Finances Publiques) into the
       PDSSI.

First reason: The PDOs, though pertinent to the health needs of the Republic of Côte d'Ivoire
(RCI), were not achievable

The PDOs were pertinent as they targeted the unacceptably low performance of the health
sector--a nagging issue that was preventing RCI from enjoying health results commensurate with
its spending in the sector. The project aimed to improve the impact of the sector through an
adequate combination of interventions at two levels: service delivery and management.

The service delivery level was to be improved through provision of the minimum package of
health services (PMA or Paquet Minimum d'Activites) by districts with technical support from the
regional and national levels and in partnership with nongovernmental partners. The content of
PMAs to be provided by the various levels of the health pyramid was clearly defined by the MOH
in the Arrêté No 741/MOH/CAB dated December 9, 1996. Financing of PMA introduction at the
local level was to be driven by request from health districts formulated as district level
development plans. It was clearly understood that success with the PMA implied not only delivery
of quality health care services but also the availability and financial accessibility of a limited
number of essential drugs and acceptable levels of utilization by beneficiaries.

At the management level (i.e., national headquarters, regions, districts, and departments), the
PDSSI was to support an institution-building program of action research, studies, training, and
implementation of pilot projects and ensure execution and effective follow-up on an institutional
assessment of the organization, including strengthening of its informatics capacity. A gradual
change in perspective in the MOH was planned, with increasing attention to demand variables and
beneficiary perspectives. Private voluntary providers and community associations would be
engaged to the maximum feasible extent. Over the 45-month period of project execution, the
groundwork would be laid for a substantial increase in voluntary private insurance, to complement
the planned mutual insurance program, and for the gradual reallocation of priority in public sector
financial and human resources from the tertiary to the primary and secondary levels.

The original PDOs of the PDSSI were pertinent also because they were fully consistent with the
National Health Development Plan (PNDS or Plan National de Developpement Sanitaire) which


                                               - 7 -

the country adopted for the period 1996-2005. They also showed consistency with the Bank's
Country Assistance Strategy (CAS).

Notwithstanding their pertinence, the original objectives were too ambitious to be achievable
within the time limit of the project (45 months). The time required for the MOH to correct its
weak capacity and for changes to reverse the impact of past investments made in RCI was gravely
underestimated. For more than 40 years, RCI has invested heavily in a highly medicalized model
of health services. Health professions have become heavily oriented, in numbers and values,
toward medical specialization. The various associations of health professionals are powerful
politically and concentrated more on the economic interests of their members than on regulating
their respective professions. In addition, the RCI civil service is well known to be hampered by
rules and regulations which have the global effect of inhibiting innovation and attention to clients,
especially the unempowered seekers of social services. Moreover, reluctance to change had been
more than amply demonstrated by failure of the Human Resources Development Project to effect
reallocations.

Second reason: The project design did not adequately take into consideration the quantifiable
and non-quantifiable risks that were correctly identified at the time of project appraisal

The non-quantifiable risks related to the PDSSI project included (a) the Borrower's limited
commitment to universally accessible, cost-effective primary health care interventions that were
feasible and sustainable, including particularly reproductive health, with the associated risk of
political interference; (b) the resistance to change generated by substantial past investment in
facilities and human resources oriented towards highly medicalized models for health services
provision, and a centralized public sector management culture; (c) limited MOH and community
group capacity, both at the center and at the periphery, to execute Government and
donor-financed programs; and, more importantly, (d) many MOH officials' unwillingness to be
held accountable.

An increase in the cost of PMA, a decline in Government financial support to health, and the
impact of reduced economic growth were the major quantifiable risks identified at appraisal.
Although an operations manual acceptable to the Bank was developed prior to negotiations, the
project design failed to appropriately take into account the risks that had been identified with
regard to the MOH institutional capacity and culture. In particular, the design failed to recognize
the tremendous difficulty for an excessively broad and complex project to be implemented by a
Project Implementation Unit (PIU) integrated in the fiber of a ministry plagued with weak
management and dominated by a culture antipathetic to public health. Moreover, the Bank
accepted as coordinator for such project a man who was close to the then minister of health, but
who obviously lacked the energy and vision required to get things done across numerous
organization units.




                                                - 8 -

Third reason: The project design did not incorporate relevant lessons learned from major
previous operations--particularly the Health and Demographic Project (Ln 2619-IVC), and
Human Resources Development Program (Ln 3428-IVC)

The project management and procurement aspects of the project design were far from being
adequate to the complexity and ambitious nature of the PDSSI. This inadequacy was highlighted
in the cover letter which the then sector director of the African Regional Human Development
Group sent to the Government to complement the aide-memoire for the April 1997 Supervision
Mission. The average disbursement time for the country was not taken into account when setting
the number of implementation months for the project. This project of $40 million was initially set
to be disbursed in 45 months, when at the time of project approval, a $40 million of IDA lending
took an average of 7 years to disburse in RCI (Source: MIS data).

Fourth reason: The design was grossly inadequate at entry with regard to monitoring and
evaluation aspects

The project appraisal document (PAD) provides that before effectiveness, the Government would
have adopted a project implementation manual, satisfactory to IDA, including performance
indicators. As shown in Annex 1, however, the indicators were not identified for most
components, and when they existed, they were seldom defined adequately. The preparation team
did not succeed in establishing incentives for sound monitoring and evaluation..

Fifth reason: The Bank Team agreed to the integration of the public finance management
system known as SIGFIP (Système Intégré de Gestion des Finances Publiques) into the
PDSSI

The Team agreed to the integration of SIGFIP into the PDSSI even though it was well aware of
problems related to the system. The Government has adopted SIGFIP with the view to ensuring
accountability, but the system has never worked effectively. On the contrary, it has plagued
virtually all IDA investment projects in RCI. In the case of the PDSSI, the integration of the
SIGFIP proved to be a curse from the onset.




                                                - 9 -

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
Table 4.1.1. summarizes the achievement of the PDOs.

Table 4.1.1. Assessment of the Achievement of Project Development Objectives

  Project                       Baseline/       End Value
  Development                   Estimate at                                       Comments
  Objective (PDO)               Appraisal    Actual/     Target
  and Specific                              Estimate at  End

  Measures                                   Project     Value
                                             Closing

  PDO1--Develop the                                             Rated unsatisfactory
  health system and
  improve access to
  services
  Number of reforms                 0          N.A.       N.A.  Numerous studies have been carried out and
  introduced in the health                                      completed, but by the closing of the project,
  system with support from                                      introduction of most the envisaged reforms had
  the PDSSI                                                     yet to become effective
  Percentage of deliveries          44          63        N.A.
  correctly assisted
  Number of curative                24          21        N.A.  The MOH is of the opinion that this indicator
  consultations per annum                                       has deteriorated between December 1996 and
  per 100 inhabitants                                           December 2004.
  Average number of curative        N.A.       N.A.       N.A.
  consultations per annum
  per 100 inhabitants in the
  PDSSI pilot districts
  Percent of population living      10         N.A.       44
  within 1 hour from a
  functioning health facility

  PDO2--Improvement                                             Rated moderately satisfactory
  of health district
  management teams
  Number of functional units        0           1          1    A functional UTAD (Unité d'Appui aux Districts)
  which have been                                               has been established and integrated into the
  established as a                                              MOH's core assets.
  mechanism for technical
  support to health districts
  Number of tools that have         0          N.A.       N.A.  Various manuals for district health service
  been developed by the                                         delivery and district management have been
  PDSSI and are being                                           produced by the UTAD. Some are being
  utilized by ECDs for                                          utilized
  training, management, and
  supervision

  PDO3--Introduce the                                           Rated satisfactory
  Minimum Package of
  Services (PMA)
  program
  Number of health districts        0           4          4    The target was reduced from 14 to 4 during the
  that the PDSSI has made                                       November 1998 restructuring.
  able to provide minimum
  packages of services (PMA)
  Number of additional health       0           95        106   RH/FP services have been integrated into 95
  facilities with                                               facilities out of 106
  reproductive/family planning
  services
  Maternal mortality ratio (per  597-1000       600       200
  100,000 live births)
  Percent of HIV positive           9.0         9.7       N.A.
  women among users of




                                                               - 10 -

Utilization rate of                          N.A.                     7               N.A.
insecticide-treated bed nets
(in percentage of
households)
Malaria lethality rate (in                   3.9                     4.4              N.A.
percentage of treated
cases)
Tuberculosis lethality rate (in               93                     84               N.A.
percentage of treated cases)
Percent of children aged                      60                    60.4               80
12-23 months who are
completely immunized
Percent of women aged                          4                     11               N.A.
15-45 years using modern
contraceptive methods

PDO4--Improve                                                                                      Rated unsatisfactory
management and
financing of the
health sector
Number of districts with                       0                                                   The PDSSI has helped establish Régies
functioning Régies                                                                                 d'avance for districts, but none of these
d'avance                                                                                           structures has become functional
Number of Departments with                     0                      0                 4        Three feasibility studies on health insurance (with
a functioning system primary                                                                     focus on health mutuals) have been carried out,
care mutual insurance                                                                            but their conclusions have never been applied
Number of programs whose                       0                      4                 8        The PDSSI has implemented limited interventions
activities have been                                                                             within the framework of the programs for the
resuscitated in the context of                                                                   control of AIDS, malaria, STIs, and tuberculosis
addressing
"post-conflict'needs"

PDO5--Execute and                                                                                  Rated satisfactory
publish a General
Census
Number census completely                       0                      1                 1          A General Census of the Population and
executed                                                                                           Housing has been carried out and its results
                                                                                                   published

Overall                                                                                          Rated unsatisfactory

Notes:
(1)           PDO1 stands for "Development of the health system in the Borrower's territory by the introduction of reforms and the promotion of access and
utilization of care in health districts, especially in the areas of reproductive health, family planning, sexually transmitted diseases and HIV/AIDS."
(2)           PDO2 stands for "Establishment of an operational a framework to improve the performance of health district management teams (ECD or Equipes
Cadres de District)."
(3)           PDO3 stands for "Improvement of the performance of the health system by introducing the PMA Program, especially reproductive health, family
planning services, and services to combat AIDS, STIs, and tuberculosis, and address any need created as a result of the conflict."
(4)           PDO4 stands for "Improvement of the management and financing of the health sector."
(5)           PDO5 stands for "Execution of a General Census of the Population and Housing and publication of results."

Sources:
·             Rapport Mondial sur le Développement Humain pour 2004, PNUD.
·             Rapport ONUSIDA, 2004.
·             Enquête Surveillance Sentinelle Séroprévalence, VIH/SIDA, RETROCI, 2002.
·             Revue des Dépenses Publiques dans le Secteur de la Santé, CREDES, 2002.
·             Rapport National sur les Objectifs du Millénaire pour le Développement, RCI et Système des Nations Unies en RCI, 2003.




                                                                                  - 11 -

Overall achievement of the PDSSI is rated unsatisfactory. Even though the project has
provided some contribution to the establishment of the foundation for universal availability of
cost-effective, affordable, technically and culturally appropriate health services for RCI as a
whole, no data can be made available to support any significant improvement for the period
1996-2004 with regard to the overall performance of the health system and the other PDOs, with
the exception of the General Census (PDO5). Moreover, available data seem to confirm the
Borrower's opinion that the performance of the health system seem has deteriorated during the
aforementioned period

4.2 Outputs by components:

The revised project components of the PDSSI were listed earlier in Table 3. 4.1. The discussion
here presents analysis of what was achieved under each component.

Achievements of Component 1--Expansion of the Minimum Package of Services (PMA) and
Strengthening of Departmental Directorates

Table 4.2.1. shows the outcomes of project efforts to expand the delivery of PMAs and
strengthen departmental directorates (DD).

Table 4.2.1. Achievements of Component 1--Expansion of the Minimum Package of Services (PMA) and
