                                             Document o f
                                           The World Bank

                                    FOR OFFICIAL USE ONLY




                                                                                  Report No. 51130-SL




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT

                                         FOR A PROPOSED

          THIRD GOVERNANCE REFORM AND GROWTH CREDIT (GRGC-3)

                            IN THE AMOUNT OF SDR 6.4 MILLION

                                (US%lO MILLION EQUIVALENT)

                                                TO THE

                                 REPUBLIC OF SIERRA LEONE


                                           October 22,2009




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance o f
their official duties. I t s contents may not otherwise be disclosed without World Bank authorization.
                              CURRENCY    EQUIVALENTS
4 . WORLD BANK GROUP'S SUPPORT TO THE GOVERNMENT'S PROGRAM                                                                                          11 .................
    A . Links to the Country Assistance Strategy..................................................................................                  11
    B. Results Achieved under Previous Development Policy Operations.......................................... 11
    C . Complementarity with Other Bank Activities ...........................................................................                      13
    D. Complementarity with Other Development Partner Programs..................................................                                    14
    E. Lessons Learned ........................................................................................................................ 15
    F. Analytical Underpinnings..........................................................................................................           16
5.  THE PROPOSED OPERATION                                   ....................................................................................................
                                                                                                                                                    17
   A . Rationale and Objectives........................................................................................................... 17
   B. Policy Areas ............................................................................................................................... 17
          1. Preserve the Fiscal Space Needed for Poverty Reduction ...................................................                             17
          2 . Promote Efficiency, Transparency and Accountability in the U s e o f Public Resources......20
               a. Procurement Reform ........................................................................................................ 20
               b. Public Service Reform ..................................................................................................... 22
               c . Decentralization ............................................................................................................... 24
          3 . Improve the Investment Climate ...........................................................................................            26
   C . Prior Actions for the Proposed GRGC-3 .......................................................................................                29
   D. Indicative Triggers for the Next Development Policy Operation.................................................. 31
6.  OPERATION IMPLEMENTATION                                        .............................................................................................
                                                                                                                                                    35
   A . Participation Process ................................................................................................................. 35
   B. Poverty and Social Impacts ....................................................................................................... 36
   C. Environmental Aspects .............................................................................................................. 36
   D. Implementation, Monitoring and Evaluation.............................................................................                        37
   E. Fiduciary Aspects ...................................................................................................................... 38
   F . Disbursement and Auditing ....................................................................................................... 38
   G. Risks and Risk Mitigation ......................................................................................................... 39




                                                                                ...
                                                                                111
LIST OF ANNEXES

Annex 1: Timetable o f Key Events.....................................................................................................         41
Annex 2: Letter o f Development Policy .............................................................................................           42
Annex 3 : Program Matrix ...................................................................................................................   58
Annex 4: Multi-donor Budget Support Benchmarks for Assessment in 2009 ...................................                                      64
Annex 5: Approved Budget for Poverty Reducing Spending in 2008 ................................................                                67
Annex 6: IMF Relations Note .............................................................................................................      68
Annex 7: Sierra Leone At A Glance ...................................................................................................          70
Annex 8: Sierra Leone's Country Policy and Institutional Assessment. 2008 ....................................                                 73
Annex 9: Country Map IBRD 33478 ..................................................................................................             74

LIST OF TABLES
Table 2.1:       Selected Economic Indicators. 2007-12 .................................................................. 3
Table 2.2:       Sierra Leone's Financing Requirements. 2009-11 .................................................. 6
Table 2.3:       External Debt Sustainability Indicators. 2007-28 ....................................................           8
Table 5.1:       Priority Poverty Reducing Expenditures. 2001-08 ................................................ 18
Table 5.2:       Prior Actions for GRGC-3 ..................................................................................... 30
Table 5.3:       Indicative Triggers for Next Development Policy Operation................................ 34

LIST OF TEXT BOXES

Box 5.1 : Good Practice Principleson Conditionality.........................................................................                   32




The Third Governance Reform and Growth Credit for Sierra Leone was prepared by an IDA team
consisting of Douglas Addison. Yusuf Foday. and Judite Fernandes (AFTP4). John Nyaga (AFTFM).
F. Tsri Apronti (AFTPC). Mudassar Imran (AFTEG). Kavita Sethi (AFTTR). Vivek Srivastava
(AFTPR). Juan Costain (AFTPS). Manush Hristov (LEGAF). and Rajiv Sondhi (LOAFC) The peer                                               .
reviewers are Birgit Hans1 (SASEP) and Luc Razafimandimby (LCSPE) .




                                                                          iv
                                    SIERRA LEONE

         THIRD GOVERNANCE REFORM AND GROWTH CREDIT (GRGC-3)

                       FINANCING AND PROGRAM SUMMARY


Borrower:                 Government o f Sierra Leone.

ImplementingAgency:       Ministry o f Finance and Economic Development.

Financing Data:           IDA credit terms with a forty year maturity including a grace period o f
                          ten years.

Operation Type:           Programmatic, one tranche, development policy operation to be
                          disbursed upon effectiveness.
Main Policy Areas:        Public Financial Management, Public Sector Reform, Decentralization,
                          Energy.

Key Outcome Indicators:   The difference between the ratio o f actual to budgeted spending on
                          HIPCPRSP priorities and the ratio o f actual to budgeted expenditures
                          for all other discretionary primary expenditures, the number o f public
                          entities producing procurement plans for MOF approval, the share o f
                          procurement above the national small purchase threshold that was
                          conducted through open competition, the ability to verify selected
                          payroll entries, budgetary funds transferred to local councils expressed
                          as a share o f discretionary non-salary, non-interest recurrent spending,
                          public provision o f electricity to Freetown in megawatts, and N P A sales
                          collection.

Program Development       The proposed credit i s the third in a series o f three development policy
Objectives and            operations in support o f Sierra Leone's transition from post-conflict
Contribution to CAS:      recovery to sustainable development in the context o f i t s Poverty
                          Reduction Strategy (PRS). The operation includes reform measures in
                          support o f the following development objectives: (i)    preserve the fiscal
                          space needed for poverty reduction; (ii) promote efficiency,
                          transparency and accountability in the use o f public resources through
                          enhanced public financial management and governance; and (iii)           im-
                          prove the investment climate by ensuring the provision o f electricity in a
                          fiscally sustainable manner. The operation complements similar support
                          provided in these areas by the AfDB, DflD and the EC.

Risks:                    Several risks could jeopardize the expected outcomes and benefits o f
                          this operation, but measures are being taken to mitigate them. These
                          include: (i) macroeconomic shocks; (ii) weak institutional capacity and
                          corruption; and (iii) government's commitment to sustain the



                                              V
                       implementation o f the reform program.

                       Risks from exogenous shocks are significant. These include a
                       prolongation o f the global recession, another rapid rise in international
                       commodity prices for food or fuel, a further decline in the country's
                       export prices, or new and unavoidable expenditure obligations. There i s
                       a small associated risk that the authorities might seek to finance a
                       stimulus package through inflationary money creation if other resources
                       are not available. The risks created by such shocks to macroeconomic
                       stability and PRS implementation are mitigated by the Government's
                       track record o f satisfactory macroeconomic performance and ongoing
                       intense dialogue o f the IMF, the World Bank and the multi-donor budget
                       support donors with the Government on macroeconomic policies and the
                       reform program. In addition, the Bank will continue to monitor the
                       impact o f the global recession and assess the need for further support,
                       such as the planned expansion o f the cash for work program.

                       Weak institutional capacity or corruption could hamper the
                       implementation o f the reforms supported by the proposed operation and
                       the broader Poverty Reduction Strategy. This risk was evident in late
                       2007 and early 2008 when capacity in the central ministries and local
                       councils was temporarily reduced as a consequence o f the natural
                       replacement o f various key officials as a result o f the political transition.
                       M O F E D officials indicated they have largely resolved the problem
                       through intensive dialogue and monitoring with the implementing
                       ministries and local councils. In addition, inadequate training in
                       procurement procedures could slow the effective broadening o f
                       procurement reform, and weak accounting skills in district governments
                       could make it harder to account for the use o f resources transferred to
                       local councils. These risks are mitigated by the choice and design o f the
                       supported measures which are calibrated to existing capacity, the
                       provision o f extensive technical assistance through ongoing or planned
                       projects (including support from the Institutional Reform and Capacity
                       Building Project for training in procurement and accounting skills) and
                       growing involvement o f civil society in oversight activities.

                       Weak government commitment, political opposition, or resistance from
                       vested interests can represent important obstacles to reform, especially
                       reforms that foster transparency and accountability in the use o f public
                       resources. Under the proposed operation, these risks are mitigated by
                       the fact that all policy measures are implemented before credit approval.
                       The commitment o f the Government, as exemplified by the progress
                       already made under the first and second operations in the programmatic
                       series, and continued Bank engagement also enhance the likelihood that
                       reforms are being followed through and policies sustained.

Operation ID Number:   P 107335




                                            vi
                  INTERNATIONAL DEVELOPMENT ASSOCIATION
                          PROGRAM DOCUMENT FOR A
                THIRD GOVERNANCE REFORM AND GROWTH CREDIT

                            TO THE REPUBLIC OF SIERRA LEONE


                                        1. INTRODUCTION
1.1    This program document proposes a Third Governance Reform and Growth Credit
(GRGC-3) for SDR 6.4 million (US$lO million equivalent) to the Republic o f Sierra Leone. The
proposed Development Policy Operation, the last in a programmatic series o f three, aims to
support the authorities' efforts, in the midst o f the current global crisis, to maintain a sound and
sustainable fiscal stance and to protect the development objectives set forth in Sierra Leone's
second Poverty Reduction Strategy (PRS).' The PRS emphasizes private sector growth to reduce
poverty, backed by public investments in infrastructure and the delivery o f basic social services,
along with continued improvements in the quality o f governance.

1.2     The proposed operation takes place at a very challenging time, as the Sierra Leonean
authorities deal with an unfavorable global environment, which sharply contrasts with i t s
generally positive post-conflict prospects. The global economic down-turn has weakened
economic prospects for 2009 and i s putting pressure on the fiscal position. The mining sector
has been particularly hard hit with declines in world market prices, delayed investments, and
scaled back production. Remittances are also projected to fall in 2009. Real GDP growth i s
projected to slow to 4 percent compared to an earlier forecast o f 5.5 percent, and revenues are
expected to fall short o f the original budget target mainly because o f declining exports and
imports and weaker income growth.

 1.3     The proposed operation would contribute to the government's efforts to maintain poverty
reducing spending and promote private sector growth in 2009 while safeguarding
macroeconomic stability. Specifically, it would support the government's efforts with reform
measures to: (i)                                                             i)
                    preserve the fiscal space needed for poverty reduction; ( ipromote efficiency,
transparency and accountability in the use o f public resources through enhanced public financial
management and governance; and (iii)       improve the investment climate by ensuring the provision
o f electricity in a fiscally sustainable manner.

1.4     The programmatic series, o f which this operation i s a part, i s aligned with the Bank's
Country Assistance Strategy (CAS). The programmatic series also builds upon a wide range o f
analytical work on public financial management as well as sectoral policies and outcomes and
complements similar support provided by the African Development Bank (AfDB), the United


 Sierra Leone's first PRSP was adopted by the Government in February 2005. The PRSP and the accompanying
 Joint Staff Advisory Note (JSAN) was discussed by the World Bank Board o f Executive Directors on May 3,
 2005. The f r s t annual progress report and the related JSAN were discussed by the Board on December 14, 2006.
                                                       n
 The second PRSP was adopted by the Government i June 2008. The second PRSP and the accompanying JSAN
 were discussed by the World Bank Board o f Executive Directors on October 20,2009.


                                                      1
Kingdom Department for International Development (DfID), and the European Commission
(EC). Support from the donor community for Sierra Leone's programs has been quite strong.
Much o f this assistance came in the form o f direct budget support. In November 2006, the
AfDB, DflD, EC, the World Bank, and the government signed a Memorandum o f Understanding
establishing a framework for greater harmonization.2 This i s accompanied by a rolling annual
Progress Assessment Framework (PAF). The proposed operation's prior actions are a subset o f
this PAF and thus GRGC-3 i s fully harmonized with the budget support provided by the donors.


                                   2. COUNTRY CONTEXT

                              A. RECENT      DEVELOPMENTS
                                      ECONOMIC

 2.1     Following a period o f robust growth, economic activity and export demand weakened
 toward the end o f 2008 due to the global economic downturn and production problems in the
 mining sector, while inflation pressures subsided. Average real GDP growth, which had been
just above 7 percent per annum over the period 2004 through 2007, slowed to 5.5 percent in 2008
 (see Table 2.1 below). As noted in a recent analysis, the main source o f growth over the period
 2002 to 2007 was high post-conflict p r o d ~ c t i v i t y . The contribution to growth from the labor
                                                               ~
 force was 2.4 percent while physical capital contributed another 1.6 percent. Productivity growth
 contributed the remaining 6 percent. From a sector perspective, the main sources o f growth in
the economy have been agriculture and services due to their weight in the economy. In 2008,
 economic activity slowed down in the latter part o f the year, particularly in the mining sector,
 although agricultural production and the service sector remained buoyant.

2.2     The GDP share o f exports o f goods and non-factor services f e l l to 16.3 percent in 2008
from 20.8 percent in 2007 due to the global slowdown and the collapse o f operations in two
minesS4The external current account balance (including official transfers) worsened to -1 1.2
percent o f GDP in 2008 from -3.4 percent o f GDP in 2007 on account o f a rise in food and fuel
prices during the first half o f the year and lower diamond prices in the second half. Official
reserves in 2008 f e l l to US$209 million or 4.5 months o f import coverage, from US$215 million
in 2007. The current account balance was financed mainly by concessional external assistance
and debt relief. In December 2006, Sierra Leone reached the Completion Point under the
Enhanced Heavily Indebted Poor Countries (HIPC) initiative and, in so doing, also gained
additional relief under the Multilateral Debt Relief Initiative (MDRI). Taken together, the total
relief will amount to roughly US$l.6 billion in nominal terms spread over 30 years (see Section
2.C below on debt sustainability).

2.3     Fiscal policy was challenged by shortfalls in domestic revenue and delays in the
disbursement o f external assistance. As a result, the fiscal outcome in 2008 interrupted the trend
set in the previous seven years: the overall balance (after grants) had improved continuously


 A revised MOU, building on lessons learned, i s under discussion.
 See B o x 2 in IMF Country Report 09/2.
 The Koidu kimberlite diamond operation was halted due to structural problems in the main shaft. The planned
 expansion o f rutile operations was halted when the second dredge capsized shortly after commissioning.


                                                    2
from -10.6 percent o f GDP in 2001 to -2.0 percent o f GDP by 2007.5 In contrast, the overall
balance in 2008 worsened to -4.8 percent o f GDP due to lower than expected (by 0.4 percent o f
GDP) collection o f import duties, excise taxes, mining taxes, and non-tax revenues. Half o f this
shortfall can be attributed to a decline in commodity prices which affected negatively customs
and mining revenues. Also, only 71 percent o f programmed budget support was disbursed in
2008 (a shortfall o f 1.8 percent o f GDP) due to delays in meeting benchmarks associated with
budget support. These shortfalls prompted the authorities to curtail recurrent expenditures by 0.6
percent o f GDP.

                                 T a b l e 2.1: Selected Economic Indicators, 2007-12


  Real GDP Growth a/
    Aggregate                                        6.4           5.5       5.5         5.5          4.0          4.7          5.5         6.0
    Per-capita                                       4.3           3.4       3.4         3.4          1.9          2.6          3.4         3.9
  GDP Shares
  Exports Goods & Non-factor Services b/            20.8                    16.3                     15.7         17.9         19.0        18.7
  Imports Goods & Non-factor Services               27.8                    29.4                    28.5          31.0         31 0       30.9
  Current Account Balance c/                        -3.4          -7.1     -1 1.2                    -9.4         -8 6         -7.5        -7.6
  Revenue and Grants                                15.6          18.1      15 9        18.4         18.6         18.6         19.5        19.7
    Revenues                                        10 8          11 8      11.4        12 1         11.2         11.6         12.9        13.2
    Grants d/                                        4.8           6.3       4.5         6.3          7.3          7.0          6.6         6.5
  Expenditures                                      17.7         21.2       20.7       21.9         23.0          22.8         23 5       23.1
    Recurrent                                       14.2          15.2      14.6        14.8         15.3         14 7         14 5        14.1
    Development                                      35            6.0       6.2         7.1          7.7          8.1          9.0         90
  Fiscal Balance d/                                 -2 0          -3.2      -4.8        -3.5         -4 4         -4 2         -4.0       `-3.5
  Fiscal Balance, excluding grants e/               -6 8          -9.4      -9.4        -9.8       -11.8         -1 1.2       -10 6        -9.9
  Domestic Primary Fiscal Balance                   -1.9          -2.8      -2 4        -1.4         -3 8         -3.5         -2.5        -2.0
  Other
  Broad money (%, e 0.p.)                          25.9          20.9       26.4                     12.9         14 4         12 1        10 4
  Reserve money (%, e.o p.)                        26.0          18.2       10.2        11.6          7.8         12 7         10 4         8.8
  Consumer Price Inflation (%, e.0.p.) E/           13.8         15.7       12.2                      9.5          8.0          70          6.0
  Treasury Bill Interest Rate (%, e.0.p.)          21.3                      9.1
  Exchange Rate (Le/US%,p.a.)                     2,985          ..       2,982
a. The GDP estimates are provisional and remain subject to review.
b. Includes estimates o f unrecorded diamond exports.
c. Including current official grants Excludes capital official grants
d. For compatibility with the government's own format, the data omit credits for MDRI debt reduction.
e The domestic primary fiscal balance i s defined as domestic revenues minus total expenditures and net lending, excluding interest payments
    and externally financed capital expenditures.
f. Western Area only.
Source. International Monetary Fund and World Bank staff estimates and projections.


2.4      The balance o f domestic arrears accumulated in 2007 was substantially reduced in 2008.
Poverty reducing expenditures were temporarily expanded in 2008 to include the provision o f
emergency power following the weak performance o f the National Power Authority between
2006 and 2007. The government also worked to address donor concerns about fiduciary
arrangements, particularly the backlog o f published public accounts. As o f July 2009, the Office
o f the Auditor-General had published the audited public accounts for 2006 and 2007 with 2008
underway. A recently completed Public Expenditure and Financial Accountability (PEFA)
Performance Report and a Procurement Audit report, both commissioned on behalf o f the multi-
donor budget support group, established that the quality o f Sierra Leone's public financial


  For compatibility with the government's own fiscal tables, the data omit credits for MDRI debt reduction. The
  fiscal balances are strongly positive when MDRI credits are included.


                                                                      3
management i s on par with the average performance o f other IDA countries and identified
aspects o f public financial management (PFM) in need o f additional strengthening.

2.5     In 2007, reserve money growth exceeded the International Monetary Fund (IMF) Poverty
Reduction and Growth Facility (PRGF) program target (26 percent against 15.6 percent) due to
unexpectedly high bank reserves caused mainly by the establishment o f two new foreign banks.
In 2008, reserve money growth was 10 percent, below the program target o f 18 percent.
Increases in food prices, and the pass-through effects o f the increases in o i l prices resulted in an
acceleration o f inflation in 2007 and 2008. End of period inflation rates for food were 15 percent
and 19 percent respectively for 2007 and 2008. Inflationary pressures subsided, however, toward
the end o f 2008 due to the steep decline in import prices (mainly fuel). Thus, the average end o f
period inflation rate f e l l to 12.2 percent at end-2008, compared to 13.8 percent for the previous
year. Inflation declined to 7.5 percent at end-March 2009, driven mostly by lower food prices.

2.6      Since March 2008, the IMF had classified the exchange rate system as a "conventional
peg" system to reflect the relative stability o f the nominal exchange rate managed through weekly
auctions by the Bank o f Sierra Leone (BSL). In February 2009, the classification was changed to
"stabilized" due to the revision o f the classification methodology. The nominal exchange rate
depreciated in 2008 but not enough to offset inflation, thus generating a modest real annual
average appreciation o f 8 percent. The nominal, end-of-period rate on treasury bills f e l l
significantly to 9 percent in 2008 from 21 percent in 2007. This may be due to increased
competition from several new commercial banks established in 2007 and 2008.

                        B. MACROECONOMIC FOR 2009-2012
                                    OUTLOOK

2.7     Sierra Leone's economic conditions and prospects are being seriously affected by the
global economic downturn. The mining sector i s particularly hard hit, but other sectors are also
affected, including services and tourism. On the positive side, output growth should benefit from
an expected improvement in the supply o f electricity, ongoing efforts to increase agricultural
productivity, and public investments in infrastructure.

2.8    The terms o f trade are projected to move against Sierra Leone in 2009 by almost 7
percent. Diamond export prices have already fallen at an average rate o f 8 percent per month,
between January and June 2009, while imported rice prices f e l l at an average rate o f only 1
percent per month. Imported o i l prices, however, have been rising at an average rate o f 10
percent per month. The trend i s expected to be reversed in 2010 with the terms o f trade growing
by 2 percent, as the global recession abates, followed by 1.4 percent and 1.6 percent respectively
for 2011 and 2012. Remittances from abroad are projected to fall moderately from US$38
million in 2008 to US$35 million in 2009 before rebounding to US$55 million in 2010 and
US$65 million by 2012.

2.9     The decline in export prices has already led to a substantial reduction in exports, mainly
in the mining sector, where producers have scaled back activities. In this context, it i s notable
that the bauxite mine was closed down in March 2009 due to l o w world prices. Similarly,
diamond exports in the first half o f 2009 are below normal levels. Total exports have begun to



                                                  4
improve in the second half o f the year and are therefore projected to remain at 16 percent o f GDP
in 2009 before increasing to 19 percent o f GDP by 2012.

2.10 The shortfall in export receipts, relative to earlier years, combined with a reduction in
remittances from abroad, i s contributing to a slowing in economic activity with forecast real GDP
growth in 2009 reduced to 4 percent compared to an earlier forecast o f 5.5 percent made in the
fourth quarter o f 2008. It i s expected that the reduced world demand for Sierra Leone's exports
in 2009 will be partially compensated by robust growth in the agricultural sector which far
outweighs mining's contribution to real GDP and employment. Real GDP in 2010 i s forecast to
grow by 4.7 percent before recovering to 6 percent by 2012.

2.1 1 Domestic revenue in 2009 i s projected to decline by 0.2 percentage points o f GDP to 11.2
percent o f GDP (0.9 percent o f GDP less than the budget target) due to lower imports, a decline
in mining activity, weaker corporate income, and revenue policy slippages. The expected
revenue shortfall will be accommodated by identified additional external budget support, a
reduction in recurrent spending (mainly through a decline in domestic interest obligations), and
additional financing. As a result, the overall fiscal balance i s projected to worsen to -4.4 percent
o f GDP against the budget target o f -3.5 percent o f GDP, while the domestic primary fiscal
balance would worsen to -3.8 percent o f GDP compared to the budget target o f -1.4 percent o f
GDP.

2.12 Fiscal policy in the medium term will be geared towards reducing the domestic primary
fiscal deficit to -2.0 percent o f GDP by 2012. This i s expected to be achieved through increased
revenue mobilization efforts as the government aims to maintain macroeconomic stability while
also expanding investment spending to support the implementation o f the PRS. Several new tax
measures are planned, including the introduction o f a Value-Added Tax (referred by Government
as the Goods and Services Tax) in early 20 10. The National Revenue Authority i s implementing
six additional projects through a major modernization plan supported by D f f D and FIAS. These
include: a customs modernization project; an income tax modernization project; a gold and
diamond office (GDO) project; a non-tax revenue modernization project; a taxpayer
identification number (TIN) project; and an integrated revenue information system project. In
addition, as o f March 2009, to reduce the cost o f tax compliance, income tax returns may now be
self-assessed as in most developed countries.

2.13 The government aims to protect priority expenditure programs, particularly those which
contribute to poverty reduction, through better budget execution procedures. Prudent fiscal
policy will assist monetary policy in lowering inflation and ensuring that the domestic public
debt would remain at a sustainable level. Recourse to domestic credit from the central bank will
be restricted to MDRI savings. This w i l l provide scope for expanding private sector credit and
will contribute to lower domestic interest rates. This fiscal stance combined with prudent
monetary policy, lower commodity prices, and solid domestic food production would lead to a
reduction in the end o f period inflation rate to 6.0 percent in 2012 from 12.2 percent in 2008 and
projected rates o f 9.5 percent in 2009 and 8 percent in 2010.

2.14 The current account deficit i s expected to remain high at 9.4 percent o f GDP in 2009
compared to 11.2 percent o f GDP in 2008 and 3.4 percent o f GDP in 2007 mostly due to a


                                                 5
continued decline in export receipts. This trend i s expected to reverse in 2010 as the global
environment improves. Gross official reserves are expected to stabilize at 5.5 months o f import
cover by 20 12.

2.15 Cumulative external financing requirements for Sierra Leone are reviewed on a regular
basis as part o f the PRGF arrangement supported by the IMF. Financing requirements between
2009 and 201 1 are projected to be about US$802 million (see Table 2.2). The US$636 million
required for fiscal operations i s fully identified.6 This would come from US$431 million in
grants and US$206 million in loans. Financing for the BSL, via the second Three Year
Arrangement under the PRGF, will provide another US$48 million, including augmentation o f
access in 2009. Financing for all other activities would be provided by a combination o f foreign
direct investment and loans.

                      Table 2.2: Sierra Leone's Financing Requirements, 2009-11
                                                                     Estimate    Projected                            Total
                                                                         2008         2009          2010     2011    `09-11
 Gross Financing Requirements                                           256.6        264.5         266.1    271.4     801.9
 A. Current Account Balance (less interest & official grants)           252.0        251.1         241.2    239.4     731.6
 B. Debt Service Due a/                                                   10.6         17.4          19.9     27.0     64.3
 C. Debt Stock Reductions                                                  0.0          0.0           0.0      0.0      0.0
 D. Increase in Reserves                                                  -6.0         -4.0           5.0      5.0      6.0

 Financing Sources                                                      256.6        264.5         266.1    271.4    801.9
 A. Government Budget                                                   142.4        206.5         199.4    230.7    636.7
     1. Grants                                                           77.7        141.9         138.6    150.5    431.1
        a. Program Support                                               37.2         72.9          73.9     80.2    227.0
        b. Projects                                                      40.5         69.0          64.8     70.3    204.0
     2. Loans                                                            64.7         64.6          60.8     80.3    205.6
        a. Program Support                                                10.0        10.0          10.0     10.0     30.0
        b. Projects                                                      54.7         54.6          50.8     70.3    175.6
 B. Net IMF Credit to Bank of Sierra Leone                                18.0        37.3          10.9      0.0     48.2
 C. A l l Other                                                          96.1         20.6          55.8     40.6    117.0
  a. Per IMF guidelines, debt service i s shown before traditional relief and after MDRI relief.
  Source: InternationalMonetary Fund and World Bank staff estimates and projections.

2.16 The macroeconomic policy framework set out above provides an adequate basis for the
proposed operation. The government has generally demonstrated a satisfactory track record in
