Document of
The World Bank
Report No: 24239
PROJECT APPRAISAL DOCUMENT
ON
A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 189.0 MILLION (US$250 million equivalent)
TO
INDIA
FOR A
TECHNICAL/ENGINEERING EDUCATION QUALITY IMPROVEMENT PROJECT
September 23, 2002
Human Development Sector
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective July 1, 2002)
Currency Unit = Indian Rupees (Rs.)
Rs. 100.00 = US$2.048
US$1.00 = Rs. 48.84
FISCAL YEAR
April I -- March 31
ABBREVIATIONS AND ACRONYMS
AICTE             All India Council for Technical Education
Task Team Leader:   Shashi Kant Shrivastava






INDIA
TECHNICAL/ENGINEERING EDUCATION QUALITY IMPROVEMENT PROJECT
CONTENTS
A. Project Development Objective                                                      Page
1. Project development objective                                                      2
2. Key performance indicators                                                         2
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project     2
2. Main sector issues and Govemrnment strategy                                        3
3. Sector issues to be addressed by the project and strategic choices                 8
C. Project Description Summary
1. Project components                                                                 9
2. Key policy and institutional reforms supported by the project                      12
3. Benefits and target population                                                    13
4. Institutional and implementation arrangements                                      14
D. Project Rationale
1. Project altematives considered and reasons for rejection                          15
2. Major related projects financed by the Bank and other development agencies         17
3. Lessons leamed and reflected in the project design                                 18
4. Indications of borrower conunitment and ownership                                  20
5. Value added ofBank support in this project                                        21
E. Summary Project Analysis
1. Economic                                                                          21
2. Financial                                                                          24
3. Technical                                                                          24
4. Institutional                                                                      26
5. Environmental                                                                      28
6. Social                                                                             28
7. Safeguard Policies                                                                 30



F. Sustainability and Risks
1. Sustainability                                                                    31
2. Critical risks                                                                    31
3. Possible controversial aspects                                                    33
G. Main Credit Conditions
1. Effectiveness Condition                                                           33
2. Other                                                                             33
H. Readiness for Implementation                                                         35
I. Compliance with Bank Policies                                                        35
Annexes
Annex 1: Project Design Summary                                                         36
Annex 2: Detailed Project Description                                                   39
Annex 3: Estimated Project Costs                                                        54
Annex 4: Economic Analysis                                                              56
Annex 5: Financial Summary                                                              68
Annex 6: Procurement and Disbursement Arrangements                                      69
Annex 7: Project Processing Schedule                                                    84
Annex 8: Documents in the Project File                                                  85
Annex 9: Statement of Loans and Credits                                                 87
Annex 10: Country at a Glance                                                           91
MAP(S)
none



INDIA
Technical/Engineering Education Quality Improvement Project
Project Appraisal Document
South Asia Regional Office
SASHD
Date: September 23, 2002                         Team Leader: Shashi K. Shrivastava
Sector Manager: Michelle Riboud                  Sector(s): Tertiary education (90%), Central govermment
Country Director: Michael F. Carter              administration (10%)
Project ID: P072123                              Theme(s): Education for the knowledge economy (P),
Lending Instrument: Specific Investment Loan (SIL)  Other social development (S), Technology diffusion (S)
Project Financing Data
[ ] Loan    [Xj Credit   [ Grant      [ Guarantee     [ I Other:
For LoanslCredits/Others:
Amount (US$m): 250.00
Proposed Terms (IDA): Standard Credit
Grace period (years): 10                        Years to maturity: 35
Commitment fee: 0.5%                            Service charge: 0.75%
Financing Plan (US$m):   Source                            Local        Foreign         Total
BORROWER                                                     64.00          0.00         64.00
IDA                                                         210.40         39.60        250.00
Total:                                                      274.40          39.60       314.00
Borrower: GOVERNMENT OF INDIA
Responsible agency: MINISTRY OF HUMAN RESOURCE DEVELOPMENT
Department of Secondary and Higher Education
Address: Shastri Bhavan, New Delhi 110001, India
Contact Person: Mr. V. S. Pandey, Joint Secretary and National Project Director
Tel: 91-11-3382298           Fax: 91-11-3386659          Email: Vspandey@sb.nic.in
Other Agency(ies):
National Project Implementation Unit
Address: c/o Ed.CIL House, Plot 18 A, Sector 16 A, NOIDA, UP 201301, India
Contact Person: Mr. S.K. Misra, Central Project Advisor
Tel: 91-118-4513928          Fax: 91-118- 4513926           Email: npiu@del3.vsnl.net.in
Estimated Disbursements ( Bank FY/US$m):
FY         2003       2004_      2005      2006      2007      2008
Annual      9.00     40.00     68.00      72.00     48.00      13.00
Cumulative     9.00     49.00     117.00    189.00    237.00     250.00
Project implementation period: FY 2003-2008
Expected effectiveness date: 01/20/2003  Expected closing date:  06/30/2008
OCS PAD POW  F.  21f0



A. Project Development Objective
1. Project development objective: (see Annex 1)
To support the production of high quality technical professionals through reforms in the technical!
engineering education system in order to raise productivity and competitiveness of the Indian economy
2. Key performance indicators: (see Annex 1)
Sector Indicators:
* Increased support of industry and services for R&D, consultancy and life long learning through
technical/engineering institutions
*   Increased demand from industry and services for high quality technical professionals
Outcome / Impact Indicators:
* Improved employment rate and earnings of graduates from participating institutions
*   Increased cooperation and resource sharing between institutions
* Improved internal efficiency of the engineering education system
*   Increased involvement of institutions with communities
*   Improved planning and management of engineering education system to make it demand-driven
and forward- looking
Output Indicators:
*   Increased number of high quality graduates in relevant and cutting-edge technologies
*   Increased number of postgraduates/research scholars in engineering
*   Increased professional outputs (publications, products, designs, patents, etc.) from participating
institutions
*   Number of joint research, design and development projects, consultancies, training programs,
etc., conducted by participating institutions
*   Increased revenue generation from outreach programs and services (as a percentage of annual
recurring expenditure)
*   Increased access to technical training for socially disadvantaged groups and unemployed youth
*   Cost and time efficient implementation of competitive funding process
*   Increased availability of well-trained system/institution managers
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex I)
Document number: 21852- IN  Date of latest CAS discussion: 04/05/2001
The Bank Group's current priorities in India are defined around the Government's Ninth Five-year Plan
themes of strengthening the enabling environment for development and sustainable growth and
supporting critical interventions of special benefit to the poor and the disadvantaged. Strengthening the
enabling environment for development and growth involves the parallel and complementary task of
improving government effectiveness and enabling the private sector to contribute fully to economic
development.
Promoting private sector-led growth and investment will be critical for accelerated poverty reduction in
India. The Bank Group will focus, amongst other things, on promoting competitiveness in industry and
services. This would demand high quality skilled manpower to promote entrepreneurial growth in new
fields of industrial endeavor, to improve the productivity of Indian industry in both manufacturing and
- 2 -



services and make the industry internationally competitive, and to generate new avenues of employment
in the economy.
According to the CAS, the bottlenecks constraining growth in India include a shortage of appropriately
skilled and trained personnel. Although India has one of the largest stock of scientists, engineers, and
technicians, the quality of their training from many institutions below the first tier is poor. Keeping the
above in view, the Bank Group will focus on promoting policy and institutional reforms in the area of
technical education covering both public and private institutions to improve the quality of India's pool of
technical manpower.
The Technical/Engineering Education Quality Improvement Program will help to implement several
reforms in the existing system in India. The reforms, based on the National Policy of Education (NPE
-1986, revised 1992), focus on governance and financing of institutions, promotion of excellence through
competitive funding, networking of institutions for better utilization of resources, closer interaction with
local community and economy, and improved capacity of system management.
The Program is designed according to the guiding strategic principles of the CAS, namely: Selectivity
(only states and institutions willing to undertake reforms will be eligible for support; the participating
institutions will be selected on a competitive basis), Partnership (the program will be implemented fully
by the client based on the agreed parameters of funding; institutions will be funded based on their own
vision of excellence and close linkages with stakeholders), and Programmatic approach (Bank assistance
will be provided over a long-term in over-lapping phases to support reforms, excellence and innovations
as proposed by participating states and institutions that would be selected based on their proposals during
program implementation).
2. Main sector issues and Government strategy:
With over 300 million persons still poor, India is pursuing "accelerated economic growth with equity".
Liberalization of the Indian economy, its gradual integration with the world economy and rapid
transformation into a knowledge-based society are increasing the demand for a well-trained workforce -
a workforce that is not only literate and has mastered specific skills, but is also able to acquire new skills
and knowledge independently. The pace of change and the intensity of competition are both likely to
increase as the economy continues to reform and especially as global standards come increasingly to
dominate a more outwardly oriented economy.
With the increased globalization of the Indian economy and the recent WTO general agreement on
trading in services, it has become imperative that the Indian industry improves its productivity and offers
goods and services in the international market at international levels of quality and at competitive cost.
While achieving this objective would require parallel effort on many fronts including reforms in
industrial policy, labor laws, trade policies and tariffs, the most vital component in transforming the
Indian economy would be up-gradation of the quality of the professional human resource, i.e., the
innovative and creative abilities of the working professionals, the skills and attitudes of the work force,
and the vision, dedication and maturity of the management. Technical education can play a decidedly
major role in promoting the type of human resource development such a transformation would demand.
Some of the indicators which point to the urgent need for improving the quality of skilled technical
manpower in the country are:
*   A spurt in the opening of R&D establishments by multinationals in high-tech areas of
information sciences, software engineering, bio-technology, telecommunication, and power
management and control.
-3-



*   The establishment of an increasing number of call centers to cater for international customer
satisfaction.
*   The increasing number of manufacturing units being established by large international business
houses in automotive industries, white goods, entertainment electronics, power control
equipment, etc.
All the above rest on the assumption that high-level skilled manpower is either available or can be
produced/trained to the required levels at a relatively low cost within India from the output of the Indian
educational system.
Recognizing the importance of higher education and science and technology for national development,
the Government of India (GOI) has provided full policy support and substantial public funds during the
past fifty years to create one of the world's largest systems of post-secondary technicalengineering
education. In 2001, it comprised over 1000 degree level and over 1200 diploma level institutions with a
total enrollment capacity of about 1.5 million. The system includes a few well-known institutions of
international standing on the one hand, and on the other hand, hundreds of newly established engineering
colleges, which are yet to meet the prescribed minimum norms and standards.
India's technical education system is mammoth if measured in absolute numbers of institutions and
students, surprisingly small if compared with OECD and other key developing country competitors in
terms of coverage of age eligibles or financial resources committed to it, inefficient, and generally of
relatively low quality in many institutions. The system, in large measure, met the manpower needs in a
bygone era of self-reliance. But it no longer does so in the new environment in which high talent
manpower must meet a single international standard and also respond to a growing demand for technical
education and training of students from all socioeconomic levels.
As described in detail in a recent Bank study on Scientific and Technical Manpower Development in
India (World Bank Report Number 2041 6-IN, Sept. 2000j, the publicly funded institutions/universities
providing S&T education in India are mostly not able to maintain high standards of education or to keep
pace with developments in knowledge and technology. They are constrained by the explosion in
enrollments, the sharply diminishing public financial support, and most importantly, by an overall
regulatory and management framework built on a myriad of multilayered controls and the supply-driven
approach of the past. In the absence of a strong quality assurance mechanism, most private engineering
education institutions also do not provide the necessary faculty, teaching materials, information access,
or infrastructure needed for quality education in spite of fees, willingly paid, which are often very high.
Many engineering graduates from second and third tier institutions cannot find suitable employment due
to a growing mismatch between their knowledge and current practice in the fields for which they are
trained.
More specifically, the sector study has documented the following major issues and causes (listed
according to their level of criticality) for deficiencies in India's higher scientific and technical manpower
development system, which must urgently be addressed if India is to utilize its huge potential for
economic prosperity and a better quality of life for its people.
Over-centralization, and lack of autonomy and accountability of institutions: Over-centralization in
decision making at the central and state levels has led to institutions being unable to respond
dynamically to a rapidly changing national economic environment that is demanding state-of-the-art
technical knowledge, multiple work skills and professional/entrepreneurial attitudes from graduates.
Most institutions have little authority in the areas of faculty appointments, student admissions,
- 4 -



structure and contents of programs, student performance evaluation methodology and financial
management. The absence of autonomy in academic decisions has inhibited innovations.
Resource constraint and wastage: In publicly funded institutions, government financing covers not
much more than staff salaries, which are too low to attract the best and brightest to academic careers.
Cost recovery from students forms a small fraction of expenditure. The existing controls and
regulations, in most cases, do not provide positive incentives to institutions to mobilize other
financial resources. Inadequate funding coexists with several inefficiencies in resource utilization:
excess capacity in many courses combined with heavy unmet demand for newer courses; significant
failure rates; average time taken for completing a course being longer than the expected duration of
the course; and underutilization of libraries and laboratories. There is very limited cooperation and
sharing of physical and human resources amongst institutions and even less with industry or public
research and development laboratories.
Poor quality and relevance (weak quality assurance mechanisms): While the Indian Institutes of
Technology (IITs) and a few other first-tier institutions offer world-class education and training in
engineering and technology incorporating the "best practices", a large number of institutions offer
rather outdated programs (prescribed by their affiliating university/Board) with inflexible structures
and content. Within each category of public, private aided and private unaided institutions, there is
wide variation in quality. Quality assurance mechanisms are weak and programs in less than 15
percent of institutions are accredited by the National Accreditation Board, established in 1996.
Information technology is not used significantly for teaching. No more than 6 percent of institutions
have any research activity worthy of note. Institutions are essentially unconnected to the industries
and sectors where their graduates find employment.
Faculty shortages and quality: Many institutions offering professional courses are unable to attract
and retain qualified and trained faculty due to noncompetitive pay packages, lengthy recruitment
procedures, and working environments that are professionally and technically underdeveloped and
intellectually unstimulating. Postgraduate seats remain unfilled. Approximately one-quarter of
teaching positions are vacant. Faculty shortages are more acute in Information Technolology (IT)
-related disciplines as industrial compensation and benefits are much higher. Only half of the faculty
members in professional institutions have a postgraduate degree and very few, a doctorate degree.
Poor technology/infrastructure support: In many institutions, physical facilities are largely
outmoded. Probably no more than 20 percentof the institutions - both public and private - have the
barest minimum of laboratory facilities necessary to meet the current demands. Communication lines
to most institutions are also extremely limited and of poor quality for computer or library linkages.
Libraries are unable to subscribe to current literature.
Limited access and regional disparity (equity): The total enrollment in higher education accounts for
less than 12% of the age- cohort. Of these, about 12% (i.e., 1.4% of the age-cohort) are enrolled in
engineering education. Some sections of the society (rural women, scheduled castes/tribes, and the
physically challenged) are poorly represented amongst the beneficiaries. The potential of the S&T
education system is also not being exploited fully to reach out and help people engaged in informal
sectors of the economy. In addition, there are large regional imbalances in the availability of
educational facilities, especially for professional courses.
The private unaided sector has made a major contribution in expanding access to technical/engineering
education. The expansion of the private sector has been governed by state government policies. To meet
- 5-



a very large student demand for professional training, a few states have encouraged private engineering
colleges and polytechnics to be established in large numbers. This fact accounts for much of the regional
imbalance in the availability of student places. Government institutions are established in a much more
regionally balanced manner both nationally and in each state.
To remedy the weaknesses, a consensus in India is developing around a major systemic reform strategy.
As outlined in the sector report, the strategy involves the following logically sequential interdependent
elements (the first is a precondition for improvements in the second, and so on down the list):
a) Empowerment (with full accountability) of institutions;
b) Optimal utilization of resources;
c) Mobilization of additional financial resources;
d) Establishing effective quality assurance mechanisms;
e) Networking of institutions to enhance capacity, improve quality and promote excellence; and
f) Establishing better and closer linkages with industry and community;
g) Increasing access and reducing regional imbalances.
The suggested reforms, when implemented, could help towards achieving the Government's vision for
technical/engineering education:
To develop and nurture a Technical Education System in the country which would produce skilled
manpower of the highest quality comparable to the very best in the world and in adequate numbers
to meet the complex technological needs of the economy; and would provide the nation a
comparative advantage in the creation and propagation of innovative technological solutions and in
the development of a technological capacity of the highest order, both for its application in economic
development of the country andfor becoming a major supplier of technology and technological
services in the world".
Government strategy: The developments in the Science, Technology and Engineering sectors have
largely been guided by the Scientific Policy Resolution adopted by Indian Parliament in 1958, which
among other things, calls for training of S&T personnel on a scale adequate to fulfill the country's needs
in science and education, agriculture and industry, and defence. Further support for development and
reforms in engineering education came with the adoption of the National Technology Policy Statement
(1983), the National Policy of Education (1986/1992), and the Information Technology Policy (2000).
The "Technology Vision for India 2020" released by the Prime Minister in 1996 calls for India to become
a developed nation by 2020 and one of the five biggest economic powers. In August 2001, the Prime
Minister released a task force report entitled: "India as Knowledge Superpower: Strategy for
Transformation", projecting a requirement of over 3 million trained knowledge workers and suggesting
ways and means to achieve the same.
The policy and vision documents recommend (a) public institutions to become more self-reliant with
reduced public subsidy; and (b) a significant role for the private sector in providing professional
education. This process has gained momentum in engineering education in recent years with well-known
public institutions allowed to raise their fees significantly, and a very large number of fully
self-supporting colleges permitted in the private sector to meet the growing demand. The sudden
capacity expansion unfortunately has been coupled with compromise on quality (mainly because of an
acute shortage of qualified faculty) and a skewed development of the private sector, concentrating more
on low-investment and high (social) demand disciplines (such as Electronics, IT, management, etc.).
Other critical disciplines of engineering remain confined to publicly funded institutions that also perform
- 6 -



major roles of providing access based on equity considerations.
Since 1992 when India began to liberalize and to open its doors to competition and globalization, the
need to strengthen the technical/engineering education system in the country has been acutely felt. At the
level of policy pronouncements, many bold steps have been announced in pursuit of a major
transformation of the system -- in capacity, effectiveness, quality, efficiency and outreach. Actual
implementation on the ground of these policy initiatives has been slow, as stakeholder commitment to
profound reform and institutional capacity to deliver it, especially in the states that have primary
responsibility for educational systems, have developed more slowly than the policy framework at the
national level.
The National Policy on Education (NPE), adopted in 1986 and modified in 1992, supports major reforms
at all levels of education. In technical education, it focuses on quality and relevance, excellence,
resource mobilization, greater institutional autonomy with accountability, networking, research, and
equity. The policy led to a number of new initiatives by the central government to support the system,
which included strengthening and upgradation of over 500 polytechnics through two Bank-assisted
Technician Education Projects.
A National Policy Initiative for Technician Education, approved in 1998 by the Ministry of Human
Resource Development, includes the following elements: (a) building partnership between institutions
and industry; (b) delegating certain decision-making powers and responsibility from state governments to
institutions and thereby bringing about a relaxation in the rather severe control and centralization that
exists in the current context; (c) awarding a high degree of autonomy to deserving institutions; (d)
introducing a high degree of flexibility in institutional program offerings and management; (e) instituting
a market-driven approach in curriculum design; (f) utilizing institutional resources for a larger spectrum
of academic services beyond formal academic programs; (g) encouraging institutions to engage in income
generation and resources mobilization activities; and (h) involving institutions in the development
process of the community.
The GOI's Information Technology Policy (2000) supports development of appropriate scientific and
technical manpower at various levels to make India a leader in information technology. A number of
initiatives are being supported under this policy in the public and private sectors.
The GOI's X Five-year Plan (2002-2007) is to focus on expansion of education facilities in information
technology, conversion of Regional Engineering Colleges (RECs) as National Institutes of Technology
(NITs) with a standard comparable to world-class institutions, improvement of postgraduate education in
engineering and technology, staff development, quality assurance and certification, networking of
institutions, granting of autonomy to institutions, and increasing technical education opportunities for
weaker sections of society and the physically challenged.
Consensus around the urgent need to implement the fundamental reforms, long identified in GOI policy
statements, has developed broadly in the last two to three years in many states and among all pertinent
stakeholders. Paucity of funds has become the binding constraint in implementation of major reforms.
-7 -



3. Sector issues to be addressed by the project and strategic choices:
The Plan documents of GOI have identified upgradation of the technical/engineering education system as
one of the key issues in improving the competitiveness of the Indian economy. Although quality in the
entire science and technology sub-sector needs to be improved, GOI is taking up engineering education
first because of its immediate impact on improving the quality of technically trained manpower. Also
previous investments in technical education have already developed competences to go forward to the
next level of development - the search for excellence. The effort would be focused on two middle levels
of the system - colleges/university departments of engineering/technology, and polytechnics - where a
substantial drive for quality, relevance and efficiency continues to remain a primary need. The primary
focus would be on systemic reforms leading to a major improvement of quality of education and training
provided, relevance of program contents and responsiveness to current and future economnic needs, and
time and cost efficiency of system management at different levels.
The Program would address more specifically the following sector issues:
*   Governance: The Program will encourage major systemic reforms by limiting program support only
to the states willing to provide significant academic, financial, managerial and administrative
autonomy to their institutions. Only institutions with well thought-out proposals, and very firm and
explicit commitment to establish an entrepreneurial, responsive, participatory and accountable
management culture are likely to be selected as lead institutions.
*   Financing: GOI and State govemments propose to change their financing patterns to participating
institutions and introduce incentives for revenue generation to make public institutions more efficient
and self-reliant. Instead of the current method of 'same-for-all' investment funding for predetermined
activities, the competitive funding under the Program would be based on institutions' performance,
and their potentials, needs, vision and action plan.
*   Quality and relevance: The Program will support institutions' drive towards excellence based on
their own vision. The institutions would be selected through a transparent process of competition -
open to all eligible institutions. This drive for excellence by the selected institutions is expected to
influence, in significant measure, the quality and relevance of program offerings by other institutions
as well. The program will also support strengthening of quality assurance and monitoring
mechanisms.
*   Teaching-learning processes andfaculty shortages: The Program will support innovations in
teaching-learning processes, postgraduate and research programs in cutting edge technologies, and
short-tern training of high quality to attract bright students into the teaching profession.
*   Linkages: Institutions will be encouraged to form networks to share their resources and experience.
All participating institutions will also be expected to work closely with industry and local
community. This will help to minimize isolation of institutions and students, especially in remote
areas.
*   Internal efficiency: The Program would support efforts to reduce wastage of physical and human
resources and increase internal efficiency through rationalization of usage of physical resources,
multiskilling of support staff, improved monitoring and management practices, and through
development of counselling and academic assistance services for needy students.
*   Obsolescence: The Program will help with strengthening and mordemizing of libraries, laboratories
and workshopst, program offerings, staffing, and administrative support in institutions selected under
the program to be in line with current practices and technology.
*   System management: The Program will support training of system managers for planning,
implementation and monitoring. It will support policy research and the introduction of modem
management practices for significant improvement of system efficiency.
-8-



To achieve a system-wide impact with potential multiplier effect, the Program would use competitive
funding as a strategic vehicle for reforms (as against direct investment funding for meeting needs
projected by pre-identified institutions). This is expected to trigger innovative thinking and greater
ownership at the level of institutions. The process is also expected to result in a significant level of
stakeholder and beneficiary consultations and ownership. Enhanced level of performance of institutions
selected for funding, as well as the proposed strengthening of quality assurance mechanisms, are also
expected to have a very significant impact on both public and private institutions including those not
funded under the Program.
C. Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
The GOI has planned, in conjunction with several States (Haryana, Himachal Pradesh, Kerala,
Maharashtra, Madhya Pradesh, and Uttar Pradesh - initially) that are willing to implement certain
reforms, a long-tern program to upscale and support the GOI's ongoing efforts of quality improvement in
technical/engineering education. The Program aims at supporting the production of high quality
technical professionals through reforms in the technical/engineering education system - for fostering and
propagating excellence - in order to raise productivity and competitiveness of the Indian economy.
The development objective of the Program is to be achieved through the following three groups of
activities derived from the National Policy on Education (NPE- 1986 as revised in 1992):
*   Creating an environment in which engineering education institutions can achieve their own goals
for excellence and sustain the same;
*   Supporting Institutional Development Subprojects of competitively selected institutions to
achieve higher levels of academic performance and relevance to the society and the economy,
through their individual efforts of quality up-gradation and through bi-directional sharing of each
others special qualities and resources; and
*   Supporting improvements in efficiency and effectiveness of the technical/engineering education
management system through training of technical/engineering education policy planners,
managers and administrators, and policy and system research studies.
Competitive funding will be used as the primary strategy to encourage systemic reforms and drive
towards excellence. Only states and institutions willing to undertake reforms in governance and
financing will be eligible for financial support under the Program. Proposals from clusters of
institutions (comprising lead institutions and network institutions) - based on their own vision, strategies
and action plan for institutional development-- will be selected through a national level competition.
Improvement of system management capacity - funded in a non-competitive investment mode - will
support system-wide improvements and reforms through the training of engineering/technical education
policy planners, managers and administrators; research studies; and the establishment of Program
management structures at the central and state levels.
The Program thus comprises of two components: (a) Institutional development through competitive
funding; and (b) System management capacity improvement. For various activities listed in some details
in Annex 2 and the GOI's Project Implementation Plan (PIP), the Program would fund expenditure
-9-



incurred according to the prescribed guidelines, on:
* Procurement of goods (equipment, books and learning resources, furniture, vehicles)
*   Works
*   Training and workshops
*   Consulting services
*   Incremental operating costs, including salaries of additional staff.
The distribution of funds would depend on the institutional development project proposals received from
institutions. It is anticipated that the maximum expenditure would be on procurement of goods (45-60
percent of the total project cost); funds allocation for works to institutions would be limited to aboutlO
percent.
The Program will be implemented as a centrally coordinated, multi-state, long-tern program of 10-12
years in 2-3 overlapping phases, each of about 5 years duration. Initially, Bank assistance would be
provided only for the First Phase of about S years. Based on an in-depth assessment at the mid-term,
assistance for a Second Phase partially overlapping with the First-Phase, could be negotiated. Similarly a
Third and Final Phase could commence before the end of the Second Phase. Each successive phase
would be built on the experience gained in earlier phases.
Component 1: Institutional Development through Competitive Funding
Under this component, well-performing engineering institutions - both public and private - would be
selected through an open competition for assistance to attain higher standards of quality of education and
to establish close linkages with industry, community and other institutions. The Program would support
the following three activities in each Institutional Development Subproject:
a) Promotion of Academic Excellence: Though the Program seeks achievement of academic
excellence in the entire technical education sub-sector, strategically it will support well-performing
and.competitively selected institutions (about 20 lead institutions and 60-80 networked institutions,
in the First Phase) to achieve their self-delineated vision of excellence.
The approach to achievement of excellence would, among others, include granting of very significant
autonomy to the institutions by the respective governments (GOI or state government); exercising of
autonomy by institutions with accountability and improved internal efficiencies; enhancing faculty
and staff competence, including institutional management and administration; recruiting and
retaining competent faculty; increasing and utilizing capacity for postgraduate education;
establishing teaching and research programs in cutting-edge technology areas; increasing interaction
with industry, enhancing sponsored research, consultancy and other revenue generating activities;
and instituting academic reforms including program flexibility.
b) Networking of Institutions for Quality Enhancement and Resource Sharing: This would be
achieved primarily through formal networks that would be established among lead institutions and
3-4 neighboring academic institutions (network institutions). The network activities would, among
others, include sharing of teaching, learning, physical and human resources; faculty and staff
competence enhancement; improvement of academic processes; and joint publications, researches
and consultancies.
In addition, participating institutions would be encouraged to develop/strengthen linkages with public
- 10-



and private research and development laboratories and organizations, as well as leading national and
international academic institutions, and industries.
c) Enhancing Quality and Reach of Services to Community and Economy: All lead institutions
and network institutions will participate in this sub-component with the involvement of faculty and
students. Technical and advisory services provided to the local community and economy (especially
informal sectors) would be demand-based.
Annex 2 summarizes a two-state process of selection of states and institutions, eligibility criteria and
evaluation methodology. In Stage 1, the institutions satisfying the eligibility criteria will be short-listed
as potential lead and networked institutions. In Stage 2, detailed institutional development proposals
submitted by clusters of institutions (forming composite proposals) would be selected on the basis of a
national competition among eligible institutions. This process will be followed in each cycle of
selection.
Component 2: System Management Capacity Improvement
This component will support: (a) development of a modem management style through training of policy
planners, managers and administrators from the central and participating State governments, and their
agencies concerned with the management of technical/engineering education, (b) policy and system
research studies at the State and national levels, (c) management of performance, reforms, quality and
efficiency audits of institutions, and (d) establishment of structures and facilities for Program
management at the central and State levels.
Further, the government would improvefrom its own resources the management capacity by establishing
an Educational Management Information System (EMIS), strengthening several resource institutions, and
supporting the National Board of Accreditation (NBA). The institutions in the Program will offer their
full co-operation to the EMIS for collection of data, their validation and for undertaking required
research studies.
The All India Council for Technical Education (AICTE) will act as a partner in development through its
