                                        Documentof
                                   The World Bank

                            FOR OFFICIAL USEONLY

                                                                     Report No: 32502-ZM




                         PROJECTAPPRAISAL DOCUMENT

                                          ONA

                                  PROPOSEDCREDIT

                      INTHE AMOUNT OF SDR20.7 MILLION
                          (US$30.0 MILLIONEQUIVALENT)

                                         TO THE

                               REPUBLICOFZAMBIA

                                          FORA

       PUBLIC SERVICE MANAGEMENTPROGRAM                   - SUPPORT   PROJECT
                   INSUPPORT OFTHE SECONDPHASEOFTHE
                      PUBLICSERVICE REFORMPROGRAM

                                     December 7,2005




Public Sector Reformand Capacity BuildingUnit
Country Department3
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

               CURRENCY EQUIVALENTS

        (Exchange Rate Effective November 22,2005)
                    Currency Unit= ZMK
                    ZMK 1=US$.000248
                     US$1= ZMK4025

                       FISCAL YEAR
                   January 1-December 30

          ABBREVIATIONS AND ACRONYMS

APL        Adaptable ProgramLending
PEMFA      Public Expenditure and Financial Accountability
PEMFA-SC   PEMFA Steering Committee
PEMFAR     Public Expenditure and Financial Accountability Review
PMEC       Payroll Management and Establishment Control
PMP        PerformanceManagement Package
PIF        Performance Improvement Fund
PIP        Program Implementation Plan
PMEC       Payroll Management and Establishment Control
PRBS       Poverty Reduction Budgetary Support
PS         Permanent Secretary
PSC        Public Service Commission
PRSP       Poverty Reduction Strategy Paper
PRSP - SC  Public Service Management Steering Committee
PSCAP      Public Service Capacity Building Program
PSMD       Public Service Management Unit
PSMP-SP    Public Service Management Program    - SupportProject
PSRP-sc    Public Service ReformProgram Steering Committee
PSRP       Public Service Reform Program
PSU        Procurement and Supplies Unit
SAC        Structural Adjustment Credit
SBD
sc         Standard BiddingDocument
           Secretary to the Cabinet
SDIF        Service Delivery Improvement Facility
SIDA        Swedish International Development Agency
SOE         Statement of Expenditure
ST          Secretary to the Treasury
SWAP        Sector Wide Approach
TNDP       Transitional National Development Plan
TWG         Technical Working Group
U N D P    United Nations Development Program
U S A I D   United States Agency for International Development
U S D      United States Dollar
WAN         Wide Area Network
ZICA        Zambia Institute o f Chartered Accountants
ZNTB        Zambia National Tender Board
ZRA         Zambia Revenue Authority




             Vice President    : Gobind Nankani
           Country Director    : Hartwig Schafer
            Sector Manager     : Helga Muller
          Task Team Leader     : Patricia Palale


                                                                       111




                                                                         ZAMBIA
                                   Public Service ManagementProgram. Project                          Support

                                                                       CONTENTS

                                                                                                                                                     Page

STRATEGIC CONTEXT AND RATIONALE                                            .........................................................................   3
 Country and sector issues............................................................................................................                 3
 Rationale for IDA involvement ..................................................................................................                      3
 Higher level objectives to which the project contributes ............................................................                                 4

PROJECT DESCRIPTION                       .........................................................................................................    5
 LendingInstrument.....................................................................................................................                5
 Project Phases .............................................................................................................................          5
 Project components .....................................................................................................................              7
 Lessons Learned and Reflectedinthe Project Design..............................................................                                       13
 Alternatives Considered and Reasons for Rejection.................................................................                                    15

IMPLEMENTATION                  ................................................................................................................       15
 Partnership Arrangements., .......................................................................................................                    15
 Institutional and Implementation Arrangements ......................................................................                                  15
 Monitoringand Evaluation o f OutcomesResults.....................................................................                                     17
 Sustainability............................................................................................................................. 17
       . . .
 Critical Risks and Possible Controversial Aspects ...................................................................                                 18
 Loadcredit conditions and covenants.......................................................................................                            20

APPRAISAL SUMMARY                       .........................................................................................................      21
 Economic and financial analyses                    ..............................................................................................     21
 Technical...................................................................................................................................          21
 Fiduciary ...................................................................................................................................         22
 Social.........................................................................................................................................       24
 Environment..............................................................................................................................             24
 Safeguard policies.....................................................................................................................               24
 Policy Exceptions and Readiness..............................................................................................                         24

Annex 1: Country and Sector or ProgramBackground                                            .........................................................  25

                                                           iv


Annex 2: Major Related Projects Financed by IDA andlor other Agencies                                              ......................... 30

Annex 3: Results Framework and Monitoring                     ........................................................................       32

Annex 4: DetailedProject Description           ......................................................................................        48

Annex 5: Project Costs ..............................................................................................................        84

Annex 6: Implementation Arrangements                  ................................................................................       85

Annex 7: Financial Management and DisbursementArrangements                                           .....................................    89

Annex 8: Procurement Arrangements              ......................................................................................         99

Annex 9: Economic and Financial Analysis                 ...........................................................................         108

Annex 10: Safeguard Policy Issues        ..........................................................................................          109

Annex 11: Project Preparation and Supervision                     ...................................................................        110

Annex 12: Documents in the Project File              ...............................................................................         112

Annex 13: Statement of Loans and Credits                ............................................................................         113

Annex 14: Country at a Glance       ...............................................................................................          115

Annex 15: Triggers for Phase Ito Phase I1               ............................................................................         117

Annex 16: Letter of Development Sector Policy                    ....................................................................        121


MAP: IBRDNO 33514
                .

                                              Local          I        Foreign                    Total
Borrower                                       5.51
IDA                                           11.10                     18.90                    30.00
Other Donors:                                                                                              I
 UK                                            7.81                     13.31                    21.12
 Denmark                                       2.09                     3.56                      5.65 iII
 NetherlandsiIreland                           1.79                     3.05                      4.84
 Finland                                       0.72                     1.22                      1.94
 Sweden                                        1.39                     2.37                      3.76     I


 Norway                                        2.79                     4.74                      7.53     I
 EC                                            7.34                     12.50                     19.84
                                      I       37.06           I         63.13                   100.19     I

Borrower: GOVERNMENTOFTHEREPUBLICOFZAMBIA
Responsible agency: Ministry of FinanceandNationalPlanning
Address: P.O. Box 50062, Ridgeway, Lusaka,Zambia
Contact Persons:
       Dr.SitumbekoMusokotwane, Secretaryto the Treasury
       Ministryof Finance andNationalPlanning
       P.O. Box 50062, ChimangaRoad,Lusaka,ZAMBIA
       Tel. (01) 251991                 Fax:(01) 251078         Email: mtefobserver@zamtel.zm

       Mr.EvansChibiliti, DeputySecretaryto Cabinet
       Cabinet Office
       Tel.(Ol) 251388                 Fax:(01) 253497         Email: evans.chibiliti@cabinet.gov.zm

                                                         2



                       I                                                                             I
                           FY06               FY07                 FY08                FY09                 FYlO
Annual                       6.00               10.00                5.00                4.00                 5-00
Cumulative                   6.00               16.00               21.00               25.00                30.00

         Project implementation period: January 2006 -June 2010
         Expectedeffectiveness date: January 1,2006
         Expectedclosing date: December 31,2010

Doesthe project depart from the CAS in content or other significant respects?                [-I YES         [XI     NO
Doesthe project require any exceptions from Bank policies?                                   [-I YES         [XI     NO
Have these beenapproved by Bank management?                                                  [ - 1  Y E S    [X:     NO
I s approval for any policy exception sought from the Board?                                 [ - 1  Y E S    [X:     NO
Doesthe project includeany criticalrisks rated "substantial" or "high"?                      [XI YES         [-I NO
Doesthe project meet the Regional criteria for readinessfor implementation?                  [XI YES         [ - 1   NO


The project development objective is to make public service delivery institutions and processes more effective and
efficient by enhancing the efficiency and accountability o f the management o f public expenditures and the public
service inline with the GRZ strategies to support poverty reduction and promote economic growth.

Project description:

The project will help in: (i) improving the process o f determining budget allocations so they can further support poverty
reduction; (ii)continuing to reinforce the role o f the budget as an instrument to reflect government priorities and to
discipline the use o f public funds; (iii)
                                         further increasing transparency and accountability inthe budget and procurement
systems to hold the government accountable for better performance; (iv) improving the pay and incentive system; and,
(v) realigning ministry structures and management incentives to work in tune with increased performance and public
service delivery.

Whichsafeguard policies are triggered, if any?
None.
Significant, non-standard conditions, if any, for:
None.
Boardpresentation:
None.
Credit effectiveness:
(a) The Recipient has adopted and submitted the Project Implementation Plan (PIP) in a form and substance
      satisfactory to the Association.
(b) The Recipienthas demonstrated the ability to produce financial reports, in form and substance satisfactory to the
      Association.
(c) The Recipient has adopted and submitted a service delivery improvement facility operations manual, ina form and
      substance satisfactory to the Association.     I
(d) The Recipient appointed to the PEMFAProject Coordination Unit,and the PSMCoordinationUnit,respectively, a
      procurement specialist and a financial management specialist.
Covenants applicable to project implementation:
None.

STRATEGICCONTEXTAND RATIONALE

Countryand sector issues

1.      Zambia's economic development has been dominated by the secular decline in the
purchasingpower o f its copper resources. The decline in copper prices is now being reversed and
this has the danger o f reverting to a dependency on copper revenues to the detriment o f economic
diversification and the broader spread o f the nation's international trade risks. This situation i s
aggravated by frequent droughts, the government's inability to manage the resulting food shortages
effectively, failure to sufficiently diversify the economy and the impact o f the HIViAIDS
pandemic. Zambia has been among the most heavily indebted countries in Africa and was granted
debt relief under the enhanced Heavily IndebtedPoor Countries framework at the end o f 2000 with
a floating completion point which was reached in early April 2005. Zambia has been included
among the 18 African countries that are being considered for 100 percent multilateral debt relief
through the G8 initiative, thus potentially eliminating most o f its foreign debt during 2006. Since
1999, the economy has experienced a consistently modest recovery and has recorded an average
5% growth rate per annum. However, poverty reduction remains a challenge due to a continuing
but reducing debt burden, weak institutional capacity and ineffective spending priorities and
controls.

2.       Despite this, public service reforms have slowly but steadily been implemented over recent
years. The GRZ has made significant progress inpublic service downsizing, initial pay reforms for
the senior public service, some aspects o f public sector restructuring such as the privatization and
commercialization o f many parastatals, and in undertaking initial reforms in public financial
management such as the introduction o f a payroll management and establishment control system, a
financial management system and introduction o f a Medium Term Expenditure Framework
(MTEF). However, the GRZ continues to struggle with management of, and accountability for,
public resources despite the modest progress made. Deficiencies still continue inmost areas o f the
public financial management cycle from Parliamentary oversight and budget preparation to internal
controls and external audit.

3.       The key issues faced by GRZ in ensuring a transparent and accountable public sector are
the need to:

         (i) develop a budget and procurement system with greater transparency and
                 effectiveness;
         (ii) furtherimproveaccountabilityandtransparencyintheuseofpublicfunds;
         (iii) effectivelyright-sizeministriesandagenciesbasedonorganizationalfunctionsand
                 the budget envelope;
         (iv)    implement pay reforms that include incentives that would attract and retain skilled
                 and professional staff inkey sectors;
         (v)     ensure that a decentralization strategy i s implemented in step with the capacity o f
                 central government agencies to support it and the absorptive capacity o f local
                 governments to undertake effective service delivery.

Rationale for IDA involvement

4.       On March 28, 2000 the Board o f Executive Directors approved the Public Sector Capacity
BuildingProject (PSCAP) as a thirteen year Adaptable ProgramLending (APL)program. The first

                                              4


phase o f PSCAP became effective on October 3, 2000 and was closed on June 30, 2005. The
PSCAP Project Appraisal Document (PAD) lays out the basic parameters for all three phases o f the
APL. This project, the Public Sector Management Program Support Project (PSMP-SP), is the
second phase o f the APL. The performance triggers for the second phase o f the APL have been
met and include pay reforms in the senior and technical cadres, establishment and payroll controls,
introduction o f a MTEF and the production o f audited annual financial statements for selected
ministries.

5.      Duringthe design phase o fPSCAP, it was envisaged that inaddition to IDA, other donors
would also provide funds to the program.         However, only the Department for International
Development (DFID) provided funds to the payroll management component and the other donors
didnot formalize their support to PSCAP.

6.      IDA'Sfundingwill be made through a harmonized approach o fpooling o f funds with other
donors to the Public Service Reform Program (PSRP). The two components o f the PSRP are a
US$lOO millionprogram to which IDA i s contributing US$30 million and the rest to be funded by
other Donors (referred to as GRZ's Cooperating Partners). It i s on this basis that the IDA support
to the program i s being called "Public Sector Management Program-Support Project" (PSMP-SP).
Donors that have agreed to provide funds to the GRZ's program through a pooling arrangement
include the United Kingdom, European Union (EU), Germany, Norway, Denmark, Finland,
Ireland, the Netherlands, Sweden and United Nations Development Program (UNDP).                The
InternationalMonetary Fund (IMF) i s also fully involved but its support will be earmarked to fund
technical assistance activities. GRZ has also requested its Cooperating Partners including IDA to
support the retrenchment activities under the program. IDA has agreed to provide US$lO.O million
o f the proposed Credit o f US$30.0 to fund GRZ's retrenchment costs which will be disbursed
outside o f the pool.

7.      The preparation o f the program has been based on a number o f studies including the
GRZ/World Bank Public Expenditure Management and Financial Accountability Report (PEMFA)
diagnostic report, a complementary study by Oxford Policy Management completed for DFID, the
GRZ Public Service Reform Priorities Report and the report o f the multi-donor appraisal teams.
IDA has worked closely with GRZ and other development partners to ensure consistency across
program components.

The proposed implementation period o f PSMP-SP i s five years.           PSMP-SP will have three
components: (a) the Public Expenditure Management and Financial accountability (PEMFA)
component; (b) the Public Service Management (PSM) component; and (c) Retrenchment
component.

Higher levelobjectives to which the project contributes

8.      The PSMP-SP supports the emphasis in the Zambia Poverty Reduction Strategy Paper
(PRSP) on the importance o f public service management capacity in the leadership and
management o f PRSP programs. The project will also continue to support the CAS Strategic
Priority 3 which i s to improve the efficiency and effectiveness o f the management o f the public
service. The project is part o f the multi-donor effort to advance and entrench the progress made to
date inpublic expenditure management and public service management reforms.

                                               5


PROJECTDESCRIPTION

LendingInstrument

9.       The proposed project will continue to be supported through an Adaptable ProgramLending
(APL) facility with a focus on institutional reform and capacity building. The use of an APL is
best suited for this operation as the initiatives being supported require sustained changes in
operation and behavior in GRZ ministries, departments and institutions are key to successfully
implementing GRZ's PSRP reform program.            The initiatives include: (i)improvement in the
process o f determining budget allocations so they can further support poverty reduction; (ii)
continue the reinforcement o f the role o f the budget as an instrument to reflect government
priorities and the discipline neededinthe use o f public funds; (iii)
                                                                    further increase the transparency
and accountability in the budget and procurement systems to hold the government accountable for
better performance; (iv) improve pay and incentive system; and, (v) realign ministry structures and
management incentives to work in tune with increased performance and public service delivery.
Direct budget support cannot be used, as under the CAS it i s envisaged that this will only be
available to Zambia when it i s inthe highcase. Currently Zambia i s in the base case.

ProjectPhases

10.      As the program goal o f a public finance and management transformation in the Zambian
public service was expected to take a long time to be effectively implemented, IDA committed
itself to a 13-year initiative by providing support through an Adaptable Program Lending (APL)
instrument. The first phase, PSCAP, was intended to set the stage for designing and beginning the
implementation o f critical sector wide reforms that will support improved service delivery in the
sectors. The second phase o f the APL, i s aimed at making public service delivery institutions and
processes more effective and efficient by enhancing the efficiency and accountability o f the
management o f public expenditures and the public service in line with the GRZ strategies to
support poverty reduction and promote economic growth.

Phase I1Triggers

11.      The performance triggers for the second phase have been fully met as detailed inAnnex 15
and summarized below:


      0    Pay Reform:     All Permanent Secretaries are now employed on three-year fixed term
           contracts. Work to develop performance related contracts was completed and moderate
           progress made in monetizing all public service benefits.          Some allowances were
           abolished, others consolidated into basic pay However, full consolidation o f allowances
           could not be achieved because o f its effect on the pension liabilities o f the government.
           Currently, GRZ with assistance from IDA, i s in the process o f reforming the pension
           scheme and revising the Pensions Act. Despite the challenges encountered with the wage
           bill, the Government has made progress, within its capacity, towards this target since the
           Cabinet approved the Medium Term Pay Reform Strategy (MTPRS). For instance, from
           April 1, 2003, the salaries o f key professional and technical staff were increased by an
           average o f almost 100%whereas those o f non-key staff were increasedby only 35%.

      0   Establishment and Payroll Control: The implementation o f the computer-based Payroll
           Management and Establishment Control (PMEC) system has reached an advanced stage.
           All payrolls, except that o f the Ministry o f Health, are now on PMEC and the data

                                               6


         cleaning exercise i s now routine and this has helped to ensure actual establishment i s
         reflectedinthe payroll data.


     0   Financial and Policy Management:             The Medium Term Expenditure Framework
          (MTEF) has been in place for the past two years and has also been the basis for
         disbursements for the past two fiscal years. Inaddition, GRZ has introduced the Activity
         Based Budgeting System. All Cabinet Memoranda that have financial implications are
         n o w required to be cleared by the Ministry o f Finance and National Planning (MoFNP)
         before they are presentedto Cabinet for approval.

     0   Financial Management and Accountability: The trigger was that the 2001 end-of-year
          financial statement for the seven ministriespiloting the Performance Improvement Fund
          (PIF) should be ready for review by the Auditor General within six months o f the end
         each year. This trigger was met fully and the Auditor General's report on the audit of
         government accounts was for the first time tabled before the deadline o f December 3 1,
         2003 as per regulations for the 2002 government financial statements.

Phase IIITriggers

12.          The following are the triggers for Phase I11o fthe APL:

                                                  Box 1
                                      Triggers to PhaseI11of APL
 PEMFA
 0  Activity based budgeting are inplace in all ministries, departments and institutions aligned with
    and linked to the MTEFprocess;
 0  Auditor General's report on performance against MTEFbudget i s submitted to Parliament
    within statutory limits; and
 0  Draft legislation i s developed for the decentralization o f Public Procurement and the
    strengthening o f the oversight and regulatory role o f the Zambia National Tender Board (ZNTB).
 -
 PSM
 0  Establishment and payroll management are decentralized;
 0  Rationalizedroles ,functions and structures for ministriesand spending agencies are fully
    implemented;
 0  At least four ministriespublish service delivery charters and scorecards are available; and
 0  Pay reform i s completed and it i s consistent with the ability o f Public Service to recruit and retain
    staff incritical and professional posts.


Project DevelopmentObjective

13.     The project development objective is to make public service delivery institutions and
processes more effective and efficient by enhancing the efficiency and accountability o f the
management o f public expenditures and the public service in line with the GRZ strategies to
support poverty reduction and promote economic growth.

                                               7



Key PerformanceIndicators

14.     The key performance indicators will focus mainly on continuous improvement o f budget,
financial and human resource management systems and institutionalizing these results oriented
management systems as follows:

     Activity based budgeting i s inplace inall ministries, departments and institutionsaligned with
     and linked to the MTEFprocess;
     Percentage o f deviation o f actual spending from approved budget reduced from over 20% to
     under 15% o f approved budget;
     Time taken to prepare audited annual reports for GRZ accounts is within statutory limits;
     There are no significant discrepancies between clean payroll and staff establishment;
     At least four ministrieshave publishservice delivery charters and their scorecards are made
     available; and
     Draft legislation for public procurement to be decentralized and overseen and regulated by the
     Zambia National Tender Board.

Projectcomponents

15.     The PSMP-SP has three components: (i)Public Expenditure Management and Financial
Accountability (PEMFA); (ii)    Public Service Management (PSM); and (iii)   Retrenchments. Annex
4 provides a more detaileddescription o f the project and estimated project costs are summarized in
Annex 5. The sets o f activities to be carried out under each subcomponent are shown ina technical
appendix. IDA'Ssupport to the PEMFA and PSM components will be provided through a pooling
arrangement. IDA'Ssupport for retrenchments, however, will be earmarked.

COMPONENT 1: Public ExpenditureManagement and FinancialAccountability (PEMFA)
(US$67.36 million).

16.     This component has evolved from the work started under the first phase o f the APL and
from the PEMFA Review conducted in2001 by the Government and IDA with support from other
donors. The review drew heavily on existing World Bank diagnostic tools such as the Country
Financial Accountability Assessments (CFAA) and the Country Procurement Assessment Review
(CPAR) and identified a number of problems with the public finance system, despite progress with
other reform initiatives. Following the assessments, discussions between GRZ and various donors
(including IDA) on the PEMFA reforms were initiated; proposals for funding were discussed and
agreed. The component consists o f 12 interrelated sub-components, each o f which addresses a
specific institutional or capacity deficit identified in the reviews/assessments undertaken. Within
the SWAP arrangements, a lead donor has been identified for each subcomponent. Work will be
managedby a Task Manager for each component who will report to a PEMFA Steering Committee
headed by the Secretary to the Treasury. The PEMFA Steering Committee will report to the PSRP
Steering Committee. Although the ultimate responsibility for the PEMFA reforms rests with the
Ministry o f Finance and National Planning, there are a number of other institutions directly
involved in the component such as the Zambia National Tender Board, the Office o f the Auditor
General, Parliament, the Zambia Institute o f Chartered Accountants and the Ministry o f Justice.
The comprehensive nature o f the PEMFA reforms under this component makes it stand out from
previous efforts on which it builds upon.

                                             8


17.      The key elements of the component include the roll-out of an Integrated Financial
Management Information System (IFMIS), development o f a macroeconomic budget model,
improvement o f budget presentation, a better cash release system, improvement o f the debt
management strategy and systems, strengthening o f internal and external audit functions and
Parliamentary committees, and reform o f the public procurement system.

18.      Activities to achieve the various components will include technical assistance, training,
installation o f equipment such as computers, and some civil works. It i s important to emphasize
that the PEMFA component has not been developed in isolation, but i s an extension o f other
government initiatives including the Activity Based Budgeting (ABB) system introduced in 2004
and improvementsalready made inthe financial management system.

         The 13 subcomponents o f the PEMFA component are outlined below.

     Commitment Control and Financial Management System. The objective o f this
     subcomponent i s to implement more effective financial management and commitment control
     systems.    This component is intended to roll out the financial management system to all
     central spending agencies and provinces and implement a new treasury management system.
     Commitment control systems will be improved by integrating them into the financial
     management system and effective sanctions will be taken against controlling officers who do
     not respect commitment control policies and spending ceilings. Work under this
     subcomponent will involve a major reform o f the government's accounting system to address
     the problems associated with manual record-keeping and out-of-date technology, along with
     incompatibility between budget preparation, budget execution and payroll management
     procedures.

     Integrated FinancialManagement Information Systems (IFMIS) Implementation. The
     objective o f this subcomponent i s to improve public expenditure through an automated
     financial management system in order to ensure efficient and effective use o f public resources.
     It is envisaged that full implementationo f a system o f financial management and commitment
     control through provision o f hardware and software for an integrated financial information
     management system (IFMIS) that should support timely and accurate recording o f financial
     data by all spending agencies.

     Improved Fiscal Policy and Economic Planning. This subcomponent is intended to
     implement a policy-based budgetary process that i s able to facilitate effective mobilization
     and allocation o f resources in a systematic, efficient and predictable manner. The activities
     will focus on developing a multi-year economic planning tool to complement the MTEF,
     producing a new macroeconomic model on which to base this tool and other analyses.
     Activities will include reviews o f existing planning processes, data collection methods,
     constructiono f a consistency framework and o f a budget forecasting tool.

     Reformed Budget Preparationand Budget Execution. The objective of the subcomponent
     i s to establish a more credible budgeting process and a transparent budget document. GRZ
     will be expected to implement the budget in a more efficient and predictable manner with
     reduced variance between budget and actual spending. This subcomponent will support the
     development o f a more user-friendly budget document, undertakingregular public expenditure
     reviews and improving the cash release system.

     Improved Debt Management. This subcomponent is intended to implement reforms that
     will lead to better management o f Zambia's debt, both domestic and external and to

                                           9


 effectively manage government investments. The focus will be on the provision o f support to
 the Investment and Debt Management (IDM) Department through the Treasury Department in
 the implementation o f capacity building initiatives especially those related to back office
 functions o f IDM. Among the outcomes o f this subcomponent are the finalization and
 adoption o f a public debt management strategy and development o f a public debt market.
 Activities will also be undertaken in the development o f an accurate centralized database o f
 debt data, harmonization o f the laws governing the contraction o f debt to reflect the new debt
 management and reduction strategies and development o f a policy on parastatal debt.


0Improved Internal Audit. The objective of this subcomponent is to strengthen internal
 controls for improved public expenditure management and financial accountability. Activities
 under this subcomponent will include: (i)building capacity through a range o f training
 programs and consultancies and providing computers and vehicles to enable the department to
 undertake audits in remote areas; (ii)reviewing and enhancing internal control systems and
 implementation o f training programs to enhance the professional development o f staff.
 Institutional and procedural linkages between the Office o f the Auditor General, the Zambia
 Institute o f Chartered Accountants (ZICA), the Anti-Corruption Commission (ACC), the Drug
 Enforcement Commission (DEC), and the Office o f the Ombudsman will also be redefined
 and strengthened.


0Better ExternalFinance Co-ordination. This subcomponent is intended to improve overall
 budgetary planning and coordination o f external financing by integrating donor partner flows
 into the budget. This subcomponent complements the budget planning, debt management and
 economic planning subcomponents, but focuses specifically on strengthening the coordination
 role o f the External Technical Cooperation Department o f the MOFNP. Capacity building
 activities that will be implemented under this subcomponent will be based on the
 recommendations o f the GRZ's AID Policy currently being developed under the
 Harmonization inPractice (HIP) agenda that i s expected to be completed by December 2006.

0Consistent Legal Frameworkfor Public ExpenditureManagement. The objective o f this
 subcomponent i s to implement a consistent and harmonized legal framework to support
 financial management transparency and accountability            in the public service.        This
 subcomponent i s intended to provide the needed technical assistance and equipment related to
 the review and harmonization o f existing legislation on public expenditure management.
  Support will also be provided for capacity buildinginitiatives related to the implementation o f
 legislative reforms including provision o f funds to train staff in the Ministry o f Justice in
 legislative drafting.

0 Strengthened External Audit (Office of the Auditor General OAG). The objective of
                                                                      -
 this subcomponent is to enhance the external auditing function for improved accountability
 and transparency in the use o f public resources.        Identified challenges related to the
 restructuring o f the OAG, retention o f staff and implementation o f audit standards i s currently
 being funded under a separate agreement with the Norwegian and Netherlands Governments.
 The main activities financed under this subcomponent will enhance the institutional capacity
 o f the OAG to decentralize to districts and provinces. This work was started under the first
 phase but was discontinued when funds earmarked for this activity were reallocated to the
 public service retrenchment payments.


0Enhancing Parliamentary Oversight. This subcomponent is intended to develop the
 capacity o f Parliament to fully execute its oversight role in the management o f public

                                                10


     resources through the: (i)provision o f technical assistance, training and equipment to the
     members and staff o f the Parliamentary Accounts and Budget and Estimates Committees; (ii)
     expansion o f existing facilities to improve public participation in parliamentary business; (iii)
     implementation o f a modernizedmanagement information system for the various committees;
     and (iv) implementation o f stronger linkages between the Public Accounts Committee, the
     Office o f the Auditor General, other institutions so that reports and standing orders are
     adequately and effectively handled. Links between the Budget and Estimates Committee and
     the Ministry o f Finance and National Planning's Budget Office will also be strengthened to
     help enhance the capacity and input o f the Parliamentary committee inthe budgetary process.

     Accountancy Training and Regulation. The objectives o f this subcomponent include: (i)
     strengthening o f the accountancy profession which i s a key sector in the civil society; and (ii)
     improvement in effective regulatory services essential in promoting high professional and
     ethical standards in the accountancy profession. Activities will include: (i)   strengthening o f
     the legal framework; (ii) preparation and enforcement o f a prescriptive code o f conduct for the
     profession; (iii)installation o f an integrated data management system in ZICA to manage its
     professional regulatory functions; (iv) reorganization o f the Zambia Institute o f Chartered
     Accountants (ZICA) with the aim o f making it capable to adequately execute its role as a one
     stop accountancy resource centre.

     Public Procurement Reform. The subcomponent is intended to promote and institutionalize
     a more transparent, accountable and efficient public procurement system as a means for
     improving expenditure management. Among the outcomes o f this subcomponent include: (i)
     preparation o f the new Procurement Act draft and revised guidelines; (ii)enhancement o f
     procurement practices; (ii)implementation o f a code o f conduct; (iii)establishment o f
     Procurement and Supplies Unit in all ministries, provinces and spending units; and (iv)
     transformation o f the Zambia National Tender Board into a more effective and transparent
     regulatory and oversight body.

     PEMFA Secretariat. The PEMFA Secretariat will be the primary mechanismfor component
     oversight and facilitation o f the linkages between the 12 vertical components. The secretariat
     will also be responsible for preparing all management and monitoring reports for the Joint
     Technical Working Group, the PEMFA Steering Committee (see the implementation
     arrangements) and the donors.

COMPONENT 2: PublicService ManagementComponent (PSM) (US$22.83 million).

20.      The need to right-size the public service to sustainable levels and to enhance performance
and quality o f service delivery has been under Government consideration since the early 1970s
when the effects o f the oil crisis forced the Government to re-examine the bloated, inefficient,
ineffective and unresponsive public service. Over the years, the Government experienced problems
inthe management o fthe public service, which ledto difficulties to recruit, motivate andretainkey
technical and professional staff, resulting in brain drain and low productivity in the public service.
It was, however, not until 1993, that right-sizing, pay reform and performance management
assumed a centre stage inthe reform o f the public service through the P S W .

21.      The PSM component i s a key ingredient o f the overall Public Service Reform Program
(PSRP). This component focuses on the effective management o f the people employed in the
public service in order to improve their performance and that o f the ministries and institutions for
which they work.    It i s a prerequisite for effective implementation o f the other two components.
