                                        Documentof
                                    The WorldBank

                            FOROFFICIALUSEONLY

                                                                     ReportNo: 38861-VN




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                   PROPOSED CREDIT

                      INTHEAMOUNT OF SDR 127.7MILLION
                          (US$200 MILLIONEQUIVALENT)

                                          TO THE

                         SOCIALIST REPUBLIC OF VIETNAM
                                           FORA

                          THIRDRURALFINANCE PROJECT

                                         April 28,2008




RuralDevelopment, Natural ResourcesandEnvironment Sector Unit
SustainableDevelopment Department
East Asia andPacific Region

This document has a restricted distribution and may be used by recipients in the
performance o f their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

                         CURRENCYEQUIVALENTS

                     (ExchangeRateEffectiveNovember2007)


                        CurrencyUnit = VietnamDong
                          VND16,200 = US$1
                                  US$ = SDR1

                                 FISCALYEAR
                            January 1 - December31

                     ABBREVIATIONSAND ACRONYMS
ATM     Automated Teller Machine
          USD           UnitedStatesDollar
          VAS           Vietnamese Accounting Standard
          VBARD         Vietnam Bank for Agriculture and RuralDevelopment
          VND           Vietnam Dong
          WAIR          WeightedAverage Interest Rate
          WB            World Bank
          WBO           Wholesale BankingOperation
          WHO           World Health Organization


                                       Vice President:      James Adams
                                     Country Director:      Ajay Chhibber
                                       Sector Director:     Christian Delvoie
                                      Sector Manager:       RahulRaturi
                                   Task Team Leader:        Xiaolan Wang



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.

                           SOCIALIST REPUBLICOFVIETNAM
                             THIRD RURALFINANCEPROJECT


                                                     CONTENTS

                                                                                                                                               Page

A.    STRATEGICCONTEXTAND RATIONALE                                               .............................................................  1
  1   Country and sector issues........................................................................................                          1
 2    Rationale for Bankinvolvement.............................................................................                                 3
 3    Higher level objectives to which the project contributes ........................................                                          4

B.    PROJECTDESCRIPTION                       .............................................................................................     5
  1   Lending instrument           .................................................................................................             5
 2    Project development objective andkey indicators..................................................                                          5
 3    Project components.................................................................................................                        6
 4    Lessons learned andreflected inthe project design................................................                                          8

 5    Alternatives considered and reasons for rejection..................................................                                        9

C.    IMPLEMENTATION                  ....................................................................................................      10
 1    Partnership arrangements.,              ....................................................................................              10

 2    Institutional and implementation arrangements                                 ....................................................        10

 3    Monitoring and evaluation o f outcomes/results                                ....................................................        11

 4    Sustainability.........................................................................................................
            . . .                                                                                                                               11
 5    Critical risks andpossible controversial aspects                               ...................................................        13
 6.   Loadcredit conditions and covenants                         ...................................................................           14

D.    APPRAISAL SUMMARY                      .............................................................................................      15
 1    Economic and financial analyses                    ..........................................................................             15

 2    Technical...............................................................................................................                  16
 3    Fiduciary ...............................................................................................................                 16
 4    Social.....................................................................................................................               17
 5    Environment..      ........................................................................................................               18

 6    Safeguard policies.................................................................................................                       19

 7    Policy Exceptions andReadiness                     ..........................................................................             19

Annex 1: Country and Sector Background                      ..............................................................................      20

Annex 2: Major RelatedProjectsFinancedby the Bank andor other Agencies                                                         ...................25
Annex 3: ResultsFramework andMonitoring                        ..........................................................................         26

Annex 4: DetailedProject Description             .......................................................................................         32

Annex 4.1: Alternative Project DesignOptions Considered                                 ....................................................     45

Annex 4.2: Appraisal of the APEX Bank                  ..................................................................................        48

Annex 4.3: Eligibility Criteriafor Participating FinancialInstitutions                                       .................................   55

Annex 4.4: Compliancewith Financial Intermediary LendingPolicies                                             .................................   60

Annex 5: Project Costs .................................................................................................................         63

Annex 6: ImplementationArrangements                    ..................................................................................        74

Annex 7: FinancialManagementandDisbursementArrangements                                                 ......................................   75

Annex 8: Procurement Arrangements                .......................................................................................         85

Annex 9: EconomicandFinancial Analysis                    ...............................................................................        91

Annex 10: SafeguardPolicy Issues           .............................................................................................         93

Annex 11:Project Preparation and Supervision                      .....................................................................        101

Annex 12: Documentsinthe ProjectFile                 .................................................................................         103

Annex 13: Statementof Loansand Credits                    .............................................................................        104

Annex 14: Country at a Glance       .................................................................................................          107

Annex 15: Map IBRD35972         .....................................................................................................          109


                          SOLIALIST REPUBLIC OF VIETNAM

                           THIRD RURALFINANCEPROJECT

                           PROJECTAPPRAISAL DOCUMENT

                                EASTASIA AND PACIFIC

                                        EASRE

Date: April 28, 2008                         Team Leader: Xiaolan Wang
CountryDirector: Ajay Chhibber               Sectors: Micro- and Sh4E finance (100%)
SectorManagerDirector: RahulRaturi           Themes: Small andmediumenterprisesupport
/ChristianDelvoie                            (P);Other financial andprivatesector
                                             development(S)
ProjectID: P100916                           Environmentalscreeningcategory: Financial
                                             IntermediaryAssessment
LendingInstrument: Financial Intermediary
Loan

[ ]Loan    [XICredit   [ ] Grant  [ ] Guarantee   [ ] Other:

ForLoandCredits/Others:
Total Bankfinancing: IDA Credit: SDR 127.7 million (US$200.0 million equivalent)
Proposedterms: StandardCredit with 10-yeargrace periodand40-year maturity




Borrower:
SocialistRepublicof Vietnam

Responsible Agency:
Bankfor InvestmentandDevelopmentof Vietnam(BIDV)
1lthFloor,Tower A, Vincom City Towers
191BaTrieu Street, Hanoi
Vietnam
Tel: 84 4 2200571   Fax: 84 4 2200569
sgd3@bidv.com.vn


                           Estimateddisbursements (Bank FY/US$m)
FY              09        10         11        12       13        14
Annual         20.00     40.00      40.00    40.00     40.00     20.00
Cumulative     20.00     60.00    100.00 140.00       180.00 200.00




Does the project depart from the CAS incontent or other significant respects?
Ref. PAD A.3                                                                         [ ]Yes [XINO

Does the project require any exceptions from Bank policies?
Ref. PAD 0.7                                                                         [ ]Yes [XINO
Have these been approved by Bank management?                                         [ ]Yes [XINO
I s approval for any policy exception sought from the Board?                         [ ]Yes [XINO
Does the project include any critical risks rated "substantial" or "high"?
Ref. PAD C.5                                                                         [XlYes [ ] No

Does the project meet the Regional criteria for readiness for implementation?
Ref. PAD 0.7                                                                         [XIYes [ ] N o

Project development objective Ref. PAD B.2, TechnicalAnnex 3
The development objective of the proposed RFIIIwould be to increase economic benefits to
rural private enterprises and households by increasing their access to finance. The expected
outcomes would include: (i)   improved access to financial services for rural entrepreneurs; (ii)
increased capital investment made by the rural entrepreneurs as well as increased employment;
(iii)increased lending, particularly term lending to the rural private sector for capital investment
by all participating financial institutions (PFIs) on market-based terms.

Project description Ref. PAD B.3, TechnicalAnnex 4
Component I.Increase Capital Investment by Rural Enterprises - the "Rural Development
Fund"(US$ 175millionIDA financing). This component is designed to addressthe term
financing constraints of financial institutions to provide funding to rural enterprises for longer-
term investment needs.

Component II.Increase Access to Microfinance inthe Rural Economy - the "Micro-finance
Loan Fund" (US$ 10million IDA financing). This component will provide a small line of credit
to demonstrate the commercial viability of lending to micro-enterprises and household
businesses.

Component III.Build Institutional Capacities and New Products (US$ 15 million IDA
financing.) The technical assistance (TA) component i s a core element to the success of the
RFIIIproject. This component is designed to help buildthe financial institutionsparticipatingin
the project and showing a credible strategy for expanding access to finance inrural areas of
Vietnam. The component i s also designed to help demonstrate that new commercially viable
markets can be found. These new markets can come inthe form of new customers, new products
and services, and new institutions participating inthe project.

Which safeguard policies are triggered, if any? Ref. PAD D.6, TechnicalAnnex 10
This Proiecthas a safeguards classification of FI(Financial Intermediarv). As with all FI


classifiedprojects, exact investments to be carried out under the Project cannot be identified a
priori, but are selected on a competitive basis duringthe course of project implementation. The
project triggers the Environmental Assessment andPest Management Safeguards. By design,
the project will not finance sub-projects that would trigger safeguard policies on i)natural
habitats; ii)involuntary resettlement; iii)forests; iv) cultural physical resources; vi) safety of
dams vii) projects indisputed areas; and viii) international waterways. Sub-projects that would
trigger these safeguards policies are includedinthe negative list of sub-projects that may not be
financed under the Project.

The safeguard policies triggered are: OP/BP 4.01 (Environmental Assessment); and OP 4.09
(Pest Management)

Significant, non-standard conditions, for:
Ref. PAD C.6

Credit effectiveness:

        The On-lending Loan Agreement has been executed between the Borrower and BIDV
        under terms and conditions satisfactory to IDA, and it has been authorized or ratified.

        BIDV has adopted the Policy Manual, the Project Operational Manual and the
        implementation Guideline, all acceptable to IDA.

        BIDV has adopted the revised Environmental Guidelines, in a manner satisfactory for
        IDA.

        BIDV has strengthened a sub-unit within the PMU with sufficient and competent staff
        under terms of reference acceptable to the IDA to manage the Institutional Strengthening
        component.


Covenants applicable to project implementation:

(a)     The recipient shall ensure that the Project i s carried out in accordance with the provisions
        of the Anti-Corruption Guidelines on Preventing and Combating Fraud and Corruption in
        Projects Financedby IBRD and IDA Credits and Grants, dated October 15,2006.

(b)     PMU at BIDV should be maintained at all times during project implementation with
        staffing functions, andresponsibilities acceptable to IDA.

[c)     An annual training program including budget and procurement plan for activities related
        to Institutional Strengthening Component should be furnished to IDA for review by
        December 31of the preceding calendar year.

:d)     Quarterly progress reports should be furnished to IDA no later than two months after the
        end of each quarter commencing from the first quarter with actual disbursement.


(e) A mid-term report on the implementation progress and proposed adjustment plan if there
     i s any should be furnished to IDA by June 30, 2011. The report should include results of
    the first impact evaluation.

(f) All sub-projects financed carried out in accordance to the Environmental Guidelines
    prepared for this Project.


A. STRATEGIC CONTEXT AND RATIONALE

1      COUNTRYAND SECTORISSUES

1.  Introduction. Vietnam's estimated annual development growth rate for 2006-2010
    i s estimated between 7.5% - 8%. Based on its latest growth and poverty reduction
    strategies, the Government o f Vietnam estimates that the total investment needs for
    the rural economy will be in the order o f VND300,OOO billion, or on average
    around US$4billion per annum, for this five year period. Inaddition, about 75% o f
    Vietnam's population i s still living in rural areas with agriculture as their main
    source o f livelihood. With continued growth, there is risk o f growing disparity
    between rural and urban areas. There are two main challenges facing the rural
    areas; first, target the issue o f lagging regions and the pockets of high poverty;
    second, diversification o f agriculture and also more broadly rural economic
    activities, and create more rural employment. The proposed Third Rural Finance
    Project (RFIII) tackles the second challenge. The continued support through the
    proposed Project would assist more private enterprises and individuals in the rural
    areas to invest in assets, expand their production capacity, create employment
    opportunities, generate rural economic growth, and hence contribute to narrowing
    the rural-urban income gap. Private enterprises, whose activities were negligible in
     1993, now account for over half of the investments made each year. In order to
    improve the quality o f the investments, the Government o f Vietnam intends to
    increasingly rely on private investments, which i s viewed as more efficient than
    state-led investments. Even ifthe share o f private investment inthe rural economy
    is kept at the same level as in recent years, contributing about 50% o f total
    investment on average, private investment inthe rural economy would have to be in
    the order o f about US$2 billion per annum. While the proposed RFIII Project
    would finance less than 1% o f the total expected credit demand, most o f which
    would be for medium- and long-term investment, it is expected to have a significant
    demonstration and catalytic effect through further strengthening bank and further
    solidifying the existing initial foundation for a sustainable rural finance system in
    Vietnam.

2.  Financial Sector Reform. The Government o f Vietnam's strategies for poverty
    reduction, financial sector development, and growth inrural areas all emphasize the
    importance o f greater access to finance services to facilitate economic growth. The
    financial sector reform process, which began in earnest around 2001,has produced
    some significant results. The State Owned Commercial Banks (SOCBs), which
    make up over 70% o f the banking sector, have been under restructuring processes,
    policy lendinghas beenformally removed from the SOCBs into specialized entities,
    the regulatory framework for banking has moved towards international standards,
    the presence o f foreign financial institutions has increased competition inthe sector,
    the market infrastructure is rapidly developing with a robust payment system in
    place, and a capital market has been evolving with two trading centers.          This
    progress i s all the more remarkable considering that barely more than a decade ago
    Vietnam's financial sector was largely a "window" to channel government


                                             1


   resources to State OwnedEnterprises (SOEs) and there was no real bankingsystem
   in place. The private banking sector is also growing rapidly. For example, the
   equity in 22 private commercial banks participating in the Rural Finance I1project
   has increased almost ten fold between 2002 and2007.

3. Access to Finance. Vietnam has also made impressive gains in expanding access
   to finance for households, with an estimated 70-80% o f the poor with access to
   some form o f financial services both formal and informal. However, the quality o f
   services offered is weak, the market i s highly fragmented, and often the services do
   not meet the needs o f the customers. Access to finance for private, particularly
   small and medium sized enterprises (SMEs), is very limited. In fact, the 2005
   (unpublished) World Bank Investment Climate Assessment found that access to
   finance is the number one constraint facing businesses inVietnam. The investment
   survey results shows that it i s the access to finance, rather than the cost o f finance,
   that concerns firms most. Inaddition, all SOEs, especially 100% state-owned, have
   much greater access to commercial and developmental financing sources than
   private firms, many o f which are smaller scale and located in rural areas. Private
   firms finance close to 75% o f their new investments from non-commercial sources,
   such as (non-market) equity investments, and family and friends, in addition to
   internal funds (retained earnings). This high dependence on non-market financial
   sources substantially limits the rate and degree to which private firms can grow in
   size and expand into new markets. Beyond these factors, if an enterprise does
   obtain bank financing, it i s usually relatively short-term and thus, not well suitedto
   medium- and long-term investments. A combination o f factors have led to this
   situation, including weak business plans, a lack o f audited accounts and credit
   history, insufficient collateral, etc. from the enterprises, and an aversion among
   financial institutions to smaller-scale, potentially more risky (compared to SOEs),
   less well-known companies

4. Barriers to Access. However, the primaryreason i s the lack o fmedium- and long-
   term funds available to banks, particularly medium- and long-term deposits, which
   they can use for on-lending as medium and long term loans.               Based on the
   information provided by State Bank o f Vietnam (SBV), only one-third o f the
   deposits raised in the banking sector in Vietnam are longer than 12 months. As
   such, short-term sources have been used to finance term-loan needs creating a
   maturitymismatch and potential liquidityproblems. Due to the increasingdemand
   for term-financing, SBV has issued a new decision to allow financial institutions
   increase the ratio o f using short-term fund to finance term-loan from maximum of
   25% to a maximum o f 40%. One other dimension o f the limitations in access to
   finance for firms is geographic. H o Chi MinhCity is the clear center o f gravity for
   banking activity, comprising 29% o f all loans and 34% o f all savings in Vietnam.
   Interestingly, Hanoi has an equally high rate o f savings, with 32% o f all funds
   mobilized coming from businesses and individuals inHanoi. The four major cities,
   HCMC, Hanoi, Danang, and Haiphong, receive 52% o f all credit by banks and 70%
   o f all savings are mobilized from these cities. Thus, a conclusion that can be drawn
   from this data is that the areas outside o f these four main urban centers (60
   provinces) may not have adequate access to financial services.


                                            2

5. Experience with Rural Finance. The Bank has a decade o f experience working to
   improve access to finance for rural enterprises inVietnam. There has been a steady
   improvement in the banking sector during that period, some of which can be
   attributed to a series o f two rural finance projects financed by the Bank. The first
   Rural Finance Project (RFI) closed in 2001 with an internal World Bank ex-post
   analysis rating of satisfactory, with recognitionthat the overall impact o f the project
   had been substantial. Seven banks were Participating Financial Institutions (PFIs)
   under this Project, having met the accreditation criteria set under the project. The
   RFII became effective in 2003 and is expected to close in 2008. Twenty four
   financial institutions have joined RFII, o f which 22 are private banks (JSBs). The
   line o f credit i s managed by an SOCB, the Bank for Investment and Development
   o f Vietnam (BIDV), which performs a wholesale banking function indisbursingthe
   funds to the PFIs. Under these two rural finance operations, the Bank has provided
   a total $310 million o f IDA resources for on-lending and capacity building
   purposes.

6. While the aggregate IDA rural finance credits represent less than 1% o f the total
   formal credit outstanding inthe domestic market today, these operations have had a
   far reaching impact on advancing the development of the rural finance system
   through the active engagement form the World Bank. The first internal and
   external ex-post and independent assessments o f these operations confirm that they
   have contributed to development o f the rural economy and improvement o f the
   living conditions in the rural areas.       This was achieved through encouraging
   investments of farm households and private rural entrepreneurs, by extending
   additional medium and long term financial resources; strengthening the banking
   system's capacity to better serve the rural economy; and increasing access of the
   rural poor to financial services.

2    RATIONALEFORBANKINVOLVEMENT

7. The Government o f Vietnam's strategies for poverty reduction, financial sector
   development, and growth in rural areas all emphasize the importance o f greater
   access to finance services to facilitate economic growth.           Vietnam's Socio-
   Economic Development Plan (SEDP) to 2010 emphasizes the importance o f greater
   accessibility to rural finance services for agricultural growth, non-farm employment
   generation andrural poverty reduction. Despite the impressive reform progress and
   increasing formalization o f the financial sector during last decade, Vietnam still
   lags in the efficiency and outreach o f financial services. Rural private enterprises
   face serious challenges in accessing financing of medium- and longer-term nature
   for investment purposes.      The World Bank is uniquely positioned to help the
   Government address these challenges through the Third Rural Finance Project. The
   Bank has intensively engaged with the Government on the broad agendas o f
   poverty reduction, rural development and diversification, and strengthening the
   financial sector. This i s being done through a variety o f modalities, fiom policy
   dialogue and analytical work to technical advisory assistance and lending
   operations. Interms o f the specific to the challenges for access to finance for rural
   enterprises, the Bank is assisting the three primary stakeholder groups: (i)   assisting

   the financial institutions through restructuring technical assistance, (ii) the
                                                                             helping
   government in financial sector policy reforms, and (iii) providing term financing to
   rural enterprises. The evaluated impact o f these assistance efforts has been very
   positive andthe Bank now has accumulated a long history o f experience, trust, and
   access to the key financial institutions active in the rural space and to the
   Government entities involved in setting relevant policies.        The RFI and RFII
   projects yielded a number o f lessons interms o f both the most effective operational
   and policy designs to meet the challenges in catalyzing term financing for rural
   enterprises. The RFIIIproject will build on these successes and on the operational
   experiences in Vietnam under the first and second Rural Finance projects.           In
   addition, the Bank i s leading the donor community globally in operational best
   practices in financial intermediary lendingto support rural enterprises and the RFIII
   will applyingthese practices underthe project inVietnam.

3    HIGHER    LEVEL OBJECTIVES TO WHICH THE PROJECT CONTRIBUTES

8. The Project supports Government's goal o f economic growth, employment creation
   opportunities, rural development acceleration through the financing o f rural micro
   and small private investments, and subsequent income generation improvement of a
   significant proportion o f the population by promoting broad-based, private sector-
   led growth inrural areas.

9. The Project is consistent with the World Bank Vietnam Country Assistance
   Strategy (CAS), and the overall World Bank PRSC program o f broader financial
   sector reform and improvement o f the rural sector. This operation, as well as the
   previous RF projects, has benefited by past financial sector operations, such as the
   Payment System and Bank Modernization Projects I& 11, which have provided
   support to the largest banks in Vietnam in developing their core information
   systems to international standards. The APEX bank andPFIs also benefited from a
   series o f comprehensive financial sector technical assistance programs to assist in
   their restructuringprocesses and assistanceprovided to the State Bank o f Vietnam-
   the bank supervisor - to improve the regulatory framework and its effectiveness.
   The sum o f this financial sector work has resulted in elevating the safety,
   soundness, and performance of the banks participating in the RFII project, as well
   as those that will potentially participate in the RFIII operation. At the same time,
   the proposed Project will contribute to the overall financial sector reform by
   providing technical assistance, training and supporting implementation o f the
   participating banks' institutional development plans. This Project i s well integrated
   into the Bank's overall rural development strategy.         For example, the Land
   Development Project supports improved property rights particular in rural areas,
   enabling farmers to use landas collateral as a basis for financial services which this
   Project supports.      The Agriculture Competitiveness Project encourages the
   introduction o f new technologies, marking arrangements and organization structures
   so that players can enter into more profitable value chains. This Project would be
   available to meet increased demand for financial services including reviewing
   business plans from various players inthe value chains.



                                          4

B. PROJECTDESCRIPTION

1      LENDING   INSTRUMENT

10. The proposed lending instrument i s a Financial Intermediary Loan (FIL). The IDA
    credit will be made to the Socialist Republic o f Vietnam for on-lending to BIDV,
    which is acting as the wholesale institution (APEX Bank) o f the project. BIDV will
    be responsible to accredit the interested participating financial institutions (PFIs)
    and micro-finance institutions (MFIs) based on the agreed accreditation criteria.
    BIDV will then on-lend IDA credit to the accredited PFIsMFIs inaccordance with
    subsidiary loan agreements signed between BIDV and these PFIsMFIs indicating
    the obligations o f each party and the on-lending terms. The on-lending term will be
    formula-based which is acceptable to the IDA and all stakeholders participating in
    this Project. In turn, the PFIs/MFIs will make loans with market rates to end-
    borrowers for sub-projects that meet the eligibility criteria.

2      PROJECT DEVELOPMENTOBJECTIVEAND KEY INDICATORS

11. The development objective o f the proposed RFIII would be to increase economic
    benefits to rural private enterprises and households by increasing their access to
    finance. The expected outcomes would include: (i)        improved access to financial
    services for rural entrepreneurs; (ii) increased capital investment made by the rural
    entrepreneurs as well as increased employment; (iii)    increased lending, particularly
    term lending to the rural private sector for capital investment by all participating
    financial institutions (PFIs) on market-based terms.

12. Key Performance Indicators

13. The following are selected outcome and output indicators for the Project.             A
    detailed list i s presented inAnnex 3,

Outcome Indicators:

              Increased amount o f capital investments made by the rural entrepreneurs
              (a proxy for increased direct economic returns as a result o f the project);
           0  Incremental increase in employment (a proxy for social and secondary
              economic returns o f the project);

Output Indicators:

           0  Volume o fterm loans (a proxy for access to credit resources)
              Numbero fborrowers (a measure o fthe effectiveness o ftargeting SMEs)
              Compliance of BIDV and PFIs with minimum accreditation criteria or
              time bound institution development plans (IDPs) agreed with IDA.
           0  Number o f new microfinanceborrowers, particularly women.
           0  Number o f training courses for bankers.
           0  Preparation o f training courses for SMEs.


                                             5

3     PROJECTCOMPONENTS

14. The following three primarycomponents are envisaged for the RFIIIproject:


      a       Increase Capital Investment by Rural Enterprises - the "Rural
              Development Fund"(US$ 175 million IDA financing)
      *       Increase Access to Microfinance in the Rural Economy - the "Micro-
              finance Loan Fund" (US$ 10 millionIDA financing)

      a       Build Institutional Capacities and New Products (US$ 15 million IDA
              financing)

15. Component I: Increase Capital Investment by Rural Enterprises - Rural
    DevelopmentFund(US$175 millionIDA financing). This component, the Rural
    Development Fund (RDF), is designed to address the term financing constraints o f
    financial institutions to provide funding to rural enterprises for longer-term
    investment needs. The goal i s to enable rural private entrepreneurs to access
    medium- to long-term financing for capital investments, such as equipment andnew
    technologies, which will enable opportunities for efficiency gains and business
    expansion. The Vietnamese economy and the banking sector have developed
    rapidly since the RFI and RFII projects were prepared. As a result, medium and
    large scale enterprises have increased access to financial services. Since IDA funds
    are scarce and they shouldbe usedfor development and poverty reductionpurposes,
    thus the funds should be used in those segments o f the market where there is a
    financing gap and inthose segments o f the market that have the greatest potential to
    reduce poverty. Under the current economic conditions inVietnam, it is the micro
    and small enterprise segment o f the market that does not have sufficient access to
    medium- and long-term funds. Providing medium- and long-term funds to this
    enterprise segment o f the market would also result in the largest development
    impact. The line o f credit operation would mirror the ones under the ongoing RFII
    interms ofthe processingterms, as ithasbeenfound that the credit fromthe APEX
    bank (BIDV) to the PFIs, and from the PFIs to the end borrowers, is currently in
    line with market rates and i s not causing any market distortions. The PFIs will have
    to meet specific accreditation criteria to participate in the project.              These
    accreditation criteria are structured to reflect the core areas o f a financial institution
    -managementandcorporate governance, assetquality, capitaladequacy, liquidity,
    profitability, and efficiency - and are primarily aimed at setting a basic standard o f
    financial health and soundness for eligible PFIs and encouraging other financial
    institutions to reach these standards. (see Annex 4.3 for details).        If a financial
    institution does not meet all the accreditation criteria, it can still participate in the
    line o f credit and select elements o f the technical assistance component o f the
    RFIIIproject if it agrees to a time-bound Institutional Development Plan (IDP), to
    reach the performance benchmarks. The IDA Credit will finance up to 70% o f each
    sub-project cost, and the rest 30% will be financed by the PFIs and the contribution



                                             6

 from each end-borrower. The following eligibility criteria will be applied to sub-
 loans andprojects financed underthe RDFby the PFIs:


   Sub-projects to be financed shouldbe physicallylocated outside the four big cities
   inVietnam, includingHanoi, H o ChiMinhCity, Danang, andHaiphong.
   Sub-loans should be for capital investments in productive assets and associated
   working capitalneeds.
   Sub-loans should be targeted at micro and small enterprises with less than 50
   employees.
   For Sub-loans larger than $80,000 will be subject to BIDV's prior review. Sub-
   loan largerthan $80,000 per sub-project could be approved providedthat it can be
   demonstrated that they are located outside Tier I1cities (reference indicated inthe
   Policy Manual) and inrural areas and will have a large incremental impact on the
   rural economy interms o f employment creation.
   Sub-projects financed will be subject to environmental compliance requirements
   based on the Environment Guideline developed for this Project and the funding
   will be aimed at sustainable investments that do not produce negative
   environmentalimpacts.

 Component 11: Increase Access to Microfinance in the Rural Economy -
 Micro-financeLoan Fund (US$ 10 million IDA Financing). This component,
 the Micro-finance Loan Fund (MLF), will provide a small line o f credit to
 demonstrate the commercial viability o f lending to micro-enterprises and household
 businesses. These may be defined as formal andinformal businesses employing 2-3
 employees outside o f their immediate families. The MLF will also be aimed at
 encouraging the participating o f financial institutions, as well as eligible non-bank
 PFIs such as rural People's Credit Funds (small rural financial cooperatives) and
 licensed microfinance institutions, to develop more robust microfinance services in
 rural areas. These institutions will be subject to accreditation criteria (see Annex
 4.3). Ifa financial institution does not meet all the accreditation criteria, it can still
 participate in the line o f credit and select elements o f the technical assistance
 component o f the WIII project if it agrees to a time-bound Institutional
 Development Plan (IDP), to reach the performance benchmarks. The IDA Credit
 will finance up to 70% o f each sub-project cost, and the rest 30% will be financed
 by the PFIs and the contribution from each end-borrower. Eligibility criteria for
 sub-loans under this component are as follows:

a  As with the RDF, sub-projects financed under the MLF should be physically
   located outside the four big cities inVietnam including Hanoi, H o Chi MinhCity,
   Danangand Haiphong.

   Sub-loans are for short-term financing, as well as medium- to long-term financing
   where demanded, would be available only for new customers (household or
   micro-enterprises).


                                         7

       Sub-loan size would be limited to a maximum o f $500.

   0   Sub-projects financed will be subject to environmental compliance requirements
       based on the Environment Guideline developed for this Project and the funding
       will be aimed at sustainable investments that do not produce negative
       environmental impacts.

17. Component 111: Build Institutional Capacities and New Products (US$ 15
    millionIDA financing). The institutionalbuildingcomponent is a core element to
    the success o f the RFIII project. This component is designed to help strengthening
    the financial institutions participating in the project and demonstrating a credible
    strategy for expanding access to finance inrural areas o f Vietnam. The component
    i s also designed to help demonstrate that new markets can be found and that these
