                                     Document of
                                    The World Bank



                                                       Report No: ICR00003544



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (IDA-H3270 IDA-H5040 TF-92332 TF-96385)

                                          ON

                                    GRANT H-3720

                      IN THE AMOUNT OF SDR 24.3 MILLION
                          (US$37 MILLION EQUIVALENT)

                                GRANT TF-92332
                       IN THE AMOUNT OF US$3.0 MILLION
                     FROM PILOT CRISIS RESPONSE WINDOW

                                  GRANT H-5040
                      IN THE AMOUNT OF SDR 10.4 MILLION
                          (US$16 MILLION EQUIVALENT)

                                       AND AN

                               EU GRANT TF-96385
                       IN THE AMOUNT OF EUR 10 MILLION
                         (US$12.5 MILLION EQUIVALENT)

                                       TO THE

                              REPUBLIC OF LIBERIA

                                       FOR AN

         AGRICULTURE AND INFRASTRUCTURE DEVELOPMENT PROJECT

                                    January 26, 2016



Transport and ICT Global Practice
Country Department AFCW1
Africa Region


 
                          CURRENCY EQUIVALENTS

                     (Exchange Rate Effective July 31, 2015)

                      Currency Unit = Liberian Dollars (LRD)
                                US$1 = LRD 86.5
                                US$1 = SDR 0.72

                                  FISCAL YEAR
                                  July 1 – June 30

                     ABBREVIATIONS AND ACRONYMS

AfDB       African Development Bank
    C. Ratings Summary ....................................................................................................... ii 
    D. Sector and Theme Codes ........................................................................................... ii 
    E. Bank Staff.................................................................................................................. iii 
    F. Results Framework Analysis ..................................................................................... iii 
    G. Ratings of Project Performance in ISRs ................................................................. viii 
    H. Restructuring (if any) ................................................................................................ ix 
    I. Disbursement Profile .................................................................................................. x 
    1. Project Context, Development Objectives and Design .............................................. 1 
    2. Key Factors Affecting Implementation and Outcomes .............................................. 8 
    3. Assessment of Outcomes .......................................................................................... 15 
    4. Assessment of Risk to Development Outcome ........................................................ 23 
    5. Assessment of Bank and Borrower Performance ..................................................... 24 
    6. Lessons Learned ....................................................................................................... 26 
    7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners .......... 27 
    Annex 1. Project Costs and Financing.......................................................................... 29 
    Annex 2: Outputs by Component ................................................................................. 31 
    Annex 3. Economic and Financial Analysis................................................................. 36 
    Annex 4. Bank Lending and Implementation Support/Supervision Processes ............ 38 
    Annex 5. Beneficiary Survey Results ........................................................................... 40 
    Annex 6: Summary of Borrower's ICR and/or Comments on Draft ICR..................... 43 
    Annex 7. Comments of Cofinanciers and Other Partners/Stakeholders ....................... 51 
    Annex 8. List of Supporting Documents ...................................................................... 52 
    MAP.............................................................................................................................. 54 




 
                                       DATA SHEET


A. Basic Information

                                                                       LR-Agriculture &
Country:               Liberia                   Project Name:         Infrastructure
                                                                       Development Project
                                                                       IDA-H3270,IDA-
Project ID:            P104716                   L/C/TF Number(s):     H5040,TF-92332,TF-
                                                                       96385
ICR Date:              01/26/2016                ICR Type:              Core ICR
                                                                       GOVERNMENT OF
Lending Instrument:    ERL                       Borrower:
                                                                       LIBERIA
Original Total
                       USD 37.00M                Disbursed Amount:     USD 53.63M
Commitment:
Revised Amount:        USD 53.00M
Environmental Category: B

Implementing Agencies:
Infrastructure Implementation Unit (IIU)
Infrastructure Implementation Unit (IIU)
Cofinanciers and Other External Partners:
European Commission

B. Key Dates
                                                                             Revised / Actual
     Process             Date              Process           Original Date
                                                                                 Date(s)

Concept Review:       04/17/2007      Effectiveness:          09/11/2007       09/11/2007
                                                                               05/22/2008
                                                                               06/30/2009
Appraisal:            05/11/2007      Restructuring(s):                        06/24/2011
                                                                               10/24/2013
                                                                               10/01/2014
                                                                              09/22/2008 –
Approval:             07/31/2007      Mid-term Review:
                                                                               10/17/2008
                                      Closing:                12/31/2011       07/31/2015




                                                 i 
C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                           Moderately Satisfactory
Risk to Development Outcome:                        Substantial
Bank Performance:                                   Satisfactory
Borrower Performance:                               Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                      Ratings                Borrower                   Ratings
Quality at Entry:          Satisfactory             Government:               Moderately Satisfactory
                                                    Implementing
Quality of Supervision: Satisfactory                                          Moderately Satisfactory
                                                    Agency/Agencies:
Overall Bank                                        Overall Borrower
                           Satisfactory                                       Moderately Satisfactory
Performance:                                        Performance:
C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                                    QAG Assessments
                                   Indicators                                        Rating
     Performance                                         (if any)

 Potential Problem
                                                    Quality at Entry
Project at any time          Yes                                            None
                                                    (QEA):
(Yes/No):
 Problem Project at any                             Quality of
                             No                                        None
time (Yes/No):                                      Supervision (QSA):
DO rating before
                             Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                   Original             Actual
Sector Code (as % of total Bank financing)
Central government administration                                       6                  14
General agriculture, fishing and forestry sector                       12                     8
Ports, waterways and shipping                                          18                  14
Rural and Inter-Urban Roads and Highways                               48                  60
Water supply                                                           16                     4




                                                   ii  
Theme Code (as % of total Bank financing)

Conflict prevention and post-conflict reconstruction                 50                  47
Infrastructure services for private sector development               25                  35
Rural services and infrastructure                                    25                  18
E. Bank Staff
        Positions                         At ICR                           At Approval
Vice President:             Makhtar Diop                        Obiageli Katryn Ezekwesili
Country Director:           Henry G. R. Kerali                  Mats Karlsson
Practice
                            Supee Teravaninthorn                C. Sanjivi Rajasingham
Manager/Manager:
Project Team Leader:        Kulwinder Singh Rao                 Gylfi Palsson
ICR Team Leader:            John Kobina Richardson
ICR Primary Author:         John Kobina Richardson
F. Results Framework Analysis
Project Development Objectives (from Project Appraisal Document)
The project will support Government's efforts in re-establishing basic infrastructure and in
reviving the agriculture activities.
Revised Project Development Objectives (as approved by original approving authority)
The project development objective was not revised.
(a) PDO Indicator(s)

                                             Original Target      Formally        Actual Value
                                              Values (from         Revised         Achieved at
   Indicator           Baseline Value
                                                approval           Target         Completion or
                                              documents)           Values         Target Years
Indicator 1 :      Increased access to water for residents of Monrovia.
Value
                   2 million gallons per day
(quantitative or                             8 MGD               DROPPED
                   (MGD)
Qualitative)
Date achieved      07/17/2007                 12/31/2010
Comments           The description of this indicator was revised at the time of the October 2013
(incl. %           Restructuring (RP) in order to improve clarity, although the unit of
achievement)       measurement was not changed. Indicator 2 replaced this indicator.
                   Daily production of treated water in Monrovia (million gallons per day â€“
Indicator 2 :
                   MG/D)
Value
                 2                           8                                  6
(quantitative or



                                                 iii  
Qualitative)
Date achieved      07/17/2007                 12/31/2010                         07/31/2015
Comments
(incl. %           Target was dropped from monitoring in October 2013.
achievement)
Indicator 3 :      Port productivity increases.
Value
                                              10 moves per                       17 moves per
(quantitative or   3 moves per hr/crane                           DROPPED
                                              hr/crane                           hr/crane
Qualitative)
Date achieved      07/17/2007                 12/31/2010          10/24/2013     10/21/2013
Comments
                   Target was surpassed (170%). This indicator was dropped from monitoring
(incl. %
                   during restructuring of October 2013 as the target was achieved in 2012.
achievement)
Indicator 4 :      Increased access to an all season road for targeted rural population
Value
quantitative or    NA                         NA                  DROPPED        83
Qualitative)
Date achieved      07/17/2007                12/31/2011        10/24/2013       12/31/2012
Comments           Target was achieved. The major highway between Monrovia and Roberts
(incl. %           International Airport (Monrovia-Cotton Tree corridor, totaling 83km) was
achievement)       rehabilitated.
Indicator 5 :      Increase in the number of markets where seed rice is available
Value
quantitative or    3                          10                  DROPPED
Qualitative)
Date achieved      07/17/2007                  12/31/2009         10/24/2013
Comments           This indicator was dropped, because marketing of seed rice is too complex for
(incl. %           this kind of project, and has been replaced by production of foundation seed
achievement)       (see intermediate indicator 10).
Indicator 6 :      Percentage increase (30 percent) in metric tons of cocoa sites
Value
(quantitative or   3,000 tons                 4,000 tons          DROPPED
Qualitative)
Date achieved      07/17/2007                 12/31/2010          10/24/2013
Comments
                   This indicator was dropped as interventions on tree crops were to be done under
(incl. %
                   the new tree crops project financed by the World Bank.
achievement)
Indicator 7 :      Production of rice and cassava in project areas.
Value
(quantitative or   NA                         NA                  DROPPED
Qualitative)
Date achieved      07/17/2007                 12/31/2010          10/24/2013
                   Indicator was dropped during the restructuring of October 2013. It is replaced
Comments
                   by a revised indicator for monitoring of rice production in Bong and Lofa
(incl. %
                   Counties, which was being monitored at the intermediate level (see PDO
achievement)
                   indicator 7).
Indicator 8 :      Total rice production in Bong and Lofa Counties



                                                   iv  
Value
                                            134,808 metric
(quantitative or NA                                                               132,408 (MT)
                                            ton (MT)
Qualitative)
Date achieved 07/17/2007                    12/31/2007                            07/31/2015
                 Target was achieved (98%). Expected target could not be reached as some
Comments
                 farmers could not harvest during the Ebola Virus Disease (EVD). Originally an
(incl. %
                 intermediate indicator and was moved to PDO level indicator during the 2013
achievement)
                 restructuring.
Indicator 9 :    Yields of rice and cassava amongst beneficiary farmers
Value
(quantitative or NA                         NA                  DROPPED
Qualitative)
Date achieved 07/17/2007                    12/31/2011          10/24/2013
Comments         Indicator was dropped during the restructuring of October 2013 as cassava was
(incl. %         determined not to be a priority crop for the project. It is replaced by indicator
achievement)     7a for monitoring of rice yields on beneficiary farms.
Indicator 10 : Rice yield on beneficiary farms
Value
(quantitative or NA                         1.44                                  2.44
Qualitative)
Date achieved 07/17/2007                    12/31/2011                            07/31/2015
                 Target surpassed (169%). The yield (1.2 MT) per hectare (ha) in low land had
Comments
                 increased to 2.5 MT per ha in Bong and 3 MT per ha in Lofa. In Gbarpolu the
(incl. %
                 yield was 2.43 MT per ha while Bomi County realized 2.33 MT per ha in part
achievement)
                 due to new rice varieties.

(b) Intermediate Outcome Indicator(s)
                                            Original Target                      Actual Value
                                                              Formally
                                             Values (from                         Achieved at
   Indicator          Baseline Value                           Revised
                                               approval                          Completion or
                                                            Target Values
                                             documents)                          Target Years
Indicator 1 :     External Port Management Team in Place
Value                                     External port                        External Port
(quantitative     Does not exist.         management            DROPPED        Management
or Qualitative)                           team in place                        Team in place.
Date achieved     07/17/2007              12/31/2009            10/24/2013     12/31/2009
Comments
                  Target achieved (100%). This indicator was dropped during the October 2013
(incl. %
                  restructuring as the target was achieved.
achievement)
                  Draft National Transport Policy and Strategy Paper formulated and prepared for
Indicator 2 :
                  Government's review and endorsement.
Value
(quantitative     Does not exist.           Endorsed            DROPPED        Endorsed
or Qualitative)
Date achieved     07/17/2007             06/30/2008             10/24/2013     12/31/2009
Comments          Target achieved (100%)




                                                 v 
(incl. %          This indicator was dropped during the October 2013 restructuring as the target
achievement)      was achieved. National Transport Policy was formulated in 2009. National
                  Transport Plan was prepared and finally adopted in May 2012.
                  Two new agriculture sector policies complete with results framework submitted
Indicator 3 :
                  to Minister of Agriculture.
Value
(quantitative     Does not exist.             Submitted         Dropped
or Qualitative)
Date achieved     07/17/2007                 12/31/2010         10/24/2013
Comments          This indicator was dropped during the October 2013 restructuring since the
(incl. %          project interventions had instead focused on developing a basic ability to
achievement)      monitor results and plan activities.
Indicator 4 :     Increased market through-put in sample of markets in project area.
Value
(quantitative     NA                          NA                DROPPED
or Qualitative)
Date achieved     07/17/2007                                       10/24/2013
Comments          This indicator was dropped during the October 2013 restructuring from
(incl. %          monitoring due to lack of clarity and because marketing is not a principal focus
achievement)      of the project.
                  Bridges:
                  1.      New Vai Town Bridge built
Indicator 5 :
                  2.      6 main bridges rehabilitated
                  3.      River crossings improved
Value             NO                          Yes                  (no change) YES
(quantitative     0                           6                    DROPPED
or Qualitative)   0                           30                   25           25
Date achieved     07/17/2007                  06/30/2010           10/24/2013   07/31/2015
                  Target achieved (100%). The sub-indicator "six main bridges" was dropped at
Comments
                  AF (2009). Four of these included in the road rehabilitation works under AIDP.
(incl. %
                  The target for river crossings was revised (2013) as two crossings required
achievement)
                  multiple Bailey bridges.
Indicator 6 :     Rural population within 2 km of an all season road increases
Value                                         Indicator known
(quantitative     NA                          with reasonable DROPPED
or Qualitative)                               level of accuracy
Date achieved     07/17/2007                  12/31/2011           10/24/2013
Comments          Dropped due to lack of funds for implementation of a systematic data
(incl. %          collection. Accessibility indicator is limited to Monrovia-Buchanan corridor;
achievement)      however, there was no capacity within transport sector to measure this indicator.
                  Refurbishment of the Oil Jetty structure including construction of new off-load
Indicator 7 :
                  station, mooring dolphins, and walkways
Value
                  Oil jetty is deteriorated   Oil jetty fully
(quantitative                                                   DROPPED
                  and can collapse            refurbished
or Qualitative)
Date achieved     07/17/2007                  12/31/2008        07/21/2009




                                                   vi  
                 This activity was dropped, partly to lessen the additional financing requirement
Comments
                 as well as to rationalize project activities. After repeated procurement attempts
(incl. %
                 for rehabilitation had been unsuccessful, a decision was made to cease further
achievement)
                 attempts.
Indicator 8 :    Refurbishment of water treatment plant in Monrovia
Value
(quantitative   10-15%                       50%                                50%
or Qualitative)
Date achieved 07/17/2007                     12/31/2009                         07/31/2015
Comments         Revised to "Foundation seed (including improved varieties and reintroduced old
(incl. %         varieties) produced and distributed inn project areas." in 2013. 100 percent
achievement)     achieved.
Indicator 9 :    Production and sales of rice and seeds on beneficiary farms.
Value
(quantitative    NA                          NA                  DROPPED
or Qualitative)
Date achieved 07/17/2007                     12/31/2010          10/30/2013
Comments
                 The original indicator was revised during October 2013 restructuring to better
(incl. %
                 reflect project interventions and to not include marketing.
achievement)
                 Foundation seeds (including improved varieties and reintroduced old varieties)
Indicator 10 :
                 produced and distributed in project areas (MT)
Value
(quantitative    NA                          NA                  20             >20
or Qualitative)
Date achieved 07/17/2007                     12/31/2010          10/24/2013     07/31/2015
                 Target achieved (100%). Production of over 20 MT of Foundation seed and
Comments
                 (including improved varieties and reintroduction of three lost varieties) at CARI
(incl. %
                 and distributed to over 27 outgrowers. Rice seed availability was ensured for
achievement)
                 next planting seasons.
Indicator 11 : Small scale irrigation schemes rehabilitated in project areas (Number)
Value
(quantitative    NA                          6                                  30
or Qualitative)
Date achieved 10/24/2013                     10/24/2013                         07/31/2015
                 This indicator was introduced in 2013 to better reflect the scope of interventions
Comments
                 in support of agriculture. Target surpassed (300%). The project constructed 18
(incl. %
                 concrete spillways even though seven months was lost to the Outbreak of the
achievement)
                 EVD.
Indicator 12 : Rice land rehabilitated in project areas (hectares)
Value
(quantitative    NA                          300                                195.8
or Qualitative)
Date achieved 10/24/2013                     10/24/2013                         07/31/2015
Comments
                 This indicator was introduced in 2013 to better reflect the scope interventions
(incl. %
                 under the project. Target partially achieved (65%). (84.9 ha in Gbarpolu, 93.1
achievement)




                                                vii  
                 ha in Bomi, and 17.8 ha in Grand Kru.) Implementation was disrupted by EVD
                 outbreak in 2014."
Indicator 13 :   Grain storages constructed in project areas
Value
(quantitative   NA                         3                                   5
or Qualitative)
Date achieved 07/17/2007                   09/30/2014                          07/31/2015
Comments        This indicator was introduced in October 2013 to better reflect the physical
(incl. %        infrastructure interventions under the project in support of agricultural
achievement)    marketing. Target surpassed (167%).
Indicator 14 : Grain storages rehabilitated in project areas
Value
(quantitative   NA                         1                                   3
or Qualitative)
Date achieved 07/17/2007                   09/30/2014                          07/31/2015
Comments        This indicator was introduced in October 2013 to better reflect the physical
(incl. %        infrastructure interventions under the project in support of agricultural
achievement)    marketing. Target surpassed (300%). Three CGR rehabilitated in Bomi County.

G. Ratings of Project Performance in ISRs
                                                                              Actual
    No.   Date ISR
                                DO                       IP               Disbursements
          Archived
                                                                          (USD millions)
    1     11/29/2007        Satisfactory             Satisfactory                     2.00
    2     05/29/2008        Satisfactory             Satisfactory                     2.00
    3     12/16/2008   Moderately Satisfactory Moderately Satisfactory                2.50
    4     06/28/2009   Moderately Satisfactory Moderately Satisfactory               19.71
    5     12/22/2009   Moderately Satisfactory Moderately Satisfactory               24.26
    6     06/10/2010   Moderately Satisfactory Moderately Satisfactory               26.62
    7     03/25/2011        Satisfactory             Satisfactory                    35.66
    8     01/29/2012        Satisfactory       Moderately Satisfactory               43.76
    9     11/10/2012   Moderately Satisfactory Moderately Satisfactory               46.33
    10    06/07/2013   Moderately Satisfactory Moderately Satisfactory               48.12
    11    10/23/2013   Moderately Satisfactory Moderately Satisfactory               50.20
    12    04/08/2014        Satisfactory             Satisfactory                    50.92
    13    11/02/2014   Moderately Satisfactory Moderately Satisfactory               51.49
    14    06/03/2015        Satisfactory       Moderately Satisfactory               52.19
 




                                            viii  
H. Restructuring (if any)
                        ISR Ratings at   Amount
                Board    Restructuring Disbursed at
Restructuring                                        Reason for Restructuring &
               Approved                Restructuring
   Date(s)                                              Key Changes Made
              PDO Change DO       IP      in USD
                                         millions
                                                      Additional grant of US$3 m
                                                      from the Crisis Response Trust
  05/22/2008       N         S     S           2.00
                                                      Fund to scale up agricultural
                                                      productivity interventions
                                                      Additional grant of US$16 m
  06/30/2009       N        MS    MS          19.71   to scale up infrastructure
                                                      investments
                                                      Extension of Project closing
  06/24/2011       N         S     S          40.76   date from December 31, 2011
                                                      to October 31, 2013
                                                      Extension of Project closing
                                                      date from October 31, 2013 to
                                                      September 30, 2014; revision
  10/24/2013                MS    MS          50.20
                                                      to Results Framework;
                                                      revision to legal agreement
                                                      terms.
                                                      Extension of Project closing
                                                      date from September 30, 2014
  10/01/2014       N         S     S          51.49
                                                      to July 31, 2015 due to Ebola
                                                      Virus Outbreak




                                       ix  
I. Disbursement Profile




                                
 

 




                          x 
1. Project Context, Development Objectives and Design
1.1 Context at Appraisal
Country Background.

1.      In June 2003, the Accra Comprehensive Peace Agreement brought 14 years of civil war
and unrest in Liberia to a close. The protracted period of conflict was devastating for Liberia’s
economy, government, and infrastructure. State institutions were severely eroded. Despite having
achieved rapid economic growth during the 1960s and ‘70s and reaching nearly middle-income
status, by 2003 Liberia was one of the world’s poorest countries with a per capita Gross Domestic
Product (GDP) of approximately US$1511.

2.     Post-war challenges facing Liberia were numerous and covered every area of society: an
estimated 85 percent of the formal sector workforce was unemployed or underemployed; more
than half of children were not in school; less than ten percent of the population had access to
healthcare; the majority of rural houses, roads, and bridges were “in need of reconstruction”, etc.2
Migration resulting from insecurity in the countryside had doubled the urban population of
Monrovia and there was an urgent need to establish security in the countryside so that internally
displaced individuals could return and livelihoods, largely based in agriculture, could be rebuilt.

3.      Liberia entered new era of peace ill equipped to rebuild. Government institutions were
largely eroded by war and unprepared for the challenges of policy-making and reconstruction. The
National Transitional Government of Liberia (NTGL) consisted of representatives of warring
parties, political parties, civil society, and the country’s fifteen counties.3

4.      In October 2005 Liberia was able to hold its first general elections since 1997. Despite a
successful political transition to an elected government, Liberia was still in a state of crisis.
Unemployment was estimated to be around 80 percent.4 Disarmament had only been completed
the prior year (late 2004) and high unemployment increased the chances of Liberia backsliding
into unrest and conflict. Key physical infrastructure required emergency repairs and rebuilding.

5.     The first post war government of Liberia made clear its focus on growth-oriented policy,
including land tenure reform to promote agricultural employment. While Liberia experienced an
immediate peace dividend in the form of accelerating growth under the elected government,
Liberia’s recovery and future stability were extremely fragile.

Sector Background.
6.      Up until June 2006, reconstruction efforts in Liberia were limited to small operations
consisting primarily of community-based rebuilding. These programs were led by non-
governmental organizations and by the United Nations Mission to Liberia (UNMIL), involved
relatively little technical capacity, and primarily consisted of basic rebuilding of housing, roads,
                                                            
1
     Emergency Project Paper for the AIDP, World Bank 2007
2 
  National Transitional Government of Liberia, Joint Needs Assessment
3 
  Cook, Liberia’s Post-War Recovery
4
  Joint African Development Bank/World Bank Interim Strategy Note (ISN) 2007-2008
 


                                                               1 
and bridges, including rebuilding trust in communities and producing employment. As such, many
critical infrastructure needs of the country were yet to be addressed and Liberia faced a
infrastructure deficit that would eventually serve as an obstacle to growth and recovery. By 2007
Liberia had established a Special Implementation Unit (SIU) within the Ministry of Public Works
(MPW) to undertake infrastructure works but had yet to undertake highly technical works on the
scale necessary to rebuild and lacked the institutional capacity to do so.
7.      Agriculture, the main source of livelihoods for approximately 80 percent of the population,
accounted for 50 percent of GDP5 and was rightly identified to be of critical importance to
Liberia’s short-term recovery and long-term stability. At the time of appraisal, Liberia faced
immediate crises of food insecurity and unemployment, a global food crisis was emerging, and
world food prices were increasing dramatically. The impacts of these increases were already
evident in the domestic economy since food is such a large share of household expenditure and,
even in 2007, 70 percent of Liberia’s food needs were met with imports. Investments in physical
infrastructure, policy reform, and capacity were needed to improve farmer productivity. The
consumer price index (CPI - in which food carries a weight of 45 percent) increased to 14 percent
in March 2008, about 25 percent more than in January 2007. At appraisal, 48 percent of the
population was unable to meet their basic food needs. Poverty was endemic, with an estimated
national poverty rate of 64 percent, and the impact of food price increases on Liberia’s poor was
severe. Rice is a staple food for Liberians, accounting for 37 percent of value of food consumption
and 50 percent of daily calorific intake for the average household, but prices are relatively high
and local production is relatively low. Increasing agricultural production was vital to reducing
poverty and food insecurity and to increasing employment. 6
8.      In an effort to advance agriculture development, the Government of Liberia (GOL) and
development partners prepared a Comprehensive Assessment of the Agriculture Sector (CAAS-
Lib) in 2007. The agriculture sector of Liberia consisted of large plantation producers focusing on
export crops and a relatively small number of medium-size operations, and small household farms.
Small household farms made up the majority of all farming and typically used traditional
production techniques. CAAS-Lib recognized that the potential for agriculture to contribute
maximally to poverty reduction and economic growth would hinge upon transformation of the
sector from dominance by large cash-crop plantations and low productivity small holders into a
system where higher productivity of small holders enables an increase in their participation in the
cash economy. The key institutional challenges in the sector were: (a) the Ministry of Agriculture
(MOA) was in need of top to bottom modernization; (b) MOA lacked basic capacity to collect and
analyze data and formulate policy; and, (c) redevelopment of extension services. The sector
suffered from lack of trucks and a weak market for trucking services, and from roads and bridges
that were generally in very poor condition.

Rationale for Bank Assistance
9.      To maintain peace and stability in the postwar transition, Liberia would need to resolve the
acute economic, food insecurity, and employment crises. The agriculture sector had the greatest
potential to create employment opportunities and address food insecurity, and was a natural focal
point for development efforts. The Bank was already positioned as the donor of choice by the
                                                            
5 The African Development Bank, The World Bank. Joint Interim Strategy Note 2007-2008. 
6
   The World Bank. 2008. Liberia - Emergency Food Crisis Response Program. Report No. 43788-LR. 


                                                               2 
GOL to lead donor efforts in infrastructure development, particularly given its extensive global
experience in reinstating large-scale transport infrastructure, particularly in post conflict situations.
The Bank had also already been playing a key role in natural resource development and in
revitalizing the forestry and the agricultural sectors. The rationale for AIDP was therefore to
rebuild the agriculture sector and key infrastructure assets in order to address an already poor
situation made worse by the global food crisis. A program for infrastructure development, which
was originally conceived as a separate operation from agricultural activities, was combined with
the agricultural investments in order to take advantage of synergies between the sectors.
10.     The rationale for the infrastructure component of AIDP was relatively simple. A range of
infrastructure investments across several sectors was needed to restore basic services and set the
foundation for future growth and stability. These ranged from urban and rural roads and bridges,
the municipal water supply and distribution system, the oil jetty and other basic facilities. AIDP
also supported rebuilding the country’s capacity to manage infrastructure projects in order to
establish a pathway to sustained reconstruction and growth.
11.     The rationale for the agricultural component and aspects of the infrastructure component
followed along the lines of the conclusions of the CAAS-Lib study. CAAS-Lib identified the
overarching challenge to achieving poverty reduction in the sector as transforming the role of
small-holder farmers from small-scale subsistence farmers to operations with greater participation
in the cash economy.

Contribution to Higher Level Objectives
12.     The project was consistent with the government’s Interim Poverty Reduction Strategy
(IPRS) for the period 2006-08 as well as the Bank Interim Strategy Note (ISN) of 2007-2008.
Specifically, the project supported pillars II and IV of the IPRS, which was built on four pillars:
(a) enhancing national security; (b) revitalizing the economy; (c) strengthening governance and
the rule of law; and (d) rehabilitating infrastructure and delivering basic services. The World
Bank’s ISN laid out a comprehensive 18-month strategy closely aligned to priorities expressed in
the IPRS. This provided for a scaled-up International Development Association (IDA) pre-arrears
program in infrastructure, economic governance reform, and delivery of basic services
(community-driven development, health, and education).

1.2 Original Project Development Objectives (PDO) and Key Indicators

13.     The development objective of the project was to support the Recipient’s efforts to: (a)
rehabilitate its basic infrastructure; and (b) revive its agriculture activities.7

14.    The key performance indicators agreed between the government and the World Bank at
appraisal were:
           (i)        Increased access to water for residents of Monrovia;
           (ii)       Port productivity increased;
           (iii)      Increased access to an all season road for targeted rural population;
           (iv)       Increased number of markets where seed rice is available; and
                                                            
7 The PDO wording here is taken from the Financing Agreement and differs slightly from the PDO wording in the PAD (found in
the Data Sheet). The difference in wording is minor and does not impact the meaning of the PDO.  


                                                               3 
