                                             Document o f
                                            The World Bank

                                      FOR OFFICIAL USE ONLY


                                                                            Report No. 52466 - LS


                       INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                                  FOR A


                                          PROPOSED CREDIT

                              IN THE AMOUNT OF SDR12.9 M I L L I O N
                                  (US$20 M I L L I O N EQUIVALENT)

                                                  AND A

                                       PROPOSED GRANT
                              IN THE AMOUNT OF SDR3.3 M I L L I O N
                                  (USS5 M I L L I O N EQUIVALENT)

                                                    TO

                                    THE KINGDOM OF LESOTHO

                                                  FOR A

              SECOND POVERTY REDUCTION SUPPORT CREDIT AND GRANT



                                              M a r c h 1,2010



Africa Poverty Reduction and Economic Management
Country Department 1
Africa Region


This document has a restricted distribution and m a y be used by recipients only in t h e
performance o f their official duties. I t s contents may not otherwise be disclosed without
W o r l d Bank authorization.
                          EQUIVALENTS
                   CURRENCY
         (Exchange Rate Effective as o f January 26?2010)

               Currency Unit         Lesotho Maloti
are Zeljko Bogetic (ECSPE) and Hanid Mukhtar (SASEP). The I D A team collaborated closely with five other development partner agencies that are also
committed to provide general budget support to Lesotho.




                                                                        1v
                                      KINGDOM OF LESOTHO
                 SECOND POVERTY REDUCTION SUPPORT CREDIT AND GRANT
                         C R E D I T AND GRANT PROGRAM SUMMARY

Borrower               Kingdom o f Lesotho
Implementing Agency    Ministry o f Finance and Development Planning
Financing Data         A Credit and Grant o f SDR16.2 m i l l i o n (US$25 m i l l i o n equivalent),
                       including US$lO m i l l i o n equivziznt f r o m the Crisis Response Window,
                       o f which US$5 m i l l i o n equiva1c::r i s a Grant.
Operation Type         PRSC series with Standard IDA ::ms with 40 years maturity and a 10-
                       year grace period for the Credit component. Second in the series o f
                       three operations.
M a i n Policy Areas   The m a i n policy areas: (i)
                                                   Creating a conducive environment for
                       private sector led growth, (ii)Improving Public Expenditure
                       Management and Fiduciary Framework; and (iii)     Improving access to
                       basic services.
Key Outcome
                                Outcome                Base            Latest       Target
Indicators
                                Indicator              (2006/07)       (2 008/09)   PRSC-3
                                                                                    (2010/11)
                                Days required to       7               2             1
                                issue import
                                permits and
                                export visas
                                Improved               Public          Public       Public
                                accountability for     accounts not    accounts     Accounts
                                Government             audited for     audit ed     audited
                                finances and           2004 and        for          up to
                                service delivery.      beyond          2006/07      2008/09
                                Primary School         39              50            55
                                Cohort survival
                                rate
                                Proportion o f         26              52            60
                                people living with
                                AIDS and in need
                                o f ART w h o
                                receive ARV
                                treatment
Program Development    The PRSC program seeks t o contribute to the Government's medium-
Objectives and         term development objectives as set out in i t s Interim Development
Contribution to        Planning Framework (IDPF) and the Growth Strategy aimed at
Country Partnership    addressing medium to long t e r m issues to achieve sustained and shared
Strategy               growth as i t seeks t o mitigate the impact o f the global financial crisis
                       on i t s growth prospects. The program will contribute to (i)
                       strengthening the business environment and promoting economic
                       diversification leading to broad-based and employment-generating

                                               V
                 growth, (ii) enhancing the effectiveness o f public expenditures and
                 sharpening the strategic focus o f the budget; and (iii)improving service
                 delivery in key sectors.
                 The proposed operation i s an integral part o f the Bank's current
                 Country Assistance Strategy for Lesotho and the n e w CPS under
                 preparation. The new CPS i s built around t w o thematic pillars and
                 three cross-cutting issues. The t w o pillars are: (i)
                                                                      Human Development
                 and Improved Service Delivery; and (ii)    Economic Diversification and
                 Enhanced Competitiveness. The cross-cutting issues are: (i)    Public
                 sector accountability and governance; (ii)   Capacity development; and
                 (iii)Regional integration.
Risks and Risk   Mucro risks: T w o distinct macro risks exist. First, the recovery o f the
Mitigation       South African economy could be slower than anticipated and the
                 rebound o f SACU revenues could be delayed. This would put
                 enormous pressure o n what already i s a tough fiscal adjustment process
                 which can undermine fiscal sustainability and/or jeopardize necessary
                 social and capital expenditure. Second, the Government m a y not fully
                 implement the required program o f fiscal consolidation. The run-up to
                 the local elections in 2010 and the National Assembly elections in t w o
                 years may lead to unplanned expenditures. Mitigating these risks
                 depends o n Lesotho's capacity to adjust to the shocks and the
                 Government's ability to manage the impact o f the shocks. Significant
                 levels o f government deposits accumulated at the Central B a n k during
                 the years o f SACU revenue b o o m and high levels o f international
                 reserves at the Central Bank (almost double the level required to
                 maintain parity with the rand) provide a cushion f r o m the short t e r m
                 fiscal and external shocks. Bank and the Fund, through their respective
                 programs, will w o r k with the Government to identify ways to make this
                 fiscal adjustment w o r k through expenditure cuts, efficiency gains and
                 revenue diversification. Predictable and timely budget support through
                 the PRSC series and f r o m other development partners, including the
                 IMF will also help mitigate the risks.
                 Capacity risks: Limited Government administrative capacity and
                 coordination among relevant central and local agencies could lead to
                 delays in the implementation o f key reform measures particularly
                 related to service delivery. T o mitigate this potential coordination
                 failure, implementation arrangements for the PRSC seek to ensure
                 oversight and buy-in at the political level. Capacity building initiatives
                 underway with support f r o m other Development Partners have gathered
                 momentum and will also mitigate this risk.
Operation ID     P112817




                                      vi
     PROPOSED SECOND POVERTY REDUCTION SUPPORT CREDIT AND GRANT
                               (PRSC-2)
                     TO THE KINGDOM OF LESOTHO

                                              Program Document


                                         I.       INTRODUCTION


1.           The PRSC-2 i s the second in a series o f three annual development policy operations
(DPO), envisaged in the FY 2006-09 CAS.' The operation w o u l d support the Government o f
Lesotho's development program that underpins i t s Interim National Development Framework
(INDF) and the Growth Strategy. The proposed operation amount i s US$25 m i l l i o n equivalent.
The operation comes at a time when the Government o f Lesotho has to cope with the adverse
impact o f the global recession while retaining focus o n longer-term reforms to achieve faster
growth, address the HIV/AIDS pandemic, to tackle significant human development challenges in
health and education, and to improve public financial management. The proposed amount
includes U S $ l O m i l l i o n equivalent f r o m the Crisis Response W i n d o w (CRW), o f which US$5
m i l l i o n equivalent i s a grant.
2.       The global crisis i s affecting Lesotho through the following main channels: (i)  economic
slowdown in the United States (Lesotho's m a i n export destination for garments) has hurt
Lesotho's textile industry, leading to j o b losses; (ii) slump in diamond prices and the global
                                                        a
credit crunch have resulted in reduced production and export o f diamonds; (iii)    slowdown in the
South African economy has led to a sharp decline in i t s imports, and, as a result, will cut into the
Southern Africa Customs U n i o n (SACU) revenues; and (iv) weakening o f the South African
economy has also resulted in large-scale j o b losses in i t s mining sector where many o f the
Basotho are employed. The decline in S A C U revenues, estimated at over 65 percent in the next
t w o years poses by far the biggest challenge to Lesotho and can potentially create both fiscal and
external imbalances. Managing these deficits will require a judicious balance between financing
and containing growth o f government expenditures. The proposed financing f r o m the C R W in
FY 10/11 will provide m u c h needed fiscal space as the Government undertakes fiscal
consolidation o n the expenditure side.
3.       The Government o f Lesotho (GOL) i s seeking the support o f i t s development partners as
i t responds t o cushion the decline in aggregate demand and shelter the vulnerable segments o f
the population. The proposed PRSC-2 will support and help protect the Government's long term
reform program, essential for the country's sustained development, as it seeks to mitigate the
impact o f the economic crisis while facing a shrinking resource base. The fiscal space, analytical
support, and policy dialogue that w o u l d go with the proposed operation would help guide the
Government's focus o n k e y reform areas. It will also play a catalytic role t o furthering the p o l i c y
dialogue o n major reform areas such as public financial management, education and health.

4.     As was the case with PRSC-1, the proposed PRSC-2 i s being designed and implemented
within a harmonized framework for the provision o f budget support. This framework comprises

1
    The current CAS was discussed by the Board in April 2006 (Report No. 35621 -LS).


                                                       1
a multi-year Performance Assessment Framework (PAF) and a review process aimed at reducing
transaction costs for the G O L and the development partners (DPs). While the PRSC operations
together w i t h the contribution by the Joint Budget Support (JBS) Donor Group will provide
reliable and timely financial support for the implementation o f the National Development Plan,
support under each operation will be disbursed against specific prior actions as identified in the
P A F and agreed with GOL.


                                     11.      COUNTRY CONTEXT

                                       A.       COUNTRYOVERVIEW

5.     Lesotho i s a small, landlocked country, with a population o f around 1.8 million. I t
has close economic ties with South Africa through remittances f r o m miners and other workers
employed in South Africa; customs revenues f r o m SACU; the sale o f water f r o m i t s Highland
Water Project to South Africa; and, very strong trade with South Africa, especially imports. I t s
monetary policy i s anchored in the monetary union and pegged exchange rate with South A f r i c a
under the Common Monetary Area (CMA), while membership in S A C U determines i t s trade
regime.
6.      Lesotho's per capita income o f US$1,080 (2008, Atlas method) places it within reach
o f the I D A cut-off point o f US$1,135. Good, albeit uneven, recent growth performance,
averaging 3.4 percent per annum from 2004-2008 accelerated the country's ascent toward M I C
status. This progress has however been halted by the impact o f the global crisis. A shift in the
drivers o f production and income f r o m subsistence agriculture and receipt o f remittances t o
modern manufacturing, natural resource exports, and the services sector resulted in growth rates
higher than the sub-Saharan African average. However, over h a l f the population lived below the
national poverty line o f $1.50 per day and 37 percent o f the households lived below $1 per day in
2002/032. M a n y households, mostly in rural areas, have not benefitted m u c h f r o m economic
growth and the structural change. For some households, the loss o f income f r o m remittances
combined with the decreasing natural resources base for agriculture (arable land as w e l l as
grazing fields) has increased poverty, vulnerability, and exclusion. B y far, the most important
livelihood and income risk, however, i s the high prevalence o f H I V / A I D S .
7.      Lesotho has the third highest HIV adult prevalence rate in the world at 23.23
percent and the fifth highest Tuberculosis (TB) incidence in the world with 635 cases per
100,000 people. There are an estimated 62 n e w infections and 50 deaths due to AIDS each day
(implying that epidemic threshold has not yet been reached and that the p o o l o f HIV positive
persons - who need care and treatment, and who can infect others - keeps growing). At the end
o f 2007, there were an estimated 270,000 people living with HIV (PLWHA), o f w h o m 11,801
were children. L i f e expectancy at birth has dropped to 36.8 years from 44 years a decade ago.
The total number o f orphans i s estimated to be around 200,000. With 80 percent o f HIV positive
patients co-infected with TB, the HIV epidemic has dramatically increased the threat o f TB.
Multi-Drug resistant and Extremely Drug Resistant strains o f TB are o n the rise, threatening both


'This information i s based on the 2002/03 Household Budget Survey (the latest available).
3
 Data i s taken from the Lesotho UNGASS Country Report o f Jan. 2006 - Dec. 2007, as finalized and presented in
June 2008.

                                                      2
Lesotho and the Southern Africa Region as a whole. This "two disease, one patient" issue needs
to be addressed in a carefully coordinated way.
8.      Overall policy performance judged by the Bank's CPIA indicators has been good
and Lesotho stands among the better African performers on a broad range o f economic
and structural policies. Lesotho's aggregate C P I A rating was 3.6 in 2008 against the Sub-
Saharan average o f 3.3. Macroeconomic management has been good. Prudent fiscal policies
enabled fiscal surpluses in each year between 2003104 and 2008/09. L e s s than 10 percent o f
Lesotho's budget i s funded by foreign aid4. Public expenditure management, though s t i l l weak,
has been imploving w i t h the adoption o f the medium-term planning framework and the
introduction o f the Integrated Financial Management Information System (IFMIS). There i s
relatively easy movement o f goods and services across i t s borders. However, Lesotho lags
behind IDA-borrowers o n average, in t w o critical areas - business regulatory environment and
quality o f budgetary and financial management; both o f these reform areas will be supported
under the proposed operation.
9.      The challenge for policy makers i s to sustain shared growth and reduce inequality in
the face of the global economic crisis while addressing the critical human development
issues. In order to achieve the high, sustained and j o b creating growth i t aspires to, Lesotho
needs to diversify i t s economy and undertake structural reforms to enhance i t s competitiveness.
This has to be tackled against the backdrop o f limited human and institutional capacity.
Deepening regional integration and exploiting i t s proximity to South Africa can provide an
important contribution to addressing these challenges by creating greater employment
opportunities in the manufacturing sector, including agro-industry. Improving the business
climate overall to attract foreign direct investment (FDI), particularly f r o m South Africa to
produce for the regional market will lessen the dependence o n the U market for textiles. The
                                                                       S
recently signed Economic Partnership Agreement (EPA) with the EU relaxes the rules o f origin
that allows for single transformation rules to apply to manufacturing processes and provides
another opportunity for Lesotho to expand i t s product and market base to the EU.
10.     The process o f reforms i s made difficult by institutional and human capacity
limitations on the one hand and a challenging political environment on the other. The
relative political stability during the 2000s enabled Lesotho to proceed with important structural
transformations that had been delayed over the previous decade by political instability. This
instability was fed in part by declining employment opportunities for Basotho miners5 in South
African during the 1990's, and, in turn, by declining remittances to Lesotho b y migrant labor. The
economic transformation that came about at the beginning o f the millennium has expanded economic
opportunities in Lesotho, which in turn have helped sustain the politic21 stability. However, the last
National Assembly elections, held in February 2007, were hotly colitested and aggrieved parties
have periodically protested against the allocation o f seats in the National Assembly. Delays in
enacting some key legislation6 could be at least partially attributed to these political tensions.


  Only grants and loans are included in this estimate o f foreign aid. However, SACU transfers also include a
significant component that i s not attributable to the trade taxes that Lesotho would collect if there was no customs
union. This i s roughly estimated to be about 70 percent of the transfers and could be classified as aid.
5
  Basotho i s a Sotho-speakingethnic majority in Lesotho comprising 99 percent of the population.
6
  The legislation required to prepare a Statement o f Affairs for the public accounts for 1997-2001 was delayed
initially as more time was required to get a buy in from the opposition party that chairs the Public Accounts
Committee in Parliament.

                                                         3
B.                   DEVELOPMENTSIMPACT OF THE GLOBAL
              ECONOMIC
         RECENT               AND                   FINANCIAL
                                                            CRISIS

11.     Economic performance in the period leading up to the global recession was good
overall, with real GDP growth averaging 4.5 percent per annum between 2006 and 2008.
This growth was achieved on the strength o f Lesotho's exports (garments and diamonds) and
large SACU transfers made possible by strong growth in South African imports in the midst o f a
booming global economy7. SACU revenues rose sharply from 25 percent o f GDP in 2004/05 to
about 40 percent o f GDP in 2006/07, falling somewhat to 37 percent o f GDP in 2008/09. The
current account recorded a surplus o f about 10 percent o f GDP in 2008 and gross official
reserves at over $900 million were almost double the level required to maintain the parity o f the
loti with the rand. However, the impact o f the global economic crisis now risks unraveling this
good progress. GDP growth i s expected to be only 1.4 percent in 2009, before recovering
moderately to 2.8 percent in 20 10.
12.     While the fiscal stance of GOL has been broadly prudent, expenditures shot up as a
result o f S A C U windfalls. G O L saved a fraction o f the S A C U "boom" by reducing public debt
and increasing its deposits at the Central Bank. However, increasingly large portions o f the
windfall SACU revenue were spent. As a result, government expenditures rose from 48 percent
o f GDP in 2004/05 to 52 percent o f GDP in 2007/08, in large part because o f higher
compensation o f employees and spending on goods and services.              The establishment o f a
Defined Contribution Pension Fund with an initial capital injection o f M600 million and the
establishment o f Block Farming scheme with a capital o f M200 million in 2008/09 contributed to
a sharp increase in overall spending to over 62 percent o f GDP in 2008/09. While a fiscal
surplus was achieved every year up to 2008109, the non-SACU primary deficit increased from 16
percent o f GDP in 2004/05 to 32 percent o f GDP in 2008/09, making Lesotho vulnerable to the
external shock to SACU revenues when the global financial crisis hit.
13.     The immediate impact of the crisis was felt through a decline in export demand f o r
                       S
textiles from the U market and a sharp decline in diamond production and prices. U          S
 clothing imports from Lesotho declined by an estimated 30 percent year-on-year in March 2009.
As a result, employment in the textile sector dropped by over 10,000 (from a peak o f 50,000
jobs) over the same period. The mining sector (accounting for 6.5 percent o f GDP) came to a
                                                                     S
 standstill in the last quarter o f 2008. While the demand from the U market remains weak, an
upsurge in mining production on account o f the resumption in diamond mining at the biggest
mine, and exports o f textiles and some non-traditional items to the South African market are
having a positive impact on the economy. Overall, the pace o f economic growth i s expected to
recover from 20 10 onwards.




7
  Large increase in SACU revenues resulted from a restructuringo f the SACU revenue sharing formula, as well as a
rapid growth in the South African economy. The "new" 2002 SACU Agreement came into effect on July 15,2004
leading to a revision o f the revenue sharing formula in favor o f the smaller SACU members.

                                                     4
                               Table 1: Evolution of Fiscal Variables, 2004/05-2008/09

                                                                2004      1005      2006       2007     2008      2009
    I n percent o GDP
                 f
    Total revenues                                              55.6      52.8      65.1       62.6      66.8      69.1
        SACU revenues                                           25.4      26.6      39.7       35.5      37.1      35.3


    Total expenditures                                          47.7      49.5      48.9       51.7      62.4      70.2
        Recurrent                                               39.7      41.6      41.6       40.6     48.3       52.3
        Compensation o f employees                               14.9      14.8      14.4       14.1     15.3      18.1
          Goods and services                                     12.5      12.9      14.4       12.1     13.8      14.5
        Capital expenditures                                      7.9       8.0       7.4       11.2     14.0      16.1


    Fiscal balance (including grants)                             7.8       4.3      16.3       10.9      4.4      -1.1
    Primary balance                                               9.8       6.9      17.3       13.5      5.3      -1.1
    Non-SACU primary balance                                    -15.6    -19.7     -22.4       -22.1    -31.8     -35.5


    Real GDP growth (calendar year)                               1.1       6.5       2.4        4.5      1.4       3 .O
    Current account balance (including transfers)                -7.9       4.7      14.1        9.6     -1.5     -19.7
    Sources: Government o f Lesotho, IMF and Bank staff estimates.
    Note: data i s in fiscal years which begin on April 1st (Le. 2008 refers to FY 2008-09).


    14.     The more significant impact o f the crisis which i s expected to last through the
    medium term i s through SACU revenues. The S A C U revenue p o o l i s shrinking, as the
    precipitous' decline in South African imports since the onset o f the crisis results in lower
    customs collections. Given the S A C U revenue sharing formula and the agreed disbursement
    principles, Lesotho's S A C U receipts in 2009/10 remain high at about 35 percent o f GDP9.
    However, SACU receipts are expected to decline t o about 14 percent o f G D P in 2010/11
    (paragraph 20). This steep decline in S A C U revenues i s expected to lead to sharp deteriorations
.   o f both the fiscal balance and the current account, w h i c h would move f r o m a surplus in 2008 to a
    widening deficit in the medium t e r m (Tables 2 and 3), potentially leading to unsustainable fiscal
    and external positions in the absence o f strong adjustment measures.
    15.    Recognizing the challenge posed by lower SACU revenues, the Government scaled
    back from its initially announced countercyclical and significantly expansionary budget f o r
    FY10. Reaffirming a broad-based program of structural reforms t o promote private sector
    investment and achieve broad-based growth, the budget set aside M600 m i l l i o n over two years
    (about 6 percent o f i t s budget) to support specific investments related to the provision o f water,
    roads, factory shells and communications to attract f i r m s to locate in Lesotho. Part o f the
    stimulus fund i s also being used to support the upgrading o f tourism infrastructure to take
    advantage o f the Soccer W o r l d cup being held in South Africa. These activities have led to the

    * Vehicle imports which account for 40 percent o f import tariffs in South Africa declined by an estimated 30 percent
    on a year to year basis since the onset o f the crisis.
    9
     Allocation for year "t" i s based on projections in year "t-1". Positive adjustments for year "t" (under payment to a
    member country) are made in year "t+l" and negative adjustments for year "t" are effected in year "t+2".

                                                            5
creation o f many jobs in the construction sector alleviating some o f the hardships caused by j o b
losses in the textile sector. Significant allocations were also made to income- and employment-
generating projects, including the Integrated Watershed Management Project which provides
employment across all ten districts to rehabilitate severely eroded roads and through the District
Councils for local infrastructure projects. The Government also extended i t s key social safety
net program b y raising the value o f the O l d Age Pension from M200 to M 3 0 0 per month and
extending the pension scheme to civil servants aged 41 to 45, requiring a capital injection o f
M 5 0 0 m i l l i o n over t w o years. Government's contribution o f 11.2 percent will require annual
payments to be increased by M 3 2 m i l l i o n per annum" (an increase o f about 25 percent f r o m
2008/09).
16.     With the scaling back of both, recurrent and capital expenditures, a small deficit of
one percent of GDP i s projected for 2009/10. Spending on vulnerable groups and key priority
areas needed to achieve sustainable growth has been safeguarded. Even so, total expenditures
are budgeted to be 70 percent o f G D P in FY10, an 8 percentage point increase over the FY09
outcome, with most o f the increases coming in current expenditure categories which typically are
difficult to r o l l back. Notably, the budget for wages and salaries goes up b y 25 percent over the
previous year budget, increasing their share o f G D P to about 18 percent (among the highest in
Africa). Domestically financed capital spending has been rolled back from the initial budget o f
14 percent o f GDP to about 9 percent o f GDP, while the capital budget financed by the
Millennium Challenge Corporation (MCC) and other donors has not been rolled back. Spending
o n goods and services has been cut as well, particularly o n defense and foreign affairs. The
Government has also imposed an across the board reduction in travel related expenditures.
While these measures help to keep the fiscal deficit manageable in 2009/10, sharp decline in
S A C U revenues require a much stronger response in the medium term.


                  c.      MACROECONOMIC AND DEBT
                                   OUTLOOK     SUSTAINABILITY

 17.    Lesotho faces significant challenges in the medium-term stemming from the
uncertain global environment in general and from lower SACU revenues in particular.
Real G D P growth i s projected to be only about 1.4 percent in 2009 o n account o f a sharp decline
in the manufacturing sector, particularly textiles, which i s expected to decrease by about t e n
percent. As the global economy recovers, Lesotho's economic growth i s also expected to
recover modestly to about 3 percent in 2010 and 2011. The outlook for SACU revenues i s
largely dependent on South Africa's economic recovery, which i s projected to be lackadaisical in
the next f e w years. A steep decline in S A C U revenues i s projected in 2010/11 and 201 1/12
resulting in the deterioration o f both the external and fiscal positions. S A C U revenues are
expected to revert to their historical pre-boom level o f about 20 percent f r o m 2013/14 (see Table
3).




l o In 2008109, the Government established a Defined Contribution Pension Fund for civil servants aged 40 and
below.

                                                      6
                    Table 2: Selected Economic and Financial Indicators, 2008-2014
                                                            2008    2009    2010     2011     2012     2013     2014

Annual percentage change
Real GDP                                                      4.5     1.4     3.0      2.8      5.8      2.7      4.8
Consumer price index (avg.)                                  10.7     7.7     5.9      5.7      5.6      4.7      4.7
Exports, f.0.b                                                8.2   -11.5     9.8      5.3     11.1      3.3      6.6
Imports, f.0.b                                                5.2     1.0    11.4     -3.5      4.5      0.8      5.5


As percent ofGDP
Current account balance (excl.transfers)                    -22.5   -33.9   -37.3    -29.8    -26.6    -23.9   -23.6
Current account balance (incl. transfers)                     9.6    -1.5   -19.7    -15.7    -12.7     -6.8     -5.4
Capital account                                               0.9     4.4     6.2      6.8      6.4      3.6      3.6
Financial account                                             2.7     1.4     1.7      4.6      5.4      3.0      2.9
