                                                 Documentof
                                              The World Bank

                                      FOR OFFICIAL USE ONLY




                                                                                      ReportNo. 47480-PK



                        INTERNATIONALDEVELOPMENT ASSOCIATION

                                         PROGRAM DOCUMENT

                                             FOR A PROPOSED

                     SOCIAL SAFETY NET DEVELOPMENT POLICY CREDIT

                              INTHEAMOUNT OF SDR 133.8 MILLION

                                  (US$200 MILLIONEQUIVALENT)

                                                      TO

                               THE ISLAMICREPUBLIC OF PAKISTAN




                                                 May 5,2009




HumanDevelopmentUnit
SouthAsia Region

This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwisebe disclosedwithout World Bank authorization.

        PAKISTAN-GovernmentFiscalYear
                     July 1-June 30

                  CurrencyEquivalents
       (Exchange Rate Effective as of April 28,2009)
                  US$1.OO =PKRs. 80.5

                  Weights andMeasures
                      Metric System

         ABBREVIATION AND ACRONYMS

ADB      AsianDevelopment Bank
                PPRA             Public Procurement Regulatory Authority
                PRGF             Poverty Reduction and Growth Facility
                PML              Pakistan MuslimLeague
                PMT              Proxy Means Test
                PO               Partner Organizations (POs)
                POL              Petroleum, Oil and Lubricants
                PPAF             Pakistan Poverty Alleviation Fund
                PPP              Pakistan's People's Party
                PRES0            Poverty Reduction and Economic Support Operation
                PRSP             Poverty Reduction Strategy Paper
                PSLM             Pakistan Social & Living StandardsMeasurement Survey
                PSNS             Pakistan Safety Net Survey
                RSP              Rural Support Programs
                SBA              Stand-By-Arrangements
                SBP              State Bank o f Pakistan
                SCEA             Strategic Country Environmental Analysis
                SSN DPC          Social Safety Net Development Policy Credit
               UNDP              UnitedNationsDevelopment Program
               VAT               Value-Added Taxation
                WWF              Workers Welfare Funds

                                  Vice President:   IsabelM.Guerrero
                                Country Director:   YusuphaB.Crookes
                                  Sector Director:  MichalRutkowski
                                 Sector Manager:    MansooraRashid
                             Task Team Leaders: CemMete, Iftikhar Malik, andAndreaVermehren



This document has a restricted distribution and may be used by recipients only in the performance o f
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.

                                THE ISLAMIC REPUBLIC OF PAKISTAN
            A PROPOSEDSOCIAL SAFETY NET DEVELOPMENT POLICY CREDIT

                                                                 CONTENTS

        ABBREVIATIONAND ACRONYMS                         ..........................................................................................................       i

        CREDIT AND PROGRAMSUMMARY                            ......................................................................................................       iv

        I.      INTRODUCTION          .............................................................................................................................        1

        I1.     COUNTRYCONTEXT                ....................................................................................................................        3
                          A.   RECENTPOLITICALAND ECONOMIC DEVELOPMENTS................................                                                                   3
                          B.   POVERTYAND VULNERABILITY ........................................................................                                           18
                          C.   SAFETYNETS: OVERVIEW AND CHALLENGES ...............................................                                                         19

        I11.    THE GOVERNMENT'SSOCIAL SAFETY NET REFORMPROGRAM                                                                          ................................ 22

        IV .    WORLD BANK GROUP STRATEGY AND THE PROPOSEDSSN DPC                                                                         ............................... 25
                          A.   LINKTO THE COUNTRYASSISTANCE STRATEGY .........................................                                                            25
                          B.   COORDINATION WITH THE IMFAND OTHERDEVELOPMENT
                               PARTNERS.................................................................................................................                  26
                          C    RELATIONSHIP TO OTHERBANK OPERATIONS..............................................                                                         27
                          D..  LESSONS LEARNED FROMPRIOROPERATIONS..............................................                                                          27
                          E.   ANALYTICAL UNDERPINNINGS..........................................................................                                         28

        V .     THE PROPOSEDSOCIAL SAFETY NET DEVELOPMENTPOLICY CREDIT                                                                                  ...................30
                          A.   OPERATIONDESCRIPTION....................................................................................                                    30
                          B.   POLICY AREAS......................................................................................................... 34

        VI .    OPERATIONIMPLEMENTATION                               ..............................................................................................      44
                          A.   POVERTYAND SOCIAL IMPACTS ....................................................................... 44
                          B.   ENVIRONMENTALASPECTS................................................................................. 46
                          C.   IMPLEMENTATION, MONITORING AND EVALUATION .................................                                                                47
                          D.   FIDUCIARY ASPECTS .............................................                                     ...................................... 48
                          E.   DISBURSEMENTAND AUDIT ...............................                                                            .......................... 51
                          F.   RISKS AND RISK MITIGATION.............................................................................                                      51

        ANNEX 1: Letter of DevelopmentPolicyCredit                        ..........................................................................................       54
        ANNEX 2: DPCPolicy Matrix          .......................................................................................................................         60
        ANNEX 3: InternationalMonetaryFundRelationsNote                                   ...........................................................................      64
        ANNEX 4 The Poverty Scorecard Instrumentand M&E Arrangements
                  .                                                                                                   .................................................   69
        ANNEX 5: PakistanAt-A-Glance             ..................................................................................................................       80

The PakistanSocial Safety Nets Development Policy Credit was preparedby an IDAteam consistingof Cem Mete. Senior Economist.
SASHD; IftikharMalik. Senior Social ProtectionSpecialist SASHD;Andrea Vermehren. Senior Social ProtectionSpecialist SASHD;
Xiaohui Hou. Economist SASHD; Aylin 1sik.Dikmelik. Economist SASHD; Naveed Hassan Naqvi. Senior EducationEconomist;
SASHD; Julie-AnneGraitge. ProgramAssistant. SASHD; RubinaQuamber.ProgramAssistant. SASHD; Gertrude Cooper. (Program
Assistant. SASHD; Satu Kristiina Kahkonen. Lead Economist. SASEP; Hanid Mukhtar. Senior Economist. SASEP; Javaid Afzal.
Environmental Specialist. SASDI; Asif Ah. Senior Procurement Specialist. SARPS; Ismaila Ceesay. Lead Financial Management
Specialist. SARFM; Saaeda Sabah Rashid. Financial Management Specialist. SARFM; Shahzad Sharjeel. Senior External Affairs
Officer. SAREX; Maniza Naqvi. Senior Social Protection Specialist. ECSHD; Martin Serrano. Counsel. LEGES; Jorge Luis Alva-
Luperdi. Consultant. LEGES; Sohail Abbasi. Salma Jafar and Amjad Zafar Khan. consultants. SASHD The team would like to                        .
acknowledge contributions of Carolina Sanchez-Paramo(PRMPR) and Tara Vishwanath (MNSPR) The Peer Reviewers were Jehan             .
Arulpragasam. CorneliaTesliuc and Carlo DelNinno.



                                                                            iii

                  CREDIT AND PROGRAM SUMMARY

                 THE ISLAMIC REPUBLIC OF PAKISTAN
          SOCIAL SAFETY NET DEVELOPMENT POLICY CREDIT

Borrower               Government o f Pakistan
ImplementingAgency     Benazir Income Support Program, Cabinet Division
FinancingData          IDA Credit
                       Terms: standard IDA terms: 35-year maturity with a 10-year grace
                       period

                       Amount: SDR 133.8 million (US$200 million equivalent).

OperationType          This operation will be a two-tranche Development Policy Credit.
                       The first tranche o f SDR 100.3 million (US$l50 million equivalent)
                       would be disbursed upon achievement of progress on the prior
                       actions as well as appropriateness o f macro-economic policy
                       framework.     The second tranche o f SDR 33.5 million (US$50
                       million equivalent) would be disbursed upon successful completion
                       o f the actions to be taken by the government as provided in the
                       policy matrix.
MainPolicy Areas       The proposed Social Safety Nets Development Policy Credit (SSN
                       DPC) supports:
                       (i) Improving the targeting eflciency of the safety nets programs by
                       establishing a national targeting system through appointing separate
                       agencies for data collection and eligibility determination and
                       adopting sound policy on transitioning from the old to the new
                       targeting system.
                       (ii) Establishing an institutionalfiamework for safety nets program
                       implementation through the development o f legal, institutional,
                       administrative institutions for the safety net system, including the
                       establishment o f an independent safety net agency to provide a
                       uniform platform to implement rationalized safety net programs; the
                       development o f administrative policy guidelines for program
                       implementation; the rationalization o f overlapping safety net
                       programs to improve fiscal and administrative efficiency; and the
                       development o f graduation and exit strategies to facilitate
                       households' movement out o f poverty.
                       (iii) Enhancingfiscal sustainability and strengthening thefiduciary
                       environment through ensuring adequate budget allocation for benefit
                       payment and program administration consistent with the overall
                       macro-economic framework; and by developing a reliable and
                       transparent payment system, through appointing a separate payment
                       agency governed by strong fiduciary and social accountability
                       controls on benefit payments.




                                      iv

Key2010 Outcome         Increase in the share o f beneficiaries enrolled inthe Benazir Income
Indicators               Support Program (BISP) using the new targeting mechanism from 0
                        to at least 30 percent o f total beneficiaries.

                        Increase in the share o f total benefit expenditures reaching the
                        poorest 40 percent o f the population from 46 percent to at least 55
                        percent.

                        Increase inprogram applicants receiving a response on whether they
                         qualify for the program within 3 months from scorecard form
                         submission, from 0 to at least 50 percent o ftotal applicants.
                        Increase in benefit payments audited from 0 percent to at least 50
                        percent o f total payments under the new payment system and
                         improvement in reconciliation time lag from the present indefinite
                        period to 2 months.

                        Increase in percentage o f participating (poverty-scorecard) districts
                         inwhich beneficiary lists are available, from 0 to at least 30 percent.
ProgramDevelopment       The program development objective i s the establishment o f an
Objective(s) and         appropriate policy framework for an efficient national safety net
Contributionto CAS       system.

                         The proposed DPC support falls under pillar 111 o f the CAS:
                         supporting the poor and vulnerable. The CAS recognizes that the
                         existing social assistance programs cover a very small fraction o fthe
                        poor, provide negligible benefits, and suffer from ineffective
                        targeting, weak administration, and a lack o f monitoring and
                        evaluation. To this end, the CAS notes that the Bank's support will
                         include support for safety nets that will (i)help the chronic poor
                        cope with poverty, and where possible; (ii)help the poor escape
                        poverty, e.g., via conditional cash transfers; and (iii)help families
                        and households cope with seasonal shocks.

                        The proposed DPC is fully consistent with the PRSP 2, which
                         identifies assisting the poor and the vulnerable as a key objective o f
                        Government's poverty reduction strategy. The proposed DPC i s also
                        consistent with the National Social Protection Strategy that supports
                        the development o f an effective and financially sustainable safety
                        net system to promote the re-distributivegoals o f society.

Risksand RiskMitigation The risks to the proposed Pakistan Safety Nets DPC are substantial.
                         Several risksattend the proposed Social Safety N e t DPC operation:

                             Political risks: Attaining a sharp reduction in the fiscal and
                             current account deficits will require political leadership and
                             cohesion. The scale and speed o f the required economic policy
                             response to the macroeconomic imbalances to improve
                             economic growth and poverty reduction prospects in the long
                             runcould intensify social tensions inpart o fthe population. The
                             sustainability o f the program could also be undermined by
                             possible differences among Pakistan's main political parties on
                             other issues, including constitutional reforms and the security


                                         V

 situation. The development o f a well- governed and targeted
safety net could help mitigate the economic and social impact o f
necessary structural reforms on the poorest segments o f the
population, promoting social peace. The BISP has been
established as an autonomous agency under presidential
Ordinance IX o f 2009. The Pakistan Constitution provides for a
 sunset clause for all Ordinances. Ordinance IX o f 2009 will
eventually require the Parliament's adoption to remain in force.
The chances o f the Ordinance being repealed are deemed slim.
Nevertheless, the association o f the safety net program with the
current government could lead to its disbanding under a new
and different government in the future. In addition, the
 involvement o f parliamentarians in the initial beneficiary
 selection could also pose a major risk to its governance, and
pose a reputational risk for the Bank.        The development o f
effective institutions and strong monitoring and evaluation
systems that can provide information on program performance
and gain the confidence o f the public could mitigate this risk.
The consensus across the political spectrum on the need for a
safety net program will also ensure continuity o f the program
(though the name or institutional home may change).

Economic risks:       On the external side, a renewed rise in
international energy and commodity prices, a reduction in
foreign remittances especially from the countries o f the Middle
East, and a further deterioration in the world economy and
international financial markets could weaken the export sector,
reduce household transfers,        lower capital inflows, limit
economic growth and reduce flexibility for policy reforms.
Owing to these reasons, the external imbalances may continue
to widen despite the short-term measures taken. On the internal
side, the inability o f Government to restore fiscal and external
balance as agreed could reduce business and consumer
confidence.    This could cause a fundamental shift in market
expectations and a loss o f confidence at home and abroad,
leading to a sudden reversal o f financial assets held in
Pakistan's stock and bond markets.         This could generate a
vicious cycle between weakening financial markets, stalling
economic activity, and a worsening fiscal position. The IMF
Stand-By Arrangement will mitigate these risks by committing
the authorities to fiscal and current account deficit targets.

Implementation risks:       A successful implementation o f the
reforms will be critical for an effective safety net system.
Among the risk factors           that   would    influence reform
implementation performance are (i)the low administrative
capacity o f BISP, which is a newly established organization; (ii)
continued enrollments to BISP under the old system; (iii)over-
ambitious and unrealistic roll out o f the safety net system, which
would have negative implications on the quality o f program
                                                           . -
implementation- (iv) inadequate financing of the-program that


            vi

                         could result in insufficient coverage o f the poor; (v) delays in
                         funds release to safety net programs arising from the current
                         fiscal crunch and the need to reprioritize public spending; (vi)
                         fraud and corruption that could undermine the ability o f the
                         programto deliver benefits to the poor in circumstances of weak
                         internal controls; and (vii) transition to a new targeting system,
                         which may lead to dissatisfaction from beneficiaries o f the old
                         system who no longer qualify for the benefit. The mitigating
                         factors are (i)Bank supported technical assistance to build
                         capacity for the implementation of the reform program; (ii)roll
                         out o f the new targeting system with a strong M&E component
                         to demonstrate its effectiveness;      (iii)the use of a pilot
                         enrollment phase to fine tune and adjust program parameters
                         prior to a national roll out;         (iv) Government's      strong
                         commitment to establishing and implementing a modern safety
                         net system as evidenced by its adoption o f an objective national
                         targeting system; (v) the establishment o f separate agencies for
                         data collection, eligibility determination and benefit payments;
                         (vi) the institution o f special purpose independent financial and
                         performance audits o f the BISP program by the Auditor General
                         o f Pakistan as well as regular operational audits by third parties;
                         and (vii) the institution o f an appeals mechanism and process
                         evaluations o f the targetingprocess duringthe test phase.

IOperation IDNumber   P115638




                                    vii

 INTERNATIONALDEVELOPMENT ASSOCIATION PROGRAMDOCUMENT FOR A
       PROPOSEDSOCIAL SAFETY NETDEVELOPMENT POLICY CREDIT TO

                          THE ISLAMIC REPUBLIC OFPAKISTAN


                                    I. INTRODUCTION

 1.      This Program Document presents the proposed Social Safety Net Development Policy
Credit (SSN DPC) in the amount o f US$200 million to the Islamic Republic o f Pakistan to
 support the Government o f Pakistan's Safety Net Reform Program. The broad objective o f the
 safety net reform program i s to support inclusive growth through the development and
implementation o f a fiscally sustainable, efficiently targeted, and well-administered national
safety net system in Pakistan. The safety net system will provide the chronic and transient poor
with both basic income support and access to opportunities for graduating out o f poverty.
 Specifically, the credit will support the establishment o f an appropriate policy framework for an
efficient national safety net system, including the development o f sound institutions for the
effective implementation o f the Benazir Income Support Program, the Government's new
national safety net program. This objective is consistent with the goals o f the Pakistan's Second
Poverty Reduction Strategy Paper (PRSP-11) and the National Social Protection Strategy of
Pakistan (NSPS).

2.      Pakistan's economy grew rapidly during 2003 to 2007 but its growth has been
compromised by both internal and external shocks. Average economic growth between 2003 and
2007 was 7.3 percent, but growth declined to 5.8 percent in 2007/08 and the growth target for
2008/09 i s only 2.5 percent. The fiscal deficit also increased in 2007/08, and is estimated to be at
7.4 percent o f GDP. The economic slowdown is in part due to external events including price
increases in international oil and food commodities, reduced demand for Pakistan' exports due to
a stagnant global economic environment and the reduction in the supply o f credit as a result o f the
deterioration in international credit markets.       During the same period, internal political
uncertainties also had a negative impact on growth by reducing investor confidence, which inturn
resulted in capital outflow, rising macroeconomic imbalances and reduced creditworthiness rating
by international agencies.

3.      While economic growth had reduced the incidence o f poverty in the country, recent
economic shocks have likely reversed this trend. Irrespective o f the methodology deployed,
economic growth reduced poverty between 2001/02 and 2005/06. The official poverty estimates
suggest that the national poverty rate fell by more than 11 percentage points in these four years.
However, despite these declines in poverty, nearly a quarter o f Pakistan's population remains
poor. Aside from low levels o f income, Pakistani households are also subject to income shocks-
both aggregate, e.g., the recent global food, fuel and financial crisis and natural disasters and
idiosyncratic, e.g., health and unemployment-can impose significant costs on households,
particularly for the poor. As a result, the poor often have to reduce their food intake (both quality
and quantity), increase labor supply, sometimes by withdrawing their children out o f school.'
Thus, income shocks can have negative impacts on welfare, particularly for the poor, and also
perpetuate inter-generational poverty.

4.      Existingpublicly financed social protectionprograms inPakistanare limited inadequacy,
targeting efficiency, and ability to respond to shocks. Until the introduction o f the Benazir


1World Bank (2007) Social Protection in Pakistan:Managing Household Risks and Vulnerability

                                                   1

 Income Support Program, Pakistan's safety net system comprised o f two cash transfer programs,
 namely, Zakat and the Food Support Program administered by the Bait-ul Maal, covering
 approximately 3.2 million households in 2006/07.2 Both programs are weakly targeted to the
 poor: only 46 percent o f total expenditures o f Bait-ul-Mal (and 43 percent o f total Zakat
 expenditures) reached the poorest 40 percent o f the p~pulation.~Pakistan also implements social
securityprograms for the formal sector workers (largely non-poor), comprising about 10 percent
 o f the labor force, to mitigate risks o f income loss in old age, disability and survivorship. Social
 protection expenditures remained about 3-4 percent o f pro-poor PRSP spending between 2004/05
 and 2006/07, before sharply increasing to 13.4 percent in 2007/08. However, this recent increase
 in spending reflects an increase in social security expenditures and a significant increase in food
 subsidies, both likely targeted to the non-poor. Given that a large share o f total social protection
 expenditures comprise social security spending (75 percent in 2007/08); and the sizeable leakage
 o f safety net benefits to the non-poor, a significant share o f social protection spending (excluding
 food subsidies) inPakistan likely accrues to the non-poor.

 5.       Duringthe second half of 2008, the Government o f Pakistan launched the BISP as its
main national social safety net program. The short-term objective o f the program i s to cushion
the adverse impact o f food, fuel and financial crises on the poor, but its broader objective is to
meet the re-distributive goals o f the country by providing a minimum income support package to
the chronic poor and those who are highly vulnerable to future shocks. The program will provide
cash transfers o f Rs. 1000 [$12] per month to the eligible families and i s expected to cover 3.4
million families in 2008/2009.4 The 2008/09 budget allocation o f Rs. 34 billion doubles the
federal Government's social safety nets spending from 0.3 percent in 2003/04 to 0.6 percent o f
GDP.' The Government intends to increase the coverage o f the safety net program, with safety
net spending expected to reach approximately 0.9 percent o f GDP in 2009/10 and the BISP
serving as the national safety net platform for the country.

6.        The Social Safety Net Reform Program, which this proposed credit would support, is
based on three complementary pillars. The first pillar aims to improve targeting efficiency of the
safety net programs by establishing a national targeting system through the appointment o f
separate agencies for data collection and eligibility determination and adopting sound policy on
transitioning from the old to the new targeting system. The objective o f the second pillar is to
establish an institutional framework for program implementation through the development o f
legal, institutional, administrative institutions for the safety net system, including the
establishment o f an independent safety net agency to provide a uniform platform to implement
rationalized safety net programs, the development o f administrative policy guidelines for program
implementation; the rationalization o f overlapping safety net programs to improve fiscal and
administrative efficiency; and the development o f graduation and exit strategies to facilitate
households' movement out o f poverty. The objective o f the third pillar is to enhance fiscal
sustainability and strengthening the fiduciary environment through ensuring adequate budget
allocation for benefit payment and program administration consistent with the macro-economic
framework; and developing a reliable and transparent payment system, through the appointment



* Both PBM and Zakat also administer various other programs, such as social welfare rehabilitation, selected health
sector programs, rehabilitationcenters for children and vocational training centers.
  World Bank (2007), ibid.
  This level of coverage is approximately equal to about 25 percent of the population-around the 2005106 national
poverty headcountrate-according    to the most recent estimates.
  Inaddition, the provinceofPunjab is allocatingabout 0.2 percentof GDP to its income supporticashtransfer program
in 2008109. A higher level of spending does not translate into more coverage for the poor if safety nets programs are
poorly targeted.

                                                          2

o f a separate payment agency governed by strong fiduciary and social accountability controls on
benefit payments.

7.       The Government is committed to developing a modern social safety net system as the
first step in developing a viable social protection program for the country. The Government's
strong commitment to the safety net reform agenda is evident from the rapid introduction of the
BISP to address chronic poverty and to protect the poor from the adverse impacts o f the recent
global economic crisis. The Government's commitment is also evident in the formal adoption of
a poverty score card (or Proxy Means Test) as an objective instrument to identify safety net
beneficiaries-a   first in the South Asia regions6 Consistent with international best practice, and
again for the first time in South Asia, the Government is developing a targeting system with
separated agencies to conduct the enrollment process and determine program eligibility and is
starting to institute reforms to develop a transparent and timely payment system.              The
Government has also included monitoring and evaluation o f the program to inform policy as an
important element o f the reform agenda. More recently, the Government has shown commitment
to the new targeting system by requesting the main eligibility determination agency to no longer
accept forms under the old targeting system. The Prime Minister has also publicly requested
households to comply with the teams carrying out the door-to-door scorecard census for the new
targeting system.

8.       An effective social safety net program can promote human capital development and
contribute to inclusive economic growth in Pakistan. First, poor and vulnerable households will
receive some relief to cope with adverse income effects o f the recent crisis. The program will
also provide basic income support to the chronic poor, consistent with the Government's re-
distributive goals. Second, Pakistan will have an established safety net systemthat can be scaled-
up in response to future adverse economic or agro-climatic shocks. Third, in the long term the
program can promote access to graduation strategies such as micro-finance, skill development
programs, or basic health and education services that can help households accumulate human
capital and eventually contribute to economic growth. The institution o f an effective safety net
system also allows policy makers to undertake much needed structural reform measures (e.g.,
reduction o f subsidies) while protectingthe poor and promoting dynamic efficiency.


                                 11.      COUNTRY CONTEXT

            A.      RECENT POLITICALAND ECONOMIC DEVELOPMENTS


                              1.       RecentPoliticalDevelopments

9.       Pakistan has undergone rapid political changes in the past year and a half. On November
3, 2007, President Pervez Musharraf, acting as the Chief o f Army, imposed a state o f emergency
and suspended the Constitution. At the end o f November 2007, Mr. Musharraf relinquished the
Army Chiefpost and took oath as a civilian President for another five-year term. Soonthereafter
the emergency was lifted, and Parliamentary elections announced. However, the elections had to
be postponed, as the former Prime Minister Benazir Bhutto was assassinated at the end o f
December 2007.




 Annex 4 provides detailed information about the poverty scorecard instrument.

                                                   3

10.     The Parliamentary elections held in February 2008 were widely considered to be free and
fair. The main opposition parties won the elections by a wide margin, and a new coalition
government comprising the former Prime Minister Benazir Bhutto's Pakistan's People's Party
(PPP), led by Mr. Asif Zardari, and the Pakistan Muslim League (N), led by former Prime
Minister Mohammad Nawaz Sharif was formed, with Mr. Yousaf Raza Gillani as the Prime
Minister. In August 2008, Mr. Pervez Musharraf resigned as the President o f Pakistan. In
September 2008, Mr.Asif Zardari was elected President.

11.     Pakistan i s a frontline state in the war on terror, which has adversely impacted its
economic and security environment. The security situation inthe country remains unstable.

                         2.      Economic Developments through 2006/07

12.     Pakistan's development record was strong for part o f this decade. The economy grew at
7.3 percent on average per year during2003/04 through 2006/07, driven by solid performances in
the services and industrial sectors (see Figure 1). The manufacturing sector grew fast duringthe
earlier part o f the period, but slowed down considerably later in the period due to capacity and
infrastructural constraints.   At the same time, the services sector, catering primarily to the
domestic demand, grew steadily throughout the period. The factors that contributed to growth
included a benign external environment availability o f external financing, political and
macroeconomic stability. Key measures include renegotiation o f external debt with Paris Club
creditors, pre-payment o f extensive debt, greater reliance on concessional borrowing for new

                                              Figure 1: Trends in Economic Growth


                             20%
                        ~




                        I




rising household                     2000/01 2001/02 2002/03 2003/04 2004/05 2005/06 2006/07 2007/01
incomes,      with
                             -5%
                                    ~




13.     However, this growth was in part explained by heavy reliance on external financing and
on expansionary fiscal stance, while revenues and savings remained stagnant. A surge o f capital
inflows from abroad allowed the government to finance rising fiscal deficits at a low cost. The
consolidated fiscal deficit increased from 2.3 percent in 2003/04 to 4.3 percent o f GDP in
2006/07, while domestic tax collection remained weak.

14.     The effect o f expansionary fiscal policy was compounded by loose monetary policy,
which together led to a sharp increase in the domestic demand from 2002/03 onwards. While
until2003/04, economic growth had been sustained by external demand, it became consumption-
driven thereafter until 2006/07 (Figure 2). Strong growth in money supply contributed to the
acceleration o f inflation from 3.5 percent in 2001/02 to 7.8 percent in 2006/07. Pakistan's savers

                                                    4

continued to receive low returns, below the rate o f inflation. L o w returns on bank deposits
discouraged private savings and fuelled asset-price bubbles as households sought higher returns
by buyingshares andproperty.

 15.    With                                 Figure 2: Contribution to GDP Growth
domestic demand
outpacing
domestic     output,
the         current
account      deficit
reversed from a
surplus    of    4.7
percent in 2002103
to a deficit o f 4.8
percent o f GDP in
2006107, financed
through      ample
capital    inflows.
The reliance on              -6%
                                    2000101   2001/02   2002103   2003104   2004105  2005/06  2006107    I
external financing
left the economy vulnerable to external shocks and, despite the clear signs of overheating,
Pakistan concluded 2006107 with no visible signs o f adjustment.

                            3.       EconomicDevelopmentsin2007/08

16.     In 2007108, the sharp rise in international oil and food (specifically wheat) prices, in
combination with policy inaction and internal political turmoil, led to rapidly expanding
macroeconomic imbalances in Pakistan.            Both fiscal and current account balances widened
significantly. Inthe absence o f adequate remedialpolicy measures to address the imbalances-in
particular not passing on the international price increases to domestic consumers-the          economy
begun to adjust through a slowdown in growth and rising inflation.


17.     Spending overruns led to a sharp increase in the 2007108 fiscal deficit to 7.4 percent of
GDP, compared to the budget target o f 4.0 percent of GDP (see Table 1). Expenditures exceeded
the budget target by about 2.9 percent o f GDP, while revenues fell short of the target by about 0.6
percent of GDP.

18.    About 80 percent o f the fiscal deficit increase was driven by international oil and
commodity price increases. The sharp increase in the budget deficit was mostly caused by the
overrun of 2.7 percent o f GDP in budgetary subsidies (from the budget target o f 1.1 percent o f
GDP to 3.8 percent of GDP) owing to the rise in international commodity and oil prices (see
Table 2).7 From 2006107 to 2007/08, the domestic price o f Pakistani oil imports increased by
about 60 percent on average. Yet, in an attempt to protect households and businesses from
domestic price adjustments, Government kept domestic petroleum prices unchanged until March
2008. This resulted in overruns o f 1.4 percent o f GDP inthe petroleum, oil, and lubricants (POL)
subsidy, and of 0.6 percent o f GDP in the electricity subsidy.               Furthermore, the rise in



7Fiscal data covers public enterprises only to the extent of subsidies and government guaranteesprovided
to them and WAPDA borrowing.

                                                     5

international     wheat     and           Table 1: Consolidated Federal and Provincial Fiscal
fertilizer prices led to an                              Accounts, 2006/07-2007/08
overrun o f 0.5 percent o f GDP
in expenditure on wheat and                                         (Percenl 'GDP)

fertilizer subsidy.                                                      200 )7         20a 08
                                                                     Budget  Actual  Budget  Actual
                                  Total Revenue (excl. grants)         13.3     14.9   14.9    14.3
19.      Beyond the rise in          Tax Revenue                       10.3     10.2   11.0    10.4
government      subsidies,   an      Non-taxRevenue                      3.0     4.7    3.9     3.9
overrun in interest payments
by 0.9 percent o f GDP due to     Total Expenditure                    17.5     19.2   18.8    21.7
                                     Current                           12.8     15.8   13.7    17.7
an underestimation o f interest        Ofwhich : Interest                2.7     4.2    3.8     4.7
liabilities   in the     budget        FederalSubsidies                  1.0     1.2    1.1     3.8
contributed to the increase in         Defense                           2.8     2.9    2.8     2.7

the budget deficit. The rise in        Other Current Expenditure         6.2     7.5    6.0     6.6
                                     Development Expenditure             4.7     4.9    5.2     4.0
the budget deficit would have
