                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                  Report No: 32359-CHA




                             IMPLEMENTATION COMPLETION REPORT
                                   (IDA-30930 SCL-43410 TF-27129)

                                                  ON A

                                             LOAN/CREDIT

                               IN THE AMOUNT OF US$ 150 MILLION

                                                 TO THE

                                   PEOPLE'S REPUBLIC OF CHINA

                                                FOR THE

                                      TARIM BASIN II PROJECT




                                              June 27, 2005




Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                      CURRENCY EQUIVALENTS

                   (Exchange Rate Effective June 2005)

                        Currency Unit = Yuan
                                Y 1.00 = US$ 0.12
                              US$ 1.00 = Y 8.3

                              FISCAL YEAR


                  ABBREVIATIONS AND ACRONYMS

AusAID    The Australian Agency for International Development
from conjunctive use of water were particularly evident in the Bosten Lake area. (See details in 4.2.6.2
below)

4.2.3    Land Reclamation (US$35.8 m).
The achievement of the output of this component is rated as satisfactory. This component involved the
reclamation of previously non-irrigated waste land within or adjoining existing irrigation "oases". A total
of 41, 462 ha was completed, involving the construction of (i) 1198 km of lateral canals of which 225 km
were lined; (ii) 1129 km of farm canals of which 27 km were lined; (iii) 7838 associated canal structures;
and (iv) 1360 farm access roads. The original objective at appraisal of 75,334 ha was not realized because
investment in the component was stopped at the time of the Mid-term Review (MTR) in accordance with a
change of government policy supported by the Bank, to limit irrigation expansion in favor of concentrating
the investment on the consolidation and improvement of land already irrigated, including water
conservation activities. A result of this readjustment was a greater volume of real water savings generated
from irrigation and returned to the river as environmental flows, ensuring the full achievement of the third
PDO.

4.2.4    Low Yield Land Improvement ­LYLI (US $64.0 m).
The implementation performance of this component is rated as highly satisfactory. About 123,373 ha
(105,334 ha at appraisal) of existing low yield irrigated land was improved through the completion or
rehabilitation of: (i) 1877 km of lateral canals, of which 510 km were lined; (ii) 2070 km of farm canals, of
which 64 km were lined; (iii) 13,008 associated canal structures; and (iv) 268 km of farm access roads. At
the MTR, this component was further expanded and enhanced by the inclusion of an amount of US$90/ha
specifically directed at improving soil fertility through a combination of engineering, biological and land
management/farming system measures. Engineering measures were directed at mitigating soil salinity and
high groundwater levels (drainage); biological measures were directed at improving soil organic matter
content (alfalfa for "green mature"); and changes to farming systems were directed at increasing the
long-term fertility of soil (crop rotation and intercropping). This was successfully completed on all
123,373 ha and resulted in increases in both soil fertility and structure (1998-2003) as follows: organic
matter content +20%, N +3.4%, P uptake +14.8%, reduction in pH -5%, and a reduction in total soil salt
content -11%.

4.2.5    Agriculture Support Services (US$ 21.1m).




                                                       - 5 -

4.2.5.1 This component was fully achieved and its output contributed significantly to increased farmer
incomes through productivity gains and diversification of irrigated agriculture and through the adoption of
IPM. It is therefore rated as highly satisfactory. Its inclusion allowed a concentration on irrigated
agricultural production and not just irrigation engineering; it was an integral part of the "bottom-up"
measures which successfully brought together farmers (especially those organized into WUAs) and the
water and agricultural support services providers, all focused on improving both agricultural and water use
productivity. The successful outcomes were delivered through: (i) the enhancement of the seed production
base (8350 ha); (ii) the construction and equipping of new seed processing plants down to township level
(26800 m2); (iii) construction of agricultural extension stations at district/county/township levels (46 No.);
(iv) the procurement of breeding bulls and ram/eves (15233 head); and (v) the construction of seven
technical training centers. In addition the component introduced advanced and scientific farming
technology practices, strengthened Research and Development and provided a total of 479,00 man days of
agricultural training for technical staff and 568,000 training days for farmers. The majority, 517,000
(91%) of the farmer training days was directed at women (151,000 days) and ethnic minorities (366,000
days). An indication of the effectiveness of this component can be seen as part of the 2003 M&E of the
project. For instance, a sample of project participating households across the whole project area recorded
that 89% considered the farmer training provided related directly to solving their problems and addressed
their practical needs. Further, the establishment and enhancement of the seed production base meant that
89% (1998 -64%) of farmers in the project area were covered by the program and had access to better seed
quality and availability. The full impact of this component can be seen in the annual crop production
increases (para 4.1.4), in farmer income increases (para 4.1.5). The following table that shows clearly the
diversification in irrigated agriculture that has occurred in the project area.

                  Changes to the Cropping Pattern in the Project Area
                                                                              Unit: thousand h




4.2.5.2   This component also managed the IPM activities with training and extension directed at cotton
cropping systems. The IPM activities were closely supported by the T.A. provided under the AusAID grant
and were based around three levels of training of both staff and farmers reinforced through field
demonstrations. The effectiveness of the IPM activities were measured against (i) the reduction in overall
(chemical, biological and other) uses - result a 22.8% reduction. (ii) the reduction in the percentage of
chemical pesticides used - result - 306871 kgs/annum reduction; (iii) the increase in biological pesticides
use - result +19.6% and (iv) the increase in the application of other methods -result +17.0% (See annex 9
for more details on the IPM activities.)

4.2.6    Environmental Protection and Monitoring (US$16.9m).



                                                      - 6 -

4.2.6.1 This component played a very important role in sustainable water resources development and use
within the basin and was completed highly satisfactorily. The main activity was the establishment of a
basin-wide water and salt balance (WASB) model, built up from a set of sub-models at prefecture level.
The component also financed the establishment of key water quality and quantity data points, the purpose
of which was to provide knowledge for data input into the WASB models, which allowed the effectiveness
of the model to be significantly improved over time. The early implementation of the models allowed
knowledge-based decisions to be made at the time of the MTR that enhanced and allowed better-targeted
Water Conservancy, LYLI and Agricultural Support Services activities and also contributed to significant
improvement in the integrated (surface and groundwater) operational decision-making. The XUAR and
prefecture governments are fully committed to the continuation and enhancement of the WASB models and
this will ensure that future decision-making, as part of the Tarim Basin Master plan, is well founded.

4.2.6.2. The component also included the financing of a detailed environmental monitoring system for
Bosten Lake and its environs. The data generated from these systems provided the knowledge base for the
preparation of a comprehensive master plan for the Bosten Lake, including its natural catchment area. The
high impact outcome was an integrated plan for the land and water resources (both surface and
groundwater) implemented during the project, resulting in improved lake water quality, the re-establishment
of historical levels of surface-water inflows and increased productivity of irrigated agriculture in the
catchment area. The implementation of a well-field in an important irrigated area upstream of the lake and
the conjunctive use of surface and groundwater resulted in a more secure water supply for irrigation and
higher agricultural yields as well as increased inflows of water and reduced inflows of salt to the lake itself.
Tube-wells now provide most of the water to the irrigated lands and low-salinity surface water that had
been used for irrigation now flows into the lake. The benefits are derived from a lowered water-table that
decreased water logging and salinization which previously had contributed to low yields and high
non-beneficial evapo-transporation. Eleven similar well-fields were implemented with similar beneficial
results in other parts of the project.

4.2.7    Institutional Development (US$17.5 m).
4.2.7.1 The component, which included SIDD/WUA development, applied Research and Development
(R&D), special studies and training and technical assistance, was fully completed and implemented in a
highly satisfactory manner. The main institutional development activities centered on the establishment of
pilot SIDDs and a pilot Land and Water Management Plan (LWMP), both central to the "bottom-up"
strategy for basin-wide institutional reforms. The SIDD model included the establishment of WUAs at the
lower level of irrigation system management by farmers and the establishment of Water Supply
Corporations (WSCs) for the larger water delivery systems. A fundamental tenet of the concept is that
farmers should take responsibility for operating and maintaining the tertiary irrigation systems within their
designated area of responsibility and the WUA leaders are elected by the farmers themselves. During
project implementation, 15 successful pilot or demonstration WUAs and one successful WSC with its
cluster of 19 WUAs was established. However, although the activities under the project were relatively
modest they were very successful. The experience gained was so rich that the XUAR government took a
decision to implement the SIDD/WUA concept throughout the Region. As a result, an additional 208
WUAs were established within the project area, a further 1,325 in the Tarim River Basin and 5,255
throughout the Region.

4.2.7.2 The program for the formation and fostering of WUAs significantly enhanced and complemented a
separate regional program for Household Water Supply System (HHWS) aimed at improving water
supply, water measurement and water charges at the household level. The establishment of WUAs meant
that the HHWS could be focused at the more practical level of the WUA instead of the problematic and
logistically difficult individual household. This allowed the fundamental change away from area-based


                                                      - 7 -

water charges to volumetric charges that resulted in: (i) a significant reduction in water use by farmers; (ii)
corresponding increases in water use productivity; (iii) the right incentives for farmers to invest in
land-leveling, on-farm water management practices, tree crops and improved inputs (such as better seed
and fertilizer); and (iv) improved transparency, reliability and equity of water distribution and of the water
charges process.

4.2.7.3 The 15 "mature" WUAs at the center of the project are operating smoothly and detailed M&E
shows clearly the benefits: (i) considerable water savings (gross water use was reduced by 16.8% from
1,149cum/mu to 956 cum/mu); (ii) through the introduction of volumetric charges, annual water fees paid
by farmers were reduced by 24.2% from Y36/mu to Y27.3/mu; (iii) an increase of 42.6% in water
productivity from Y0.82/m3 to Y1.27/m3; and (iv) increased annual production value/mu (from Y950 to
Y1,127). In addition, WUAs provided hard to quantify benefits such as improved dispute resolution
processes, transparency, reliability and equity of water distribution, and reduced labor inputs in managing
irrigation on-farm. These benefits particularly favored women because of their close involvement in
farming activities.

4.2.7.4 The upstream WSCs were more difficult to implement for a variety of reasons, including (i) a lack
of financial viability because water charges were set too low; (ii) a lack of management autonomy, and
complicated and fragmented personnel structures; and (iii) administrative management issues because the
water management stations that would become the WSCs are government organizations within the County
and Township Water Bureaus. It was decided during the MTR that it was not feasible to move forward
with WSCs, given these issues, and that emphasis should be given to concentrating and expanding the
WUA-related activities.

4.2.7.5 In Aksu Prefecture, however, a WSC with its 19 clustered WUAs was successfully established
because it brought together and provided a "community of common concern" with a mechanism to focus on
finding a solution to local problems of excessive water use; seasonal shortages of water;
low-value/low-productivity agriculture resulting from poor land management practices; salinization and
high groundwater; poor drainage; and a deteriorated downstream environment in the mid-Tarim River.
Assistance from the AusAID grant was used very effectively to assist the community to find solutions to its
complex set of problems. A LWMP, with a number of structural and nonstructural activities was
developed, including the consideration and evaluation of different options for saving water, increasing
farmer incomes and improving both the immediate irrigation area and downstream environments.

4.2.7.6 The LWMP adopted is an integrated set of actions that are the most cost-effective measures,
divided into ten action areas: (i) canal rehabilitation and lining; (ii) water management to alleviate spring
drought; (iii) whole-farm planning and land leveling; (iv) winter irrigation management; (v) water savings
for irrigation; (vi) change of cropping patterns; (vii) water-table management and drainage; (viii)
environmental protection; (ix) nonstructural measures to improve water management; and (x) further
scientific studies.

4.2.7.7 Because the LWMP process was only completed near the end of the project, only part of the plan
was implemented under the project. Awaiti County in Aksu Prefecture has officially adopted the plan and
is working to find sources of financing to implement it through existing government programs and
(perhaps) additional AusAID assistance.

4.2.7.8 One of the most significant conclusions from the LWMP process was that probably the most
cost-effective measure for saving water and increasing crop yields is laser-guided land-leveling. The
project supported the purchase of one large set of laser-guided land leveling equipment to demonstrate the


                                                       - 8 -

technology. The analysis of the pilot conducted in Fengshou Irrigation Area in Awaiti County clearly
shows the many and significant benefits of laser-guided land-leveling. These include: significantly improved
accuracy and reliability and much lower unit costs of laser leveling compared to leveling by the traditional
bulldozer (57% cost reduction); decreased water use (average of 20%) which also means cost-savings to
farmers were volumetric charges are in place; increased productivity yields (cotton +16.8% and wheat
+34%) and hence farm income ; increased efficiency of fertilizer use; increased land area utilization
because of the elimination of farm-level canals and drains; significant time and labor savings with the
irrigation period reduced from 5 to 4 days and the labor required for each irrigation reduced from 28
person-days to just two. Generally, this labor reduction benefits women the most.

4.2.8    Tarim Basin Water Resources Commission Support (US$12.7 m).
This key component was implemented through two sub-components, both with highly satisfactory
outcomes.

4.2.8.1 The Tarim Basin Water Resources Commission (US$3.5 million) This sub-component was
central to the overall "top-down" institutional reforms achieved under the project, particularly relating to
the second PDO. The objective was to enhance and strengthen the capacity of the fledgling TBWRC
(established under the Tarim Basin I project) into a vital institution that could effectively and efficiently
carry out its river basin management responsibilities for the planning, policy setting and overall
management of the water and related natural resources of the Basin.

4.2.8.2 In January 1992, the XUAR government established the Tarim Basin Management Committee and
the Tarim Basin Management Bureau (TBMB) under the Tarim Basin I Project. Although these
institutions began to carry out certain functions of water resources management, there was a clear need
identified to further strengthen the capacity under this project. During preparation of Tarim II, the XUAR
People's Congress passed the Regulations for Tarim Basin Water Resources Management which
established the TBWRC. During implementation, major efforts (supported by the AusAID grant
assistance) were made to strengthen the TBWRC through the establishment of a Standing Committee (SC),
an Executive Committee (EC), an Executive Office (EO), the TBMB, a Coordination Committee (CC) and
two Irrigation Committees (ICs). Annex 8 provides a detailed organization chart. The SC and EC of the
TBWRC are headed by the XUAR Vice Governor responsible for Agriculture and Water Resources. The
EO is headed by the Director of the Regional Water Bureau. The TBMB, which is administratively
accountable to the Regional Water Resources Bureau, is headed by its Deputy Director. These institutional
arrangements developed, tested and made workable under the project and were made permanent when, in
March 2005, the revised Tarim Basin Management Regulations were passed by XUAR People's Congress.

4.2.8.3 The main purpose of the TBWRC is to manage in a sustainable manner the water resources within
the basin and to ensure the rational and equitable development, use and allocation of water resources,
including water for the environment. Of particular importance is ensuring the delivery of water each year
to the "Green Corridor" (See map). During project implementation, starting in 2000, the SC met at least
once each year to establish water quotas for each sub-basin and for the Green Corridor and to make other
principal decisions. These meetings are mandated in the current Regulations. For 2000 and 2001, the
quotas were not completely met because of technical and administrative difficulties, but beginning in 2002
the quotas have been fully met each year and the procedures and mechanisms are in place to ensure that
they will continue to be met each year in the future. Starting in 2000, six separate water deliveries have
been made to the lower river "Green Corridor" totaling 1.7 BCM. The terminal lake systems at Taitema,
previously a dust bowl with no water flowing to the system for 30 years, reached a maximum area of 200
km2. The increased river flows and the reinstatement of the lake system have resulted in the water table
rising between 3.2 m and 12.6 m in the lower river reach. The mineral content of the ground-water has


                                                     - 9 -

improved dramatically, from 4-5 g/l to 2-3 g/l. The trees, shrubs and grasslands have been revitalized on
both sides of the river providing food, shelter and water for wildlife and people. The impact is that the
lower river has seen a return of 25 species of native birds, amphibians, reptiles and 11 species of fish.
Other wildlife, such as red deer, have also returned. An analysis of samples of tree rings taken along the
lower river and at various distances from the main course show clearly the impact of the environmental
flows on the revitalized growth of trees. From the year 2000 onwards, when environmental releases
commenced, the native trees showed a dramatic increase in growth.

4.2.8.4 The sub-component also financed the construction of 29 water quality and quantity measurement
stations, including monitoring equipment, a research monitoring and dispatch center, field office
establishment in each prefecture, TA, training and study tours, modeling, Geographical Information System
(GIS), remote sensing and river morphology activities.

4.2.8.5 Tarim River Works (US$ 9.2 m) The sub-component was completed in a highly satisfactory
manner also. The sub-component financed activities on the middle reaches of the river, including 325 km
of river training works and flood control levees. Also included were 27 ecological and water control
structures in the levee system that allowed the rationalization of the number and location of river diversion
points. At the MTR, and based on detailed studies, a decision was taken by the XUAR government and
supported by the Bank, not to fund the construction of the Louhuluke reservoir for economic and technical
