                                        Document of
                                    The World Bank




                                                            Report No: ICR2850




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IDA-H3070)



                                          ON A

                                         GRANT

                         IN THE AMOUNT OF SDR 5.3 MILLION
                            (US$ 8.0 MILLION EQUIVALENT)

                                         TO THE

                                KINGDOM OF BHUTAN

                                          FOR A

                     PRIVATE SECTOR DEVELOPMENT PROJECT



                                    December 31, 2013



Finance and Private Sector Development Unit
South Asia Region
                    CURRENCY EQUIVALENTS

                (Exchange Rate Effective June 30, 2013)

                    Currency Unit = Ngultrums (Nu)
                          1.00 = US$ [0.017]
                          US$ 1.00 = [59.7]


                            FISCAL YEAR
                            July 1 – June 30




                ABBREVIATIONS AND ACRONYMS

AS       Analytical Skills
                  of Bhutan were 1,418,494.The revised target value was exceeded by 57.6 %.
achievement)
Indicator 7 :     Value of financial transactions by using ATMs per year
                                                                  IO indicator
                                                                  was removed
Value
                                                                  following the
(quantitative     Nu 150m                      Nu 188m                             Nu. 1,644.24m
                                                                  2010
or Qualitative)
                                                                  restructuring of
                                                                  the projec
Date achieved     06/30/2007                   06/30/2012         06/30/2012       06/30/2010
Comments
(incl. %          Target exceeded by more than 774 percent as of June 2010
achievement)
                  Volume of fund transfer transactions among banks channeled through the EFTCS
Indicator 8 :
                  system
                                                                 IO indicator
                                                                 was removed
Value
                                                                 following the
(quantitative     0                           40,000                              0
                                                                 2010
or Qualitative)
                                                                 restructuring of
                                                                 the project
Date achieved     12/31/2010                  06/30/2012         06/30/2012       06/30/2010
Comments
                  The IO indicator was removed in 2010 because the implementation of a national
(incl. %
                  payment system (EFTCS system) was henceforth conducted outside the project
achievement)
Indicator 9 :     Per cent of district coverage for financial literacy campaign
                                                                       IO indicator
                                                                       with target
                                                                       value of 100%
Value
                                                                       was added
(quantitative     0%                            N/A                                     100%
                                                                       following the
or Qualitative)
                                                                       2010
                                                                       restructuring of
                                                                       the project
Date achieved     06/30/2010                    06/30/2012             06/30/2012       06/30/2013
Comments
(incl. %          Target was achieved by September 2012.
achievement)
                  Percentage automation of stock exchange trading, settlement, and delivery with straight
Indicator 10 :
                  through processing
                                                                  IO indicator
                                                                  with target
Value                                                             value of 100%
(quantitative     0%                          N/A                 was added        100%
or Qualitative)                                                   following the
                                                                  2010
                                                                  restructuring of
                                                               the project
Date achieved   06/30/2010                  06/30/2012         06/30/2012      06/30/2012
Comments
(incl. %        Target was achieved by April 2012
achievement)

G. Ratings of Project Performance in ISRs

         Date ISR                                                             Actual Disbursements
 No.                             DO                           IP
         Archived                                                                (USD millions)
  1     11/16/2007           Satisfactory               Satisfactory                       0.15
  2     06/06/2008           Satisfactory               Satisfactory                       0.15
  3     12/23/2008           Satisfactory               Satisfactory                       1.24
  4     06/26/2009           Satisfactory               Satisfactory                       1.24
  5     02/05/2010           Satisfactory               Satisfactory                       2.03
  6     12/11/2010           Satisfactory               Satisfactory                       2.54
  7     07/09/2011           Satisfactory           Moderately Satisfactory                3.88
  8     01/08/2012           Satisfactory               Satisfactory                       7.34
  9     11/20/2012           Satisfactory               Satisfactory                       7.79
 10     06/26/2013           Satisfactory               Satisfactory                       8.09


H. Restructuring (if any)

                            ISR Ratings at     Amount
                  Board
 Restructuring              Restructuring Disbursed at Reason for Restructuring & Key
               Approved PDO
    Date(s)                                 Restructuring            Changes Made
                  Change     DO      IP
                                           in USD millions
                                                           Level 2 restructuring. The main
                                                           reason was to accommodate the
                                                           financial inclusion agenda under
                                                           the project. In addition, bilateral
                                                           assistance from the Reserve Bank
                                                           of India (RBI) was secured for the
                                                           establishment of an inter-bank
                                                           electronic fund transfer clearing
                                                           system (EFTCS - component 3)
                                                           and therefore was being
  12/21/2010        N         S       S           2.54
                                                           implemented separately from the
                                                           project. The initial Nu 29.8m
                                                           (US$500,000) funds earmarked for
                                                           the EFTCS was reallocated to
                                                           financial inclusion and upgrading
                                                           of the IT infrastructure of the
                                                           Royal Security Exchange of
                                                           Bhutan. IO indicators were also
                                                           changed accordingly. To fund the
                                                           Nu. 26.9m (US$450,000)
                           ISR Ratings at     Amount
                 Board
Restructuring              Restructuring Disbursed at Reason for Restructuring & Key
              Approved PDO
   Date(s)                                 Restructuring             Changes Made
                 Change     DO      IP
                                          in USD millions
                                                          undergrounding of a high voltage
                                                          transmission line over the IT Park,
                                                          Nu. 17.9m (US$300,000) of
                                                          component 3’s funds was
                                                          reallocated to component 1
                                                          (Development of the IT/ITES
                                                          Sector), while leaving the overall
                                                          Grant Allocation unchanged (the
                                                          difference in funds was matched
                                                          within component 1). In addition,
                                                          the Project Development Objective
                                                          (PDO) outcome indicator was
                                                          revised to take into account value-
                                                          added jobs created in all sectors of
                                                          the economy.
                                                          One year closing date extension.
                                                          Even though the project had
                                                          achieved its PDO in March 2012
                                                          exceeding its final target regarding
                                                          the outcome indicator (the number
                                                          of Bhutanese graduates hired
                                                          under the project was 778 as of
                                                          June 2012), the main reason for
                                                          closing date extension was to
                                                          complete the undergrounding of a
                                                          high voltage transmission line in
                                                          the IT Park. Technical and
                                                          coordination challenges led to
                                                          several delays and the
                                                          undergrounding was not completed
 06/21/2012        N         S       S           7.75     by end May 2012 as initially
                                                          planned. The implementation of
                                                          some activities also benefited from
                                                          the closing date extension (such as
                                                          the activities in the Financial
                                                          Literacy Program –FLP- including
                                                          comic book advance version
                                                          drawing and the TV soap operas).
                                                          In addition, using project savings
                                                          and savings from exchange rate
                                                          differentials, RGOB expanded its
                                                          incentive programs to include
                                                          potential tenants with an
                                                          employment incentive program
                                                          covering a fixed amount of the
                                                          training costs of the tenants'
                            ISR Ratings at     Amount
                  Board
 Restructuring              Restructuring Disbursed at Reason for Restructuring & Key
               Approved PDO
    Date(s)                                 Restructuring            Changes Made
                  Change     DO      IP
                                           in USD millions
                                                           employees and a matching grant
                                                           program for commercial tenancy
                                                           of the IT Park. Cofunding support
                                                           for Private Sector Development
                                                           (PSD)-related activities of the
                                                           National ICT Master Plan also
                                                           benefitted from the extension and
                                                           savings




I. Disbursement Profile
1. Project Context, Development Objectives and Design

1.1 Context at Appraisal

Country and sector background

1.1.1. Bhutan is a small landlocked economy with growth driven by hydropower and donor support.
Annual per capita gross domestic product (GDP) was Nu 42, 983.6 (US$720) in 2004.

1.1.2. The public sector (the preferred employer in Bhutan) could not absorb the increasing number of
graduates and school dropouts entering the labor market every year. Private sector, considered the “engine
for growth”, played a limited role in the economy with nascent entrepreneurship and several constraints
faced by private investors. The Royal Government of Bhutan (RGOB) embarked on a two-pronged
strategy for private sector development (PSD): (i) improving the investment climate through policy and
institutional reform (ii) encouraging “niche” sectors as sources of growth and employment generation.

1.1.3. Information and communications technology (ICT) was considered one such “niche” sector. ICT
could provide areas of new business and employment opportunities for all Bhutanese through a multiplier
effect on employment generation. Bhutan was also considered as a potential Information
Technology/Information Technology Enabled Services (IT/ITES) location considering (i) Bhutan’s close
ties with India – one of the biggest country players in the offshoring of IT/ITES globally, (ii) Bhutan’s
attractiveness (stability, security, scenery) and (iii) anticipated growth of local businesses.

1.1.4. Weak financial sector was also identified as a constraint to PSD. Bhutan’s financial sector was
highly liquid with limited private investment and high interest rate spread. The payment system was
characterized by heavy use of cash and paper-based instruments which decoupled transaction costs in a
mountainous country with limited transportation infrastructure. Underdeveloped IT infrastructure and
unbalanced IT development in financial institutions constrained commercial and financial transactions.
The financial sector was at a rudimentary stage of electronic-payment services.

Rationale for Bank assistance

1.1.5. RGOB approached the World Bank to assist its strategy of private sector-led economic growth. One
pillar of the Bank’s Country Assistance Strategy (CAS 2006-2009) was “promoting private sector
development and employment”. The Bank’s value-added in the proposed project was based on:
(i) its global experience in the ICT sector, including in development of IT Parks, and in financial sector
     development, which allowed the Bank to share best practices from other countries and projects
(ii) its ability to catalyze interest from international players through its involvement in the project, which
     could facilitate the development of the proposed IT Park
(iii) its complementary operations in supporting Bhutan’s private sector such as the Development Policy
     Grant dialogue in the area of investment climate and PSD growth.

1.1.6. The project responded to the priorities highlighted in the RGOB’s Ninth Five-Year Development
Plan (2002-2008), and the Bhutan CAS: “creating employment opportunities through PSD”.

1.2 Original Project Development Objectives (PDO) and Key Indicators




                                                      1
1.2.1. The objective of the project was to increase productive employment in Bhutan through the
following intermediate results: promotion of enterprise development in the IT and ITES sector, enhanced
IT skills, and improved access to finance.

Key indicators

1.2.2. The PDO outcome indicator as stated in the Project Appraisal Document (PAD) was “Cumulative
job creation in the IT/ITES Sector supported by the project” with an end target of 700.

1.3 Revised PDO (as approved by original approving authority) and Key Indicators

1.3.1. The PDO remained unchanged throughout the project. The scope of the PDO outcome indicator
was revised to “Cumulative job creation in the IT/ITES Sector in the IT Park and related activities”
following a Level 2 restructuring of the project in December 2010. This was because the Mid-Term
Review (MTR) mission showed that the project had generated jobs across sectors directly as a result of
training supported through the project. The target values remained unchanged.

1.4 Main Beneficiaries

1.4.1 The PAD did not explicitly define the beneficiaries. Based on the outcome indicators, it is
inferred that the main beneficiaries include: firms, especially tenants and incubatees of the IT Park;
IT/ITES sector employees; IT/ITES students; banks; and users of ATMs. Also the overall economy would
benefit from financial infrastructure development and policy reforms.

1.5 Original Components (as approved)

1.5.1 The project had three components: (i) Development of IT/ITES Sector; (ii) Development of
IT/ITES Skills Program; (iii) Strengthening the Financial Sector through IT use.

1.5.2  Table 1 provides a descriptive summary of the original components and activities, intermediate
outcome (IO) indicators, and a breakdown of the costs. See Table 2 in Annex 2 for further details.

Table 1 – Original components, intermediate outcome indicators and breakdown of costs
                                                     Costs
                                                     Count              % of
                                             IDA     erpart    Total               Original Intermediate outcome
 Activities by component                                                total
                                              US     Funds       US                indicators
                                                                        costs
                                             $000       US     $ 000
                                                      $ 000
 Component 1- Development of IT/ITES Sector
 (i) Carrying out of infrastructure for an                                         (i) Cumulative leads generated
                                             4,000             4,000               for new investments in the IT
 IT Park
                                                                                   Park, (ii) Number of companies
 (ii) IT Promotional activities              1,000             1,000               successfully incubated in the IT
                                                                                   Park, (iii) Per cent of lettable
 SUB TOTAL Component 1                       5,000             5,000       48%     space leased out
 Component 2 - Development of IT Skills Program
 (i) General preparatory work including                                            (i) Per cent of students clearing
 technical assistance , M&E and                50                50                ITES industry competency
 Advocacy                                                                          assessment that is widely


                                                         2
 (ii) Generic skills training for the                                        recognized, (ii) Per cent of
                                            980                980           students trained are successfully
 IT/ITES sector
                                                                             employed by the private sector
 (iii) Distance learning facilities and
 course management systems for IT           325                325
 skills development
 (iv) IT Entrepreneurship
                                            645                645
 Development program
 SUB TOTAL Component 2                    2,000               2,000   19%
 Component 3 - Strengthening Financial Development through IT use
 (i) Modernization of Bank of Bhutan                 1,800                   (i) Number of financial
                                           200                2,000          transactions by using ATMs per
 through IT system upgrade                          (BOB)
                                                                             year, (ii) Value of financial
                                                       100
 (ii) Developing ‘Financial sector IT                                        transactions by using ATMs per
                                            50    (IFC/SE      150
 development strategic plan’                                                 year, (iii) Volume of fund
                                                       DF)
                                                                             transfer transactions among
 (iii) Establishing an Inter-bank
                                                    450                      banks channeled through the
 Electronic Fund Transfer Clearing         750                1,200
                                                  (RMA)                      EFT system per year
 System (EFTCS)
 SUB TOTAL Component 3                    1,000     2,430     3,430   33%
 TOTAL                                    8,000     2,430    10,430   100%
 in %                                       77%        23%   100%
Note: currency Exchange Rate: 1US=Nu.44.45 as of November 3, 2010. Except where mentioned otherwise, the rest
of the document uses the exchange rate at closing date1US$=Nu. 59.7 (Source: International Monetary Fund).

1.6 Revised Components

2010 Restructuring:
1.6.1. Following a restructuring request by RGOB in December 2010 (after the MTR mission),
component 3 was restructured to accommodate the financial inclusion agenda under the project. Nu
29.8m (US$ 500,000) of available component 3 funds was reallocated to fund two new activities:
(i) Upgrading of the IT infrastructure of the Royal Securities Exchange of Bhutan Limited (RSEBL);
(ii) Financial inclusion to support the Royal Monetary Authority (RMA) in providing an enabling
regulatory framework and promoting financial literacy (see Table 2 in Annex 2).

1.6.2. The following activities were implemented outside the project: (i) technical assistance to develop a
financial sector IT development strategic plan, co-funded by the International Finance Corporation (IFC),
was completed in January 2009; (ii) inter-bank electronic fund transfer clearing system (EFTCS), was
implemented separately with bilateral assistance from the Reserve Bank of India (RBI).

1.6.3. Though the overall grant allocation remained unchanged, Nu. 17.9m (US$300,000) was reallocated
from component 3 to component 1 to contribute to funding the Nu 26.9m (US$450,000) undergrounding
of one kilometer of a high voltage (HV) overhead transmission line over the IT Park. The power line was
identified as a hazard. Also, rerouting was necessary as the power line passed by the edge of the IT
building, and rerouting helped comply with Bhutanese regulations that do not allow residential or
commercial buildings in an 18-meter wide right of way below the lines.

1.6.4. IO indicators of component 3 were revised as follows: (i) “Number of financial transactions by
using ATMs per year” was changed to “Number of financial transactions by using ATMs at Bank of
Bhutan per year”; (ii) “Value of financial transactions by using ATMs per year” and “Volume of fund
transfer transactions among banks channeled through the EFT system per year” were removed because

                                                       3
national payment system was implemented outside the project with RBI ; (iii) Two new IO indicators
were introduced: “Percentage of district coverage for financial literacy campaign” and “Percentage
automation of stock exchange trading, settlement, and delivery with straight through processing”.

2012 Closing Date Extension:
1.6.5. In June 2012, the project extended its closing date to complete the undergrounding of the HV
transmission line. Initially planned to be completed by May 2012, it suffered delays due to technical and
coordination challenges.1 The implementation of some activities (e.g. Financial Literacy Program)
benefited from closing date extension. In addition, using project and foreign exchange savings, 2 RGOB
expanded its incentive programs to first mover tenants of the IT Park. Cofunding support for PSD-related
activities of the National ICT Master Plan also benefitted from the extension.

1.7 Other significant changes

1.7.1. Changes in component 3 and a request from RGOB to simplify implementation arrangements led to
the following institutional modifications: (i) Removal of three covenants of the Financing Agreement
related to the financial sector IT task force, the IT technical working group, and the IT task force on IT
skills development; (ii) Change in the staff composition of the implementation agency of component 3.

2. Key Factors Affecting Implementation and Outcomes

2.1 Project Preparation, Design and Quality at Entry

2.1.1. At design, the Bank team drew lessons from the CAS evaluation report of 2005. IFC-SEDF (South
Asia Enterprise Development Facility) also contributed to design by financing two feasibility studies: (i)
Industrial Estates and (ii) IT Park and Distance Learning Centers.

2.1.2. Project components were designed to facilitate the achievement of the development objective of
increasing productive employment. The proposed interventions were complementary and maximized
synergies. Component 2 focused on development of skills (in collaboration with international and private
organizations) to ensure availability of a stream of trained IT manpower as a pre-requisite for the success
and sustainability of the proposed IT Park. The design team proposed the development of the IT Park
under component 1 (despite cautionary assessments in the IT Park and Distance Learning Centers’
feasibility study) because it was aligned with national priorities, emerged from stakeholder consultations,
took into account international experiences with IT Parks, and aimed at approaching IT/ITES sector
