                                                 Document of
                                                The World Bank

                                             For Official Use Only


                                                                                  Report No. 54858-PE




           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT



                                          PROGRAM DOCUMENT

                                             FOR A PROPOSED

       FOURTH PROGRAMMATIC FISCAL MANAGEMENT AND COMPETITIVENESS
                       DEVELOPMENT POLICY LOAN

                                 IN THE AMOUNT OF US$100 MILLION

                                                       TO

                                         THE REPUBLIC OF PERU


                                                  July 16, 2010




Poverty Reduction and Economic Management
Bolivia- Chile- Ecuador-Peru-Venezuela Country Management Unit
Latin America and Caribbean Region

This document is being made publicly available prior to Board consideration. This does not imply a
presumed outcome. This document may be updated following Board consideration and the updated
document will be made publicly available in accordance with the Bank's Policy on Access to Information.
                             REPUBLIC OF PERU FISCAL YEAR
                                          January 1­December 31

                                  CURRENCY EQUIVALENTS
                                  (Exchange Rate Effective July 15, 2010)
                                      Currency Unit = Nuevos Soles
                                        2.82 Nuevos Soles = US$1

                                  WEIGHTS AND MEASURES
                                               Metric System

                    SELECTED ABBREVIATIONS AND ACRONYMS
AAA        Analytical and Advisory Activities
Annex 3. Fourth Programmatic Fiscal Management and Competitiveness DPL
           Program Matrix .............................................................................................................66 
Annex 4. Results Framework: Monitoring Progress on Outcome Indicators ................................71 
Annex 5. Peru-IMF Relations ........................................................................................................75 
Annex 6: Analytical and Advisory Work Underpinning the proposed operation .........................78 
Annex 7. Peru At A Glance ...........................................................................................................81 
Map of Peru....................................................................................................................................84 




                                                                       iii
Tables

Table 1: Key Economic Indicators (percent unless otherwise noted)............................................. 9 
Table 2: Government Economic and Social Targets, 2006-11 ..................................................... 12 
Table 3. Fourth Fiscal Management and Competitiveness DPL Program Matrix ........................ 21 
Table 4: Poverty Rates, 2004-2009 (percent) .............................................................................. 40 

Figures

Figure 1: Real GDP growth ............................................................................................................ 8 
Figure 2: EMBI Global spreads ...................................................................................................... 8 
Figure 3: Total and food inflation ................................................................................................. 10 
Figure 4: Exchange rate ................................................................................................................ 10 
Figure 5: Peru's Competitiveness Ranking................................................................................... 32 
Figure 6: Peru Export Composition .............................................................................................. 33 
Figure 7: Human opportunity index, change from 1995 to 2006 ................................................. 41 

Boxes

Box 1: Good Practice Principles on Conditionality ...................................................................... 19 
Box 2: Social Conflict in Peru ...................................................................................................... 47 




                                                                    iv
                                             REPUBLIC OF PERU
    FOURTH PROGRAMMATIC FISCAL MANAGEMENT AND COMPETITIVENESS
                    DEVELOPMENT POLICY LOAN

                                  LOAN AND PROGRAM SUMMARY

Borrower              Republic of Peru
Implementing          Ministry of Economy and Finance
Agency
Financing Data        IBRD Loan Amount: US$100 million
                      Terms: Commitment linked variable interest rate loan, payable in 13.5 years, including 11 years of
                      grace period, following a customized repayment schedule.

Operation Type        Single Tranche Development Policy Loan to be disbursed upon loan effectiveness. The loan
                      agreement includes as a condition of effectiveness that the Bank be satisfied with the progress
                      achieved by the Borrower in carrying out the Program and with the adequacy of the Borrower's
                      macroeconomic policy framework. The loan closing date is 31, December, 2011.

Main Policy Areas     The proposed DPL is the fourth in a series of four loans aimed at supporting the Government of
                      Peru's (GoP) reform program to improve the functioning of the country's public sector institutions
                      and business environment. The loan supports two broad areas of policy reform:
                          Efficiency and Quality of Fiscal Management
                          Competitiveness

Key Outcome           The proposed loan will contribute to the achievement of the following outcomes:
Indicators               Strengthening the GoP's fiscal position and overall fiscal framework, with timely budget
                            financing at reasonable terms;
                         Improving the efficiency and quality of public spending with the objective of allowing for
                            budgetary savings that could be directed towards priority poverty programs as well as more
                            and higher quality public services for citizens; and
                         Expanding international trade and improving the business environment with particular
                            emphasis on small and medium enterprises that are critical to create jobs.
                      For further details on key outcome indicators please see a complete Results Framework Matrix in
                      Annex 4.

Program               The proposed loan supports progress towards medium-term program outcomes related to three
Development           CPS objectives: (i) maintaining macro stability (pillar I-cluster I), (ii) accelerating growth and
Objectives and        widening the base of growth (pillar I-cluster II), and (iii) modernizing institutions (pillar III-cluster
Contribution to CPS   VI).
Risks and Risk        There are two key sources of risks associated with the proposed loan:
Mitigation
                      Economic: Peru remains exposed to downside risks stemming from renewed uncertainty in
                      international financial markets and doubts about the pace of the global economic recovery. The
                      exposure to commodities remains high, as demand from fast growing emerging economies is
                      shifting the destination of Peruvian exports. The program supported by the World Bank and this
                      operation; in particular, contribute to the mitigation of these risks. The implementation of
                      performance-based budgeting and technical assistance work on procurement to improve public
                      investment capacity are examples of mitigating factors. Commitment to structural reforms and
                      broad national consensus on the macroeconomic pillars remains strong. The decision by the
                      authorities to curb the expansionary stance of fiscal policy demonstrates their commitment to
                      regain fiscal space and is particularly noteworthy in light of the upcoming presidential elections to
                      take place in April 2011.

                      Political and social: Risks arising from social unrest tend to be correlated with high levels of
                      poverty and inequality. These risks could be exacerbated if economic activity deteriorates
                      substantially. Imperfect conflict resolution mechanisms with disaffected social groups remain a
                      challenge to political stability. However, continued improvements in social safety nets and other
                      social programs, a more equitable flow of resources to the country's regions, and an increase in
                      spending on public investment assist in ameliorating social and political risks.
Project ID Number     P116214


                                                            v
                                    I.      Introduction

1.      This proposed Development Policy Loan for US$100 million is the fourth and
last in a programmatic series of Fiscal Management and Competitiveness Development
Policy Loans (FMCDPL). The FMCDPL series, along with parallel Development Policy
Loans (DPLs) in the areas of social policy and environment, were designed in close
partnership with Government of Peru (GoP) and in line with its policy program­ as outlined
in the Country Partnership Strategy (CPS). The GoP stated a clear vision for: (i) building on
recent economic successes to achieve higher growth and better social outcomes; (ii)
constructing a better social contract between the government and citizens based on effective
social development; and (iii) modernizing state institutions. This FMCDPL programmatic
series has been prepared at the request of the GoP to support Peru's reform program.

2.      The development objective of the loan is to contribute to growth and poverty
alleviation by supporting two main policy areas: (i) efficiency and quality of fiscal
management and (ii) competitiveness. Peru entered the global crisis in a solid position and
has managed its challenges well. Good macroeconomic fundamentals and appropriate policy
responses to the crisis moderated the negative impact of weaker external demand and
external shocks. Aware of the downside risks to economic growth as well to poverty and
employment, the GoP implemented counter-cyclical policies to mitigate the impact of the
crisis. Nonetheless, the GoP has not lost sight of the medium-term objectives of its reform
agenda, and has continued to make progress in improving the effectiveness of fiscal
management and supporting the country's competitiveness and integration into the global
economy.

3.      The GoP has requested Bank financing for three main reasons. First, while Peru
has achieved strong growth and poverty reduction in recent years, it still faces a high poverty
rate as well as other important development challenges in areas such as infrastructure and
human capital formation. This operation supports implementation of key policy reforms that
can help increase the impact of public spending. Second, this is the fourth and last operation
in a programmatic series agreed with the government under the current CPS and which has
been included in the government's financing plan. Third, while global financial markets have
improved, there remain uncertainties and risks that the authorities seek to mitigate with
further Bank financing.

4.      The GoP seeks to strike an appropriate balance between protecting the
outstanding results in debt management and maintaining flexibility to respond to a
volatile global environment. In this regard, the authorities made a strategic choice of
maintaining DPL/DDOs as contingent lines of credit while drawing on traditional DPLs for
immediate budget support. To date, the GoP has disbursed US$460 million of the US$1.56
billion DPL/DDOs approved since August 2008. The Peruvian authorities have informed the
Bank that they intend to disburse an additional US$150 millio n by the end of CY2010 and
US$560 million during CY2011.




                                              6
                                  II.     Country Context

A. Economic Developments

5.      Peru faced the global economic crisis after a period of broad-based rapid
economic growth. Before the global economic crisis, Peru displayed one of the strongest
growth performances in the Latin America and the Caribbean region, with growth
accelerating from 6.4 percent in 2005 to 9.8 percent in 2008. Rising commodity prices fueled
export growth but the economic expansion from 2006 to 2008 was also based on buoyant
domestic demand and was led by the private sector. Consumption and investment contributed
roughly equally to economic growth. Private investment rose from 15 percent of Gross
Domestic Product (GDP) in 2005 to around 22 percent of GDP in 2008, supported by a
positive outlook and sound macroeconomic management. Strong capital inflows led to a
reserve build up and put appreciation pressure on the Nuevo Sol. FDI inflows surged from
US$2.5 billion in 2005, around 3.2 percent of GDP, to US$6.5 billion in 2008, around 5
percent of GDP. Bond spreads declined and in 2008 Peru's sovereign foreign currency rating
was upgraded to investment grade first by Fitch and Standard and Poor's in 2008 and then by
Moody's in 2009, reflecting the strong growth performance, prudent fiscal and liability
management, and the resulting improvement in solvency indicators.

6.      Sound macroeconomic management during the boom years created the fiscal
space needed for countercyclical policies to soften the impact of the global economic
crisis. The GoP maintained a prudent fiscal policy through the commodity boom period,
running fiscal surpluses in the three years to 2008, with the overall budget surplus peaking at
2 percent of GDP in 2008. The authorities saved resources into a fiscal stabilization fund,
which saw its balance increase from US$314 million in 2005 to US$1.8 billion in 2008
(around 1.4 percent of GDP). The authorities also brought public debt down from 38 percent
of GDP in 2005 to 24 percent in 2008. Public external debt decreased from 28 percent of
GDP in 2005 to 15 percent in 2008. In parallel, the Central Bank (BCRP) accumulated net
international reserves which increased from US$14 billion in 2005 to US$31 billion in
2008--close to five times the stock of short-term external debt and 11 months of imports of
goods and services.

7.      Despite the magnitude of the challenges generated by the global economic crisis,
financial and exchange rate stability were preserved. In the wake of the Lehman Brothers
bankruptcy in mid-September 2008 the sharp increase in risk aversion in global financial
markets was quickly felt in Peru. From mid-September to late October 2008 net international
reserves fell by US$3.3 billion, or close to 10 percent of holdings. However, the central bank
avoided sharp fluctuations of the exchange rate. The global economic crisis also had a
relatively limited impact on the Peruvian financial sector, which did not rely heavily on
short-term external borrowing or on exotic asset-based derivatives. In addition, there was no
credit crunch as the growth of credit to the private sector remained positive, slowing down
gradually to an annual rate of 9 percent at its trough in December 2009.

8.     Economic growth decelerated sharply in 2009 but remained positive, as external
demand and an anti-cyclical public spending program propped up growth. GDP growth
stood at 0.9 percent in 2009, down from 9.8 percent in 2008, driven largely by a fall in
                                              7
 domestic demand prompted by the global economic crisis. Within the domestic demand, the
 drop in private investment was particularly sharp. Thus, private investment went from
 contributing around half of the growth in 2008 to a negative contribution in 2009. In contrast
 to the situation in previous years, the overall contribution to GDP growth of domestic
 demand was also negative in 2009. On the external side, the global crisis led to a decline in
 exports, which fell by 15 percent in 2009. However, imports decreased more, by 26 percent,
 as imports of capital and intermediate goods dropped sharply on account of the virtual
 standstill from private investment. The terms of trade recovered in the second half of 2009
 and for the year as a whole the terms of trade index were broadly unchanged. These factors,
 together with the decrease in profit remittances (largely by foreign mining companies
 operating in Peru) explain why the current account balance turned from a deficit of 3.3
 percent of GDP in 2008 to a slight surplus of 0.2 percent of GDP in 2009.

                Figure 1: Real GDP growth                                  Figure 2: EMBI Global spreads
                 Annual percentage change                                            Basis points

   16

   14

   12

   10

    8

    6

    4

    2

    0

   -2

   -4
     Ap r-08 Aug -08 Dec-08 Ap r-09 Aug -09 Dec-09 Ap r-10



Source: INEI.                                                    Source: Bloomberg.

 9.      In response to the economic slowdown the authorities launched in 2009 a two-
 year economic stimulus plan amounting to US$4.8 billion, or about 3.5 percent of GDP.
 The plan focused primarily on increased public expenditures and attempts to balance the
 need for a stimulus in the short-term which reflected also medium-term priorities.
 Infrastructure projects accounted for around 51 percent of planned expenditures. In
 particular, about US$412 million were allocated for priority projects and US$567 million
 have been allocated to projects which were already in execution but had undisbursed budget
 balances in 2008--effectively funding the `carry over' of those projects into 2009. An
 additional US$912 million was earmarked to infrastructure projects to be chosen and
 implemented by regional governments. Other large items in the economic stimulus plan
 include US$313 million for a range of social protection policies as well as US$386 million to
 fund the fuel subsidies in place through a Fuel Stabilization Fund. Also, the so-called `duty
 drawback' paid to compensate exporters for the import duties paid on inputs was, was
 temporarily increased. As of end-April 2010 the disbursement ratio of the total economic
 stimulus plan was around 87 percent.

 10.     The fiscal stimulus plan combined with lower fiscal revenues caused a fiscal
 deficit of 1.9 percent of GDP in 2009. Peru's budget balance turned negative in 2009 due

                                                             8
to both lower revenues and increased public expenditure associated with the economic
stimulus plan. The existing Fiscal Responsibility and Transparency Law sets two limits: (i)
the fiscal deficit is not to exceed 1 percent of GDP, and (ii) the growth of current
expenditures of the central government is not to exceed 3 percent p.a. in real terms. Article 5
of the Law states, however, that in cases of national emergency or international crisis the
legislature can, at the request of the executive, grant exceptions to the fiscal rules for a period
of up to three years. The administration proposed legislation--which the Congress
approved-- to increase the limit on the fiscal deficit to 2 percent of GDP in both 2009 and
2010. In addition, the limit on the real growth of current expenditures by the central
government--set at 3 percent by the Fiscal Responsibility and Transparency Law--was also
temporarily lifted to 10 percent in 2009 and 8 percent in 2010. Finally, some fiscal rules for
sub-national governments were also modified, the most important being that for non-
financial expenditures the deficit limit was raised from 3 percent to 4 percent, excluding
investment. In terms of deficit decomposition, it can be explained by both a 12 percent
falling in Central Government tax revenue and a strong expansion of non-financial
expenditures, particularly public investment.
                    Table 1: Key Economic Indicators (percent unless otherwise noted)

                                                  2007      2008     2009      2010     2011      2012     2013
 GDP growth rate                                   8.9       9.8      0.9       7.0      5.5       5.5      5.5
 Growth of real domestic demand                   11.9      12.1     -2.9       8.6      7.8       5.9      6.0

 Inflation rate, CPI (period average)             1.8       5.8       2.9       1.4      2.1      2.0       1.9

 Non-financial public sector balance/GDP           3.3      2.0      -1.9      -1.5     -0.9      -0.4      0.1
 Public debt/GDP                                  29.7      24.0     26.7      24.3     22.9      21.8     20.4
 Public external debt/GDP                         18.7      15.1     16.3      14.7     13.9      13.0     12.0

 Exports (FOB), change p.a.                       17.5      13.1     -14.7     14.7      5.4       6.2      7.1
 Imports (CIF), change p.a.                       31.8      45.1     -26.1     17.0     15.0       8.4      8.8
 Trade balance/GDP                                 7.7       2.4       4.6      4.3      2.6       2.2      2.0
 External Current Account/GDP                      1.4      -3.3       0.2     -0.7     -2.3      -2.5     -2.6
 Terms of Trade (deterioration -); change          2.4      -2.9      -5.5      4.8      1.3      -0.5      0.3

 Net international reserves (NIR), US$ billion    28.6      32.2     33.1      37.6     42.0      45.2     48.7
 NIR, in months of G&S imports                    13.9      11.4     15.4      15.0     14.8      14.6     14.5
 NIR, as % of public external debt                143       167      161       176      187       201      218
 NIR, as % of Money Stock                          80        89       88        87       88        89       89
Source: Banco Central de Reserva del Perú (BCRP), Ministry of Economy and Finance (MEF) --Marco Macroeconómico
Multianual 2010-2012, World Bank staff, IMF staff.


11.    In parallel, the central bank eased monetary policy as inflation decreased and
exchange rate appreciation pressures resumed. The central bank cut its policy rate every
month from February to August 2009, bringing the rate to 1.25 percent for a cumulative
easing since the beginning of 2009 of 525 basis points. Such a monetary policy easing took
place in a context of declining inflation, down to 0.25 as of December 2009 and growth
deceleration. In addition, the central bank adopted a number of measures aimed at supporting
the flow of credit, such as reducing reserve requirements, accepting new instruments as

                                                        9
collateral for liquidity operations, and the extension of the term of liquidity management
operations.

         Figure 3: Total and food inflation                Figure 4: Exchange rate
                      Percent                         Nuevos soles per US dollar, and index
                                                    (downwards move represents appreciation)




Source: INEI.                                  Source: BCRP.


12.     As the recovery seems to be takinges root, the authorities have started to cut
back on the expansionary stance of fiscal and monetary policies. The authorities
announced in May 2010 a series of measures aimed at controlling the pace of public
spending. In particular, a new limit to ministries and agencies has been set on the growth of
public spending on goods and services for 2010, which is not to exceed 3 percent in nominal
terms. This new measure more than fully reverses the loosening of the constraint on growth
of public expenditure that had been temporarily set for 2010 at 8 percent growth in real terms
and is in fact tougher than the normal limit envisaged under the Fiscal Responsibility and
Transparency Law. In addition new measures have been put in place to limit the increase in
public investment which had grown by 26 percent in real terms in 2009. Thus, public
investment projects that have been granted budgetary funds but which have yet to start
disbursing will only be allowed to disburse 25 percent of their budget allocation. With regard
to monetary policy, the central bank raised the reference rate, which had been held at 1.25
percent through April 2010, to 1.5 percent in May 2010 and to 1.75 percent in June 2010.
The increase in interest rates is a preventive measure to preempt inflationary pressures in an
environment of accelerating growth and despite the lack of substantial inflationary pressures
thus far (see Figure 3).

B. Macroeconomic Outlook and Debt Sustainability

13.     While uncertainty about the near-term outlook remains elevated due to risks to
the global economy, prospects for Peru continue to be positive provided that a sound
policy framework is kept in place. While the slowdown in growth in 2009 was acute, Peru
was one of the few economies in the region that avoided negative growth in 2009. Following
a rapid pick-up in economic activity from the end of 2009 driven by both domestic demand
and a recovery of commodity prices, the most likely scenario for 2010 is one of substantial
recovery. Growth is expected to increase to around 6 percent in 2010 and to hover around
5.5 percent over the medium term. Downside risks to this baseline scenario include a weaker
than expected recovery of the world economy which could soften both demand and prices for

                                              10
key commodities of the Peruvian export sector such as copper, gold, and zinc. A weaker than
anticipated global economy would not only translate into decreased external demand for
Peruvian exports but, most importantly, could also affect domestic confidence and
investment, as it did in 2009, slowing down the rebound in domestic demand which is once
again expected to be the key driver for overall growth in Peru.

14.     Peru's debt servicing indicators show a robust position, helped by an active
liability management policy. Peru's total public debt in 2009 stood at US$34 billion, or
26.4 percent of GDP. Net international reserves closed 2009 at US$33 billion, about 15
months of imports of goods and services and near 200 percent of foreign currency deposits.
The country's debt service profile and its currency and interest risks exposures continued to
improve in 2009 as a result of active debt management policies and Peru's access to various
funding sources, including multilateral banks, U.S. and European markets, and local markets.
In particular, in the third quarter of 2009, the authorities pre-paid debt with the Paris Club for
US$952 million while in May 2010 the authorities engaged in a pre-purchase and exchange
of bonds totaling US$1.8 billion that resulted in a lengthening of maturities and a rebalancing
towards domestic-currency denominated debt. The country's debt management strategy aims
to mitigate refinancing risk, increase the share of domestic debt in nuevos soles (the share of
debt in domestic currency has increased from 15 percent of total debt in 2004 to about 40
percent in 2009), lengthen the maturities of fixed-rate debt, and continue to develop the
market for international sovereign bonds.

15.     A debt sustainability analysis suggests that the public debt position is resilient to
a range of simulated negative shocks. The recently completed Article IV consultation by
the IMF in April 2010 included an updated debt sustainability analysis. The results of such
debt sustainability analysis, which was conducted under similar assumptions as those
reflected in the macroeconomic outlook provided in Table 1 above, confirm the results of
earlier analyses provided in previous Program Appraisal Documents for this series of DPLs.
In particular, public debt is expected to decline under the baseline scenario to below 20
percent of GDP by 2015. Public external debt is expected to decline to below 11 percent of
GDP by 2015. A series of sensitivity analyses based on historical standard deviations of key
variables suggest that the public debt profile is unlikely to differ significantly from the
baseline and support the assessment that public debt sustainability is not a major concern in
the medium term.

16.     Notwithstanding the uncertainty about the near-term outlook, Peru's
macroeconomic policies are deemed adequate for the proposed loan. Fiscal policy
remains prudent as the expansion of Government expenditure in 2009 and 2010 does not
threaten fiscal sustainability. In line with the temporary nature of the economic stimulus plan,
the Government has already started to take actions to curb the expansionary stance of fiscal
policy, which is particularly noteworthy in light of the upcoming presidential elections to
take place in April 2011. Similarly, monetary and exchange rate policy is also supportive of
macroeconomic and financial stability.




                                               11
                 III.      The Government Program and Participatory Processes

17.     The broad objectives in the GoP's program for 2008-2011--a solid
macroeconomic framework and reforms to generate sustainable and equitable
growth--remain unchanged since the first loan in this series. The GoP's program aims to
balance both human and economic development, and is divided into three main areas of
action: accelerating and broadening economic growth; improving social development; and
modernizing public sector institutions. The GoP has established a set of goals for the end of
the administration and is monitoring and publicly reporting progress. The progress achieved
at mid-term has been substantial, with relatively more success on the macroeconomic front
(Table 2).

                          Table 2: Government Economic and Social Targets, 2006-11
                                                                                            Progress to date
                                          Period           Baseline            Target
                                                                                                 (2009)
GDP (millions of US$)                     2011             79,446             140,000           126,738
Private investment (millions of US$)    2006-2011          12,285             100,000           54,829
Public investment (millions of US$)       2011              2,265              30,000            10,395
Poverty (%)                               2011             48.7%               30.0%             34.8%
Urban poverty (%)                         2011             36.8%               20.0%             21.1%
Rural poverty (%)                         2011             70.9%               45.0%             60.3%
