                                             Documentof
                                          The WorldBank


                                   FOR OFFICIAL USEONLY

                                                                             ReportNo. 46511-MW


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                 FOR A

                                        PROPOSEDGRANT

                          INTHEAMOUNT OFSDR20.1MILLION

                                (US$30 MILLIONEQUIVALENT)

                                TO THEREPUBLIC OF MALAWI

                                                 FOR A

                   SECONDPOVERTY REDUCTION SUPPORT GRANT


                                             April 24,2009




Poverty Reduction and Economic Management - AFT'Pl
AFcs2
Africa Region




This document has arestricteddistribution and may be usedby recipients only inthe performanceof their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCYEQUIVALENTS

(Exchange Rate Effective as o f 31March2009)



        Currency Unit = Malawi Kwacha
                               (MK)
                 US$1 = MK143.1
                  MK1 = US$0.007




      WEIGHTS AND MEASURES

               Metric System




        GOVERNMENT     FISCAL   YEAR

              July 1-June 30




       Vice President      Obiageli Ezekwesili
PDO     ProjectDevelopmentObjective
PEFA    PublicExpenditureandFinancialAccountability FrameworkAssessment
PER     PublicExpenditureReview
PFEM    PublicFinanceandEconomicManagement
PFM     PublicFinancialManagement
PMTCT   Preventionof Mother to Child Transmission
PRGF    PovertyReductionandGrowthFacility
PRSC    PovertyReductionSupportCredit
PSD     PrivateSectorDevelopment
PSF     PriceStabilizationFund
PSIA    PovertyandSocial ImpactAnalysis
PVA     PovertyandVulnerability Assessment
RBM     ReserveBankof Malawi
REP0    RepurchaseOption
SAFEX   South African Futures Exchange
SDR     Special Drawing Rights
SFFRFM  Smallholder Farmers Fertilizer RevolvingFund
SPU     Social ProtectionUnit/Special Procurement Unit
ST      Secretary to the Treasury
SY      School Year
TIP     Targeted Input Program
UNDP    UnitedNations Development Program
us      United States
USAID   United States Agency for InternationalDevelopment
USD     United States Dollar




                                - 4 -

                                TABLE OF CONTENTS


IINTRODUCTION                                                                                                     9
I1 COUNTRY CONTEXT
 ..                 ................................................................................
                            .........................................................................             9
A.Country Overview..................................................................................              9
B. RecentEconomicDevelopments.................................................................
 .                                                                                                                11

D.DebtSustainability.................................................................................
C Macroeconomic Outlook.........................................................................                 18
                                                                                                                  18
I11 THE GOVERNMENT'SPROGRAM                                                                                       19
IV BANK SUPPORT TO THE GOVERNMENT'S PROGRAM
   ..                                            ......................................................
                                                                                         .......................  20
A.Links to the Country Assistance Strategy.....................................................                   20
B
C.Collaboration andHarmonizationwith Other Donors.......................................
 .Coordinationwith the IMF ......................................................................                 20
                                                                                                                 21
D Relationshipto other BankOperations.........................................................                   21
V THEPROPOSEDSECONDPRSC
 ..                                          ..................................................................   22
A Overall Description...............................................................................             22
B.. Development                                                                                                   22
D ProgressinImplementingthe ReformProgramSupportedbythe PRSC...................23
C.ProposedLevel of SupportUnder PRSC.2 .....................................................
                Objectives........................................................................


E AgreedList of PRSC-2Prior Actions andProposedTriggers for PRSC.3 ...............37
 ..                                                                                                              23

F.Progresstowards end-seriesoutcomes........................................................                     38
VI OPERATIONIMPLEMENTATION
   .                                            ..............................................................    40
A.Implementation. Monitoring. andEvaluation.................................................                      40
B. Fiduciary Aspects................................................................................              41

D.PovertyandSocialImpact.................................................................................. 43
C. Disbursement andAuditing........................................................................              42

E. Environmentalaspects.,.........................................................................               44
F RisksandMitigation.............................................................................
 .                                                                                                               44


LIST OFTABLES:

Table 1:Malawi . MacroeconomicIndicators...........................................
Table 2: Malawi-Central Government Operations............................................
                 Key                                                                                             10
                                                                                                                 14

Table 4: ProgressAgainst PRSC-2Prior Actions .............................................
Table 3: Impactof Changes inTOT onMalawi's TradeBalance...........................                               16
                                                                                                                 35



Figure 1:Trends inMalawi's InflationRates. 2006.2009 ......................................                      13
Figure 2: MaizePriceTrendfor Malawi. 2002.2008 ..........................................                        15




                                               - 5 -

BOXES

Box 1:Costs and Benefitsof Call Options andREP0 Agreements.........................
Box 2: The proposedPRSC andGoodPracticePrinciples on Conditionality.. ...........39               26



ANNEXES:

                                                                                                 .46
Annex 2: IMFAssessment Letter.. ...............................................................
Annex 1:Letter of DevelopmentPolicy.......................................................
                                                                                                  58
Annex 4: CABS PerformanceAssessment Frameworkto which PRSC is Aligned.......61
Annex 3: PRSCFullPolicy Matrix.. .............................................................
                                                                                                  62

Annex 6: PRSCProgramM&EFramework..................................................
Annex 5: PRSCAlignment with the StrategicPriorities of the CAS andMGDS.. ......69
                                                                                                 .70
Annex 7: Malawi at a Glance....................................................................  .71



The PRSC was preparedby anIDA team composedof Khwima Nthara (Task TeamLeader, AFTPl),
David Rohrbach(AFTAR),Jos Verbeek (AFTPl), KebedeFeda (AFTPl),Hardwick Tchale (AFTAR),
Ross Worthington (AFTPR), FrancisMkandawire (AFTFM), Gert Van DerLinde(AFTFM), Simon
Chirwa (AFTPC), SuzanneMorris (LOAG2), SammeenaDost (LEGAF), EdithMwenda (LEGAF),
Andrew Asibey (AFTRL), Cecil Ramsey(AFTQK), BrianMtonya (AFTTP), Samuel Maimbo (AFTTP),
ConstantineChikosi (AFTPS), Yisgedullish Amde (AFCMZ), Pauline Kayuni (AFMMW),Dotilda Sidibe
(AFTPl), Rose Kumsinda (AFTP1).The peer reviewers were EduardoLey (PRMED) and Ambar Narayan
(PRMPR). Overall supervisionand guidance was provided by Michael Baxter (Country Director), John
Panzer (SectorManager), PeterNicholas (Country Program Coordinator) andTimothy Gilbo (Country
Manager). The IDA team also collaborated very closely with representativesof four other donor agencies
that makeup the Common Approach to BudgetSupport (CABS) group.




                                                - 6 -

                                       MALAWI

              SECONDPOVERTYREDUCTIONSUPPORT GRANT

                   GRANTAND PROGRAMSUMMARY


Borrower            Republic o f Malawi

Implementing        Ministry of Finance
Agency
FinancingData       SDR 20.1 million (US$30 million) under Standard IDA Grant
                    terms
Operation Type      Second ina three-operation programmatic PRSC series

MainPolicy Areas    Four Components: (a) Improving the functioning o f agriculture
                    markets (b) Improvingthe business climate, (c) Improving social
                    protection, (d) Improving economic governance
Key Outcome
Indicators           Outcome            Baseline         End-program       Progress to
                     Indicator                           Target            date
                     Improved maize     1.45 tonshectare 1.60 tonshectare  1.78 tonshectare
                     productivity       in2006/07        in2009110         in2007108
                     Increased          60 per month in 70 per month in    Unchangedat 60
                     numberof           2007             2010              per month in
                     businesses                                            2008
                     starting up
                     Improved           Qualitative      Civil society
                     targeting of       information      monitoring        monitoring
                     fertilizer subsidy suggesting      reports showing    reports showing
                     program            richer           significantly
                                        householdsalso   improved          improvementsin
                                        benefiting       targeting of poor targeting
                                                         households
                     Reducedratio of    20% in2005106    10% in2009/10     17.1% in
                     domestic debt to                                      2007108
                     GDP                                                  I                L
Program              'DO: Bythe er ofthe series, tl     ;programwillhavecontributed
Development         towards increased economic growth andpoverty reduction by
Objective(s) and    supporting implementationof policy and institutional reforms that
Contribution to CAS will leadto increased agricultural productivity, increasedprivate
                    sector investment, improved resilienceby poor households to
                    shocks, and sustained improvements infiscal management.
                    Linksto CAS: The PRSC is directly alignedto the four
                    outcomes of the CAS which are as follows: improved smallholder
                    agriculture productivity; foundation for longer term economic
                    growth through improved investment climate; reduced
                    vulnerability at household level; and sustained improvements in
                    public expenditure management.



                                          - 7 -

Risks andRisk   The program faces three main risks. (a) Impact of the global
Mitigation       economic crisis. The global economic slowdown poses
                 significant risks to growth through reduced exports, remittances,
                 andforeign investment. While this impact may somehow be
                mitigated by declining fertilizer, food, and fuel prices, there is
                 still a risk that a protractedrecession indeveloped countries will
               putpressure on the fiscal andbalance of payments positions. In
                 this context, we are particularly concerned with its impact on
                 agricultural reforms, given that Malawi is currently implementing
                 a large fertilizer subsidy program and pursuinga heavily
                managed exchange rate. To mitigate the risk,the Bank together
                with other development partners is engaged inpolicy dialogue
                with the authorities inorder to avoid losing momentum inthe
                reform program. (b) Political risk.Malawi goes to the polls on
                May 19,2009. Follow-up to some reforms supported by the
                program will depend on the political landscape that will emerge
                 after the elections. To mitigate against this risk, the Bank will
                utilize the leverage that the common approach to budget support
                 grouping has infacing difficult policy issues with Government.
                (c) Capacity risks. The systemic problem o f capacity in
                Government continues to pose a risk for the program and may
                cause delays inimplementation of some measures, especially in
                public sector reform. To mitigate this risk, the Bank has technical
                 assistanceprograms inpublic finance management, agriculture,
               andprivate sector development, all covering reforms supported
                 by the PRSC series.
Operation ID     P107303




                                       - 8 -

                                 I. INTRODUCTION

1.        This programdocument proposesa SecondPoverty Reduction Support
Grant (PRSC-2) to the Republic of Malawi for SDR 20.1 million (US$30million
equivalent). Itwill bethe second ina series of three annual programmatic development
policy lending (DPL) operations that are aimed at supportingthe Government's reform
program inthe implementation of the Malawi Growth and Development Strategy
(MGDS). The MGDS i s the country's second generation PRSP.

2.        As was the case with PRSC-1, the proposedPRSC-2 is being designedand
implemented within a harmonized framework for the provision of budget support in
Malawi. Such a framework exists under the leadership of the Government of Malawi
(GoM) with five participating donors, including IDA.' It comprises of a Joint
Framework, or memorandumo f understanding, a multi-year Performance Assessment
Framework (PAF), and a review process aimed at reducingtransaction costs for all
parties involved.

3.        The program document is divided intosix sections, includingthis
introduction. Section I1discusses the country context which gives an overview of
Malawi, recent economic developments including the impact of recent exogenous shocks,
macroeconomic outlook, and debt sustainability. Section I11presents the Government's
program (MGDS), section IV discusses how the Bank i s supporting the government
program, while section V describes the proposedsecond PRSC. Section VI describes
implementationissues, with a focus on risks and mitigating measures.

                               11.  COUNTRY CONTEXT

                                   A. Country Overview

4.       Malawihas recently registeredhigh growth rates, following a history of
volatile and low growth. GDP growth inthe last three years has beenhigh, averaging
8.3 percent: 6.7 percent in2006, 8.6 percent in2007, and 9.7 percent in2008. Growth for
2009 is projected at 6.9 percent (See Table 1for a summary o f key macroeconomic
indicators). This performancehas been anchored by strong growth inagriculture
(particularly smallholder agriculture), construction, finance and insurance, and in
information andtelecommunications. It has also beenhelpedby improved
macroeconomicmanagement, good weather, and a supportive donor environment. Prior
to the recent feat of relatively sustained highgrowth, macroeconomic management was
generally weak. Together with the country's over-dependence on rain-fed agriculture, and
highlyconcentrated exports, growth hadgenerally been low andvolatile. Between 1999
and 2004, average growth per annumwas only 2 percent.




 Other members of the Common Approach to Budget Support (CABS) are the EuropeanCommission,
United Kingdom (DFID), African Development Bank, and Norway. The UNDP, IMF,Germany (GTZ),
and Ireland have observer status.


                                             - 9 -

                       TABLE1: MALAWIKEYMACROECONOMIC
                                                 -                        INDICATORS,    2004-2011

                                                   2004   2005      2006    2007'      2008      2009*      2010*   2011*
GDP Growth (%)                                      5.1     2.1      6.7       8.6      9.1         6.9        6.0     5.1

Inflation (%) average                               11.4   15.5      13.9     7.9        8.7        8.9        8.0     7.8

Growth inM 2 (%)                                    31.9   16.2      16.5     36.9      33.1       10.9       11.8    10.8
Exchange rate (average USiMK)                      108.9  118.4     136.3    140.0    140.6      155.0       160.5   171.4
Current account balanceincluding transfers (% of
GDP)                                                -7.3  -11.7       -7.1    -1.7      -6.3       -3.5       -4.4    -5.5

Fiscalbalance, excluding grants (% of GDP)         -15.1  -13.4     -14.2    -17.2     -16.0      -14.2      -11.8   -10.4

Fiscalbalance, including grants (% of GDP)          -6.6   -1.5       -1.3    -3.1      -5.1       -2.4       -2.6
ExternalDebt, Public Sector (% of GDP)             112.6  108.3      14.4     14.4      16.3       17.7       20.0   22.7

NPV of public sector debt (% of average exports)   257.7  235.3     40.9      30.3      36.6       48.6       57.2   72.2

Domestic Debt, Central Government (% of GDP)        16.4   16.5       12.6    11.8      19.0       14.5       11.8     9.5

Gross reservesinmonths of import cover               1.1    1.3        1.2     3.3       1.6        2.1        2.4     2.3
Average interest rate (9ldays T-Bill Rate)          28.6   24.4      20.0     13.9      10.9
          Notes:
          (j)ThesePgures arepreliminary estimates
          (*)Projections
          Source: Malawi authorities, IMF, and World Bank staff estimates

          5.        While progress has been registered insome social indicators, the overall
          picture remains poor. In2005, the poverty headcount was 52.4 percent, marginally
          down from 54.2 percent in 1998 However, a 2007 welfare monitoring survey reporteda
          poverty headcount of 40 percent, indicating that poverty may have declined inthe last
          few years, inline with the highgrowth rates registered.2 Ineducation, there have been
          improvements inschool attendance levels. Duringthe last decade, the proportion of men
          who had never attended school droppedfrom 21percent to 12percent, while that of
          women dropped from 47 percent to 23 percent. On the other hand, inhealth, life
          expectancy has declined from 46 years in1987 to 37 years in2005, largely due to the
          HIV/AIDS epidemic. Childhood immunizationhas also decreased from 82 percent in
          1992to 64 percent in2004. Maternal mortality rates have increased from 620 in 1992 to
          960 in2004, although they are now on a decreasing trend. Child malnutrition has
          remained virtually unchanged since 1992, and almost half of the children under five years
          of age inMalawi are stunted, with 22 percent severely stunted. On a positive note, trends
          inunder-five mortality and infantmortality haveimproved steadilyover the pasttwo
          decades. Similarly, Malawi appears to be makingprogress incontaining the spread o f
          HIV/AIDS, as adult prevalence rates dropped from 14.4 percent in2004 to 12 percent in
          2007.

          6.        Given Malawi's high level of poverty and vulnerability to shocks, food
          security remains a critical issue. The functioning o f domestic input and output markets
          inthe agriculture sector continueto dominatethe policyagenda.Withthe majority of the
          population livingbelow the poverty line, ensuring food security has always been a major
          development objective. Inthis regard, policies governing domestic agriculture markets
          for inputs andproduce have been central to the development discourse, and politically

            Comprehensive data onpoverty are collected through the IntegratedHousehold Survey (IHS). The first
          M S was carried out in 1997/98 while the second was conducted in2004/05. The next IHS is planned for
          2009/2010.


                                                           - 1 0 -

sensitive. Inthe fertilizer market, the focus of Government has been the implementation
of a price subsidy program which i s designed to play food security and social protection
roles by enhancing productivity inmaize which i s the key staple, and tobacco, which is
the main cash crop. Although the subsidy program i s intended for poorer farmers,
targeting has been a major challenge, andprogram costs have been escalating. Regarding
the output market, policies have mainly centered on the operations o f the state marketing
board, namely, the Agricultural Development and Marketing Corporation (ADMARC),
which continues to play a predominant role inthe maize markets. Inparticular, attention
inrecent years hasbeenfocused onhow to improve the parastatal's efficiency and
provide a more stable and enhanced role for the private sector.

7.      Malawi's exports have been heavily concentrated in agriculture, with the
newly opened uraniummine being the only significant non-agriculture source of
export. As mentioned earlier, Malawi's exports have beenhighly concentrated in
agriculture. Tobacco, tea and sugar alone account for 75 percent of total export earnings
The newly opened uraniummine i s the only significant non-agriculture source of export.
Starting from 2009, uraniumexports will account for 25 percent o f Malawi's export
earnings per year. Otherwise Malawi's highdependence on agriculture exports has left
the economy vulnerable to fluctuations inagricultural commodity prices. Therefore, for
growth to be sustained there i s need for an export diversification drive inorder to reduce
inherent risks associated with agriculture. Inthis context, Malawi needs to build on recent
progress where non-traditional exports to the region grew by 14.6 percent duringthe
period 2000-2006.

                               B. RecentEconomicDevelopments

Macroeconomicperformance

8.         Malawi's macroeconomic program remains broadly on track but has been
strained by expansion of the fertilizer subsidy program. Malawi i s currently
implementinga one-year arrangementunder the Exogenous Shocks Facility (ESF) that
was approvedby the IMFBoard onDecember 3,2008, following a successful sixth and
final review o f a three-year PRGFon July 14, 2008. An IMFmissionthat visited Malawi
inMarch2009 concludedthat the ESFprogramremainsbroadly ontrack (See
Assessment Letter inthe Annex) inspite o f being severely strained by a significant
expansion o f the fertilizer subsidy program. InDecember 2008 and early January 2009,
anadditional 72,000 metric tons of fertilizer was procuredover and above the planned
170,000 metric tons for the 2008/09 season, representing a 45 percent increase involume
terms. Since this additional fertilizer was not distributed and the season i s now over, the
purchase will be financed and suppliers paid by a combination of a short term bridge
loan from commercial banks through a buy-back arrangement, andthrough additional
domestic borrowing. Ultimately, the government i s incurring ina large loss o f roughly
US$35 million --equivalent to the difference between the price it paid and the market


 The recently finalized Country Economic Memorandum preparedby Bank staff incollaboration with
DFTD,AfDB, and the Millennium Challenge Corporationoffers usefulrecommendations onhow Malawi
can seize opportunities for growththrough trade, particularly with the region.


                                                  - 11-

price of this 72,000 tons of fertili~er.~The IMFhas since reached an agreement ad
referendum with the authorities on an updated macroeconomic framework and policies
for the period aheadthat the staff plansto present to the IMFExecutive Board inJune,
2009.

9.         Similarly, overvaluation of the Malawi Kwacha againstmajor currencies
has resultedina depletion of foreign reservesand significantly reduced
competitivenessof Malawi's exports. The nominal exchange rate has remained stable
vis-&vis the US dollar since 2006, but significantly gained value against other currencies.
As a result, the IMFhas recently reclassifiedthe exchange rateregime as a defacto
conventional peg, and estimates that the Malawi Kwacha may be over-valued by 15
percent. Partly as a result of this policy, Malawihas failed to buildup its reserves which
are precariously low, at 1.1months o f prospective imports as at end-February, 2009.
Similarly, the parallel exchange rate commands a highpremiumof at least 20 percent and
there are signs of a buildup of unpaid import invoices due to shortages inforeign
exchange. Further, there has been deterioration inthe competitiveness o f Malawi's
exports, particularly inthe non-traditional sector that i s geared mostly to sub-regional
markets. The authorities planto adopt a more flexible exchange rate system soon, and
various options were discussed duringthe March 2009 IMFmission as part of the Article
IV Consultations.

10.        Inspiteof these challenges, inflationhasbeenlow, remaining within single
digits since 2007. The headline inflation rate reached single digits inJanuary 2007,
reaching as low as 7.1 percent inSeptember 2007. Although inflation has remained
below ten percent untilnow, it started rising towards the second half o f 2008 due to the
lagged impact of global fuel price increases experienced inthe first half of the year (See
Figure 1).InJune 2008, fuel pump prices were adjusted upwardsby 25 percent.
Subsequently, inflation rose from As o f February 2009, headline inflation had reached
9.7 percent, while food and non-food inflation had reached 8.8 percent and 10.8 percent,
respectively.




4Under the buy-back arrangement, SFFRFM will sell off the excess fertilizer to commercial banks at the
current market price which is 60% lower than the original purchaseprice, and thenbuy back the fertilizer
next seasonat the same lower price. The proceedsfromthe sale of the fertilizer to the commercial banks
will be usedto pay off the suppliers, but at the original highprice. Governmentwill help cover the
difference through a subventionto SFFRFMcurrently estimatedat around$35 millionthat will be reflected
as expenditureinthe 2008/09budget. The funds for this subvention will be raisedthrough domestic
borrowing.



                                                    - 12-

FIGURE1:TRENDS MALAWI'S NATIONALINFLATIONRATES, 2006-2009
                       IN


                                 MalawiInflation Rates (2006-2009)


        25.0
    1   20.0

        15.0

    g 10.0                                                            -  - * - - - * -- *

         5.0




              I            2006           I      2007                    2008

        -Headline            Inflation-Food       Inflation - - -
                                                                   0Non-food Inflation


Source: National Statistical Ofice

11.       Real interest rates have been declining, which has contributed to an
increase in commercial banklendingto the private sector. Following a significant
reduction in Government borrowing through treasury bills and declining inflation, the
bankratehas beenreduced a number of times inrecent years, the latest being a reduction
from 17.5 percent to 15 percent inNovember, 2007. Commercial bank lending rates have
followed suit, with the prime lendingrate currently at an average o f 19.75 percent, down
from 21 percent inDecember 2007. As a result, credit to the private sector has been
increasing. For example, between January 2008 and January 2009, commercial bank
lendingto the private sector increased by40 percent, which is likely to have contributed
to the increase inprivate investment from 11.7 percent o f GDP in2007 to 18.2 percent in
2008.

12.       Public debt has generally declined although the fertilizer subsidy program
has recently contributed to a rise indomestic debt. Malawireached the HIPC
Completion Point inAugust 2006 and subsequently qualified for the MDRI. This
resulted ina decline of the debt-to-exports ratio from 235.3 percent in2005 to 40.9
percent in2006. Further, reducing domestic debthas been a cornerstone of the fiscal
strategy embodied inthe Government's budgets inrecent years. From 16.4 percent o f
GDPin2004, domestic debt had declinedto 11.8 percent of GDPby end 2007. This
achievement has beenpossible due to two major factors. First, the Government has used a
good portion o f increased foreign flows (from debt relief andbudget support), and
increased tax revenues, to reduce the stock of domestic debt. Second, the authorities have
adhered to strict fiscal discipline inthe execution of the budget. However, increased
expenditures on the fertilizer subsidyprogram inrecent times have led an increase in
domestic debt, which shot up to 19.0 percent of GDP in2008.



                                              - 13 -

 TABLE2: MALAWI CENTRAL GOVERNMENT OPERATIONS, 2005/06 -20010/11
                                -

                                                    2005/06      2006/07     2007/08'   2008/09* 2009/10* 2010/11*
Total revenue and grants                                31.8         33.4         30.3     34.3     30.0      30.1
Revenue                                                 17.8         18.1         19.0     20.8     21.6     21.1
  Tax revenue                                           15.8         16.6         17.5      18.3     18.5     18.5
  Non-tax revenue                                         2.0         1.5           1.6      2.5      3.1      2.6
 Grants                                                 14.0         15.4         11.2      13.5      8.4      9.0
  Budget support                                          3.7         2.0          2.8       3$6      2.4      2.9
  Project                                                 2.9         5.1          4.4       4.7      2.8      5.0
  Dedicated grants                                        5.3         4.3          4.1       5.3      3.2      1.1
  HIPC debt relief                                        2.0         2.3          0.0       0.0      0.0      0.0
Total expenditure and net lending                       31.7         33.0         32.6     38.6     33.7      33.4
 Current expenditure                                    24.8         21.3         21.0     29.7     24.5      22.5
  Wages and salaries                                      5.3         5.1          5.4       5.7      5.9      5.2
   Interest payments                                      4.8         3.5          2.2       2.8      2.6      2.2
      Domestic                                            4.0         3.1          2.1       2.7      2.5      2.0
      Foreign                                             0.8         0.4          0.1       0.1      0.1      0.2
   Goods and services                                     8.8         6.6          7.6      12.9      9.9    23.4m
   Subsidies and other current transfers                  5.0         4.9          5.5       8.2      6.1      6.8
      Pension and gratuities                              0.8         1.0          0.8       0.8      1.o      0.9
      Fertilizer and seed Subsidy                         1.9         2.1          2.7       4.7      3.1      2.9
      Transfers to public entities                        1.5         1.6           1.4      2.2      1.4      1.4
   Arrears adjustment                                     0.8         1.2           0.2      0.1      0.0      0.0
 Development expenditure                                  6.9        11.5         11.6       8.9      9.0     11.0
    Part I(foreign financed)                              5.9         9.1           8.2      6.8      6.4      8.4
    Part 11(domestically financed)                        1.o         2.5           3.4      2.1      2.6      2.6
 Net lending                                              0.0         0.1           0.0      0.0      0.3      0.0
Overall balance (including grants)                        0.1         0.5         -2.3      -4.2     -3.8     -2.4
Total financing (net)                                     1.8         1.7          2.6       4.2      3.8      2.4
  Foreignfinancing (net)                                  1.o         1.3           1.4      3.0      3.9      3.5
    Borrowing                                             3.7         2.4           1.6      3.1      4.2      3.7
        Program                                           0.9         0.0          0.0       0.5      0.6      0.3
        Project                                           2.8         2.4           1.6      2.0      3.6      3.4
    Amortization                                         -2.7        -1.1          -0.2     -0.2     -0.2     -0.2
  Domestic financing (net)                                0.3        -0.3           1.2      1.o     -0.2     -1.0
  Other financing                                         0.1         0.7          0.0       0.2      0.0      0.0
Discrepancy (-is over-financing)                         -1.8        -2.2          -0.3     -0.5      0.0      0.0
 Notes:
 (0) Preliminary out-turn
 (*) Projections
  (¶) Thejump in goods servicesis due to aprojected signifcant increase in Health SWAPfunds
 Source: Malawi authorities and IMF and World Bank staff estimates




                                                          - 14-

Recent movements infood, fuel, andfertilizer prices

13.        There hasbeena significant increaseinfoodpricessince the beginningof
2008 that has even surpassed the peak reachedduring the drought year of 2006.
Although Malawi has registeredgood maize harvests inthe past two years, andmore
recently imposed export restrictions, the prices o f maize have been on a risingtrend since
the beginning of the 2008, suggesting linkages to soaring world food prices during the
first half of 2008. Further, unlike inmany other years, there was no sustained drop in
prices inthe post-harvest season. Prices started risingas the market reacted to uncertainty
inworld prices, reachingalevelthat was evenhigher than at the peak ofthe 2006
drought (See Figure 2). Inresponse to the perception that the market had over-reacted,
the Government decided to intervene by introducing a ban on maize trading by the
private sector inAugust 2008, and designated ADMARC as the sole buyer and seller of
maize at set prices. The authorities had indicated that the banwas temporary, although it
remains inplace untilnow.

   Figure 2: Maize price trend for Malawi, 2002-2008


                              Localprice trend for maize, 2002-2008
 ~




 I       60.00   I                                                                  1




                                            Month and year

 ~




Source: Ministry of agriculture



14.        Recordincreasesinglobalfertilizer pricesinmid-2008havehad a
significant negativeimpact on the Government's budgetand the balance of
payments.Fertilizer prices on the world market more thandoubled between2007 and
2008. For example, the world price of Urea was US$300 per ton inM a y 2007 but had
