                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 31719




                             IMPLEMENTATION COMPLETION REPORT
                                              (SCL-41060)

                                                  ON A

                                                  LOAN

                               IN THE AMOUNT OF US$105.0 MILLION

                                                 TO THE

                                              INDONESIA

                                                 FOR A

                                  RAILWAY EFFICIENCY PROJECT




                                              June 29, 2005




Transport Sector Unit
East Asia and Pacific Region




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

          CURRENCY EQUIVALENTS

  (Exchange Rate Effective As of December 31, 2004)

            Currency Unit = Indonesian Rupiah (Rp)
              Rp 1 million = US$ 107.65
                 US$ 1.00 = Rp 9,290



                  FISCAL YEAR
            January 1 to    December 31
Project ID: P004026                                                  Project Name: Railway Efficiency Project
Team Leader: Edward Dotson                                           TL Unit: EASTR
ICR Type: Core ICR                                                   Report Date: June 29, 2005


1. Project Data
                   Name: Railway Efficiency Project                               L/C/TF Number: SCL-41060
   Country/Department: INDONESIA                                                          Region: East Asia and Pacific
                                                                                                     Region

        Sector/subsector: Railways (100%)
                  Theme: Other financial and private sector development (P)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 08/02/1994                                     Effective: 06/13/1997                06/13/1997
     Appraisal: 06/28/1996                                         MTR: 04/01/2000                  06/30/2001
      Approval: 11/21/1996                                      Closing: 09/30/2002                 12/30/2004



    Borrower/Implementing Agency:          GOI/PTKAI/PERUMKA
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Jemal-ud-din Kassum                            Javad Khalilzadeh-Shirazi (Acting)
Country Director:               Andrew D. Steer                                Marianne Haug
Sector Manager:                 Jitendra N. Bajpai                             Anupam Khanna
Team Leader at ICR:             Edward Dotson                                  Joris Van der Ven
ICR Primary Author:             Baher El-Hifnawi


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        U
                      Sustainability:      UN
   Institutional Development Impact:       SU
                 Bank Performance:         S
            Borrower Performance:          U


                                                      QAG (if available)             ICR
                                  Quality at Entry:                                  S
                     Project at Risk at Any Time: Yes

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:

   The general development objective of the project was to improve the economic efficiency and service
   quality of the Borrower's railway sub-sector. The more specific objectives were: (a) to carry out
   sub-sector policy reform by restructuring the Railway State Enterprise (Perumka), reforming the

   relationship between it and the Government of Indonesia (GOI), and creating the foundations for
   expanded private participation; (b) to rationalize sub-sector capital investments; (c) to improve
   sub-sector management and operations; and (d) to increase the physical capacity of the Jakarta-Bandung
   corridor.

   Assessment of Objectives

   The development objectives reflected GOI's increased focus on the railway sector and its strong desire
   to increase sub-sector efficiency. GOI's commitment to the reforms started in the early nineties and
   resulted in the conversion of the railways from a dependent agency (Perjan) to a more autonomous and
   commercially oriented public corporation (Perumka) in 1991 and the enactment of a new law on
   railways in 1992. During Repelita VI (1994/95 ­ 1998/99), GOI established a set of policies and action
   plans that included strengthening the railway management capacities and systems, modernizing the
   railway operating regulations and encouraging private sector participation (PSP). It established a high
   level Inter Agency Coordination Committee (IACC) and a Restructuring Task Force (RTF) to see the
   reforms through.

   This project built on the Railway Technical Assistance Project-RTAP (1987-1993) and two Private
   Sector Development Loans (1989-90; 1990-91) and its objectives were supported by the 1995-7 CAS
   which called for supporting infrastructure investments to eliminate bottlenecks, improving the regulatory
   framework for private sector participation, increasing operational efficiency and strengthening
   infrastructure sector management. Moreover, prior to the completion of the RTAP, GOI had specifically
   requested for continued Bank support of the plans to develop Indonesia's interurban railways.

   The development and specific objectives were clear. In assessing the links between the specific and
   development objectives, it is clear that the accomplishment of the first three specific objectives would
   improve efficiency and service quality. While the linkages might not appear as obvious in the case of
   the fourth specific objective, increasing the physical capacity on the most heavily trafficked rail route in
   Indonesia would raise the service quality by offering more frequent service. The Jakarta Bandung
   corridor upgrading was considered a "no regrets" investment in as much as parts of the corridor had
   already reached capacity with the remaining sections quickly approaching full capacity, and the fact that
   rail services on the corridor would remain competitive with aviation and road services even after the
   opening of the proposed toll road.

3.2 Revised Objective:

N.A.

3.3 Original Components:

The project had five main components as outlined below (Refer to SAR for specifics):

   1.    Policy reform; Cost: US $4.3 million--This consisted of (a) establishing a mechanism to
   compensate Perumka for its public service obligations (PSO); (b) establishing a mechanism to
   compensate Perumka for infrastructure maintenance and operation (IMO); (c) establishing a system of
   track access charges (TAC); (d) transforming Perumka into a limited liability company (Persero)
   structured along line of business principles, which included the separation of Jabotabek from Java
   Interurban Rail system, a tariff rationalization and exit plan, corporate planning, and asset revaluation;
   and (e) developing a framework and strategy for expanded PSP.



                                                     - 2 -

2.    The Jakarta Bandung Corridor Improvements; Cost: US $121.3 million--This consisted of (a)
a modern centralized traffic control signal system on sections of the line; (b) double tracking 27.7 kms
of the line; (c) remodeling of station trackage for a number of stations; (d) replacing 24 kms of the
existing partly worn out rail which would be relaid on lower tonnage, lower speed lines elsewhere; and
(e) technical assistance (TA) for project management and training of Perumka staff.

3.    Track upgrading and maintenance system; Cost: US $37.5 million--This consisted of (a)
renewal of 100 km of main track; (b) partial restoration of 160 equivalent km of track; and (c)
establishment of a modern track maintenance system on Java; and (d) training and supporting studies. A
criticial component of the maintenance system was to establish a rail reclamation yard for the
preparation of continuous welded (CWR) new and relay rail.

4.    Diesel electric locomotive unit exchange maintenance system on Java Cost; US $15.0
million--This consisted of establishing an "on-time preventative maintenance system with unit
exchange" for diesel electric locomotives to provide ready-for-use components before similar
components are removed from the locomotive for overhaul. This process would shorten locomotive
maintenance downtime and increase its availability for service. The component included a locomotive
workshop and two running maintenance depots and was to provide initial quantities of critical spare
parts, components, consulting services and training.

5.    Strengthening Perumka's management; Cost: US $4.0 million--This component aimed at
developing the institutional capability of the railway in operations and planning focusing on four areas:
(a) bridge maintenance management system; (b) improved signal and train operating regulations and
related training programs; (c) network simulation models used in capital investment planning; and (d)
capacity building to assess long term demand for railway services.

Assessment of Design

The project's objectives and components were clearly linked and reflected the government's priorities for
the rail sector. The design was built largely on the lessons learned from two railway projects
implemented in Indonesia and a study of railway lending by the Operations Evaluation Department
(OED) of the Bank. Two of these lessons were that railway reforms cannot be carried out piecemeal
and should not only include institutional and operational improvements and tariff revisions but should
also include priority investments in track and rolling stock. Given the reform objectives of the project, its
wide scope and large number of subcomponents, the project was complex. This complexity was
addressed in the designation of the high level IACC, (which was already established by Ministerial
Decree to manage the sub-sectoral reforms) to coordinate and guide implementation. The IACC would
supervise a Restructuring Task Force (RTF) to implement the reform component of the project and a
Project Management Unit (PMU) to handle the other project components. Despite its complexity, the
project was within the implementation capacity of the RTF and PMU who were also to be supported
with adequate TA. The PMU was led by a competent manager who had excelled in the RTAP and had
been involved from the outset in this project's preparation.

Not withstanding the sound design of the project, there appeared to be some overlap among a few of the
project's subcomponents. For example one of the subcomponents of the Jakarta Bandung corridor
improvement was to "replace and modernize operating rules governing train operations to benefit fully
from the introduction of the new signaling system". A subcomponent under institutional development
"development and introduction of improved signal operating regulations" seemed to address to some


                                                   - 3 -

   extent the same issue.

3.4 Revised Components:

   1.    Policy Reform: no change

   2.    Improvements to the Jakarta ­ Bandung Corridor
   In December 1998 and owing to GOI's desire to reduce its borrowing as a result of the Asian financial
   crisis, the Bank and GOI agreed to substitute the electronic signaling system that was to be installed on
   the Jakarta-Bandung corridor with a mechanical system resulting in the cancellation of US $20 million.
   Instead, an electronic signaling system was subsequently implemented with Dutch financing.

   3.    Track Upgrading and Maintenance System
   In September 2002, the rail reclamation yard subcomponent was cancelled due to slow progress (see
   Section 5.1.4).

   4.    Locomotive Exchange System: no change

   5.    Strengthen Perumka's Management
   Financing for subcomponent (b) was provided by other sources and dropped in 1999. Subcomponent
   (d) was cancelled in June 2002 due to long delays in procurement (See Sections 5.2.5 and 5.3.1).

3.5 Quality at Entry:

   The quality at entry is rated satisfactory. The timing of the project was right building on the momentum
   of the Railway Technical Assistance Project (RTAP) and the Private Sector Development Loans (as
   mentioned in Section 3.1). The project was in line with GOI's priorities and the Bank's CAS. Its
   development and specific objectives were well conceived and the components were well designed and
   took into account past lessons. The Bank's requirements for identifying and assessing potential
   environmental and social impacts were discussed with both Perumka and its consultants and a
   resettlement plan was prepared by PTKA and later revised based on the Bank's comments. The project
   enjoyed the explicit support and commitment of senior officials in the involved ministries and agencies.
   The risks of such a reform were identified by the Bank team, and it was hoped that with GOI's strong
   commitment and the additional visibility and transparency that the Bank brings would diminish the
   chances of failure. Senior government officials displayed their commitment to the reforms by repeatedly
   emphasizing that the project was a reform project with an investment component and not the other way
   around. The risk of consuming the spare parts required for a sustainable locomotive exchange
   maintenance system was mitigated by the fact that Perumka had identified, and decided to adopt, such a
   maintenance system on its own initiative.

   Nevertheless, the extent of the resistance to the reforms was not anticipated and its impacts had not been
   "socialized" among the key stakeholders (see Section 5.2.1). With the benefit of hindsight it would have
   been more realistic to have a longer tenure on the loan for the reform component. Even if the financial
   crisis and the political changes in Indonesia had not taken place, key reforms of this nature that will
   always face resistance require institutional and behavioral changes and are likely to extend beyond the
   tenure of one or two administrations in the supervising ministries requiring a longer time to implement.




                                                      - 4 -

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:

   The main objectives of improving economic efficiency and service quality of railway sub-sector were not
   satisfactorily met, although the physical improvements in the Jakarta-Bandung corridor, the moderate
   success of the locomotive exchange maintenance system and some capacity building have contributed to
   a small degree toward achieving these objectives as described below.

   (a) Sub-sector policy reform: Unsatisfactory
   The key components of the reform were not undertaken (see Section 4.2.1). Consequently, the
   objectives of the reform were not met.

   (b) Rationalization of sub-sector capital investments: Unsatisfactory.
   This objective was to be accomplished primarily by refining and operationalizing network simulation
   models to be used to evaluate capacity expansion proposals for different corridors in the country. The
   models are not being used (see Section 4.2.5). A PTKA staff member has recently completed graduate
   studies abroad on their use and PTKA expects to start using them in the future.

   (c) Improvement of sub-sector management and operations: Unsatisfactory.
   A major objective was improving maintenance operations by investing in a rail reclamation yard to
   prepare continuous welded (CWR) new and relay rail and establish a locomotive exchange maintenance
   system. While the locomotive maintenance system was moderately successful, the rail reclamation yard
   was never established. Some institutional capacity was built in developing and employing bridge
   maintenance management systems. Attempts to estimate long term demand and sub-sector needs and to
   improve the investment and operation planning were not successful (see Section 4.2.5).

   (d) Increasing the physical capacity of the Jakarta-Bandung Corridor: Moderately
   Unsatisfactory.
   Although the physical improvements to this corridor increased capacity as envisioned, the economic rate
   of return was negative due to a drop in demand following the Asian crisis (see Sections 4.3.1). As such
   the objective cannot be rated satisfactory despite the accomplishments. Trains running during peak
   periods doubled (see Annex 1, number 5) between 1995 and 2003 and the rate of accidents declined as
   expected due to the reduction in the number of crossing points after double-tracking (actual rates are not
   available). Even though passenger journey times were not reduced as planned but in fact they increased
   due to corrective works on the tracks to remedy the damage created by land slides between Sukatani and
   Ciganea, the delays would have been even longer had it not been for the improvements.

4.2 Outputs by components:

   1.    Policy Reform--Rating: Unsatisfactory
   On the positive side, Permuka was converted to a Persero albeit after an 18 month delay, several studies
   were prepared on the necessary restructuring, the Jabotabek suburban railway was separated from the
   Java interurban rail system, and a Joint Decree of Bappenas, MoF and MoC and its implementing
   regulations were issued to establish the legal basis for the implementation of the PSO, IMO, and TAC.
   Nevertheless, the newly established Persero was not reorganized along "line of business" principles and
   the PSO, IMO, and TAC were never agreed to and implemented. The company's assets were not
   revalued, tariff rationalization plans were not carried out and a framework for PSP was never adopted.




                                                     - 5 -

2.    Jakarta-Bandung Corridor Improvements-- Rating: Satisfactory
The key subcomponents (except for the electronic signaling system that was cancelled-see Section 3.4.2)
were completed. Despite significant procurement delays, smaller than planned windows of work time
available to contractors, a seven-month loan disbursement suspension, and the several land slips and
slides that occurred between Sukatani and Ciganea, 28 kms of double tracking were laid, 24 kms of the
existing partly worn out rail were replaced by new rail with the old rail relaid on lower-tonnage
lower-speed lines, 14 stations were remodeled, 8 bridges and 6 box culverts were constructed and the
supporting TA provided. The windows of time available to contractors to work on the double tracking
of the main corridor were shorter than planned due to the collapse of a 100 year old tunnel on the
alternative route though Bogor. Deforestation in 2000 above the portal at the Jakarta end resulted in a
massive landslide that blocked the tunnel entrance. Corrective works were aborted when heavy rains
resulted in the collapse of the tunnel and rendered the alternative track that had been upgraded under the
project unfit to carry the container traffic to Bandung. This tunnel has not been reopened.

Land Acquisition and Resettlement: The implementation of land acquisition for double tracking
construction started in 1997 and was initially completed in 1999. Due to the required corrective works,
some additional land acquisition took place in 2001-2. There were 398 households affected by the
project: 58 land owners and 340 households who occupied Perumka/PTKA's land. Implementation was
satisfactory (see Section 7.6).

3.    Modern Track Maintenance System--Rating: Unsatisfactory.
While this component provided a 100 km of new UIC 54 rail including concrete sleepers and fastenings
for the main track, it failed to provide a track maintenance system in Java due to the lengthy delays in
procuring the rail reclamation yard which was ultimately cancelled. As the maintenance system was not
established, some supporting components such as the partial restoration of 160 equivalent km of track
were not implemented.

4.    Locomotive Exchange Maintenance System--Rating: Moderately Satisfactory
This component was implemented with few delays and was rated highly satisfactory at the time of loan
closing (loan closing for this component was September 2003--see Section 5.4). The envisioned
maintenance system was successfully developed. It created pools of critical components to be supplied
to the workshop and depots to replace worn out and damaged components. Facilities were established in
Bandung and Yogyakarta and were operational by mid 2002. However, in April 2005, PTKA informed
the ICR mission that some of the machines had broken down and that the repair process was delayed due
to inadequate training of staff. The high voltage connection that was required for Yogyakarta had not
been made and work had to be planned in stages to utilize the limited power supply available. A small
percentage of spare parts (3%) was consumed due to budgetary constraints which was in turn partly a
result of PTKA's not receiving fair compensation for the PSO and IMO. (The success of the
maintenance system required that the spare parts not be used for consumption but only to replace a
damaged part until it was repaired.) Despite these shortcomings, the maintenance system had resulted in
some efficiency. A particularly good case is the reduction in the washing time of a locomotive gear box
from 3 days to 3 hours (see Section 9.1.3.e). Nevertheless, due to the limitations mentioned above, the
component was rated moderately satisfactory.

5.    Strengthen Perumka's Management--Rating: Moderately Unsatisfactory
Of the three remaining subcomponents (subcomponent (b) was dropped--see Section 3.4e) that were to
be implemented, component (d), the development of the railway's capability for assessing the long term
demand for railway services was cancelled due to long delays in procurement; component (a), the bridge
maintenance program was developed and is being utilized; and component (c), an updated version of the


                                                   - 6 -

   network simulation planning model was procured and the necessary training provided. The ICR mission
   was informed, however, that the network simulation model was no longer being used. PTKA attributed
   this to the large data requirements and the high cost of securing the data but was hopeful on using the
   model in the near future (see Section 4.1.b)

4.3 Net Present Value/Economic rate of return:

   The Economic Net Present Value (ENPV) and Economic Internal Rate of Return (EIRR) were estimated
   in the SAR for three of the project's components: the Jakarta-Bandung Corridor, the track maintenance
   system and the locomotive exchange maintenance system. The table below shows the original as well as
   the re-estimated, ENPVs for the three components.

                               Economic Net Present Value in SAR and ICR

                                                     ENPV                              ENPV
    Project Component                           (1996 RP billion)                 (1996 RP billion)
                                                [SAR Estimate]                     [ICR Estimate]
    Jakarta ­ Bandung Corridor                          81                               (77)
    Track Maintenance System                           228                              Zero
    Locomotive Exchange                                 39                               21
    Maintenance System



   1. The Jakarta Bandung Corridor

   In the original estimation, this component had an ENPV of 81 billion Rupiah in 1996 prices and an
   EIRR of 15%. When re-estimated for the ICR, the economic returns were negative with an ENPV of
   minus 77 billion Rupiah (in 1996 prices). The main economic benefit of this corridor upgradation is the
   time and vehicle operating cost savings. There are also additional benefits due to the reduction in
   accident rates and pollution. All benefits are a direct function of the number of car users who switch to
   rail as a result of the project. In the original estimation, rail passenger traffic was projected to grow at
   8% per annum and the full capacity of the railway corridor was projected to be reached by 2003.
   Consequently from 2004 on any incremental traffic could only be accommodated by road. However,
   and largely influenced by the 1997 Asian crisis, the maximum capacity has not been reached yet and is
   projected to be reached by 2008 and PTKA has revised annual passenger growth projections down from
   8% to about 5%. As a result, the projected number of executive and business class passengers in 2020
   dropped from 11.1 million to 7.2 million. The 8% growth rate projected by the Bank was plausible
   given that the annual growth rate between 1987 and 1995 was 9.4%. Another contributing factor to the
   drop in the economic benefits is the sharp decline in container traffic from 435 thousand tons in year
   2002 to about 171 thousand tons in 2003 (largely due to a 130% tariff increase). At present, there is
   plenty of capacity for container movements on the rail corridor and achieving the benefits of the
   projected increase in container traffic through 2020 would not have required the upgradation. See Annex
   3 for details.

   2. The Track Maintenance System

   The focus in the estimation of the economic benefits was the establishment of the maintenance system,
   an objective that did not materialize (see Section 4.2.3). Under these component, the project also



                                                        - 7 -

   supplied rail parts. The Bank's assessment was that these parts would be the minimum necessary and
   would be carried out with or without the project. Consequently, there is no difference between the
   "without the project" case, typically known as the base case and the project case and the ENPV is zero
   for both components. Potential savings from procurement under ICB or an increase in cost incurred in
   preparing, tendering, and evaluating bids could have resulted in marginal positive or negative impacts.

    3. The Locomotive Unit Exchange Maintenance System

    The objective of the new system was to increase maintenance efficiency and to reduce the down time of
    locomotives consequently increasing their availability and productivity. The SAR estimated that a) on
    time maintenance rather than maintenance at time of component failure, b) the use of readily available
    exchange components and c) the reduction in the frequency of locomotive maintenance would result in
    savings equivalent to adding 10, 14 and 4 locomotives respectively. These benefits were assumed to be
    generated gradually over a 6 year period after which they would remain constant. The ENPV and
    EIRR for the maintenance system were estimated in the SAR at 39 billion 1996 Rupiahs and 26.3%
    respectively.

    The ENPV and the EIRR estimated for the ICR were 21 billion 1996 Rupiah and 18.5% respectively.
    The difference is due to an increase in cost of about 11.9 billion 1996 Rupiah (see Section 5.4) and a
    reduction in benefits. The savings generated from on time maintenance and the reduction in scheduled
    maintenance were smaller than those projected in the SAR. The gross benefits expressed as additional
    locomotives dropped from 28 in the SAR to 24 in the ICR. See Annex 3 for details.

4.4 Financial rate of return:

   1. Financial Performance of PTKA

   Most of the key reforms that would have positively impacted the financial performance of PTKA were
   not undertaken. Consequently, any changes in the company's financial performance cannot be attributed
   to the project. Also, the financial indicators listed in Annex 1 should be interpreted with caution. The
   low return on net assets of 0.15% compared to a target of about 5% would have been even lower if
   assets were revalued as necessary. The debt coverage ratios appear reasonable but are not predicated on
   the proper bases as the values on financial statements do not reflect actual costs incurred.

   2.   The Jakarta Bandung Corridor

   The financial returns for this component as estimated in the SAR are marginally negative at a discount
   rate of 12% (FNPV of minus 10 billion 1996 Rupiah) and an FIRR of 11.7%. However, these variables
   serve as descriptive statistics and not decision criteria as it was clear that the project's investments in the
   corridor were not going to be financed by the private sector. From financial and fiscal perspectives, the
   important question is with respect to the financial sustainability of the investments in the corridor
   (availability of resources for maintenance and operation) but this is necessarily linked to the overall
   financial performance and reforms of PTKA (see Section 4.4.1). This issue is further discussed in
   Section 6.1 on sustainability.

   To obtain a general sense of how the financial returns have changed after implementation, a
   re-estimation using price and passenger growth projections provided by PTKA was carried out. It shows
   a sharp decline in the financial returns to the investment. The sharp drop is due to two main reasons:
   lower traffic volumes and tariffs. The present value of the incremental revenues as projected in the SAR



                                                       - 8 -

   was 375 billion 2001 Rupiahs compared to 190 billion 2001 Rupiahs as re-estimated in the ICR. The
   downward revision of the projected demand and the slow growth over the past few years is discussed in
   Section 4.3.1 above. With respect to projected tariff rates, real prices were held constant throughout the
   analysis period in the estimation in the SAR. However, real tariffs declined under PTKA's projections.
   Adjustment of the nominal tariffs projected by PTKA through 2021 for business and executive classes
   lags well behind an assumed average annual inflation rate of 6%. By 2021, the projected tariff for the
   executive service will be less than 60% of its real value in 2002. Further contributing to the negative
   financial returns, although to a smaller degree, is the fact that container traffic dropped significantly in
   2003 and has not recovered (see Section 4.3.1).

   It is important to keep in mind that the financial analysis conducted for this project does not address the
   commercial viability of the entire corridor, but rather the financial return on a particular investment to
   upgrade the corridor.

4.5 Institutional development impact:

   Despite the project's failure to meet its development objectives, its institutional development impact is
   substantial. Knowledge and skills were acquired throughout the design and implementation phases of
   the different project components. The TA helped build capacity in the use of bridge maintenance
   programs and network simulation models for planning (even if these models are not being used at
   present). More importantly, the failed reforms have increased the awareness of PTKA's board and
   staff, the IACC and senior government officials of the main issues involved in restructuring, as well as
   the different alternatives and approaches. These are critical prerequisites for any successful reform and
   cannot be accomplished in a short time. Whether the Bank is involved in other railway projects in
   Indonesia that support the ongoing reform efforts to their fruition or PTKA carries out the reforms
   without the Bank's assistance, the project has "planted the seed" for the reforms. The long delays in the
   procurement starting from preparing terms of reference, to establishing a decision process have spurred
   the PMU and PIUs to streamline and simplify procurement processes. One recommendation made by a
   PTKA director during the ICR mission was for MoC and the Bank to agree on a standard form of
   contract during preparation to shorten the lengthy procurement process and avoid unnecessary delays.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:

   Four factors outside of the Government's control contributed to the project's shortcomings.

   1. The Asian financial crisis

   The crisis affected the project in several interrelated ways:

   (a) The crisis shifted the attention of senior and key government officials to social safety nets and
   poverty alleviation policies. As Perumka/PTKA was functioning and did not seem in need of immediate
   attention, the reforms became less of a priority and the strong commitment that was enjoyed at the outset
   of the project weakened.

   (b) The fiscal impacts of the crisis faced by GOI were massive. Debt service, fuel subsidies and
   restructuring of PLN placed huge burdens on the budget. The railways would continue to operate even
   if the PSO and IMO payments were not made in full while other payments were much harder to defer.



                                                      - 9 -

   Consequently, MoF did not acknowledge, or make, the estimated payments.

   (c) The sharp depreciation of the Rupiah created uncertainty, at least in the short run, with respect to
   the political acceptability as well as the financial viability of a tariff rationalization plan, particularly not
   knowing the impact of large tariff increases on ridership.

   2. Change in political environment and succession of leaders

   During the project, there were 4 presidential changes and many changes in the senior leadership and
   board of Perumka/PTKA, MoC, the IACC and RTF. During one 6 month period in 2001, there was
   effectively no IACC to guide implementation. (Some of the changes were within the control of the
   government as discussed in Section 5.2 below.) At the very least these changes disrupted continuity as
   sometimes the majority of the new appointees were not fully aware of the project and had to be briefed
   in depth. In one case, the resignation of the entire board of PTKA was in response to a train accident
   that had resulted in the loss of lives. Consequently, the resolution of safety issues took precedence by
   the new board over anything else.

   3. Land slides/slips in the Jakarta Bandung Corridor

   The extension of the project's closing date was due primarily to geological conditions that caused
   numerous landslides and landslips in the Jakarta Bandung Corridor, specifically in the area between
   Sukatani and Ciganea (Km 100 to Km 104). A major landslide in the mid 1970s revealed the area's
   vulnerability. This section of the corridor requires continuous monitoring and maintenance as there are
   significant geological differences within this relatively small area. It was essential to fix these problems
   so that the rail line could continue to operate. Consequently the closing date was extended twice for this
   purpose for a total of 15 months to allow for the completion of the corrective works.

   4. Failure of the first round of tendering for the railway reclamation subcomponent

   Upon the Bank's recommendation, bidding for the railway reclamation subcomponent, the core of the
   track maintenance management program, was split into three packages: the railway reclamation facility,
   rail welding machines, and supervision and training. This was proposed to increase participation and
   competition for the different packages. However, no bids were submitted for the first package and those
   received for the other two were non-responsive. The three packages ultimately had to be combined into
   a single responsibility contract. While the package could still have been executed had it not been for the
   lengthy procurement delays (see Sections 5.2.5 and 5.3.1), the time lost in the first round of tendering
   contributed to the cancellation of this subcomponent.

5.2 Factors generally subject to government control:

   1. Resistance to reforms

   Resistance to the reforms within some ministries and agencies contributed to a large extent to the
   suspension of loan disbursements and later downgrading of project implementation and achievement of
   development objectives to unsatisfactory status (see Section 7.7).

        (a) MoF was supportive from the beginning but never delegated high level officials to attend
        meetings which delayed decisions and made the resolution of differences more difficult. While MoF
        agreed in principle to the reforms and the budgetary mechanisms proposed by PTKA



                                                      - 10 -

     (PSO/IMO/TAC), MoF did not make available the appropriate amount of funds as estimated by
     PTKA according to the Joint Decree and its implementing regulations but paid only a "balancing"
     amount that was a small fraction of what had been estimated. The resistance was in large part due
     to scarce public funds (discussed in Section 5.1.b) and possibly due to the fact that PTKA's
     financial statements showed profits, although these were primarily a result of low depreciation
     values. Had these values been revised upwards as per the project's plans, it would have been clear
     that PTKA did not have the resources to replace its rolling stock, let alone finance expansion and
     upgrading.

     (b) At times MoC showed less than full commitment. Law 13 of 1992 on the railways required 12
     Ministerial Decrees for its complete implementation, many of which were necessary for the
     satisfactory progress of the project. Nine years later, as of June 2001, only five had been issued
     with an additional one pending.

     (c) The envisioned reforms were to leave DGLC/MOC primarily with regulatory responsibilities
     with PTKA carrying out maintenance and upgradation works and paying compensation for the use
     of the tracks. As this represented a change from the existing paradigm where DGLC also carried
     out upgradation works, there was some resistance to the reforms within DGLC.

