                                      Document of
                                 The World Bank

                                                       Report No.: 62433


               PROJECT PERFORMANCE ASSESSMENT REPORT




                        UNITED REPUBLIC OF TANZANIA

                    SECOND INTEGRATED ROADS PROJECT

                               (CREDIT NO 2598-TA)

                 CENTRAL TRANSPORT CORRIDOR PROJECT

                               (CREDIT NO 3888-TA)



                              REPUBLIC OF UGANDA

    ROADS SECTOR INSTITUTIONAL SUPPORT TECHNICAL ASSISTANCE
                            PROJECT

                               (CREDIT NO 2987-UG)

                  ROADS DEVELOPMENT PROGRAM PHASE I

                               (CREDIT NO 3267-UG)

                  ROADS DEVELOPMENT PROGRAM PHASE II

                               (CREDIT NO 3544-UG)




                                      June 21, 2011


Public Sector Evaluation Department
Independent Evaluation Group
Currency Equivalents (annual averages)

TANZANIA

Currency Unit = Tanzania Shilling (TZS)

1994                 US$1.00              TZS 527.76
1995                 US$1.00              TZS 573.84
1996                 US$1.00              TZS 595.00
1997                 US$1.00              TZS 618.62
1998                 US$1.00              TZS 660.22
1999                 US$1.00              TZS 748.79
2000                 US$1.00              TZS 803.66
2001                 US$1.00              TZS 887.35
2002                 US$1.00              TZS 994.12
2003                 US$1.00              TZS 1062.81
2004                 US$1.00              TZS 1112.82
2005                 US$1.00              TZS 1150.30
2006                 US$1.00              TZS 1286.25
2007                 US$1.00              TZS 1270.24
2008                 US$1.00              TZS 1221.70
2009                 US$1.00              TZS 1344.95

UGANDA

Currency Unit = Uganda Shilling (UGX)

1997                 US$1.00              UGX 1087.52
1998                 US$1.00              UGX 1246.53
1999                 US$1.00              UGX 1472.24
2000                 US$1.00              UGX 1655.10
2001                 US$1.00              UGX 1787.93
2002                 US$1.00              UGX 1737.84
2003                 US$1.00              UGX 1844.62
2004                 US$1.00              UGX 1807.11
2005                 US$1.00              UGX 1777.27
2006                 US$1.00              UGX 1846.82
2007                 US$1.00              UGX 1741.23
2008                 US$1.00              UGX 1736.43
2009                 US$1.00              UGX 2049.66
Abbreviations and Acronyms

AfDB       African Development Bank
 Director-General, Evaluation                               :   Mr. Vinod Thomas
 Director, IEG Public Sector Evaluation                     :   Ms. Monika Huppi (Acting)
 Manager, IEG Public Sector Evaluation                      :   Ms. Monika Huppi
 Task Manager                                               :   Mr. Roy Gilbert
                                                                    v


Contents
Preface................................................................................................................................ xi
Summary ............................................................................................................................ ix
1. Introduction ..................................................................................................................... 1
2. Improving Accessibility, Stimulating Economic Development and Achieving
Sustainability....................................................................................................................... 3
Accessibility in Context ...................................................................................................... 3
Improving Accessibility – Intentions and Outcomes .......................................................... 5
Sustainability....................................................................................................................... 8
3. Reforming Transport Sector Policy .............................................................................. 10
Regulatory Reform............................................................................................................ 10
Autonomous Road Agencies and Road Funds.................................................................. 11
Improving Road Safety ..................................................................................................... 13
Enlisting the Private Sector ............................................................................................... 16
4. Conclusions and Lessons .............................................................................................. 21
Transport Sector Reform Outcomes ................................................................................. 21
Annex A. Evaluation of Tanzania Second Integrated Roads Project (Credit 2598-TA) .. 25
Principal Ratings ............................................................................................................... 25
Key Staff Responsible....................................................................................................... 25
Summary ........................................................................................................................... 26
Context of the Project ....................................................................................................... 27
Objectives and Components ............................................................................................. 28
Implementation Experience .............................................................................................. 28
Monitoring and Evaluation (M&E) .................................................................................. 31
Relevance .......................................................................................................................... 31
Efficacy ............................................................................................................................. 32
Efficiency .......................................................................................................................... 37
Outcome ............................................................................................................................ 38
Risk to Development Outcome ......................................................................................... 38
Bank Performance ............................................................................................................. 39
Borrower Performance ...................................................................................................... 40
Appendix 1. Basic Data Sheets Tanzania Second Integrated Roads Project (Credit 2598-
This report was prepared by Peter Freeman, Consultant to IEG, who assessed the projects in November,
2010. The report was peer and panel reviewed by Roy Gilbert and Robert Lacey. Romayne Pereira
provided administrative support.
                                                                     vi


TZ) .................................................................................................................................... 42
Appendix 2. Borrower Comments .................................................................................... 46
Annex B. Tanzania Central Transport Corridor Project (Credit 3888-TA) ...................... 51
Principal Ratings ............................................................................................................... 51
Key Staff Responsible....................................................................................................... 51
Summary ........................................................................................................................... 52
Context of the Project ...................................................................................................... 54
Objectives and Components ............................................................................................. 54
Implementation Experience .............................................................................................. 56
Monitoring and Evaluation (M&E) .................................................................................. 58
Relevance .......................................................................................................................... 59
Efficacy ............................................................................................................................. 60
Efficiency .......................................................................................................................... 64
Outcome ............................................................................................................................ 65
Risk to Development Outcome ......................................................................................... 65
Bank Performance ............................................................................................................. 66
Borrower Performance ...................................................................................................... 67
Appendix 1. Basic Data Sheet Tanzania Central Transport Corridor Project (Credit 3888-
TN) .................................................................................................................................... 69
Appendix 2. Maps of Tanzania ......................................................................................... 72
Annex C. Uganda Road Sector Institutional Support Technical Assistance Project (Credit
2987-UG) .......................................................................................................................... 74
Principal Ratings ............................................................................................................... 74
Key Staff Responsible....................................................................................................... 74
Summary ........................................................................................................................... 75
Program Context ............................................................................................................... 76
Objectives and Components ............................................................................................. 77
Implementation Experience .............................................................................................. 78
Monitoring and Evaluation (M&E) .................................................................................. 79
Relevance .......................................................................................................................... 80
Efficacy ............................................................................................................................. 80
Efficiency .......................................................................................................................... 81
Outcome ............................................................................................................................ 82
Risk to Development Outcome ......................................................................................... 82
Bank Performance ............................................................................................................. 83
Borrower Performance ...................................................................................................... 84
                                                                  vii


Appendix 1. Basic Data Sheet Uganda Road Sector Institutional Support Technical
Assistance Project (Credit 2987-UG) ............................................................................... 85
Annex D. Uganda Roads Development Program (APL), First Phase (Credit 3267-UG). 88
Principal Ratings ............................................................................................................... 88
Key Staff Responsible....................................................................................................... 88
Summary ........................................................................................................................... 89
Program Context ............................................................................................................... 90
Objectives and Components ............................................................................................. 90
Implementation Experience .............................................................................................. 91
Monitoring and Evaluation (M&E) .................................................................................. 93
Relevance .......................................................................................................................... 94
Efficacy ............................................................................................................................. 95
Efficiency .......................................................................................................................... 96
Outcome ............................................................................................................................ 96
Risk to Development Outcome ......................................................................................... 97
Bank Performance ............................................................................................................. 98
Borrower Performance ...................................................................................................... 99
Appendix 1. Basic Data Sheets Uganda First Phase of the Road Development Project
(Credit 3267-UG) ............................................................................................................ 101
Annex E. Uganda Roads Development Program, Phase II (Credit 3544-UG) ............... 104
Principal Ratings ............................................................................................................. 104
Key Staff Responsible..................................................................................................... 104
Summary ......................................................................................................................... 105
Objectives and Components ........................................................................................... 106
Implementation Experience ............................................................................................ 107
Monitoring and Evaluation (M&E) ................................................................................ 108
Relevance ........................................................................................................................ 109
Efficacy ........................................................................................................................... 109
Efficiency ........................................................................................................................ 112
Outcome .......................................................................................................................... 112
Risk to Development Outcome ....................................................................................... 112
Bank Performance ........................................................................................................... 113
Borrower Performance .................................................................................................... 114
Appendix 1. Basic Data Sheets Uganda Second Phase of the Road Development Project
(Credit 3544-UG) ............................................................................................................ 116
Appendix 2. Map of Uganda ........................................................................................... 119
                                                               viii


Boxes
Box 1. Poor Roads Affect Traders in Northern Uganda November 3, 2010 ...................... 5
Box 2. Unintended Consequences in the Singida District, Tanzania ............................... 15

Tables
Table 1. Project Objectives ................................................................................................. 1
Table 2. Some Comparisons of Road Density in East Africa ............................................. 5
Table 3. East Africa: Road Deaths per 100,000 People 2009 ........................................... 14
Table 4. Tanzania road crashes and casualties.................................................................. 14
Table 5. Uganda Road Crashes and Casualties ................................................................. 15
                                                          ix


                 IEG Mission: Improving development results through excellence in evaluation.


About this Report
       The Independent Evaluation Group assesses the programs and activities of the World Bank for two purposes:
first, to ensure the integrity of the Bank’s self-evaluation process and to verify that the Bank’s work is producing the
expected results, and second, to help develop improved directions, policies, and procedures through the
dissemination of lessons drawn from experience. As part of this work, IEG annually assesses 20-25 percent of the
Bank’s lending operations through field work. In selecting operations for assessment, preference is given to those that
are innovative, large, or complex; those that are relevant to upcoming studies or country evaluations; those for which
Executive Directors or Bank management have requested assessments; and those that are likely to generate
important lessons.
      To prepare a Project Performance Assessment Report (PPAR), IEG staff examines project files and other
documents, visit the borrowing country to discuss the operation with the government, and other in-country
stakeholders, and interview Bank staff and other donor agency staff both at headquarters and in local offices as
appropriate.
      Each PPAR is subject to internal IEG peer review, Panel review, and management approval. Once cleared
internally, the PPAR is commented on by the responsible Bank department. The PPAR is also sent to the borrower
for review. IEG incorporates both Bank and borrower comments as appropriate, and the borrowers' comments are
attached to the document that is sent to the Bank's Board of Executive Directors. After an assessment report has
been sent to the Board, it is disclosed to the public.


About the IEG Rating System
     IEG’s use of multiple evaluation methods offers both rigor and a necessary level of flexibility to adapt to
lending instrument, project design, or sectoral approach. IEG evaluators all apply the same basic method to arrive
at their project ratings. Following is the definition and rating scale used for each evaluation criterion (additional
information is available on the IEG website: http://worldbank.org/ieg).
     Outcome: The extent to which the operation’s major relevant objectives were achieved, or are expected to
be achieved, efficiently. The rating has three dimensions: relevance, efficacy, and efficiency. Relevance includes
relevance of objectives and relevance of design. Relevance of objectives is the extent to which the project’s
objectives are consistent with the country’s current development priorities and with current Bank country and
sectoral assistance strategies and corporate goals (expressed in Poverty Reduction Strategy Papers, Country
Assistance Strategies, Sector Strategy Papers, Operational Policies). Relevance of design is the extent to which
the project’s design is consistent with the stated objectives. Efficacy is the extent to which the project’s objectives
were achieved, or are expected to be achieved, taking into account their relative importance. Efficiency is the
extent to which the project achieved, or is expected to achieve, a return higher than the opportunity cost of capital
and benefits at least cost compared to alternatives. The efficiency dimension generally is not applied to adjustment
operations. Possible ratings for Outcome: Highly Satisfactory, Satisfactory, Moderately Satisfactory, Moderately
Unsatisfactory, Unsatisfactory, Highly Unsatisfactory.
     Risk to Development Outcome: The risk, at the time of evaluation, that development outcomes (or
expected outcomes) will not be maintained (or realized). Possible ratings for Risk to Development Outcome: High,
Significant, Moderate, Negligible to Low, Not Evaluable.
     Bank Performance: The extent to which services provided by the Bank ensured quality at entry of the
operation and supported effective implementation through appropriate supervision (including ensuring adequate
transition arrangements for regular operation of supported activities after loan/credit closing, toward the
achievement of development outcomes. The rating has two dimensions: quality at entry and quality of supervision.
Possible ratings for Bank Performance: Highly Satisfactory, Satisfactory, Moderately Satisfactory, Moderately
Unsatisfactory, Unsatisfactory, Highly Unsatisfactory.
     Borrower Performance: The extent to which the borrower (including the government and implementing
agency or agencies) ensured quality of preparation and implementation, and complied with covenants and
agreements, toward the achievement of development outcomes. The rating has two dimensions: government
performance and implementing agencies performance. Possible ratings for Borrower Performance: Highly
Satisfactory, Satisfactory, Moderately Satisfactory, Moderately Unsatisfactory, Unsatisfactory, Highly
Unsatisfactory.
                                            xi


Preface
        This Project Performance Assessment Report (PPAR), prepared by the
Independent Evaluation Group (IEG), evaluates a cluster of transport projects in the
United Republic of Tanzania and the Republic of Uganda in East Africa, focused
primarily on rural roads, but with some components involving other modes of transport.
A common objective of the projects is to improve accessibility to people and markets in a
sustainable manner.

        The two Tanzanian projects are the Second Integrated Roads Project [IRPII]
(Credit 2598-TA) and the follow-on (First) Central Transport Corridor Project [CTCP1]
(Credit 3888- TA). The three projects in Uganda comprise the Road Sector Institutional
Support Technical Assistance Project, (RSISTAP), Credit 2987-UG―which supported
the First and Second Phases of the Roads Development [RDP-1 and 2] using Adaptable
Program Loans (APL), Credit 3267-UG, and Credit 3544-UG respectively.

        An IDA credit to the Government of Tanzania for IRP-II of US$170.20 million
was approved by the Board of Directors on April 7, 1994. It formed part of an integrated
roads program supported by 17 donor organizations and countries and had a total value of
US$650.20 million. The credit amount disbursed by the Bank was US$89.3 million
(US$79.43 million was cancelled), while the final amount disbursed for the program was
US$ 669.82 million. However, IDA disbursements were halted by the Bank for a period
of four years while an investigation concerning serious implementation capacity issues
and governance problems was carried out. In 1998, the credit was restructured and the
closing date was extended to 2004 to partially allow for the loss of implementation time.
The Board of Directors approved a credit for the follow-on CTCP1 project on April 29,
2004, in the amount of US$122.00 million. This project contained several components
that could not be completed under the previous project. At closure this credit was fully
disbursed.

        On September 9, 1997, the Board of Directors approved a technical assistance
credit for US$30.00 million to the Government of Uganda to provide institutional support
for a two phase road development program APL. The estimated total cost of RSISTAP at
appraisal was US$33.00 million. At completion, all but US$0.1 million was disbursed
and the final project cost was US$33.97 million. On June 29, 1999 the Board of Directors
approved the RDP-1 credit amounting to US$90.98 million. The total estimated project
cost at appraisal was US$119.94 million. The credit was fully disbursed and the final
project cost was US$120.99 million. RDP-2 was approved by the Board on March 7,
2001, when the credit amount was US$64.52 million, and the estimated total project cost
at appraisal, US$97.00 million. The credit was fully disbursed in the amount of US$75.70
million (the higher figure is due to the depreciation of the US dollar against the SDR) and
the final project cost was US$106.33 million, which included US$1.18 million from the
Nordic Development Fund (NDF).

        The projects were selected for assessment because they had similar objectives, but
differing constraints, and were implemented in countries with large rural populations and
where― for the agricultural sector― the movement of produce and eradication of
                                              xii


transport bottlenecks, were critical both for sustaining local livelihoods and for reaching
export markets. In both countries, institutional capacity was originally weak, but has
improved over time, whilst the sustainability of the infrastructure, though better, remains
an issue. The findings on sustainability will be a useful input into a larger IEG study on
the sustainability of infrastructure in developing countries in general.

        IEG prepared this report based on an examination of the relevant Project
Appraisal Documents (PADs), Implementation Completion Reports (ICRs), legal
agreements, project files and archives, as well as other relevant reports, documents,
memoranda and working papers. Discussions were held with Bank staff (current and
retired) in Washington DC and in Tanzania and Uganda. An IEG field mission visited
both countries in November, 2010. The mission discussed all the projects and the
effectiveness of Bank assistance with relevant officials, stakeholders and users of the
transport systems, and expresses its appreciation for the generous attention given by the
Borrowers and all concerned parties.

        Following IEG practice, copies of the draft PPAR were sent to government
officials and implementing agencies for their review. Comments received from the
government of Tanzania are reflected in Annex A, Appendix 2. No comments were
received from the government of Uganda.
                                              ix


Summary
        This PPAR assesses the development effectiveness of five East African transport
projects in the United Republic of Tanzania and the Republic of Uganda focused primarily
on rural roads, but with some components, especially in the Tanzanian projects, involving
other modes of transport, principally rail and air. The two Tanzanian projects are the Second
Integrated Roads Project (IRPII) Credit 2598-TA and the follow-on (First) Central
Transport Corridor Project (CTCP1) Credit 3888-TA. The three projects in Uganda
comprise the Road Sector Institutional Support Technical Assistance Project (RSISTAP),
Credit 2987-UG, which supported the First and Second Phases of the Roads Development
projects (RDP-1 and 2) financed by Adaptable Program Loans (APLs), Credits 3267-UG,
and 3544-UG respectively.

Key Objectives

       There are three objectives common to both countries and one specific to Tanzania:

    Improve access and economic growth through upgrading strategic road links;
    Reform the management, planning and financing of the road sub-sector through the
     creation of autonomous Road Agencies, supported by Road Funds;
    Improve transport sector policy and management.
    The specific objective in Tanzania was to improve the operation of the railways.
     While this would also improve economic growth it was to be achieved through a
     private sector concession.

         Road Agencies are autonomous road management entities independent from line
ministries, while Road Funds are an independent source of funding for road maintenance
based on road-user charges. In Tanzania, which began reforming earlier, transport sector
institutions have reached a greater stage of maturity than Uganda‟s. Some lessons emerging
from this report may be useful to the East African region and, indeed, to other countries in
Africa. Conversely, Uganda has paid greater attention to road safety, and has implemented an
innovative demonstration project for using alternative local construction materials for low
volume roads that will provide valuable learning. The period covered by these projects is
from 1995 to 2009. Based on this evaluation the following conclusions are evident:

Improving Accessibility, Supporting Economic Growth and Achieving Sustainability

       Overall both Tanzania and Uganda have progressed a long way since the nineties,
especially in the road sub-sector. The percentage of main roads in good condition has
increased substantially. In 2009, 87.5 percent of such roads in Tanzania and 70 percent in
Uganda were in good to fair condition, compared to less than 50 percent ten years earlier.
While this has contributed to enhance access to markets for the rural poor, small farmers and
businessmen, both countries lag the region in terms of the percentage of roads that are paved.
Currently, 40 percent of Tanzania‟s main roads are surfaced and 32 percent of Uganda‟s.
                                                   x

       Taken as a whole, the physical road network improvements resulted in considerable
time and cost savings for all road users, improved accessibility for public transport, and
enabled people and goods to reach markets more quickly. The Tanzania railway component
had problems, however and the concession ultimately failed, after which the Government re-
assumed responsibility.

         Despite stronger institutions and capacity the risks to development outcome remain
significant. The decline of the railways in Tanzania and the generation of additional truck
traffic have shortened the expected life of at least part of the central corridor road. Only
about 64 percent of periodic maintenance needs are currently funded in Tanzania. Failure to
maintain the remaining 36 percent will create a premature need for roads to be rehabilitated,
which is costly to the country and means that funding from development partners could have
been spent more productively. The rail component is facing a huge backlog in maintenance,
and suffers from declining financial and technical viability. Continued sustainability is
therefore in doubt.

        In Uganda, legislative approval to finance the Road Fund through user charges has
not yet been obtained, while the Road Fund‟s income is currently insufficient to address the
road maintenance backlog. Although the Road Fund‟s financing is not yet assured, the
Uganda National Roads Authority has had to take on responsibility for an additional 10,000
km of district roads, as well as urban roads in Kampala, putting a considerable burden on a
young organization.

Reforming Transport Sector Policy

        The advantages of establishing autonomous Road Agencies and independent Road
Funds in Tanzania and Uganda include effective performance based structures not tied to
civil service remuneration levels, accountability to management boards representing the
public and private sectors, and priorities driven primarily by economic considerations. A
further significant reform has been to change from force account (or own labor force) to
contracting out road maintenance works.

        Tanzania, despite early setbacks with mismanagement and corruption in the nineties,
has made steady progress in terms of policy reform. At the closure of CTCP1, Transport
Master Plans were in place, a Road Fund had been set up (its framework cited as best
practice in Sub-Saharan Africa) and an autonomous, performance-based Road Agency was
operating with a clear separation between its operational activities and the policy and
regulatory functions of central government. Force account work has been phased out in favor
of using local private sector contractors. Some 87.5 percent of the main road network is in
good condition. Moreover, there has been a recent move to test performance based road
maintenance contracting, which has proved to be successful in other countries. The main
feature of such contracts is that the contractor is paid a fixed fee for keeping the road at a pre-
defined service level and is penalized for not doing so. However, despite significant increases
in the user fee levels there remains a maintenance backlog and only two thirds of routine
maintenance needs are covered.

      In Uganda progress towards policy reform has been slower and more moderate. A
Road Agency (Authority) and a Road Fund have been established after some considerable
                                                xi

delay, and some 70 percent of Uganda‟s main roads are in good or fair condition, but serious
concern remains about sustainability, because of uncertain funding for maintenance (the fuel
levies are not yet directly paid into the Road Fund) and inadequate staffing to cope with the
present increased budget and work load. In house force account work has been reduced, but
not yet phased out. There are also concerns about the lack of effective control of overloaded
vehicles, the additional and largely unfunded responsibility for 10,000 km of recently re-
designated district roads as well as the main urban roads in Kampala. Allegations of
corruption are also now under investigation. At the request of the Ministry of Finance,
Planning and Economic Development, the Bank has proposed remedial measures including
independent procurement and technical advisors and the introduction of performance and
output-based contracts. Although consideration is being given to performance based
maintenance contracts, none have yet been commissioned.

        Other challenges remain in both countries, including fully covering maintenance
needs, developing a cost recovery policy, an updated transport planning framework that takes
into account the interaction of both the road and rail modes, and the need for renewed
emphasis on seeking a stronger role for the private sector. Road safety is also an area needing
more focused attention, since the road accident and fatality records in both countries are
dismal.

        Monitoring and evaluation was neglected in both countries, especially in the earlier
projects when the implementing agencies lacked the capacity to undertake these functions; a
decade ago the Bank was also less rigorous in this area than it is nowadays. In the projects
reviewed in this assessment the development objectives were often too broadly framed to be
measured meaningfully and insufficient thought was put into the results framework. Most
projects took longer to be completed than planned and there was a tendency to add
components from different sub sectors and such revisions further prolonged project life and
complicated implementation. It was sometimes argued that this would save transaction costs,
but in IEG‟s view this was more than offset by the costs caused by greater complexity.

        In respect of railways in Tanzania, the attempt to concession TRL was unsuccessful.
Alternative solutions such as a new railway system using standard gauge track may be
unaffordable unless the private sector agrees to support the venture. IEG is concerned that
unless some intervention is made soon, the TRL rail assets may not be recoverable, with
continued damaging consequences for the road system and, potentially, for the environment.

Ratings

        In terms of development outcome, except for Tanzania‟s Second Integrated Roads
Project in the troubled nineties, all the other projects completed in the last ten years have had
moderately satisfactory outcome ratings. There have been some problems, but overall the
picture is positive. However, there are financial risks to development outcome results, which
are significant in Tanzania and high in Uganda. The focus therefore needs to be on future
sustainability. Bank and Borrower performance, again except for the Tanzania Second
Integrated Roads Project, has been moderately satisfactory, where as for the latter it has
been unsatisfactory.
                                                xii

       What value did the Bank add? There have been significant improvements in financial
management, auditing and procurement, and the Bank played a strong role in supporting the
Borrowers in these areas. The road, ferry and airport components were well supervised,
especially the safeguard aspects, and the supervision team was flexible and helpful in
accommodating additional requests. The Bank team also provided guidance on the latest
experiences in respect of the creation of new institutions, strengthening contract
management, providing useful technical assistance, and enhancing donor collaboration in the
road sector.

        However, the Bank‟s supervision teams could have been more realistic in assigning
the ratings for development objectives and implementation performance in its
implementation supervision reports, especially in the case of the railways. They could also
have been more pro-active in addressing the causes of project delays, communicated more
effectively and alerted management on a timelier basis to impending issues. Finally they
could have given more attention to ensuring sound M&E procedures were followed with a
proper results framework.

        The Borrowers also accomplished much. In both countries they moved the goalposts
by establishing autonomous Road Agencies and Road Funds. They gradually improved
financial management and procurement, while most of the physical project components had
positive outcomes, albeit with some flaws in contractor selection and cost overruns. A
shortage of skilled staff remains a constraint and both countries experience problems due to
inadequate funds. Progress has been made towards greater involvement of the private sector,
but there is scope for more headway in this area in both countries.

Lessons

       The following main lessons are drawn from this PPAR:

   The Road Agency model has provided sufficient institutional capacity in low income
    countries such as Tanzania and Uganda to improve the delivery of new main roads and
    their maintenance. Supporting Road Funds can further enhance road sub-sector reform
    provided they are properly designed and adequately resourced. Working together,
    these institutions can substantially improve the performance of road management and
    coverage of maintenance needs from a dedicated fund.

   During road reform initiatives, the Borrower‟s absorptive capacity, the degree of
    opposition to change and the time it takes to prepare and adopt new legislation, have
    often been miscalculated by the Bank and other development partners. The Bank thus
    needs to ensure appropriate training and skills deployment to i) assess and address the
    Borrower‟s institutional and absorptive capacity limitations; ii) gauge the degree of
    resistance to change and make a plan to deal with it, and iii) realistically estimate the
    time it takes to prepare, adopt and apply new legislation.

   An annual assessment of the condition and traffic usage of the roads in the network
    enables the decision makers and the public to understand the implications of greater or
    lesser funding. The development partners can also ascertain the extent to which the
    assets created using their finance are being preserved.
                                            xiii

 When two modes such as road and rail are competing for freight traffic in the same
  corridor an improvement or deterioration in the one mode will affect the traffic using
  the other. This has implications for transport policy and strategy and should also be
  built into the risk analysis before an investment is made.

 Rehabilitating and reforming rail systems is a demanding and complex undertaking
  that normally requires dedicated staff and expertise. This should be accomplished
  through an exclusive and separate operation, and not tacked on to an existing road
  project. In the case of competing transport modes, key decisions need to be made
  about infrastructure provision. If the railways are to be shut down, the roads must be
  built with stronger pavements. If the railways are to continue functioning, then serious
  investment is necessary, and the willingness to bear some of the cost by mining
  companies and other major users and stakeholders assumes importance. The balance
  between road and rail can be altered by regulation, but before taking such action a
  thorough cost benefit analysis is needed.

 Public private partnerships will only be successful if there are real opportunities for
  gain by both parties, as was the case in the port of Dar es Salaam. If, as in the railway
  case, the track is old, the equipment worn out, and the market forecasts uncertain, top
  quality investors will not be interested unless there is a subsidy from Government.

 Contingency plans are necessary when concessions are considered to determine the
  strategy that should be followed in the event of delay or lack of interest. It is in such a
  hiatus that institutional capacity can become weakened and maintenance neglected.




                                                          Vinod Thomas
                                                          Director-General
                                                             Evaluation
                                                    1


1. Introduction
1.1    This PPAR evaluates five transport projects in Tanzania and Uganda focused
primarily on rural roads, but in some cases with components involving other modes,
principally rail and air. Three common objectives emerge: improving road access to promote
economic growth through upgrading strategic road and rail links; improving the
management, planning and financing of the road sector; and improving transport policy
making, see Table 1.

Table 1. Project Objectives
                                                           Sustainable
                             Accessibility and                                    Engaging the private
        Project                                          Reform/Capacity
                             Economic Growth                                            sector
                                                             Building
Tanzania Second        Improve accessibility to         Improve sector administration,
Integrated Roads       economically productive          management and financing of
(1994-2006)            areas through upgrading          the road network and efficient
