                                 Document of
                               The World Bank




                                                   Report No.: 89848




            PROJECT PERFORMANCE ASSESSMENT REPORT

                                   BRAZIL

     FIRST PROGRAMMATIC DEVELOPMENT POLICY LOAN FOR
          SUSTAINABLE ENVIRONMENTAL MANAGEMENT

                                (IBRD-76600)


                               February 19, 2015




IEG Public Sector Evaluation
Independent Evaluation Group
                                        i


Currency Equivalents (annual averages)
Currency Unit = real (BR$)

March 5, 2009                US$1.00            BR$2.40
June 30, 2010                US$1.00            BR$1.87
December 15, 2010            US$1.00            BR$1.69


Abbreviations and Acronyms

 ABC             Low-Carbon Agriculture
and other major environmental challenges.” The CPS recognizes that for 2008-2011 the
top priority of the Brazilian government was to accelerate economic growth in light of
Brazil’s low growth rates when the CPS was prepared. The CPS also emphasizes that the
government continues to be committed to environmental sustainability and maintains
sustainability as one of four pillars in the Bank’s program. IEG hence rates relevance of
development objective as Substantial.

The design of the operation, as reflected in the Development Policy Matrix, suffered from
disjointed project logic. This is likely a consequence of the rapid change in direction from
preparing a loan to BNDES to preparing the broader SEM DPL and the limited
opportunities for engagement on the broader reform agenda given the speed with which
the operation had to be prepared. The Policy Matrix consists of nine policy areas and
related sub-objectives that are generally in line with the program’s broad, national-level
objectives. However, the series of three policy actions and the associated outcome
indicator for each policy area inconsistently combine national-level policies and actions
and outcomes specific to BNDES. For example, for the sub-objective “Improve
sustainability of natural resources management,” the First Tranche Prior Action was to
strengthen the federal legal framework by enacting specific forest management laws (for
example, the Atlantic Forest); the Second Tranche Release Condition was focused
exclusively on BNDES forest programs and guidelines; and finally the series outcome
indicator was a general measure of the surface area of public and private forests
sustainably managed, with no direct link to BNDES or the Atlantic Forest.

As part of the relevance of design to the development objectives, IEG also considers the
choice of the lending instrument. The World Bank had already used the programmatic
DPL instrument to support very similar objectives in Brazil five years earlier under the
Env PRL. That series was canceled after the first US$500 million loan. The design of the
                                                xii


SEM DPL might have been more relevant if it had been informed by a formal self-
assessment of the canceled series: what worked, what did not, what the outcomes of the
policy actions were, why the Env PRL series was canceled, and whether a programmatic
DPL series was the best instrument for supporting environmental reforms. But the full
ICR that is required was not produced and lessons do not appear to have been learned
because, once again, a World Bank environmental DPL series was canceled after the first
loan. Relevance of design is therefore rated as Negligible.

The SEM DPL had major shortcomings in the achievement of its objectives. For a loan—
including a DPL—to be effective in achieving its objectives, it should successfully
achieve not only the outputs represented by the various policy actions, but also the
associated outcomes for the series to which those outputs are designed to contribute. 1
Moreover, these outputs and outcomes should be attributable to the World Bank’s related
engagement under the loan with the client on the reforms.

While Brazil has made substantial progress in strengthening environmental management
in some areas, there is little evidence that the SEM DPL contributed to any of this. The
ICR contains no presentation of specific information or analysis on whether or how the
reforms that the SEM DPL was supposed to support contributed to the achievement of the
overall series objectives. It also does not assess the scale of the DPL’s contribution, as
one intervention among many by the GOB and development partners, to an
environmental reform process that has been active for the last three decades. Many of the
SEM DPL’s “prior actions” 2 were implemented before preparation of the loan even
began—in a number of cases, years before. Some are the same as policy actions
supported by the Env PRL DPL approved in 2004.

Achievement of Objectives for the first objective of improving the overall Brazilian
environmental management system is rated as Negligible. With regard to improving the
effectiveness of government agencies in implementing mandated Brazilian environmental
and social management procedures, the first policy area, the original indicator on the
number of judicial challenges to environmental licenses was not being met. The indicator
was changed to “number of environmental licenses issued at the Federal level.” This is
not a good measure of the intended outcomes because a greater number of licenses could
be issued if, for example, standards were lowered, which would not necessarily lead to
improved environmental or social outcomes. No other relevant information on
“effectiveness” or outcomes is provided in the SEM DPL ICR. Interviews with staff of
both Federal and State Public Prosecutor Offices (PPOs) revealed that the number of
lawsuits they file on environmental and social grounds has been increasing, due both to
the poor quality of environmental impact assessments (EIAs) for investments, as well as a
lack of implementation and monitoring of mitigation measures. The indicators also have
no direct relationship with the majority of prior actions under the sub-objective, in

1
 Note that in the case of DPL programmatic series such as the SEM DPL, even if the series is
canceled before it is completed, whichever operations in the series that have completed are still
evaluated against the original objectives for the entire series.
2
 In a DPL series, the “prior actions” are the first actions to be implemented under each policy
area, before the Program Document for the operation is submitted to the World Bank’s Board.
                                           xiii


particular those related to the Ministry of Environment or the National Biodiversity
Management Institute.

The actions under this sub-objective related to restructuring and strengthening the
Ministry of Environment (MMA) and its affiliates and IBAMA (Brazilian Institute for the
Environment and Renewable Natural Resources) are very similar to actions under the
2004 Env PRL—including hiring hundreds of new staff and restructuring the two
organizations—and were reported by the World Bank as achievements of that loan. It is
possible that the actions were repeated in relation to the SEM DPL, but hiring new staff
and restructuring an organization would not necessarily lead—on its own—to the desired
outcome of “improved effectiveness of government agencies” with respect to
environmental licensing. Indeed, in 2013 IBAMA, the Brazilian environmental licensing
agency, issued Terms of Reference for consultancies paid for by another World Bank-
financed project—The National Environment Program 2—to improve the environmental
licensing system and capacity of its staff, citing serious problems that “can compromise
the licensing quality” and that were resulting in “the amplification of the environmental
conflicts.”

With regard to the policy area on mainstreaming climate change in public and private
sector investments under this objective, IEG found that progress has lagged behind
expectations. The first actions for the two tranche releases of SEM DPL 1 required the
drafting and approval of a National Climate Change Action Plan (or “NCCAP”). What
was accepted as evidence of fulfillment of the action was, however, the approval by Law
12.187/2009 of a National Policy for Climate Change (NPCC). The NPCC stated that
action plans would be prepared, one for each sector. The sectoral plans were supposed to
be ready and the National Climate Change Plan revised before the end of 2011, but those
deadlines were not met. At the time of this evaluation, the revised National Plan had still
not been completed (though the Brazilian government reports that it expects it to be
approved in 2014). The government also reports that a series of sector plans and
Nationally Appropriate Mitigation Actions (NAMAs) have been produced, though
evidence of their existence, status, added value, and relation to the SEM DPL is limited.
There is no National Adaptation Plan. The outcome indicator set for this policy area was
an “increase in planned signed reductions of 20 million tons of CO2 equivalent,” and was
to result from BNDES developing clean development and carbon funds programs in
accordance with the NCCAP and its own new environmental and social policy. Projects
proposed for financing under the Clean Development Mechanism (CDM) were being
prepared in Brazil since 2003, six years before the SEM DPL, and also well before any of
the Brazilian national climate change plans were approved. While the ICR reports that
“99% of the target of 20 million tons of CO2” was achieved, the actual target was for an
additional (not total) 20 million tons of CO2 signed reductions. Moreover, “planned
signed reductions” do not necessarily lead to actual reductions.

With regard to improving the effectiveness of environmental and social management
systems in BNDES and other financial institutions, the only action under this policy area
related to ”other financial institutions” was the approval of the revised Green Protocol
meant to improve environmental and social standards in Brazilian banks. But the revised
Green Protocol ceased to be implemented and lost its relevance. As for the
implementation of the new Environmental and Social Institutional Policy by BNDES,
                                            xiv


there has been little if any discernible improvement in the performance of BNDES’s
environmental and social system compared to the one described—and critiqued—by the
World Bank team during preparation. One of the pillars of BNDES’s new environmental
and social management system supported by the SEM DPL was supposed to be the
development and application to investments of a set of at least 13 sectoral guidelines. But
only three of the guidelines were ever developed, and they leave out critical sectors like
hydropower, forests, soya, and water and sanitation. The SEM DPL Program Document
also promised that BNDES would apply its new policies to all of its investments—
including “indirect” investments financed through financial intermediaries—but the
monitoring indicator for this policy area only covered direct investments, and BNDES’s
Environmental and Social Institutional Policy only applies to about half of its
disbursements. They also do not apply to BNDES’s increasing portfolio of investments in
other countries, many of them with lower environmental standards than Brazil. High
profile investments financed by BNDES after its environmental and social system was
supposedly improved under the SEM DPL—such as Belo Monte and other hydroelectric
dams in the Amazon—continue to experience an array of environmental and social
problems, and a lack of transparency on environmental and social safeguards by
international standards.

Achievement of Objectives for the second objective of integrating principles of
sustainable development in key sectors is rated as Modest. A high-profile area where the
SEM DPL was supposed to support improvements was in reducing deforestation, both
through strengthening of the general forest legal framework and specifically through
improved regional planning to reduce deforestation in the Amazon. While Brazil has
made major strides in reducing its deforestation rate over the past decade, it has been
achieved through policies other than those supported by the SEM DPL. A number of the
actions included in the SEM DPL Policy Matrix were already supported by the earlier
Env PRL, including the Public Forest Management Law and the Atlantic Forest Law
(both enacted in 2006); the preparation and establishment of the Sustainable Amazon
Program (PAS); preparation and launch of the Water Resources National Plan; and
strengthening of the PRODES sanitation program. With regard to the intended outcome
of reducing Amazon deforestation, data show that it peaked in 2004, when the Brazilian
government strengthened policies and enforcement on its own, well before the SEM
DPL, and continuously decreased over the following years.

With regard to improving management and quality of water resources, the ICR reports
that 116,144 km of rivers were being monitored as of June 2011, surpassing the program
target of 90,000 km. Based on interviews conducted by IEG and a visit to the federal
water agency, ANA, Brazil does appear to have made good progress in terms of
increasing the coverage of water monitoring sites around the country. ANA has been
signing cooperation agreements with an increasing number of states. It is not clear to
what extent this can be attributed to the SEM DPL. The first action under the SEM DPL,
approval of the Water Resources National Plan (PNRH), was accomplished in 2006,
several years before the SEM DPL, while the documentation for the plan was prepared in
2004 and was an action under the earlier Env PRL operation. The quality of the outcome
indicator is questionable, as it does not specify which parameters are to be monitored.
The most important aspect of the SEM DPL outcome indicator was that the results of
water monitoring were to be used “for prioritization of investments for improved water
                                           xv


quality.” On this count ANA could not cite any examples. Nor did the Bank’s ICR
provide any information on the use of the water quality information.

With regard to reducing environmental impacts through improved water, wastewater
treatment, and solid waste services, the prior action on enacting the National Guidelines
for Water Supply and Environmental Sanitation (Law 11,455) was approved on January
5, 2007, approximately two years before the SEM DPL. The ICR reports that 141,280
tons of pollution loads were being reduced by June 2011, surpassing the target of 110,000
tons. These pollution reductions were supposed to be achieved by a combination of
BNDES-financed investments “reviewed under new BNDES social and environmental
guidelines,” and investments financed under the “updated PRODES program.” Although
BNDES financed wastewater treatment investments before the SEM DPL, they did not
monitor the pollution reduction results, so the baseline indicator was inaccurately set at
zero in the Program Document. BNDES credits the SEM DPL with introducing the
practice of measuring pollution reductions, which is a positive sign. Support for the
innovative PRODES program is important, but is credited to actions under the 2004 Env
PRL, and the program is still growing much slower than expected.

With regard to promoting renewable energy potential, the ICR reports that 50,102
terajoules per year were being generated from renewable energy sources supported by
BNDES, just short of the 60,000 terajoule target, including wind power, mini hydropower
and biomass cogeneration projects. Although BNDES had demonstrated commitment to
these investments, the incremental change compared to pre-SEM DPL levels is relatively
minor. By far, the biggest share of BNDES’s renewable energy investments continue to
go to large hydropower dams. Meanwhile, the target for this policy area is specific to
BNDES, and has little relation to the prior action on introducing the Integrated
Environmental Assessment (IEA) methodology in the Brazilian National Handbook of
the Electricity Sector’s Inventory.

Overall, much more should have been expected in terms of outcomes from the largest
ever single World Bank loan to Brazil for US$1.3 billion. A Substantial rating for
Relevance of Objectives, one Modest and one Negligible rating for Achievement of the
Objectives, and a rating of Negligible for Relevance of Design, leads to the SEM DPL
Outcome being rated Unsatisfactory.

Risk to Development Outcome is rated Moderate. The relevant outcomes that could be
attributed to the SEM DPL operation were limited, so there are fewer achievements to
sustain. In some environmental policy areas where actions began before the SEM DPL—
such as reducing deforestation—there appears to be good government ownership and
momentum. For others—such as climate change and the Green Protocol—progress has
been slower than expected. As for the key actions aimed at improving BNDES’s
environmental and social management system, while BNDES reports that it has
maintained or continued to develop policies and institutions related to its environmental
and social management system, there remains little evidence of progress on putting these
changes into practice to improve the outcomes of its investments.

World Bank performance is rated Unsatisfactory. A major shortcoming in the design of
the SEM DPL was the lack of learning from the lessons of the 2004 Env PRL. By
                                            xvi


proceeding with preparation of the SEM DPL without having properly evaluated the
earlier environmental DPL through the required ICR, the World Bank repeated the same
mistake, designing the SEM DPL as a programmatic series that was again canceled after
the first loan. The World Bank team also included in the SEM DPL Policy Matrix prior
actions that had been completed years before the Bank’s engagement on the SEM DPL
began—a number of which were policy actions already supported under the Env PRL.
This materially reduced the added value of the SEM DPL from the outset, and even more
so once the remainder of the series was canceled. The World Bank carried out no
analytical work on the critical area of BNDES’s environmental and social management
system. In the interest of transparency, the World Bank team also could have mentioned
in SEM DPL program documents that other instruments had been considered, and that the
funds would be on-lent to BNDES.

The incoherence of the DPL’s results framework is likely due to the rapid change in the
financing instrument from a Financial Intermediary Loan (FIL) to a DPL, and a
preparation process that afforded little time for the Bank SEM DPL team to engage
outside of BNDES with the many government agencies implicated in the national-level
reforms. There was also little collaboration or coordination with partners—particularly
the International Finance Corporation (IFC)—which had been working with BNDES to
improve its approach to environmental and social management by adopting the Equator
Principles before the SEM DPL was prepared.

The World Bank’s supervision also suffered from important shortcomings. The Bank
should have been more candid in reporting on the performance of the SEM DPL,
including in the Second Tranche Release Document and the ICR. This led to controversy
and serious questions raised by civil society. Despite the lengthy effectiveness delay, the
Bank held off on downgrading the operation’s implementation status for more than a
year. Supervision also failed to ensure the implementation of the promised monitoring
and evaluation system, or to provide the promised technical assistance to BNDES. The
