                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 28382

                             IMPLEMENTATION COMPLETION REPORT
                                                (TF-28483)

                                                  ON A

                                                 GRANT

                                IN THE AMOUNT OF US$ 5 MILLION

                                         TO THE REPUBLIC OF

                                             MOZAMBIQUE

                                                 FOR A

                         TRANSFRONTIER CONSERVATION AREAS PILOT
                         AND INSTITUTIONAL STRENGTHENING PROJECT




                                             March 31, 2004




Environmental, Rural and Social Development Unit - Southern Africa (AFTS1)
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                               CURRENCY EQUIVALENTS

                       (Exchange Rate Effective on March 30th, 2004)

                                 Currency Unit = Meticais
                                       1 MZM = US$ 0.000043
                                         US$ 1 = 23,250 MZM

                                      FISCAL YEAR
                                January 1 to    December 31
8. Lessons Learned                                                                  15
9. Partner Comments                                                                 17
10. Additional Information                                                          17
Annex 1. Key Performance Indicators/Log Frame Matrix                                18
Annex 2. Project Costs and Financing                                                25
Annex 3. Economic Costs and Benefits                                                27
Annex 4. Bank Inputs                                                                28
Annex 5. Ratings for Achievement of Objectives/Outputs of Components                30
Annex 6. Ratings of Bank and Borrower Performance                                   31
Annex 7. List of Supporting Documents                                               32
Annex 8. Borrower's Project Completion Report                                       33
Annex 9. GEF additional requirements                                                45

Project ID: P001759                                                  Project Name: Transfrontier Conservation Areas Pilot
                                                                     and Institutional Strengthening Project
Team Leader: Michael John Webster                                    TL Unit: YPP
ICR Type: Core ICR                                                   Report Date: March 31, 2004


1. Project Data
                   Name: Transfrontier Conservation Areas Pilot and               L/C/TF Number: TF-28483
                            Institutional Strengthening Project
   Country/Department: MOZAMBIQUE                                                          Region: Africa Regional Office

        Sector/subsector: Other social services (48%); Central government administration
                            (21%); Sub-national government administration (19%); Forestry
                            (12%)
                  Theme: Biodiversity (P); Other environment and natural resources
                            management (P); Participation and civic engagement (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 05/21/1996                                     Effective: 05/21/1997                05/21/1997
     Appraisal: 06/28/1996                                         MTR: 10/01/1999                  12/28/2000
      Approval: 12/12/1996                                      Closing: 06/30/2002                 09/30/2003



    Borrower/Implementing Agency:          GOVERNMENT/GOM
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Callisto E. Madavo                             Callisto E. Madavo
Country Director:               Darius Mans                                    Phyllis Pomerantz
Sector Manager:                 Richard G. Scobey                              Cynthia C. Cook
Team Leader at ICR:             Agnes I. Kiss                                  Robert A. Clement-Jones
ICR Primary Author:             Michael John Webster


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        S
                      Sustainability:      L
   Institutional Development Impact:       SU
                 Bank Performance:         S
            Borrower Performance:          S


                                                      QAG (if available)             ICR
                                  Quality at Entry:                                  U
                     Project at Risk at Any Time:

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:

The objective of the project was twofold: "(i) to create an enabling policy and institutional environment for
the rehabilitation and conservation of the recipient's natural and biodiversity endowments; and (ii) to assist
the recipient in the implementation of community-based natural resource management programs". The
project coined the term "transfrontier conservation area" (TFCA) as the central concept around which the
project was designed. The "transfrontier" aspect (crossing an international boundary) was important
because of the following: (i) many major ecosystems, and wildlife migratory patterns, straddle international
boundaries, (ii) collaboration between Mozambique and some of its stronger neighbors enables an element
of regional capacity building, and (iii) tourism crosses international boundaries. In particular,
Mozambique can benefit from the more developed South African tourism industry, and South Africa can
benefit from Mozambique's eco-tourism potential. The term "conservation areas" was important because
it denoted multiple use areas covering a range of activities including traditional national parks,
community-based management areas, private reserves for tourism and hunting concessions. TFCAs are
now widely accepted as important mechanisms for biodiversity conservation and regional integration and
have potential economic benefits through eco-tourism and community development. The project was the
first phase, a pilot, for a program envisioned over 10-15 years.

The project objective was clear and important for both the Bank and the Government of Mozambique
(GOM). The Bank's Country Assistance Strategy (CAS) assessed that conservation of the environment
and natural resource base was critical to economic growth and long-term sustainable development, and as
such, this project was part of a core objective of the Bank's assistance. The project was important for
GOM, as articulated in the National Environment Action Plan; however, while the project objective was
reflected in the national strategy document, the importance of the project was not fully appreciated by many
officials within GOM. The reason for this lack of buy-in is assumed to be because the link to poverty
reduction and economic growth was not obvious to many officials and these objectives were most pressing
for a country regarded as the poorest in the world, and emerging from 16 years of civil war.

The project was complex and "high risk / high reward". The risks were well identified in the project
document and worth taking in order to exploit the window of opportunity in the countries history for
protecting areas of global biodiversity significance. If the project had not been as ambitious as it was (in
both scope, i.e., the number of activities; and physical area, i.e., over 22,000km2 of conservation areas), it
is likely that these areas would be lost to conservation and the opportunity to protect them may not re-occur
(as much of the land with high tourist potential is now privately owned). The project was complex, as
determined by the broad range of reforms and activities planned at the national, provincial, local and
community level; the number of institutions required to implement, and liaise with, the project; and the very
limited capacity of government, and NGOs, that existed in the country at the time.

3.2 Revised Objective:

The objective was not revised.

3.3 Original Components:

The project consisted of four components:

Component 1. Institutional and policy development ($3.4 million, 49% of project costs):



                                                      - 2 -

l Capacity building of national, provincial and local government. Build the capacity (through training of
    staff, provision of technical advisory services and logistical support, including vehicles, equipment,
    office supplies and refurbishing and study tours and twinning arrangements) of national government
    (within the Ministry of Agriculture and later in the newly created Ministry of Tourism) to fulfill its
    mandate of policy formulation, planning and technical guidance, and provide support to provincial and
    local government (through training, technical assistance and logistical support) in the three TFCAs;
l GIS/EIS system. Support for the establishment and maintenance of a GIS/EIS system for resource
    inventory and forestry and wildlife management at national and provincial level;
l Development and field-testing natural resource policies. Develop a national policy framework defining
    the roles of the public and private sectors, NGOs and communities in sustainable development,
    including policy formulation, legislative review and national policy workshops;
l Action plan to enhance private sector role in sustainable NRM. Support the implementation of the
    national government's action plan through: policy and legislative reform, tendering and project
    approval mechanisms, review of tax regime, fees, licenses and revenue retention, regulation monitoring,
    law enforcement and facilitation of community relations; and
l International Collaboration. Strengthen the capacity of the Government to enhance international
    collaboration through provision of logistical support, workshops, training and staff and community
    exchange programs.

Component 2. Habitat and wildlife management ($1.7 million, 24%):

l Identification, zoning and demarcation of existing or proposed protected areas, including the areas of
    Chimanimani, Banhine, Zinave, Maputo Game Reserve, Futi Corridor and Coutada 16;
l Development of long-term management plans for proposed and existing protected areas, including
    surveys, ecological and social studies, monitoring and appraisals; and
l Rehabilitation of roads and tracks and water supply points, fencing in existing and proposed protected
    areas, including provision of camp facilities or staff housing facilities.

Component 3. Community mobilization and pilot programs ($1.6 million, 23%):

l Carrying out of a program of community involvement, mobilization and participation in natural
    resources management including promotion, identification, appraisal, designing and supervision of
    small-scale pilot activities and provision of sub-grants for the financing thereof.

Component 4. Monitoring and evaluation ($0.3 million, 4%):

l Designing and thereafter carrying out of a monitoring and evaluation programto assess the impact of
    the Project. The M&E system should monitor: institutional strengthening/policy changes; biological
    status; socioeconomic and community behavior; and project implementation.

Assessment of components

Overall, the design of the components was closely related to achieving the project objective; however, it did
not adequately take into account the capacity of the implementing agency, particularly as this was a
complex and ambitious project. Relevant lessons from other projects were incorporated into the design.

l Component 1 was well designed and was entirely necessary to achieve the objective of an enabling
    policy and institutional environment for conservation. The sub-component on private sector


                                                     - 3 -

    involvement over-estimated the potential for investment at this time; however, the approach of first
    focusing on establishing the enabling environment for private investment was the correct approach;
l Component 2 was well designed and will be strengthened in the follow-on project. Many of the
    physical works needed to implement this component e.g. the rehabilitation of a large number of roads
    and infrastructure in vast areas, require far greater resources and capacity than could be handled under
    this project;
l Component 3 had weaknesses in the design. It did not adequately take account of the existing situation
    in the three TFCAs, for example, the very poor infrastructure which makes marketing of any goods
    very difficult and the lack of experience of GOM and local NGOs in implementing community-based
    natural resource management programs; and
l Component 4 was adequately designed. However, as discussed in 4.2, this component was not seen as
    a priority and was poorly implemented.

Lessons from other countries, particularly in CBNRM, were taken into account, for example, many lessons
from the CAMPFIRE project in Zimbabwe influenced the design of component 3. However, the challenge
of post-conflict reconstruction in Mozambique (which was under-estimated in the design) created quite
different challenges for CBNRM which meant that other countries experiences were less relevant.

3.4 Revised Components:

The project components were not formally revised; however, the budget allocations for the four components
changed shortly after the grant became effective as the SDC co-financing (grant of $2.6 million) never
materialized. In response, component 1 was revised (much of the work planned in the Lubombo TFCA
was dropped) and component 3 was revised to reflect the new budget. The budget revision did not require
Executive Director approval and was approved at the Director level. Component 3 was substantially
changed after the mid-term review (although no formal revision was done) to focus on activities relating to
land demarcation of communities. This is discussed in detail in 4.2.

The project closing date was extended twice. The original closing date (June 30, 2002) was extended for a
year to June 30, 2003, and later to September 30, 2003 as progress had been slower than expected.

3.5 Quality at Entry:

Unsatisfactory. While the project concept articulates a bold and innovative vision for sustainable
conservation, tourism and community development and was a priority for the Bank and GOM; the design
contained some significant weaknesses. In particular, the project lacked sufficient ownership from GOM at
entry, some components were unrealistic, and the potential problem of communities living within the
protected areas was not adequately anticipated.

The project developed and refined the concept of transfrontier conservation i.e. multiple land-use zones
which cross international boundaries in promoting sustainable conservation and development. This
concept, through the implementation of the project, has provided a platform for numerous follow-on
activities by GOM and donors in the area of conservation and tourism. Shortly after the concept was
developed, it was enthusiastically adopted by many other donors after a conference in Cape Town in 1996,
and is now recognized by NEPAD and SADC as an important mechanism for development. The project
also exploited a unique window of opportunity for securing vast areas of significant biodiversity for
conservation.

The objective was consistent with the CAS and with the stated policy of GOM; however, there was little



                                                      - 4 -

ownership of the project by GOM during project preparation. This may have been because the full
potential benefits of the project ­ in particular, for regional integration and development of the nascent
tourism industry ­ may not have been fully appreciated by the GOM at the time.

The project design benefited from a committed and tenacious team attempting a complex task; however,
while the resulting design had an impressive level of detail and conceptual clarity, it also had significant
weaknesses. It took a long time to prepare (5 years) ­ partly due to the fact that the country was emerging
from civil war and had very low capacity to absorb the preparation activities, and partly due to the initial
low interest from GOM. While the ambitious scope of the project may be justified conceptually (the
securing of vast areas for conservation); some aspects of project design were not realistic given the confines
of the size of the project and the capacity within GOM to implement it. As assessed in 3.3, component 3
did not adequately take the existing environment into consideration and lead to an unrealistic design.

The design did not sufficiently anticipate all the potential problems of communities living in protected
areas. The project did not plan to resettle communities, as part of the project concept was for communities
to participate in all conservation and tourism activities as appropriate; however, this view of the options for
communities living in protected areas was not shared by all stakeholders. During implementation, the
Limpopo National Park was gazetted as a National Park before adequate resolution of the fate of the
communities living in the area; and while the project is not directly responsible for this action, policy
guidance on the resettlement options could have been explored more thoroughly in the design. Involuntary
resettlement was not recognized as a significant issue by the Bank at the time (the Involuntary Resettlement
safeguard has corrected this weakness) and hence this issue is more of an institutional issue than specific to
this project.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:

Satisfactory. The outcome of the project is deemed to be satisfactory, as the project achieved most of its
objective, and this objective is relevant to GOM's current development priorities. Since a logical
framework was not developed (this was not a requirement for GEF or other Bank projects at the time), the
ICR has developed key performance indicators of outcome and outputs based on the grant agreement, the
project document (particularly annex 1 and 8) and the mid-term review (annex 1). The outcome is assessed
based on the following three indicators: (i) improved enabling environment for rehabilitation and
conservation of biodiversity and NRM; (ii) improved habitat and wildlife management within the three
TFCAs; and (iii) involvement of local communities within the TFCAs in CBNRM and small-scale revenue
generating activities.

The overall rating is satisfactory as indicator (i) has been achieved beyond expectation, and indicator (ii)
has been largely achieved; however, indicator (iii) is rated unsatisfactory. The project was the first to
establish and developed the concept of transfrontier conservation which has subsequently been adopted by
other donors, SADC and NEPAD. The leverage that this relatively small project has been able to
accomplish in attracting subsequent donor interest, and establishing a platform for future conservation and
tourism programs is beyond what was anticipated during the design phase. The project has added to a
growing national, regional and global interest in the concept of transfrontier conservation as a way of
combining joint objectives of conservation, community development, tourism and regional cooperation. In
addition, the significant policy and institutional development and the creation of large new conservation
areas, substantially outweigh the weaknesses in CBNRM.




                                                        - 5 -

Assessment of each of outcome indicator:

(i) Improved institutional and policy environment. Satisfactory. The project made significant progress in
the development of policies and institutional capacity for biodiversity conservation. The capacity of
national government to formulate policy, plan and given technical guidance to the TFCAs and the
conservation sector has been greatly enhanced (see component 1.4 in annex 1 for details). A small, flexible
unit that is able to coordinate within MITUR and with other Ministries, in particular, MADER and
MICOA, now exists, and this gives an institutional basis for future environmental policy development.
However, while all the capacity building activities at provincial and local level designed in the project were
performed, the resultant capacity at the sub-national level remains weak. Some progress has been made in
creating an enabling environment for private sector investment in conservation and tourism; however, no
investments were actually realized. The extent and profile of the international collaboration has probably
been the most successful outcome of the project. One international treaty and two international agreements
have been signed between GOM and neighboring countries. The project has succeeded in formulating and
developing the concept of transfrontier conservation, a concept held up by SADC as a significant
achievement in regional integration. As a measure of the success of the pilot, other donors (KfW, USAID
and Ford Foundation) have invested in the concept, and a platform for further Bank projects in tourism
development and conservation has been created. The project has received extensive media coverage, for
example, from environmental journals such as National Geographic on the concept of transfrontier
conservation.

(ii) Improved habitat and wildlife management in 3 TFCAs. Satisfactory. The protected areas have been
classified and demarcated but further efforts (infrastructure and equipment for the parks) are to be done to
improve the conditions for a better management of these PAs. The establishment of one of the world's
largest conservation areas (GLTFP) is perhaps the highest profile achievement of the project. The
establishment of the Elephant Coast Development Authority (semi-autonomous development agency for
Matutuine District) and the protocol for the Lubombo TFCA are also significant achievements. Poaching
in all TFCAs has been reduced and anecdotal evidence is that the level of wildlife has increased in all PA's.


(iii) Communities involved in CBNRM. Unsatisfactory. Due to the lack of emphasis and resources for
tangible outputs at the community level, negligible benefit has been felt by communities. This was a
serious concern for a number of stakeholders that were interviewed. This concern needs to be balanced by
the stated project strategy to first concentrate on the policy and institutional environment, before developing
infrastructure and income-generating activities which may be the focus of a follow-on project. The physical
activities implemented by the project include some CBNRM activities in Chimanimani, Banhine, Zinhave
and Limpopo, and land demarcation activities in each TFCA. In addition, some of the physical activities
planned under the project are currently being implemented by other donors: CBNRM in Chimanimani by
Ford Foundation, development of LNP by KfW and the management plans and other activities in GLTFCA
by USAID. No data exists on the impact of CBNRM, for example, on increased incomes or improved
livelihood.

4.2 Outputs by components:

Annex 1 gives a detailed breakdown of the achievements of outputs by components. Table 1 rates each
component and sub-component as listed in the grant agreement.




                                                       - 6 -

Table 1.           Rating of components and sub-components

                                               Component/Output
1. Institutional and policy development                                                                     S
    Strengthening the institutional capacities of DNFFB and SPFFB through training of their staff,          S
    provision of technical advisory services and logistical support, including vehicles, equipment, office
    supplies, office refurbishing, and organization of study tours and twinning arrangements.
    Provision of support for the establishment and maintenance of a GIS/EIS system.                         U
    Carrying out of a program for development and field testing of natural resource policies.               S
    Private Sector: Preparation and thereafter implementation of an action plan to enhance private sector   S
    role and an action plan to enhance community-based natural resource management.
    International Collaboration. Strengthening of the capacity of the Recipient to enhance international   HS
    collaboration between the Recipient and the neighboring countries, through the provision of logistical
    support and organization of workshops, training, and staff and community exchange programs
    including travel related thereto.
2. Habitat and wildlife management                                                                          S
    Identification, zoning and demarcation of existing or proposed protected areas, including the areas     S
    of Chimanimani, Banhine, Zinave, Maputo Game Reserve, Futi Corridor and Coutada 16.
    Development of long-term management plans for proposed and existing protected areas, including          S
    surveys, ecological and social studies, monitoring and appraisals.
    Rehabilitation of roads and tracks and water supply points, fencing in existing and proposed protected  S
    areas, including provision of camp facilities or staff housing facilities.
3.Community mobilization and pilot programs                                                                U
      Carrying out of a program of community involvement, mobilization and participation in natural        U
      resources management including promotion, identification, appraisal, designing and supervision of
      small-scale pilot activities and provision of sub-grants for the financing thereof.
4. Monitoring and evaluation                                                                               HU
    Designing and thereafter carrying out of a monitoring and evaluation program to assess the impact      HU
    of the Project.


When viewing table 1 it is important to appreciate the relative importance of the different components and
sub-components. Weighting of components is reflected in the relative proportion of the total budget (see
3.3), and the importance of the component and sub-component to achieving the project objective.

Component 1. Institutional and policy development. Satisfactory

l National level. All institutional development activities were carried out as planned, originally by
    MADER, and later by MITUR. Capacity at the national level to formulate policy, plan and give
    technical guidance to TFCAs has been built in the form of a small TFCA unit. The unit reports
    directly the Minister of Tourism and has the ability to coordinate between directorates within MITUR
    and with other Ministries, in particular, MADER and MICOA. The effectiveness and efficiency of
    project implementation has increased markedly since the project moved into its current institutional
    arrangement in MITUR;
l Provincial and local level. Capacity building, training, technical assistance and logistical support
    activities were mostly completed as planned. However, while some capacity has been built during
    project implementation at the national level, very little capacity has been built at the provincial, district
    and community level for biodiversity conservation. Sub-national capacity building will be a focus of
    the follow-on project;
l A GIS unit was created within DNFFB and training was provided; however full staffing of the unit was



                                                         - 7 -

    not carried out as originally planned. In addition, when the project was transferred from MADER to
    MITUR, the GIS capacity remained with MADER, although it is available for use by the TFCA unit.
    The mid-term review assessed that development of a GIS unit with the capacity as originally designed
    would be inadvisable, as the GIS needs of the project did not justify such expenditure;
l Significant policy development was achieved in a variety of sector, including: wildlife, forestry, land
    and NRM laws were revised, hunting fees in hunting concessions were revised, tendering processes and
    project approval mechanisms were reviewed. However the project was unable to provide sufficient
    clarity on policy relating the community resettlement issues;
l Private sector involvement. A number of surveys, tender guidelines, guidelines for private sector
    engagement and action plans were developed through the project to improve the investment climate.
    While no private investment was forthcoming, substantial investment is anticipated in the follow-on
    project;
l International collaboration. The extent and profile of the international collaboration has probably been
    the most successful outcome of the project. One International Treaty and two Agreements were signed
    by the Heads of State of Mozambique, South Africa, Swaziland and Zimbabwe as a result of the
    project, committing each country to the TFCA concept. These treaties and agreements were regarded
    by SADC as a significant achievement in regional integration;
l Donor investment: As a direct result of the project, other donors invested in the TFCAs, in particular,
    KfW, USAID and Ford Foundation. Other donor interest has been raised as a result of the project; and
l A platform for further Bank projects in tourism development and conservation has been created, with
    the following projects already under preparation: TFCATDP (TFCA and Tourism Development
    Project) follow-on project including the government program, PROTUSC (Program for Sustainable
    Tourism and Conservation) and SEATIP (South East African Tourism Investment Program) (IFC).

Component 2. Habitat and wildlife management. Satisfactory

Annex 1 provides detail on all the specific conservation activities completed by the project, and annex 8
(the borrower's report) gives a more detailed account of the achievements and constraints experienced in
each TFCA. The main acheivements in this component include the development of resource management
plans, improvement of law enforcement in the TFCAs, wildlife surveys and the rehabilitation and
establishment of the new TFCAs, including some supporting infrastructure.

Identification, zoning and demarcation of land for Protected Areas:
    Chimanimani TFCA
        l Demarcation of core protected area;
    Great Limpopo TFCA
        l Formal gazetting of LNP (2001) and creation of GLTFP;
        l Boundary demarcation of Banhine and Zinave NP;
    Lubombo TFCA
        l Maputo Elephant Reserve demarcated;
        l Creation of Elephant Coast Development Authority;
        l Demarcation of Futi Corridor; and
        l Proposal for extension of Maputo Elephant Reserve into Futi corridor completed.


Management plans and ecological and social studies:
    Chimanimani TFCA
        l Development of a Resource Management Plan and Integrated Action Plan;
    Great Limpopo TFCA
        l Management plans for core protected areas ­ these have been funded by other donors: USAID



                                                    - 8 -

             is developing detailed management plans for Banhine and Zinave NP, and KfW is financing
             management plan for LNP;
         l Development of land-use plan for communal area between PA's ("interstitial area");
    Lubombo TFCA
         l Development and adoption of Maputo Special Reserve Management Plan; and
         l Development of proposal for eco-tourism concessions.


Rehabilitation of parks:
    Chimanimani TFCA
         l Roads to key tourist attractions opened;
         l Community guards trained and camps established, radios installed;
         l Additional funding from Ford Foundation to manage the TFCA and provide some
             infrastructure;
    Great Limpopo TFCA
         l Increased field presence and some minor infrastructure in LNP, Banhine and Zinhave,
             including, surveys, water supplies, roads radios, training of guards and provision of transport;
             and
    Lubombo TFCA
         l Increased local park management and law enforcement.


Component 3. Community mobilization and pilot programs. Unsatisfactory.

The project struggled to implement this component as planned. The environment in which CBNRM
activities were to be implemented were much more difficult that than anticipated in the design. The areas in
the Limpopo and Lubombo TFCAs are home to very remote communities, and have very little
infrastructure, essential for both the community mobilization work, and as access to a market for income
generating products. In addition, most of the NGOs implementing CBNRM were found not to be effective
as a result of their limited experience and lack of orientation towards grass-roots community development
work. Local authorities were also not sufficiently involved in implementation. The result is that very little
CBNRM was implemented in Lubombo and Limpopo; however, more successful CBNRM was
implemented in Chimanamani TFCA. However, some CBNRM activities were carried out ­ Annex 1
provides details on these activities.

The mid-term review recommended that the component be re-designed to focus more on land demarcation.
The new land law afforded the opportunity to work directly with communities to demarcate community
ownership of land. Land demarcation has the potential to secure community property rights over land, and
thus ensure that the community benefits from any future economic benefits accruing from the land. Over
70,000 ha of community land were demarcated by the project. Although this was not part of the original
design, land demarcation became an important acheivement of the project.

Component 4. Monitoring and Evaluation. Highly unsatisfactory.

Despite repeated requests from the Bank to design and implement an M&E system (this point was stressed
in many aide memoires and the mid-term review), a system was never put in place. A design was done in
early 2002, however the design was believed to be impractical to implement and it was believed to be too
late in the project to implement the system. As the project was supposed to be a pilot project, testing new
methodologies for use in later projects, the lack of a robust M&E system is a serious omission, as lessons
cannot be fully captured with sufficient rigor.




                                                      - 9 -

4.3 Net Present Value/Economic rate of return:

No economic analysis of the project was not done at appraisal, as a formal cost-benefit analysis would have
been problematic, as many of the benefits are difficult to value. Similarly, no ex-post analysis has been
conducted.

4.4 Financial rate of return:

No FRR was calculated during appraisal, or the ICR, as the project activities did not lend themselves to
this type of analysis.

4.5 Institutional development impact:

Substantial. The project has had a substantial impact on improving the institutional capacity of GOM to
formulate policy and coordinate conservation and tourism functions of government. A nodal institution
now exists, the TFCA unit, within MITUR, to liaise with counterparts in neighboring countries on matters
of tourism and conservation; to implement donor projects in the sector (e.g. the follow-on project) and to
coordinate, through park management units, activities in the TFCA unit and effectively manage
conservation activities in their jurisdiction. The unit is flexible and autonomous enough to be able work
across Directorates within the Ministry, and to work with other Ministries, in particular, MADER and
MICOA ­ this is an essential capability in implanting and integrated approach to conservation. The
international treaties and agreements reached in the three TFCAs and the regional management committees
responsible for managing these areas are a further substantive impact of the project. The formulation of
the ECDA in Lubombo TFCA is an important institution to promote public-private partnerships for
tourism and conservation in the area.

The project was designed to be implemented directly by MADER, through DNFFB. Many of the
institutional development activities i.e. capacity building, training, logistical support, technical assistance
etc. were done within DNFFB and SBFFB in the three provinces in which the TFCAs are located. In 2000,
the project was shifted to the newly created Ministry of Tourism (MITUR) where it was implemented by
the National Directorate of Conservation Areas (DNAC). In 2001 a separate TFCA unit was created which
reported directly to the Minister of Tourism. The mid-term review recommended that the TFCA unit report
directly to the Minister of Tourism in order to increase the profile of the project and to give the unit more
autonomy. A clear result of the move was that the project was able to deliver much more effectively and
efficiently once it had its own unit and could report directly the Minister.

While many institutional development and capacity building activities did take place at the provincial,
district and local level, the institutional development impact of these activities is modest; however, this will
be a greater focus during the follow-on project. Sub-national capacity building is clearly also affected by
the broader decentralization agenda of GOM.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:

l Canceling of SDC co-financing. Substantial. $2.6 million grant co-financing from SDC was cancelled
    between the time of project approval and grant effectiveness. This had a substantial impact on the
    scope of component 1 (activities in the Lubombo TFCA were curtailed) and Component 3 (a range of
    activities were reduced) though effective reprioritization of expenditures ensured that component 1
    achieved its key activities and impacts;



                                                     - 10 -

l Communities living in Protected Areas. Substantial. A major challenge the project faced was the issue
    of communities living in PAs. There are approximately 27,000 people living in the LNP (about 6,500
    in the core zone in which wildlife will be abundant) and a few thousand people in the Futi Corridor.
    These communities need careful consideration in the development of the TFCAs, and particularly in
    areas designated for wildlife habitation. Despite the efforts of the Bank staff and project team to
    resolve the fate of the communities living in Coutada 16, and the assurances given by GOM that the
    issue would be adequately resolved prior to any action, in 2001, the LNP was gazetted as a national
    park and some animals were allowed to enter the park area. This created a lot of media attention and
    controversy around the project. While the Bank and the project were not to blame for the controversy,
    the policy options for communities living in PAs could have been explored further during design (as
    highlighted in 3.5). The project developed a Management Plan for the Maputo Special Reserve
    (within the Lubombo TFCA, with demarcation for local communities within the Futi Corridor). In
    addition, communities currently relying on subsistence hunting for their livelihood may be reluctant to
    resettle. While the project failed to achieve adequate clarity at the policy level on this issue, the
    solution to the "people in parks" problem is not obvious, particular for communities that have lived for
    generations off the wildlife in the area;
l Floods. Partial. The 2000 floods significantly affected implementation, particularly in Banhine,
    Zinave and Limpopo. Physical work that had been completed in these areas needed to be redone, plus
    the project experienced significant delays due to the floods; and
l Emergence from civil war. Partial. The project experienced multiple difficulties in working in a
    country emerging from decades of civil war in which very little administrative and other capacity
    existed, and conservation was low on the list of priorities.

5.2 Factors generally subject to government control:

Lack of capacity in all levels of government to give adequate attention to the project caused delays,
