                                      Document of
                                     The World Bank


                                                               Report No: ICR00002781



                   IMPLEMENTATION COMPLETION AND RESULTS REPORT
                             (IDA-H3610 TF-56832 TF-58146)

                                           ON

                                        GRANTS:

    IDA-H361-KH IN THE AMOUNT OF SDR 3.8 MILLION (US$ 6 MILLION EQUIVALENT)
                                (March 24, 2008)

                      PHRD-TF056832 IN THE AMOUNT OF US$ 3 MILLION
                                        (May 8, 2008)

                 AHI FACILITY-TF058146 IN THE AMOUNT OF US$ 2 MILLION
                                      (May 8, 2008)


                                        TO THE

                                KINGDOM OF CAMBODIA

                                         FOR A

 AVIAN AND HUMAN INFLUENZA CONTROL AND PREPAREDNESS EMERGENCY PROJECT

                  UNDER THE FRAMEWORK OF THE
 GLOBAL PROGRAM FOR AVIAN INFLUENZA CONTROL AND HUMAN PANDEMIC
                PREPAREDNESS AND RESPONSE (GPAI)


                                     October 27, 2014




Agriculture Global Practice
East Asia and Pacific Region
                  CAMBODIA – GOVERNMENT FISCAL YEAR
                          January 1 – December 31

                           CURRENCY EQUIVALENTS

                   (Exchange Rate Effective as of August 15, 2014)

                       Currency Unit = Cambodian Riel (KHR)
                          1 Cambodian Riel = US$0.00025
                                US$1.00 = SDR0.65


                       ABBREVIATIONS AND ACRONYMS

AHI       Avian and Human Influenza
Ministry of Agriculture Forestry and Fisheries (MAFF)
Ministry of Health (MOH)
National Committee for Disaster Management (NCDM)
Cofinanciers and Other External Partners:
United Nations International Childrens' Education Fund (UNICEF)
European Community - AHIF
United Nations Development Programme (UNDP)
World Health Organization (WHO)
Government of Japan Policy and Human Resource Development (PHRD)
Food and Agriculture Organization (FAO)
Animal Health World Organization (OIE)
US Naval Medical Research Unit II
Pasteur Institute
B. Key Dates
                                                                            Revised / Actual
     Process             Date             Process           Original Date
                                                                                Date(s)
Concept Review:        04/28/2006    Effectiveness:          08/06/2008        08/06/2008
                                                                               04/27/2011
                       05/11/2006                                              12/28/2011
Appraisal:                           Restructuring(s):
                       09/11/2007                                              10/18/2012
                                                                               06/26/2013
Approval:              03/24/2008    Mid-term Review:        02/14/2011        02/14/2011
                                     Closing:                12/31/2011        04/30/2014

                                                i
C. Ratings Summary

C.1 Performance Rating by ICR

Outcomes:                                     Moderately Satisfactory
Risk to Development Outcome:                  Substantial
Bank Performance:                             Moderately Satisfactory
Borrower Performance:                    Satisfactory
C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)

         Bank
                                    Ratings              Borrower                  Ratings
Quality at Entry:        Moderately Satisfactory Government:               Satisfactory
                                                Implementing
Quality of Supervision: Satisfactory                                       Satisfactory
                                                Agency/Agencies:
Overall Bank                                  Overall Borrower
                      Moderately Satisfactory                              Satisfactory
Performance:                                  Performance:
C.3 Quality at Entry and Implementation Performance Indicators

    Implementation                                  QAG Assessments (if
                                Indicators                                         Rating
     Performance                                          any)
Potential Problem Project
                          Yes                   Quality at Entry (QEA): None
at any time (Yes/No):
Problem Project at any                          Quality of Supervision
                           No                                          None
time (Yes/No):                                  (QSA):
DO rating before
                         Satisfactory
Closing/Inactive status:
D. Sector and Theme Codes

                                                                Original              Actual
Sector Code (as % of total Bank financing)
Agricultural extension and research                                 26                    26
Animal production                                                   4                     4
Central government administration                                   49                    49
Health                                                              8                     8
Sub-national government administration                              13                    13
Theme Code (as % of total Bank financing)
Natural disaster management                                         33                    33
Other communicable diseases                                         34                    34
Rural services and infrastructure                                   33                    33



                                               ii
E. Bank Staff

           Positions                        At ICR                       At Approval
Vice President:                  Axel van Trotsenburg         James W. Adams
Country Director:                Ulrich Zachau                Ian C. Porter
Country Manager:                 Alassane Sow                 Nisha Agrawal
Global Practice Senior Director: Juergen Voegele
Global Practice Director:        Ethel Sennhauser             Christian Delvoie
Practice Manager:                Nathan M. Belete             Rahul Raturi
Project Team Leader:             Mudita Chamroeun             Alan L. Piazza
ICR Team Leader:                 Mudita Chamroeun
ICR Primary Author:              Les Sims

F. Results Framework Analysis

1. Project Development Objectives

Financing Agreements. The original project development objective (PDO) was to assist the
Recipient in implementing its Comprehensive Avian and Human Influenza (AHI) National plan,
specifically, to minimize the threat posed to humans and to the poultry industry by AHI infection,
and to prepare for, contain and respond if necessary to human pandemics. This is the PDO in all
the legal agreements (IDA, AHIF and PHRD Grants), which was the one adopted during project
implementation and, consequently, it is the PDO used for assessment of project impacts and
results.

Technical Annex PDO. The Technical Annex has a slightly different version of the PDO, not
materially divergent but broader and more ambitious. It was the following: “Project's overall
development objective is to support the implementation of the Cambodia Comprehensive AHI
National Plan contributing to minimize the threat posed to humans and the poultry sector by AHI
infection in Cambodia, and to prepare for, control, and respond if necessary to a human
influenza pandemic. More specifically, the Project was expected to provide direct support to the
implementation of the National Comprehensive AHI Plan to produce the following outcomes: (a)
contain the spread of the disease, thus reducing losses in the livelihoods of commercial and
backyard poultry growers and damages to the poultry industry and diminishing the viral load in
the environment; (b) prevent or limit human morbidity and mortality by stemming opportunities
for human infection, and strengthening curative care capacity; and (c) prevent or curtail
macroeconomic disruption and losses by reducing the probability of a human pandemic and
improving emergency preparedness and response.”

Revised Project Development Objectives

The PDO was not revised. Changes were made to outcome indicators as described in Section 1.3.




                                                iii
(a) PDO Indicator(s)
                                            Original Target     Formally       Actual Value
                                              Values (from       Revised        Achieved at
   Indicator          Baseline Value
                                                approval          Target      Completion or
                                               documents)         Values       Target Years
                  Number of villages adopting two or more disease preventive measures
Indicator 1:      recommended under the "Healthy Livestock, Healthy Village, Better Life"
                  scheme.
Value
quantitative or               0                        0               30                30
Qualitative)
Date achieved            10/15/2012               10/15/2012      10/18/2012        04/30/2014
                  Fully Achieved. Indicator added as result of restructuring approved on October
Comments          18, 2012. In all of the 30 villages more than two measures are being
(incl. %          implemented. Villagers are continuing improved poultry and livestock
achievement)      production with improved biosecurity.

Indicator 2:      No cases of H5N1 HPAI in periurban commercial poultry flocks once control
                  and preventive measures are implemented
Value              Limited number of cases
quantitative or         prior to project                                 0          Not applicable
Qualitative)           commencement
Date achieved             08/05/2008              08/05/2008        10/18/2012        10/18/2012
                  Indicator dropped. Although control and preventive measures were
Comments
                  implemented in these farms no cases of H5N1 HPAI were reported after project
(incl. %
                  commencement and the indicator was dropped through formal restructuring on
achievement)
                  18 October 2012.
                  Evidence of improved effectiveness of participating animal and human health
Indicator 3:      services in responding to the risk of avian influenza in poultry and a human
                  pandemic of influenza
Value                Low effectiveness of
quantitative or    response preparation for High efficiency                         High efficiency
Qualitative)            identified risks
Date achieved             08/05/2008              06/30/2011                          04/30/2014
                  Achieved. High efficiency measured by the speed and quality of response to
Comments
                  reported outbreaks in poultry and humans by both animal and human health
(incl. %
                  response teams with data supporting this improvement from intermediate
achievement)
                  indicators.

(b) Intermediate Outcome Indicator(s)

                                             Original Target                    Actual Value
                                                                    Formally
                                               Values (from                      Achieved at
   Indicator            Baseline Value                              Revised
                                                 approval                      Completion or
                                                                Target Values
                                                documents)                      Target Years
                  a.1. Number of new VAHWs trained using the revised curriculum and
Indicator 1:
                  percentage of these providing disease reports at commune meetings.



                                                  iv
Value
(quantitative                 0                      2100                            2122
or Qualitative)
Date achieved            08/05/2008              08/05/2008                         04/30/2014
                  Achieved (102% of the target value). Refresher courses provided to existing
Comments
                  VAHWs on AHI. New training materials and kits with basic equipment for
(incl. %
                  VAHWs provided to all those trained and certified. About 83% of trainees are
achievement)
                  providing disease reports regularly.
                  a.2. Number of reports of suspected HPAI from VAHWs including percentage of
Indicator 2:      suspect cases investigated, percentage of investigated cases from which samples
                  were collected and percentage of cases test for AI and Newcastle disease
Value
(quantitative        Low level reporting             200                             180
or Qualitative)
Date achieved            08/05/2008             08/05/2008                         04/30/2014
Comments        Partially achieved. All suspect cases investigated in 24 hours and tested. A
(incl. %        fourfold increase in the number of suspect cases reported compared to 2009 (180
achievement) in 2013, 141 in 2012, 54 in 2011, 48 in 2010 and 42 in 2009).
                a.2.(i). Percentage of suspect cases investigated and time from report to
Indicator 3:
                investigation.
Value                 Low number of
(quantitative        investigation with            90%                                 90%
or Qualitative)         longer period
Date achieved            08/05/2008             08/03/2012                         04/30/2014
Comments
(incl. %        439 (96%) out of 465 suspected HPAI cases were investigated within 24 hours.
achievement)
Indicator 4: a.2.(ii) Percentage of investigated cases from which samples were collected.
Value
                  Low number of sample
(quantitative                                      80%                                 82%
                          collected
or Qualitative)
Date achieved            08/05/2008             08/03/2012                         04/30/2014
Comments
(incl. %        142 (82%) cases typical of AI had samples collected out of 174 investigated.
achievement)
                a.2.(iii) Percentage of cases from which testing for Avian Influenza and
Indicator 5:
                Newcastle Disease are done.
Value
                   Low testing on both
(quantitative                                     100%                                100%
                           diseases.
or Qualitative)
Date achieved            08/05/2008             08/03/2012                         04/30/2014
Comments
(incl. %        All samples collected were transported and tested in NaVRI.
achievement)
                a.3. Targets for training in emergency vaccination met and government advised
Indicator 6:
                of finding



                                                 v
Value
                                                100% of target
(quantitative                 0                                                        125
                                               (125 district vets)
or Qualitative)
Date achieved           08/05/2008                08/05/2008                        04/30/2014
Comments
                Achieved. An additional 90 vets were trained under Healthy Livestock Healthy
(incl. %
                Village, Better Life program, thus exceeding the target.
achievement)
                a.4. Percentage of farms or markets on which recommended risk mitigation
Indicator 7:
                measures to prevent AI are fully implemented
Value            Limited number of farms
(quantitative             provided                   70%
                                                                                       85%
or Qualitative)      recommendations
Date achieved           08/05/2008                06/30/2011                        04/30/2014
Comments        Achieved (target exceeded). 85% of farms provided with recommendations had
(incl. %        adopted the measures. 648 farmers and 211 traders trained in basic bio-security
achievement) measures. Biosecurity booklets printed and disseminated.
Indicator 8: b.1. Percentage of provincial and district Rapid Response Teams trained.
Value
(quantitative               20%                      80%                              100%
or Qualitative)
Date achieved           08/05/2008                06/30/2011                        09/07/2011
Comments
                Exceeded. Refresher training courses also provided to all members of the Rapid
(incl. %
                Response Teams.
achievement)
                b.2. Percentage of Village Health Volunteers trained in Avian Influenza
Indicator 9:
                monitoring, reporting and control measures.
Value
(quantitative               10%                      70%                              100%
or Qualitative)
Date achieved           08/05/2008                06/30/2011                        08/03/2012
Comments        This indicator was deemed to have been met because the target had been reached
(incl. %        prior to the start of project implementation. It was shifted to HSSP2 when the
achievement) formal restructuring was conducted.
              b.3. (In case of outbreaks) Percentage of warning signals detection of clusters of
Indicator 10: patients with clinical symptoms of influenza, closely related in time and place
              followed by field investigation within 24 hours.
Value
(quantitative          No outbreak                  70%                             100%
or Qualitative)
Date achieved         08/05/2008              06/30/2011                          09/07/2011
              Achieved. RRT respond to all within 24 hour. People in same household &
Comments
              village with H5N1 case were followed up. Timely sharing of information through
(incl. %
              IHR mechanism. Most outbreak detection were made from clinical cases and
achievement)
              some from sentinel surveillance.
Indicator 11: b.4. Percentage of sentinel sites that generate ILI surveillance reports on time.




                                               vi
Value
(quantitative               30%                     70%                                 100%
or Qualitative)
Date achieved            08/05/2008             06/30/2011                           04/30/2014
Comments        Exceeded. No. of ILI sites increased 6 to10. Severe Acute Respiratory Infection
(incl. %        detection 4 sites operated to get accurate data for seasonal influenza & new PI
achievement) strains.
                b.5. Percentage of targeted hospital staff trained for infection control and case
Indicator 12:
                management.
Value
(quantitative               20%                     80%                                  80%
or Qualitative)
Date achieved            08/05/2008             06/30/2011                           04/30/2014
                Achieved target. 465 hospital staff/clinicians trained. 170 staff refreshed.
Comments
                Antiviral drugs now available at Sub/National hospitals & use encouraged on
(incl. %
                suspects cases before lab result. This has contributed to fall in case fatality ratio
achievement)
                in 2014.
                b.6. (In case of outbreaks) Percentage of suspected patients treated according to
Indicator 13:
                infection control and case management guidelines.
Value
(quantitative           No outbreak                 70%              100%               100%
or Qualitative)
Date achieved            08/05/2008             06/30/2011        09/07/2011         09/07/2011
Comments
                Achieved. Both original and revised targets (target was revised to 100% in May
(incl. %
                2011).
achievement)
Indicator 14: b.7. Pandemic preparedness plan developed and desk-top exercise implemented.
Value
                     Not developed or         Plan developed                     Plan developed and
(quantitative
                        implemented          and implemented                        implemented
or Qualitative)
Date achieved            08/05/2008             06/30/2011                           04/30/2014
Comments
                Achieved. MoH finalized Pandemic Preparedness Plan, Rapid Containment
(incl. %
                Plan, and Risk Communication Plan in June 2013.
achievement)
                c.1. NCDM’s TOR modified to include inter-ministerial Cooperation for
Indicator 15: Pandemic Preparedness

Value
(quantitative         Not yet modified         TOR Modified                        TOR Modified
or Qualitative)
Date achieved            08/05/2008             06/30/2009                         04/30/2014
Comments          Achieved (in Year 5 instead of Year 1 of the project). DM Law was passed
(incl. %          through the Council of Ministers in 2013 and currently under final review at
achievement)      NCDM for re-submission and enactment by the RGC.
Indicator 16:     c.2. PPRRP prepared and tested.
Value
                                               Developed and                       Developed and
(quantitative     Not yet prepared or tested
                                                  Tested                              Tested
or Qualitative)

                                                 vii
Date achieved         08/05/2008        08/03/2010                           04/30/2014
              Achieved. PPRRP developed and tested in targeted in nine high risk provinces:
Comments
              Kampot, Kampong Cham, Mondulkiri, Prey Veng, Banteay Meanchay, Takeo,
(incl. %
              Preah Sihanouk, Kampong Thom and Pursat (six in Year 4 instead of Year 2 of
achievement)
              the project).
              c.3. NCDM emergency MIS and M&E systems designed, developed and
Indicator 17: established.

Value                                           Designed,                   Designed,
                    Not yet designed,
(quantitative                                developed and                developed and
                developed, or established
or Qualitative)                                established                 established
Date achieved           08/05/2008             08/03/2010                  04/30/2014
Comments
                Achieved. Emergency MIS and M&E systems designed, developed and
(incl. %
                established (in Year 3 instead of Year 1 of the project).
achievement)

G. Ratings of Project Performance in ISRs

                                                                              Actual
        Date ISR
No.                            DO                        IP               Disbursements
        Archived
                                                                          (USD millions)
  1    01/16/2009         Satisfactory            Satisfactory                 0.63
  2    06/30/2009         Satisfactory            Satisfactory                 0.71
  3    01/27/2010     Moderately Satisfactory Moderately Satisfactory          0.89
  4    11/11/2010     Moderately Satisfactory Moderately Satisfactory          2.36
  5    12/11/2011     Moderately Satisfactory     Satisfactory                 3.57
  6    11/30/2012     Moderately Satisfactory     Satisfactory                 4.67
  7    06/26/2013     Moderately Satisfactory     Satisfactory                 5.33
  8    01/27/2014     Moderately Satisfactory     Satisfactory                 5.71
  9    04/24/2014         Satisfactory            Satisfactory                 5.71

H. Restructuring (if any)

                        ISR Ratings at   Amount
                Board   Restructuring Disbursed at
Restructuring                                         Reason for Restructuring &
               Approved                Restructuring
   Date(s)                                                 Key Changes Made
              PDO Change DO      IP       in USD
                                         millions
                                                     Reallocation PHRD Grant
 04/27/2011       N       MS    MS          2.73
                                                     TF056832
                                                     Extension closing date and
 12/28/2011       N       MS      S         3.76     reallocation for IDA, AHIF and
                                                     PHRD




                                            viii
                                               Amendment to Supplemental
                                               Letter No. 2 of Revised
                                               Indicators; reallocation for IDA,
                                               AHIF and PHRD; and the
  10/18/2012         N    MS   S        4.67
                                               transfer of the Component B to
                                               the Bank-assisted HSPP2
                                               Project; and changed percentage
                                               of the three sources of funds.
                                               Extension closing date and
  06/26/2013         N    MS   S        5.33   reallocation for IDA, AHIF and
                                               PHRD

I. Disbursement Profile




                                   ix
1. Project Context, Development Objectives and Design

1.1 Context at Appraisal

1.      In 2003-04, highly pathogenic avian influenza (HPAI) viruses of the H5N1 subtype 1 which had
        been present and evolving in China since 1996 emerged as a regional concern when 7 Asian
        countries reported outbreaks of the disease (Thailand, Cambodia, Vietnam Indonesia, Japan, Lao
        PDR and the Republic of Korea). These viruses emerged as a greater global threat in 2005 as they
        moved from Asia into Europe and on to West Africa and parts of North Eastern Africa. On
        January 12, 2006, the World Bank’s Board endorsed the Global Program for Avian Influenza
        Control and Human Pandemic Preparedness and Response (GPAI) as a horizontal adaptable
        program (APL) to provide up to US$500 million of immediate emergency assistance to countries
        seeking support to address this threat to public health and economies of all countries. Throughout
        2006, the virus was spreading rapidly, with additional countries reporting cases of HPAI; by the
        end of the year, 55 countries in Asia, Europe, Africa and the Middle East had reported cases in
        poultry or wild birds, including all the countries neighboring Cambodia (Lao PDR, Thailand, and
        Vietnam). The international community was concerned that the response should be prompt and
        effective so as to prevent a potentially catastrophic impact on public health and economies similar
        to that produced by the 2003 outbreak of the severe acute respiratory syndrome (SARS). SARS
        was contained and caused fewer than 800 fatalities, but its economic costs were very high (US$54
        billion).

2.      The Royal Kingdom of Cambodia had much to lose from avian influenza. At the time of the
        initial outbreaks it was a poor country undergoing rapid development with a poultry population of
        approximately 17 million chickens and 7 million ducks, all susceptible to infection. Cambodia had
        achieved political and macroeconomic stability and, since 1993, had been experiencing rapid
        economic growth. Nevertheless, Cambodia's economy remained vulnerable and economic growth
        had not translated into widespread poverty reduction. With a GDP per capita of US$390 (in 2005)
        and social indicators showing limited progress since the 1960s, Cambodia was (and remains) one
        of the poorest countries in the world. About 35% of the population remained below the national
        poverty line, with about 15% living in extreme poverty.             Poverty in Cambodia was
        overwhelmingly located outside Phnom Penh, with poverty incidence of more than 50% in the
        worst affected areas.

3.      Cambodia was one of the first countries in Southeast Asia to experience AHI infection. The
        first case of H5N1 HPAI in Cambodia was reported in December 2003, and the first wave of the
        outbreak during January to May 2004 had a severe impact on smallholder farmers who raise the
        majority of the country's poultry under subsistence conditions and on small-scale commercial
        poultry farms. HPAI cases emerged again in late 2004 and early 2005, and four human cases (all
        of which were fatal) were reported in 2005. There were a few confirmed outbreaks among
        chicken, ducks and fighting cocks in 2006, and these cases were quickly contained (about 2500
        birds were killed by disease or culling during the February 2006 outbreak); however, two
        additional human deaths were confirmed in 2006. In 2007, another human death was confirmed.
        The repeated outbreaks and associated loss of human life and livelihoods highlighted the country's



1
  Avian influenza viruses are divided into highly pathogenic and low pathogenicity strains based on their virulence. These viruses
are divided into subtypes such as H5N1, H9N2 etc.



                                                                1
        inadequate disease surveillance system, the limited capacity to control the disease, and the
        persistence of infection in the region.

4.      Cambodia is situated between two large poultry producing countries (Thailand and
        Vietnam) which experienced far greater outbreaks of avian and human influenza (AHI) 2 in
        poultry and humans. As a result, the region was identified as a potential flashpoint for the
        possible emergence of a human pandemic strain of influenza. It was therefore necessary to mount
        a response against this virus across the sub-region.

5.      At the time the project was prepared the Government of Cambodia had developed an
        integrated AHI control and human pandemic preparedness and response plan. It was
        working closely with the international community to build its capacity for disease surveillance,
        disease control and prevention, outbreak investigation, and emergency response but much more
        work was needed to control the disease. This plan was developed with the support of, and in line
        with, the strategies and plans developed by the lead international agencies on AHI including
        United Nations Development Program (UNDP), World Health Organization (WHO), the Food and
        Agriculture Organization (FAO) and the World Organization for Animal Health (OIE).

1.2 Original Project Development Objectives (PDO) and Key Indicators

6.      There were two different versions of the Project Development Objective. The PDO in the legal
        agreements (IDA, AHIF and PHRD) was to assist the Recipient in implementing its
        Comprehensive Avian and Human Influenza (AHI) Plan, specifically, to minimize the threat posed
        to humans and to the poultry industry by AHI infection, and to prepare for, control, and if
        necessary respond to human influenza pandemics. This was the PDO adopted consistently during
        the entire implementation period (as appears in all ISRs) and the one used in this ICR for final
        assessment of project’s results (see paragraph 65).

7.      The other version in the original Technical Annex was: “Consistent with the GPAI, the Project's
        overall development objective is to support the implementation of the Cambodia Comprehensive
        AHI National Plan contributing to minimize the threat posed to humans and the poultry sector by
        AHI infection in Cambodia, and to prepare for, control, and respond if necessary to a human
        influenza pandemic. More specifically, the Project is expected to provide direct support to the
        implementation of the National Comprehensive AHI Plan to produce the following outcomes: (a)
        contain the spread of the disease, thus reducing losses in the livelihoods of commercial and
        backyard poultry growers and damages to the poultry industry and diminishing the viral load in the
        environment; (b) prevent or limit human morbidity and mortality by stemming opportunities for
        human infection, and strengthening curative care capacity; and (c) prevent or curtail
        macroeconomic disruption and losses by reducing the probability of a human pandemic and
        improving emergency preparedness and response.” Since the early stages of implementation, this
        version of the PDO was considered excessively complex and ambitious, as well as largely
        infeasible given the expected implementation period, and the resources available.




2
  The term AHI is used to describe infection with and disease caused by avian influenza viruses in both poultry and humans
which when this project was developed focused on influenza viruses of the H5N1 subtype. The term Influenza A(H5N1) is the
standard term to describe this virus in humans and is used in this document to describe cases of infection in humans with this
virus.



                                                              2
1.3 Revised PDO and Key Indicators, and reasons/justification

8.    The PDO was not revised.

9.    A problem of attribution arose with the first outcome indicator. No new cases of H5N1 avian
      influenza were reported from commercial farms (which had been one of the main sites of disease
      in 2004) throughout the life of the project meaning it could not be used as an indicator for success
      of interventions. When H5N1 HPAI first occurred in Cambodia, periurban commercial farms were
      among the premises affected. It was expected that, as a result of project activities, these farms
      would modify practices so as to become and remain disease-free. However, since the project
      commenced all reported cases of H5N1 HPAI were from rural areas and primarily from backyard
      poultry, not the targeted periurban commercial farms. As a result it was necessary to replace this
      indicator through formal restructuring in October 2012 with another that measured the number of
      villages implementing measures recommended by the project to reduce the risk of avian influenza.
      These measures were developed under the “Healthy Livestock Healthy Village Better Life”
      program which was introduced successfully to 30 villages. The new PDO indicator is the number
      of villages adopting two or more disease preventive measures recommended under the Healthy
      Livestock, Healthy Village, Better Life scheme. Baseline data were collected for this indicator
      during the initial selection of villages participating in the scheme, and it was found that none of the
      villages were implementing two or more of the measures recommended at that time

1.4 Main Beneficiaries

10.   The main direct beneficiaries were poultry and livestock keepers across Cambodia, who
      comprise a majority of households in rural areas. This included rural women who are primarily
      involved in rearing household chickens and also preparing food for their families. Other
      beneficiaries were village animal health workers who received training that enhanced their
