                                   Document of
                                  The World Bank




                                                       Report No: ICR0000822




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                   (IDA-34840)




                                      ON A

                                     CREDIT

                  IN THE AMOUNT OF SDR 22.2 SDR MILLION
                        (US$ 35.91 MILLION EQUIVALENT)

                                      TO THE

                             KINGDOM OF LESOTHO

                                      FOR A

                     UTILITIES SECTOR REFORM PROJECT




                                 September 29, 2008




Finance and Private Sector Development
Eastern and Southern Africa
Africa Region

              CURRENCY EQUIVALENTS

        (Exchange Rate Effective September 26, 2008)

               Currency Unit = Maloti (LSL)
                    1 SDR = US$ 1.57
                    1 US$ = 8.17 LSL

                      FISCAL YEAR
                 January 1 ­ December 31

          ABBREVIATIONS AND ACRONYMS

AFC            Audit and Finance Committee
 Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR..................... 56
 Annex 8. Comments of Co financiers and Other Partners/Stakeholders...................... 69
 Annex 9. List of Supporting Documents ...................................................................... 70
 Annex 10. Privatization Schemes ................................................................................. 72
 Source: LEC Sales Advisory Group, Final Report, May 2006, p.18-21Annex 11.
 Technical Review of Project Outpouts......................................................................... 75
 Annex 11. Technical Review of Project Outpouts ....................................................... 76
 MAP

A. Basic Information

                                                                      Utilities Sector Reform
Country:                Lesotho                Project Name:
                                                                      Project
Project ID:             P070673                L/C/TF Number(s):      IDA-34840
ICR Date:               09/30/2008             ICR Type:              Core ICR
                                                                      GOVERNMENT OF
Lending Instrument:     SIL                    Borrower:
                                                                      LESOTHO
Original Total
                        XDR 22.2M              Disbursed Amount:      XDR 20.9M
Commitment:
Environmental Category: B
Implementing Agencies:
Ministry of Finance and Development Planning (Recipient)
Cofinanciers and Other External Partners:
African Development Bank
European Commission


B. Key Dates

     Process              Date             Process        Original Date     Revised / Actual
                                                                                 Date(s)
Concept Review:        04/12/2000     Effectiveness:       05/17/2001           05/17/2001
Appraisal:             09/05/2000     Restructuring(s):
Approval:              03/29/2001     Mid-term Review:     09/15/2003           11/10/2003
                                      Closing:             12/31/2005           12/31/2007


C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                      Moderately Satisfactory
Risk to Development Outcome:                   Substantial
Bank Performance:                              Moderately Satisfactory
Borrower Performance:                          Moderately Satisfactory


C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings               Borrower                Ratings

Quality at Entry:       Moderately
                        Unsatisfactory         Government:            Moderately Satisfactory

Quality of Supervision: Satisfactory           Implementing
                                               Agency/Agencies:       Moderately Satisfactory

Overall Bank                                   Overall Borrower
Performance:            Moderately SatisfactoryPerformance:           Moderately Satisfactory




                                               i

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                                 QAG Assessments
      Performance                Indicators             (if any)                Rating

Potential Problem Project Yes                     Quality at Entry
                                                                        None
at any time (Yes/No):                             (QEA):
Problem Project at any                            Quality of
                           No                                           None
time (Yes/No):                                    Supervision (QSA):
DO rating before
                           Satisfactory
Closing/Inactive status:


D. Sector and Theme Codes
                                                                 Original          Actual
Sector Code (as % of total Bank financing)
Central government administration                                  50                15
General finance sector                                              2                 5
Power                                                              48                70
Telecommunications                                                                   10


Theme Code (Primary/Secondary)
Infrastructure services for private sector development           Secondary        Secondary
Legal institutions for a market economy                          Secondary        Secondary
Other rural development                                                           Secondary
Regulation and competition policy                                Secondary         Primary
State enterprise/bank restructuring and privatization             Primary          Primary


E. Bank Staff
         Positions                       At ICR                           At Approval
Vice President:            Obiageli Katryn Ezekwesili          Callisto E. Madavo
Country Director:          Ruth Kagia                         Fayez S. Omar
Sector Manager:            Gerardo M. Corrochano               Demba Ba
Project Team Leader:       Michaela J. Weber                   Mohua Mukherjee
ICR Team Leader:           Michaela J. Weber
ICR Primary Author:        Michaela J. Weber



F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The Project was to address the infrastructure constraint in the implementation of
Government of Lesotho's ongoing private sector led development strategy. Specifically,



                                                 ii

the project was to seek to improve business infrastructure such as electricity and
telecommunication services, including provisions for internet connectivity in the future.
The low level of coverage at project start has proven to be a bottleneck to attracting
private investment.

  This objective would be achieved by the following: (i) the privatization of the Lesotho
Electricity Corporation (LEC) and consolidation of the Lesotho Telecommunications
Corporation (LTC) privatization; and (ii) the introduction of a stable, transparent, and
modern utilities regulatory framework for both sectors.

  The reforms were expected to pave the way for private sector investment capital and
management to help improving the coverage, efficiency, affordability and reliability of
electricity and telecommunications services, thus releasing scarce Government resources
to be redirected to priority activities such as social service delivery, and ensuring that the
benefits of privatization are shared with the local population.

Revised Project Development Objectives (as approved by original approving authority)




(a) PDO Indicator(s)

                                             Original Target     Formally         Actual Value

   Indicator         Baseline Value           Values (from        Revised         Achieved at
                                                approval          Target         Completion or
                                               documents)         Values          Target Years

Indicator 1 :   Complete the installation of 8,000 new connections by IMTF no late than July
                31, 2002.
                                                                               By 31 July, 2002
                                                                               5,014 or 63% of the
Value           23,529 electricity          31,529 customers                   targeted
quantitative or connections in March        (23,529 plus                       connections were
Qualitative)    2001.                       8,000)                             achieved. Target
                                                                               was achieved by 30
                                                                               November 2002.
Date achieved 03/31/2001                    07/31/2002                         11/30/2002

Comments        Post-IMTF the LEC Board had set the Management Contractor a target of 8,000

(incl. %        connections per year. By project end 40,361 electricity connections were made

achievement)    with an average of 6,218 connections per year, that is 78% achievement of the
                new yearly target.

Indicator 2 :   Define service territory to be connected by strategic investor according to
                timetable in the PIP.
                                                                               Service territory
Value                                                                          report was
quantitative or n.a.                        n.a.                               submitted by 27
Qualitative)                                                                   September 2001
                                                                               according to PIP.
Date achieved 12/28/2001                    06/30/2002                         09/27/2001



                                                iii

Comments
(incl. %       Service territory study defines the areas in which the proposed strategic investor

achievement)   in LEC is responsible for establishing and maintaining connections.

               Complete the divestiture of the Lesotho Electricity Corporation (LEC) by no later
Indicator 3 :  than December 31, 2002 and consolidation of LTC privatization by the same
               date.
                                           Majority of LEC
                                           capital stock is                     Bidding took place

                                           held by a private                    and Government

                                           sector investor by                   declared the

                                           no later than                        bidding process a

Value          LEC is a public             December 31,                         failure for non-

quantitative orcorporation. Telecom        2002 and                             compliance. In

Qualitative)   indicators see PDO                                               December 2006
               indicators 8 and 9.         achievement of
                                           one employee per                     LEC converted

                                           100 connections at                   into a public

                                           LTC by December                      company. Telecom

                                           31, 2004.                            indicators see PDO
                                                                                indicators 8 and 9.

Date achieved 03/30/2001                   12/31/2002                           12/20/2006
Comments
(incl. %       The Government of Lesotho changed the privatization strategy from sale to

achievement)   public service concession in March 2003. Two bidding rounds failed.

Indicator 4 :  Budgetary transfers to LEC reduced to zero, no later than December 31, 2002.
               LEC losses were at

Value          Maloti 32 million losses                                         LEC made profits
quantitative orin 2001 before the Project Zero budgetary                        in FY 2006 and FY
Qualitative)   started. This represents an transfers to LEC.
               approximate amount of                                            2007.

               US$5,000,000 in losses.
Date achieved 05/02/2003                   12/31/2002                           03/31/2006

Comments       The average profit after taxes was M39 million per year for FY 2006 and FY

(incl. %       2007, equivalent to US$ 5.6 million. The Government however still makes

achievement)   transfers for specific electrification projects, in FY 2006 the transfers were for
               US$ 1 million.
Indicator 5 :  Establishment of electricity regulator no later than June 30, 2003.
                                                                                Regulator for
                                           Definition of                        electricity was
                                           regulatory                           established in
                                           functions,                           August 2004 and
                                           establishment of                     started to fulfill its
Value                                      an independent                       regulatory functions
quantitative orNo tariff increase for 10   regulatory agency                    (licenses, reviews
Qualitative)   years.                      (key staff                           and decisions on
                                           appointed)                           tariffs) in
                                           operational                          December 2006
                                           procedures                           following the 2006
                                           established.                         Amendement to the
                                                                                LEA Act 2002.



                                                 iv

Date achieved 05/31/2002                     06/30/2003                       12/31/2007

Comments        LEA fulfills its tariff setting functions and monitors LEC performance. The LEA

(incl. %        Amendment of 2006 however restricts some of LEA's independence. The budget

achievement)    is now determined by the MNR instead of by licensing fees which constitutes
                best practice.
                Establish Unit Trust and warehousing facility by no later than March 31, 2002;
Indicator 6 :   by June 30, 2003 at least 200 local investors shall have invested under the said
                mechanism.
                                                                              Lesotho Unit Trust
                                                                              (LUT) was
                                                                              established in
                                                                              August 2001 ahead

                                             Establish a Unit                 of schedule. By

                                             Trust which will                 October 2003 the
                                                                              LUT had 1,605
Value                                        have at least 200                investors, 10 of
quantitative or n.a.                         investors by June                which are
Qualitative)                                 30. 2003.
                                             Warehousing                      institutional

                                             facility                         investors (see

                                             established.                     MTR). The study
                                                                              for warehousing
                                                                              facility was
                                                                              conducted. The
                                                                              implementation did
                                                                              not follow.
Date achieved 01/01/2002                     06/30/2003                       10/31/2003

Comments        By mid July 2007 the LUT had 2,445 investors with an investment level of

(incl. %        around US$ 28 million; by mid December 6.2% of fund value were shares of

achievement)    privatized firms. Following a feasibility study, a warehousing facility was not
                introduced.
                Completion of Muela commercialization study in accordance with timetables set
Indicator 7 :   forth in the PIP, and implementation of recommendations also in accordance
                with the PIP.
Value
quantitative or n.a.                         Study complete by                Study complete by

Qualitative)                                 2002.                            2002.

Date achieved 06/30/2003                     03/31/2002                       03/31/2003

Comments        Recommendations for commercialization of Muela were included in the

(incl. %        privatization scheme and have not been implemented as yet. An upcoming

achievement)    financial and economic model for electricity would introduce accounting for
                Muela that would ringfence it.

Indicator 8 :   1 employee per 100 telephone connections at Lesotho Telecom Corporation
                (LTC) by 31 December 2004.

                                             1 employee per                   1 employee per 100
Value                                                                         customers at LTC
quantitative or                              100 customers at                 (now TL) was
Qualitative)                                 Lesotho Telecom
                                             Corporation.                     achieved by March
                                                                              2005.
Date achieved                                12/31/2004                       03/31/2005



                                                   v

Comments
(incl. %        Data only exists for the end of each fiscal year. This indicator was not tracked

achievement)    continuously.

Indicator 9 :   Additional 25,000 working telephone lines by December 31, 2002 and a further
                15,000 new phone lines by December 31, 2004.
                                                                               86,200 subscribers

Value           46,200 telephone           86,200 (40,000                      were achieved

quantitative or subscribers (27,000        additional) phone                   around May/June

Qualitative)    mobile and 19,294 fixed). lines.                               2002. (Indicators
                                                                               were only tracked
                                                                               on a yearly basis.)
Date achieved 05/17/2001                   12/31/2004                          12/31/2007
Comments        The actual number of total (mobile and fixed) subscribers by 31 Dec. 2007 was
(incl. %        497,984 subscribers (450,925 mobile and 47,059 fixed) reached, that is 523%
achievement)    achievement of December 2004 target.
Indicator 10 : Additional 8,000 new electricity connections by 31 July, 2002.
                                                                               By July 2002 5,014
                                                                               new connections
                                                                               were achieved, a

                                           39,529 customers                    total of 28,543
Value                                                                          connections, that is
quantitative or 23,529 customers           (23,529 plus 8,000                  72% achievement.
Qualitative)                               (see first indicator)
                                           plus 8,000).                        40,005 customers
                                                                               were achieved by
                                                                               31 May 2004, one
                                                                               year and 10 months
                                                                               after target date.
Date achieved 03/31/2001                   07/31/2002                          05/31/2004
Comments        Post-IMTF the LEC Board had set the Management Contractor a target of 8,000
(incl. %        connections per year. By Dec. 2007 63,944 electricity connections were made
achievement)    with an average of 6,218 connections per year.
                By October 31, 2001, at least 40% of LEC employees earmarked for

Indicator 11 :  retrenchment have been actually retrenched; By March 31, 2002 at least
                additional 30% have been retrenched, and by July 31, 2002, the remaining of the
                said employees have been retrenched.

                                           40% of staff                        164 staff were
Value                                                                          retrenched during
quantitative or 647 staff in March 2001.   retrenched by 31                    2001 and 2002,
Qualitative)                               July 2002 (See
                                           PAD).                               63% of the target of
                                                                               259 staff.
Date achieved 03/31/2001                   07/31/2002                          03/31/2005
Comments
(incl. %        Severance packages, financed by the Government were paid to all retrenched

achievement)    staff.

                By July 31, 2001 LEC shall have increased its rate of revenue collection to 85%

Indicator 12 :  of outstanding bills; and by December 31, 2001 the said rate of revenue
                collection shall have been increased and thereafter maintained at 95% of
                outstanding bills.
Value           Revenue collection rate    85% by 31 July                      Collection was at



                                                vi

quantitative or was at 19% in Febr. 2001. 2001 and 95% by                 95% in the month
Qualitative)                              31 December                     of July 2001,
                                          2001.                           however at an
                                                                          average of 58.17%
                                                                          for Jan-July 2001,
                                                                          i.e. at 68%
                                                                          achievement of
                                                                          target. Collection
                                                                          rate for Aug. 01 to
                                                                          January 2002 was
                                                                          80.33%, i.e. at 85%
                                                                          achievement.
Date achieved 02/28/2001                  07/31/2001                      07/31/2001
Comments
(incl. %        The collection rate for FY 2003 to FY 2007 was at a 100% average, a 105%

achievement)    achievement of the target value.


(b) Intermediate Outcome Indicator(s)

                                           Original Target     Formally       Actual Value

   Indicator         Baseline Value          Values (from                      Achieved at
                                               approval         Revised      Completion or
                                             documents)      Target Values    Target Years
Indicator 1 :   Electricity connection
Value                                                                     By December 2007
(quantitative   23,529                     39,529                         63,944 electricity
or Qualitative)                                                           connection
Date achieved 03/31/2001                  07/31/2002                      12/31/2007
Comments
(incl. %
achievement)


G. Ratings of Project Performance in ISRs

                                                                                 Actual
 No.     Date ISR
         Archived                DO                        IP              Disbursements
                                                                           (USD millions)
  1     06/13/2001            Satisfactory             Satisfactory                    0.00
  2     06/28/2001            Satisfactory             Satisfactory                    0.44
  3     11/30/2001            Satisfactory             Satisfactory                    2.06
  4     04/30/2002            Satisfactory             Satisfactory                    5.21
  5     12/30/2002            Satisfactory             Satisfactory                    8.50
  6     05/28/2003            Satisfactory             Satisfactory                    9.59
  7     12/02/2003            Satisfactory             Satisfactory                   11.34
  8     05/23/2004            Satisfactory             Satisfactory                   13.20
  9     12/14/2004            Satisfactory             Satisfactory                   15.39
  10    06/23/2005            Satisfactory             Satisfactory                   19.12



                                              vii

  11  12/20/2005        Satisfactory        Satisfactory           20.35
  12  06/16/2006        Satisfactory        Satisfactory           21.64
  13  07/29/2006        Satisfactory        Satisfactory           21.90
  14  12/18/2006        Satisfactory    Moderately Satisfactory    22.58
  15  06/27/2007        Satisfactory        Satisfactory           27.66
  16  12/20/2007        Satisfactory        Satisfactory           29.62



H. Restructuring (if any)
Not Applicable




I. Disbursement Profile




                                     viii

1. Project Context, Development Objectives and Design
(this section is descriptive, taken from other documents, e.g., PAD/ISR, not evaluative)

1.1 Context at Appraisal
(brief summary of country and sector background, rationale for Bank assistance)


1.1.1 Lesotho is a small landlocked, mountainous country and remains one of the
poorest countries in the Southern Africa region. With a population of about 1.8 million, it
is heavily dependent on South Africa and rides its neighbor's waves of economic
development.       It is also highly interdependent with South Africa in terms of its
infrastructure and utilities.        Despite the relatively good real growth performance
averaging 3.8 percent over 1991-2006, reflecting the impact of substantial public South
African and Basotho investment in the Lesotho Highland Water Project (LHWP), little if
any progress has been made in its social indicators. Half of the population of Lesotho
still remains below the poverty line; the Human Development Index declined from 0.57
in 1994-1995 to 0.49 in 2004 (2006 Human Development Report) and Lesotho has the
third highest HIV prevalence rate in the world, after Swaziland and Botswana. Customs
revenues from the South African Customs Union (SACU), the sale of water to South
Africa, the garment sector, the latter representing 40 percent of GNP, and a declining
reliance on remittances from miners and laborers employed in South Africa have played
an important role in Lesotho's growth path over the past decade. Private sector activity is
hampered by barriers of doing business and infrastructure constraints. Lesotho ranks 124
out of 178 in the Doing Business Report 2008.


1.1.2 The project addresses two key sectors, electricity and telecommunication, to
improve service delivery and the business infrastructure for private sector development.
Performance of the electricity and the telecommunication sector was both below regional
average, characterized by high costs and low coverage, with an accessibility of less than
five percent of the population. The Lesotho Electricity Corporation (LEC) founded in
1969 and vested with the right to undertake all tasks related to generation, transmission,
distribution and supply of electricity, had degenerated from a viable company to a
company in an abysmal state at project start. The billing system collapsed in late 1997,
revenue collection was 18 months late; there were 1,200 backlog connections
(connections for which clients had already paid connection fees); no accounts had been
prepared for FY98, FY99 and FY20001 and accounting practices were weak; fiscal
transfers to LEC to cover losses became untenable by end-19992; and public institutions
had overlapping mandates regarding regulatory, policy and operational functions. At the
same time the Government had formulated in their Power Policy Letter from 2000 the



1A fixed assets register was not maintained; aging schedule of accounts receivable were not prepared; there
were no procedure for bad debt write-off; stores were not physically verified.
2GoL assumed about US$7.5 million of the outstanding debt of LEC to LHDA for bulk electricity
purchase costs.


                                                     1

broad policy guidelines, in particular, the removal of the monopoly of transmission and
distribution and the restructuring tariffs to cover operating costs and recover costs
associated with investments.3 Approximately 75 percent of Lesotho's electricity demand
is met by the `Muela Hydro Power Plant (72 MWs) and about 25 percent by imports from
South Africa. The `Muela plant and associated transmission lines are owned by the
Lesotho Highlands Development Authority (LHDA) and all of `Muela's power is sold to
LEC through a Power Sales Agreement (PSA). Industrial tariffs were cross-subsidizing
domestic customer tariffs at the time of project start. LEC also is an Operating Member
of the Southern African Power Pool (SAPP).

1.1.3 In contrast to the very immature state of reform in the power sector, in the
telecom sector the Government had already embarked on a wide-ranging reform,
following the adoption of the 1999 Telecommunication Policy.                               In 2000, the
Telecommunications Act was enacted as well as the Lesotho Telecommunications
Authority (LTA) established. In the same year, the Government sold a 70 percent stake
of Lesotho Telecommunications Corporation (LTC) to a consortium consisting of Eskom
Enterprises of South Africa, Mauritius Telecom and Econet Wireless International, and
formed the new operator Telecom Lesotho (TL). TL was granted a 20-year license,
which effectively started in February 2001, with a "five year exclusivity period for
domestic basic voice and data services and leased line services." The exclusivity was
further extended in its scope to also include the international gateway on basic voice and
data. Under the terms of the privatization, TL was furthermore granted a mobile license
for Econet-Ezi-Cel Lesotho (EECL), a wholly owned subsidiary of TL to compete in the
mobile market with the first and only mobile operator, Vodacom Lesotho, licensed in
1996 with five years of exclusivity. EECL became operational in 2002.

1.1.4 The 1998 Country Assistance Strategy (CAS) for Lesotho foresaw a need to
further address the limitations of the utilities (water, electricity, tele-communication) to
deliver cost-effective and quality services and to contribute to overall competitiveness.
The CAS saw the then ongoing Privatization and Private Sector Development Assistance
Project (PPSDP) and a future supplemental credit as the vehicles to achieve this goal.
The water sector was to be supported in a separate project planned for FY2000, the Water
Sector Improvement Project Adaptable Program Loan (APL).                              Due to the rapid
deterioration of the public enterprises in banking, telecommunications, the electricity and
water sectors and the resulting increase in the fiscal burden the Government was
prompted to give priority to the banks and major utilities.4 The PPSDP Project in its Mid
Term Review MTR) in December 1997, was restructured to provide support to (i) the
privatization of the Lesotho Telecommunication Corporation; (ii) the restructuring of the
Water and Sewage Authority (WASA); (iii) the review and draft of a legal and regulatory
framework promoting private participation in the water and electricity sector; and (iv)
tariff studies in both sectors. This also explains the more advanced state of the telecom
sector reform relative to the power sector reform, at project start.



3See Project Appraisal Document (PAD), p. 17
4See also GOL's March 23, 1998 letter outlining its future policy for the privatization program in
conjunction with the Privatization Act No. 9.


                                                    2

1.1.5 Project preparation for a supplemental full-fledged Private Sector Development
(PSD) project was suspended due to the 1998 political disturbances in Lesotho. It was
subsequently decided that a new project was to focus solely on addressing constraints in
the utilities sector which the private sector considered as a primary constraint to private
sector development by that time. The Investment Climate Assessment (ICA) from 2007
reports that the poor quality of many infrastructure services remains a serious problem for
enterprises in Lesotho. It also finds that power outages in Lesotho are accompanied with
greater losses than in comparative countries because firms in Lesotho are less likely to
have generators than those in other countries.5

1.2 Original Project Development Objectives (PDO) and Key Indicators (as pproved)

1.2.1 The Lesotho Utilities Reform Project (LURP), that was co-financed with the
African Development Bank (AfDB) (UA 6.5 million) and the European Union
(US$116,000), was designed to address a key constraint in the implementation of
Government of Lesotho's ongoing private sector led development strategy. Specifically,
it was to:

        · Improve business infrastructure such as electricity and telecommunication
            services, including provisions for internet connectivity in the future. The
            instruments chosen were:
            -   privatization of the Lesotho Electricity Corporation (LEC) and
                consolidation of the Lesotho Telecommunications Corporation (LTC)
                privatization, and
            -   introduction of a stable, transparent and modern utilities regulatory
                framework for both sectors.
        · The reforms were expected to pave the way for private sector investment
            capital and management to help improving the coverage, efficiency,
            affordability and reliability of electricity and telecommunications services,
            thus releasing scarce Government resources to be redirected to priority
            activities such as social service delivery, and ensuring that the benefits of
            privatization are shared with the local population.

1.2.2 The key performance indicators in the Project Appraisal Document (PAD) that
were equally reflected in schedule 6 of the Development Credit Agreement (DCA) were:

    · Complete the installation of 8,000 new connections by Interim Management Task
    Force (IMTF) no later than July 31, 2002.
    · Define service territory to be connected by strategic investor according to
    timetable in the Project Implementation Plan (PIP).




5World Bank, Lesotho, An Assessment of the Investment Climate, 2007, page 11


                                                 3

   · Completion of LEC privatization no later than December 31, 2002, and
   consolidation of LTC privatization by the same date; achievement of one employee
   per 100 connections at LTC by December 31, 2004.
   · Budgetary transfers to LEC reduced to zero, no later than December 31, 2002
   · Establishment of electricity regulator no later than June 30, 2003.
   · Establishment Unit Trust and warehousing facility no later than March 31, 2002;
    by June 30, 2003 at least 200 local investors should have invested under the said
    mechanism.
    · Completion of Muela commercialization study in accordance with timetables set
    forth in the PIP, and implementation of recommendations also in accordance with the
    PIP.
    · Successful completion of LEC streamlining program (as defined in Schedule 6 of
    the Development Credit Agreement (DCA)) by July 31, 2002.
    · An additional 25,000 working telephone lines by December 31, 2002, and a
    further 15,000 new telephone lines by December 31, 2004.
    · An additional 8,000 new electricity connections by July 31, 2002.

1.2.3 In addition Schedule 6 of the DCA specified the following additional indicators
as:

   · (a) By October 31, 2001 at least 40 percent of LEC employees earmarked for
    retrenchment have been actually retrenched; (b) by March 31, 2002 at least at
    additional 30 percent of the said employees have been retrenched; and (c) by July 31,
    2002, the remaining 30 percent of the said employees have been retrenched.
    · (a) By July 31, 2001, LEC shall have increased its rate of revenue collection to 85
    percent of outstanding bills; and (b) by December 31, 2001, the said rate of revenue
    collection shall have been increased and thereafter maintained at 95 percent of
    outstanding bills.

1.3 Revised PDO (as approved by original approving authority) and Key Indicators,
and reasons/justification

        The project's overall PDOs and key indicators were not revised. The change in
the privatization strategy in March 2003 led to an extension of the interim period in
which the management contractor managed LEC's operations. Paragraph 8 of Schedule
6 of the DCA was amended in November 2004 in the first DCA amendment to read: "By
July 31, 2002, LEC shall have connected 8,000 users to the electricity grid." to replace:
"(a) By July 31, 2001, LEC shall have connected 2,000 users to the electricity grid; (b) by
January 31, 2002, 3,000 additional users shall have been also connected to the electricity
grid and c) by July 31, 2002, 3,000 additional users shall have been also connected to the
electricity grid."




                                             4

1.4 Main Beneficiaries
(original and revised, briefly describe the "primary target group" identified in the PAD
and as captured in the PDO, as well as any other individuals and organizations expected
