                                   Document of
                                The World Bank




                                                      Report No: ICR00001166



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IBRD-72360)



                                      ON A

                                      LOAN

                     IN THE AMOUNT OF US$60 MILLION


                                     TO THE

                        REPUBLIC OF THE PHILIPPINES

                                      FOR A

    DIVERSIFIED FARM INCOME AND MARKET DEVELOPMENT PROJECT

                                   June 28, 2010




Philippines Sustainable Development Department
East Asia and Pacific Region
                   CURRENCY EQUIVALENTS

                (Exchange Rate Effective June 2009)

               Currency Unit = Philippine Peso (PhP)
                   PhP 1.00 =      US$ 0.02088
Appraisal:            02/11/2004      Restructuring(s):
Approval:             06/22/2004      Mid-term Review:         09/28/2007           10/09/2007
                                      Closing:                 06/30/2009           06/30/2009

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                         Unsatisfactory
Risk to Development Outcome:                      High
Bank Performance:                                 Moderately Satisfactory
Borrower Performance:                             Unsatisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
        Bank                 Ratings             Borrower                           Ratings
                                                                            Moderately
Quality at Entry:       Moderately Satisfactory Government:
                                                                            Unsatisfactory
                                                Implementing
Quality of Supervision: Moderately Satisfactory                             Unsatisfactory
                                                Agency/Agencies:
Overall Bank                                    Overall Borrower
                        Moderately Satisfactory                             Unsatisfactory
Performance:                                    Performance:




                                                  i
C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                            Rating
     Performance                                 (if any)
 Potential Problem Project                        Quality at Entry
                           No                                             Moderately Satisfactory
at any time (Yes/No):                             (QEA):
 Problem Project at any                           Quality of
                           No                                             None
time (Yes/No):                                    Supervision (QSA):
DO rating before           Moderately
Closing/Inactive status:   Unsatisfactory

D. Sector and Theme Codes
                                                                 Original              Actual
Sector Code (as % of total Bank financing)
Agricultural extension and research                                  15                  20
Agricultural marketing and trade                                     60                  63
Central government administration                                     5                     6
Roads and highways                                                    5                     2
Sub-national government administration                               15                     9


Theme Code (as % of total Bank financing)
Export development and competitiveness                               25                  27
Infrastructure services for private sector development               24                  16
Rural markets                                                        13                  13
Rural services and infrastructure                                    25                  26
Technology diffusion                                                 13                  18

E. Bank Staff
        Positions                        At ICR                            At Approval
Vice President:            James W. Adams                      Jemal-ud-din Kassum
Country Director:          Bert Hofman                         Robert V. Pulley
Sector Manager:            Mark C. Woodward                    Rahul Raturi
Project Team Leader:       Felizardo Jr K. Virtucio            Carolina V. Figueroa-Geron
ICR Team Leader:           Felizardo Jr K. Virtucio
ICR Primary Author:        Douglas A. Forno




                                                ii
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The objective of the project is to assist the Government of the Philippines (GOP) to
strengthen the capacity of its Department of Agriculture (DA) to provide market-oriented
services to increase agricultural competitiveness and rural incomes. The project is part of
the Government's long-term developmental objective (i) to transform its Department of
Agriculture into a more service and market-oriented agency; and (ii) to arrest and reverse
the declining competitiveness of the agriculture and fisheries sector by creating better
conditions for agribusiness diversification and productivity-enhancing investments by the
private sector.

Revised Project Development Objectives (as approved by original approving authority)
Project Development Objectives were not revised.

(a) PDO Indicator(s)

                                               Original Target     Formally         Actual Value
                                                 Values (from       Revised          Achieved at
   Indicator            Baseline Value
                                                   approval          Target         Completion or
                                                  documents)         Values         Target Years
                  Better client satisfaction and appreciation of DA's delivery of market
Indicator 1 :
                  development services and investments.
Value             Baseline Client
                                              >35% increase
quantitative or   Satisfaction Survey was                                        Not available
                                              from baseline
Qualitative)      finalized in January 2006
Date achieved     04/04/2005                  06/30/2009                         06/30/2009
                  Not yet done.In line with the Loan Agreement & the PAD, the NEDA was
Comments
                  supposed to lead the preparation of the DFIMDP Terminal Evaluation. However,
(incl. %
                  this was not done. Nevertheless, the DA has initiated the preparation of its own
achievement)
                  project completion report.
                  Increase in the proportion of budgetary resources for DA's core functions.
Indicator 2 :
                  Indicative targets compared with baseline averages from the past five years
                                                                                 Market-oriented
                                              Total target by end
Value             Total Baseline figure is                                       activities account
                                              of project is 47%
quantitative or   32% of approved                                                for 25% of
                                              of approved
Qualitative)      allocations.                                                   approved
                                              allocations
                                                                                 allocations in 2009
Date achieved     10/01/2004                  06/30/2009                         06/30/2009
Comments
              Not achieved. End-project period proportion of DA#s annual budgetary resources
(incl. %
              for core functions is even lower than the baseline figures in 2004.
achievement)




                                                 iii
(b) Intermediate Outcome Indicator(s)

                                            Original Target                     Actual Value
                                                                 Formally
                                              Values (from                       Achieved at
   Indicator          Baseline Value                              Revised
                                                approval                        Completion or
                                                               Target Values
                                               documents)                       Target Years
                Support to Market Development Services - Operationalization of the AFMIS in
Indicator 1 :
                the four focus areas
                No regular market
                                           Regular AFMIS
Value           information service is
                                           access by 75% of
(quantitative   operating in the Country                                     Not available
                                           targeted farmers in
or Qualitative) serving small-scale
                                           the 4 focus areas
                farmers.
Date achieved 10/01/2004                   06/30/2009                        06/30/2009
                Partially achieved. An AFMIS Operations Manual has been completed and
Comments
                approved. The AFMIS application system was accepted by the Market
(incl. %
                Development Cluster in May 2009 and updated in May 2010. The AFMIS
achievement)
                database and Web server have been pilot-tested.
                Market Dev'ts - All infrastructure investments supported by the DA in Focus
Indicator 2 : Areas are executed following the procedures described in the Operations Manual
                to improve cost-effectiveness
Value
                No Standard procedures
(quantitative                              100% adoption                     Not available
                exist
or Qualitative)
Date achieved 10/01/2004                   06/30/2009                        06/30/2009
                Achieved. All regional offices of the DA have been provided copies of the
Comments
                Operations Manual, and Regional Field Units (RFUs) participating in the
(incl. %
                DFIMD project have institutionalized their Regional Advisory Boards and
achievement)
                Regional Technical Secretariats.
                Strengthening Safety and Quality Assurance - Full disclosure of regulatory
Indicator 3 :
                procedures, charges, forms etc. through web-based information system
                                           User-friendly                     User-friendly
Value                                      comprehensive                     comprehensive
                No Effective System
(quantitative                              web-based system                  web-based system
                exists
or Qualitative)                            operating and                     operating and
                                           publicized                        publicized
Date achieved 10/01/2004                   06/30/2009                        06/30/2009
Comments        Achieved. An on-line system was launched in September 2008 which provides
(incl. %        information on the requirements, process and the ability to down-load forms
achievement) needed to obtain clearances.
                Strengthening Safety and Quality Assurance - Full cost charge-out rates applied
Indicator 4 : for services connected with provision of clearances, certification, provision of
                improved genetic material etc.
Value           No overall policy exists. Full cost recovery
(quantitative   Cost recovery is ad hoc for all services                     Not achieved.
or Qualitative) and inconsistently applied achieved
Date achieved 10/01/2004                   06/30/2009                        06/30/2009
Comments        Not achieved. Executive Order No. 554, issued by the President in 2006,
(incl. %        eliminated fees and charges imposed on export clearances, inspections, permits,


                                              iv
achievement)      certificates and other documentation requirements, thereby defeating the purpose
                  of this indicator.
                  Strengthening Safety and Quality Assurance - Increase in the number of
Indicator 5 :     accredited private sector operated seed production units, nurseries and analytical
                  laboratories, servicing the sector
                                              Continued
                                              adoption of DA
                  DA private sector                                             161 % increase in
                                              private sector
Value             accreditation guidelines                                      the number of
                                              accreditation
(quantitative     finalized and adopted;                                        accredited Seed
                                              guidelines, and
or Qualitative)   Collection of baseline                                        Producers during
                                              increase in
                  data figures                                                  2004-2008
                                              baseline figures by
                                              at least 20%
Date achieved     10/01/2004                  06/30/2009                        06/30/2009
Comments          Achieved. Issuance of A.O. 6 in 2006 instructing that any procurement by the
(incl. %          DA of seed or plant material should be from accredited suppliers provided
achievement)      incentive for seed producers and nurseries to become accredited.
                  Market linked Technology Dev't and Dissemination - Loan funds provided
Indicator 6 :     through CRG should be in support of research with clear linkages to improving
                  marketability of crop/livestock/fishery products
                                              Continued
                                                                                Continued adoption
                                              adoption of
Value             No mechanisms exist for                                       of Guidelines for
                                              Guidelines for
(quantitative     ensuring market linkages                                      Competitive
                                              Competitive
or Qualitative)   in research activities.                                       Research Grants
                                              Research Grants
                                                                                Guidelines
                                              Guidelines
Date achieved     10/01/2004                  06/30/2009                        06/30/2009
Comments          Achieved. The #competitive# approach to funding research has been adopted and
(incl. %          effectively implemented for all types of research. Targets were exceeded in
achievement)      most years and the system has operated well beyond project closing.

G. Ratings of Project Performance in ISRs

                                                                                     Actual
         Date ISR
 No.                               DO                           IP               Disbursements
         Archived
                                                                                 (USD millions)
  1     10/27/2004             Satisfactory               Satisfactory                      0.00
  2     04/12/2005             Satisfactory               Satisfactory                      0.75
  3     12/21/2005             Satisfactory           Moderately Satisfactory               1.62
                               Moderately
  4     06/29/2006                                        Unsatisfactory                    3.60
                              Unsatisfactory
                               Moderately
  5     06/29/2007                                        Unsatisfactory                    5.15
                              Unsatisfactory
                               Moderately                  Moderately
  6     06/30/2008                                                                         22.39
                              Unsatisfactory              Unsatisfactory
                               Moderately
  7     06/30/2009                                        Unsatisfactory                   27.71
                              Unsatisfactory




                                                  v
H. Restructuring (if any)
Not Applicable



I. Disbursement Profile




                            vi
1. Project Context, Development Objectives and Design

1.1 Context at Appraisal

The project was approved in June 2004, at a time when some 50% of rural households were estimated to
live below the poverty line and heavily dependent on agriculture. The agriculture sector's performance
had been poor as the Philippines' competitive edge in world markets for its key commodities (rice, corn,
sugar and coconuts) had been slipping, with few new competitive agricultural products emerging. In
response, the Agriculture and Fisheries Modernization Act (AFMA) of 1997 sought to modernize
agriculture and fisheries in order to prepare the sector for the challenges of globalization.

However, despite the AFMA, there was a widespread perception among stakeholders, especially the
Oversight Agencies and senior DA management, that policy and institutional distortions continued to
plague the sector. These were manifested in persistent ineffectiveness in addressing market and price
signals, inordinately high marketing costs, and relatively little private sector investment in value-addition
and post harvest processing. Government programs relating to market development, market information,
and implementation of regulatory functions had also been severely under-funded. Moreover, institutional
and public expenditure reforms to improve the Department of Agriculture's (DA) performance were
believed to be long overdue. An external impetus was needed to move away from special commodity/
production programs ("Banner" or "GMA Programs" as they became known) by which the bulk of
resources were allocated. These were perceived as leading to gross under-funding of the core functions
supporting a more modern and competitive agriculture sector. 2 These viewpoints were supported by
several studies undertaken by Government which pointed to the need for a more private sector, market-
oriented approach to agricultural development.

It was in this context that the World Bank was requested to assist the DA with reform, while also aiding
the Department of Budget and Management (DBM) and the National Economic and Development
Authority (NEDA) in overall improving public expenditure management (PEM). The PEM reforms were
designed to improve efficiency and accountability, by improving the link between planning and budgeting
and in allocating resources according to major final outputs 3(MFOs). These were expected to promote the
DA's restructuring along functional, rather than along commodity, lines and to provide greater emphasis
to market-related activities. A Special Order to this effect was issued by the Secretary of Agriculture to
facilitate project preparation. There were also severe fiscal constraints which seriously limited budget
releases government-wide at that time. Given these policy directions and the fiscal constraints, the Bank
was well-placed to assist the Government of the Philippines (GoP) both in providing the needed cash to
support priority Government programs and in supporting the PEM reforms. The Bank's 2003-2005
Country Assistance Strategy (CAS) required it to sharpen its non-lending and lending support to address
the declining competitiveness of Philippine agriculture, if agricultural growth, on-and off-farm
employment creation, and rural poverty reduction were to be achieved. The CAS also included
provisions for National Program Support (NPS) type projects which supported both sector and PEM
reforms.




2
 Project Appraisal Document (Ln. 7236-PH), World Bank.
3
  Refers to goods and services that a department or agency is mandated to deliver to external clients through
programs, activities and projects. These are expected to directly contribute to target organizational outcomes.


                                                          1
1.2 Original Project Development Objectives (PDO) and Key Indicators

The Project sought to assist the Government of the Philippines (GoP) to strengthen the capacity of its
Department of Agriculture (DA) to provide market-oriented services to increase agricultural
competitiveness and rural incomes. It was expected that institutional and attitudinal change would take
time and sustained effort given entrenched policies, customs and practices. Planned outcomes were,
therefore, modest, as reflected in the Project Appraisal Document's (PAD) Results Framework. The key
performance indicators (KPIs) of the project outcomes were:4

         ·   Better client satisfaction with DA's delivery of market information, development services and
             market-related investments, and
         ·   Increase in the proportion of budgetary resources allocated to DA's core functions dealing with
             a) market information and development services; b) safety and quality assurance regulatory
             systems; and c) market-linked technology development and dissemination.

1.3 Revised PDO (as approved by original approving authority) and Key Indicators, and
reasons/justification

There was no revision of the project development objectives and key indicators.

1.4 Main Beneficiaries

The DA as well as the participating members of the private sector and Local Government Units (LGUs)
in the four focus areas were to be the immediate beneficiaries and targets for this project. The DA's
capacity in development planning and budgeting and as provider of market-oriented agriculture support
services were to be built. Participating Local Government Units (LGUs) and the private sector were also
to be beneficiaries through partnership funding arrangements for market-related investments in the four
focus areas. The main beneficiaries of the project were, however, the clients of the DA, LGUs and private
service providers, which are the farmers, farmer organizations and cooperatives, agro-processors, traders
and exporters, whose welfare was to be improved through better provision of market information, market
infrastructure, research and development (R&D) and the strengthening of regulatory services.

1.5 Original Components

Component 1: Support for Market Development Services (US$17.16 Million) to strengthen the
capacity of the Agriculture Marketing Assistance Service (AMAS) of the DA to provide more effective
market promotion, trade fairs, etc., in conjunction with the private sector, and establish an Agriculture and
Fisheries Market Information System (AFMIS).

Component 2: Market Development Investments (US$22.25 Million) that will use improved resource
allocation criteria, in partnership with LGUs and the private sector, initially in four areas: Region 10
(Bukidnon), Region 7 (Cebu and Negros Oriental), Region 6 (Iloilo and Panay Island), and the Cordillera
Administrative Region (CAR).




4
    PAD op. cit., section B3.

                                                       2
Component 3: Strengthening Safety and Quality Assurance Systems for Market Development
(US$17.33 Million) to improve the implementation capacity of the DA's regulatory services, particularly
to meet international standards through support for the DA's six regulatory agencies5.

Component 4: Market-linked Technology Development and Dissemination (US$9.66 Million) by
improving the DA's R&D and training outreach through the strengthening of the Bureau of Agricultural
Research (BAR) and Bureau of Post-Harvest Research and Extension (BPRE), using a Competitive
Grants, and the DA's Agricultural Training Institute (ATI).

Component 5: Enhancing Budget Resource Allocation and Planning (US$2.72Million) by supporting
the government-wide initiative to improve public expenditure management, especially through more
strategic allocation of the DA's scarce budgetary resources giving more emphasis to the funding of the
DA's core functions relating to market development.

1.6 Revised Components: N/A

1.7 Other significant change: N/A

2. Key Factors Affecting Implementation and Outcomes

The DFIMDP failed to meet its project development objectives (PDO) mainly because the Philippine
government (GoP) backslid from its initial commitment to prioritize financing for market-oriented
agricultural services and investments as well as to overall public expenditure management (PEM) reforms
for the DA. Over the project life, this weakening of commitment to reforms by the government was
reinforced by: i) the perception by the project implementers of non-incrementality in resources and more
cumbersome reporting and accounting requirements inherent in Sector Investment Management (SIM)
loans; ii) the easing of the budget constraint due to improvements in the fiscal position by 2006 and due to
pump-priming activities of the government; iii) the multiplicity of cost-sharing arrangements between the
NG and LGUs allowed by the NEDA; iv) the bureaucratic instability of the DA due to various changes in
leadership; v) capacity constraints in procurement and FM among the project implementers; and vi) the
global rice crisis in 2008 which further encouraged calls for rice self-sufficiency.

2.1 Project Preparation, Design and Quality at Entry

Project preparation and design were appropriately responsive to the established policy and legal
framework as well as to the government's reform initiatives and directions in agriculture and in public
expenditure management. The depth of the government's commitment to these development framework
and reforms was, however, overestimated.

Before the project was conceived, the following strategic directions were undertaken and established by
the GoP: i) the AFMA (Republic Act 8435) on February 9, 1998, which aims to modernize and make
Philippine agriculture and fisheries more competitive; ii) DA Administrative Order (A.O.) no. 6 on July
10, 1998, which established the implementing rules and regulations (IRR) of the AFMA; iii) adoption by
the DBM of the Organizational Performance Indicator Framework (OPIF) in the 2000 national budget; iv)
Executive Order (E.O.) 338 on January 10, 2001, which restructured DA Services & Bureaus along 5
functional lines consistent with the AFMA; v) DA management assignment of Focal persons for AFMA


5
 Bureau of Plan Industry, Bureau of Plant Industry, Bureau of Animal Industry, Bureau of Fisheries and Aquatic
Resources, National Meat Inspection Council, Fertilizer and Pesticide Authority, and Bureau of Agricultural Food
Product Standards

                                                        3
components and MFOs (S.O. 115-2002); vi) Revision of the Public Expenditure Framework and issuance
of implementation guidelines; and vii) E.O. 366 to launch a bureaucracy-wide rationalization program
consistent with, among others, the PEM reforms.

Given these policy directions and the fiscal constraints faced by government at that time, the World
Bank's Country Assistance Strategy (CAS 2003- 2005) was well-positioned to assist the GoP. The CAS
included provisions for National Program Support (NPS) type projects which supported both sector and
PEM reforms. The DFIMDP was designed around this NPS strategy which has been continued in the
current CAS (2010-2012). Accordingly, a Sector Investment and Maintenance (SIM) type loan was
considered the most appropriate instrument to support the NPS strategy which will address the fiscal
constraint of government by facilitating the availability of cash, and to support resource allocations for the
core market-related functions of the DA. As part of the budget envelope of the DA, and by financing core
activities within the budget which are related to market-oriented services, the SIM loan was supposed to
fit seamlessly with the DA's regular budget processes and facilitate the internalization of work planning
and budget reforms. Together with DBM's planned formal introduction of MFO-based budgeting in the
General Appropriations Act (GAA) by 2005, it was felt that the Bank's SIM loan instrument would
facilitate the introduction of important public expenditure reforms through institutional capacity building
and learning -by-doing, be fiscally responsive to the budgetary constraints of the Philippine government
by not adding to the budget envelope of the DA, and facilitate decision making and the process of budget
allocation in the DA in line with the goals of AFMA.

There was strong initial support from the DA as well as from the oversight agencies. The majority of the
units in the DA (at the senior management and staff levels) strongly endorsed the goals of the project due
to the very difficult system under which most of their operational budgets were channeled through, and at
the discretion of, the "Banner/GMA" Program Directors. Thus, together with the analytical studies
previously cited, there were solid bases for the design of the DFIMDP and a satisfactory indication of the
Borrower's overall commitment and ownership for the proposed project.

Nevertheless, it was noted that small "pockets" of resistance were evident in the DA, notably from within
the Finance Service, where the concern was that the proposed "budget support" type loan (SIM) did not
appear to offer any increment to the DA's budget, and also due to the perception that it can potentially
reduce flexibility of DA senior management in resource allocation. There was also little enthusiasm for
the project among the Directors of the "Banner/GMA" programs, whose primary focus was on achieving
commodity- specific production targets. It was anticipated at appraisal that the public sector reforms to
be introduced under the project would run headlong against the budget allocation system operating in the
DA by which the bulk of resources are channeled through "Banner/GMA programs".

It was, however, felt by the Government and the Bank at the time that the introduction of MFO-based
budgeting was the most effective way of rectifying the governance issues surrounding this flexible
mechanism for resource allocation in the DA. This reform was initially proposed to be a condition prior to
negotiation but was removed at the request of DBM since this would require some time and would
depend on the Legislature's process for coming up with the annual GAA. It should be noted that, in April
2004, when the project was supposed to be negotiated, the budget call for 2005 had passed (the process
started in January 2004) and that, realistically, the next opportunity for a MFO-based DA budget would
be in the 2006 GAA. This then posed a dilemma because insisting that this negotiation condition be fully
met would have meant that the project could not be processed until after 2 years. It should be noted that
pressure from Government to deliver this project was quite high due to the difficult fiscal situation at that
time. Moreover, the Oversight Agencies said that DA's compliance to MFO-based budgeting was
virtually assured since: i) discussions between DA and DBM on the matter have been well under way for
more than 2 years even before project conceptualization; and ii) NEDA, DBM, and the DOF would be in


                                                      4
the Project Advisory Board (PAB) to ensure there would be continued commitment by the DA and the
oversight agencies for an MFO-based budget system in the GAA.

However, in the course of project implementation, top-level DA commitment to the reforms espoused by
the project waned considerably. To some extent, this possibility had been correctly identified at appraisal
as a key risk, but the "moderate risk" rating that "successive Governments (or DA Secretaries) may not
have the same level of commitment, ownership or leadership for the institutional reform process" was
underestimated. Nevertheless, given the substantial reform measures committed to by Government under
the AFMA and through the public sector reform process, which provided the basis for the Bank's support
for the project, it is debatable as to whether the implementation problems due to back-sliding on
commitments could have been better anticipated at appraisal.

A "Quality at Entry" review conducted by the QAG in 2005 rated project preparation as "moderately
satisfactory."

2.2 Implementation

The implementation difficulties of the project can largely be traced to the weakening of support by the
administration to the reforms the DFIMDP was tasked to promote. This downscaling of the priority given
to AFMA and PEM reforms by GoP management led to project activities and initiatives taking a backseat
to other DA programs.

The DA continued to set and sought to increasingly achieve production targets of rice and corn during the
project period to the detriment of the AFMA reforms in terms of market-oriented investments and
services. Although it was agreed at loan negotiations that the DA would seek to achieve modest increases
in the allocation of its budget for market-related activities, the allocation actually declined from 32% in
2005 to 25% in 2009.The indicative target was to have been 47% by the end of the project. The Senate
Economic Planning Office (SEPO) most recently concluded that (lack of) "financial support for the
AFMA has greatly hindered the proper implementation of programs"6.

The PEM reforms were, likewise, placed on the backburner by the administration. E.O. 338's
implementation was discontinued and the execution of E.O. 366 was slowed down. MFO-based
budgeting, which was to have been introduced by DBM in 2005, was not effectively implemented even
by loan closing. Thus, there was lack of effective follow-through and application of discipline by the
Oversight Agencies in the implementation of PEM commitments and reforms. For instance, there was no
budgetary discipline imposed to ensure the intended level of funding for market-oriented MFOs occurred.
Rather, the practice continued whereby some 70% of the DA's total operational budget is held in the
Office of the Secretary where it was largely coursed through the "Banner/GMA" programs for production
support. The Coordinators of these programs determine how much of their annual allocations they will
provide to DA units to implement core activities (including market-oriented and regulatory services). This
system perpetuated a cycle of bargaining by implementing agencies to finance core functions. There is
no certainty funds will be provided, and more damaging was the continuous back and forth practice of
providing and getting back previously issued allotments to market-oriented activities and investments.

A possible political economy explanation for this shift in policy position is the fact that the administration
faced legitimacy questions beginning 2004. Thus, there may have been less appetite to spend political
capital for difficult reforms like those in the AFMA involving a sensitive issue such as rice self-
sufficiency. On the other hand, political capital may be gained by being seen to strongly support
nationalistic sentiments attached to the country's staple. Meanwhile, political firefighting became more

6
    Policy Brief (PB-09-1), Senate Economic Planning Office. February 2009

                                                         5
frequent after the government's legitimacy was questioned. This shortened the planning horizon of the
government and increased their need for a more flexible public expenditure management system that
would be more responsive to short-term political needs. This may have driven the PEM reform agenda,
which calls for long-term and strategic rationalization of public resource use, to the bottom of the
government's priority initiatives.

The current system allows the DA to place its resources to effectively respond to the demands of natural
