                                            Documentof
                                        The World Bank

                                FOROFFICIAL USEONLY

                                                                             ReportNo: 27662-PH




                              PROJECT APPRAISAL DOCUMENT

                                               ONA

                                        PROPOSED LOAN

                            INTHEAMOUNT OFUS$60MILLION

                                             TO THE

                               REPUBLIC OF THE PHILIPPINES

                                             FORTHE

        DIVERSIFIEDFARMINCOMEAND MARKET DEVELOPMENT PROJECT

                                           May26,2004




RuralDevelopment andNaturalResources Sector Unit
East Asia andPacific Region




This document has a restricted distribution and may be used by recipients only in the
performance o f their official duties. Its contents may not otherwise be disclosed without World
Bankauthorization.

                                       CURRENCYEQUIVALENTS

                                  (Exchange Rate EffectiveMay 24,2004)



                                      CurrencyUnit  =    Peso(PhP)
                                            E Peso = US$0.018
                                            US$1    =    PhP55.85

                                             FISCAL YEAR
                          Government: January 1      -    December31

                                  ABBREVIATIONS AND ACRONYMS


ADB      Asian Development Bank
there i s broadrecognitionthat agriculture will needto modernize and be much more market-oriented.
Thisis already reflectedinlegislationthroughthe 1997 Agriculture andFisheries Modernization Act
(AFMA),which prescribes urgent measures to modernize agriculture and fisheries to enhance
profitability and prepare the sector for the challenges o f globalization. Inspite o fthis, policy and
institutional distortions have made market and price signals weak and inefficient, marketing costs are
inordinately high, and there i s relatively little private sector investment invalue-addition and post harvest
processing. A critical area o f weakness lies inthe Department o f Agriculture (DA), where there i s a clear
need for long overdue institutional and public expenditure reforms. Critical functions relating especially
to market development, market information and implementation o f regulatory functions have been
severely under funded for a number o f years and this has contributedto the continued underdevelopment
of the sector. There i s little congruence betweenthe plans and programs o f the DA and its annual
planning and budgetingprocess. Likewise, little progress has been made inimplementing the actions
prescribed by AFMA inhelping the sector modernize and become more competitive, while bilateral and
multilateral assistance i s not effectively integratedwith regular programs, resulting inpoor sustainability
o f investments.

Most public expenditure for the sector i s focused on rice and corn production, with residual amounts only
for core functions underpinning market development and support for commodities with potential for
value-addition. Consequently, relatively little research and development on highvalue products i s taking
place, market information systems for these commodities are virtually nonexistent, and implementation o f
quarantine, food and bio-safety standards are both poorly defined and implemented. This i s persistently
happening, despite rejections and detentions o f Philippine exports inforeign markets, which amount to
around a thousand cases annually, undermining the reputation o f Philippine products and limitingfuture
market expansion. The traditional production focus on rice and corn has also meant that the vast potential
for harnessing the diversified production capacities o f small-scale farming and fishing has received
inadequate support, such that linkages to domestic and international markets and agro-processors are still
poorly developed. Added to this, there i s little research inhigh-value products, market information

systems are almost nonexistent and quarantine, food and bio-safety standards are poorly defined and
inadequately implemented. The sector i s also faced with broader issues beyond the mandate o f the DA.
Trade distortions, highinternal transport costs and the reluctance o f banks to provide credit for
agriculture-related investments add enormously to the costs o f doing business and have been a major
impediment to private sector investment infarming and agribusiness. As a result, agriculture remains
stagnant, employment and income generation inrural areas have been limited and producers have been
increasingly unable to compete with quality imports.

2. Rationale for Bank involvement

Inspite ofthe clear needto modernize the agriculture sector, little progress hasbeenmade since the
enactment o f AFMA in 1997. Institutional and attitudinal rigidities within the DA have meant that it has
not addressed key institutional and policy reformissues for it to become more market-oriented. There i s
widespread perception, especially inthe private sector, that the critical changes cannot occur inthe DA
without external impetus, given severe fiscal difficulties and the "fire-fighting" mode o f operation this has
forced upon successive administrations. Inaddition, within the DA, there i s a broad-basedrecognitiono f
the needfor change. Inthe absence o freform, the existing system o f resource allocation along special
programs and commodities, with limited management input and oversight, will continue to perpetuate a
production focus, inefficiencies inresource use and gross under fundingo f core functions needed to
support a more modern and competitive agriculture sector. Accordingly, the Bank's involvement through
a Sector Investmentand Maintenance (SIM) loan instrument, presents an opportunity for strategic
leverage on the operations o f the DA to help initiate the process o f change. The project buildson the
engagement o f the Bank and the DA on rural development issues over the past 5 years, through which the
Bank has played a catalytic role inassisting the DA face complex reform issues, and inhelping local
governments be more effective insupporting poor rural communities. It would also help implement
government-wide initiatives o f the Department o f Budget and Management (DBM) and the National
Economic and Development Authority (NEDA) on improving public expenditure management designed
to address sector expenditure issues and improve the linkbetweenplanning and budgeting according to
core functions and major final outputs.

3. Higher level objectives to which the project contributes

Inlinewiththe MediumTermPhilippineDevelopmentPlan(MTPDP), the proposedprojectwould assist
the Government implement its policy o f modernizing the agriculture and fisheries sectors, and indoing so
meet the challenges o f growing globalization and trade liberalization. The project i s part o f the
Government's long-term developmental objective (a) to transform its Department o f Agriculture into a
more service and market-oriented agency; and (b) to arrest andreverse the declining competitiveness o f
the agriculture and fisheries sector by creating better conditions for agribusiness diversification and
productivity-enhancing investments by the private sector. The project i s seen as fundamental for
underpinning the broader objectives o f economic growth and poverty reduction, which form the core o f
the Bank's assistance to the Philippines. More specifically, the 2003-2005 Country Assistance Strategy
(CAS) requires the Bank to sharpen its non-lending and lending support to address the declining
competitiveness o f Philippine agriculture, which mustbe reversed ifagricultural growth, on-and off-farm
employment creation, andrural poverty reduction are to be achieved. Accordingly, the proposed project
would support much needed institutional changes inthe DA,necessary for it to become more service- and
market-oriented; critical ingredients inwhat must be a muchbroader set o f initiatives by Government to
reverse the declining competitiveness o f the agriculture sector.




                                                       2

B. PROJECTDESCRIPTION
1. Lendinginstrument

A S I M loanis considered the most appropriate instrument to provide the requiredsupport to the DA
budget and introduce changes to make it more service-and market-oriented. Through this instrument,
loan funds would be used to support core functions o f the DA, which have previously receivedinadequate
funding,andto introduce institutional changes onhow DA can strengthenthe effectiveness ofitspublic
investments and interventions. Importantly, this loan would assure the availability o fresources to support
a portion o f the DA's annual plan and budget for its core functions related to market development,
technology and research dissemination and quality assurance. Moreover, the S I M Loan instrument would
help facilitate the change inthe public expenditure system o f the DA, through which its expenditures,
policies and institutional performance can be brought inline with the Philippines' development priorities
on agricultural modernization and competitiveness. The instrument would, therefore, facilitate the DA's
institutional capacity to plan, implement and monitor its expenditure and investment program to be more
service- and market-oriented. Moreover, the instrument i s fiscally responsive, given the present
budgetary constraints of the Philippine government, since it is designed to be within the existing and
plannedbudget envelope o f the DA.

2. ProgramobjectiveandPhases

Not applicable

3. Projectdevelopmentobjective andkey indicators

The objective o f the project i s to assist the Government o f the Philippines (GOP) to strengthen the
capacity o f its Department o f Agriculture to provide market-oriented services to increase agricultural
competitiveness and rural incomes. Given the deeply entrenched nature o f many areas requiring reform,
thisprocess o finstitutionaland attitudinal change will take time and sustainedeffort to achieve.
Expectedoutcomes, must therefore be modest, butwould include: (a) establishment o f an up-to-date
market information system servingproducers and traders in four focus areas, (b) a more transparent and
demand-based system by which DA supports market investments, (initially inthe four Focus Areas); (c)
streamlined and more effective regulatory services designed to ensure that Philippine agricultural
products meet international standards; (d) greater emphasis on market factors inthe design and
implementation o f DA's research and training programs; and (e) enhanced capacities for planning and
better prioritization o f budgetary resources for core functions o f the DA. Progress toward achieving these
project outcomes would be measured usingthe following indicators:


     0   Better client satisfaction with DA's delivery o f market information, development services and
         market related investments, and
     0   Increase inthe proportion o f budgetary resources allocated to DA's core functions dealing with
         (a) market information and development services; (b) safety and quality assurance regulatory
         systems; and (c) market-linked technology development and dissemination

4. Projectcomponents

The following five project components aim to address the objectives set out for the project:

         Component1: Support for MarketDevelopmentServices (US$17.16 Million):
Capacity o f the Agriculture Marketing Assistance Service (AMAS) would be strengthened to enable it to



                                                       3

provide more effective market assistance and collaborationinmarket promotion, trade fairs, etc., with the
private sector. AMAS' capacity to undertake analysis o f evolving markets and trends would also be
supported. Wealmesses inthe quality o f information, data analysis and information dissemination to
farmers, traders, exporters and agri-business interests would be addressed through support for
strengthening the core functions o f the Bureau o f Agricultural Statistics (BAS), the Information
Technology Center for Agriculture and Fisheries (ITCAF), the National Agriculture and Fisheries
Council (NAFC), the Agriculture and Fisheries Information Service (AFIS) and the Agricultural Training
Institute (ATI). Inparticular, the outputs o f these various agencies would be integrated through
establishment o f an Agriculture and Fisheries Market Information System (AFMIS), designed to provide
comprehensive, timely and accurate information to small and medium-scale growers, traders, processors
and exporters on prices and volumes traded inkey domestic markets. The DA would establish AFMIS by
December 31, 2004 with terms o f reference, satisfactory to the Bank. AFMIS would be implemented
initially innine provinces o f the four Focus Areas to be supported under the project, complemented with
community-based information dissemination systems aimed at making information available to various
types o f farmers/growers and the general community.

         Component 2: Market Development Investments (US$22.25 Million): DAresource
allocation for investments inruralroads and other rural infrastructure would be strengthenedby
sharpening the selection, approval and implementationcriteria and procedures, to ensure more demand-
driven, market-oriented investments are supported, primarily through local government units (LGUs)and
producer groups. An Operations Manual(OM) for preparation and implementation o f subprojects by
LGUsandPrivate Sector Groups, as well as ImplementationProceduresfor DA-RFUs,wouldbe adopted
bythe DA as a conditiono fdisbursement for this component. The Operations Manual follows national
government policies on cost sharing guidelines with LGUs and the private sector. For many small
farmers, lack o f farm-to-market roads, trading posts, post-harvest and agro-processing facilities etc., are
limitingmarket access and competition, greatly reducingtheir opportunity to diversify sources of farm
income and limitingsupplies o f farm produce on which vibrant agro-processing industries can be built.
Sub-grants will be provided within the framework o f local government devolution and agricultural sector
objectives for fostering greater public-private sector partnership. To enhance impact, the project will
initially fund investments in four focus areas with recognized potential for market development in
tradable commodities. These include Region 10 (Bukidnon; a large producer o f vegetables, fruits, corn
and livestock); Region 7 (Cebu and Negros Oriental; primarily producing vegetables, fruits and
mariculture); Region 6 (Iloilo and Panay Island: with particular attention to aquaculture), and the
Cordillera Administrative Region (CAR, a large producer o f vegetables and fruits). Other regions may be
includedas experience evolves under the project with the adoption o f the investment procedures
contained inthe Operations Manual. Subproject selection/prioritization and implementation processes
would include participatory mechanisms to ensure that various stakeholders inthe community are
engaged and that processes are transparent. Moreover, capacity buildinginterventionstargeted at
farmers/growers/fishers associations with the aim o f enabling these organizations to expand their reach to
more small-scale and medium-scale producers, as well as, women and men farmers shall be undertaken in
order to allow them to embark on more organized and synchronized production and marketing o f their
commodities. The membershipprofile o f organizations assisted inFocus Areas will be monitoredto
review the extent to which they grow and include broader farmer participation.

          Component 3: Strengthening Safety and Quality Assurance Systems for Market
Development (US$17.33 Million): A key thrust o f the project would be strengthening
implementation capacity o f DA's regulatory services, particularly inensuringthat international standards
for safety and quality are met. Widespread frustrations with regulations stem mainly from the lack o f
transparency, cumbersome procedures and inconsistent implementation, rather than from the regulations
themselves. This has led to practices o fregulatory avoidance, the impact o f which has been added costs o f



                                                       4

doing business, highlevels o f rejections and detention o f exports and greater levels o frisk for investors in
the sector. Accordingly, the project would support the core functions o f DA agencies involved in
regulatory services, as well as the institutional strengthening o f the Bureau o f Agriculture and Fisheries
Products Standards (BAFPS). An important role for BAFPS under the project would be incoordinating
withthe other regulatory agencies to complete a review and action plan, aimed at rationalizing the
technical, physical and financial needs for the strengthening, operation and maintenance o f laboratories
neededto service the DA's overall regulatory system. All regulatory services lack access to certified
laboratory facilities and while the project includes support for this, expenditure o f loan proceeds for
laboratories would be guided by the outcome o f a review and action plan to be conducted by the DA by
June 30,2005. Budgets o f the following key regulatory agencies would be supported for strengthening
their core regulatory functions, i.e., the Bureauo f Plant Industry(BPI), the Bureau o f Fisheries and
Aquatic Resources (BFAR), the Bureau o f Animal Industry(BAI),the Fertilizer and Pesticide Authority
(FPA), and the National Meat InspectionCommission (NMIC). Quarantine functions o fBPI, BAIand
BFARwould be givenparticular attention. This would be facilitatedbya review and actionplanto be
undertaken by M a y 31, 2005 with a view to rationalizing and streamliningthe provision o f quarantine
services. BPI'Sfunctions inregardto increasing small-scale, farmer access to improved (certified) seeds
and horticultural planting material would also be supported through the expansion o f scion groves by BPI
for vegetatively propagated species, as well as training and facilitation aimed at significantly expanding
the number o f accreditedprivate sector operated seed farms, and nurseries country-wide.

         Component 4: Market-linked Technology Development and Dissemination
(US$9.66 Million): Although technology development and dissemination must continue to play an
important role inmodernizing the agriculture sector, over the past five years, an average o f only 6% o f
DA's operational budget has been spent onresearch. Moreover, expenditures have focused almost
entirely on expanding production, with little provided for market-driven and post-harvest research in
commodities with recognizedmarket potential. Likewise, althoughbetter levels o f fundinghave been
provided for training (about lo%), this has been largely supply-driven. The project would seek to
leverage a change inthis focus by modifyingand strengthening implementation o f the DA's Competitive
Research Grants scheme, which has contracted inrecent years for lack o f funding.The need for
strengthening and rationalizingthe research system in other areas was considered beyond the scope o fthis
project. Support would be provided for targeted and competitively funded agriculturalresearch, with
priority given to developing technology that would contribute to the marketability o f products. The DA
would adopt a Competitive Grants Manual describing the evaluation and implementation criteria to be
used inmakingresearch sub-grants, as a condition o f disbursement for this component. The project would
also support a shift inthe role o f the DA's ATI, by phasing out its role as a direct provider o f training,
except for LGU extension workers, while strengthening its role in strategic planning, coordination and
fundingo ftraining. This would be formalized byMarch31,2005 through a Special Order or similar

on the experience o f the FAO-assisted technical assistance project inone o f the Focus Areas (Region lo),
instruction from the Secretary o f Agriculture. The nature o f training activities to be supported would build

which has shown the benefits from training that brings producers and buyers indirect contact to both
clarify market needs and facilitate forward contracts. Also, training would emphasize the proper use o f
chemicals and their disposal, to help mitigate the pesticide residues that continue to be pervasive in
Philippine agricultural products and a cause o f rejections on export markets. Through the partner-LGUs,
information about these training shall be made available even to farmers who are not affiliated to
organized growers/farmers groups. Moreover, both women and men farmers shall be encouraged to attend
