                                               Document of
                                              The World Bank


                                      FOR OFFICIAL USE ONLY


                                                                                   ReportNo: P-7584




                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT

                                                  FOR

                                       A PROPOSED CREDIT

                           INTHE AMOUNT OF SDR 72.6 MILLION

                              (EQUIVALENT TO US$lOO MILLION)

                                                    TO

                          THE SOCIALIST REPUBLIC OF VIETNAM

         FORA SECOND POVERTY REDUCTIONSUPPORT OPERATION




                                              May 30,2003




PovertyReductionand Economic ManagementUnit
East Asia and PacificRegion

This documenthas arestricted distribution and may be usedby recipients only inthe performanceoftheir
official duties. Its contents may not otherwisebe disclosed without World Bank authorization.

                                ReferenceDocuments:

 CPRGSandJoint IDA-IMF StaffAssessment: Board Date: 7/2/2002.
 Country AssistanceStrategy (IDAR2002- 150): Board Date: 9/3/2002.
0First Poverty Reduction Support Credit (PRSC I)(IDAR2001-0060): Board Date:6/5/2001.
0PRSC I Release of Second Tranche (IDA/R2002-0194), Board Submission Date: 12/4/2002.


                               GovernmentFiscalYear
                               January 1to December 31


                                 Currency Equivalents
                                 Currency unit = Dong
                           US$1 = 15,470 Dong (May 2003)


                       ACRONYMS AND ABBREVIATIONS

  AAA                    Analytical and Advisory Work
             SOE                 State-OwnedEnterprise
             SPB                 Social Policy Bank
             TABMIS              Treasury andBudgetManagementInformation System
             TEL                 TemporaryExclusionList
             UNDP                UnitedNationsDevelopmentProgramme
             USBTA               United States Bilateral Trade Agreement
             VAT                 Value-AddedTax
             VBARD               Vietnam Bank for Agriculture and Rural Development
             VCB                 Vietnam CommercialBank
             VDG                 Vietnam DevelopmentGoals
             WBI                 World Bank Institute
             WTO                 World Trade Organization

             Vice President                         -      Jemal-ud-dinKassum, EAPVP
             Country Director                              Klaus Rohland, EACVF
             Chief Economistand Sector Director     --     Homi Kharas. EASPR
             Task Manager                           -    , Martin Rama, EASPR


This document has a restricteddistributionandmay beusedby recipients only in
the performance of their official duties. I t s contents may not be otherwise disclosed
[withoutWorld Bank authorization.                                                              i


                      SOCIALIST REPUBLICOFVIETNAM
             SECOND POVERTY REDUCTION SUPPORTCREDIT

                                           Table of Contents




I       INTRODUCTION  ...........................................................................................................................        1
I1      THE ECONOMY   ...........................................................................................................................        2
I11
 ...    THE COMPREHENSIVE POVERTY REDUCTIONAND GROWTH STRATEGY                                                           ............................... 6
IV.     PROGRESSUNDERPRSC 1            ..........................................................................................................        8
V.      THE PROPOSEDREFORM            PROGRAM             ......................................................................................         12

        B.
        A.    PROGRAMOVERVIEW .........................................................................................
              CPRGS PILLARI:            COMPLETINGTHETRANSITION TO A MARKET                                                   ECONOMY 16
        C.    CPRGS PILLAR 11: MAKING                      DEVELOPMENT                  INCLUSIVE24           ..........................................12
        D.    CPRGS PILLAR 111: BUILDINGMODERN                                   GOVERNANCE                  ..................................... 31
        E.    TIMING  AND IMPLEMENTATION 38                     ...........................................................................
VI      POVERTY AND SOCIAL IMPACTS                 .............................................................................................         40
VI1     TRIGGERS FOR PRSC 3         ...........................................................................................................          42
VI11
  ...   THE PROPOSEDCREDIT        ............................................................................................................           44
        A.    REFORM    MEASURESACTIONS..................................................................... 44
                                            AND
        B.    IMPLEMENTATION            AND MONITORING                      .................................................................            50
        C.    CREDIT ADMINISTRATION...................................................................................                                   51
        D.    BENEFITS RISKS..........................................................................................
                          AND                                                                                                                            52
IX.     COORDINATIONWITH DONORS                  AND STAKEHOLDERS                       ...........................................................      54
        A.    THEIMF.............................................................................................................                        54
        B.
        C.    CO-FINANCIERS ................................................................................................... 54
              OTHERMULTILATERAL                    AND BILATERAL                  DONORS            ............................................. 55
        D.    CIVIL SOCIETY .................................................................................................... 56

ANNEXES

Annex 1:    Vietnam at a Glance
Annex 2:    Vietnam -Key Economic Indicators
Annex 3:    Vietnam -Key Exposure Indicators
Annex 4:    Vietnam - Status o f Bank Group Operations inVietnam
Annex 5:    Vietnam -Selected Indicators of Bank Portfolio Performance and Management
Annex 6:    Statement o f IFC's Heldand DisbursedPortfolio
Annex 7:    IMF-Public InformationNoticeN o.02/53 -SecondReview
Annex 8:    Recent Analytical Work on Vietnam




                                                             1

SCHEDULES
Schedule 1:     Letter of Development Policy
Schedule 2.     Policy Matrix for PRSC 2
Schedule 3.     Policy Matrix for PRSC Program

TABLESINTEXT


TABLE1:PROGRESSONKEY            DEVELOPMENT                   OUTCOMES AS ENVISIONEDUNDERPRSC 1                                                 .................9
TABLE2: SIZE OFTHE SOE SECTOR............................                    ..........................................................................        14
TABLE3: COMPLETING THE TRANSITIONTO A MARKET                                      ECONOMY             ...................................................      17
TABLE4: THENEWSOEREFORMPLANS                             ..............................................................................................        22
TABLE5: MAKING      DEVELOPMENT      INCLUSIVE                 .......................................................................................         26
TABLE6: BUILDINGMODERN          GOVERNANCE                   .........................................................................................         32
TABLE7: MONITORABLE         INDICATORS            ...................................................................................................          43
TABLE8: POLICYACTIONSUNDERPRSC 2.......                          .....................................................................................         45



FIGURESINTEXT


FIGURE1: KEY STEPSINTHEPOLICYREFORM                                AGENDA...........           ..........................................................      39




                                                          Task Team

Task Team Leader: Martin Rama, Lead Economist, EASPR
Core team: Duc Minh Pham, Senior Economist, EASPR; Carrie Turk, Senior Poverty Specialist, EASPR; Hoi-
ChanNguyen, Senior Counsel,LEGEA.
Contributors:  Igor Artemiev, Amanda S. earlier, Soren Davidsen, Viet Tuan Dinh, Simon David Ellis,
Christopher Gibbs, Sudarshan Gooptu, Ross Hughes, The0 Ib Larsen, Samuel S. Lieberman, Ani1 Kumar
Malhotra, Michael Markels, Edward Mountfeld, Daniel Musson, Miguel Navarro-Martin, Dzung TheNguyen,
Minh Van Nguyen, Nga Nguyet Nguyen, Behdad Noowroosi, Hung Kim Phung, Thomas A. Rose, Christopher
Shaw, Rob Swinkels, and Mai Thi Thanh.
Team Assistants: Hang ThuNguyen,Ngan ThuyNguyen,Hoa Phuong Kieu .
Peer reviewers: SusanAdams, IMF; NishaAgrawal, EACSF; and Alan Johnson, DFID.
Overall guidance: Homi Kharas, Chief Economist and Sector Director; and Klaus Rohland, Country Director,
Vietnam.




                                                                  ..
                                                                  11

                     SOCIALIST REPUBLIC OF VIETNAM:
              SECOND POVERTY REDUCTION SUPPORT CREDIT


                           Credit and ProgramSummary

Borrower:          The Socialist Republic of Vietnam.

Amount:            SDR 72.6 million (US$ 100 million equivalent).

Terms:             Standard IDA terms: 40-year maturity with a 10-year grace period.

Description:       A second Poverty Reduction Support Credit (PRSC 2) for the
                   implementation o f Vietnam's Comprehensive Poverty Reduction and Growth
                   Strategy (CPRGS) completed inMay 2002.

Benefits:          The proposed PRSC program has three key benefits:

                   0      It will strengthen competition in the economy, harden the budget
                          constraint on state-owned enterprises, and level the playing field for
                          the private sector, therefore leading to increased efficiency and job
                          creation.

                   0      It will promote investments in people through better access by the
                          poor to education and health care, more secure asset ownership in the
                          form o f land titles and a greater role for public involvement in
                          environmental management.

                   0      It will increase efficiency and accountability in public financial
                          management and improve legal transparency and accessibility, thus
                          laying the foundations for modern governance.

Risks:             Three main risks accompany the PRSC program:

                   0      A loss of momentum in the reform process, and resistance from
                          vested interests, could entail a risk o f slippage, especially in the area
                          of public sector reform.

                   0      The reform costs could be higher than estimated if the resolution of
                          non-performing loans proceeds at a slower pace, or if policy lending
                          by the Government goes into unviable projects.

                   0      Fiduciary risk, and a failure to ensure that adequate progress is made
                          with budget transparency and tackling corruption, could defeat the
                          attempt to buildmodern governance.

Disbursement:      The credit will be disbursedupon declaration o feffectiveness.

Co-financing:      About US$33.7 million equivalent from DFID (10 million Pounds), the
                   Netherlands(7 million Euros) and SIDA (70 million Krona).

Project ID number: PE-PO75398



                                            ...
                                            111


                     INTERNATIONALDEVELOPMENT ASSOCIATION


                                   PROGRAMDOCUMENT
                                               FOR
                                     A PROPOSEDCREDIT
                       TO THE SOCIALIST REPUBLICOFVIETNAM
                                               FOR
               A SECONDPOVERTYREDUCTION SUPPORTOPERATION



                                   I. INTRODUCTION


1.       Vietnam's economy doubled in size during the last decade, while the rate of poverty was
halved from 70 percent in the early 1990s to around 37 percent in 1998. Savings rates rose six-
fold to around 25 percent of GDP. Exports grew by an average of 25 percent per year,
transforming a food-deficit country into the second largest exporter of rice in the world. Social
indicators improved markedly and across a broadfront there was widespreadand visible progress
in the lives of citizens.    Vietnam navigated through the East Asian crisis thanks to prudent
management of its economy, and took crucial steps to address the structural impedimentsto long-
term growth and poverty reduction.

2.       The proposed credit builds on this performance, and the reinvigoration of the structural
reform program, which was supported by the first Poverty Reduction Support Credit (PRSC 1)
and the Poverty Reduction and Growth Facility (PRGF) of the International Monetary Fund
(IMF). The credit aims at sustaining the structural reforms, while extending into social and
institutional areas, and is expectedto help reducethe incidence of poverty furtherto 25 percent in
2004. The reform program supported through this process will be firmly aligned to Vietnam's
blueprint for development, the Comprehensive Poverty Reduction and Growth Strategy
(CPRGS). The three main pillars of the CPRGS are: (i)completing the transition to a market
economy; (ii)   making development inclusive; and (iii)building modern governance. In order to
achieve these objectives, the continuing series of PRSCs, proposed by the Bank, would support
measures to deepen the reforms taken under PRSC 1 and to extend sequentially the Bank's
assistance to social and institutional areas. The current credit is the second in this series of
operations, continuing the successful program started under PRSC 1.

3 .      The Country Policy and Institutional Assessment (CPIA) ratings of Vietnam point to
these same areas as being in need of improvement. Comparisonswith the CPIA ratings for other
countries at a similar development level show Vietnam's strengths and weaknesses.
Macroeconomicmanagement has been solid throughout the period, as revealed by above-average
ratings. Structural policies have improved over time. But because most reforms are only now
beginning to be implemented, Vietnam still scores only average in the structural area, where it
has a large unfinished reform agenda. Policies for social inclusion are relatively strong, but the
capacity to implement these policies remains variable. Finally, governance indicators remain
weak, and only recently received a priority position on the Government's agenda. The sequence
of PRSCsproposed inthis document will make a contribution to addressingthe weak areas.




                                                 1

                                    11.    THEECONOMY


4.       The Vietnamese economy is on a path o f sustained economic growth and has good
prospects o f attaining key Millennium Development Goals (MDGs), as well as the localized
MDGsestablished by the country, or Vietnam Development Goals (VDGs). After the slow-down
associated with the East Asian crisis, real GDP growth was 6 percent in 2002 and it is likely to
reach 7 percent in 2003. This performance reflects the commitment o f the Government o f
Vietnam to its economic reform program, and has been sustained through higher disbursements of
foreign direct investment and increasing overseas remittances. Preliminary estimates suggestthat
rapid economic growth is associatedwith continued poverty reduction. Incomes o f the rural poor
have been boosted by higher commodity prices over the past 12 months.

5.       The driving force underlying Vietnam's strong economic performance is private sector
development. More than 50,000 private enterprises have been registered under the Enterprise
Law passed in 2000, with 20,000 of them registered in 2002 alone. While a rigorous assessment
of the impact of this Law, especially at the provincial level, is not available yet, there is broad
agreement about its fundamental importance in fostering private sector development in Vietnam.
The share o f banking credit going to the private sector has attained 60 percent. The official and
public perception of the private sector has improved as well. The National Assembly approved
changes to the Constitution which acknowledge the key role o f the private sector. And the Party
officially acknowledged that the private sector is an important contributor to employment
creation, income generation, and budget revenue. This acknowledgement represents the Party's
strongest endorsement to the private sector ever.

6.       Manufacturing thrives, with the private domestic and the foreign invested sectors
recording annual output growth rates o f 19 and 15 percent respectively in 2002. At 12 percent,
the growth rate of the state-owned sector is more modest. This gap in economic performance
across institutional sectors mirrors Vietnam's gradual transition to a market economy, which has
not been characterized by mass privatization but rather by increased competitive pressures and
harder budget constraints. The formal private sector now employs one million people, which
representsalmost two thirds of employment in state-owned enterprises (SOEs).

7.       Investment levels are increasing steadily.    Total private investment now stands at 9
percent o f GDP. Foreign direct investment (FDI) has increased to 3.2 percent o f GDP, up from 2
percent o f GDP in 2000.       Over the past five years, the implementation o f foreign direct
investment has been relatively stable, while commitments and approvals o f new foreign
investment projects have fluctuated significantly. In the same period, the amount of foreign
capital actually flowing into the country under implemented projects has risen.

8.       Inspite ofthese positive developments, the playing field is not level yet. Some sectors of
activity, deemed strategic by the Government, are not open to private sector participation. SOEs
have advantages over private enterprises in terms o f their access to land and to the soft resources
provided by policy lending. Public procurement tends to favor SOEs as well. Redressingthese
imbalances is an important part o fthe reform agenda o f Vietnam.

9.       The economy i s becoming more open as evidenced by the increase in the share o f exports
in GDP, which attained 48 percent in 2002. Manufactured and processed products currently
account for almost half o f sales abroad. Vietnam has locked in its intention to create a more
competitive and open economy by committing to several comprehensive international trade


                                                 2

agreements, including the Association o f South East Asian Nations (ASEAN) Free Trade Area
(AFTA) and the Bilateral Trade Agreement with the US (USBTA). The strong supply response
o f Vietnam, which has allowed it to gain substantial market shares over short periods of time, has
prompted the use o f non-tariff barriers by industrial countries. The difficulties to oppose those
barriers underscore the importance for Vietnam to join the World Trade Organization (WTO) as
soon as possible.

10.       A total of 1,183 SOEs had their ownership transformed between 1992 and March 2003.
O f these, 946 were equitized. A key instrument for divestiture in Vietnam, equitization, consists
o f selling a fraction o f the state capital under the form o f shares, at book value. Other instruments
for divestiture, such as direct sales, leases, management contracts and transfers to workers were
developed in recent years.           Improvements were also made to the legal framework for
restructuring and divesting SOEs. A social safety net to assist workers who become redundant as
a result o f this process is currently in operation. The Government is determinedto retain control
over enterprises in a broad range o f activities.        Equitizations, sales and liquidations concern
enterprises in sectors which are deemed non-strategic, and those enterprises are often smaller than
average. Moreover, by the end o f 2002 progress in divestiture had slowed down, as a result o f
both cumbersome procedures and resistance by vested interests. For the enterprises bound to
remain in state hands, the strategy for reform focuses on increased competition in product
markets and a gradual tightening o fthe budget constraint. Banking reforms are part of this effort.

11.       The share of bank credit going to the private sector has increased continuously over the
period, reaching 61 percent at the end of 2002 up from 48 percent four years earlier. A series of
mergers and the termination o f 12 delinquent financial institutions are evidence of progress
towards securing full compliance with banking regulations. Loan classification has been brought
closer to international standards, as the entire loan balance has to be considered overdue in the
event of payment arrears.          A plan to phase in loan-loss provisioning o f the state-owned
commercial banks (SOCBs), based on meetingrestructuring milestones, has been agreed with the
State Bank o f Vietnam (SBV).

12.       Two main concerns remain regardingthe finance sector, and they are both related to slow
progress in SOE reform. The first concern is the difficulty to make progress in the resolution of
non-performing loans (NPLs). At present, the prospects for foreclosure are limited, and many o f
the loans are not collateralized.         The second concern is the expansion of policy lending,
particularly by the Development Assistance Fund (DAF). As o f 2002, the outstanding and
disbursed loan portfolio o f DAF exceeded VND 40 trillion, or roughly 7 percent o f GDP.
Separating policy lending from commercial lending was an important step in the reform of the
banking sector, but an appropriate regulatory framework for policy lending is still inadequate.

13.      The medium-term macroeconomic framework for 2002-2004 was developed in
consultation with the Fund. It was designed to foster high growth over the period while
maintaining price and exchange rate stability. The framework provides sufficient resources to
support reforms while also avoiding the crowding out o f critical social expenditures. At this point
inthe program, most indicators are positive, and some are performing better than envisioned.

14.      Fiscal and monetary policies remained prudent in 2002, with a budget deficit of
approximately 2.5 percent o f GDP before on-lending, slightly less than in 2000 and 2001. The
deficit is being financed by concessional external sources and domestic non-bank sources. The
overall expenditure level was restrained to safeguard the budget and has been managed cautiously
in 2002.      Capital expenditures, which were increased in the early 2000s to rehabilitate




                                                     3

infrastructure damaged by floods, have been capped. Domestic credit expanded by 20.5 percent
last year, with growth o f banking credit to SOEs limited to 12 percent.

15.      Vietnam's outstanding external debt stood at US$ 13.5 billion in 2002. This represents
37 percent o f GDP and 84 percent o f exports, with an annual debt service of 8 percent of exports.
It is estimated that the concessional nature of this debt makes Vietnam's debt service capacity
sustainable over the mediumto long term, making the country ineligible for debt relief under the
HIPC initiative.

16.      Considerable progress has been made in the social areas as well. Using a poverty line
based on the consumption of 2100 calories per day, the poverty headcount has dropped
dramatically, from 58 percent in 1993 to 37 percent in 1998. Poverty declined in all seven
regions o f Vietnam, though the rate o f decline and incidence o f poverty vary greatly across
regions. Looking forward, however, the growth pattern may not be as pro-poor as it was in the
1990s. Most o f the poverty gains from land redistribution to households may be reaped by now.
Further integration with the world economy will increase the gap between urban and rural areas,
as well as between skilled and unskilledworkers. The effective delivery of social services to the
poor is key to sustain further poverty reduction. Greater attention also needs to be paid to the
situation of ethnic minorities.

17.      The coverage o f basic education expanded considerably in the 1990s. Net enrollment
rates for primary school increased from 87 percent in 1993 to 91 percent in 1998. Gains were
even more dramatic at the lower-secondary level (from 30 to 62 percent), and especially at the
upper-secondary level (where enrollment rates quadrupled). This expansion in coverage has been
characterized by equal access for boys and girls. However, disparities in enrollment between the
Kinh majority and ethnic minorities are an important source of concern. Regional disparities are
sizeable as well, especially in terms of student performance. Vietnam has a considerable task
ahead interms of improving the quality of education.

18.      A review of the education planning and financing shows that the system is characterized
by a lack o f strategic direction, which has direct implications for resource allocation. At present,
the fiscal transfer norms that channel resources to provinces for education spending are simply
based on population figures. The system is also characterized by a plethora o f inputs-based
norms which are sometimes contradictory and often ignored in practice. Yet they act as a shield
for deflecting criticism o f poor performance.

19.      Child mortality and maternal mortality have fallen to levels typically observed in
countries whose income per capita is two to three times higher. Malnutrition among children,
although still high by international standards, fell considerably during the second half o f the
1990s. On the other hand, there is a growing inequality in health outcomes between the poor and
the better-off. Reliance on out-of-pocket payments is noticeably high by international standards,
putting a heavy burden on the poor.        Self-treatment has become more common, potentially
escalating the level o f antibiotic resistance among the population. Coping with a developing
HIV/AIDS epidemic is a major challenge as well.

20.      The equitable allocation and distribution o f Land-Use Right Certificates (LUCs) on
agricultural land are two o f the biggest achievements o f Vietnam. It has been at the roots o f a
major increase in agricultural production. It has also underpinned a pattern o f growth with
equality, and dramatic poverty reduction. Progress in land allocation has been more limited in
urban areas, where only 35 percent of households possess secure LUCs, and in upland areas,
where about 60 percent o f the households and individuals who rented or received forest land



                                                  4

directly from the State now possessLUCs. Land-relateddisputes are frequent inthe uplands, and
the situation of ethnic minority groups that do not recognize individual land rights needs to be
explicitly dealt with. Numerous administrative constraints over land use remain, including
influenceover crops to be grown. Leasingor transferringlandis cumbersome.

21.      When a marriedhousehold is allocated rightsto use agriculturalland, these rights accrue
jointly to both spouses. However, LUCs have routinely been issued bearing only one name,
generally that of the male head of household. The absence of women's names from the
certificates undermines the ability of women to claim their right to land use. Participatory
povertyassessments and other researchhave highlightedthe difficultiesandtransaction coststhat
women face in instances of divorce or separation, or in the event of death of the male household
head. In addition, as agricultural land becomes more widely used as collateralfor formal sector
lending, the absence o f documented rights to land ownership may constrain women's access to
credit.

22.      Vietnam's rapid growth has unfortunatelybeen accompaniedby the damaging of natural
resources and declines in environmentalquality. Land degradation continues, while biodiversity
is under threat. Forest cover has improved marginally, but its quality remains a concern.
Burgeoning urban populations are overwhelming municipal infrastructure and causing
environmental problems such as unmanaged landfills, transport-relatedair pollution, untreated
hospitaland hazardouswaste, and raw sewage flowing in open channels. Incitiesandtowns, air,
water and solid waste pollutionneedto be addressed, while environmentalservices fall short of
demand. The participatorypoverty assessment carried out in 1999 and the consultations on the
draft CPRGS suggest that environmentaldegradation is disproportionatelyaffectingpoor people
throughimpacts ontheir healthand livelihoods.

23.      Recognizing these problems, the Government has started identifying policies and
measures aimed at improvinglivelihoods while simultaneously protectingthe environment. The
implementationofthose policies and measuresfalls under the newly created Ministry of Natural
Resources and Environment (MONRE) which brings together the General Department of Land
Administration, the General Hydro-Meteorology Department and the National Environment
Agency. In the immediate future, this ministry will be in charge of land and water resources as
well as environmentalprotection. Natural resource management is currently being transferred,
and other conservation functions such as forestry and protected areas will be transferred in later
years.

24.      Legaldevelopment has been shaped by the transition from a centrally planned economy
to a market economy with a socialist orientation. As the country enters a new phase of rapid
growth, the expansion of economic activity could well outpace the modernizationof the legal
framework. Secured propertyrights, an independentjudiciary and legaltransparency are needed
to keepattractinginvestment and generatingjobs. The right for citizensto complainand get their
grievances addressed is essential to improve public service delivery in areas such as health and
education. Effective law implementationis key to avoid abuses and corruption. In all of these
areas, muchremainsto be done.

25.      Public expenditure management has both strengths and weaknesses in Vietnam.
Mechanismsto avoidover-spending and misappropriationof resources exist, andthe targetingo f
spending on public healthand education (especially the latter) has improvedover time. But the
planning of recurrent and capital expenditures need to be integrated within a medium-term
expenditure framework focused on fiscal sustainabilityand pro-poor outcomes. Other important
priorities are clarifying the fiscal rules pertaining to sub-national administrationsand spending



                                                  5

units, and integrating and strengthening financial management information systems. The Public
Investment Program (PIP) currently emerges as a compilation of national, provincial and sectoral
strategies, with limited emphasis on economic efficiency and poverty alleviation impacts. Clearly
setting up priorities and evaluationmechanisms would be fundamental, given the massive amount
of resources which are channeled through the PIP.

26.     Massive public investment has translated into dramatic increases in infrastructure
services during the 1990s. Intransport, freight carried on roads and railways more than doubled;
on inland waterways, it grew by 70 percent. Coastal shipping grew six-fold, overtaking railways
in terms of freight carried.     In energy, electricity generation almost tripled and crude oil
production multiplied by five and a half. Access to electricity rose from 47 percent to 75 percent
o f the population. An increase in power tariffs contributed to making the electricity sector
financially viable. Crude oil became a major export commodity, accounting for one-fifth of the
country's foreign exchange receipts. Institutional reforms also contributed to the increase in
infrastructure services. In 2002, for the first time, a large scale infrastructure project was entirely
financed by the private sector.

27.     Despite these achievements, however,             Vietnam's     infrastructure  needs remain
considerable. Its existing stock lags behind the average for many low-income countries and is
more inefficient than in other countries. Despite being rich in primary energy resources, Vietnam
has more than half of its rural population without access to electricity. Per capita consumption o f
commercial energy remains one o f the lowest in the world.               Notwithstanding substantial
improvements in the past decade, the transport system is over-stretched, adding to costs and
preventingmany upland and rural areas from sharing in the benefits o f Vietnam's growth. Water
supply and sanitation facilities require investments and efficiency improvements to keep up with
accelerating urban population growth and industrial demands. Currently, limited competition
from private providers generates few economy-wide pressures for enhancing infrastructure
performance.



                 111. THECOMPREHENSIVEPOVERTYREDUCTION
                                       AND GROWTH STRATEGY


28.     Vietnam was the first country in Asia to present a full Poverty Reduction Strategy Paper
(PRSP) for discussion by the Boards o f the IMF and the World Bank. The CPRGS, completed in
May 2002, translated the vision laid out in the Ten-Year Strategy for 2001-2010 into concrete
public actions.    The Ten-Year Strategy envisioned a path o f transition towards a "market-
economy with socialist orientation".      It committed Vietnam to full openness to the global
economy over the coming decade, and to the creation o f a level-playing field between the public
and the private sectors. It emphasized that the transition had to be pro-poor, and noted that this
would require heavier investment in rural and lagging regions, as well as a more gradual reform
implementation than is often recommended by international advisors. It gave strong emphasis to
poverty reduction and social equity, and to a more modern system o f governance.

29.     The CPRGS built on that foundation, but had several strengths o f its own, both in terms
of substance and regarding its preparation process. A wide range o f stakeholders participated
actively in the discussions and even in the drafting. The underlying analysis o f poverty was
encompassing, and made a balanced use of quantitative and qualitative evidence. The strategy for
poverty reduction was articulated; it combined policies covering the macroeconomic, structural



                                                  6

and sectoral areas, with special attention given to improving governance. Moreover, the CPRGS
explicitly identified outcome targets to address the national challenges and the Government's
international commitments to the Millennium Development Goals              (MDGs). One of the
important features of this document is the use of localized MDGs, or Vietnam Development
Goals (VDGs), to clearly articulate the vision that Vietnam has set for itself for the coming
decade. These goals are ambitious, but attainable with high level of growth and also the right
pattern of growth. Overall, the CPRGS represented a systematic attempt to prioritize public
actions and to assesstheir resource implications.

30.      The CPRGS is a very comprehensive document and its wide coverage of topics and
policies may make it difficult to grasp it at once. However, its contents can be organized around
three broad pillars:


    0    Pillar I : High growth through a transition to a market economy. This requires the firm
         implementation o f the structural reform agenda laid out by the Government.


    0    Pillar 11: An equitable, socially inclusive and sustainable pattern of growth. This
         requires appropriate sectoral and social policies and programs.


    0    Pillar 111: Adoption o f a modern public administration, legal and governance system.
         This is essential for the first two goals to be attainable.

3 1.     The CPRGS pillars are not self-standing, but rather connected by cross-cutting themes.
One of them is employment generation for poverty reduction. Vietnam has roughly 1.4 million
new entrants to the labor market every year. And over the next two decades, about one million
people will move from rural to urban areas annually. The entire SOE sector, including roughly
5,200 enterprises, employs 1.7 million people. This is despite the fact that it still absorbs almost
40 percent of new credit to the economy, and accounts for a substantial portion o f its capital
stock.   The SOE sector cannot be counted upon as the main vehicle to generate off-farm
employment for the rural poor, or new job opportunities for migrants to urban areas. The
structural reforms underpinning private sector development are therefore key for small and
