                                  Document of 

                                 The World Bank 





                                                   REPORT NO. ICR 00001008




            IMPLEMENTATION COMPLETION AND RESULTS REPORT 

                                 (IBRD-74690) 


                                     ON 


                        LOANS IN THE TOTAL AMOUNT OF 


                               US$500 MILLION 


                                   TO THE 


                             REPUBLIC OF TURKEY 


   FOR A COMPETITIVENESS AND EMPLOYMENT DEVELOPMENT POLICY LOAN 

                                   (CEDPL) 





                                 APRIL 1, 2009




Private and Financial Sector
Turkey Country Department
Europe and Central Asia Region

                      TURKEY- GOVERNMENT FISCAL YEAR
                                 January 1 ­ December 31

                               CURRENCY EQUIVALENTS
                   (Exchange Rate Effective as of March 31, 2009)

                    Currency Unit                  Turkish Lira (TL)
(incl. %
achievement)
Indicator 5 :    FDI (% of GDP)
Value
(quantitative or 3.83%                   Long term            3.36%
Qualitative)                             increase

Date achieved    12/31/2006              12/31/2008           12/31/2007
Comments
(incl. %
achievement)
Indicator 6 :    Share of informal sector workers in total
Value
(quantitative or 47.1%                   Long term            43.4%
Qualitative)                             decrease

Date achieved    12/31/2006              12/31/2008           12/31/2007
Comments
(incl. %
achievement)
Indicator 7 :    Participation of SOEs in GDP (%)
Value                                    Reduction as a
(quantitative or 1.89%                   result of            1.58%
Qualitative)                             privatization
Date achieved    12/31/2006              12/31/2008           12/31/2007
Comments
(incl. %
achievement)
Indicator 8 :    Budgetary support for SOEs (% of GDP)
Value
(quantitative or 0.69%                   Decrease from        0.29%
Qualitative)                             2006 ratio

Date achieved    12/31/2006              12/31/2008           12/31/2007
Comments
(incl. %
achievement)
Indicator 9 :    Time for Registering Firms (days)
Value
(quantitative or 9                       Declining trend      6
Qualitative)
Date achieved    12/31/2006              12/31/2008           12/31/2007
Comments
(incl. %
achievement)



                                              v

Indicator 10 :   Number of procedures to acquire a license
Value
(quantitative or 25                     Declining                       25
Qualitative)                            substantially

Date achieved    12/31/2006             12/31/2008                      12/31/2007
Comments
(incl. %
achievement)
Indicator 11 :   Share of Corporate Income Tax in Overall Tax Revenues (%)
Value
(quantitative or 8.2%                   Increasing due to               9.2%
Qualitative)                            lower informality

Date achieved    12/31/2006             12/31/2008                      12/31/2007
Comments
(incl. %
achievement)
Indicator 12 :   Employment rates (%)
Value
(quantitative or 43.2%                  46.8% (By 2013,                 44.3%
Qualitative)                            CPS matrix)

Date achieved    12/31/2006             12/31/2008                      12/31/2007
Comments
(incl. %
achievement)
Indicator 13 :   Unemployment rates (%)
Value
(quantitative or 9.9                    Declining over the              9.9
Qualitative)                            longer term

Date achieved    12/31/2006             12/31/2008                      12/31/2007
Comments
(incl. %
achievement)
Indicator 14 :   Capital Adequacy Ratio (%)
Value
(quantitative or 21.60%                 Maintain current                17.53%
Qualitative)                            ratio

Date achieved    12/31/2006             12/31/2008                      12/31/2007
Comments
(incl. %
achievement)
Indicator 15 :   Volume of housing finance (as % of GDP
Value                                   Inrease as a result
(quantitative or 2.90%                  of deeper financial             4.00%
Qualitative)                            markets
Date achieved    12/31/2006             12/31/2008                      12/31/2007
Comments
(incl. %
achievement)



                                             vi

Indicator 16 :   Non Performing Loans/Total Loans
Value
(quantitative or 3.60%                Maintain the            3.77%
Qualitative)                          current ratio

Date achieved    12/31/2006           12/31/2008              12/31/2007
Comments
(incl. %
achievement)
Indicator 17 :   Number of patents
Value
(quantitative or 4,303                Increase from           4,871
Qualitative)                          2006

Date achieved    12/31/2006           12/31/2008              12/31/2007
Comments
(incl. %
achievement)
Indicator 18 :   Industry-funded R&D in total R&D spending
Value
(quantitative or 46%                  Increase from           47.1%
Qualitative)                          2006

Date achieved    12/31/2006           12/31/2008              12/31/2007
Comments
(incl. %
achievement)



G. Ratings of Program Performance in ISRs

                                                                  Actual
 No.     Date ISR
         Archived              DO                      IP     Disbursements
                                                              (USD millions)



H. Restructuring (if any)
Not Applicable




                                            vii

            1. PROGRAM CONTEXT, DEVELOPMENT OBJECTIVES AND DESIGN

1.1 Context at Appraisal

Country and Sector Background. Employment growth and long-term macroeconomic
stability are key policy challenges for Turkey. After suffering a major macroeconomic
crisis in 2001, the Turkish economy grew at an average of 6.8 % in the period 2002-2007.
Output increased more than a third in this period--the strongest growth performance
among OECD members. Growth also reduced poverty significantly. The reversal in
economic performance was largely the result of five factors: first, broad political stability
that helped assure policy continuity during that period; second, a macroeconomic policy
framework centered on fiscal discipline and an independent monetary policy, which led
to reduced public sector deficits, lower public debt levels, and helped anchor inflationary
expectations; third, an improved investment climate associated with the implementation
of a number key structural reforms (social security reform, financial sector reform,
energy sector reforms, and an ambitious privatization program); fourth, a global
economic environment of high liquidity benefiting emerging markets; and fifth, Turkey
signaled commitment to improved policies by pursuing EU membership. On the latter,
the government's reforms geared towards raising competitiveness, improving financial
intermediation, and expanding employment opportunities, which are being supported by
the Bank, are fully consistent with the Lisbon Agenda.

After the recovery from the 2001 crisis, the country started addressing second and third
generation policy issues. Against a background of low employment generation, declining
employment ratios, high informality, and comparatively high unemployment, the
authorities were determined to sustain rapid growth and to improve the quality of life of
its citizens. In 2007, the overall employment rate for ages between 15 and 64 in Turkey
was 45.8 percent, significantly lower than the 65.4 percent average in EU-27 countries
and far from the Lisbon target of 70 percent by 2010. Unemployment and informality
rates were comparatively high as well at around 10 and 47 %, respectively. Employment
generation did not occur hand in hand with the growing economy partly due to the
massive structural change the country is undergoing, with agriculture shedding large
quantities of labor, and partly because of the lack of flexibility in the labor market. In
response, the authorities adopted--and are implementing--a comprehensive long term
program to modernize the economy: the 9th Development Plan (NDP). The NDP's broad
policy vision is "a Turkey which grows in stability, shares her income more equitably, is
competitive at a global scale, transforms into an information society and has completed
the stage of legal harmonization for EU membership." In order to achieve this vision, the
NDP comprises five "development axes" or strategic areas of action, namely: (a)
Increasing Competitiveness, (b) Increasing Employment, (c) Strengthening Human
Development and Social Solidarity, (c) Ensuring Regional Development and (d)
Increasing Quality and Efficiency in Public Services.

Rationale for Bank Assistance. In line with the major challenges stated in the NDP, the
Competitiveness and Employment Development Policy Loan (CEDPL) was designed to
assist the Government in sustaining growth, increasing competitiveness and generating



                                             1

more jobs. The CEDPL program was fully aligned with the NDP (Table 1). The CEDPL
was also expected to contribute to the achievements of the outcomes outlined in the 2003
CAS and the 2005 CAS Progress Report (CAS PR), including: (a) making the economy
more resilient to crises that disproportionately affect the most vulnerable; (b) making the
business environment more attractive with increased emphasis in the knowledge
economy, (c) contributing to sustainable economic growth that is critical to pull many of
the poor out of poverty; and (d) promoting human development to create opportunities
for the poor, including more and better jobs.

Reflecting the complexity and nature of reform processes, while designed as a free-
standing operation, the CEDPL was embedded in a programmatic framework. More
specifically, while the original intention was to prepare this operation as the first in a
programmatic series, due to the political uncertainty at that time (to be discussed below),
the Government and the World Bank agreed to proceed with it as a stand-alone operation
in order to preserve the policy dialogue with the authorities while still acknowledging
possible emerging risks to the sustainability of the reform effort and the achievement of
the development objectives.

    Table 1: Elements of the Ninth Development Plan (2007-2013) Supported by CEDPL



 Enhancing Export Competitiveness, FDI and the Investment Climate

  Making macroeconomic stability permanent
  Reducing informality in the economy
  Increased investments in R&D
  Simplification of the tax mechanism and transaction costs
  Improved IPR implementation and enforcement
  Continuation of the Reform Program for Improving the Investment Environment in
   an effective manner
  Reduction in the share of SOEs in national income and employment as a result of
   privatization

 Improving Financial Intermediation

  Increased depth of capital markets
  Establishment of autonomous regulatory structure for all financial institutions
  Improvement of accounting and supervision standards in the financial system
  Activities to encourage corporate governance principles
  Improvement of minority shareholder rights

 Expanding Employment Opportunities




                                             2

  Reduction of burden (costs) on employment
  Policies/programs to encourage participation of young and women
  Labor market with more flexible and active structure by joint evaluation of
     flexibility and job security
  Adoption of lifelong learning strategy geared to skill building


1.2 Original Program Development Objectives (PDO) and Key Indicators.

Based on the Program Matrix embedded in the CEDPL program document (See Annex
2), the following objectives and indicators were identified for the CEDPL:

Objectives

      Maintaining an enabling macroeconomic framework.
      Improving further the investment climate.
      Setting the foundations for overhauling labor market regulations as a way to
          increase employment
      Increasing access to capital and credit
      Promoting the generation of knowledge and innovation, the adoption of new
          technologies, and upgrading of labor force skills

     Key indicators

     Success in reaching the objectives mentioned above was expected to be gauged by the
     behavior of the following indicators:1

           Macroeconomic stability:

               o Inflation (CPI)

               o Current account deficit

               o Public debt ratios

           Investment climate:


               o FDI flows (in US$)

               o FDI flows (% of GDP)




1Because some of the indicators were defined in a vague manner, the team retrofitted the results framework. However,
this does not preclude a proper assessment of whether outcomes were achieved.




                                                          3

           o Share of GDP produced by SOEs

           o Budgetary support for SOEs

           o Time for Registering Firms (days)

           o Share of Corporate Income Tax in Overall Tax Revenue (%)

     Labor markets:

           o Employment rates (%)

           o Unemployment rates (%)

     Increase Access to Investment Capital/Financial sector:

           o Capital Adequacy Ratio (%)

           o Non-Performance Loans as % of the Total

           o Mortgage financing (as % of GDP)

     Knowledge and Innovation:

           o Number of patents

           o Industry-funded R&D in total R&D spending

1.3 Original Policy Areas Supported by the Program (as approved)

In line with the objectives ­and indicators--mentioned before, the CEDPL supported the
authorities' program in five policy areas:

     The maintenance of an adequate macroeconomic framework, such as the
        framework that had underpinned the rapid economic growth that had begun in
        2002.

     Improving the investment climate to foster the investment and productivity
        increases required to maintain rapid growth and generate sufficient formal sector
        jobs to absorb the large supply of labor resulting from the country's demographic
        dynamics and structural transformation.

     Laying the foundations for changing labor market regulations--including a
        diagnosis of labor markets and the discussion of policy options for such delicate
        reforms.

     Consolidating the soundness of the financial sector and increasing access to
        investment credit and other forms of investment capital.


                                             4

    Increasing the capacity of the private sector to innovate, adopt new
       technologies and quality standards as well as a diagnosis of the policies needed
       for endowing the labor force with better skills, with a view of augmenting
       competitiveness over the medium and long.


            2. KEY FACTORS AFFECTING IMPLEMENTATION AND OUTCOMES

2.1 Program Performance

To support measures in the previously mentioned areas, CEDPL included the following
prior, core policy actions:

    The government maintained a satisfactory macroeconomic framework. Bank
       staff found the existing macroeconomic framework to be satisfactory. IMF Article
       IV consultations and the sixth review of the Stand-by arrangement had been
       completed successfully in May 2007.

    The Borrower had privatized state owned companies and sold state-owned
       assets with total privatization revenues amounting to the equivalent of US$17.7
       billion during 2005 and the first six months of 2006 (compared to $6 billion in the
       five years prior), under transparent competitive process acceptable to the Bank
       and with due regard to applicable environmental regulations. These efforts
       were aimed at minimizing state involvement in economic activities, relieving the
       financial burden on the national budget, increasing competition, and developing
       domestic capital markets.

    The maximum corporate income tax (CIT) bracket had been reduced from
       about 30 to 20 percent of taxable profits and CIT allowances have been
       eliminated. CIT rates had been high and complex. Previous CIT investment
       allowances distorted relative prices of capital and labor in ways which provided
       artificial incentives to adopt capital intensive and labor saving technologies. The
       comparatively high CIT rates increased incentives for informality, decreased
       incentives to hire workers, and, everything else the same, affected FDI negatively.

    The authorities had completed successfully a functional restructuring of the
       tax administration framework including: (a) reform of the local tax offices; (b)
       establishment of a revenue administration responsible for tax collection and with
       direct authority over provincial and local collection offices; and (c) reforms to the
       Large Tax Payer Unit aimed at improving collection efficiency while reducing
       compliance costs for the firms targeted had been completed.

    In order to bring better access to investment capital in an environment of financial
       sector stability by reducing state ownership in the banking sector, the authorities
       had completed an Initial Public Offering (IPO) for about 25 percent of the
       outstanding shares of Halk Bank.


                                             5

     A new law on residential real estate mortgaging had been enacted. The law
        was drafted following international best practices with the aim of increasing
        access to housing, boosting investment in construction, and helping banks manage
        their risks in financing the sector.

     The Government had taken steps to improve protection of Intellectual Property
        Rights (IPRs) and facilitate patent application by enacting a law on adoption of
        the Agreement on Amendment to the European Patent Convention was
        enacted.

     TURKAK (Turkish Accreditation Agency) had been accepted as a signatory
        of European co-operation for Accreditation - Multilateral Agreement (EA-
        MU) in the areas of calibration, testing, quality system certification and inspection
        and as a signatory of the International Laboratory Accreditation Cooperation ­
        Mutual Agreement (ILAC-MRA) in the areas of testing and calibration. This
        measure was part of an effort to improve quality standards and thus increase
        productivity through simplification and rationalization of production and
        distribution processes.

There were other actions or elements included in the program which were not part of the
core prior actions but nevertheless played an important role in the outcome of the CEDPL.
Among them:

     IMF Stand-by supported program in place until May 2008.
     The top Personal Income Tax (PIT) rate reduced from 40 to 35 %. Taxation of
        wage and non-wage income unified. Number of tax brackets reduced from 5 to 4.
     A Review of existing business regulations and licensing requirements was
        undertaken.
     Curricula for five educational programs were reformed to reflect needed skills and
        competencies and have been implemented for all students in 9th and 10th grades in
        9th and 10th grades in 2006/07.
     To consolidate the soundness of the financial sector, the Banking Regulation and
        Supervision Agency (BRSA) published and implemented 24 regulations required
        for the effective implementation of the 2005 Banking Law.
     Credit history evaluation and performance disclosure mechanisms were put in
        place.

2.2 Major Factors Affecting Implementation:

Government's commitment. Despite the difficult political environment when the CEDPL
was designed and negotiated (see below), the government successfully implemented all
prior actions, some of which were socially unpopular with selected organized groups (i.e.
privatization of state-owned companies). This testifies to the government's commitment
to its reform program. Moreover, the structural reforms completed and supported under
the operation were by their nature difficult to reverse (privatization, mortgage law, tax
administration), thus limiting the risk of backtracking reforms. Finally, the reforms


                                              6

supported by CEDPL were fully consistent with the Government's own priorities in the
areas of competitiveness and employment, thus reflecting a high degree of ownership on
the Government's part.

Political environment. The CEDPL was negotiated just before the Parliamentary and
Presidential elections of 2007 which had created a challenging environment for the
government to implement socially difficult reforms, such as measures to increase the
labor market flexibility. Labor market reforms were nevertheless implemented as part of
the CEDPL 2 operation.

Analytical work. The 1993-2004 Country Assistance Evaluation found that little formal
economic and sector analysis was carried out up to the late 1990s. Thereafter, the
economic and sector analysis have become a larger part of the Bank`s program. This
approach has increased the effectiveness of the Bank involvement. As a result, CEDPL,
and the specific measures supported by it, were informed by a large number of analytical
work that contributed--and continues to contribute--to nourish a permanent and stable
policy dialogue in the areas supported by the reform. Specifically, the Bank provided
analytical support to the government's program through extensive economic and sector
work on the program areas of the CEDPL, including through the: (a) Labor Market Study
(2006), which identified flexibility and effective social protection as key policy elements
for creating more and better jobs; (b) Country Economic Memorandum (2006), which
examined the possible impact of lowering labor taxes on employment creation. (c)
Investment Climate Assessment (ICA, in draft form at that time), which identified key
constraints to higher investment flows and productivity gains (d) Joint Bank-Fund FSAP
(2007), which identified remaining legislative and regulatory policy challenges, and (e)
Education Sector Study (2006), which took an integrated view at the education sector,
including how it prepares the young for the labor market and how skill mismatches can
be reduced.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization.

      Overall design. Given that this was a stand-alone operation, efforts were made to
         identify outcomes that could be measured shortly after program implementation.
         In this regard, the identified indicators were for the most part proxies for longer-
         term outcomes sought by the authorities. Moreover, the Bank team acknowledged
         that the attribution of overall development results to reforms supported by
         CEDPL needed to be fully assessed over time. A more meaningful measure of the
         program's success would therefore only be possible at the end of a prospective
         CEDPL 3, when the (CEDPL) program series is completed. Some indicators
         therefore can only fully assessed by then.2


2For example, indicators related to labor force skills (e.g., number of science and engineering graduates
and post-doctoral fellows) and innovation (number of ISO 9001 certified firms and number of accredited
testing and calibration laboratories) are linked to long-term horizon decisions by economic agents and thus
only adjust to policy changes after some time lag. Short term impacts are marginal at best.




                                                       7

     Other design issues. Indicators were properly identified but some of them lacked
        specific targets and baselines, and at times were loosely defined. This made the
        task of assessing success unnecessarily difficult. Specifically, the supervision
        team needed to retrofit some of the indicators to allow for a proper evaluation of
        outcomes. To a large degree, this issue has been addressed during the preparation
        of a follow-on operation.

2.4 Expected Next Phase/Follow-up Operation:

The Second Competitiveness and Employment Loan (CEDPL 2) was approved by
the Bank's Board in December 2008. CEDPL 2 builds on CEDPL and supports specific
advances in the implementation of the government's competitiveness and employment
agenda to a new stage. CEDPL 2 provides continuity to the CEDPL as evidenced by the
implementation of key measures aimed at improving the investment climate, deepening
capital markets and the enhancing employment opportunities:

     Enactment of the new research and development law, reform of customs
        administration, amendment to the Land Registry Law and satisfactory progress
        of the privatization program. These measures will improve the investment
        climate thus contributing to raising exports and FDI;

     Approval of the new Insurance Law and enactment of regulations to improve
        corporate governance in the capital markets to help mobilizing domestic and
        foreign savings; and

     Enactment of the first phase of the labor market reform and advances in defining
        competency-based occupation standards as part of the broader strategy to
        improve employment opportunities

                                3. ASSESSMENT OF OUTCOMES

3.1 Relevance of Objectives, Design and Implementation

The objectives, design and implementation of the CEDPL remain highly relevant
with regard to Turkey's and the Bank's development objectives. While Turkey has
made significant progress in putting in place a policy environment conducive of higher
investment, productivity, employment and growth, the country still faces policy
challenges in areas that are key to improving its investment climate, specifically in
reducing the cost of starting a business, raising recovery rates from bankruptcy, reducing
skills mismatches, and making its labor market more flexible. In this connection, the five
policy pillars supported by the CEDPL have, if anything, gained importance in light of
the global crisis. Moreover, employment growth--particularly formal employment--is
likely to fall in the period to come, which would require a more determined effort to keep
medium-term labor market reforms on track, specifically regarding increasing labor
market flexibility and enhancing the protection of workers.

The CEDPL programmatic series is the corner stone of the Bank's support to the
overall structural reform program of Turkey. The policy actions supported under this


                                              8

program are directly linked to five of the development objectives spelled out in the CPS:
(i) maintaining macroeconomic stability and sustaining economic growth, (ii) improving
the investment climate and decreasing the informality of the economy, (iii) increasing
labor market flexibility and improving skills, (iv) maintaining soundness of the financial
system, and improving access to finance, and (v) enhancing technology adoption and
innovation; The outcomes pursued by the CEDPL series fit into the broader results
framework for the CPS.

CEDPL became the first in a series of operations designed to support the
Government's competitiveness and employment policy reform agenda embedded in
the NDP. The CEDPL 2 approved by the Bank's Board in December 2008 not only
builds on the reforms supported by CEDPL, but also envisages Bank support for the next
steps in the implementation of Turkey's competitiveness and employment agenda under a
possible CEDPL 3. In this connection, the Country Partnership Strategy (CPS) discussed
