                                    Document of
                                The World Bank




                                                   Report No: ICR00003034



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-43930)



                                         ON A

                                     CREDIT

                    IN THE AMOUNT OF SDR 4.90 MILLION
                       (US$ 7.7 MILLION EQUIVALENT)

                                     TO THE

                            REPUBLIC OF MALDIVES

                                         FOR A

                MALDIVES MOBILE PHONE BANKING PROJECT



                                   June 10, 2014




Finance and Private Sector Development
South Asia Region
                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective March 20, 2014)

                     Currency Unit = Maldivian Rufiyaa (Rf)
                              Rf 1.00 = US$0.065
                              US$1.00 = Rf 15.35

                                FISCAL YEAR
                            January 1–December 31

                     ABBREVIATIONS AND ACRONYMS

ACH        Automated Clearing House
transactions for effecting or receiving payments for labor, goods and services nationwide
through the implementation of a national inter-operable payments system that facilitates
access to financial services and allows users access to their bank account using any
mobile phone operator and cashing through any banking agent.
Revised Project Development Objectives (as approved by original approving authority)

None


(a) PDO Indicator(s)

                                              Original Target      Formally       Actual Value
                                               Values (from         Revised        Achieved at
   Indicator           Baseline Value
                                                  approval          Target        Completion or
                                                documents)          Values        Target Years
                  A large proportion of the adult population will have a phone account (more than
Indicator 1 :
                  75% of adults will have a phone account by the end of the project period.)
Value
quantitative or   0 percent                 75 percent                        0 percent
Qualitative)
Date achieved     12/31/2007                12/31/2013                        03/20/2014
Comments
                  Not achieved. Nobody has a phone account as the Mobile Payment System could
(incl. %
                  not be operationalized.
achievement)
                A large proportion of the adult population will have a regular bank account that
Indicator 2 :   can be accessed from their mobile phone account (more than 70% of adults will
                have a regular bank account by the end of the project period).
                                                                               Only those
                                                                               customers of the
                                                                               Bank of Maldives
                                                                               that have a smart
Value
                                                                               phone can access
quantitative or 40 percent                 70 percent
                                                                               their Bank of
Qualitative)
                                                                               Maldives account
                                                                               from their mobile
                                                                               phone using the
                                                                               internet.
Date achieved 12/31/2007                   12/31/2013                          03/20/2014
                Not achieved. The baseline figure represents the percentage of the population
Comments
                with bank accounts in December 2007, which were to be linked automatically to
(incl. %
                the MPS. As the MPS could not be operationlized, these accounts could not be
achievement)
                linked.
                A large share of salary and supply chain payments will be effected electronically
                directly into people's bank accounts that in turn can be accessed through mobile
Indicator 3 :
                phone accounts (more than 50% of fishing boat-load purchases by processing
                plants).
                                                                               All government
                                                                               salaries and pension
Value                                                                          payments are made
quantitative or 40 percent                 70 percent                          electronically
Qualitative)                                                                   directly into the
                                                                               beneficiaries’ bank
                                                                               accounts through
                                                                              the Automated
                                                                              Clearing House.
                                                                              However, most of
                                                                              these accounts
                                                                              cannot be accessed
                                                                              through mobile
                                                                              phones.
Date achieved 12/31/2007                    12/31/2013                        03/20/2014
Comments
(incl. %        Not achieved. The Mobile Payment System could not be operationalized.
achievement)
                The total amount of cash in circulation (M1) will decline as more transactions are
Indicator 4 : made electronically (the amount of cash in circulation will begin to decline in the
                second year after the mobile payments system becomes fully functional).
Value                                                                           MVR 3,151.3
                                            MVR 1,000
quantitative or MVR 1,049 million                                               million as in
                                            million
Qualitative)                                                                    January 2014.
Date achieved 12/31/2007                    12/31/2013                          03/20/2014
Comments
                Not achieved. Cash in circulation has not declined as the Mobile Payment
(incl. %
                System is not operational.
achievement)
                An appropriate legal and regulatory system will be in place for mobile phone
Indicator 5 : transactions (a general framework regulation covering all necessary topics will
                be in place by the time transactions in the system begin).
                                            Payments System
                                            Law;
                                            Anti-Money                          Payment System
Value                                       Laundering Law;                     Regulation; Anti-
quantitative or No regulation in place. Electronic Fund                         Money Laundering
Qualitative)                                Transfer Act; and                   Regulation;
                                            Consumer                            issued.
                                            Protection Act, are
                                            in effect.
Date achieved 12/31/2007                    12/31/2013                          03/20/2014
Comments
                Not achieved. None of the planned and drafted laws have been passed. MMA
(incl. %
                has issued only two regulations.
achievement)
                Everyone with a phone account will be able to deposit and withdraw reasonable
                amounts of cash from their accounts anywhere in the country (all populated
Indicator 6 :
                islands will have at least one agent with cash in/cash out facilities by the end of
                the project.)
                0 percent of the
Value
                population can deposit
quantitative or                             100 percent.                        0 percent.
                and withdraw cash from
Qualitative)
                their phone accounts.
Date achieved 12/31/2007                    12/31/2013                          03/20/2014
Comments
                Not achieved. Nobody can cash in/cash out using mobile phones as the Mobile
(incl. %
                Payment System is not operational.
achievement)
(b) Intermediate Outcome Indicator(s)

                                           Original Target                     Actual Value
                                                               Formally
                                            Values (from                        Achieved at
   Indicator         Baseline Value                             Revised
                                               approval                        Completion or
                                                            Target Values
                                             documents)                        Target Years
Indicator 1 :   Percentage of population with a mobile phone account.
Value
(quantitative   0 percent.                75 percent                        0 percent
or Qualitative)
Date achieved 12/31/2007                   12/31/2013                       03/20/2014
Comments
(incl. %        Not achieved. The Mobile Payment System could not be operationalized.
achievement)
                Percentage of populated island with a local agent at which mobile phone
Indicator 2 :
                accounts can be opened.
Value
(quantitative   0 percent.                100 percent.                      0 percent.
or Qualitative)
Date achieved 12/31/2007                   12/31/2013                       03/20/2014
Comments
                Not achieved. Local agents could not be appointed as the MPS could not be
(incl. %
                operationalized.
achievement)
Indicator 3 : Percentage of adult population with a regular bank account.
Value
                                                                            Almost 100
(quantitative   40 percent.               70 percent.
                                                                            percent.
or Qualitative)
Date achieved 12/31/2007                   12/31/2013                       03/20/2014
Comments
                Achieved. The Bank of Maldives has 211,457 bank accounts of individual
(incl. %
                Maldivians, which is more than 100% of the adult population.
achievement)
Indicator 4 : Percentage of salaries paid by resort owners electronically.
Value
(quantitative   20 percent                70 percent                        0 percent.
or Qualitative)
Date achieved 12/31/2007                   12/31/2013                       03/20/2014
Comments
                Not achieved. The baseline figure represents the percentage of resort owners that
(incl. %
                would have automatically moved to MPS. However, it did not happen.
achievement)
                Percentage of fishing boat-load purchases by processing plants and official
Indicator 5 :
                trading companies paid for electronically.
Value
(quantitative   Less than 5 percent       60 percent                        Less than 5 percent.
or Qualitative)
Date achieved 12/31/2007                   12/31/2013                       03/20/2014
Comments
(incl. %        Not achieved. No payments can be effected through mobile phones.
achievement)
Indicator 6 :     Amount of cash in circulation.
Value                                                                        MVR 3, 151.3
(quantitative     MVR1,049 million          MVR1,000 million                 million as on
or Qualitative)                                                              January 31, 2014.
Date achieved     12/31/2007                12/31/2013                       03/20/2014
Comments
(incl. %          Not achieved as the MPS could not be operationalized.
achievement)
                A general framework regulation covering all necessary topics is developed and
Indicator 7 :
                adopted.
                                                                              Two out of four
                                                                              regulations were
                                                                              issued in 2011:
                                                                              Payments system
                                                                              regulation; and
Value
                                        Framework in                          AML/CFT
(quantitative   Does not exist
                                        place.                                regulation. The
or Qualitative)
                                                                              other two on
                                                                              Consumer
                                                                              Protection and
                                                                              Agent network have
                                                                              not been issued.
Date achieved 12/31/2007                12/31/2013                            03/20/2014
Comments
(incl. %        Partially achieved.
achievement)
Indicator 8 : Detailed implementing regulations are completed.
                                                                              Four regulations
Value
                                        Completed and in                      were drafted and
(quantitative   Do not exist.
                                        use.                                  two have been
or Qualitative)
                                                                              issued.
Date achieved 12/31/2007                12/31/2013                            03/20/2014
Comments
(incl. %        Partially achieved.
achievement)
Indicator 9 : Percentage of populated islands with a local agent with cash in/cash out facilities.
Value
(quantitative   0 percent.              100 percent.                          0 percent.
or Qualitative)
Date achieved 12/31/2007                12/31/2013                            03/20/2014
Comments
(incl. %        Not achieved.
achievement)
                Number of customers who report that they often cannot deposit/withdraw the
Indicator 10 :
                amounts they need when they are at their local agent's store.
Value                                   Less than 100
(quantitative   0                       complaints per                        0
or Qualitative)                         month.
Date achieved     12/31/2007               12/31/2013                        03/20/2014
Comments
(incl. %          Not achieved.
achievement)
Indicator 11 :    A promotion/public education campaign is designed and implemented.
Value
                                                                             Not completed and
(quantitative     Does not exist           Completed.
                                                                             not implemented.
or Qualitative)
Date achieved     12/31/2007               12/31/2013                        03/20/2014
Comments
(incl. %          Not achieved.
achievement)

G. Ratings of Project Performance in ISRs

                                                                                  Actual
         Date ISR
 No.                               DO                        IP               Disbursements
         Archived
                                                                              (USD millions)
  1     06/25/2008           Satisfactory              Satisfactory                      0.00
  2     12/22/2008           Satisfactory              Satisfactory                      0.30
  3     03/04/2009           Satisfactory              Satisfactory                      0.30
                              Moderately                Moderately
  4     06/30/2009                                                                        0.30
                            Unsatisfactory            Unsatisfactory
  5     11/09/2009           Satisfactory              Satisfactory                       2.60
  6     03/08/2010           Satisfactory              Satisfactory                       2.60
  7     12/04/2010           Satisfactory          Moderately Satisfactory                4.51
  8     07/11/2011           Satisfactory          Moderately Satisfactory                5.83
  9     02/11/2012           Satisfactory          Moderately Satisfactory                6.39
 10     07/22/2012       Moderately Satisfactory   Moderately Satisfactory                6.39
                              Moderately                Moderately
 11     12/22/2012                                                                        7.60
                            Unsatisfactory            Unsatisfactory
 12     04/08/2013          Unsatisfactory            Unsatisfactory                      7.60
 13     11/01/2013          Unsatisfactory            Unsatisfactory                      7.60


H. Restructuring (if any)

                        ISR Ratings at   Amount
                Board   Restructuring Disbursed at
Restructuring                                          Reason for Restructuring &
               Approved                Restructuring
   Date(s)                                                 Key Changes Made
              PDO Change DO      IP       in USD
                                         millions
                                                     Extension of Closing Date to
 05/08/2012               S      MS           6.39
                                                     December 31, 2013.
                                                     Cancellation of an amount of
 12/23/2013               U      U            6.10   the Credit equal to US Dollars
                                                     1.50 million.
I. Disbursement Profile
1.    Project Context, Development Objectives, and Design

1.1    Context at Appraisal

Country and Sector Background:

1.1.1. The 2006 Investment Climate Assessment (ICA) of Maldives identified the lack
of access to finance as the single largest impediment to private-sector development,
followed by cost of financing. This was different from the case of other South Asian
countries, where a lack of infrastructure is usually the main obstacle to development in
this sector. Access to finance poses challenges in the Maldives given the country’s
geographical dispersion over an area of 90,000 square kilometers, 99.5 percent of which
is water; 300,000 residents live on 198 scattered islands in 26 atolls, and 60 percent of the
inhabited islands have fewer than 1,000 residents. In this context, covering such a vast
territory with traditional branch networks of banks poses a particular challenge. Moreover,
only one domestic bank provided commercial banking services to the entire nation
through its 25 branches, eight mobile units, and 36 active ATMs, of which only 20 were
located outside the capital, Male. The branches of three South Asian state-owned
commercial banks as well as that of an international bank operated out of Male. As a
result, only 40 percent of Maldivians had a bank account, with most customers located in
Male (65 percent). At that time, government salaries and social transfers were all made in
cash, and the universal use of cash meant that citizens’ basic earnings were vulnerable to
loss, theft, and natural disasters such as the tsunami that struck Maldives in December
2004. Moreover, sending money from one island to another was expensive, time
consuming, and risky.

1.1.2. Project Background: The Mobile Phone Banking Project was designed primarily
to benefit the common people living and working in the atolls by sparing them the burden
of traveling great distances, facing security risks, and waiting in long queues at bank
branches to collect payments (salaries, pensions, social transfers or sales proceeds), pay
bills, or transfer payments to relatives, friends, or suppliers. Moreover, the project aimed
to: (i) reduce the number and amounts of cash transactions made by individuals,
businesses, and industries; (ii) enable banks to extend the outreach of their services,
provide more products, and reduce transactions costs; and (iii) reduce the cost to
government and to the banking system of printing, storing, and distributing cash.

1.1.3. To achieve these aims, the Consultative Group to Assist the Poor (CGAP) and the
World Bank ambitiously designed a totally unique, interoperable Mobile Payment
System (MPS) that connected all the banks and all the mobile network operators to the
Real Time Gross Settlement (RTGS) system, as well as to the retail small value
settlement system (through the Automated Clearing House – ACH). Further, the system
was to be managed by the banking regulator that would also have had to manage the
country-wide network of cash-in/cash-out agents. Given the numerous both bank and
non-bank institutions that would have to successfully interoperate, the huge differences in
their technology platforms, capacities, and knowledge capabilities, as well as in the
regulatory and legal sophistication of their respective owners, this project appears, with

                                             1
hindsight, to have been a very high risk pilot. Furthermore, to date, no country in the
world has implemented such a complex system.

1.1.4. A principal risk of successful implementation lay in the need for the diverse group
of participants to remain steadfast in their commitment to the project’s and the country’s
overall objectives and to carefully coordinate and cooperate under the leadership of the
Maldives Monetary Authority.

Rationale for World Bank assistance:

1.1.5. The government of Maldives requested that the World Bank design a project
extending financial services to all the people in Maldives in a cost-effective manner. The
idea was proposed by the government representatives who attended a regional
microfinance workshop sponsored by the World Bank in December 2005, in which they
were exposed for the first time to mobile banking systems in use in other parts of the
world. The government’s request was first taken up by CGAP, which in 2006 began to
work with the Maldives Monetary Authority (MMA) to develop a concept and proposal
that formed the basis for the project. Moreover, CGAP came forward to design the
project using the experience and expertise of its technology team, which had carried out
considerable work on branchless banking and mobile phone banking. As a result, in 2006,
CGAP and MMA developed a vision document and project framework entitled
“Developing a National Banking and Payment System with Mobile Phones.” That
document provided a basis for the design and development of this project.1

1.1.6. Since the request was in line with the 2007 Country Assistance Strategy (CAS),
which highlighted the importance of improving access to finance as part of an effort to
enhance private-sector development, this project was considered appropriate for
International Development Association (IDA) funding. It was furthermore seen to
contribute to the goals described under CAS pillar 1 on economic governance and
investment, specifically with respect to creating an environment conducive for growth,
generating employment, enhancing trade, supporting businesses, and building
competitive industries.

1.2   Original Project Development Objectives (PDO) and Key Indicators (as
approved)

1.2.1. The objective of the project was to significantly increase the use of banking
system transactions for effecting or receiving payments for labor, goods, and services
nationwide through the implementation of a national, interoperable payment system that



1
  “Developing a National Banking and Payment System with Mobile Phones – Vision Document and
Project Framework,” CGAP and MMA, Maldives, December 2006. Authored by Gautam Ivatury (CGAP
technology specialist), Bill Donges (Payment Systems and Banking Technology- CGAP consultant), Peter
Goldfinch (Mobile Phone Payment Systems - CGAP consultant), Keith Smith (Banking and Payment
Systems Regulations - CGAP consultant), and Jenny Hoffman (Mobile Phone Banking - CGAP
consultant). Ibraheem Naeem (MMA) made important contributions.

                                                  2
facilitates access to financial services and allows users access to their bank account using
any mobile phone operator and receiving cash (cashing out) through any banking agent.

Key Indicators

1.2.2. The key indicators were:
     A large proportion of the adult population will have a phone account (>75 percent
       of adults will have a phone account by the end of the project period).
     A large proportion of the adult population will have a regular bank account that
       can be accessed from their mobile phone account (>70 percent of adults will have
       a regular bank account by the end of the project period).
     A large share of salary and supply chain payments will be effected electronically,
       directly into customers’ bank accounts, which in turn can be accessed through
       mobile phone accounts.
     The amount of cash in circulation (M1) will decline as more transactions are
       made electronically (the amount of cash in circulation will begin to decline in the
       second year after the MPS becomes fully functional).
     An appropriate legal and regulatory system will be in place for mobile phone
       transactions (a general framework regulation covering all necessary topics will be
       in place by the time transactions in the system begin).
     Everyone with a phone account will be able to deposit and withdraw reasonable
       amounts of cash from their accounts anywhere in the country.

1.3    Revised PDO (as approved by original approving authority) and Key
Indicators, and reasons/justification

1.3.1. The Project Development Objective was not revised.

1.4    Main Beneficiaries

1.4.1. The group that was intended to benefit the most from this project was the general
population living and working in the atolls. The population’s remoteness from formal
bank retail outlets (branches or ATMs) forced people to carry, hold, and exchange
significant amounts of cash. They needed to travel large distances and subsequently
withstand long queues at bank branches to collect payments (including salaries and
proceeds of fish stock sales), pay bills, or transfer payments to relatives, friends, or
suppliers. Beyond the transportation costs and the time involved, there were safety and
security concerns. This situation also reduced financial savings, as people were more
likely to bring their entire value of wages earned home and carry larger precautionary
cash balances with them. As such, the main expected benefit of the project was that
universal access to financial services would be provided. This would reduce the
vulnerability of people living on remote islands, especially women in fragile
environments with limited access to financial services.

1.4.2. A second group that was expected to benefit from the project were businesses and
industries—especially the main industries of tourism and fishing on which the economy

                                             3
depends—through a reduction in the costs and risks of the prevailing cash-based system.
Moreover, financial institutions (particularly banks), were projected to be in a position to
extend the outreach of their services to remote islands in every atoll, provide more
products, and reduce transaction costs for the ultimate benefit of their clients.

1.4.3. Finally, the government and the banking system were expected to benefit from a
reduction in the costs of printing, storing, and distributing cash.

1.5    Original Components (as approved)
The project had two main components:

1.5.1. Component 1 – Create, establish, and operationalize the Maldives
Interoperable Payments System (MIPS): (US$6.00 million). The payment system is a
single-currency system operating in Maldivian Rufiyaas (Rf) that will be capable of
interoperating with all local mobile network operators and integrating all the banks. The
system will offer a set of mobile telephone-based accounts that include: (i) mobile
payment accounts; (ii) mobile agent accounts; (ii) mobile card accounts; (iii) mobile
loyalty; (iv) mobile airtime reseller accounts; and (iv) a customized account type, for
introduction of new banking/payment products in the future.

1.5.2. The payment system would enable subscribers to transfer funds to and from bank
accounts held in any bank both to and from the telephone-based accounts. The telephone
accounts were to be accessible from the handset. New customers would be able to enroll
through the mobile handset and withdrawal and deposit functions would be performed by
a network of agents. The project aimed at having at least one agent in each of the 200
inhabited islands, 89 resorts, 30 to 40 industrial/agricultural islands, and in Male. Each
agent would have a direct contractual relationship with the bank for which he/she
performed cash functions. For the purpose of supporting the “Know Your Customer”
qualification, the system would be integrated with the National Registration System for
validation of subscriber identity during the enrolment process.

1.5.3. The main elements of the MIPS would be the Mobile Payment System (MPS), an
RTGS system, an image-enabled ACH system, and an Electronic Funds Transfer
(EFT)/Point of Sale (POS) /Automated Teller Machine (ATM) front-end processing
system. These elements would be integrated into one single system backed up by a
disaster recovery system. This technical solution was intended to provide the simplest
possible interface to the banks’ existing core banking systems.

1.5.4. Component 2 – Building an enabling environment and the capacity to
support successful mobile phone banking systems – (US$1.00 million) Capacity must
be built in several areas to ensure that the system would be properly regulated, work for
clients, and be well managed. It would be necessary to develop and implement
regulations to cover all aspects of the system, as well as build the capacity of regulators
to supervise it. To help ensure that people and businesses understood the benefits of the
system and adopted and trusted it, a promotion/public education campaign would be
conducted. Finally, a mobile phone banking unit would be established under the MMA

                                             4
that would have the capability to implement and manage MIPS. This unit would be
established keeping in mind the longer-term objective of transitioning into a competent,
viable MIPS Business Unit after transaction volumes reached a reasonable level.

1.6     Revised Components

1.6.1. The components were not revised.

1.7     Other significant changes

1.7.1. The project was restructured twice during the implementation period:
    (i)   Extension of Closing Date: The project was restructured on May 8, 2012, to
          extend the closing date from June 30, 2012, to December 31, 2013, to
          overcome implementation delays due to political turmoil in the country over
          the previous few years. The extension was proposed to allow the completion
          of critical components of the MPS and of the ACH. However, the
          implementation of both the MPS and the Direct Debit part of the ACH remain
          incomplete as of March 31, 2014.
    (ii)  Partial Cancellation of Proceeds: The second restructuring letter was sent to
          the government on December 23, 2013, to cancel US$1.5 million in un-
          utilized funds. The project, therefore, closed after disbursing SDR 3.92
          million out of SDR 4.90 million (80 percent.)

2.     Key Factors Affecting Implementation and Outcomes

2.1.    Project Preparation, Design, and Quality at Entry
(including whether lessons of earlier operations were taken into account, whether risks and their
mitigations were identified, and the adequacy of participatory processes, as applicable)

2.1.1. Quality at Entry: The Minutes of the Quality at Entry Review (QER) indicate
that two principal issues were addressed with the project team. First, the peer reviewers
and management wanted to be convinced that there is buy in not only from the Maldives
Monetary Authority (MMA) but also from other stakeholders including the Ministry of
Finance. In addition, some of the participants reiterated that the private sector and the
other stakeholders need to be involved in the process from the inception. Second, the
project team was requested to update the RIW and also to identify indicators which can
be properly measured. In addition, the team was requested to have baseline data at least
before going to Board. Risks in the regulatory framework as well as sustainability beyond
the project period were highlighted as high risk. The team was requested not to have a
new component for monitoring and evaluation (M & E) but to ensure that data is
adequately collected to measure outputs and outcomes.

2.1.2. The ICR team’s judgment on quality at entry is based on the advice provided by
the QER, on a full review of project preparation and appraisal documents that provided
the analytical basis for the project design, as well as on the findings from a field visit and
interviews and discussions with all project stakeholders.


                                                5
2.1.3. Responding to the PDO to increase banking system transactions through mobile
phones, the design of the project focused on developing and implementing a single
interoperable payment system, ensuring the participation of banks and mobile network
operators, establishing agent networks, and putting in place an appropriate legal and
regulatory framework. The single interoperable payment system consisted of: (i) an
RTGS system; (ii) an image-enabled ACH system; (iii) an EFT/POS/ATM front-end
processing system; and (iv) a MPS. The broader scope of the project components - that
included establishment of a single interoperable system consisting of the RTGS, ACH,
EFT/POS - does not seem to be linked to the PDO nor to the performance indicators
provided in the Results Framework. Further, the ICR review does not find in the
preparation and appraisal documents, adequate explanations to assess the role that the
RTGS/ACH components play in fulfilling the stated PDO. In addition, there are no
indicators to measure any of these components, except the MIPS component. As a result,
even though the RTGS and parts of the ACH were successfully implemented, it was
difficult for the ICR team to accurately assess these components’ contribution to
achievement of the PDO.

2.1.4. Further, it is not clear why such a complex system integrating the settlement of
gross and retail value payments with an MPS was necessary to achieve the PDO. While
acknowledging that, if successfully achieved, the project would have represented the first
time a country managed to create a single, national interoperable payment and banking
