                                             Document of
                                           The World Bank


                                   FOR OFFICIAL USE ONLY

                                                                                 ReportNo. 37404-NI


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAMDOCUMENT

                                                FOR A

                                        PROPOSED CREDIT

                        INTHE AMOUNT OF SDR 16.83 MILLION

                               (US$25 MILLION EQUIVALENT)

                                                  TO

                              THE REPUBLIC OF NICARAGUA

                                                FOR A

                   SECONDPOVERTY REDUCTION SUPPORT CREDIT


                                            October 3,2006




Central America Department
Latin America and the Caribbean Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contentsmaynot otherwisebe disclosedwithout World Bank authorization.


          NICARAGUA GOVERNMENT FISCAL YEAR
                            -
                         January 1-December 31

                      CURRENCY EQUIVALENTS
               CurrencyUnit =NicaraguanCordoba C$
                             US$l.OO = C$17.72

                      WEIGHTS AND MEASURES
                                Metric System

                   ACRONYMSAND ABBREVIATIONS

AAA       Analytical and Advisory Activities
               SECONDPOVERTY REDUCTION SUPPORT CREDIT

                                                   TABLE OF CONTENTS
I INTRODUCTION
 .                    .......................................................................................................................................                         1
I1 COUNTRY CONTEXT
 .                          ..................................................................................................................................                        4
  A POLITICALBACKGROUND.....................................................................................................................
    .                                                                                                                                                                                 4
  B                                                                                                                                                                                   5
  C.. RECENTMACRECONOMIC DEVELOPMENTS INNICARAGUA...................................................
      MACROECONOMIC OUTLOOK AND DEBT SUSTAINABILITY                                                                         ....................................................      6

I11
  .   THE GOVERNMENT'S POVERTY REDUCTION PROGRAM                                                                            ....................................................      7
  A.  PRSPIMPLEMENTATIONIN2002 -2005...........................................................................................                                                       7


IV.B
   .  THENEW STRATEGY .......................................................................................................................... 9
      BANK SUPPORT OF THE GOVERNMENT'S PROGRAM                                                                     .........................................................          10
  A.  LINKTO ISN   .........................................................................................................................................                          10
  B.  COLLABORATION WITHTHE IMFAND OTHERDONORS                                    ............................................................................................
                                                                                                                  ..........................................................          11
      B.1,    Coordinationwith the IMF                                                                                                                                                11
      B.2.    Cofinancing   .......................                                                 ............................................................................      11
      B.3.                                                                                                                                                                            11
  C.  RELATIONSHIP TO OTHERBANK OPERATIONS.........................................................................
              Budget Support Group (BS                                                              ............................................................................
                                                                                                                                                                                      11
  D.  LESSONS LEARNED             ...........................................................................................................................
       .                                                 ..................................................................................................................           12
                                                                                                                                                                                      12
   .  D 1.
      ANALYTICAL UNDERPINNINGS .....................................................................................................
              Lessonsfrom the First PRSC
                                                                                                                                                                                      13

V.E  THE PROPOSEDOPERATION                           ............................................................................................................                     16
  A . DESCRIPTION......................................................................................................................................                               16
      A.l.    Benefitsof the ProposedOperation                     .............................                                               .....................................
                                                                                                                                               .....................................  17
                                                                                                                                                                                      18

      B.l,    Economic Growth for Poverty Reduction
          i SupportiveEnvironmentforInvestmentandGrow
           .                                                                   ...................
          ii.
          iii.  Broader Access to Land and Credit: Registrationof
                Broader Access to Land and Credit:National Regist



          ii.   Health andPopulation                                                                ............................................................................      23
          iii WaterandSanitation
            .                                      ......                                                   .....................................................................
                                                                                                            .....................................................................     25
                                                                                                                                                                                      26


                                                                                                    ............................................................................
                                                                                                    ............................................................................      28
                                                                                                                                                                                      28
      B.4.    Governance and
          i
          ii.
           .    Establishing                                                                        ............................................................................      29
                Public Secto                                                                         TermExpenditureFramework                             ........................... 30
          iii PublicSecto
            .                                                                                   ..................................................................
                                                                                                    ............................................................................      32
                                                                                            ................................................

                                                        ................................................................................

             iv.   Decentralization .................................................................................................................................      35

V I.     OPERATION IMPLEMENTATION                        .................................................................................................                 36
   A .                                                                                                                                                                     36
   B.    POVERTYAND SOCIAL IMPACTS...................................................................................................
                                                                                                   .............................................................           37
   C     FIDUCIARY ASPECTS ........................................................................................................................
         IMPLEMENTATION, MONITORING AND EVALUATION
    .                                                                                                                                                                      38
   D.    DISBURSEMENT AND AUDIT...........................................................................................................                                 38
   E.                                                                                                                                                                      39
   F.    ENVIRONMENTAL ASPECTS ...........................................................................................................
         RISKS AND RISKMITIGATION                 ........................................................................................................                 40
         F.l.   PoliticalInstabilityand Policy Continuity(highrisk.partlymitigated)                                  ..................................................    40
         F.2.   Weak InstitutionalCapacity (mediumrisk, mitigationmeasuresunderway)                                           ..........................................   41
         F.3.   Vulnerabilityto NaturalDisastersand ExternalShocks (mediumrisk, partlymitigated)                                                   ....................... 41
         F.4.   Macroeconomic instability(mediumrisk,partlymitigated)                             ....................................................................     41
         F.5.   Fiduciaryrisks(low risk,largelymitigated)                ............................................................................................      42

                                                          ANNEXES

Annex 1        Letter ofDevelopment Policy.,              ......................................................................                                           43
Annex 2        Government Policy / Overall Government Development Program                                               .............................                      53
Annex 3        OperationsPolicy Matrix.............................................................................                                                        69
Annex 4        PRSC I1Prior Actions and Conditions: Comparisonwith indicative triggers as per PRSC
               IPolicyMatrix.........................................................................................                                                      79
Annex 5        IMF Public InformationNote (PIN) No 06/55 on 2005 Article I V Cons.w/Nic ............                                                                       81
Annex 6        Nicaragua: Debt Sustainability Analysis                  . ..........................................................                                       87
Annex 7 (a)    PRSC I1Consultationswith Civil Society andNationalAssembly............................                                                                      99
Annex 7 (b)    Donor Coordination and Harmonization inNicaragua for the PRSC I1........................                                                                   105
Annex 8                                                                                                                                                                   111
               Analysis of Environmental and Social Issues......................................................
               Public Expenditure ManagementPerformanceinNicaragua....................................
Annex 9                                                                                                                                                                   113
Annex 10       COUNTRY AT A GLANCE........................................................................                                                                117




                                              ACKNOWLEDGEMENTS

  The Second Poverty Reduction Support Credit was prepared by an IBRD team led by Amparo
  Ballivian and Florencia Castro.Lea1. ()with the assistance of the Nicaragua PRSC team) which
  consisted of Alexandria Valerio. Albert0 Leyt6n. Clemencia Torres. Eloy Vidal. Emmanuel James.
  Benedicte Leroy de la Briere. Michael Goldberg. Frederic de Dinechin. Mark Austin. Pierre
  Werbrouck. Rafael Cortez. Ulrich Lachler. Katherine Bain. Manuel Vargas. Aquiles Almansi.
  Douglas Graham. Irani Escolano. Coleen R                     . Littlejohn.            Jorge Vidaurre. Patricia Parera. Jose E
  Gutierrez. Enrique Roman. Gabriela Carrasco. and Sandra Peiia The team acknowledges the                  .                                                              .

  valuable guidance of and contributions from Todd Crawford. Stefan Koeberle. Jan Walliser. Satu
  Kristiina Kakhonen. Carlos Felipe Jaramillo. David Gould. Julio Revilla. Teresa Genta.Fons.
  Fabiola Altimari. Lillian Crawford-Abbensetts and Nadim Khouri The PRSC team worked                            .
  closely with an IMF team led by Vikram Haksar                      .

                   CREDIT AND PROGRAMSUMMARY

                    THE REPUBLIC OFNICARAGUA

             SECOND POVERTY REDUCTION SUPPORT CREDIT

Borrower:           The Republic ofNicaragua
ImplementingAgency: The Ministry o f Finance and Public Credit (MHCP)
Amount:             SRD 16.83 million (US$ 25 millioneauivalent)
Terms:              Standard IDA terms: 40-year maturity with a 10-year grace
                    period
Tranching:          Single tranche o f SDR 16.83, up to US$ 25 million
                    equivalent, to be released upon effectiveness, expected in
                    December 2006.
Description:        The proposed operation is an integral part o f the o f the Bank's
                    InterimStrategyNote, presentedto the BoardinAugust 2005.
                    The proposed Poverty Reduction Support Credit (PRSC 11)
                    would be the second in a series o f operations supporting the
                    implementation o f the country's Poverty Reduction Strategy,
                    now in its second generation (PRSP 11). The PRSP I1builds
                    on five strategic areas: (i)economic growth for poverty
                    reduction,  (ii)human capital development and social
                    protection, (iii)productive and so'cial public infrastructure,
                    (iv) governance and state reforms and (v) macroeconomic
                    stability.

                    PRSC I1would provide budgetary financing, within a medium
                    term macroeconomic framework. It would support the
                    adoption or implementation o f policies designed to:(a)
                    maintain macroeconomic stability while protecting poverty
                    reduction spending, (b) promote international trade, (c)
                    promote registration o f indigenous communities' titles, (d)
                    ensure fiscal sustainability o f education sector legislation: (e)
                    implement legislation establishing a civil service, (f) improve
                    public finance management; and (g) promote regular,
                    financially sustainable roadmaintenance. PRSC I1would also
                    help identify an agenda o f major policy undertakings for a
                    possible new series o f PRSCs inthe next CAS period.
Benefits:           The proposed operation would support the Government's
                    efforts in pursuingthe policy objectives set out in its PRSP I1
                    and the Matrix o f Goals and Actions for 2005-2009. It would
                    provide needed resources for financing general Government
                    expenditures. The operation would contribute to donor
                    coordination through its close links with other external
                    financing agencies inthe Budget Support Group (BSG).

Risks:              The uncertainties surrounding the scheduled national elections
                    in November 2006 are the biggest sources of possible
                     difficulties for PRSC 11's successful implementation. Others
                     could emerge from Nicaragua's weak institutional capacities,
                     its vulnerability to external shocks and natural disasters, and
                     its fiduciary processes.

                    The operation's one-tranche design would help to mitigate
                     some o f these risks. In addition, to address possible problems
                    associated with the national elections, PRSC I1 has been
                    intensively discussed and coordinated with a broad based
                    team ledby the authorities o f the Ministry o f Finance, as well
                    as other BSG members. There have also been consultations
                    with the National Assembly, civil society groups and other
                    private sector entities about the operation. During the
                    consultations, all major political leaders expressed support for
                    the National Assembly's approval of the operation before the
                    end o f the calendar year.

                    Furthermore, the accompanying Public Sector Technical
                    Assistance Credit would address some o f the institutional
                    weaknesses and seek to strengthen fiduciary capacities. A
                    projected Public Expenditure Review i s being prepared
                    simultaneously in order to obtain a better comprehension o f
                    fiscal sustainability issues and to analyze their possible
                    solutions. Also, the Bank's Natural Disaster Vulnerability
                    Reduction and Mitigation project i s helping to address some
                    o f the risks o f natural disasters.

                    In addition to these measures, the Bank will maintain close
                    dialogue with the authorities and partner donors to address
                    any other problems which may arise.

Project ID Number:  PO89816

                            IDA PROGRAMDOCUMENT FOR A
                  SECOND POVERTY REDUCTION SUPPORT CREDIT
                           TO THE REPUBLIC OF NICARAGUA


                                   I. INTRODUCTION

1. This program document outlines a proposed Second Poverty Reduction Support Credit
(PRSC 11) for the Republic o f Nicaragua.' The PRSC I1would be the third operation in a
series o f programmatic credits in support o f Nicaragua's Poverty Reduction Strategy, and the
second in the PRSC series. The previous two operations were the Programmatic Structural
Adjustment Credit (PSAC), approved in March 2003 and PRSC I,approved in January
2004.2     Since the approval o f PRSC I,the Government updated its Poverty Reduction
Strategy under the title National Development Plan (henceforth PRSP 11). This second
generation Poverty Reduction Strategy was analyzed by Bank staff jointly with staff o f the
International Monetary Fund(IMF) in a Joint Staff Advisory Note (JSAN), which the Board
endorsed inJanuary 2006.

2. PRSC I1 was designed to be disbursed in a single tranche o f US$ 25 million,
approximately in the last quarter o f 2006. All o f its prior actions have been fulfilled. This
operation would conclude the first series o f PRSCs for Nicaragua. A third PRSC for more
extended support o f the PRSP's medium-termprogram would be considered under the next
Country Assistance Strategy (CAS) for Nicaragua, scheduled for Board presentation in early
FY08. This operation identifies some areas for support under a possible future PRSC series,
which are to be discussed with the Nicaraguan authorities.

3. Alongside o f the PRSC's main poverty-reduction focus, the policy reforms to be
supported under the proposed operation aim to: (a) maintain macroeconomic stability while
protecting poverty alleviation spending, (b) promote international trade, (c) avoid negative
fiscal implications o f recently approved legislation in the education sector, (d) promote
registration o f indigenous communities' land titles, (e) establish a merit-based civil service,
(0 improve the management of public finances, and (g) promote regular, financially
sustainable road maintenance.

4. These policy reforms are key to the Government's realization o f the results defined inits
PRSP I1 and would help Nicaragua pursue the Millennium Development Goals (MDGs).
Second, they aim to enable the authorities to continue their sound macroeconomic
management without compromising public expenditures aimed at reducing poverty. Third,
they would helpthe country realize more o f its growth potential and upgrade its public sector
management in core areas. Lastly, the policies supported should improve the livelihoods o f


'Basedon
~~     ~




           OPiBP 8.60 on Development Policy Lending and Interim Guidelines for Poverty Reduction Support
Credits.
  Report No. 7563-NI, December 18,2002
  Report No. 34717-NI, January3,2006


                                               1

the indigenous populations inthe North Atlantic coast, which are among the country's most
vulnerable inhabitants.

5. The reforms to be supported stem from the Government o f Nicaragua's National
Development Plan (NDP) and PRSP 11, which were developed from the extensive
consultations initiated in the 2003 Consultative Group Meeting. Subsequently, the
Government also carried out broad consultations throughout the country, which involved
civil society organizations, the private sector and the donor community. In this connection,
Box 1 summarizes a limited set of envisaged results and reforms to be undertaken over
2005-2009 includedin PRSP 11, grouped infive major strategic areas.




                                             2

            Box 1. : Summaryof PRSP I1Key Results and Objectivesby StrategicAreas
                                      Overallkey results 2005-2009

   1. Reachanannual rate ofgrowth o fthe economy of 5 percent while sustaining macroeconomic
        stability.
   2.   Attain the 2009 milestones for reaching the MDGs, emphasizing extreme poverty reduction.
   3.   Double the value o f exports between 2004 and 2010.
   4.   Increase the cement-brick roadnetwork by 1,200 km.
   5.   Attract additional foreign private investments o fUS$130 million annually.

                                      Objectivesby Strategic Areas

     I   Economic growth for poverty reduction(Area I):          Sustain macroeconomic stability and
         economic growth. Emphasis is on improving the investment climate by making reforms to the
         regulatory framework for businesses to decreasebureaucratic costs, improve property rights,
         broaden financial services, promote exports, support clusters, increase the use o ftechnology for
         agriculturalproduction and promote environmentally sustainable growth.
     I   Humancapitaldevelopment and social protection(Area 11):Improve coverage and quality of
         services in education and health, with an added focus on technical training and labor conditions,
         including child labor. On social protection, emphasis is on improving institutional coordination
         by consolidating multipleprojects into keyprograms to increase access o fvulnerable groups to
         basic social services.
     I   Productiveand social publicinfrastructure(Area 111):Increasecoverage and quality o f
         infrastructure to support economic growth and attain the MDGtargets. Emphasis for productive
         infrastructure is on roads, ports and energy. Emphasis for social infrastructure is on education,
         health, water and sanitation, and housing.
     I   Governance and state reforms(Area IV): Strengthen good governanceby emphasizing the
         reform and modernization o f the justice system, respect to human rights, guarantee public safety,
         and support participation o f civil society. Improve public financial management and modernize
         public procurement to increase efficiency and efficacy o f the state, and to deepen transparency
         and accountability. Implement a national decentralization strategy to enhance the provision o f
         public services while maintaining fiscal stability.
     I   Macroeconomic Stability (Area V): Consolidate macroeconomic stability and medium- and
         long-term sustainability while maintaining poverty-reducing expenditures, and increasingly align
         expenditures with the priorities o f the PRSP 11. Strengthen tax administration by amending the
         tax code, stop deterioration o fthe pension system, extend the scope o f the financial
         administration law, advance decentralization o fpublic spendingconsistent with fiscal neutrality
         and devolution o f responsibilities to the local level, and tackle the energy sector financial losses
         by tariff adjustmentswhile avoiding distortionary interventions.

Source: JSAN, ReportNo. 34717-N1, January 3,2006

6. The rationale for programmatic assistance to Nicaragua was initially presented in the
FY03-FY05 Country Assistance Strategy (CAS) considered by the Board in March 2003,
which was updated inthe FY06-FY07 InterimStrategy Note (ISN)discussed by the Board in
August 2005.4 The ISN conditioned continuing policy-based lending on the full re-
engagement o f the IMF after a lapse, disbursement o f the second tranche o f PRSC Iand the
Government's accomplishment o f the performance targets for PRSC 11. The first two were
hlfilled by the first quarter o f 2006. All o f PRSC 11's prior actions were met by end
September 2006.

Report No. 32570-NI


                                                       3

7. The proposed PRSC I1 builds on the reform agenda laid out under PRSC I.It also
addresses some o f the new priorities for poverty reduction posedinthe PRSP 11.Specifically,
PRSC I1places a greater emphasis on growth-enhancing policies, such as improving access
to foreign trade markets, enhancing the financial sustainability o f road infrastructure
maintenance and promoting land tenure security. At the same time, key issues supported in
the PSAC and PRSC I,such as macroeconomic stability, protection o f poverty relief
spending and more efficient public administration, are still targeted, in order to hrther
advance the past achievements.


agenda through budgetary and program-based lending. The lothreview o f the IMF's Poverty
8.   Other multilateral and bilateral donors are also moving to support the Government's

Reduction and Growth Facility (PRGF) was successfully completed in September 2006. The
Government and nine donors signed a Joint Financing Arrangement (FA), along with a
common Performance Assessment Matrix (PAM), in May 2005. IDA, which also signed the
F A , has been hlfilling its commitment to prepare the PRSC I1in pursuit o f convergence
with the common PAM, and to harmonize the monitoring and evaluation processes o f its
PRSCs with the monitoring o f the P A M monitoring (see Annex 7(b) for details o f this
coordination).

9. A notable feature o f this collaboration i s the German financial cooperation, which co-
financed PRSC Ithrough KfW, and i s co-financing PRSC 11. in the amount o f 4 million
euros. Furthermore, an IDA project o f technical assistance for the implementation o f PRSC
actions -Public Sector Technical Assistance Credit (PSTAC)- i s also being co-financed by
the Netherlands, Sweden, Denmark and the U.K.

                                        11. COUNTRY CONTEXT

A. POLITICAL BACKGROUND

10.The present Government o f President Enrique Bolaiios took office in early 2002, and
confronted a large fiscal deficit and allegations o f widespread public sector corruption. It
promptly took decisive action to seek the removal o f parliamentary immunity for the former
President Arnold0 Alemhn, and to prosecute him for various corruption charges. He i s
currently serving a 20-year sentence o f restricted movement within the Department o f
Managua. The new Government also moved quickly to restore macroeconomic discipline. It
signed a PRGF agreement with the IMF in late 2002 and took actions designed to reach the
HIPC Completion point in early 2004. This was achieved with the congressional support o f
the opposition Sandinista party (the FSLN). However, after the HIPC milestone was
achieved, the FSLN started negotiating and reached a pact with the Constitutional Liberal
Party (PLC), which i s still controlled by former President Aleman.

11. Subsequently, as a result o f this pact, relations between the Executive power (which has
less than 10 percent o f loyal votes in the National Assembly) and the two major political
parties, (which control the remaining 90 percent) became very tense. Accordingly, the
National Assembly last year approved: (i)     Constitutional amendments enabling it to ratify


                                              4

ministerial and ambassadorial appointments and to remove them, (ii)     changes inarms control
legislation and (iii)a revised 2005 budget that jeopardized Nicaragua's adherence to its
program with the Fund.

12. In November 2005 the constitutional amendments and related legislation were set aside
by the approval o f a framework law ("Ley Marco"), which postpones their entry into force
until after the next Government takes power (in2007). As a result of political agreements,
though, the Executive Branch was strengthened and was DR-CAFTA ratified by the National
Assembly. The next presidential-cum-congressional elections are scheduled for November
2006. President Bolaiios can not run for re-election and the political landscape i s highly
unpredictable. It is possible that none o f the presidential candidates will obtain the necessary
number o f votes in the first round o f the elections, in which case a second round will take
place between the two highest contenders inmid-December.

B.      RECENT MACRECONOMIC DEVELOPMENTS INNICARAGUA

13. The economy has continued to perform well, notwithstanding the adverse pressure from
higher oil prices. Growth accelerated to 5.1 percent in 2004 and 4 percent in 2005, while
inflation picked up to 9.6 percent y/y when the rising international oil prices were passed
through to domestic consumers. These caused losses in the power sector in 2005 although
electricity tariffs were since raised by 20 percent through January 2006. Strong export
growth, as well as higher-than-expected external flows, facilitated an increase inreserves o f
about $70 million in 2005 in spite o f the larger oil import bill. The 2005 budget included
large public sector wage increases. However, a tax package and spending controls helped to
reduce the consolidated public sector deficit to an estimated 2.2 percent o f GDP.

14. Economic growth in 2006 i s expected to continue to accelerate at slower rates than in
previous years. It i s expected to reach levels slightly below 4 percent despite electoral
campaign spending and the implementation o f DR-CAFTA. The main reasons for this
deceleration include slower consumption and investment decisions due to the uncertainty o f
the outcome o f the upcoming elections.. Further high oil prices could also dampen growth
and put pressure on inflation, which i s projected to remain above 9%. Other factors such as
the crawling peg devaluation and increasing agricultural prices could add other inflationary
pressures. While export growth will benefit from the implementation o f DR-CAFTA, imports
o f non-durable consumer goods and high oil prices may widen the trade deficit, but
remittances would partly offset this deficit.




                                               5

                            Table 1.NICARAGUA Key Macroeconomic Indicators
                                                               -
                                           (As % ofGDP, unless otherwiseindicated)

                                                         Actual                  Preliminary        Projected
                                                2001    2002       2003     2004   2005         2006      2007      2008
NationalAccounts and Prices
 Real GDP (% change)                              3.0     0.8        2.5      5.1        4.0      3.7       4.3        4.6
 Consumer price index(% eop.)                     4.7     4.0        6.6      9.3        9.6      9.9       9.0        8.0
 Gross DomesticInvestment                        28.2    26.1       25.9     27.1       29.4     29.1      29.3       29.7
 Gross National Savings                           8.5     8.0         9.4    11.2       12.6     12.0      12.7       13.0
Combined PublicSector
 PrimaryBalance                                  -7.6    -3.3        -3.3    -3.2       -3.6     -3.5      -2.8       -2.6
 Overall Balancebeforegrants                   -13.4     -8.3        -7.6    -6.3       -6.0     -6.0      -5.2       -4.9
 Grants                                           4.2     2.9         3.4     3.6        3.8      3.8       3.8        3.7
 Overall Balanceafter grants                     -9.2    -5.4        -4.2    -2.7       -2.2     -2.2      -1.4       -1.2

Balance of Payments
Currentaccount balance                         -19.4    -17.3      -15.9    -15.5      -16.3    -16.3     -16.0     -15.2
 Trade Balance                                 -22.2    -22.8      -23.7    -23.9      -26.7    -27.5     -26.9     -26.4
    MerchandiseExports(fob)                      21.8    22.8       25.6     30.3       31.6     32.7      34.3       35.9
    Merchandise Imports(fob)                     44.0    45.6       49.3     54.2       58.3     60.3      61.2       62.4
Reservesas months of importsof GNFS               2.1     2.5         2.2     2.8        2.9      2.5       2.7        2.8
Public Sector Debt
 TotalPublic Sector Debt                       156.4   197.8      213.5      92.7       87.6     83.4      81.1       80.0
  DomesticDebt                                   20.0    21.3       34.4     29.4       26.3     20.0      15.2       11.7
  ExternalDebt                                 136.4   176.5      179.1      63.3       61.3     63.4      65.9       68.3
Memorandum items
 Gross domesticproduct (US$million)           4,103    4,026     4,102     4,498      4,911    5,358     5,587     5,789


Source: CentralBankofNicaragua,MinistryofFinance,IMFandBank Staffestimates.                  GNFS =goods andnonfactor services



C.        MACROECONOMIC OUTLOOK AND DEBT SUSTAINABILITY

15. The 2006 budget aims to hold the consolidatedpublic sector deficit at 2.2 percent o f GDP
in 2006, with wage bill growth slightly above expected inflation. The approved budget
implies a substantial underlying adjustment given the large, one-time electoral expenditures
(estimated at one percent o f GDP). The authorities, as noted, have committed to additional
electricity tariff increases in order to contain losses in the power sector. They have also
adopted a monetary program for 2006 that is consistent with building international reserves
and lowering inflation. Progress has also been made with advancing on important macro-
structural reforms, including in the financial sector and on fiscal management. The recently
approved tax procedures law, however, threatens to weaken tax administration, and needs to
be reformed.

16. Since reaching the HIPC Completion Point in January 2004, debt relief has freed-up
additional public resources for poverty-reducing programs, while the reduced debt overhang
served to boost investor confidence, likely contributing to the growth o f remittances and
private investment in 2005. This trend i s likely to continue since Nicaragua's participation in
the Multilateral Debt ReliefInitiative (MDRI) was approved by the 1MF)inDecember, 2005
and IDA'SBoard in March, 2006. The Initiative would provide debt relief amounting to SDR
518 million (in present value terms). However, while the relief provided enhances the
prospects for future fiscal stability, Nicaragua still has a significant domestic debt (of around
26.3 percent o f GDP) that continues to burden public finances (Annex 6). Another positive


                                                             6

development was the signature with the United States, the Dominican Republic and other
Central American economies o f the agreement to form a free trade area (DR-CAFTA), which
became effective in April 2006. These developments have led to a strengthened
macroeconomic framework that resulted in the successfbl completion o f the pending PRGF
reviews and the extension o f that Program until end-2006. Hence, the macroeconomic
framework i s adequate for the proposed operation.

         111.     THE GOVERNMENT'S POVERTY REDUCTION PROGRAM

A.      PRSPIMPLEMENTATIONIN2002 -2005

17. Progress in PRSP intermediate indicators lagged behindthe goals in health in 2003 and
2004, while those for education and water were surpassed. The positive education outcomes
were abetted by such sectoral support as the Education-for-All Fast Track Initiative (EFA-
FTI) and significant coordination which helped accomplish the education sector's Common
Work Program (Plan Corntin de Trabajo) supported by bilateral and multilateral donors.
Water coverage goals were also overachieved. In particular, urban areas in Matagalpa and
Jinotega had significant investments for producing improved water quality, service and
coverage. However, the achievement o f health goals has lagged behind, e.g., as the coverage
o f vaccination programs in 2004 was insufficient, raising concerns about effectiveness o f the
health system in priority PRSP areas. This can be partly attributed to a significant share o f
recurrent spending on salaries and historically inefficient resource allocations. To address
these concerns, the Government has formulated a new health plan for 2005-09 incorporating
strategic priorities for attaining the MDGs.These have been expressed for the first time inthe
2006 Budget Proposal within a sectoral three-year MTEF.'




  The Health Sector MTEF incorporated as anAnnex into the 2006 BudgetProposali s inthe website
www.hacienda.gob.ni/hacienda/ppresupuesto2004/F~5~l~A4GSMP~MINSA,pdf


                                                7

                Table 2. Nicaragua:Progress of IntermediateIndicator of the SGPRSin2004

                                                                   Base                  2003                            2004
                                                                   Year
