                                   Document of
                                The World Bank




                                                       Report No: ICR2025



         IMPLEMENTATION COMPLETION AND RESULTS REPORT
                       (IDA-37940 TF-91092)



                                     ON A

                                    CREDIT

                   IN THE AMOUNT OF SDR 32.7 MILLION
                       (US$45 MILLION EQUIVALENT)

                                AND A
                      EUROPEAN COMMISION GRANT

                           IN THE AMOUNT OF
               €32.4 MILLION (US$43 MILLION EQUIVALENT)

                                    TO THE

                               STATE OF ERITREA

                                     FOR A

           ERITREA EDUCATION SECTOR INVESTMENT PROJECT

                                February 28, 2012


Human Development: Education
Eastern Africa 2
Africa Region
                     CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 31, 2011)

                         Currency Unit = Nakfa
                         Nakfa 1.00 = US$0.67
                          US$ 1.00 = Nakfa 15

                            FISCAL YEAR
                        January 1 – December 31

                 ABBREVIATIONS AND ACRONYMS

AA       Administration Agreement
ICR Primary Author:        Sandra F. Beemer/Franco Russo

F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
Attain increased and more equitable enrolment in basic education and to enhance the
quality of its basic and secondary education.


                                                vii
Revised Project Development Objectives (as approved by original approving
authority)
n/a

(a) PDO Indicator(s)

                                                Original Target      Formally        Actual Value
                                                 Values (from         Revised         Achieved at
   Indicator           Baseline Value
                                                    approval           Target       Completion or
                                                  documents)           Values        Target Years
                  Student enrolment increased by 39,000 in elementary school and 49,000 in
Indicator 1 :
                  middle school by end of Project
                                              Student enrolment
                                              increased by
                                                                   Elementary:
Value                                         39,000 in                           Elementary:
                  Elementary: 298,691                              464,000
quantitative or                               elementary school                   311,598
                  Middle: 76,564                                   Middle:
Qualitative)                                  and 49,000 in                       Middle: 154,598
                                                                   189,000
                                              middle school by
                                              end of Project
Date achieved     11/30/2001                  08/31/2008           02/28/2011     08/31/2011
Comments          Targets were not met. However, this information is based on flawed population
(incl. %          data and projections, and overlooked other evidence which led to choosing
achievement)      unrealistically high targets as part of the 2007 restructuring.
Indicator 2 :     Completion rates at elementary school increase by end of Project.
                                              Completion rates
Value
                                              at elementary
quantitative or   45%                                              51%            n/a
                                              school increase by
Qualitative)
                                              end of Project.
Date achieved     11/30/2001                  08/31/2008           06/27/2007     06/27/2007
Comments
(incl. %        This indicator was dropped as part of the 2007 project restructuring.
achievement)
                Share of girls enrolment increases from current levels in elementary school,
Indicator 3 :
                middle school and secondary school by end of Project.
                                           Share of girls
                                           enrolment
                                                              Elementary:
                                           increases from
Value           Elementary: 45%                               50%             Elementary: 45%
                                           current levels in
quantitative or Middle: 46%                                   Middle: 45% Middle: 45%
                                           elementary school,
Qualitative)    Secondary 37%                                 Secondary:      Secondary: 43%
                                           middle school and
                                                              40%
                                           secondary school
                                           by end of Project.
Date achieved 11/30/2001                   08/31/2008         08/31/2011      08/31/2011
Comments        The target was not met for the elementary school level but was met for both
(incl. %        middle and secondary school. The share of girls is now very similar across all
achievement) three cycles (45% in elementary, 45% in middle and 43% in secondary school).




                                                viii
                Scores on national assessments of learning achievement in key subjects
Indicator 4 :   conducted in elementary, middle and secondary school levels improve over the
                period of the Project.
                                            Scores on national
                                            assessments of
                                            learning
                                            achievement in
                                            key subjects
Value
                Administer test to get      conducted in
quantitative or                                                n/a           n/a
                baseline                    elementary,
Qualitative)
                                            middle and
                                            secondary school
                                            levels improve
                                            over the period of
                                            the Project.
Date achieved 11/30/2001                    08/31/2008         06/28/2007    06/28/2007
Comments
                This indicator was restated during restructuring to use MLA I data and compare
(incl. %
                it to MLA II (see Indicator 5)
achievement)
                Percentage of Grade 3 and 5 learners attaining the minimum mastery level
Indicator 5 :
                increases in the Monitoring and Learning Achievement Test
                                            Percentage of
                                            Grade 3 and 5
                                            learners attaining
Value           Grade 3: 58%                the minimum                      Grade 3: 40%
quantitative or Grade 5: 32%                mastery level      n/a           Grade 5: 57%
Qualitative)    (MLA I data)                increases in the                 (MLA II data)
                                            Monitoring and
                                            Learning
                                            Achievement Test
Date achieved 06/27/2007                    02/28/2011         02/28/2011    08/31/2011
Comments
                The MLA I and MLA II instruments are not comparable. It is therefore not
(incl. %
                possible to rate this PDO indicator.
achievement)
                Student repetition rates at elementary, middle and secondary schools decline
Indicator 6 : from current levels in elementary, middle and secondary schools by end of
                Project.
                                            Student repetition
                                            rates at
                                            elementary,
                                            middle and
Value           Elementary: 23%             secondary schools                Elementary: 13%
quantitative or Middle: 23%                 decline from       n/a           Middle: 12%
Qualitative)    Secondary: 29%              current levels in                Secondary: 4%
                                            elementary,
                                            middle and
                                            secondary schools
                                            by end of Project.
Date achieved 11/30/2001                    08/31/2008         06/28/2007    08/31/2011


                                              ix
Comments
(incl. %        This indicator was dropped during the 2007 restructuring.
achievement)
                Student dropout rates at elementary, middle and secondary school levels decline
Indicator 7 :
                by end of Project.
                                           Student dropout
                                           rates at
Value           Elementary: 6%             elementary,                        Elementary: 6%
quantitative or Middle: 10%                middle and          n/a            Middle: 6%
Qualitative)    Secondary: 9%              secondary school                   Secondary: 9%
                                           levels decline by
                                           end of Project.
Date achieved 11/30/2001                   08/31/2008          06/28/2007     08/31/2011
Comments
(incl. %        This indicator was dropped during the 2007 restructuring.
achievement)
                Share of expatriate teachers in general secondary schools decline by end of
Indicator 8 :
                Project.
                                           Share of expatriate
Value                                      teachers in general
quantitative or 19%                        secondary schools n/a              14% (SY04/05)
Qualitative)                               decline by end of
                                           Project.
Date achieved 11/30/2001                   08/31/2008          06/28/2007     08/31/2005
Comments
(incl. %        This indicator was dropped during the 2007 restructuring.
achievement)
Indicator 9 : Percentage of Grade 8 national examination pass rate increases
                                           Percentage of
Value
                                           Grade 8 national
quantitative or Grade 8: 71%                                   n/a            74.8%
                                           examination pass
Qualitative)
                                           rate increases
Date achieved 06/28/2007                   02/28/2011          06/28/2007     08/31/2011
Comments        This indicator was not documented until just after the 2007 restructuring. The
(incl. %        target was reached for SY8/09, but declined by 1.2 percent in 2009/10, which the
achievement) ICR team does not consider to be a significant decline.

(b) Intermediate Outcome Indicator(s)

                                          Original Target                     Actual Value
                                                               Formally
                                            Values (from                       Achieved at
   Indicator        Baseline Value                             Revised
                                              approval                        Completion or
                                                            Target Values
                                             documents)                       Target Years
Indicator 1 :   New and cost-effective school designs approved
Value
(quantitative   No                        Yes                n/a            Yes
or Qualitative)
Date achieved 06/28/2007                  02/28/2011                        08/31/2011


                                                x
Comments
                  This target was achieved. Designs have been prepared, approved and used in all
(incl. %
                  civil works activities.
achievement)
Indicator 2 :     Classrooms built and/ or rehabilitated (Bank-wide Core Indicator)
Value
(quantitative     0                         1,603               1,400          1,638
or Qualitative)
Date achieved     11/30/2001                08/31/2008          02/28/2011     08/31/2011
Comments
                  The total school construction was exceeded, reaching 117% of the restructured
(incl. %
                  target.
achievement)
                  Number of teachers trained/upgraded through fast-track or summer training
Indicator 3 :
                  programs
Value
(quantitative     0                         2,500               n/a            4,522
or Qualitative)
Date achieved     06/27/2007                02/28/2011                         08/31/2011
Comments
(incl. %          Target was exceeded, reaching 180% of target value.
achievement)
Indicator 4 :     Number of teachers trained/upgraded through open and distance learning
Value
(quantitative     0                         2,080               n/a            1,600
or Qualitative)
Date achieved     06/27/2007                02/28/2011                         08/31/2011
Comments
                  There were 2,080 teachers that entered the program, however only 1,600
(incl. %
                  participants completed the program successfully.
achievement)
                  % of subjects requiring revisions under the curriculum reform completed new
Indicator 5 :
                  materials development
Value
(quantitative     0                         100%                n/a            100%
or Qualitative)
Date achieved     06/27/2007                02/28/2011                           08/31/2011
Comments          This target was met. GOE completed the new curriculum for grades 1-12,
(incl. %          developed syllabi to support it, trained teachers in new curriculum, developed
achievement)      textbooks, printed textbooks and distributed them.
Indicator 6 :     New round of MLA testing prepared, implemented and results analyzed.
Value
(quantitative     0                         completed                          completed
or Qualitative)
Date achieved     06/27/2007                02/28/2011                       08/31/2011
Comments          This target was achieved. Although MLA I and II results cannot be compared,
(incl. %          meaningful lessons were learned through TA for future student assessment in
achievement)      Eritrea.




                                                 xi
Indicator 7 :     Capacity assessment completed
Value
(quantitative     No                        Yes                               Yes
or Qualitative)
Date achieved     06/27/2007                02/28/2011                        08/31/2011
Comments
                  This target was met. The Capacity Assessment study was completed as part of
(incl. %
                  the proposed 15 Policy Studies (see next indicator).
achievement)
Indicator 8 :     Number of policy studies completed.
Value
(quantitative     0                         15                                15
or Qualitative)
Date achieved     06/28/2007                02/28/2011                        08/31/2011
Comments
                  This target was met. This indicator included studies financed both by IDA and
(incl. %
                  the EC's own education program.
achievement)
Indicator 9 :     Number of MoE management staff trained and upgraded.
Value
(quantitative     0                         150                               220
or Qualitative)
Date achieved     06/27/2007                02/28/2011                        08/31/2011
Comments
(incl. %          This target was exceeded, reaching 146% of target value.
achievement)
                  Evaluation of previous programs targeting girls and other disadvantaged children
Indicator 10 :
                  completed and new interventions prepared.
Value
(quantitative     No                        Yes                               Yes
or Qualitative)
Date achieved   06/27/2007                02/28/2011                         08/31/2011
Comments        This target was met. The MOE conducted a study on interventions targeting girls
(incl. %        and other disadvantaged children which included recommendations for future
achievement)    interventions.
                Number of girls and other disadvantaged children covered by incentives
Indicator 11 :
                schemes.
Value
                                                                             3,000 in 2009
(quantitative   0                         2,300
                                                                             2,334 in 2010
or Qualitative)
Date achieved 06/27/2007                  02/28/2011                         08/31/2011
Comments        This target was exceeded. The same cohort of girls was to receive incentives for
(incl. %        2 years. Although the number of girls was lower in the 2nd year, it still exceeded
achievement) the target. Assessments found that grants were given for the intended purpose.




                                                  xii
Indicator 12 : Number of disadvantaged pre-school age children enrolled in ECD centers.
                                                                               No information on
Value
                                                                               enrollment in ECD
(quantitative   0                           80,000
                                                                               centers was
or Qualitative)
                                                                               available.
Date achieved 06/27/2007                    02/28/2011                         08/31/2011
                This indicator cannot be rated because no data was available. However, 782
Comments
                community-based ECD Centers received grants to finance upkeep, materials and
(incl. %
                care giver salaries, successfully helping bridge the financing gap until MOE
achievement)
                funding could start.
                Number of textbooks purchased and/or distributed (Africa Region Core
Indicator 13 :
                Indicator).
                                                                               5.2 million books
                                                                               printed over the life
                                                                               of the project
                                            4.95 million
Value                                                                          through various
                                            elementary books
(quantitative   0                                                              donor financing,
                                            printed &
or Qualitative)                                                                including 4.7
                                            delivered
                                                                               million books
                                                                               through IDA
                                                                               financing.
Date achieved 06/27/2007                    02/28/2011                         08/31/2011
Comments        This indicator was added during retrofitting of ISRs to include Bank- and region-
(incl. %        wide core indicators in 2008. Target was exceeded, reaching 105% of target
achievement) value.
                Primary School Enrollment rate increased by 5% over the current rate for girls
Indicator 14 :
                and boys (ECTF Indicator - added at EC's request for their monitoring purposes)
Value
                                            72.5% (SY10/11                     66.1% (SY09/10
(quantitative   67.5% (SY08/09 GER)
                                            GER)                               GER)
or Qualitative)
Date achieved 11/20/2007                    06/30/2010                         08/31/2011
Comments        This target was not achieved and no GER data for SY10/11 was available.
(incl. %        However, given that overall population data are unrealiable, calculating a
achievement) meaningful GER cannot be guaranteed.
                Primary School (Grades 1-5) Retention and Promotion rates increased by 10%
Indicator 15 : over current rate for boys and girls (ECTF Indicator - added at EC's request for
                their monitoring purposes)
                Retention rate:             Retention Rate                     Retention Rate:
                (SY08/09)                   (SY10/11)                          SY09/10: 72%
                68%                         78%                                SY10/11: 79%
Value
(quantitative
                Promotion rate              Promotion rate:                    Promotion rates:
or Qualitative)
                (SY08/09):                  (SY10/11)                          SY09/10
                Boys: 78.5%                 Boys: 88.6%                        Boys: 80.7%
                Girls: 82.3%                Girls: 91.1%                       Girls: 84.0%
Date achieved 11/20/2007                    06/30/2010                         08/31/2011
Comments        Retention rates: This target was met.
(incl. %        Promotion rate: This target was not met; however, promotion rates have been
achievement) increasing.

                                                xiii
                  Project-constructed and upgraded schools occupied (ECTF Indicator - added at
Indicator 16 :
                  EC's request for their monitoring purposes)
Value
(quantitative     n/a                      95% occupancy                     No data available
or Qualitative)
Date achieved   11/20/2007                 06/30/2010                          08/31/2011
Comments        The project did not track this information. Therefore this indicator cannot be
(incl. %        evaluated. Anecdotal information data based on field visits to newly constructed
achievement)    schools seems to indicate 100% of schools are functioning.
                Basic Training of TVET instructors ongoing at project-constructed TVET
Indicator 17 :
                facilities (ECTF Indicator - added at EC's request for their monitoring purposes)
Value
(quantitative   n/a                        Trainings ongoing                   ongoing
or Qualitative)
Date achieved 11/20/2007                   06/30/2010                          08/31/2011
Comments        This target was not fully met because TVET centers could not be built due to
(incl. %        imminent project closure. However, trainings are being carried out with EC
achievement) funds, training a total of 102 instructors.

G. Ratings of Project Performance in ISRs

                                                                                  Actual
         Date ISR
 No.                              DO                        IP                Disbursements
         Archived
                                                                              (USD millions)
  1     07/23/2003          Satisfactory            Satisfactory                         0.00
  2     11/13/2003          Satisfactory            Satisfactory                         2.00
  3     03/12/2004         Unsatisfactory          Unsatisfactory                        2.98
  4     11/22/2004         Unsatisfactory          Unsatisfactory                        7.63
                             Moderately              Moderately
  5     05/06/2005                                                                        8.94
                           Unsatisfactory          Unsatisfactory
  6     12/19/2005      Moderately Satisfactory Moderately Satisfactory                  12.72
                                                     Moderately
  7     06/19/2006      Moderately Satisfactory                                          13.58
                                                   Unsatisfactory
                                                     Moderately
  8     01/11/2007      Moderately Satisfactory                                          15.27
                                                   Unsatisfactory
                                                     Moderately
  9     06/29/2007      Moderately Satisfactory                                          17.71
                                                   Unsatisfactory
                                                     Moderately
 10     12/11/2007      Moderately Satisfactory                                          18.95
                                                   Unsatisfactory
                                                     Moderately
 11     02/14/2008      Moderately Satisfactory                                          19.14
                                                   Unsatisfactory
                                                     Moderately
 12     06/20/2008      Moderately Satisfactory                                          20.52
                                                   Unsatisfactory
                                                     Moderately
 13     11/10/2008      Moderately Satisfactory                                          23.60
                                                   Unsatisfactory
                                                     Moderately
 14     12/31/2008      Moderately Satisfactory                                          25.08
                                                   Unsatisfactory


                                               xiv
                                                   Moderately
 15    06/29/2009   Moderately Satisfactory                                  25.48
                                                 Unsatisfactory
 16    11/17/2009   Moderately Satisfactory   Moderately Satisfactory        26.66
 17    04/06/2010   Moderately Satisfactory   Moderately Satisfactory        27.21
 18    10/24/2010   Moderately Satisfactory   Moderately Satisfactory        30.44
 19    07/13/2011   Moderately Satisfactory   Moderately Satisfactory        34.08
                         Moderately                Moderately
 20    08/28/2011                                                            41.85
                       Unsatisfactory            Unsatisfactory

H. Restructuring (if any)

                        ISR Ratings at   Amount
                Board   Restructuring Disbursed at
Restructuring                                          Reason for Restructuring &
               Approved                Restructuring
   Date(s)                                                 Key Changes Made
              PDO Change DO      IP       in USD
                                         millions
                                                     Realign IDA resources and
                                                     harmonize with other donor
                                                     financing to better support the
 06/28/2007       N       MS    MU           17.71   government Education Sector
                                                     Development Plan, and to add
                                                     the EC trust fund for € 32.4
                                                     million.
                                                     Temporary extension of closing
                                                     date of ECTF to allow EC
 06/25/2010               MS    MS           27.81   Brussels to extend the
                                                     Administrative Agreement with
                                                     the Bank
                                                     Extension of the ECTF until
                                                     August 31, 2011 in anticipation
 08/23/2010               MS    MS           29.42   of the IDA project also being
                                                     extended from Feb. 28, 2011 to
                                                     August 31, 2011.
                                                     Extension of the IDA project
 12/09/2010               MS    MS           31.13   until August 31, 2011 and
                                                     reallocation of funds.




                                          xv
I. Disbursement Profile




                          xvi
1. Project Context, Development Objectives and Design

1.1 Context at Appraisal

1.      Country Context. At the time of project appraisal, Eritrea had been independent for
12 years, two of which were marked by a border war with Ethiopia (1998 – 2000). The war
had a negative effect on Eritrea‘s physical, economic and social infrastructure. After having
grown by an average of almost 11 percent per year, the economy shrank considerably (by 12
percent in 2000 and 2.8 percent in 2002), although end-of-2003 figures portrayed a more
optimistic picture with a Gross Domestic Product (GDP) increase of 3 percent. Inflation
increased from 7.7 percent in 1997 to 20.8 percent in 2003, while foreign exchange reserves
decreased as did exports.

2.       Sector Context. The shortage of skilled labor due to having been enlisted during the
war also affected the efficient functioning of the government, businesses and households and
hampered public service delivery, including education. The lack of qualified personnel in the
education system led to weak student learning achievements at the elementary levels,
inadequate proxies for learning at middle and secondary school levels, high student to teacher
ratios at all levels and reliance on costly expatriate teachers. The inability of the public sector
to provide sufficient student places led to overcrowding in elementary, middle, and secondary
schools, and the total net enrollment rate was only 43 percent (net enrollment rate for girls
was 39 percent).

3.      Despite these challenges, the government of Eritrea recognized the importance of
improving its human development indicators and reaffirmed its commitment to achieve the
Millennium Development Goals (MDG). Understanding the negative impact of the financial
and institutional constraints on the social sectors, and in order to sustain and increase the
gains made during the first ten years of independence, the government pledged to increase
public spending and prioritize acceleration of the education sector development.

4.      At the time of project preparation, the education sector suffered from several
weaknesses: (i) low access to education; (ii) low quality of education; (iii) low internal
efficiency; (iv) equity and HIV/AIDS issues, and (v) poor delivery and planning capacity.
The Government of Eritrea understood that for its economy to grow and for the people of
Eritrea to be leading productive and successful lives, it had to tackle issues impeding access
to and delivery of quality education. Therefore, the government produced a series of reports
outlining its vision for creating ―a well educated and learning society‖. The main report was
the Education Sector Development Program (EDSP) which was produced by a technical
committee meeting and was discussed with the Bank March 31-April 2, 2004.. The ESDP
was comprised of four pillars: (i) improve access and equity in basic education; (ii) improve
quality of education by consolidating teacher training programs; (iii) promote science and
technology by intensifying vocation education and training; and (iv) expand provision of
education by involving the private sector and by promoting and strengthening the formal and
non-formal, distance and out-of-school learning and educational programs..

5.      Project Context. To cover the cost of the sector-wide program that emerged as a
result of this national framework, the government requested the Bank to provide financial



                                                1
support to help it implement the program. Although the Bank recognized the importance of
the proposed sector program, the Bank also felt that the program was not yet fully developed.
It was agreed that certain areas of the program required additional analysis before Eritrea
could embark on a comprehensive sector-wide program (i.e. analysis of the financial impact
of such a program on the government‘s resources, both human and financial). Therefore, the
Bank agreed to support the government‘s program in the form of a sector-specific project
(rather than a sector-wide approach) to serve as a first attempt at implementing the program.
This led to the development of a project that covered all sectors of education, which was a
high risk approach, given that the country was just emerging from conflict and had weak
capacity. Project activities were to be implemented in two phases to allow moving ahead with
those properly developed and ready to be implemented as well as those still needing further
analysis. Specifically, the two phases were planned as follows:

    Phase I included implementation of project components with fully-developed
     implementation plans, finalization of implementation plans for remaining project
     components and support for the development of a sector-wide program. Activities to be
     supported under Phase I (and for which implementation plans had been completed at
     the time of project preparation) included: (i) the expansion of access to basic education
     where plans have been developed, low cost classroom designs agreed and sites
     identified; (ii) support for upgrading and developing teachers in-service and for
     supporting teachers of minority groups, while temporarily help financing expatriate
     teachers and subsequently phasing them out; (iii) implementation of the curriculum
     reform plan; and (iv) the carrying of a national assessment for Grades 3 and 5.
    Phase II included the sustained support to components started under Phase I,
     implementation of components developed as part of Phase I and the roll out of a sector-
     wide approach.

6.      Midway through project implementation, the project more than doubled in size with
the inclusion of a European Commission (EC) Trust Fund for Education Construction grant
in the amount of €32.4 million (US$43 million equivalent). The grant was given to address
