                                   Document of
                                 The World Bank




                                                      Report No: ICR0000972




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IBRD-72180 - 73860)

                                   ON A LOAN

                    IN THE AMOUNT OF EUR427.20 MILLION

                       (US$505.05 MILLION EQUIVALENT)

                                  AND A LOAN

                    IN THE AMOUNT OF US$601.510 MILLION

                                     TO THE

                       FEDERATIVE REPUBLIC OF BRAZIL

                                      FOR A

 SERIES OF PROGRAMMATIC LOANS FOR SUSTAINABLE AND EQUITABLE
                            GROWTH - LOANS I AND II




                                 February 27, 2009



Finance and Private Sector Unit
Brazil Country Management Unit
Latin America and the Caribbean Region

               CURRENCY EQUIVALENTS

              Currency Unit = Brazil Real (R$)
           November 5, 2008 - R$1.00 = US$0.4729
           November 4, 2008 - US$1.00 = R$2.1143

                       FISCAL YEAR
                  January 1 ­ December 31



          ABBREVIATIONS AND ACRONYMS

AAA        Analytic and Advisory Activity
Annex 4 Summary of Borrower's ICR and/or Comments on Draft ICR.........................30
Annex 5 Comments of Cofinanciers and Other Partners/Stakeholders...........................31
Annex 6 List of Supporting Documents...............................................................32
Annex 7 Summary Matrix of GDPL1.................................................................33
Annex 8 Summary Matrix of GDPL2.................................................................35
Annex 9 Matrix of Government Growth Program...................................................37
Annex 10 Map............................................................................................46




                                             4

A. Basic Information

Program 1
                                                                Brazil First
                                                                Programmatic Loan for
Country              Brazil                Program Name
                                                                Sustainable and
                                                                Equitable Growth
Program ID           P080827               L/C/TF Number(s)     IBRD-72180
ICR Date             03/04/2009            ICR Type             Core ICR
                                                                GOVERNMENT OF
Lending Instrument   PSL                   Borrower
                                                                BRAZIL
Original Total
                     USD 505.1M            Disbursed Amount     USD 516.2M
Commitment
Implementing Agencies
Ministry of Finance
Cofinanciers and Other External Partners
Program 2
                                                                Second Programmatic
Country              Brazil                Program Name         Sustainable and
                                                                Equitable Growth Loan
Program ID           P095675               L/C/TF Number(s)     IBRD-73860
ICR Date             03/04/2009            ICR Type             Core ICR
                                                                BRAZILIAN
Lending Instrument   DPL                   Borrower             FEDERAL
                                                                GOVERNMENT--MF
Original Total
                     USD 601.5M            Disbursed Amount     USD 150.0M
Commitment
Implementing Agencies
Ministry of Finance
Cofinanciers and Other External Partners



B. Key Dates
Brazil First Programmatic Loan for Sustainable and Equitable Growth - P080827

     Process           Date            Process       Original Date    Revised / Actual
                                                                           Date(s)
Concept Review:     06/19/2003    Effectiveness:                         06/21/2004
Appraisal:          12/18/2003    Restructuring(s):
Approval:           02/19/2004    Mid-term Review:
                                  Closing:             12/31/2004        12/31/2004




                                           i

Second Programmatic Sustainable and Equitable Growth Loan - P095675

     Process            Date              Process         Original Date  Revised / Actual
                                                                              Date(s)
Concept Review:       12/01/2005     Effectiveness:                         12/18/2007
Appraisal:            02/15/2006    Restructuring(s):
Approval:             06/06/2006     Mid-term Review:
                                     Closing:              06/30/2008       06/30/2008




C. Ratings Summary
C.1 Performance Rating by ICR
Brazil First Programmatic Loan for Sustainable and Equitable Growth - P080827
Outcomes                                      Moderately Satisfactory
Risk to Development Outcome                   Moderate
Bank Performance                              Satisfactory
Borrower Performance                          Satisfactory


Second Programmatic Sustainable and Equitable Growth Loan - P095675
Outcomes                                      Moderately Satisfactory
Risk to Development Outcome                   Moderate
Bank Performance                              Satisfactory
Borrower Performance                          Satisfactory




C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
Brazil First Programmatic Loan for Sustainable and Equitable Growth - P080827
        Bank                  Ratings                Borrower              Ratings
Quality at Entry       Moderately Satisfactory Government:               Satisfactory

Quality of Supervision:     Satisfactory       Implementing
                                              Agency/Agencies:           Satisfactory

Overall Bank                                   Overall Borrower
Performance                 Satisfactory      Performance                Satisfactory


Second Programmatic Sustainable and Equitable Growth Loan - P095675
        Bank                  Ratings                Borrower              Ratings
Quality at Entry       Moderately Satisfactory Government:           Moderately Satisfactory

Quality of Supervision:     Satisfactory       Implementing
                                              Agency/Agencies:           Satisfactory

Overall Bank                                   Overall Borrower
Performance                 Satisfactory      Performance                Satisfactory




                                             ii

C.3 Quality at Entry and Implementation Performance Indicators
Brazil First Programmatic Loan for Sustainable and Equitable Growth - P080827
    Implementation                                  QAG Assessments
      Performance                Indicators             (if any)               Rating:

Potential Problem
Program at any time        No                     Quality at Entry     None
(Yes/No):                                         (QEA)

Problem Program at any                            Quality of
time (Yes/No):             No                     Supervision (QSA)    None

DO rating before
Closing/Inactive status    Satisfactory


Second Programmatic Sustainable and Equitable Growth Loan - P095675
    Implementation                                  QAG Assessments
      Performance                Indicators             (if any)               Rating:

Potential Problem
Program at any time        Yes                    Quality at Entry     None
(Yes/No):                                         (QEA)

Problem Program at any                            Quality of
time (Yes/No):             Yes                    Supervision (QSA)    Unsatisfactory

DO rating before
Closing/Inactive status    Satisfactory




D. Sector and Theme Codes
Brazil First Programmatic Loan for Sustainable and Equitable Growth - P080827
                                                                 Original           Actual
Sector Code (as % of total Bank financing)
Banking                                                            25                 25
Central government administration                                  10                 10
General industry and trade sector                                  35                 35
General transportation sector                                      25                 25
Law and justice                                                     5                  5


Theme Code (Primary/Secondary)
Infrastructure services for private sector development            Primary           Primary
Legal institutions for a market economy                          Secondary        Secondary
Regulation and competition policy                                 Primary           Primary
Tax policy and administration                                    Secondary        Secondary
Trade facilitation and market access                              Primary           Primary


                                                 iii

Second Programmatic Sustainable and Equitable Growth Loan - P095675
                                                          Original           Actual
Sector Code (as % of total Bank financing)
Central government administration                             8                 8
General finance sector                                      22                 22
General transportation sector                               26                 26
Law and justice                                             20                 20
Other domestic and international trade                      24                 24


Theme Code (Primary/Secondary)
Infrastructure services for private sector development     Primary           Primary
Regulation and competition policy                         Secondary        Secondary
Standards and financial reporting                         Secondary        Secondary
Technology diffusion                                      Secondary        Secondary
Trade facilitation and market access                       Primary           Primary




E. Bank Staff
Brazil First Programmatic Loan for Sustainable and Equitable Growth - P080827
        Positions                         At ICR                   At Approval
Vice President:            Pamela Cox                    David de Ferranti
Country Director:          Alexandre V. Abrantes         Vinod Thomas
Sector Manager:            Lily L. Chu                   Susan G. Goldmark
Task Team Leader:          Jose Guilherme Reis           Paulo Guilherme Correa
ICR Team Leader:           Jose Guilherme Reis
ICR Primary Author:        Mariluz Cortes-Gorman


Second Programmatic Sustainable and Equitable Growth Loan - P095675
        Positions                         At ICR                   At Approval
Vice President:            Pamela Cox                    Pamela Cox
Country Director:          Alexandre V. Abrantes         John Briscoe
Sector Manager:            Lily L. Chu                   Susan G. Goldmark
Task Team Leader:          Jose Guilherme Reis           Paulo Guilherme Correa
ICR Team Leader:           Jose Guilherme Reis
ICR Primary Author:        Mariluz Cortes-Gorman




                                                 iv

F. Results Framework Analysis

Program Development Objectives (from Program Document)
The main objective of this program is to support sustainable and equitable economic
growth in Brazil. The program will raise Brazil's sustainable economic growth potential,
thus increasing employment and reducing poverty. In logistics, key actions will cut
customs release times by 40 percent, cut container handling costs in ports by 10 percent,
lower road transport costs by about 5 percent and increase non-road transportation by 10
percent. Improvements to the business environment will increase public-private
partnership, increase cartel prosecutions by the competition authorities, halve the time to
register a business in selected cities, and increase the speed of resolution and the recovery
value of insolvent enterprises under the new bankruptcy law. Financial sector reforms
will reduce bank overheads, increase financial access and reduce credit risk, accelerate
the expansion of the insurance industry, and increase access to bank accounts from 95
million to 103 million people by the end of the program. In innovation, a new innovation
law will increase technology transfer contracts between universities and the private sector
by 20 percent and increase the private share in R&D by 10 percentage points. Supported
improvements in the Clean Development Mechanism will generate at least US$100
million in carbon credits.

Revised Program Development Objectives (as approved by original approving authority)
N/A

(a) PDO Indicator(s)

Brazil First Programmatic Loan for Sustainable and Equitable Growth - P080827
                                           Original Target    Formally        Actual Value

          Indicator            Baseline      Values (from      Revised         Achieved at
                                Value          approval        Target        Completion or
                                             documents)        Values         Target Years
Indicator 1 :    Reducing Logistics Costs # Improve Customs Effectiveness
                                          Selectivity levels               Selectivity levels

Value                                     cut from 40% to                  were cut to 30%.

(quantitative or Custom selectivity       30%, and average  No             Average gross

Qualitative)     levels of 40%            gross release time               release time for
                                          for merchandise                  merchandise was
                                          cut by 20%                       cut by 20%
Date achieved    12/18/2003               12/31/2004        12/31/2004     12/31/2004
Comments
(incl. %         100% Average release time for merchandise decreased form 5 to 4 days for

achievement)     imports and from 2 to 1 day for exports.

Indicator 2 :    Reducing Logistics Costs # Reduce Port Costs and Delays
Value            Actions to increase      Port Productivity
(quantitative or efficiency of docks      Improvement Plan No              Agenda Portos

Qualitative)     taken                    approved                         approved

Date achieved    12/18/2003               12/31/2004        12/31/2004     12/31/2004
Comments         100% Approval of Agenda Portos was an important step in increasing port



                                               v

(incl. %         efficiency.
achievement)
Indicator 3 :    Reducing Logistics Costs - Reduce Transport Costs on Federal Roads Network
                                         Output based                      Output based
Value            Output based            maintenance/rehab                 maintenance/rehab
(quantitative or maintenance contracts   contracts on 30% No               contracts on 30% of
Qualitative)     on 15% of federal road
                 networks                of federal road                   federal road
                                         networks                          networks
Date achieved    12/18/2003              12/31/2004         12/31/2004     12/31/2004
Comments
(incl. %         100%
achievement)
Indicator 4 :    Reducing Logistics Costs - Foster Multi-Modal Transport

Value            Geographical            10% increase in                   Geographical

(quantitative or restructuring of        non-road transport No             restructuring of

Qualitative)     railways underway       share                             railway concessions
                                                                           completed
Date achieved    12/18/2003              12/31/2004         12/31/2004     12/31/2004
Comments
(incl. %         Increase in non-road transport share was a medium term objective.
achievement)
Indicator 5 :    Improve the Business Environment # Strengthen Infrastructure Regulation
                                         PPP Law approved
                                         by Congress and
Value                                    Career                            PPP Law and

(quantitative or PPP Law submitted to    Development Plan No               Career Dev. Plan

Qualitative)     Congress                for Regulators                    Law approved by

                                         submitted to                      Congress

                                         Congress
Date achieved    12/18/2003              12/31/2004         12/31/2004     12/31/2004
Comments
(incl. %         100% Both laws were approved by Congress in December 2004.
achievement)
                 Improve Business Environment # Enhance Competitiveness Environment and
Indicator 6 :    Strengthen Corporate Insolvency Framework (Bankruptcy and Antitrust
                 regimes)

Value            Amendment to            Amendment to

(quantitative or Antitrust Law reviewed Antitrust Law       No             Amendment not

Qualitative)     by inter-ministerial    submitted to                      sent to Congress
                 committee               Congress
Date achieved    12/18/2003              12/31/2004         12/31/2004     12/31/2004
Comments         Some improvements made in enhancing competitiveness environment. Pre
(incl. %         merger notification to CADE has been made mandatory and CADE has
achievement)     investigated and decided on several mergers and acquisitions.




                                              vi

Indicator 7 :    Improve the Business Environment # Simplify Entry and Business Operations
                 Constitutional                regulating the
Value            amendment approved toLaw unification of tax                Law creating the

(quantitative or unify tax collection at  collections        No             Simples Nacional

Qualitative)     federal, state and                                         approved by
                 municipal levels for     approved by                       Congress
                 micro and SMEs           Congress

Date achieved    12/18/2003               12/31/2004         12/31/2004     12/31/2004
Comments         This law, approved by Congress in December 2006, unifies tax regime for
(incl. %         micro and SMEs. Tax exemption for capital goods impo rts of exporting firms
achievement)     also approved.
Indicator 8 :    Improve the Business Environment # Improve Judicial Contract Enforcement

Value            New Bankruptcy Law New Bankruptcy                          New Bankruptcy

(quantitative or and Tax Code             Law and Tax Code No               Law and Tax Code

Qualitative)     Amendments passed by Amendments                            Amendments
                 lower House              enacted                           enacted
Date achieved    12/18/2003               12/31/2004         12/31/2004     12/31/2004
Comments
(incl. %         100% Both laws were approved by Congress in December 2004. Training

achievement)     programs for courts started.

Indicator 9 :    Enhance the Efficiency and Depth of the Financial Sector # Increase Financial
                 Competition
                 Draft Complementary
Value            Law extending            Effectiveness of                  The Banking Sector

(quantitative or application of antitrust Banking            No             Bankruptcy Law

Qualitative)     to Banking submitted to Competition Law                    under discussion in

                 Congress                                                   Congress

Date achieved    12/18/2003               12/31/2004         12/31/2004     12/31/2004
Comments
(incl. %         The Banking Sector Bankruptcy Law was approved by Congress in February

achievement)     2005.

Indicator 10 :   Enhance the Efficiency and Depth of the Financial Sector -Sound Fundamental
                 Legislation and Systemic Risk Control
                                          Blueprint prepared                Blueprint prepared
Value            New large value          for second phase                  for second phase
(quantitative or payments installed and payments form        No             payments form
Qualitative)     operating                (retail and small                 (retail and small
                                          value payments)                   value payments)
Date achieved    12/18/2003               12/31/2004         12/31/2004     12/31/2004
Comments
(incl. %         Also, evaluation of residual risk in the payments system completed.
achievement)




                                               vii

Indicator 11 :   Enhance the Efficiency and Depth of the Financial Sector #Mobilize Long-
                 Term Resources in Insurance Sector
                                          Permission for
Value                                     provision of                     Reform of the

(quantitative or Reinsurance monopoly     reinsurance        No            reinsurance sector

Qualitative)     held by IRB              extended to new                  submitted to

                                          entrants                         Congress

Date achieved    12/18/2003               12/31/2004         12/31/2004    12/31/2004
Comments
(incl. %         Reform of the reinsurance sector approved by Congress in 2007 opening the

achievement)     door to private reinsurers

Indicator 12 :   Enhance the Efficiency and Depth of the Financial Sector # Improve Efficient
                 Access to Financial Services for the Poor and SM Es

Value            Provisional Law and                                       Enactment and

(quantitative or Resolution passed to     Not specified      No            regulation of

Qualitative)     expand financial access                                   payroll deduction
                 to banks                                                  loans.
Date achieved    12/18/2003               12/31/2004         12/31/2004    12/31/2004
Comments
(incl. %         Payroll deduction loans reached R$6 billion in 2004.
achievement)
Indicator 13 :   Increase Innovation Capacity - Increase Public R&D Effectiveness
Value            Innovation Law sent to   Innovation Law                   Innovation Law
(quantitative or                          approved by        No            approved by
Qualitative)     Congress                 Congress                         Congress
Date achieved    12/18/2003               12/31/2004         12/31/2004    12/31/2004
Comments
(incl. %         100% The National Innovation Law was approved in December 2004. The

achievement)     legal framework for direct subsidy to private sector R &D enacted.

Indicator 14 :   Increase Innovation Capacity # Foster Private Innovation
                                          Evaluation
                 No evaluation of         completed of                     Regulation of

Value            operations and           operations and                   Fondo Verde

(quantitative or management               management         No            Amarelo and other

Qualitative)     procedures of Sector     procedures of                    mechanisms to

                 Funds                    Sector Funds and                 support R&D

                                          FINEP                            introduced

Date achieved    12/18/2003               12/31/2004         12/31/2004    12/31/2004
Comments
(incl. %         Also, tax breaks and tax incentives for private R&D developed.
achievement)
Indicator 15 :   Increase Innovation Capacity # Create Innovation in Environmental Markets

Value                                     ICCC approval                    ICCC approval and
(quantitative or Kyoto Protocol ratified and monitoring      No            monitoring system
Qualitative)     and ICCC operational     system financially
                                          self sustainable                 operational

Date achieved    12/18/2003               12/31/2004         12/31/2004    12/31/2004
Comments



                                              viii

(incl. %
achievement)

Second Programmatic Sustainable and Equitable Growth Loan - P095675
                                          Original Target      Formally        Actual Value

          Indicator            Baseline     Values (from       Revised          Achieved at
                                Value         approval          Target        Completion or
                                             documents)         Values         Target Years

Indicator 1 :    Reducing Logistics Costs - Improve Customs Effectiveness

                                         Selectivity levels                 Average time for
Value                                    cut to 20%, and                    custom clearance
(quantitative or Custom selectivity      average net release No             for imports 2 days
Qualitative)     levels of 30%           time of
                                         merchandise                        and for exports 13.5

                                         further cut by 10%                 hours

Date achieved    05/03/2006              12/31/2007          12/31/2007     06/30/2008
Comments         100% The time needed to complete an export decreased from 18 days in 2007
(incl. %         to 14 days in 2008 and the number of days to compl ete an import decreased
achievement)     from 24 to 19 days in the same period (Doing Business 2009).

Indicator 2 :    Reducing Logistics Costs - Reduce Port Costs and Delays

                                         Average cargo
                                         transit time                       Average port and
Value            Actions to increase     through ports                      terminal handling
(quantitative or efficiency of dock      reduced from 13.8   No             reduced to 4 days
Qualitative)     companies taken         to 10 days
                                         (imports) and from                 for imports and to 3

                                         8.4 days to 5 days                 days for exports

                                         (exports)
Date achieved    05/03/2006              12/31/2007          12/31/2007     06/30/2008
Comments
(incl. %         100% Average port and terminal handling as reported in Doing Business 2009
achievement)
                 Reducing Logistics Costs - Reduce Transport Costs on Reducing Logistics
Indicator 3 :    Costs - Federal Road Network


                 Further 5% of the                                          The percentage of

                 remaining federal                                          output based

Value            network under           Further 5% of the                  maintenance

(quantitative or concession and          remaining federal   No             contracts for the

Qualitative)     government plan for     network under                      federal road

                 maintenance of federal  concession                         network increased

                 network establish ed                                       from 15% in 2003
                                                                            to 37% in 2007.
Date achieved    05/03/2006              12/31/2007          12/31/2007     06/30/2008
Comments         100% In addition, 49.5% of the federal road network is considered to be in
(incl. %         good conditions; average road transport cost decr eased by 11% between 2003
achievement)     and 2007.


                                              ix

Indicator 4 :    Reducing Logistics Costs - Foster Multi-Modal Transport

Value                                    10% increase in

(quantitative or High concentration on non-road             No              Not met
Qualitative)     road transportation     transportation
                                         share
Date achieved    05/03/2006              12/31/2007         12/31/2007      06/30/2008
Comments
(incl. %         0% Brazil#s transport continues to be mostly based on road networks.
achievement)
Indicator 5 :    Improve the Business Environment - Strengthen Infrastructure Regulation

Value            Institutional framework Institutional                      Institutional

(quantitative or for PPPs projects not   framework for      No              framework for

Qualitative)     consolidated            PPPs projects                      PPPs projects
                                         consolidated                       consolidated
Date achieved    05/03/2006              12/31/2007         12/31/2007      06/30/2008
Comments
(incl. %         Several PPP projects have been approved at the state level. However, up to

achievement)     now no PPP projects have been approved at the fed eral level.

Indicator 6 :    Improve the Business Environment - Facilitating Entry and Exit

                                         Time needed to                     Time needed to
Value                                                                       register a firm
(quantitative or Time needed to register register a firm    No              reduced to less than
Qualitative)     a firm of 152 days      reduced to 76 days
                                         in pilot cities                    76 days in selected
                                                                            cities
Date achieved    05/03/2006              12/31/2007         12/31/2007      06/30/2008
Comments
(incl. %         Minas Gerais has reduced time needed to start a business to 10 days and Sao

achievement)     Paulo has decreased the number of days to start a business from 152 to 50.

Indicator 7 :    Improve the Business Environment - Simplify Entry and Business Operation
                                                                            Simples Nacional a
                                         Synchronization of                 special unified tax
Value            No synchronization of   tax collection                     regime for micro
(quantitative or tax collection systems  system             No              and SMEs has been
Qualitative)     implemented in key
                 selected states         implemented in                     implemented in
                                         key selected states                most states and
                                                                            municipalities.
Date achieved    05/03/2006              12/31/2007         12/31/2007      06/30/2008
Comments
(incl. %         Tax collections through Simples Nacional increased from R$8,340 million in

achievement)     2007 to R$24, 187 million in 2008.




                                               x

Indicator 8 :    Improve the Business Environment - Improve Judicial Contract Enforcement
                                           PL 90/2005                       Constitutional
                 PL 90/2005 (Sumula        (Sumula                          Amendment No. 45
Value            Impeditiva) not           Impeditiva)                      approved (Sumula
(quantitative or approved and Conselho     approved and                     Vinculante) and
Qualitative)     Nacional de Justica not   Conselho Nacional No             Conselho Nacional
                 consolidated              de Justica
                                           consolidated                     de Justica
                                                                            consolidated

Date achieved    05/03/2006                12/31/2007         12/31/2007    06/30/2008
Comments         100% Appeals rate decreased by 5 percent annually and clearance rate
(incl. %         increased by 10% annually in civil cases. Number of pro cedural recourses and
achievement)     extraordinary recourses seen by the Supreme Federal Court slightly reduced.

Indicator 9 :    Enhance the Efficiency and Depth of the Financial Sector - Increase Financial
                 Competition
                                           Concentration in                 The share of
Value            Top 4 banks               deposits of top 4                deposits in the top
(quantitative or concentrate 56% of the banks reduced by No                 four banks has
Qualitative)     deposits (2001)           10 percentage                    remained almost
                                           points                           constant
Date achieved    05/03/2006                12/31/2007         12/31/2007    06/30/2008
Comments         However, evidence of increased competition in the banking system is the fall in
(incl. %         bank spreads from 41.3% in December 2003 to 28.4% in December 2007 and
achievement)     the decline in directed (earmarked) lending.

Indicator 10 :   Enhance the Efficiency and Depth of the Financial Sector -Sound Fundamental
                 Legislation and Systemic Risk Control
                                           Implemented key
                 Non-implement key         actions of BCB
                 actions of BCB report report on                            BCB has made
                 on rationalization of     rationalization of               significant progress

Value            retail payment systems, retail payment                     in minimizing risks

(quantitative or especially as regards     systems, especiallyNo            in the payments

Qualitative)     interconnection o f       as regards                       system, but inter-
                 ATM and POS               interconnection of               linkage of credit
                 networks and              ATM and POS                      registries has not
                 ineffective use of credit networks and                     been established.
                 registries                effective use of
                                           credit registries
Date achieved    05/03/2006                12/31/2007         12/31/2007    06/30/2008
Comments
(incl. %         The share of transactions performed using credit and debit cards increased by

achievement)     20% between 2006 and 2007.




                                                xi

Indicator 11 :   Enhance the Efficiency and Depth of the Financial Sector -Mobilize Long-
                 Term Resources in Insurance Sector

Value            Reform of the            Reform of the                     Reform of the

(quantitative or reinsurance sector       reinsurance sector No             reinsurance sector

Qualitative)     submitted to Congress advanced                             approved by
                                                                            Congress in 2007
Date achieved    05/03/2006               12/31/2007         12/31/2007     06/30/2008

Comments         100% The reform of the reinsurance sector opened the door to private

(incl. %         reinsurers 35 reinsurance companies have been registere d with SUSEP. Of

achievement)     these, 3 local have been authorized and 11 foreign have been approved to
                 operate in Brazil.

Indicator 12 :   Enhance the Efficiency and Depth of the Financial Sector - Improve Efficient
                 Access to Financial Services for the Poor and S MES
                                          Regulation on                     Regulation on

Value            Regulation on positive positive                            positive

(quantitative or information credit       information credit No             information credit

Qualitative)     reporting non-existent reporting                           reporting (Cadastro
                 (Cadastro Positivo)      (Cadastro                         Positivo) has been
                                          Positivo) issued                  issued.
Date achieved    05/03/2006               12/31/2007         12/31/2007     06/30/2008
Comments         Increase in payroll deduction loans from R$6 billion in 2004 to R$40.3 billion
(incl. %         in 2008. Portfolio balances of R$368.76 milli on in micro-credits were
achievement)     provided by the financial sector during Q1 2008
Indicator 13 :   Increase Innovation Capacity - Increase Public R&D Effectiveness
                                                                            The Ministry of
                                                                            Science and

                                          Innovation Law                    Technology has
                 Innovation Law not                                         taken steps to
Value            implemented by           implemented by                    rationalize the use
(quantitative or selected federal         selected federal   No             of resources
Qualitative)     universities and public  universities and                  available to finance
                 research centers         public research
                                          centers                           R&D activ ities
                                                                            with public
                                                                            resources through
                                                                            the sector funds
Date achieved    05/03/2006               12/31/2007         12/31/2007     06/30/2008
Comments
(incl. %         The share of privately funded R&D increased from 41.3 % in total R&D in

achievement)     2003 to 49.9% by end 2006.

Indicator 14 :   Increase Innovation Capacity - Create Innovation in Environmental Markets
                                          Executive                         ICCC secretariat is
                 Executive Secretariat of Secretariat of                    fully operational. It
Value            ICCC not equipped        ICCC equipped                     has approved CDM
(quantitative or according to increased according to         No             projects of over
Qualitative)     responsibility and       increased                         US$100 million in
                 volume of projects       responsibility and                sales of carbon
                                          volume of projects                credits
Date achieved    05/03/2006               12/31/2007         12/31/2007     06/30/2008
Comments         A total amount of 130.2 million tons CO2 eq. is expected to be reduced during


                                              xii

(incl. %         the first commitment period with an estimated benefit for the Brazilian
achievement)     economy of about US$780 million.
Indicator 15 :   Increase Innovation Capacity - Foster Private Innovation

                                          10% point increase                Share of Private
Value            Tax Breaks and tax                                         R&D increase from
(quantitative or incentives for private   in privately funded No            41.3% in total R&D
Qualitative)     R&D Development          R&D share in total
                                          R&D expenditures                  in 2003 to 49.9%
                                                                            by end 2006
Date achieved    05/03/2006               12/31/2007          12/31/2007    06/30/2008
Comments
(incl. %         Brazil has the highest private R&D expenditure as a percentage of total R&D

achievement)     among Latin American countries.




(b) Intermediate Outcome Indicator(s)

Brazil First Programmatic Loan for Sustainable and Equitable Growth - P080827
                                           Original Target     Formally        Actual Value

    Indicator        Baseline Value          Values (from                      Achieved at
                                               approval          Revised       Completion or
                                             documents)      Target Values     Target Years
Indicator 1 :                N/A
Value
(quantitative or
Qualitative)
Date achieved
Comments
(incl. % achievement)
Indicator 2 :                N/A
Value
(quantitative or
Qualitative)
Date achieved
