                                      Document of
                               The World Bank
                      International Development Association

                                                              Report No: ICR2518


          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA-37120 IDA-47950 TF-56092)

                                       ON A
                                      CREDIT


                   IN THE AMOUNT OF SDR104.9 MILLION
                      (US$132.7 MILLION EQUIVALENT)

                                         AN

                            ADDITIONAL CREDIT
                   IN THE AMOUNT OF SDR119.2 MILLION
                       (US$180 MILLION EQUIVALENT)


                               AND A
                GLOBAL ENVIRONMENTAL FACILITY GRANT
                   IN THE AMOUNT OF US$4.93 MILLION


                                       TO THE

              FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                       FOR AN


                          ENERGY ACCESS PROJECT

                                     May 30, 2014


Energy Practice 1
Sustainable Development Department
Country Department AFCE3
Africa Region
                   CURRENCY EQUIVALENTS

              (Exchange Rate Effective June 30, 2013)

                   Currency Unit = Ethiopian Birr

                       ETB18.7325 = US$1
                       US$1.5039 = SDR 1

                 GOVERNMENT FISCAL YEAR
                      JULY 8-JULY 7

              ABBREVIATIONS AND ACRONYMS

AF       Additional Financing
 13      06/30/2009     MS           MS       MS    62.17      0.46
 14      12/01/2009     MS           MS       MS    99.44      0.83
 15      06/28/2010      S            S       S     109.04     1.75
 16      03/27/2011     MS           MS       MS    118.31     2.70
 17      12/18/2011     MS            S       MS    134.59     3.60
 18      06/30/2012     MS            S       MS    136.05     4.45
 19      05/17/2013     MS            S       MU    151.85     4.45




                                       xiii
H. Restructuring (if any)
                                                Amount Disbursed
                                 ISR Ratings at
                Board Approved                  at Restructuring in     Reason for
Restructuring                    Restructuring
                                                   USD millions      Restructuring &
   Date(s)
                 PDO    GEO
                              DO GEO IP          Project1 Project 2
                                                                    Key Changes Made
                Change Change
06/15/2010                       S          S     108.94
                                                                      Cancellation of
05/13/2013                       MS        MS     151.85              activities and
                                                                      reallocation of funds.

I. Disbursement Profile
P049395




P077380




                                           xiv
1.      Project Context, Development and Global Environment Objectives and Design

1.1.    Context at Appraisal

1.      Economy/ Energy Sector Interface. The Energy Access Project (EAP), appraised
in 2002, was part of a multi-sector strategy to reduce poverty and improve environmental
quality in Ethiopia. EAP supported the Interim Poverty Reduction Strategy Paper (I-PRSP)
of 2001. The I-PRSP called for expanded, improved infrastructure to support higher levels
of economic growth, in order to raise Ethiopia’s low level of per capita income (US$100).
The main source of energy for 90 percent of the population (67 million in 2002) was
biomass—wood and dried leaves from trees—for subsistence, mainly for cooking food.
Continued dependence on biomass without access to modern fuels was a barrier to the
transformation of large segments of Ethiopia’s population away from a life of subsistence.
An estimated 13 percent of the population had access to electricity but only 6 percent had
electricity connections, with connections in rural areas much lower, at 2 percent of the
population.

2.       The Power Subsector. EAP supported the strategy of the Government of Ethiopia
(GoE) to increase the electricity access of the population from 13 percent to 20 percent
between 2002 and 2012. To reduce imbalances between rural and urban areas, the rural
electrification strategy called for the development of an independent Rural Electrification
Board (REB) and the Rural Electrification Secretariat (RES) to identify viable projects. The
strategy also provided for the creation of the Rural Electrification Fund (REF) to assist in
the financing of capital expenditures by households and businesses for connection to the
national power grid or the development of off-grid electricity systems. In 2002, the national
power utility, EEPCo, had 600,000 customers, of which 85 percent were residential
consumers using mainly electricity for basic lighting. Electricity connections were highly
concentrated in Addis Ababa and the Central Region of Ethiopia, which accounted for
about 70 percent of total electricity sales. 3 Decentralization of electrification and greater
commercialization were key factors for improving operational performance of the utility,
the Ethiopian Electric Power Corporation (EEPCo). 4

3.     The Biomass Subsector. The low level of electricity access was one side of
Ethiopia’s energy poverty; the other was diminishing biomass resources, the main sources
of energy. The demand for wood products was increasing at about the same rate as the
growth of population (three percent annually), outpacing annual forest yields. Only 10
percent of Ethiopia’s total land area of 1.1 million square kilometers (km2) was arable

3
  EEPCo’s total generating capacity was 473 MW and projected to rise to 981 MW by 2012. Electricity
losses were high- at 19.3 percent- and system outages were commonplace. Power demand was growing fast
but EEPCo’s tariffs were insufficient to generate the needed capital for investment. System load growth was
an estimated seven percent annually, based on an electricity tariff of US cents 5.6 per kWh, amounting to
only 62 percent of the long-run marginal cost of supply (LRMC).
4
  The decentralization of EEPCo’s operations to eight regional offices was in progress at the time of project
appraisal. A management information system (MIS), including an accounting module, was in the
implementation stage. The MIS, under implementation with support from the Nordic Development Fund
(NDF), was designed to support the operation of regional offices as separate profit/cost centers. EEPCo was
also planning to contract its management to an experienced utility for several years. With EEPCo and other
development partners focusing on these short-term measures, EAP was to finance a long-term power sector
strategy.

                                                     1
while Ethiopia’s forest cover was only about four percent of land area. Vanishing forest
resources were a major environmental threat to Ethiopia, a landlocked country, periodically
afflicted with water shortages, soil erosion, and the threat of desertification. Inadequate
supplies of fuelwood and inefficient use in cooking stoves, with high levels of smoke and
wood resource waste, were also adversely affecting the health and well-being of women,
who had the primary responsibility for gathering fuelwood and cooking.

4.      Key Issues and Strategic Choices. EAP sought to simultaneously address the
following issues, which had resulted in low energy access: inadequate investment in system
maintenance and expansion; a large, scattered, rural population for which grid-based access
was not an economically viable option; limited development of off-grid solutions for
electricity supply; human capacity constraints to implementing electrification programs,
and widespread use of biomass energy leading to deforestation and biomass deficits. The
key strategic choice in project design was to address energy poverty in the electricity and
biomass energy sectors simultaneously in single project. The Bank and the Borrower
recognized that biomass would remain important, as a cooking fuel, in the energy balance,
even with expanded access to electricity. Both grid-based and off-grid electricity
connections also supported the Global Environmental Objective (GEO) of reducing fossil
fuels for lighting, by replacing kerosene lamps with electricity for lighting.

5.      Rationale for Bank Involvement. EAP aimed at supporting higher-level objectives
for sustainable economic growth, better distribution of economic opportunity, and private
sector development associated with the Country Assistance Strategy (CAS) 5 in place at the
time of project appraisal. By giving priority attention to rural energy development, EAP
supported greater regional balance in access to infrastructure for economic growth and
improved quality of life. The Project also supported private sector development, for solar
PV and mini-grid expansion. Finally, the Bank brought country and technical experience to
this operation through: (i) two previous energy projects in Ethiopia, and (ii) a Regional
Program in the Traditional Energy Sector (RPTES), assisting 15 African countries in
developing sustainable management practices for biomass fuels.

1.2.       Original Project Development Objectives (PDO) and Key Indicators (as
           approved)

6.      The Project's Development Objectives (PDOs) were to: (i) establish a sustainable
program for expanding the population's access to electricity and improving the quality and
adequacy of electricity supply, thus supporting broad-based economic development and
helping to alleviate poverty; (ii) reduce environmental degradation and improve energy
end-use efficiency; (iii) reduce the barriers to the widespread adoption of renewable energy
technologies, in particular, solar photovoltaic (PV) and micro-hydro power generation in
rural areas, thereby contributing to the reduction in greenhouse gas (GHG) emissions via
displacement of kerosene and diesel that would otherwise be used for lighting and
electricity generation; and (iv) provide technical support for institutional and capacity
building of key sector agencies, including for regulatory, fiscal and institutional reforms in
the mining sector.
7.      The Project Appraisal Document (PAD) listed key performance indicators for the

5
    The latest CAS, at the time of project appraisal, was dated September 9, 1997.

                                                        2
power and biomass sectors by project closing. The five key indicators in the power sector
were: (i) an additional 850,000 persons with direct access to electricity (plus an additional
250,000 persons with indirect access to electricity through the improved services of
electrified health and educational institutions); (ii) a significantly faster rate of small
business development in newly electrified areas than in similar locations not yet electrified;
(iii) a permanent regulatory and institutional structure for private-sector led rural
electrification; (iv) an adequate distribution network to meet requests from new customers
(backlog reduced by 75 percent); and (v) reduction of the incidence of low voltages and
voltage fluctuations beyond acceptable ranges. In the biomass sector, the three key
indicators were: (i) the production and distribution of 320,000 improved, injera-baking
stoves; (ii) an additional 302,000 hectares (ha.) of forests under participatory management;
and (iii) 384,000 ha. of new agroforestry schemes.

1.3.   Original Global Environment Objectives (GEO) and Key Indicators (as
       approved)

8.     The Global Environment Objective (GEO) was to initiate the process of eliminating
the barriers that were impeding the development of renewable energy, in particular solar
photovoltaic (PV) systems and micro hydro capacity. The GEO was to contribute to the
reduction of greenhouse gases (GHG) as some of the use of diesel for power generation
would be displaced by the renewable energy. The key indicators for the GEO were the
following: (i) solar PV systems installed in 320 institutions, heath centers and schools, (ii)
4,000 homes with solar PV systems and (iii) 5 mini-hydro schemes developed.

1.4.   Revised PDO (as approved by original approving authority) and Key
       Indicators, and reasons/justification

9.     The PDO was not revised during project implementation.

1.5.   Revised GEO (as approved by original approving authority) and Key
       Indicators, and reasons/justification

10.    The GEO was not revised during project implementation.

1.6.   Main Beneficiaries

11.     The direct beneficiaries were people living in towns and villages gaining access to
their electricity in their homes and small businesses. The indirect beneficiaries were people
without direct household connections but served by health centers or schools improved by
electricity access.

1.7.   Original Components (as approved)

12.      Component 1: Institutional and Capacity Building. This component consisted of
preparation of the following outputs: (i) a long-term power sector strategy; (ii) an indicative
Rural Electrification Master Plan and specific studies to build a pipeline of rural
electrification projects for private-sector investment; (iii) an integrated, rural energy
strategy paper, covering both the biomass sector and modern forms of energy; (iv) capacity-

                                              3
building for private-sector enterprises interested in investing in small-scale renewable
energy resources; (v) capacity-building for the key energy sector agencies – EEPCo, the
Ethiopian Electricity Agency (EEA), the regulatory body, and the Rural Electrification
Secretariat (RES); and (vi) regulatory reforms for the mining sector.

13.     Component 2: Urban Distribution and Load Dispatch. This component included
the following subcomponents: (i) expansion and rehabilitation of the urban electricity
distribution system, covering the country’s four largest load centers: Addis Ababa, Bahir
Dar, Dire Dawa, and Nazareth; and (ii) establishment of a Load Dispatch Center (LDC),
which was to include a Supervisory Control and Data Acquisition (SCADA) system.

14.     Component 3: Rural Electrification. This component consisted of technical and
financial support for: (i) grid-based rural electrification to be managed by EEPCo, and (ii)
private-sector development of isolated rural electricity systems, including the development
of local capability to formulate renewable energy strategies and plans.

15.     Component 4: Biomass Management. This component consisted of: (i) the
development of a national strategic plan and policy framework for the biomass energy
sector; (ii) the planning, establishment and monitoring of participatory sustainable natural
forest management systems covering 302,000 ha; (iii) the establishment of
farm/agroforestry schemes, covering 384,000 ha; and (iv) support for energy end-use
efficiency improvement in the household sector, through the promotion of 320,000 injera-
baking stoves in peri-urban and rural areas.

16.      Project Component 5: Environmental Mitigation. This component was to
finance the cost of implementing the Environmental Management Plan (EMP) prepared
under the Environmental and Social Impact Assessment (ESIA). It included the following
activities: (i) capacity-building for an environmental and social management unit to be
established by EEPCo; (ii) implementation of a compensation plan for crops lost during the
construction of power lines; and (iii) technical audits to ensure and support safe disposal of
old transformers containing polychlorinated biphenyls.

Project Costs and Financing

17.    The total cost of the Project, as designed at appraisal (Original Project) was
US$199.12 million equivalent. Table 1A shows the original allocation of Bank financing of
EAP, by component. The power sector components – improvements to the power system
and increased access to electricity-- accounted for 80 percent of the total. Improved
biomass management accounted for 14 percent and support for institutional development
and capacity building along with environmental mitigation, the remaining six percent. As
shown in Table 1B, Bank financing accounted for about 67 percent of the total with the
Borrower (Government of Ethiopia) financing 23 percent and other financiers, the
remaining 10 percent.




                                              4
Table 1A: Allocation of Bank Financing by Project Component

                                                                                Share of Bank
 Component                                  Share of Total     Bank Financing   Financing
                           Cost (million)     (percent)         (US$ million)   (Percent)
Institutional and
