                                 Document of
                              The World Bank




                                                       Report No:ICR0000376




             IMPLEMENTATION COMPLETION AND RESULTS REPORT

                             (H073 ET & H135 ET)

                                     ON

                                  CREDITS

                            IN THE AMOUNT OF

              SDR 83.4 MILLION (US$ 120.0 MILLION EQUIVALENT)
                                    AND
              SDR 88.6 MILLION (US$ 130.0 MILLION EQUIVALENT)

                                     TO

              THE FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                  FOR THE

        FIRST AND SECOND POVERTY REDUCTION SUPPORT OPERATIONS


                                May 21, 2007




Human Development Unit 3
Country Department AFCE3
Africa Region

                   CURRENCY EQUIVALENTS

               Exchange Rate Effective May 21, 2007

                     Currency Unit = Birr (ETB)
                         US$ 1.00 = ETB 8.51

                             FISCAL YEAR
                             July 8 ­ July 7

              ABBREVIATIONS AND ACRONYMS

AAA      Analytical and Advisory Assistance
Annex 5. Comments of Cofinanciers and Other Partners/Stakeholders....................... 98
Annex 6. List of Supporting Documents ...................................................................... 99
Annex 7. Progress made under PRSC III Policy Matrix ............................................ 101
MAP

A. Basic Information

Program 1
                                                                FIRST POVERTY
                                                                REDUCTION
Country               Ethiopia              Program Name
                                                                SUPPORT
                                                                OPERATION
Program ID            P074014               L/C/TF Number(s)    IDA-H0730
ICR Date              05/22/2007            ICR Type            Core ICR
                                                                FEDERAL
                                                                DEMOCRATIC
Lending Instrument    PRC                   Borrower
                                                                REPUBLIC OF
                                                                ETHIOPIA
Original Total
                      XDR 83.4M             Disbursed Amount    XDR 83.4M
Commitment
Implementing Agencies
Food Security Coordination Bureau,
Cofinanciers and Other External Partners
Program 2
                                                                ET-PRSC 2 DPL
Country               Ethiopia              Program Name
                                                                (FY05)
Program ID            P077749               L/C/TF Number(s)    IDA-H1350
ICR Date              05/22/2007            ICR Type            Core ICR
Lending Instrument    DPL                   Borrower
Original Total
                      XDR 88.6M             Disbursed Amount    XDR 88.6M
Commitment
Implementing Agencies
Ministry of Finance and Economic Development
Cofinanciers and Other External Partners



B. Key Dates
FIRST POVERTY REDUCTION SUPPORT OPERATION - P074014

     Process            Date            Process       Original Date  Revised / Actual
                                                                         Date(s)
Concept Review:       07/31/2003   Effectiveness:      03/23/2004      03/23/2004
Appraisal:            10/23/2003   Restructuring(s):
Approval:             02/17/2004   Mid-term Review:
                                   Closing:            12/31/2004      12/31/2004




                                        - 1 -

ET-PRSC 2 DPL (FY05) - P077749

     Process            Date              Process         Original Date Revised / Actual
                                                                            Date(s)
Concept Review:       04/27/2004     Effectiveness:        12/23/2004      12/23/2004
Appraisal:            09/21/2004    Restructuring(s):
Approval:             11/30/2004     Mid-term Review:
                                     Closing:              12/31/2005      12/31/2005


C. Ratings Summary
C.1 Performance Rating by ICR
FIRST POVERTY REDUCTION SUPPORT OPERATION - P074014
Outcomes                                      Satisfactory
Risk to Development Outcome                   Low or Negligible
Bank Performance                              Satisfactory
Borrower Performance                          Satisfactory


ET-PRSC 2 DPL (FY05) - P077749
Outcomes                                      Satisfactory
Risk to Development Outcome                   Low or Negligible
Bank Performance                              Satisfactory
Borrower Performance                          Satisfactory


C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
FIRST POVERTY REDUCTION SUPPORT OPERATION - P074014
        Bank                  Ratings                Borrower            Ratings
Quality at Entry            Satisfactory       Government:             Not Applicable

Quality of Supervision:     Satisfactory       Implementing
                                              Agency/Agencies:         Not Applicable

Overall Bank                                   Overall Borrower
Performance                 Satisfactory      Performance               Satisfactory


ET-PRSC 2 DPL (FY05) - P077749
        Bank                  Ratings                Borrower            Ratings
Quality at Entry            Satisfactory       Government:             Not Applicable

Quality of Supervision:     Satisfactory       Implementing
                                              Agency/Agencies:         Not Applicable

Overall Bank                                   Overall Borrower
Performance                 Satisfactory      Performance               Satisfactory




                                          - 2 -

C.3 Quality at Entry and Implementation Performance Indicators
FIRST POVERTY REDUCTION SUPPORT OPERATION - P074014
    Implementation                                QAG Assessments
      Performance               Indicators             (if any)            Rating:

Potential Problem
Program at any time       No                     Quality at Entry     None
(Yes/No):                                        (QEA)

Problem Program at any                           Quality of
time (Yes/No):            No                     Supervision (QSA)    None

DO rating before
Closing/Inactive status   Satisfactory


ET-PRSC 2 DPL (FY05) - P077749
    Implementation                                QAG Assessments
      Performance               Indicators             (if any)            Rating:

Potential Problem
Program at any time       No                     Quality at Entry     None
(Yes/No):                                        (QEA)

Problem Program at any                           Quality of
time (Yes/No):            No                     Supervision (QSA)    None

DO rating before
Closing/Inactive status   Satisfactory


D. Sector and Theme Codes
FIRST POVERTY REDUCTION SUPPORT OPERATION - P074014
                                                                Original      Actual
Sector Code (as % of total Bank financing)
Banking                                                            5             5
Central government administration
General agriculture, fishing and forestry sector                  25            25
General industry and trade sector                                 20            20
General public administration sector                              45            45
Health                                                             5             5
Other social services
Sub-national government administration


Theme Code (Primary/Secondary)
Decentralization                                                 Primary      Primary
Other financial and private sector development                  Secondary    Secondary
Public expenditure, financial management and
                                                                 Primary      Primary
procurement
Rural markets                                                   Secondary    Secondary



                                             - 3 -

State enterprise/bank restructuring and privatization    Secondary         Secondary


ET-PRSC 2 DPL (FY05) - P077749
                                                          Original          Actual
Sector Code (as % of total Bank financing)
General education sector                                    10                10
General industry and trade sector                           15                15
General public administration sector                        50                50
Health                                                      10                10
Other social services                                       15                15


Theme Code (Primary/Secondary)
Education for all                                        Secondary         Secondary
Land administration and management                       Secondary         Secondary
Public expenditure, financial management and
                                                          Primary           Primary
procurement
Regulation and competition policy                        Secondary         Secondary
Social safety nets                                       Secondary         Secondary


E. Bank Staff
FIRST POVERTY REDUCTION SUPPORT OPERATION - P074014
       Positions                        At ICR                     At Approval
Vice President:            Obiageli Katrya Ezekwesili   Callisto E. Madavo
Country Director:          Ishac Diwan                  Ishac Diwan
Sector Manager:            Laura Frigenti               Demba Ba
Task Team Leader:          Trina S. Haque               Gaiv M. Tata
ICR Team Leader:           Marito H. Garcia
ICR Primary Author:        Ramachandra Jammi


ET-PRSC 2 DPL (FY05) - P077749
       Positions                        At ICR                     At Approval
Vice President:            Obiageli Katrya Ezekwesili   Gobind T. Nankani
Country Director:          Ishac Diwan                  Ishac Diwan
Sector Manager:            Laura Frigenti               Laura Frigenti
Task Team Leader:          Trina S. Haque               Trina S. Haque
ICR Team Leader:           Marito H. Garcia
ICR Primary Author:        Ramachandra Jammi




                                            - 4 -

F. Results Framework Analysis

Program Development Objectives (from Program Document)
PRSC I: To support the implementation of the SDPRP by: (i) strengthening the focus on planning
and budgeting processes including through the provision of a framework within which interested
multi-sectoral program and budget supporter donors can participate; (ii) stabilizing the public
sector during a period of rapid transformation in order to maintain pro-poor expenditures; (iii) and
improving the investment climate (including for the rural sector)

  PRSC II: The development objective is to support improvements in: (i) the investment climate;
(ii) governance and service delivery; and (iii) vulnerability, by continuing to support the
Government's medium-term reform program.

Revised Program Development Objectives (as approved by original approving authority)

(a) PDO Indicator(s)

FIRST POVERTY REDUCTION SUPPORT OPERATION - P074014
                                            Original Target       Formally       Actual Value

          Indicator              Baseline     Values (from        Revised        Achieved at
                                   Value        approval           Target       Completion or
                                               documents)          Values        Target Years
Indicator 1 :     Reduction of people living in poverty
Value
(quantitative or  44.2%                                                       40.0%
Qualitative)
Date achieved     01/03/2000                                                  06/30/2005
Comments
(incl. %
achievement)
Indicator 2 :     Increased resources focused on service delivery at regional level and below
Value
(quantitative or  Birr 3,068 million, or                                      Birr 6250 mi9llion

Qualitative)      55% of regional budget                                      in 2005-06

Date achieved     01/02/2003                                                  06/01/2006
Comments
(incl. %          In 2004-05, the amount was Birr 4709 million
achievement)
Indicator 3 :     Increased fiscal autonomy at regional level and below
Value
(quantitative or  Birr 2,105 million, or                                      Birr 5304 million in

Qualitative)      34% of regional budget                                      2005-06*

Date achieved     01/02/2003                                                  06/01/2006
Comments
(incl. %          *Regional own revenues (as a proxy for region's fiscal autonomy rose from

achievement)      Birr 2483 million in 2002-03 to Birr 5304 million in 2005-06




                                             - 5 -

Indicator 4 :    Decreased transaction costs for business when dealing with government
                 Cost of new business
Value            registration was USD
(quantitative or 425 and time required                                     Birr 88 (US$10);

Qualitative)     for registration was 44                                   One Hour

                 days.
Date achieved    01/02/2002                                                06/30/2006
Comments
(incl. %
achievement)
Indicator 5 :    Growth in rural incomes
Value
(quantitative or 45.0% in 1999/00                                          12%
Qualitative)
Date achieved    01/03/2000                                                06/01/2006
Comments
(incl. %         Rural income grew at a rate of -9.5% (average of 2001-02 and 2002-03) and

achievement)     12% (average over 2003-04 and 2004-05) (Rural GDP less Population growth)

Indicator 6 :    Accelerated rural growth
                 3.1% average annual

Value            agricultural growth                                       * Agri GDP
(quantitative or between 1991/92 and                                       Growth: 13.4%
Qualitative)     2000/01
                 * Agri GDP Growth: -                                      2004-05

                 2.1% 2001-02
Date achieved    01/02/2001                                                06/30/2005
Comments
(incl. %         Agricultural grew at a rate of -6.55% (average of 2001-02 and 2002-03) and

achievement)     15.0% (average over 2003-04 and 2004-05).

Indicator 7 :    Increased growth rate of off-farm income
Value
(quantitative or
Qualitative)
Date achieved
Comments         Agricultural grew at a rate of -6.55% (average of 2001-02 and 2002-03) and
(incl. %         15.0% (average over 2003-04 and 2004-05). Data is in the process of being
achievement)     compiled.
Indicator 8 :    Increased resilience to and reduced impact of shocks
Value
(quantitative or 57%
Qualitative)
Date achieved    06/03/2000
Comments         Food Poverty Head Count Index for 1999-2000 and 2004-05 for national, rural
(incl. %         and urban segments respectively, were, 51.6%, 41 .1%, 38.5%; and 36.5%,
achievement)     46.7%, 35.3% (Source: PASDEP).Data is in the process of being compiled.




                                           - 6 -

Indicator 9 :    Accelerated economic growth
Value
(quantitative or -3.8%                                                     10.7% (Real GDP

Qualitative)                                                               Growth)

Date achieved    01/02/2003                                                01/02/2005
Comments
(incl. %         Real GDP Growth in 2002-03 was -1.2%
achievement)
Indicator 10 :   Increased factor productivity
Value
(quantitative or
Qualitative)
Date achieved
Comments
(incl. %
achievement)
Indicator 11 :   Contribution of PSD to GDP growth
Value
(quantitative or 9%                                                        n.a.
Qualitative)
Date achieved    01/02/2002
Comments
(incl. %
achievement)

Indicator 12 :   Increased share of healthy and educated Ethiopians enjoying an improved
                 standard of living
Value
(quantitative or 52%                                                       See comment

Qualitative)                                                               below

Date achieved    01/02/2001
Comments         Primary Gross Enrolment rate (%) 1996: 37%; 1998: 52%; 2000: 61%; 2004:
(incl. %         74% (Source SDPRP); 2004-05: 79.8%; 2005-06 (91.3%) (Source: Ethiopian
achievement)     Educational Statistics: 2005-06)
Indicator 13 :   Increased access, completion and equity in education
                                                                           Primary Education
                 64.3%                                                     Enrolment Rate:
                 * Primary Education                                       79%;

Value            Enrolment Rate: 61%;                                      Grade 5

(quantitative or * Grade 5 Completion                                      Completion Rate:

Qualitative)     Rate: 37%;                                                44%;
                 * Gender Parity Index                                     Gender Parity
                 (Grade 1 to 8): 0.7 6:                                    Index (Grade 1 to
                 06/30/2004                                                8): 0.81

Date achieved    01/02/2003                                                06/30/2005
Comments
(incl. %
achievement)



                                           - 7 -

Indicator 14 :   Improved Health Status, especially for poor people
Value            97/1000
(quantitative or * Child Mortality:                                         * Child Mortality:

Qualitative)     166/1000: 2000                                             123/1000: 2005

Date achieved    01/02/2001                                                 06/30/2005
Comments
(incl. %
achievement)
Indicator 15 :   Halt and begin to reverse the spread of HIV/AIDS

Value            12%                                                        * HIV/AIDS
(quantitative or * HIV/AIDS                                                 Prevalence (%):
Qualitative)     Prevalence (%): 7.3
                 (2000)                                                     4.4* (2004-05)

Date achieved    01/02/2002                                                 06/01/2005
Comments
(incl. %         Surveys in 2000 and 2003 used different methodologies
achievement)
Indicator 16 :   Sustainable access to safe drinking water and adequate sanitation facilities

Value            30%                                                        * Access to Clean
(quantitative or * Access to Clean                                          Water (%): 35.9%:
Qualitative)     Water (%): 28.0%:
                 2000;                                                      2004;

Date achieved    01/03/2000                                                 06/30/2005
Comments
(incl. %
achievement)

ET-PRSC 2 DPL (FY05) - P077749
                                          Original Target      Formally        Actual Value

          Indicator           Baseline      Values (from        Revised         Achieved at
                                Value          approval         Target         Completion or
                                             documents)         Values         Target Years
Indicator 1 :    Reduction of people living in poverty
Value
(quantitative or 44.2%                                                      40.0%
Qualitative)
Date achieved    01/03/2000                                                 06/30/2005
Comments
(incl. %
achievement)
Indicator 2 :    Increased resources focused on service delivery at regional level and below
Value
(quantitative or Birr 3,068 million, or                                     Birr 6250 million in

Qualitative)     55% of regional budget                                     2005-06

Date achieved    01/02/2003                                                 06/01/2006
Comments
(incl. %         In 2004-05, the amount was Birr 4709 million
achievement)



                                           - 8 -

Indicator 3 :    Increased fiscal autonomy at regional level and below
Value
(quantitative or Birr 2,105 million, or                                     Birr 5304 million in

Qualitative)     34% of regional budget                                     2005-006*

Date achieved    01/02/2003                                                 06/01/2006
Comments
(incl. %         *Regional own revenues (as a proxy for region's fiscal autonomy rose from

achievement)     Birr 2483 million in 2002-03 to Birr 5304 mil lion in 2005-06

Indicator 4 :    Decreased transaction costs for business when dealing with government
                 Cost of new business
Value            registration was USD
(quantitative or 425 and time required                                      Birr 88 (US$10);

Qualitative)     for registration was 44                                    One Hour

                 days.
Date achieved    01/02/2002                                                 06/30/2006
Comments
(incl. %
achievement)
Indicator 5 :    Growth in rural incomes
Value
(quantitative or 45.0% in 1999/00                                           12%
Qualitative)
Date achieved    01/03/2000                                                 06/01/2005
Comments
(incl. %         Rural income grew at a rate of -9.5% (average of 2001-02 and 2002-03) and

achievement)     12% (average ov4re 2003-04 and 2004-05)(Rural GDP less Population growth)

Indicator 6 :    Accelerated rural growth
                 3/1% average annual

Value            agricultural growth                                        * Agri GDP
(quantitative or between 1991/92 and                                        Growth: 13.4%
Qualitative)     2000/01
                 * Agri GDP Growth: -                                       2004-05

                 2.1% 2001-02
Date achieved    01/02/2001                                                 06/30/2005
Comments
(incl. %         Agricultural grew at a rate of -6.55% (average of 2001-02 and 2002-03) and

achievement)     15.0% (average over 2003-04 and 2004-05).

Indicator 7 :    Increased growth rate of off-farm income
Value
(quantitative or
Qualitative)
Date achieved
Comments         In 199-00 the proportion of off-farm income was estimated as 27.5% (rural);
(incl. %         95% (Urband); and 36.7% (National). (Source; HIC E). Data is in the process
achievement)     of being compiled.




                                           - 9 -

Indicator 8 :    Increased resilience to and reduced impact of shocks
Value
(quantitative or 57%
Qualitative)
Date achieved    06/03/2000
Comments         Food Poverty Head Count Index for 1999-2000 and 2004-05 for national, rural
(incl. %         and urban segments respectively, were, 51.6% 41. 1%, 38.5%; and 36.5%,
achievement)     46.7%, 35.3% (Source: PASDEP). Data is in the process of being compiled.
Indicator 9 :    Accelerated economic growth
Value
(quantitative or -3.8%                                                     10.7% (Real GDP

Qualitative)                                                               Growth)

Date achieved    01/01/2003                                                01/01/2005
Comments
(incl. %         Real GDP Growth in 2002-03 was -1.2%
achievement)
Indicator 10 :   Increased factor productivity
Value
(quantitative or
Qualitative)
Date achieved
Comments
(incl. %
achievement)
Indicator 11 :   Contribution of PSD to GDP growth
Value
(quantitative or 9%
Qualitative)
Date achieved    01/02/2002
Comments
(incl. %
achievement)

Indicator 12 :   Increased share of healthy and educated Ethiopians enjoying an improved
                 standard of living
Value
(quantitative or 52 %                                                      See comment

Qualitative)                                                               below

Date achieved    01/02/2001
Comments         Primary Gross Enrolment rate (%) 1996: 37%; 1998: 52%; 2000: 61%; 2004:
(incl. %         74% (Source SDPRP); 2004-05: 79.8%; 2005-06 (91.3%) (Source: Ethiopian
achievement)     Educational Statistics: 2005-06)




                                           - 10 -

Indicator 13 :   Increased access, completion and equity in education

                 64.3%                                                      Primary Education

                 * Primary Education                                        Enrolment Rate:

                 Enrolment Rate: 61%;                                       79%;

Value            * Grade 5 Completion                                       Grade 5

(quantitative or Rate: 37%;                                                 Completion Rate:

Qualitative)     * Gender Parity Index                                      44%;

                 (Grade 1 to 8): 0.7 6:                                     Gender Parity

                 06/30/2004                                                 Index (Grade 1 to
                                                                            8): 0.81

Date achieved    01/02/2003                                                 06/30/2005
Comments
(incl. %
achievement)
Indicator 14 :   Improved Health Status, especially for poor people
Value            97/1000
(quantitative or * Child Mortality:                                         * Child Mortality:

Qualitative)     166/1000: 2000                                             123/1000: 2005

Date achieved    01/02/2001                                                 06/30/2005
Comments
(incl. %
achievement)
Indicator 15 :   Halt and begin to reverse the spread of HIV/AIDS

Value            12%                                                        * HIV/AIDS
(quantitative or * HIV/AIDS                                                 Prevalence (%):
Qualitative)     Prevalence (%): 7.3
                 (2000)                                                     4.4* (2004-05)

Date achieved    01/02/2002                                                 06/01/2005
Comments
(incl. %         Surveys in 2000 and 2003 used different methodologies
achievement)
Indicator 16 :   Sustainable access to safe drinking water and adequate sanitation facilities

Value            30%                                                        * Access to Clean
(quantitative or * Access to Clean                                          Water (%): 35.9%:
Qualitative)     Water (%): 28.0%:
                 2000;                                                      2004;

Date achieved    01/03/2000                                                 06/30/2005
Comments
(incl. %
achievement)

(b) Intermediate Outcome Indicator(s)




                                          - 11 -

FIRST POVERTY REDUCTION SUPPORT OPERATION - P074014
                                    Original Target    Formally    Actual Value

   Indicator      Baseline Value     Values (from                   Achieved at
                                       approval         Revised    Completion or
                                      documents)     Target Values Target Years

ET-PRSC 2 DPL (FY05) - P077749
                                    Original Target    Formally    Actual Value

   Indicator      Baseline Value     Values (from                   Achieved at
                                       approval         Revised    Completion or
                                      documents)     Target Values Target Years


G. Ratings of Program Performance in ISRs

FIRST POVERTY REDUCTION SUPPORT OPERATION - P074014
                                                                     Actual
No.    Date ISR
       Archived            DO                      IP             Disbursements
                                                                  (USD millions)
 1    05/28/2004        Satisfactory           Satisfactory              123.32

ET-PRSC 2 DPL (FY05) - P077749
                                                                     Actual
No.    Date ISR
       Archived            DO                      IP             Disbursements
                                                                  (USD millions)
 1    01/25/2005        Satisfactory           Satisfactory              136.97

H. Restructuring (if any)




                                    - 12 -

1. Program Context, Development Objectives and Design

1.1 Context at Appraisal

1.1.1    Ethiopia is one of the poorest countries in the world with a per capita income of US$160
for its population of 71 million people in 2005. Its poverty results from a number of structural
factors including geographical isolation, extreme vulnerability to weather shocks, health hazards
(HIV/AIDS, malaria, and TB), lack of infrastructure, rapid population growth, and extreme
environmental degradation. These factors have combined to lock substantial parts of the
population in a poverty trap.

1.1.2    Ethiopia's population is predominantly rural (80%), and within this segment, over 87%
depend on subsistence agriculture. Rural incomes are low, highly variable, and subject to
climatic shocks. For instance, the severe drought of 2002-03, which put 14 million people at the
risk of starvation, is feared to have led to increased levels of food insecurity, as transitory victims
of drought liquidated their assets to survive.

Economic Growth, Poverty, and Human Development

During 2001-02 to 2004-05, there are many positive trends to be seen in terms of economic
growth, poverty reduction, human development, and in the financial and private sectors.

1.1.3    Overall Economic Growth and most Macroeconomic Indicators have shown positive
trends in recent years. Ethiopia has experienced average per capita GDP growth of 2.8% per
annum since new economic and administrative reforms began in 1992-93. This was in sharp
contrast to an average negative growth of 1% per annum during 1974-91 under the preceding
Derg regime. However, the growth was erratic during most of the reform period, with GDP
growth averaging 7% in the first five years, but averaging only 1% per year since. More recently,
after experiencing a contraction in growth from its worst drought in 20 years, and large declines
in the terms of trade for key commodities, particularly coffee, Ethiopia's real rate of growth rose
from -4.0 percent in 2002-03 to 9.6% in 2005-06, owing to a substantial recovery by the
agricultural sector which grew by 13.4% in 2004-05 and 11.2% in 2005-06. Most important
macroeconomic indicators have shown a positive trend between 2001-02 and 2005-06 as shown
below.




                                                -13-

          Table 1. Ethiopia: Trends in Macro-economic Performance (% Growth)

      Description                           2001-     2002-     2003-      2004-      2005-
                                            02        03        04         05         06
      1 GDP in 1999-00 prices               1.0       3.3       11.9       10.6        9.6
      1.1 Agriculture                       2.1       11.4      17.3       13.4        11.2
      1.2 Industry                          8.3       3.0       10.0       8.1         7.4
      1.3 Distributive services             3.3       2.9       8.2        7.6         7.4
      1.4 Other services                    0.3       6.1       6.4        9.1         10.9
      2 Private consumption                 0.2       8.6       12.5       23.1       16.5
      expenditure
      3 Gross domestic investment           10.9      4.5       17.3       15.5        7.8
      4 Food production (1994-95 =          33        35        39         67         90
      100)
      5 Inflation (%)                       8.5       15.1      8.6        6.8         12.3
      6 Domestic revenue                    1.2       6.4       24.8       12.0        25.3
      7 Tax revenue                         14.8      4.0       32.3       13.7        14.2
      8 Total government expenditure        1.4       24.1      0.0        20.9        18.3
      9 Recurrent expenditure               4.1       28.3      11.6       10.5        15.2
      10 Capital expenditure                6.4       3.0       31.0       37.1        23.8
      11 Pro poor sectors expenditure       37.1      13.8      18.4       37.6        30.6
      12 Export (goods and services)        0.6       21.8      32.2       22.4       15.6
      13 Import (goods and services)        9.4       24.3      36.1       37.9        22.8
      Source: MoFED, GoE. 2006. PASDEP (2005-06 to 2009-10)

1.1.4   Poverty has decreased significantly in recent years. Compared to 1999-2000, poverty
head count, poverty gap, and poverty severity indices have declined substantially. The 2004-05
poverty head count index is lower than the index for 1999-2000 by 12% while the poverty gap
and severity indices are lower by 30% and 40%, respectively indicating a substantial decline in
poverty during the five-year period ending 2004-05.

1.1.5   Budget Shares allocated to Pro-Poor Spending have risen steadily. The shares of pro-
poor sectors in total government expenditures have risen significantly from 43 percent to 62%
between 2001-02 and 2005-06, with the relative emphasis remaining approximately the same
across education, health, roads, and water and sanitation, while that for agriculture and food
security rose slightly, mainly in response to the drought of 2002-03.

         Table 2. Pro-Poor Sector Expenditures as a Share (%) of Total Government
                                           Expenditures
  Sector                             2001-02      2002-03     2003-04     2004-05       2005-06

  Education                            14.2         16.1       20.4         19.7          21.8
  Health                               5.9          4.9         4.3          4.8           4.6
  Agriculture and food security        9.2          8.1        13.4         16.3          16.8
  Road                                 10.7         9.9         9.6         11.2          14.8
  Water and sanitation                 2.8          2.9         2.0          4.5           4.6
  Total                                43           42          50           57           62.4

  Source: MoFED, GoE. 2006. PASDEP (2005-06 to 2009-10)



                                              -14-

1.1.6    There is evidence of increasing private sector activity and improving financial sector
performance. Private investment as a share of GDP increased from 9% to 10.7% between 2001-
02 and 2002-03. All banks, including the Development Bank of Ethiopia (DBE), disbursed 52%
more fresh loans reaching 9.4 billion Birr in 2004-05 compared to 6.2 billion Birr a year earlier -
reflecting continued strong economic growth. Nearly 86% of the fresh loans went to the private
sector. Also by 2004-05, the share of private banks in the total banking system deposits reached
25.3%, and accounted for 49% of new loan disbursements. Non-performing assets decreased
marginally by 0.7% in 2004-05, relative to the previous year.

1.1.7 Indicators for Health, Education, and Basic Services show significant positive trends.
