                                  Document of
                                The World Bank


                                                          Report No: ICR00001569




             IMPLEMENTATION COMPLETION AND RESULTS REPORT
           (IDA H2240-ET; IDA H3470-ET; TF070499; TF070801; TF070559)



                               ON AN IDA GRANT

                     IN THE AMOUNT OF SDR 149.6 MILLION

                        (US$215 MILLION EQUIVALENT)

                       AND AN ADDITIONAL IDA GRANT

                    IN THE AMOUNT OF SDR 137.05 MILLION

                        (US$215 MILLION EQUIVALENT)

                 AND ON MULTI-DONOR TRUST FUNDS GRANTS

               IN THE AMOUNT OF US$660 MILLION EQUIVALENT

                                      TO

              THE FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                     FOR A

                   PROTECTION OF BASIC SERVICES PROJECT

                                  June 30, 2010




Social Protection Unit
Human Development Department
Africa Region
                    CURRENCY EQUIVALENTS
                (Exchange Rate Effective April 2, 2010)

                    Currency Unit = Ethiopian Birr (ETB)
                        1.00 ETB = US$0.0747
                         US$1.00 = 13.38 ETB

                            FISCAL YEAR
                            July 8 ­ July 7

               ABBREVIATIONS AND ACRONYMS

AfDB    African Development Bank
PFSA     Pharmaceutical Fund and Supply Agency
PFMR     Public Financial Management Reform
PP       Additional Financing Project Paper
PRSC     Poverty Reduction Support Credit
PRSP     Poverty Reduction Strategy Paper
PSCAP    Public Sector Capacity Building Project
PSNP     Productive Safety Net Program
QCBS     Quality and Cost-Based Selection
QER          Quality Enhancement Review
ROC          Regional Operations Committee
RPF          Resettlement Policy Framework
SA           Social Accountability
SC           Steering Committee
SDPRP        Sustainable Development and Poverty Reduction Program
SPGs         Special Purpose Grants
SWAp         Multi-Sector Wide Approach
TA           Technical Assistance
TTL          Task Team Leader
TVET         Technical and Vocational Education and Training
UNICEF       United Nations Children's Fund
UNFPA        United Nations Population Fund
WASH         Water Sanitation and Hygiene
WOFED        Woreda Finance and Economic Development Office
ZOFED        Zone Office of Finance and Economic Development




                        Vice President   :   Obiageli Katryn Ezekwesili
                      Country Director   :   Kenichi Ohashi
                Acting Sector Director   :   Tawhid Nawaz
                       Sector Manager    :   Lynne D. Sherburne-Benz
         Project and ICR Team Leader     :   Andrew Sunil Rajkumar
                  ICR Primary Authors    :   Juan Prawda and W. James Smith
                                                     ETHIOPIA
                                       PROTECTION OF BASIC SERVICES PROJECT

                                                        TABLE OF CONTENTS

Data Sheet
       A.        Basic Information
       B.        Key Dates
       C.        Ratings Summary
       D.        Sector and Theme Codes
       E.        Bank Staff
       F.        Results Framework Analysis
       G.        Ratings of Project Performance in ISRs
       H.        Restructuring (if any)

1. PROJECT CONTEXT, DEVELOPMENT OBJECTIVES AND DESIGN ............................................. 1
2. KEY FACTORS AFFECTING IMPLEMENTATION AND OUTCOMES ........................................... 9
3. ASSESSMENT OF OUTCOMES .......................................................................................................... 21
4. ASSESSMENT OF RISK TO DEVELOPMENT OUTCOME ............................................................. 28
5. ASSESSMENT OF BANK AND BORROWER PERFORMANCE ..................................................... 29
6. LESSONS LEARNED............................................................................................................................ 33
ANNEX 1. PROJECT COSTS AND FINANCING .................................................................................. 37
ANNEX 2. OUTPUTS BY COMPONENT .............................................................................................. 39
ANNEX 3. ECONOMIC AND FINANCIAL ANALYSIS ...................................................................... 51
ANNEX 4. BANK LENDING AND IMPLEMENTATION SUPPORT/SUPERVISION PROCESSES . 66
ANNEX 5. BENEFICIARY SURVEY RESULTS .................................................................................... 69
ANNEX 6. STAKEHOLDER WORKSHOP REPORT AND RESULTS ................................................ 70
ANNEX 7. SUMMARY OF BORROWER'S ICR AND/OR COMMENTS ON DRAFT ICR ................ 72
ANNEX 8. COMMENTS OF COFINANCIERS AND OTHER PARTNERS/STAKEHOLDERS ......... 85
ANNEX 9. SOCIAL ACCOUNTABILITY UNDER PBS I ...................................................................... 87
ANNEX 10: FINDINGS FROM LOCAL INVESTMENT GRANTS COMPONENT REVIEW .......... 100
ANNEX 11. PBS RELATIVE TO OTHER INSTRUMENTS ............................................................... 103
ANNEX 12. DONOR HARMONIZATION ........................................................................................... 115
ANNEX 13. LIST OF SUPPORTING DOCUMENTS............................................................................ 121

MAP IBRD 33405R.................................................................................................................................. 125
DATA SHEET
A. Basic Information
                                                                           Protection of Basic
Country:                Ethiopia                  Project Name:
                                                                           Services
                                                                           IDA H2240-ET; IDA
                                                                           H3470-ET; TF56885;
Project ID:             P074015                   C/TF Number:
                                                                           TF56942; TF90445;
                                                                           TF57683; TF70732
ICR Date:               04/02/2010                ICR Type:                Learning ICR
                                                                           Federal Democratic
Lending Instrument:     SIL                       Borrower:
                                                                           Republic of Ethiopia
Original Total
                        US$215 M                  Disbursed Amount:        US$443.81 million
Commitment:
Environmental Category: B
Implementing Agencies: Ministry of Finance and Economic Development: Overall coordination of the
PBS and implementing agency for Components 1, 1B and 3; Ministry of Health is the implementing
agency for Component 2; GTZ International Services, independent qualified firm contracted for the
implementation of Component 4.
Co-financiers and Other External Partners: The African Development Bank, Canadian CIDA, DfID,
European Community, German KfW and the Governments of Austria, Ireland, Netherlands and Spain.

B. Key Dates
                                                                                  Revised / Actual
      Process              Date              Process          Original Date
                                                                                      Date(s)
Concept Review:         12/22/2005     Effectiveness:             05/29/2006         06/02/2006
Appraisal:              02/14/2006     Restructuring(s):
Approval:               05/25/2006     Mid-term Review:           04/30/2007         05/02/2007
                                       Closing:                   06/30/2008         12/31/2009

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                                                  S
Risk to Development Outcome:                                               S
Bank Performance:                                                          S
Borrower Performance:                                                      S

C.2Detailed Ratings of Bank and Borrower Performance (by ICR)
           Bank                 Ratings              Borrower                      Ratings
Quality at Entry:                 S            Government:                           S



                                                  i
                                                       Implementing
Quality of Supervision:                 S                                                     S
                                                       Agency/Agencies:
Overall Bank                                           Overall Borrower
                                        S                                                     S
Performance:                                           Performance:

C.3 Quality at Entry and Implementation Performance Indicators
     Implementation                            QAG Assessments (if
                               Indicators                                                  Rating
      Performance                                      any)
 Potential Problem Project                             Quality at Entry
                                        No                                                   NA
at any time (Yes/No):                                  (QEA):
 Problem Project at any time                           Quality of Supervision
                                        No                                                   NA
(Yes/No):                                              (QSA):
DO rating before
                                         S
Closing/Inactive status:

D. Sector and Theme Codes
                                                                          Original             Actual
Sector Code (as of total Bank financing)
General Education Sector                                                    50                     50
Health Sector                                                               20                     20
General Water/Sanitation/Flood Sector                                       10                     10
Agric. Ext. & Research Sector                                               10                     10
General Public Admin. Sector                                                10                     10


Theme Code (Primary/Secondary)
Decentralization                                                            33                     33
Participation and Civic Engagement                                          17                     17
Public Expenditure, Financial Management and Procurement                    17                     17
Malaria                                                                     17                     17
Social Risk Mitigation                                                      16                     16

E. Bank Staff
          Positions                          At ICR                                  At Approval
Vice President:                Obiageli Katryn Ezekwesili            Gobind T. Nanakani
Country Director:              Kenichi Ohashi                        Ishac Diwan
Sector Manager:                Lynne D. Sherburne-Benz               Laura Frigenti
Project Team Leader:           Andrew Sunil Rajkumar                 Trina S. Haque
ICR Team Leader:               Andrew Sunil Rajkumar
ICR Primary Authors:           Juan Prawda, W. James Smith



                                                      ii
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
To protect and promote the delivery of basic services by sub-national governments while deepening
transparency and local accountability.

Revised Project Development Objectives (as approved by original approving authority)

(a) PDO Indicator(s)

                                               Original Target       Formally        Actual Value
                                                Values (from         Revised          Achieved at
   Indicator           Baseline Value
                                                  approval            Target         Completion or
                                                documents)            Values         Target Years
                 Sub-national governments' expenditure on basic services (regional bureaus and woredas
Indicator 1:     excluding Addis Ababa) is maintained or increased with respect to approved budget
                 levels of the previous Ethiopian Fiscal Year (EFY).
                                                                                    EFY98= Birr 5,690
                                                                                          million
                                                                                    EFY99= Birr 6,833
Value
                                                   Birr 11,743.7                          million
(Quantitative or       Birr 4346 million
                                                 million (EFY01)                    EFY00= Birr 9,599
Qualitative)
                                                                                          million
                                                                                   EFY01= Birr 11,682
                                                                                          million
Date achieved             07/07/2005                06/30/2009                          06/30/2009
Comments
(incl. %         Target almost achieved.
achievement)
                 Citizens have improved access to public budget information. (In the original PAD, there
                 was an indicator requiring an improvement in citizens' understanding of public budget
                 processes, to be measured by a baseline and follow-up Financial Transparency and
Indicator 2:
                 Accountability Surveys (FTAPS). But due to long delays in those surveys, to ensure
                 monitorability, that indicator was modified and split into two in the Additional
                 Financing PP: Indicators 2 and 3 immediately below.)
                                                                                       In EFY99 all
                                                                                   participating regions
                                                                                     and 90 percent of
                                                                                      woredas posted
                                               Increasing number
                                                                                    budgets for EFY00
                                                    of citizens
                                                                                    and EFY02. Aside
Value                                            informed about
                                                                                     from widespread
(Quantitative or              Zero                how to access
                                                                                   posting of budgets in
Qualitative)                                   public budget and
                                                                                   public places ( notice
                                                   expenditure
                                                                                   boards, newspapers,
                                                   information
                                                                                        workshops,
                                                                                      calendars, etc.)
                                                                                      budget literacy
                                                                                    training conducted


                                                   iii
                                                                                  for 1,500 key citizens
                                                                                       (EFY00) and
                                                                                   workshops on FTA
                                                                                     tools for 450 key
                                                                                  citizens (EFY01) in 5
                                                                                   regions. These key
                                                                                  citizens (regional and
                                                                                    council members,
                                                                                      journalist, civil
                                                                                  society organizations,
                                                                                    WOFEDs, etc) are
                                                                                     expected to pass
                                                                                  knowledge to others.
Date achieved            07/07/2005               06/30/2009                            06/30/2009
Comments
(incl. %         Target achieved (see section 3.2 for more details).
achievement)
                  Sound baseline information made available showing citizens' understanding of and
Indicator 3:
                 engagement in public budget process (see comments above for Indicator 2).

                                                First FTAPS                            First (baseline)
                                              completed in April                   FTAPS completed in
Value
                                              2008 and one year                    December 2008.Final
(Quantitative or         Not applicable
                                               FTAPS followed                         report released in
Qualitative)
                                               up underway by                      June 2009.Follow up
                                                  May 2009                          to undertaken under
                                                                                            PBS II
Date achieved              07/07/2005            06/30/2009                              05/22/2009
                 Final target value not yet achieved as follow-up FTAPs survey will be undertaken
Comments         under PBS II to gauge likely changes in citizens' understanding of and engagement in
(incl. %         public budget process. The original plan was to undertake this follow-up survey during
achievement)     PBS 1. But the target value for 2007/08 was attained, with a delay of several months;
                 the first FTAPS was completed in December 2008 (rather than by April 2008).
                 Immunization DPTS/Penta for children under one year of age measured in percentage
Indicator 4:
                 of children per year
                                                                                         In EFY98:
                                                                                          (i) 75.6%
                                                                                          (ii) 65.6%
                                                                                         In EFY99:
                                                                                          (i) 72.6%
Value                                            In EFY01:
                            (i) 70.1%                                                     (ii) 64.9%
(Quantitative or                                  (i) 83.0%
                            (ii) 61.3%                                                   In EFY00:
Qualitative)                                      (ii) 73.0%
                                                                                          (i) 81.0%
                                                                                          (ii) 72.0%
                                                                                         In EFY01:
                                                                                          (i) 81.6%
                                                                                          (ii) 76.6%
Date achieved              07/07/2005            06/30/2009                              10/23/2009
Comments         Targets surpassed by 3.6 point of a percent in the case Penta vaccinations and almost


                                                   iv
(incl. %           reached for the case of DPTS vaccination, falling short by 1.4 points of a percent with
achievement)       respect to the end-of-project target. The Additional Financing Agreement required that
                   "the proportion of children vaccinated against DPT3+HepB3+Hib3 increases to 80% in
                   EFY00 relative to 75.6% in EFY98". This target was clearly surpassed.

                   Contraceptive acceptor rate of women in the age group 15-49 increase to 20 percent in
                   EFY99 with respect to the baseline of 14 percent in EFY97. (This was mistakenly
Indicator 5:       referred to in the Additional Financing Project Paper as the Contraceptive prevalence
                   rate, which can only be measured by household surveys. The "contraceptive acceptor
                   rate" is measured by annually available administrative data.)
Value
                                                                                         EFY00= 50.9%
(Quantitative or         EFY97=25.2%               EFY01=57%
                                                                                         EFY01=56.2%
Qualitative)
Date achieved               07/07/2005               06/30/2009                         10/01/2009
                   Target almost achieved falling short by less than one percent point with respect to the
Comments           target. The Financing Agreement required that this indicator reaches 55% in EFY00.
(incl. %           This target was achieved with a one-year lag, and almost achieved (about 4% short)
achievement)       within the stipulated time period (by EFY00).

                 (i) Malaria case fatality for children under one year of age; and (ii) malaria case fatality
                 for children under 5 years of age (this indicator rephrases the original one included in
Indicator 6:     the original project PAD stating utilization of ITNs among children under 5 years of age
                 in malaria affected areas increased to 60% in EFY99 relative to the baseline of 4% in
                 EFY97).
                                                      EFY01:
Value                       EFY97:                      10.68%                               EFY00:
(Quantitative or              (i)13.1%             (5% reduction                              (i) 11.1%
Qualitative)                  (ii) 4.3%             compared to                             (ii) 2.2%
                                                   previous year)
Date achieved             07/07/2005                06/30/2009                             11/12/2008
                 Target for EFY00 was 11.24% (as in PP), and this was surpassed in EFY00. No data
                 were available for EFY01. No target was given for malaria case fatality for children
Comments
                 under 5 years, which was not actually an indicator in the Additional Financing PP. Both
(incl. %
                 these indicators were included in the ISRs partly at the request of the Bank
achievement)
                 management, to harmonize with the indicators for replenishment of IDA funds.

                 New malaria cases (this is a new outcome indicator not included in the original project
Indicator 7:
                 PAD).
                                                                                    EFY98= 630,654
Value                                                                               EFY99= 370,315
(Quantitative or       789,019 in EFY97       569,165 in EFY00                      EFY00= 463,055
Qualitative)

Date achieved              07/07/2005             06/30/2008                             11/12/2008
                   Target surpassed by a large margin. This indicator was included in the PP and ISRs at
Comments
                   the request of the Bank management, to harmonize with the indicators for replenishment
(incl. %
                   of IDA funds.
achievement)



                                                     v
                 Percentage of pilot woredas (receiving Local Investment Grants or LIG) adopting and
                 implementing new national standards and systems in the areas of planning and
                 budgeting, procurement, environmental screening and resettlement. (This was a new
Indicator 8
                 indicator added in the Additional Financing PP. It was not reported on in the ISRs due
                 to data not being available at the time, due in turn to slow start of implementation of
                 LIG).
                                                                                    Based on visits to 10
                                                                                    out of 51 woredas at
                                                                                       a LIG Review in
                                                                                        April 2010, all
                                                                                    woredas had adopted
                                                                                           and were
                                                                                      implementing the
Value                                                                                       national
                                                    EFY01:
(Quantitative or                Zero                                                standards/systems on
                                                      40%
Qualitative)                                                                             planning and
                                                                                          budgeting,
                                                                                       procurement and
                                                                                           financial
                                                                                      management, but
                                                                                        environmental
                                                                                    screening is still at a
                                                                                      preliminary stage.
Date Achieved              07/07/2005             06/30/2009
Comments
(incl. %         Target largely achieved.
achievement)
                 Percentage of yearly sub-component (Local Investment Grant or LIG) allocation spent
                 by woredas. (This was a new indicator added in the Additional Financing PP. It was not
Indicator 9
                 reported on in the ISRs due to data not being available at the time, due in turn to slow
                 start of implementation of LIG).
                                                                                    Information from the
                                                                                        quarterly IFRs
Value
                                                   EFY 01:                           submitted by show
(Quantitative or                Zero
                                                      70%                            76 % of EFY 2001
Qualitative)
                                                                                    allocation was spent
                                                                                           by the 51
Date Achieved              07/07/2005             06/30/2009
Comments         Target surpassed.

(b) Intermediate Outcome Indicator(s)

                                                Original Target                        Actual Value
                                                                  Formally
                                                 Values (from                           Achieved at
   Indicator           Baseline Value                              Revised
                                                   approval                            Completion or
                                                                Target Values
                                                 documents)                            Target Years
Indicator 1:     Number of regions and woredas that disclose public budget information at regional, and



                                                    vi
                  sub-levels.
                                                                                      EFY99: MOFED, all
                                                                                       regions and 82% of
                                                                                           woredas post
                                                                                               budgets.
                                                                                          EF00: MOFED
                                                                                      started disclosing all
                                                                                      fiscal information on
                                                                                             its website.
                                                                                         BOFEDs disclose
                                                                                       their budget in local
                                                                                          newspapers, and
                                                                                         Amhara BOFED
                                                  MOFED and all
                                                                                          started using its
                                                 BOFEDs disclose
Value              Disclosure of information                                                  website to
                                                budget and 85% of
(Quantitative     not done at the lower level                                          disseminate woreda
                                                woredas post budget
or Qualitative)   prior to the start of the PBS                                              budget and
                                                  an expenditure
                                                                                            expenditure.
                                                   information
                                                                                       EFY01. Progress of
                                                                                           EFY99 and 00
                                                                                      maintained, and also
                                                                                        findings from PBS
                                                                                         continuous audits
                                                                                        verify that 90% of
                                                                                         woredas disclose
                                                                                         their budget (also
                                                                                       confirmed by JBAR
                                                                                         reviews and PBS
                                                                                      Secretariat field visit
                                                                                               reports)
Date achieved             06/30/2005                06/30/2009                              06/30/2009
Comments
(incl. %
                  Target achieved.
achievement)

                  Percentage of public service delivery facilities by type of post in their facility standard
                  service delivery template with completed information on budgets, resource inputs and
Indicator 2:
                  service standards (this statement rephrases the original intermediate indicator included
                  in the original PBS I PAD and earliest ISRs).
                                                                                      EFY00: Draft Service
                                                                                       Delivery Templates
                                                                                        were developed by
                                                                                            consultants.
                      Templates for posting     15% coverage over
Value                                                                                     EFY01: These
                  budget information were not time and 40%
(Quantitative                                                                             templates were
                   developed prior to the start coverage by project
or Qualitative)                                                                       finalized by MOFED
                            of the PBS                 end
                                                                                       but not yet ready for
                                                                                           use by service
                                                                                         facilities, as they
                                                                                            need to first


                                                    vii
                                                                                       customized by the
                                                                                            regions.
Date achieved             06/30/2005                06/30/2009                            06/30/2009
Comments
(incl. %
                  Target not achieved.
achievement)

                  Number of woredas that post "laypersons" budgets (this is a new intermediate indicator
Indicator 3:
                  not included in the original PBS I PAD and earlier ISRs).
                                                                                         EF00: Draft
                                                                                    "laypersons" budget
                                                                                       templates were
                                                                                        developed by
                                                                                         consultants.
Value             Laypersons budget were not                                          EF01: Prototype
                                                 50% coverage by
(Quantitative      developed/posted prior to                                        "laypersons" budget
                                                    project-end
or Qualitative)             the PBS                                                    templates were
                                                                                   finalized by MOFED
                                                                                   but not yet ready for
                                                                                     use by woredas, as
                                                                                      they need to first
                                                                                  customized by region
Date achieved              06/30/2005               06/30/2009                           06/30/2009
Comments          Target not achieved.
(incl. %
achievement)
                 Strengthened engagement of CSOs on budget literacy and social accountability (this
Indicator 4:     text rephrases the original intermediate indicator included in the original PBS I PAD
                 and earlier ISRs).
                                                                                            EFY99= 2
                                                                                          demonstration
                                                                                      subprojects on budget
                                                At least 6 large pilot
                                                                                      literacy and 12 social
Value                                           initiatives on social
                   Not done prior to the PBS                                           accountability pilots
(Quantitative or                                   accountability
                            project                                                         underway.
Qualitative)                                          finalizing
                                                                                        EFY01= total of 12
                                                  implementation
                                                                                       social accountability
                                                                                            subprojects
                                                                                           implemented
Date achieved             06/30/2005                 06/30/2009                             06/30/2009
Comments
                 Target surpassed by a large margin as the number of social accountability pilots
(incl. %
                 implemented was 12 in end (aside from the two demonstration pilots).
achievement)
                 Improved dialogue between GOE and CSOs on social accountability and basic services
Indicator 5:     delivery issues (new intermediate indicator included after the Mid-Term Review
                 mission)
Value                                              GOE and CSO                             EFY01: PBS
(Quantitative or         Not available            collaboration on                      supported 12 CSOs
Qualitative)                                      monitoring and                         and 41 partnering


                                                    viii
                                                learning from                        organizations with
                                              budget literacy and                     funding capacity
                                             social accountability                     building social
                                                 pilots further                    accountability pilots
                                                 strengthened                          in around 100
                                                                                    woredas across the
                                                                                  country. In pilot areas
                                                                                         the social
                                                                                    accountability tools
                                                                                   focused on citizens;
                                                                                     voice to articulate
                                                                                  basic service delivery
                                                                                  needs, and discussion
                                                                                   by citizens of public
                                                                                     budgets with local
                                                                                   governments. GOE-
                                                                                       CSO dialogue
                                                                                   through the Steering
                                                                                         Committee
                                                                                      continued.CSOs
                                                                                   started participating
                                                                                          in JRIS.
Date achieved            06/30/2005               06/30/2009                            06/30/2009
Comments
                 Target achieved.
(incl. %
achievement)
                 Distribution of hormonal contraceptives by couple-of-years protection. Prevalence
                 distributed by FMoH to Regional Health Bureaus (this is a new intermediate indicator
Indicator 6:
                 that replaces the one stated in the original PBS I PAD and earlier ISRs "percentage of
                 health posts without stock-outs of injectable contraceptives in the last 3 months")
                                                                                        EFY=1.38 million
